129,113,100 118,106,94 102,90,80 102,90,80 85,74,71 57,48,42 43,30,38 52,40,42 42,35,38 54,42,47 56,40,34 48,32,28 53,40,35 45,32,27 39,29,30 52,43,39 55,39,33 61,46,37 62,48,50 52,38,38 73,64,37 78,69,40 70,66,47 81,75,52 72,66,43 72,66,43 66,63,39 84,80,59 105,95,83 108,98,86 114,102,90 124,112,102 123,111,101 133,118,107 140,125,114 147,132,121 73,64,19 87,77,26 89,75,19 89,76,24 95,82,19 111,97,31 86,72,16 96,83,20 107,97,46 91,82,35 103,86,47 90,76,60 78,62,47 87,67,58 107,90,66 89,74,34 82,74,20 80,69,23 90,81,25 95,83,26 77,67,27 71,59,31 91,81,28 84,75,30 80,70,28 94,84,33 83,74,29 75,69,33 74,65,36 75,64,29 90,81,36 70,58,32 79,67,26 79,67,30 77,65,28 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,77,17 98,83,22 97,85,46 105,92,29 105,90,27 99,83,29 94,80,22 106,94,26 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 91,76,25 95,83,24 108,95,34
116,100,87 114,102,90 107,95,85 107,95,85 53,42,39 36,27,23 30,19,26 44,37,37 45,38,41 40,28,33 57,41,35 54,38,34 56,43,38 50,37,34 54,37,38 54,38,36 59,44,35 57,41,35 53,39,39 52,39,36 98,86,20 83,69,26 81,76,48 77,70,50 74,73,48 64,61,37 69,68,43 76,73,49 89,82,66 95,87,74 111,99,89 120,108,98 126,114,104 130,115,104 140,125,114 148,133,122 95,78,50 87,77,24 101,89,23 95,83,24 101,88,25 99,85,19 91,77,19 95,80,33 91,81,28 99,89,49 79,65,49 88,76,66 105,89,72 89,70,58 111,95,64 96,84,25 92,84,19 85,74,30 93,84,28 94,81,33 84,73,27 68,61,32 90,83,26 81,66,30 76,66,28 91,82,26 87,77,28 76,64,23 83,73,35 79,69,31 82,72,34 77,67,29 93,84,28 81,69,28 80,68,29 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,101,12 103,91,34 92,75,24 91,77,23 92,80,25 94,81,29 93,79,25 91,76,29 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 104,91,28 144,124,45 96,80,26
116,103,96 101,91,90 44,37,37 34,27,27 22,16,21 26,19,19 24,17,20 52,45,45 25,15,19 61,47,47 63,49,35 63,47,43 47,33,33 57,43,43 52,41,34 59,43,37 62,47,38 59,44,35 52,36,32 62,46,40 79,64,15 120,103,25 136,119,25 45,37,15 44,44,28 64,62,40 65,64,39 68,65,41 78,74,57 87,80,64 101,91,79 121,109,99 123,111,101 125,113,103 136,121,110 139,123,117 106,90,46 97,83,15 112,93,11 107,93,25 90,77,27 100,86,18 82,69,17 88,74,29 96,83,62 83,68,57 94,80,66 94,79,68 115,99,86 68,47,43 94,79,30 93,85,22 76,66,26 78,69,22 89,82,23 83,74,27 76,67,20 66,61,31 75,68,29 84,76,26 77,70,29 90,81,34 122,85,30 156,102,16 79,68,24 84,75,17 80,68,27 88,78,29 79,69,27 67,53,28 78,65,33 81,66,26 81,67,22 88,73,33 90,79,35 100,92,29 93,79,34 90,80,29 107,93,27 93,80,28 83,69,24 89,75,30 128,112,29 97,83,27 95,80,17 108,91,26 98,79,26 109,92,23 100,92,29 115,101,35 114,100,32 122,105,29 110,89,17 106,85,31 111,90,38 99,91,28
26,18,24 23,17,24 21,18,22 18,16,17 34,32,33 50,43,43 54,43,40 60,47,42 54,40,40 50,37,32 59,44,33 68,53,44 54,41,34 55,39,35 52,41,36 54,41,34 66,50,44 62,48,34 61,46,37 61,45,39 73,53,33 131,115,32 126,106,27 106,84,48 55,52,39 45,45,31 53,50,35 63,59,42 65,60,46 75,70,56 100,90,80 111,101,91 119,107,97 126,114,104 127,112,101 139,127,115 137,126,82 135,119,36 127,106,34 95,79,21 100,87,26 96,82,14 101,88,36 90,73,45 98,82,69 99,83,77 87,72,63 92,77,66 69,57,47 103,85,66 92,83,23 91,82,22 73,63,23 83,75,25 92,86,22 80,72,20 76,66,26 75,65,27 83,75,23 94,84,31 90,82,28 89,80,35 140,93,32 122,77,4 106,93,32 89,75,17 93,79,21 100,86,28 92,78,33 86,75,31 83,73,24 92,80,25 94,81,33 81,66,26 85,75,22 94,85,25 92,80,21 95,86,28 107,90,39 95,83,26 110,101,25 93,80,28 102,91,18 118,97,27 102,89,16 96,82,26 93,77,33 85,76,20 117,100,20 108,90,30 99,86,34 114,101,28 104,91,28 132,113,29 80,68,31 104,97,36
23,17,22 58,54,48 65,57,46 66,60,51 58,51,49 21,12,8 61,46,37 62,47,38 64,49,40 54,38,34 57,44,41 58,42,40 51,35,31 66,53,46 50,37,34 61,48,45 64,51,44 56,44,34 68,56,46 76,60,43 105,81,57 109,83,60 119,91,64 124,95,73 119,100,75 62,48,30 28,24,18 51,47,39 54,49,35 65,60,46 95,85,75 108,98,88 121,109,99 126,114,104 133,118,107 137,122,113 130,116,89 109,87,24 105,86,22 97,82,19 93,79,11 103,88,25 92,76,61 87,71,65 91,78,71 84,71,66 85,72,67 98,86,74 79,65,47 117,99,28 76,64,25 104,91,28 78,69,24 100,88,22 104,92,22 89,81,29 78,65,17 89,76,24 92,81,35 102,88,30 92,76,20 109,89,28 127,68,20 123,68,23 113,60,19 144,80,34 141,80,33 130,90,36 117,94,25 108,85,16 98,81,16 122,100,33 122,97,12 138,114,20 102,88,20 109,90,24 97,84,36 102,84,24 94,80,26 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,39 119,105,37 99,86,34 90,77,25 94,82,25 104,90,34 108,97,24 106,94,24 102,88,30 123,106,30 99,81,19 107,93,23
50,40,39 45,34,29 96,85,82 75,66,62 63,54,50 63,54,48 60,49,32 62,46,40 55,40,31 52,39,34 41,30,27 62,44,43 61,45,41 57,44,39 52,39,36 60,47,40 53,40,35 53,40,35 75,63,51 85,70,50 111,85,60 124,94,66 147,111,80 225,170,127 193,146,114 91,57,37 103,92,75 51,45,38 49,43,34 66,61,47 96,86,76 108,98,88 118,106,96 133,121,111 140,125,114 133,121,109 137,122,86 117,100,24 116,91,18 110,92,19 109,93,10 100,85,38 78,60,59 94,81,78 90,77,74 85,69,63 104,90,76 64,46,41 117,100,53 93,79,23 80,66,23 112,97,18 96,82,16 87,80,19 105,90,27 96,79,32 101,80,26 119,88,28 133,92,43 145,91,43 148,87,40 151,85,37 160,87,46 161,92,54 141,73,37 142,73,35 157,88,48 150,81,43 141,84,40 141,95,36 127,101,33 98,76,27 123,99,17 133,114,32 147,128,35 130,109,26 105,86,33 117,90,15 112,89,20 89,76,15 94,85,29 112,101,28 98,81,30 90,74,16 101,88,25 95,82,19 94,76,16 109,90,26 84,72,31 106,90,32 106,86,27 90,81,23 101,89,23 98,83,22 116,95,23 97,81,23
108,92,79 93,78,69 33,23,22 103,92,85 92,82,72 90,80,70 86,70,55 67,48,36 59,44,35 48,35,30 16,11,10 48,34,34 55,38,39 54,41,36 54,40,42 55,41,43 56,43,40 62,49,44 75,63,51 97,81,64 124,96,69 165,133,103 134,108,87 129,102,86 149,118,99 146,112,94 85,63,43 87,68,54 44,40,32 73,68,56 100,92,79 109,99,89 118,106,94 131,119,107 140,125,114 137,125,113 138,121,82 109,92,23 129,105,23 133,115,24 137,121,49 75,61,66 96,79,82 85,71,71 83,70,67 91,74,66 78,63,52 91,75,58 105,103,33 111,97,27 108,90,19 123,101,25 127,112,33 113,95,24 105,82,24 118,87,25 139,82,40 147,79,39 162,94,51 149,81,38 189,115,63 165,91,55 147,79,36 162,94,56 142,73,37 161,92,52 169,106,71 141,80,48 116,57,27 135,74,42 145,76,40 150,78,39 136,113,26 110,92,19 141,121,33 114,90,26 94,71,11 112,88,22 109,91,29 91,77,23 95,79,23 94,76,14 93,77,21 104,89,28 108,97,24 93,79,23 102,85,16 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 114,98,15 116,99,32 116,94,27 120,104,19
126,110,95 122,108,92 78,65,62 41,27,27 111,101,89 98,88,76 97,80,70 75,57,36 69,54,43 57,44,37 31,24,22 56,42,42 54,41,38 43,30,27 50,36,36 56,43,40 50,39,34 57,46,41 78,66,56 106,86,66 140,110,84 127,97,82 114,91,78 119,97,79 123,103,85 122,97,80 118,96,76 72,54,35 76,67,50 84,76,65 102,92,82 113,105,92 125,113,101 133,122,107 112,100,90 117,100,92 97,78,39 127,113,18 140,120,30 137,119,30 89,72,33 94,80,85 86,74,79 76,62,62 94,80,66 121,98,85 72,53,41 121,99,54 123,106,28 127,107,28 95,86,10 102,90,20 113,100,25 112,96,24 112,77,21 138,92,33 159,94,55 145,77,41 149,81,43 150,85,48 155,83,46 138,75,42 139,70,37 144,78,48 129,68,36 138,75,44 138,79,49 122,63,35 115,60,31 112,57,28 124,70,36 166,104,64 136,71,32 130,81,30 125,108,32 126,112,28 116,94,27 103,81,18 129,111,20 113,93,18 124,107,31 106,88,15 104,87,18 94,82,25 110,91,25 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,94,14 119,108,33 124,108,23 104,90,6
123,109,95 133,117,104 131,115,100 127,113,97 130,116,102 110,98,86 96,81,72 93,77,64 63,49,35 61,45,41 63,50,47 48,36,36 61,50,47 48,37,32 49,36,31 53,40,33 117,105,93 74,62,52 78,61,53 116,96,76 117,95,48 69,48,46 97,81,68 112,98,84 106,90,75 117,91,70 158,124,102 122,86,64 103,84,61 89,81,68 108,100,87 118,108,96 131,119,107 100,88,76 79,68,65 75,62,57 99,85,40 145,133,35 124,102,37 133,118,37 90,76,81 85,73,78 76,64,66 87,74,69 131,101,84 92,69,56 120,100,54 162,144,46 115,101,17 109,94,15 127,106,5 99,82,13 126,114,16 110,95,18 135,101,27 123,84,23 126,71,40 124,67,38 122,63,33 119,62,33 139,77,50 124,66,40 124,66,40 130,73,44 115,60,31 124,69,40 132,77,48 120,68,38 112,61,35 110,59,31 107,59,30 109,59,28 121,66,35 105,48,19 122,91,31 86,75,13 106,92,26 113,93,18 151,125,34 131,111,25 118,101,23 120,101,35 107,95,17 97,81,25 109,88,18 123,108,27 111,90,20 117,100,22 124,103,20 139,120,27 123,108,29 115,96,14 124,110,40 106,91,14 112,96,24 124,110,26
134,120,106 127,113,99 130,116,102 136,122,108 139,124,113 124,112,100 100,88,78 88,71,61 47,34,13 52,36,30 53,40,35 52,39,36 60,47,42 74,62,52 96,84,74 133,122,107 143,129,113 129,115,97 140,124,107 154,138,123 141,123,36 139,117,52 80,63,55 100,86,72 113,97,82 110,88,70 135,99,79 163,126,102 86,64,44 112,103,86 120,108,96 132,120,108 87,75,63 66,53,46 45,33,33 57,41,37 67,53,26 107,90,21 132,112,35 95,77,35 98,83,91 82,70,72 80,66,66 111,88,73 134,102,86 113,94,71 116,99,23 110,94,9 120,107,18 110,94,22 134,118,17 122,104,15 103,91,11 114,101,28 126,102,22 131,92,31 106,54,24 111,58,31 114,58,32 113,60,33 125,65,40 119,63,37 112,59,32 110,54,28 104,53,27 110,57,30 119,66,39 104,51,24 108,55,32 106,53,28 103,55,28 109,61,36 103,55,28 110,59,31 98,51,19 125,101,37 99,83,11 105,89,15 88,76,10 86,72,27 87,79,16 90,79,35 104,88,30 86,69,18 112,92,17 115,96,12 111,86,13 123,102,21 125,103,25 126,106,18 99,81,21 127,108,24 109,90,24 124,105,21 126,106,29 124,110,26
