68,110,185 68,110,185 64,107,177 72,115,185 82,120,182 98,126,180 102,128,176 97,125,191 90,118,180 107,131,180 120,138,174 129,142,172 125,139,176 121,137,173 122,137,180 123,138,172 125,137,172 129,142,172 129,142,172 130,143,173 127,139,172 120,134,175 111,132,178 93,118,173 95,118,181 118,155,222 114,152,222 114,152,222 125,153,217 133,156,219 130,153,216 132,155,218 125,153,219 125,153,219 125,153,219 125,153,219 120,152,221 116,154,224 115,153,225 116,152,226 115,151,221 114,152,224 121,153,220 124,152,218 123,152,220 121,153,222 126,158,225 126,154,220 126,154,218 125,153,217 131,152,216 132,158,220 138,158,215 137,162,213 139,164,215 136,161,214 126,152,216 140,159,221 137,165,217 134,162,212 124,152,218 121,155,223 147,171,220 155,171,223 153,169,217 146,165,214 140,160,215 138,161,213 134,151,214 126,145,194 135,156,220 133,156,221 137,158,222 137,158,222 137,158,222 135,156,220 134,157,222 133,156,219 132,155,218 126,154,220 123,160,227 87,136,222 71,128,227 70,127,226 72,129,228 72,129,228 74,132,226 85,137,231 85,136,228 83,135,229 81,136,231 78,133,228 76,131,226 74,132,226 76,134,228 78,133,230
63,105,180 62,104,179 76,118,195 68,110,187 75,114,181 88,118,181 86,119,183 76,110,178 85,118,178 112,138,182 119,136,179 127,138,176 125,139,176 121,137,173 122,137,180 123,137,176 125,137,172 129,142,172 129,142,172 130,143,173 129,141,174 130,141,170 126,142,178 116,136,178 106,130,190 119,156,223 116,154,224 113,151,221 119,151,218 124,152,218 125,153,219 125,153,219 125,153,219 125,153,219 125,153,219 125,153,219 118,150,219 111,149,219 109,147,221 112,148,222 112,148,220 111,149,221 115,149,217 120,152,219 122,151,219 119,151,220 122,154,221 118,152,220 124,151,220 124,151,220 123,151,217 120,155,216 132,160,214 137,161,219 137,161,219 136,161,216 133,156,219 145,163,221 147,167,211 152,174,217 153,172,221 149,174,225 158,178,220 164,183,216 167,182,214 166,182,220 158,175,220 145,161,209 129,147,201 137,153,219 124,147,201 134,157,222 137,158,222 137,158,222 136,157,221 134,155,219 130,153,218 125,154,222 124,153,221 117,151,219 105,146,226 83,134,226 72,129,228 73,130,229 72,129,228 72,129,228 73,131,225 78,133,228 83,133,228 81,133,227 78,133,228 75,130,225 75,130,225 73,131,227 73,131,227 75,130,227
64,108,184 61,105,181 63,107,183 63,107,183 65,108,180 67,106,182 72,112,183 72,111,176 79,113,179 87,121,176 99,128,175 122,138,176 124,140,178 124,140,176 123,139,175 122,138,176 124,140,180 130,142,175 132,145,175 127,139,174 131,143,176 132,142,176 142,153,180 137,152,186 115,140,193 118,147,215 117,153,223 115,151,223 110,150,221 111,149,219 113,151,221 111,149,219 118,152,220 125,155,220 126,154,220 125,153,219 115,151,221 108,148,221 105,144,220 104,146,223 100,147,222 98,144,224 103,144,224 106,148,225 113,151,221 116,152,224 117,153,223 117,154,219 107,152,221 105,149,225 105,147,224 111,149,223 117,151,219 120,152,219 120,152,219 125,158,220 142,167,222 147,170,222 153,169,219 148,167,218 150,166,216 154,170,220 158,174,212 167,182,216 167,181,218 164,179,213 149,163,200 158,171,215 154,173,224 150,168,224 138,160,221 134,157,222 136,159,222 136,159,222 135,158,221 133,156,219 130,156,220 128,155,224 117,154,219 103,142,218 98,141,224 91,139,230 79,134,229 73,128,225 71,128,227 72,129,228 72,129,228 71,130,224 81,131,226 76,134,226 76,134,228 72,130,224 72,130,224 72,130,224 72,130,224 76,134,228
80,122,199 70,112,189 70,114,190 61,105,181 64,108,184 63,107,183 65,110,181 65,110,181 76,110,176 77,114,179 102,130,182 114,129,174 122,136,173 130,142,175 129,141,174 128,145,178 128,144,184 132,144,177 126,143,176 124,140,178 127,143,179 149,163,200 136,152,181 143,156,186 146,161,220 130,156,218 112,154,229 106,145,223 100,147,220 103,146,218 104,147,219 104,147,219 111,147,219 117,151,219 122,150,216 122,150,216 115,151,225 106,148,223 97,140,219 95,141,221 93,141,221 95,143,225 100,143,224 103,146,225 104,147,226 105,144,222 106,146,219 109,149,222 106,148,223 103,144,224 103,144,224 107,145,226 110,149,225 106,149,221 105,148,220 113,151,223 132,159,218 143,163,218 143,166,220 143,166,220 150,171,217 156,172,220 158,176,214 165,179,220 162,178,218 152,168,208 154,170,210 145,162,205 124,143,194 146,166,223 144,165,229 134,157,222 130,158,220 130,158,220 134,157,220 133,156,219 134,160,224 134,156,226 125,154,222 106,145,221 103,141,224 96,138,226 84,134,229 75,130,225 72,129,228 72,130,224 71,129,223 71,130,224 76,131,224 75,131,221 76,134,228 74,132,226 74,132,226 83,135,229 83,135,231 92,140,229
71,111,184 77,118,184 73,120,195 79,126,211 62,108,186 62,108,186 64,108,182 68,111,181 74,115,181 70,111,177 83,118,177 102,126,173 133,145,180 128,143,175 125,139,178 122,140,176 126,143,176 133,149,185 127,143,179 129,145,181 127,146,179 141,158,201 143,163,218 147,162,217 148,164,214 141,164,218 121,153,220 100,141,221 97,140,221 96,139,218 98,141,220 98,141,220 99,143,217 103,146,218 106,149,221 104,147,219 103,146,218 100,144,218 93,139,221 91,139,221 92,140,222 92,140,222 92,140,220 94,142,222 97,143,221 98,144,222 100,146,226 101,147,227 97,143,223 93,141,221 97,143,221 102,146,222 104,146,221 104,146,223 104,146,223 107,150,222 121,154,218 137,161,221 144,164,219 146,164,220 150,166,216 152,171,218 154,168,220 151,170,221 157,172,215 149,163,213 143,161,217 132,151,200 134,159,214 135,159,219 132,157,226 131,157,221 133,156,221 133,156,221 133,156,221 135,158,223 136,159,222 137,160,223 135,158,221 131,157,221 120,153,215 117,150,221 97,143,225 81,132,222 73,132,226 74,129,226 74,129,226 73,131,225 74,132,226 77,135,229 94,143,227 97,147,228 90,142,225 103,147,223 117,155,225 116,152,222
85,119,187 83,120,187 78,122,196 88,137,221 67,115,195 65,110,181 67,112,181 80,114,182 73,112,179 68,107,174 90,125,184 106,132,180 131,146,180 128,143,177 127,142,176 131,143,176 131,141,175 125,139,178 128,145,176 130,147,178 131,144,172 133,152,185 135,158,210 138,161,215 142,165,217 138,161,213 122,152,215 102,141,217 90,136,218 88,134,214 90,136,216 90,136,216 90,136,216 96,139,218 98,141,220 98,141,220 98,141,220 93,139,219 87,135,217 85,135,216 85,135,214 86,136,215 87,135,217 88,136,218 93,139,221 92,140,220 91,139,221 89,137,219 88,136,218 91,141,222 92,140,220 96,142,220 99,142,221 101,144,216 101,143,218 104,146,221 112,149,216 126,154,216 140,165,220 144,164,219 147,163,213 146,165,216 154,168,220 147,166,217 134,149,192 143,158,215 129,145,197 133,149,197 132,159,218 134,157,220 130,158,220 130,158,222 130,158,222 130,158,222 135,158,223 135,158,223 135,161,223 137,160,223 135,158,221 129,157,221 130,158,220 120,154,222 115,151,223 91,140,224 80,132,228 76,131,226 75,130,227 73,131,227 76,134,228 82,133,225 100,146,224 109,154,223 114,152,222 118,154,226 118,155,222 131,159,225
106,142,214 106,142,214 103,141,224 93,138,209 85,127,202 75,114,181 81,119,181 85,120,181 68,113,184 63,108,179 80,114,180 90,118,172 112,134,177 127,143,172 127,143,172 134,147,173 132,143,172 127,142,174 138,151,177 139,152,178 136,149,177 135,152,195 133,155,216 134,157,211 136,159,211 136,159,211 124,154,219 96,140,216 88,133,218 85,133,215 85,133,215 85,132,217 84,133,217 84,132,214 85,133,215 87,135,217 87,135,217 88,134,214 85,133,215 83,132,216 79,131,214 79,131,214 82,130,212 84,132,214 88,134,216 86,133,218 86,133,220 85,132,219 85,132,217 86,133,218 86,134,216 88,136,218 94,141,216 98,142,216 99,144,215 102,146,222 108,147,214 121,151,214 127,153,215 138,161,217 144,163,212 147,162,217 137,151,199 147,163,213 132,151,202 142,157,216 122,138,186 137,157,214 130,158,224 132,157,226 130,157,226 130,158,222 130,158,222 130,158,222 135,158,223 134,157,222 135,161,223 137,160,223 134,157,220 121,155,221 122,154,221 112,152,225 98,144,226 90,142,227 84,137,228 80,132,226 78,133,230 76,134,228 77,135,227 77,135,229 91,137,227 98,141,222 118,152,218 128,156,222 142,162,217 136,161,214
122,159,224 119,152,223 117,154,219 122,155,226 111,139,191 103,134,181 97,126,185 109,137,199 66,106,177 71,111,184 77,111,177 94,124,178 118,138,182 130,143,171 134,147,175 137,149,173 129,144,176 137,148,177 143,156,184 138,152,189 138,157,208 133,155,214 133,155,214 133,158,211 138,161,215 142,162,219 118,155,222 91,136,221 85,131,221 85,132,219 85,132,219 85,133,215 84,131,216 84,131,216 84,131,218 84,132,214 84,131,216 86,131,216 86,131,216 84,132,214 83,133,214 83,133,214 84,131,216 84,131,216 85,133,215 83,132,216 78,126,208 77,121,197 84,132,212 81,131,212 83,133,214 83,132,216 87,135,215 95,141,221 96,144,214 100,143,211 108,145,210 118,148,211 133,158,213 143,159,211 147,161,211 145,161,209 138,154,202 139,157,211 135,157,216 126,140,188 133,155,214 128,158,221 130,158,222 130,158,224 130,158,224 129,157,221 128,155,224 128,155,224 132,159,218 146,171,226 149,169,224 141,163,222 137,165,229 119,153,219 113,151,223 104,148,224 96,141,226 90,138,227 83,135,229 81,133,231 76,131,226 76,134,230 79,135,225 82,138,228 90,138,229 99,142,225 119,152,216 137,161,219 145,160,219 143,163,218
132,158,224 128,158,223 133,159,221 134,159,214 118,141,177 115,138,176 115,141,189 101,124,180 86,119,179 87,120,182 87,120,184 96,127,183 119,138,185 133,144,173 137,148,177 140,151,180 140,152,185 136,149,175 138,150,185 116,145,215 113,149,219 130,156,220 133,159,223 137,161,219 136,164,230 109,148,226 89,140,230 79,135,223 78,134,224 74,132,224 74,132,224 74,132,224 78,133,228 78,133,228 78,134,222 78,134,222 80,133,224 80,133,224 80,133,224 76,132,220 78,131,218 78,131,218 78,134,222 78,134,222 78,134,224 74,132,224 78,133,228 75,128,219 83,119,193 81,127,205 84,131,218 80,134,216 85,132,217 95,141,221 98,143,214 100,143,213 113,145,212 128,151,216 135,154,214 145,160,215 145,159,211 139,152,198 138,151,197 134,151,194 144,159,202 135,149,201 137,155,220 137,161,221 141,163,224 140,163,226 137,160,223 141,165,223 135,163,225 144,167,223 156,175,222 162,179,222 166,182,218 163,181,219 163,178,221 160,175,220 142,168,216 117,145,220 107,147,218 106,146,219 90,128,190 89,131,206 90,128,202 96,134,192 88,138,217 90,140,221 98,144,226 106,149,221 117,151,219 137,160,225 150,164,226 142,162,219
123,147,196 127,154,213 132,160,224 137,164,221 131,141,186 146,156,201 126,146,188 123,145,186 112,132,185 106,129,181 100,124,182 101,126,177 112,131,178 131,146,180 132,149,169 135,146,175 131,144,170 144,157,185 135,150,182 126,150,208 108,147,223 131,157,221 134,160,224 132,158,220 107,151,225 94,141,226 88,136,227 81,134,223 79,135,225 76,134,226 74,132,224 74,132,224 73,132,226 73,132,226 75,134,226 75,134,226 76,131,226 76,131,226 76,131,226 76,131,224 74,133,222 74,133,222 78,133,226 78,133,226 78,133,226 77,135,229 78,133,228 76,129,218 74,131,214 81,127,209 83,124,206 92,139,224 88,137,221 87,135,224 96,139,222 99,142,221 103,143,214 118,147,215 127,153,215 134,156,217 139,157,211 141,155,192 150,162,215 142,159,204 135,144,183 146,166,223 146,166,223 144,169,224 145,167,228 144,169,224 144,169,224 146,171,226 143,173,227 150,174,223 154,173,222 158,175,220 160,174,222 160,177,222 162,177,222 159,173,221 158,176,216 153,168,223 125,153,207 104,131,188 105,126,174 101,126,181 91,115,175 105,135,187 97,131,199 113,153,222 117,155,229 124,157,228 130,160,225 139,163,223 115,133,171 142,161,221
