68,110,185 68,110,185 66,108,183 64,107,177 72,115,185 78,117,182 94,124,187 102,127,178 102,128,176 97,126,183 87,117,178 94,122,184 107,131,180 118,139,176 128,143,175 127,141,178 125,139,176 125,139,176 124,140,178 122,137,180 123,138,172 123,138,172 125,137,172 129,142,172 129,142,172 130,143,173 130,142,175 127,139,172 120,134,175 116,136,180 106,129,183 93,121,183 95,118,181 123,153,216 118,155,222 114,152,222 114,152,222 125,153,219 127,157,218 133,156,219 130,153,216 133,156,219 130,153,216 125,153,219 125,153,219 125,153,219 125,153,219 121,154,218 120,152,221 119,152,223 118,156,226 114,152,224 116,152,226 114,152,226 115,153,225 116,152,224 121,153,220 123,153,218 122,151,221 123,152,220 121,153,222 123,155,222 129,156,225 126,154,218 126,154,218 126,154,218 125,153,217 131,152,216 132,158,220 139,159,216 138,158,215 137,162,213 139,164,215 137,161,210 131,158,215 127,153,217 140,159,221 140,163,217 139,168,215 132,160,214 124,152,218 128,156,222 131,159,225 148,172,221 155,171,223 154,168,218 153,169,217 144,163,214 140,160,215 137,160,212 131,151,204 137,154,217 126,145,194 131,153,212 133,156,221 134,157,222 137,158,222 137,158,222 137,158,222 137,158,222 135,156,220 134,157,222 134,157,222 133,156,219 132,155,218 128,154,218 125,157,226 118,155,222 87,136,222 73,131,227 71,128,227 71,129,223 72,129,228 72,129,228 74,131,230 76,134,228 85,137,231 89,139,234 85,135,230 83,135,229 81,136,231 78,133,228 78,133,228 76,131,226 74,132,226 78,133,228 78,133,230 74,132,228
63,105,180 63,105,180 65,107,182 65,108,180 69,112,184 75,113,183 86,119,183 93,120,179 88,117,176 86,120,177 84,117,181 88,121,183 106,132,178 118,139,178 128,143,177 127,141,178 125,139,176 125,139,176 120,136,174 122,137,180 123,137,174 123,137,174 125,137,172 129,142,172 129,142,172 130,143,173 130,142,175 127,139,172 127,138,176 122,140,180 114,135,185 102,129,186 111,135,195 122,152,215 118,155,222 115,153,223 113,151,221 123,152,220 125,158,220 130,156,220 128,154,218 130,156,220 128,154,218 125,153,219 125,153,219 125,153,219 125,153,219 120,153,217 119,151,220 117,150,221 113,151,221 113,151,223 115,151,225 113,151,225 114,152,224 116,152,224 120,152,219 123,152,220 124,153,223 123,152,220 120,152,221 120,152,219 123,152,222 122,152,217 125,153,219 128,156,222 124,152,218 133,156,221 131,160,219 137,160,216 136,159,215 137,162,213 137,162,215 137,160,212 132,159,216 128,154,218 140,159,221 144,164,217 142,168,212 147,171,220 148,171,227 147,169,228 144,171,228 154,175,221 162,179,224 170,184,225 169,184,229 153,169,221 148,166,222 147,167,222 143,161,217 133,151,209 136,154,212 121,144,198 133,156,221 134,157,222 137,158,222 137,158,222 137,158,222 137,158,222 135,156,220 134,157,222 130,153,218 130,156,220 128,154,218 125,153,219 118,152,220 111,149,221 86,134,223 72,130,226 72,129,228 71,129,223 72,129,228 72,129,228 74,131,230 76,134,228 81,133,227 83,133,230 84,134,229 83,135,229 81,136,231 78,133,228 78,133,228 76,131,226 73,131,227 78,133,230 75,130,227 73,131,227
64,106,181 64,106,181 70,112,187 62,103,183 68,109,189 73,113,182 75,113,185 74,111,178 80,117,182 77,110,181 80,117,184 84,119,178 104,135,178 116,136,180 122,136,177 125,139,176 125,139,176 124,138,175 122,138,176 122,137,180 123,137,178 123,137,178 129,141,176 129,142,172 129,142,172 126,139,169 127,139,172 130,142,175 132,140,168 133,146,176 140,152,185 119,141,182 110,138,192 117,145,209 118,155,222 115,153,223 114,152,222 118,151,222 116,153,218 120,149,217 124,153,221 124,153,221 124,153,221 125,153,219 125,153,219 125,153,219 125,153,219 119,152,216 118,150,219 115,148,221 109,147,221 109,146,223 110,146,220 108,146,220 108,145,222 110,145,222 112,148,220 110,148,218 113,149,223 121,150,220 119,151,220 120,152,219 120,153,226 118,151,222 117,153,223 117,153,223 116,152,222 115,151,221 117,154,221 124,153,210 129,158,215 135,159,219 137,161,219 136,158,217 140,165,218 140,162,223 150,164,216 152,166,214 150,171,219 148,167,216 154,170,218 153,169,221 155,174,223 161,179,219 167,184,217 173,185,209 172,184,217 167,182,216 162,178,216 140,157,200 156,173,218 153,171,225 143,161,217 135,158,214 134,157,222 137,160,225 137,158,222 137,158,222 137,158,222 136,157,221 134,155,219 130,153,218 130,153,218 122,154,221 122,154,221 117,151,219 107,145,219 98,140,226 84,134,229 76,134,228 73,131,227 72,130,224 72,129,228 72,129,228 72,129,228 72,130,224 78,133,228 81,133,229 82,134,228 81,133,227 76,131,226 75,130,225 75,130,225 75,130,225 73,131,225 76,131,226 75,130,227 74,132,228
71,115,191 71,115,191 71,115,191 67,111,187 63,107,183 65,110,179 64,106,181 66,106,179 70,110,181 71,110,177 72,111,176 83,117,183 85,119,174 93,123,173 108,128,170 123,137,178 124,140,178 122,140,178 124,140,176 123,139,175 122,138,176 122,138,176 126,142,178 131,144,174 136,149,179 127,139,172 127,139,172 132,144,177 132,142,176 145,156,183 141,154,184 152,168,216 119,144,197 130,157,214 118,151,222 116,152,222 113,149,221 109,149,220 109,149,222 110,148,218 111,149,219 110,148,218 111,149,219 115,149,217 124,154,219 126,154,220 126,154,220 117,154,219 115,151,221 109,147,219 107,147,220 103,142,218 101,143,220 102,146,222 98,144,222 102,145,226 101,142,222 104,146,223 105,147,222 113,151,221 113,149,221 113,149,219 116,152,222 117,154,221 107,152,221 105,150,221 104,148,224 104,146,223 110,148,222 115,149,217 118,152,220 120,153,217 120,152,219 122,155,219 124,154,217 141,166,221 145,168,220 150,167,212 147,166,217 149,163,215 152,168,218 153,169,219 159,173,221 160,176,214 166,181,215 169,181,216 165,179,216 163,178,212 132,146,183 154,170,208 145,159,207 152,171,222 150,168,224 140,162,221 135,158,223 134,157,222 136,159,222 136,159,222 136,159,222 135,158,221 133,156,219 131,157,221 131,157,221 127,156,224 116,153,218 108,146,220 100,142,219 97,140,223 91,139,230 81,136,229 76,131,226 72,130,224 71,128,227 71,128,227 72,129,228 72,129,228 71,130,224 73,131,225 78,133,226 75,134,226 76,134,228 72,130,224 72,130,224 72,130,224 72,130,224 75,130,225 74,132,226 80,136,226
80,122,199 72,114,191 64,108,184 65,109,185 61,105,181 65,112,185 62,106,182 63,107,181 65,110,181 65,110,181 63,108,177 77,111,177 77,114,179 88,117,174 109,128,177 115,134,181 122,136,173 130,140,174 133,145,178 127,139,172 128,145,178 123,140,173 128,144,180 132,145,175 126,143,176 124,140,176 126,142,178 134,150,186 149,163,200 129,145,174 137,150,180 144,159,191 146,161,220 135,157,218 123,153,218 106,148,223 106,145,223 101,148,223 102,146,220 104,147,219 104,147,219 104,147,219 104,147,219 112,148,220 117,151,219 122,150,216 122,150,216 116,152,222 115,151,225 110,148,222 104,146,221 97,140,219 95,141,221 92,140,220 93,141,223 97,143,225 100,143,224 100,143,222 102,146,222 105,148,227 105,144,222 107,147,220 107,147,220 109,149,222 106,148,223 104,146,223 102,145,224 103,144,224 107,145,226 109,148,224 112,151,227 106,149,221 105,148,220 107,150,222 117,153,223 134,161,220 143,163,218 141,167,215 145,165,222 149,165,215 150,171,217 154,170,218 156,173,218 157,175,213 165,179,220 163,177,218 155,170,213 152,168,208 154,170,210 124,142,182 156,171,216 125,144,195 146,166,223 141,163,224 134,157,222 134,157,222 130,158,220 130,158,220 130,158,220 134,157,220 133,156,219 131,157,221 134,160,224 134,156,226 125,154,222 111,149,223 101,143,220 103,141,224 96,138,226 90,137,233 78,133,226 72,130,224 72,129,228 72,129,228 72,130,224 71,129,223 71,130,224 72,131,225 74,133,222 76,132,222 76,134,228 74,132,226 73,131,225 73,131,225 83,135,229 87,139,233 91,139,230 92,141,227
74,113,189 73,113,186 71,115,180 84,130,208 66,113,198 64,112,192 70,116,196 59,106,181 63,110,183 65,109,183 64,107,177 70,111,177 70,111,177 82,122,182 94,124,176 109,130,176 124,139,173 135,146,175 128,143,175 128,142,181 126,144,180 124,142,178 126,142,178 133,150,183 127,143,179 126,142,178 124,143,176 132,151,184 142,158,210 148,161,216 138,152,191 148,161,207 145,165,218 140,163,217 133,160,219 118,150,219 100,141,223 99,142,221 96,142,222 101,143,218 101,143,218 101,143,218 101,143,218 103,147,221 105,148,220 107,150,222 106,149,221 105,148,220 104,147,219 104,147,219 102,146,222 94,140,222 92,140,222 92,140,222 92,140,222 92,140,222 94,142,222 95,143,223 98,144,222 100,146,224 100,146,224 101,148,223 102,149,224 102,148,228 100,146,226 97,143,223 97,143,223 100,143,222 103,147,223 106,148,223 106,148,223 104,146,221 105,147,222 105,148,220 114,153,220 127,157,222 138,161,217 141,166,221 146,164,218 146,166,219 150,169,220 153,169,217 156,172,220 151,165,213 155,174,225 158,171,226 159,174,219 139,155,205 151,170,221 141,160,211 127,140,184 137,158,208 140,164,222 135,161,225 129,157,221 133,156,221 133,156,221 133,156,221 133,156,221 133,156,221 136,159,224 136,159,222 136,159,222 136,159,222 133,156,219 126,159,223 115,152,219 112,148,218 109,147,221 94,140,222 83,134,226 72,131,225 73,132,226 72,131,227 72,130,224 74,129,226 73,131,225 73,131,225 74,132,226 76,132,222 82,133,225 83,134,226 82,133,225 88,139,227 95,143,223 103,144,224 103,144,224 110,147,224
78,114,188 78,114,186 79,117,187 73,120,193 85,133,215 70,118,196 60,107,182 65,109,183 63,106,178 69,112,182 78,115,180 75,116,182 73,114,180 76,116,176 88,118,172 108,129,175 136,148,181 134,142,174 124,139,171 125,139,178 122,140,176 122,140,176 124,141,174 127,143,183 126,142,178 126,142,178 131,150,183 129,148,181 140,155,212 135,158,214 143,162,213 144,162,218 150,164,212 147,163,213 138,161,215 119,151,218 100,141,221 97,140,223 95,140,225 91,137,217 94,140,220 94,140,220 95,141,221 98,142,218 100,142,217 103,145,220 103,145,220 101,143,218 101,143,218 100,142,217 96,140,216 90,136,218 87,136,220 87,136,220 90,140,221 90,140,221 89,137,217 92,140,220 95,141,219 96,142,220 96,142,220 97,143,223 98,144,224 96,142,222 92,140,220 92,140,220 93,143,224 97,143,221 102,146,222 107,147,220 106,146,217 104,146,221 104,146,221 103,145,220 111,149,221 121,155,221 131,157,219 141,163,222 146,164,218 145,163,217 149,165,215 152,168,216 151,170,217 155,169,217 151,170,221 154,168,220 142,156,204 147,163,215 143,158,217 141,156,213 130,150,192 132,159,218 134,157,220 132,157,226 129,157,221 133,156,221 133,156,221 133,156,221 133,156,221 134,157,222 135,158,223 135,158,221 137,160,223 137,160,223 136,159,222 134,156,217 131,157,223 129,157,221 122,152,217 116,153,218 95,141,219 76,135,229 72,131,225 73,132,228 71,129,223 75,130,227 73,131,225 73,131,225 74,132,226 79,135,223 99,147,225 102,151,224 99,147,227 101,149,227 106,151,222 113,151,223 127,159,226 129,157,221
87,120,180 87,120,180 83,121,181 95,139,213 88,136,218 88,135,220 67,112,181 68,108,179 68,111,179 80,114,182 84,118,186 73,112,179 66,105,172 78,118,178 94,123,180 108,132,181 126,142,178 124,140,169 129,144,178 127,142,176 133,146,176 133,146,176 125,139,176 130,140,174 128,145,176 128,145,176 134,147,175 132,145,173 133,151,187 133,154,204 135,158,212 137,160,214 141,164,216 138,161,213 134,157,209 120,150,213 99,142,214 93,139,217 90,136,218 86,134,216 87,135,217 87,135,217 87,135,217 87,134,219 93,139,219 94,140,220 94,140,220 94,140,220 94,140,220 94,140,220 90,136,216 86,134,216 84,133,219 84,133,219 85,135,216 86,136,217 86,134,216 86,134,216 90,136,218 93,139,221 91,139,221 89,136,221 88,135,220 88,136,218 88,136,218 88,136,218 87,137,218 91,139,219 95,141,221 96,142,220 99,143,219 101,143,218 101,143,218 102,146,222 106,146,219 113,151,221 124,154,217 133,159,221 142,162,217 143,163,216 148,164,214 148,164,212 150,166,218 151,165,215 139,159,203 149,164,209 149,165,217 141,159,217 129,147,187 126,146,188 134,157,220 132,158,220 134,157,222 132,158,222 130,158,222 130,158,222 130,158,222 130,158,222 130,158,222 135,158,223 135,158,223 134,160,222 137,160,223 137,160,223 135,158,221 128,158,223 128,158,223 128,158,221 116,152,222 113,152,230 102,145,226 84,137,226 82,134,228 80,132,228 77,129,223 75,130,227 73,131,227 74,132,226 78,133,228 84,135,227 100,146,228 105,152,225 112,152,223 117,154,221 121,155,223 129,159,222 130,158,220 135,157,216
106,142,214 106,142,214 104,142,216 105,143,226 93,138,209 99,142,221 79,121,182 78,115,182 81,119,181 85,120,181 80,115,176 65,110,181 63,108,179 75,112,179 86,117,175 94,119,172 112,134,177 120,138,174 125,141,170 127,143,172 134,147,173 137,150,176 125,140,172 130,141,170 138,151,177 134,147,173 138,151,179 136,149,177 135,152,195 133,153,210 134,157,211 134,157,211 136,159,211 138,161,213 134,157,209 122,152,217 96,140,216 87,135,217 86,134,216 85,133,215 85,133,215 85,132,217 85,132,217 84,133,217 84,132,214 85,133,215 86,134,216 87,135,217 87,135,217 87,135,217 88,134,214 85,133,215 83,132,216 81,130,214 79,131,214 79,131,214 82,130,212 84,132,214 87,133,215 88,134,216 86,133,218 86,133,220 86,133,220 85,132,217 85,132,217 86,133,218 86,134,216 87,135,217 88,136,218 91,139,217 94,141,214 98,143,214 99,144,215 101,143,218 103,146,218 109,148,215 121,151,214 124,154,217 133,157,215 143,161,215 144,163,212 151,163,212 151,163,216 134,148,196 147,163,213 135,150,195 141,159,213 140,155,214 122,138,186 133,151,205 132,158,224 130,158,224 132,157,226 130,157,226 130,158,222 130,158,222 130,158,222 130,158,222 130,158,222 135,158,223 134,157,222 134,160,222 137,160,223 137,160,223 134,157,220 122,156,222 120,154,220 122,154,221 112,152,225 98,144,224 94,141,226 93,141,230 84,137,228 83,135,229 81,133,227 78,133,230 76,134,228 76,134,226 76,134,226 81,136,229 91,137,227 96,141,228 108,147,223 121,155,221 128,156,222 140,159,219 140,163,215 138,158,213
118,155,220 121,153,222 110,148,218 113,150,215 121,154,225 115,148,210 104,129,182 98,126,176 97,126,185 101,130,189 83,118,179 68,108,179 68,108,181 73,110,177 84,118,175 100,123,177 116,136,180 124,140,176 130,143,171 134,147,175 137,149,173 135,151,178 130,142,177 139,148,173 143,156,184 143,158,192 133,156,194 138,157,208 133,155,214 131,153,212 132,157,212 131,159,213 136,159,213 139,159,216 130,159,216 115,152,219 91,136,221 85,133,222 86,130,220 85,132,219 85,132,219 85,133,215 85,133,215 84,131,216 84,131,216 84,131,218 84,131,216 84,131,216 84,131,216 84,131,216 86,131,216 86,131,216 84,132,214 84,132,214 83,133,214 83,133,214 84,131,216 84,131,216 85,133,215 85,133,215 84,133,217 86,133,220 76,119,189 84,131,216 84,132,212 81,131,210 81,131,212 83,133,214 83,132,216 85,133,213 89,137,217 96,143,218 96,144,214 98,143,210 101,144,212 106,143,208 120,150,213 124,153,212 135,155,210 140,158,214 145,159,209 146,162,210 139,155,203 143,159,207 139,157,211 137,155,209 139,154,211 122,144,187 131,153,212 131,157,223 130,158,222 130,158,222 130,158,224 130,158,224 130,158,222 129,157,221 128,155,224 128,155,224 129,156,225 133,160,219 142,167,222 146,166,223 143,166,222 135,161,223 135,163,227 121,154,218 119,153,219 115,153,225 104,148,224 97,143,221 93,140,227 91,139,230 83,135,229 82,134,228 79,134,229 78,133,228 76,134,230 74,132,226 78,134,224 83,136,227 88,136,227 93,140,227 106,145,223 126,159,223 137,161,219 142,161,221 144,162,218 142,162,219
