119,114,113 77,74,78 82,78,87 88,83,101 49,44,43 112,115,124 126,134,164 173,213,255 171,211,255 171,212,255 173,212,255 171,211,255 170,211,255 176,210,255 176,209,255 133,117,86 41,32,15 42,37,23 38,37,26 52,50,46 30,30,27 78,80,65 74,74,60 74,73,62 66,64,60 73,71,72 67,64,68 65,62,66 56,53,59 108,100,106 106,100,91 92,91,84 86,86,72 140,139,144 146,150,163 168,204,245 104,111,123 90,89,94 93,88,85 131,124,85 62,56,51 40,39,32 55,53,54 49,42,40 45,39,32 63,50,27 103,95,71 71,65,70 72,69,73 75,71,80 62,56,61 49,42,42 54,41,36 126,120,111 97,84,77 44,37,40 50,44,39 56,49,52 70,64,69 84,77,87 145,131,104 118,106,96 125,106,92 144,115,84 138,122,91 119,107,81 116,96,78 103,88,68 73,71,67 72,69,75 94,88,83 100,94,99 60,58,56 68,65,69 79,76,82 81,81,65 75,75,59 68,68,65 59,56,60 53,52,57 70,70,56 75,77,62 74,75,63 53,49,41 76,72,62 100,97,73 71,69,49 79,70,62 121,110,77 89,82,66 79,82,62 82,80,58 87,78,63 97,95,75 74,77,57 76,71,57 93,102,83 171,212,255 168,207,255 165,209,255 165,210,255 165,210,255 167,209,255 163,210,255 177,188,189 108,108,49 137,126,82 69,56,22 82,68,25 112,98,55 107,93,64 99,89,38 93,81,42 74,62,23 145,137,58 107,94,62 99,88,44 109,105,59 85,76,49 66,52,23 135,123,68 93,79,36 106,92,38 108,93,57 57,46,39 70,60,38 80,70,46 41,31,19
98,93,92 66,63,67 80,76,85 77,72,88 58,52,47 89,94,102 170,209,255 173,213,255 172,212,255 171,211,255 171,211,255 174,212,255 176,215,255 177,211,255 179,209,255 141,131,82 101,96,64 99,98,71 84,84,70 73,70,74 72,72,72 80,82,67 74,74,60 85,86,74 65,63,59 70,68,69 67,64,68 63,60,64 76,73,79 104,96,104 105,101,91 85,86,78 88,87,80 94,92,93 107,101,96 128,137,148 101,97,91 87,86,91 83,78,75 112,103,74 44,37,35 47,46,37 47,45,46 36,31,28 62,58,50 126,114,84 93,85,61 95,87,93 86,83,87 76,72,81 105,99,104 37,30,28 56,42,42 95,86,78 128,114,96 86,80,73 63,57,52 68,61,61 67,61,66 47,40,50 111,100,85 94,83,80 110,99,80 119,103,90 111,93,72 104,90,74 132,111,86 136,116,86 78,74,68 68,65,71 95,89,84 97,92,94 59,57,55 67,64,68 68,65,71 79,81,66 72,74,57 78,78,73 65,63,64 64,63,68 72,72,58 71,73,58 78,79,67 75,74,65 80,80,75 73,72,61 86,83,68 102,96,73 108,97,62 101,96,68 68,69,59 108,102,77 125,111,93 100,93,77 73,73,59 104,95,66 120,129,99 170,212,255 172,210,255 168,215,255 167,214,255 169,214,255 169,214,255 169,212,255 148,166,179 37,39,13 73,64,33 81,68,36 90,74,30 133,123,72 59,50,33 70,58,19 137,128,72 97,85,46 99,87,28 71,55,38 81,68,34 74,65,34 81,71,49 70,58,30 103,85,43 82,64,32 102,87,36 110,95,57 71,62,45 92,77,55 78,64,39 63,52,37
105,103,104 69,68,73 88,81,95 96,91,107 91,87,66 102,94,60 173,206,252 177,221,255 178,219,255 176,219,255 174,215,255 176,219,255 177,221,255 183,217,255 178,196,224 152,153,134 74,74,60 73,65,52 103,103,73 71,69,77 76,77,69 88,91,67 79,76,63 79,76,63 75,70,72 77,71,78 69,66,70 68,65,69 86,82,93 102,93,104 93,87,80 97,93,85 92,89,76 90,86,78 95,84,81 95,87,76 121,124,112 84,85,88 74,76,73 104,96,74 87,89,84 54,54,54 62,60,56 42,37,34 62,57,56 118,109,92 103,99,93 129,117,119 85,79,84 65,62,66 76,74,82 39,37,33 138,129,112 133,126,126 116,103,80 48,38,28 71,64,62 69,62,62 71,65,70 81,74,84 93,84,76 93,84,80 172,149,107 111,101,89 120,107,102 102,91,88 148,124,102 126,99,67 81,67,67 74,71,77 93,86,84 89,87,88 62,60,61 70,67,73 66,64,72 72,72,69 66,67,55 66,66,61 61,59,60 59,58,63 79,79,63 76,78,63 75,76,66 111,107,90 115,102,68 97,86,67 102,91,58 108,93,71 102,88,70 131,126,98 69,62,62 116,109,82 136,123,71 102,93,64 89,80,63 121,122,114 216,226,255 195,227,255 199,226,255 210,231,255 208,233,255 201,230,255 194,223,255 195,224,255 195,224,255 55,58,80 71,63,39 71,60,25 79,65,36 124,111,63 84,71,39 111,100,65 87,74,42 78,66,25 74,62,25 62,52,28 70,59,40 71,64,25 120,108,71 125,112,64 152,139,64 106,86,38 92,75,24 101,86,50 48,37,20 158,146,76 94,80,51 67,58,31
117,112,114 73,70,76 84,80,91 104,97,107 106,99,83 108,111,120 185,221,255 186,226,255 186,225,255 186,227,255 184,222,255 187,223,255 189,225,255 197,222,255 191,171,141 120,112,99 114,109,97 117,108,91 84,77,61 86,83,87 81,76,73 93,88,74 121,114,98 85,80,66 81,71,72 100,93,96 63,60,64 86,83,87 72,68,79 100,88,104 137,125,95 106,95,76 109,100,73 121,112,83 109,100,71 116,107,80 135,124,109 88,84,95 96,98,95 125,115,91 102,106,119 56,49,59 47,44,50 44,39,38 84,79,81 107,127,151 196,212,237 200,193,191 110,110,110 73,73,81 118,122,155 66,63,78 78,63,73 124,122,120 156,141,121 107,95,83 88,83,80 69,64,63 68,65,69 81,77,86 95,89,84 94,85,81 196,163,111 84,82,78 118,103,94 95,89,84 138,119,92 127,114,91 83,72,65 67,68,71 92,87,86 107,101,108 69,63,68 70,62,70 65,59,66 94,104,124 69,70,60 70,65,64 65,62,66 76,73,77 69,64,61 79,79,65 99,93,70 71,68,55 72,66,57 128,114,69 104,96,62 109,96,62 124,116,80 112,103,84 146,137,90 74,71,56 76,76,62 78,80,65 191,217,255 189,204,222 169,192,230 181,214,255 181,219,255 183,211,255 185,215,255 184,216,255 185,215,255 185,217,255 188,216,255 192,206,255 150,151,154 46,42,36 83,75,53 52,38,22 107,99,45 94,81,47 132,118,75 70,57,36 67,57,35 63,49,33 72,65,36 64,55,36 55,40,18 65,50,39 46,38,16 67,57,35 83,76,37 54,44,34 45,38,20 56,45,12 151,138,77 92,79,58
130,123,126 79,73,80 93,86,98 110,102,119 108,101,101 104,103,108 150,159,159 191,193,207 204,214,234 221,234,255 224,240,255 219,236,255 218,231,255 205,198,180 154,131,100 118,106,80 118,109,78 121,111,73 133,125,89 111,99,99 109,101,67 120,110,70 125,110,61 138,118,57 68,57,54 71,64,67 60,58,59 65,62,66 77,74,78 105,93,93 126,110,36 138,128,38 116,105,30 113,103,23 113,104,19 112,101,14 117,104,31 103,93,24 115,101,31 114,101,28 98,92,28 90,80,29 85,79,33 90,83,42 83,77,31 86,86,54 130,131,134 133,122,119 76,70,75 67,65,73 95,113,126 125,130,140 102,96,73 96,84,86 116,99,75 108,99,84 80,78,74 68,66,67 66,63,67 79,75,84 89,78,85 111,96,85 110,90,81 126,112,94 122,102,95 96,86,76 108,93,82 82,80,78 69,67,65 64,63,68 126,114,102 99,91,80 78,68,69 72,59,69 66,58,66 212,240,255 195,194,197 55,49,54 64,58,63 69,67,68 79,79,65 76,76,62 82,75,57 110,103,62 72,69,54 77,75,57 110,101,82 152,145,75 145,133,76 128,115,63 130,124,78 158,145,97 85,87,84 146,149,167 200,185,163 187,166,143 169,147,139 158,154,167 189,219,255 184,221,255 184,221,255 186,221,255 181,221,255 184,221,255 183,223,255 173,214,255 176,213,255 112,118,135 57,46,31 108,97,51 69,55,28 78,63,25 125,112,64 99,87,48 77,62,42 85,67,46 146,145,138 207,219,252 219,222,240 39,37,35 46,45,38 37,33,14 38,31,15 42,34,23 91,79,53 90,81,66 48,47,50 213,219,247
110,100,101 78,72,77 83,76,90 76,68,87 120,116,110 139,141,155 154,142,116 159,135,109 142,129,97 163,158,126 191,197,184 158,164,137 133,137,122 144,132,91 97,87,38 96,86,44 89,79,37 82,72,30 76,68,16 89,79,37 89,79,37 87,77,28 97,83,38 86,72,29 71,59,61 88,83,85 58,56,57 61,58,62 76,72,81 101,90,99 79,67,28 84,74,32 75,65,23 76,66,24 86,76,34 81,69,30 79,67,28 93,82,38 85,73,34 81,67,24 81,69,28 76,66,28 75,65,27 72,62,20 76,66,24 73,60,26 84,68,51 179,168,161 79,74,73 63,61,62 62,54,32 64,53,20 66,54,17 63,51,10 74,59,19 59,52,13 65,58,56 66,58,64 66,63,67 54,50,59 75,66,60 70,60,36 81,74,58 89,84,56 113,97,84 90,79,64 100,86,72 75,74,65 69,67,68 71,70,75 118,105,82 93,86,70 92,86,79 65,60,59 65,62,66 199,214,246 201,228,255 72,69,75 64,58,63 76,77,82 68,69,59 67,69,64 117,109,87 126,114,77 128,118,80 97,90,63 105,96,65 85,79,54 147,132,81 148,129,94 144,132,75 179,203,248 187,210,255 204,211,209 187,165,127 178,151,117 162,148,123 129,113,109 190,198,230 189,222,255 186,221,255 184,220,255 185,223,255 186,222,255 186,222,255 189,225,255 189,222,255 188,220,255 90,91,68 58,42,25 76,62,33 115,98,61 80,63,24 105,90,52 105,92,44 146,132,66 103,110,108 189,219,255 201,227,255 205,222,255 35,39,41 40,34,25 40,31,25 42,34,23 51,47,41 69,63,58 71,75,90 211,237,255
80,73,73 65,60,62 83,76,88 102,88,112 139,135,77 156,152,115 129,122,52 92,85,26 108,92,38 87,77,24 76,68,32 62,48,19 69,60,15 67,64,22 61,57,20 69,59,17 75,65,23 72,62,20 77,69,19 78,68,28 85,75,33 79,66,32 89,74,36 90,78,39 112,99,107 79,74,76 67,65,66 62,59,63 76,72,83 106,95,102 72,62,22 75,65,25 67,55,18 77,65,28 81,64,25 67,51,18 71,58,24 72,59,25 73,66,25 71,59,22 71,61,23 67,60,21 69,59,21 72,62,22 72,62,22 63,53,11 91,76,67 208,197,190 99,94,91 76,71,73 63,52,35 69,57,16 68,57,22 62,56,20 70,60,22 75,65,25 70,61,57 69,63,70 68,65,69 66,62,71 52,46,39 58,52,16 60,55,14 67,50,13 65,55,17 60,53,14 66,53,19 60,52,18 63,54,27 59,54,42 77,73,56 69,67,49 61,54,52 72,67,66 67,64,68 132,141,166 179,207,241 65,62,66 67,61,66 79,79,79 126,126,126 72,73,63 77,72,58 86,80,46 96,90,65 118,108,70 107,95,65 121,112,83 149,165,165 199,224,255 157,150,121 200,221,255 196,178,157 165,150,128 139,123,117 148,133,113 126,112,114 128,114,119 145,148,166 200,228,255 217,227,247 212,221,246 204,227,255 195,226,255 196,229,255 209,236,255 206,232,255 194,221,255 108,106,104 78,76,43 67,52,30 92,78,49 76,67,38 62,56,49 55,54,45 95,90,49 110,111,99 210,239,255 221,243,255 223,241,255 160,174,186 90,98,105 36,36,44 38,38,33 209,204,222 69,61,67 55,53,77 224,241,255
105,98,98 81,76,78 86,79,89 110,96,122 85,74,28 80,68,29 69,58,23 70,60,22 70,60,22 66,58,22 64,56,22 55,49,13 62,57,18 64,57,16 64,57,16 89,82,41 59,52,13 63,56,15 63,57,11 66,55,22 67,54,20 77,65,28 81,68,34 80,69,25 71,61,62 87,77,81 68,65,71 61,58,62 69,66,70 102,93,108 64,54,14 71,61,19 70,58,19 77,65,26 85,69,15 71,55,22 66,53,19 74,62,25 80,65,29 80,68,29 70,60,22 81,66,26 76,61,23 69,59,21 72,62,24 66,59,20 104,94,84 118,108,112 86,84,85 66,66,66 80,71,67 75,60,24 64,53,18 57,49,13 65,54,19 73,63,23 64,55,51 68,67,70 68,65,71 69,66,72 55,49,42 58,47,12 77,58,19 75,59,17 72,60,23 63,53,15 72,61,26 66,58,22 59,50,19 62,56,22 50,45,4 58,47,12 57,41,24 75,68,68 67,64,70 76,69,81 70,69,60 53,50,56 67,66,71 76,76,84 69,70,60 73,74,66 78,79,69 67,71,56 72,73,65 76,78,63 111,106,74 119,117,86 130,118,59 193,188,156 206,205,220 194,207,226 175,163,137 149,139,117 131,119,107 132,119,112 124,110,115 117,105,119 157,158,177 187,191,204 201,176,146 182,155,123 156,156,164 190,221,255 189,222,255 190,221,255 190,221,255 189,221,255 194,225,255 164,187,223 40,56,56 64,67,74 46,53,65 146,159,185 195,227,255 53,75,105 193,224,255 193,225,255 195,227,255 195,226,255 203,233,255 195,226,255 192,225,255 180,207,246 60,67,79 67,65,66 52,56,69 119,134,152
99,89,90 70,63,66 85,78,88 107,97,117 64,56,22 70,57,25 70,59,26 69,59,21 64,53,18 64,52,22 66,57,26 57,46,11 68,57,22 65,55,17 67,54,20 63,56,17 75,65,25 64,54,16 66,56,16 71,57,28 86,72,29 76,64,27 68,57,24 68,58,16 71,64,62 123,116,116 66,63,67 61,58,62 66,65,70 93,84,99 71,61,21 62,52,12 71,57,12 64,47,19 73,58,9 69,54,18 72,62,22 65,52,18 70,58,21 66,59,20 68,58,20 74,60,17 65,53,12 67,54,20 73,61,24 64,54,16 140,130,120 149,138,145 72,69,73 73,72,75 71,61,60 68,52,21 64,52,22 67,59,25 58,46,16 55,43,13 52,40,28 68,62,55 63,60,66 70,66,77 54,45,37 63,50,18 63,49,20 64,57,18 62,52,14 64,54,16 70,60,22 61,54,13 67,59,25 66,57,28 62,54,20 66,53,21 86,74,44 45,44,8 39,37,19 63,54,48 60,49,30 69,62,65 51,45,50 66,57,49 69,59,19 68,61,20 74,75,52 83,86,76 76,78,73 79,79,74 95,97,94 194,225,255 197,213,249 167,160,160 184,160,123 177,177,189 138,128,104 124,115,98 119,115,109 108,101,104 121,108,118 116,107,118 121,109,121 157,141,128 169,145,121 157,138,115 133,120,115 166,192,227 193,226,255 193,227,255 193,227,255 193,228,255 194,227,255 192,225,255 194,226,255 192,225,255 187,221,255 194,228,255 203,225,255 191,230,255 195,229,255 196,228,255 200,232,255 201,231,255 202,232,255 202,232,255 204,231,255 208,230,255 197,211,234 69,66,70 56,58,74 69,60,43
122,115,115 97,92,94 80,78,86 100,90,110 69,58,25 77,66,31 65,54,19 70,60,22 62,51,18 55,49,15 62,51,16 69,57,20 72,60,23 73,60,28 80,67,33 73,60,26 70,57,23 61,50,17 61,49,19 59,48,13 66,54,17 62,50,20 56,47,20 59,51,17 93,88,90 70,65,67 65,64,67 62,61,64 67,63,74 79,72,84 63,51,21 62,51,18 59,47,17 57,48,17 65,54,21 65,53,23 73,63,25 63,56,17 66,59,20 61,53,19 62,51,16 65,54,19 71,58,24 72,60,23 76,64,27 90,78,37 128,117,112 165,154,149 97,92,94 65,62,66 69,63,58 59,51,15 63,55,21 57,49,13 55,47,13 49,41,7 49,39,1 56,46,8 52,46,12 50,43,16 52,43,12 57,44,12 62,49,17 65,55,17 62,53,22 60,52,18 68,60,26 54,48,14 52,47,15 55,48,19 53,46,17 63,51,21 66,57,26 50,45,15 39,34,4 47,41,7 57,50,23 65,60,57 64,57,60 82,73,58 91,78,44 78,66,25 62,53,22 62,55,28 66,60,35 70,64,39 69,65,44 69,68,57 147,143,122 171,164,135 133,122,105 170,156,127 160,148,122 126,114,102 114,104,105 112,104,110 117,107,108 120,106,106 124,110,112 157,138,122 152,130,96 132,113,97 146,137,131 196,208,230 220,238,255 221,239,255 223,239,255 222,238,255 219,237,255 218,238,255 218,238,255 218,237,255 217,239,255 214,238,255 213,237,255 215,239,255 213,236,255 215,237,255 215,237,255 212,233,255 211,232,255 212,233,255 208,231,255 209,232,255 209,221,243 67,65,66 63,56,68 120,110,57
