119,114,113 69,63,70 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,15 44,41,28 48,46,42 30,30,27 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,53,59 127,120,104 96,92,84 86,86,72 147,149,163 159,195,236 104,111,123 77,74,78 116,111,81 62,56,51 63,61,59 48,41,39 45,39,32 92,83,52 65,55,54 72,69,73 89,82,92 49,42,42 54,41,36 112,107,109 53,40,33 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 106,92,76 138,122,91 107,96,79 103,88,68 73,71,67 83,75,81 100,94,99 60,58,56 62,58,67 70,70,54 75,75,59 59,57,58 60,59,64 70,70,56 76,77,65 53,49,41 76,72,62 80,82,54 76,70,61 121,110,77 109,103,78 83,81,59 87,78,63 69,72,60 62,62,59 93,102,83 170,214,255 165,209,255 165,210,255 165,210,255 170,208,255 177,188,189 106,94,64 87,74,40 82,68,25 123,108,70 103,84,57 93,81,42 146,137,63 99,86,54 99,88,44 110,102,78 78,65,33 135,123,68 95,78,39 80,65,29 57,46,39 127,120,81 54,46,24
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 172,214,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,58 80,79,70 74,70,79 65,65,62 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,70,79 102,94,81 88,84,76 97,93,87 99,90,84 111,100,93 121,119,101 93,97,99 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,117,90 110,98,100 97,92,94 82,79,85 71,65,60 114,103,98 84,79,76 107,94,73 42,35,33 75,68,71 60,53,63 108,99,80 106,95,80 125,111,93 108,93,84 135,124,109 147,120,86 74,65,61 73,65,71 89,87,85 61,59,57 58,55,59 78,79,67 73,75,60 61,59,57 65,64,69 72,72,56 69,70,58 76,73,60 95,88,72 81,74,56 134,123,106 100,88,58 78,74,66 81,71,47 152,140,85 124,116,82 149,143,97 153,161,166 181,218,255 191,226,255 184,221,255 181,220,255 181,220,255 195,222,252 46,44,26 90,79,44 72,55,18 106,94,64 99,86,63 90,80,27 137,122,84 75,63,37 79,66,34 121,113,89 96,84,58 159,142,91 138,121,72 67,52,16 73,60,39 95,78,54 100,89,56
115,110,112 68,65,69 108,101,111 91,84,68 154,175,214 191,226,255 187,226,255 185,223,255 187,223,255 189,225,255 213,213,210 143,125,106 119,114,102 97,95,64 73,70,74 72,67,64 88,82,59 79,69,57 79,69,70 70,64,69 97,94,98 67,63,74 111,97,79 113,100,77 100,91,64 111,102,73 105,96,69 133,122,107 157,160,171 108,100,89 132,136,149 43,37,44 50,45,44 91,86,88 172,205,255 209,198,181 101,101,101 82,78,91 83,80,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 91,85,80 110,96,69 108,93,71 109,94,85 110,100,90 125,112,89 81,70,63 77,74,80 108,100,106 69,63,68 70,62,70 97,107,127 68,69,59 59,56,60 63,60,66 71,66,63 83,79,60 84,81,68 76,70,61 127,117,79 133,120,86 124,116,80 139,130,126 78,75,60 82,82,68 64,81,103 189,212,246 181,204,242 180,212,255 182,210,255 185,215,255 185,217,255 186,218,255 191,219,255 48,56,86 37,33,27 96,88,66 71,58,26 58,42,9 144,130,87 62,52,30 70,56,40 64,57,28 60,52,39 58,44,28 65,57,35 114,102,74 54,44,34 60,53,35 89,79,37 94,82,45
130,123,126 68,65,71 105,97,114 108,101,101 128,134,151 189,192,203 204,214,234 222,238,255 216,233,255 218,231,255 158,136,98 107,98,79 118,109,78 120,112,78 133,121,121 109,101,67 109,97,58 136,118,56 68,57,54 62,60,58 66,63,67 77,74,78 115,108,36 140,125,44 116,105,30 112,102,20 112,101,14 117,104,31 132,119,46 109,99,19 98,92,28 92,83,36 91,84,43 83,77,31 103,109,112 139,128,123 76,70,75 81,83,97 84,89,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 158,143,107 122,102,95 103,95,84 84,82,80 69,67,65 75,69,74 109,100,83 78,68,69 72,62,66 164,192,224 195,194,197 69,63,68 65,62,68 79,79,65 72,71,60 139,132,91 72,69,54 107,100,73 141,128,94 145,133,76 130,119,86 131,118,70 85,87,84 200,228,255 206,181,151 169,147,139 180,196,232 184,221,255 184,221,255 183,220,255 182,222,255 183,223,255 180,223,255 138,144,161 57,46,31 81,66,30 99,84,48 125,112,64 107,96,52 79,61,40 146,145,138 175,188,216 93,88,76 46,45,38 38,32,25 42,34,23 91,79,53 54,50,31 211,216,242
78,71,71 69,65,74 107,96,119 142,138,101 187,183,162 135,120,59 138,120,58 101,92,47 87,84,33 77,74,32 69,64,21 80,65,29 87,77,37 86,76,36 77,67,27 80,70,30 86,71,31 86,71,31 72,60,65 65,62,66 63,60,64 77,73,84 68,56,26 69,59,21 76,65,30 70,57,23 71,58,24 75,65,27 76,64,27 74,62,25 77,67,27 68,58,20 75,65,25 76,66,24 69,55,28 198,182,176 99,94,91 96,84,100 67,55,18 61,50,15 93,81,44 64,53,18 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 72,67,37 75,63,33 83,76,45 71,64,37 72,65,45 67,66,69 71,67,50 78,71,69 68,63,62 56,69,97 192,223,255 69,63,68 68,65,71 68,68,63 72,73,61 100,88,58 111,103,69 109,99,59 105,96,65 92,97,93 131,132,93 184,221,255 201,208,233 204,174,146 187,168,129 142,127,116 129,121,129 181,221,253 187,218,255 187,218,255 185,221,255 189,224,255 194,224,255 194,221,255 112,110,77 85,71,44 95,78,50 93,77,46 92,83,54 167,154,91 76,76,60 208,234,255 211,234,255 88,98,95 39,34,31 40,34,25 212,208,219 67,64,68 223,239,255
104,97,97 68,65,71 109,95,119 98,88,37 78,68,26 72,62,20 73,62,18 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,17 73,61,22 73,61,20 81,71,72 77,72,74 74,71,75 74,71,77 71,61,37 80,70,28 70,63,24 90,70,24 71,57,28 71,58,24 78,66,29 71,61,21 64,57,18 70,58,21 77,67,29 70,60,22 62,53,22 147,134,131 92,87,86 82,72,90 69,53,20 63,52,19 73,63,25 71,60,25 66,57,53 64,63,68 62,58,67 55,49,44 59,48,15 88,66,21 78,66,25 76,66,24 66,58,24 56,47,20 53,48,16 54,47,16 61,45,39 74,69,71 71,72,77 107,113,132 71,65,70 69,66,70 70,69,62 74,77,67 78,80,65 76,73,60 100,92,56 146,127,92 136,126,86 192,230,255 199,215,251 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,164,160 195,224,255 195,225,255 195,220,255 194,223,255 205,223,255 118,111,93 65,52,29 50,44,37 165,179,200 43,43,38 212,233,254 205,232,255 204,235,255 217,239,255 185,205,231 132,140,160 56,57,62 66,67,72 196,224,255
99,89,90 68,62,69 105,95,115 64,56,22 69,58,25 68,58,20 64,53,18 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 62,55,12 64,50,21 86,72,29 69,58,25 68,58,20 71,64,62 83,78,77 59,56,60 66,65,70 79,71,47 62,52,12 71,57,12 62,45,17 62,47,11 72,62,22 69,57,20 70,63,22 68,58,20 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,69,73 87,77,95 72,56,25 64,52,22 64,52,22 56,44,14 52,40,28 59,52,52 67,63,74 54,45,37 66,52,23 62,49,15 62,52,14 70,59,24 63,56,15 67,59,25 66,57,28 62,48,23 86,74,44 49,47,18 59,50,44 60,49,30 61,56,58 65,59,64 69,59,19 66,64,35 85,88,78 76,78,73 80,84,57 219,235,255 197,213,249 183,159,137 185,185,197 138,128,104 124,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,108 139,145,162 193,226,255 193,227,255 193,228,255 194,227,255 193,226,255 195,227,255 187,221,255 204,224,255 191,230,255 195,229,255 197,229,255 200,232,255 202,232,255 203,233,255 207,229,255 197,211,234 69,66,70 64,59,56
123,116,116 74,71,75 105,95,115 77,66,33 75,64,29 66,56,18 61,50,17 52,45,14 67,55,18 71,59,22 77,65,26 70,57,23 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 52,51,54 74,70,81 73,64,35 66,55,22 57,45,15 57,45,17 64,52,22 72,62,24 60,53,14 62,55,16 62,51,16 72,62,24 72,60,23 70,58,21 65,52,31 146,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 54,47,20 56,47,16 62,52,14 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 47,42,10 48,42,8 52,45,18 64,57,55 74,71,77 79,66,32 62,54,20 66,59,32 60,54,29 70,64,41 69,67,49 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 123,113,114 124,110,115 138,119,103 143,121,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 218,240,255 219,242,255 218,242,255 218,241,255 221,240,255 219,240,255 216,237,255 216,237,255 213,236,255 217,229,251 73,66,69 132,125,94
118,113,112 76,73,79 101,90,113 68,56,28 57,45,15 79,70,25 72,64,12 77,69,19 80,70,32 63,52,19 59,44,24 69,50,11 79,65,22 65,51,22 76,66,17 62,49,15 85,75,37 71,61,21 64,59,61 95,94,97 53,55,55 67,68,73 76,68,32 77,67,25 79,66,18 67,60,17 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 65,52,18 66,53,19 76,63,29 59,46,25 188,178,177 72,66,71 81,74,88 60,51,22 62,54,18 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 70,57,25 81,69,30 61,53,17 60,56,19 73,62,18 66,56,14 66,58,22 63,55,19 67,59,25 59,50,21 62,50,22 59,47,19 64,55,26 57,46,13 58,46,18 55,46,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 127,116,101 145,133,133 138,125,120 147,130,102 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 219,237,255 218,238,255 222,240,255 217,237,255 216,236,255 213,238,255 211,236,255 211,236,255 212,240,255 211,239,255 214,239,255 214,239,255 211,239,255 226,245,255 63,61,62 64,58,53
96,95,98 78,77,82 102,91,114 77,66,33 65,55,17 73,61,20 77,66,20 75,66,19 62,58,12 53,48,9 55,42,10 76,71,20 79,67,30 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 53,55,55 69,66,70 57,53,18 50,39,4 62,50,11 66,56,18 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 56,45,26 69,62,65 62,59,63 90,83,97 56,47,16 65,55,17 64,55,26 68,61,20 64,53,18 65,55,17 64,57,18 64,54,16 64,52,13 60,53,14 64,52,15 72,59,27 60,47,15 71,65,29 69,59,21 58,46,18 63,56,17 63,55,19 67,58,27 110,99,80 98,85,78 103,95,84 60,54,18 73,65,29 87,75,38 77,66,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 63,58,30 85,71,53 116,106,94 139,125,109 124,113,98 123,112,121 202,210,230 208,235,255 206,235,255 210,234,255 208,235,255 207,234,255 208,237,255 209,236,255 209,236,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 208,231,255 74,71,75 63,61,62
