79,72,52 112,103,74 144,136,125 143,136,136 69,61,69 141,133,139 91,87,66 116,112,91 81,62,35 87,71,29 210,199,85 248,238,117 240,229,113 237,227,108 244,234,113 246,232,119 231,216,95 236,222,96 223,213,73 162,153,27 122,108,50 71,61,62 69,61,67 58,53,52 54,45,37 79,79,63 50,46,40 36,31,30 41,29,29 45,40,28 44,37,35 63,62,51 68,63,51 61,62,52 56,50,55 61,60,51 56,52,44 90,83,56 45,46,36 44,38,29 50,44,39 43,38,37 40,35,34 44,39,38 62,58,52 46,41,43 43,36,34 72,65,34 82,73,46 109,100,71 78,72,65 99,95,76 142,131,69 52,45,45 71,60,45 108,101,72 65,59,50 63,58,44 65,62,47 58,54,46 78,69,63 53,46,26 69,56,22 111,103,67 60,49,34 67,56,49 66,56,46 38,32,27 59,55,38 63,50,27 83,70,49 92,85,46 85,77,64 79,70,53 72,63,48 55,50,38 45,39,32 47,40,38 97,95,64 50,46,36 168,146,68 69,56,24 67,56,41 87,80,51 63,56,36 76,66,54 112,104,80 92,90,68 100,81,67 97,88,69 64,50,63 160,173,199 198,223,255 197,220,255 195,217,255 193,218,255 194,216,255 201,224,249 176,197,243 141,177,249 143,183,255 152,192,255 154,194,255 162,194,255 127,175,255 111,171,255 103,171,255 105,174,255 105,173,255 98,170,255 113,176,255 93,163,255 100,121,169 26,34,41 40,39,30 144,127,90 102,94,60 86,77,60 40,36,30 45,36,30 137,124,72 115,100,62 57,48,21 76,68,44 45,37,24 58,53,39 69,59,35 109,94,45
50,41,33 127,118,87 158,147,144 111,101,105 66,55,62 168,162,155 119,110,83 145,136,109 119,107,48 203,194,97 216,204,79 229,215,102 245,232,128 242,230,123 241,229,118 235,220,110 220,202,82 208,192,63 203,194,49 205,194,48 203,192,76 99,88,69 46,44,45 53,44,36 73,64,60 44,38,33 48,42,37 41,36,35 65,63,45 50,44,35 49,42,40 75,69,62 55,48,48 63,62,55 44,39,41 65,64,55 41,37,29 69,62,35 33,33,28 41,34,32 47,40,43 57,52,49 48,42,49 39,33,38 63,59,49 43,38,37 59,52,52 108,93,73 83,71,32 107,98,51 75,66,58 93,86,66 98,88,50 40,33,36 87,78,61 108,99,82 79,75,58 89,84,72 69,65,57 50,45,42 64,57,39 57,50,34 103,91,50 80,69,50 119,111,75 47,38,23 66,57,42 84,78,69 56,51,39 121,110,75 107,97,73 78,72,38 55,50,38 67,60,40 66,59,39 65,62,38 48,42,33 57,53,36 73,70,44 67,65,47 125,107,36 138,129,73 84,75,46 68,59,42 94,89,61 74,65,57 105,97,73 117,110,81 128,113,91 99,91,78 65,64,53 189,204,255 187,212,255 190,216,255 193,217,255 193,217,255 206,220,255 212,228,253 210,230,254 188,220,255 176,211,255 177,207,255 180,211,254 207,223,255 212,229,255 200,232,255 170,219,255 108,175,255 106,172,255 128,188,255 103,130,158 89,105,145 34,35,40 33,29,23 34,33,24 43,36,18 73,62,45 54,43,38 57,49,38 100,92,70 44,36,25 40,32,21 65,58,27 54,46,24 49,40,34 47,41,34 67,57,47 116,102,57
122,113,107 73,62,55 180,170,160 140,126,126 123,111,111 100,92,100 65,56,39 119,107,27 196,185,54 203,188,67 209,194,86 212,196,93 223,209,112 221,208,115 219,205,108 216,199,92 201,181,61 195,177,48 189,175,34 194,173,32 202,179,41 201,182,29 169,146,88 94,80,62 194,160,99 127,97,39 48,43,40 42,37,36 41,39,35 41,35,28 43,35,41 36,31,33 56,55,46 41,41,41 49,47,45 54,52,50 41,36,35 38,27,22 55,56,46 42,40,41 35,33,29 42,37,34 46,42,36 33,29,19 42,37,34 88,86,66 62,55,55 65,61,51 64,59,61 49,41,49 137,129,93 53,42,23 46,45,38 55,47,53 67,62,59 65,63,43 40,36,17 95,92,68 58,53,52 56,50,57 96,89,73 78,71,51 105,93,56 81,73,37 68,59,42 54,48,25 58,50,39 72,68,62 125,118,102 99,90,43 55,52,37 58,59,40 41,44,32 59,58,47 55,55,41 42,38,30 44,38,31 41,38,25 67,65,43 72,70,48 65,60,28 102,90,49 127,117,64 65,57,35 71,65,40 56,49,29 94,89,77 144,134,83 118,109,78 92,89,74 178,192,244 167,192,255 175,205,255 174,204,255 184,209,255 187,212,255 187,211,255 182,208,255 183,209,255 183,209,255 178,210,255 182,212,255 182,210,255 191,214,255 194,213,255 201,222,255 202,230,255 183,221,255 176,210,255 193,224,255 160,164,177 99,89,65 82,76,67 61,54,64 71,81,85 60,49,46 80,71,44 80,71,44 71,58,26 86,72,56 45,36,30 37,26,21 148,143,90 78,73,43 94,87,69 66,59,43 97,87,75 62,48,32
59,50,33 106,99,81 158,147,132 141,124,127 178,167,160 63,56,56 86,74,44 200,188,63 210,192,72 212,193,82 210,194,91 209,196,94 214,200,103 219,205,108 215,198,102 209,191,89 200,177,65 189,165,44 186,163,36 187,164,33 189,162,30 191,163,22 194,171,29 147,116,36 130,94,61 77,48,24 61,51,55 60,56,50 32,32,29 40,38,39 42,37,34 53,50,54 58,53,52 42,40,36 34,29,31 46,46,41 53,55,55 44,40,30 48,43,40 38,36,37 38,36,32 38,35,39 34,32,28 51,49,50 54,52,48 46,42,36 64,57,57 55,50,52 65,60,62 60,55,57 69,66,70 87,80,60 51,50,43 52,51,44 59,57,55 60,56,50 50,42,29 79,73,50 58,52,59 70,65,67 71,62,54 54,46,35 81,75,50 43,30,25 77,65,37 45,39,32 48,44,36 49,47,43 27,27,13 44,41,28 51,47,37 65,61,51 43,39,29 69,69,53 41,39,35 45,44,37 40,39,32 40,35,32 58,52,43 63,58,46 63,60,36 57,54,28 115,100,49 131,117,88 75,64,29 146,138,86 104,94,72 75,69,62 67,71,86 83,89,92 120,108,78 141,154,184 153,189,255 156,189,255 153,191,255 152,192,255 157,195,255 158,194,255 154,190,255 151,188,255 151,188,255 155,191,255 158,192,255 167,201,255 164,198,255 154,192,255 152,190,255 154,187,255 163,195,255 171,199,255 48,36,36 102,85,57 53,52,43 54,50,29 140,152,187 134,150,188 35,33,15 61,54,38 44,39,25 57,54,41 38,37,28 49,45,28 108,96,55 55,50,36 119,109,69 50,42,18 94,86,36 58,46,18
105,91,64 132,123,78 140,126,110 108,96,96 79,69,68 69,58,39 202,190,65 203,188,67 198,183,66 201,185,73 203,186,81 205,193,86 212,199,99 215,202,102 222,204,104 210,192,92 200,176,71 189,164,48 178,149,28 180,150,25 181,149,25 178,148,21 166,138,43 92,58,24 96,67,47 85,63,45 47,44,48 54,52,53 53,51,52 50,45,47 46,41,38 45,43,41 36,32,26 40,39,32 39,40,30 50,49,52 34,31,35 99,94,80 50,44,39 41,39,40 39,37,33 51,49,50 53,51,52 46,44,40 40,35,37 43,43,40 63,59,68 32,26,31 67,61,66 61,55,60 67,62,78 50,41,33 47,46,39 58,57,50 47,44,50 57,52,54 52,50,48 47,46,37 46,42,34 33,28,30 61,55,50 65,55,45 91,82,53 43,39,33 46,40,45 147,143,95 46,44,52 32,30,28 32,29,33 39,34,33 36,32,26 55,51,45 44,40,34 39,37,33 46,45,36 41,40,33 34,33,26 28,24,16 65,60,46 62,60,42 56,51,37 52,47,33 79,78,51 66,57,42 41,38,25 61,59,41 70,65,35 115,108,81 103,97,72 99,91,78 96,98,81 105,101,84 112,113,118 117,116,91 132,178,255 132,178,255 136,177,255 136,177,255 134,175,255 132,175,255 132,174,255 128,176,255 126,174,254 131,177,255 131,177,255 132,175,255 133,176,255 132,178,255 128,178,255 130,169,236 58,37,24 100,83,59 51,48,52 76,70,91 144,156,191 79,62,38 25,21,13 38,32,23 47,43,37 40,35,32 33,30,36 34,27,25 38,29,21 46,39,19 48,41,12 42,39,24 57,46,29 43,32,29
78,68,46 117,109,75 158,151,112 101,90,85 60,50,38 204,197,70 195,181,57 196,180,68 195,178,71 190,175,65 190,176,63 198,182,70 209,194,86 215,199,96 220,199,100 213,190,91 206,180,71 197,170,53 180,152,25 180,153,21 189,164,20 179,159,31 94,72,23 96,67,45 90,66,42 102,84,42 52,43,35 66,62,73 46,43,30 36,31,33 54,47,47 37,36,41 51,53,50 37,37,34 39,37,35 43,38,40 43,39,33 59,49,39 42,33,27 46,46,46 38,38,38 43,42,45 41,41,41 37,31,38 50,46,40 64,64,61 48,47,52 54,51,55 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 44,42,43 47,45,46 49,44,41 48,43,40 48,43,42 40,34,41 85,81,64 94,85,58 95,87,63 43,37,42 44,41,28 46,43,28 49,44,41 33,28,27 36,31,28 34,30,24 41,37,31 58,55,42 39,34,36 41,37,27 37,31,24 39,35,29 32,27,24 39,37,35 46,45,34 52,51,40 53,49,39 46,42,32 57,49,38 126,111,75 52,51,42 48,48,32 56,54,36 63,61,43 92,90,70 92,90,70 119,110,95 107,108,113 109,97,67 82,79,64 111,166,255 115,178,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 114,180,255 113,179,255 114,180,255 106,185,255 91,77,52 108,90,69 28,63,93 113,169,255 102,147,216 35,41,28 32,30,26 24,21,25 32,30,28 37,32,29 42,36,27 41,36,22 65,63,45 37,36,39 52,48,31 39,35,25 97,80,54 50,39,36
108,97,90 65,56,41 105,90,100 125,111,93 196,191,78 193,180,58 187,172,51 188,172,60 186,169,60 186,170,58 189,170,57 188,169,56 193,173,65 195,178,71 208,188,84 209,186,87 201,180,69 194,169,51 186,159,27 181,156,28 181,163,47 123,109,55 64,49,29 87,67,47 104,79,33 166,143,46 209,193,23 74,55,30 67,55,60 61,59,60 91,84,84 42,40,36 48,41,39 46,44,40 29,24,21 29,24,26 102,88,61 56,54,36 54,51,55 44,42,50 47,45,53 41,39,47 54,53,58 37,40,32 84,77,75 40,40,35 46,45,48 68,65,69 66,63,67 65,62,66 81,77,88 46,46,30 40,38,39 40,38,39 38,37,30 46,45,38 43,38,35 68,63,62 65,59,64 78,72,79 99,89,51 67,60,42 65,58,42 43,38,37 50,46,40 61,57,51 29,23,28 43,38,35 35,30,27 36,32,22 41,37,27 34,29,31 40,35,32 32,31,24 42,38,28 43,39,33 36,31,28 38,36,32 39,37,33 40,38,36 36,32,24 57,53,43 49,42,26 99,82,58 65,58,42 82,77,47 56,55,30 59,56,30 113,111,80 69,67,47 66,61,33 99,96,81 135,130,79 127,120,81 115,114,117 117,179,255 116,179,255 116,179,255 116,179,255 113,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,178,255 67,83,110 89,140,230 111,181,255 121,179,255 37,57,71 39,35,27 30,29,22 21,19,17 48,45,30 78,71,55 70,57,34 56,42,24 91,87,68 32,39,62 151,130,89 94,84,46 114,97,69 64,57,39
85,77,55 105,95,71 126,109,81 166,155,82 186,176,38 182,168,44 181,166,47 180,164,52 181,167,54 182,168,53 181,162,51 183,161,53 178,159,48 182,162,54 190,170,66 192,171,72 196,175,74 191,169,61 182,158,35 176,150,30 120,101,17 72,59,25 69,55,30 108,96,41 157,130,15 204,171,32 228,194,33 242,211,33 197,175,28 64,53,38 94,81,100 49,43,48 72,68,62 60,60,57 41,33,39 49,42,40 69,56,66 52,46,39 51,50,41 69,71,54 40,38,46 38,37,42 33,31,39 44,38,43 70,63,43 44,42,43 45,45,40 56,53,57 76,73,77 65,62,66 83,79,90 40,39,32 53,51,52 33,31,32 46,44,40 41,39,35 60,55,52 61,56,58 70,64,69 64,58,63 43,37,30 58,52,43 55,51,41 51,49,47 66,63,67 46,43,47 28,26,27 44,40,34 40,36,28 43,39,29 39,35,25 39,34,33 30,25,22 37,31,26 43,36,34 40,36,30 37,33,27 39,34,31 44,39,36 35,30,29 37,33,27 39,35,27 38,37,28 45,43,39 60,58,38 79,71,49 73,64,45 73,67,19 126,116,78 56,51,39 61,57,40 105,95,73 90,86,67 115,103,77 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 117,184,255 117,184,255 107,180,255 51,71,87 98,100,85 118,185,255 122,180,255 68,81,107 33,27,20 37,32,31 35,30,29 44,38,29 41,29,19 121,111,71 63,49,35 36,31,28 55,52,39 40,36,26 48,32,19 100,89,56 58,52,45
89,80,76 128,117,112 143,125,104 188,181,40 187,174,42 184,169,48 184,169,52 186,170,56 184,168,56 183,167,55 183,164,51 179,158,47 178,157,44 178,157,46 172,150,44 178,155,56 183,161,67 179,158,61 179,157,49 172,147,31 137,116,19 91,75,17 71,59,18 82,68,14 157,125,23 189,156,36 203,173,37 199,171,34 206,177,34 182,154,46 105,93,63 40,26,28 66,65,54 84,84,70 43,39,31 104,98,93 95,95,81 56,49,47 47,42,41 49,48,39 48,47,50 47,46,49 48,47,52 55,55,52 53,44,40 54,49,37 41,40,45 45,43,44 79,76,80 63,60,64 74,70,81 46,45,36 40,38,39 39,37,38 39,37,33 28,26,22 56,51,48 41,36,38 70,64,69 83,76,86 37,32,31 49,42,40 60,58,38 40,38,34 52,49,53 45,43,44 37,35,33 39,35,29 46,42,34 48,44,38 41,36,33 48,44,38 34,30,24 47,41,32 42,36,29 44,43,36 35,34,27 47,43,35 44,40,32 39,34,33 37,33,27 42,38,30 47,45,41 48,47,36 71,69,47 60,50,38 59,51,38 95,88,61 75,64,47 64,61,37 63,59,40 58,55,42 112,99,78 95,88,68 114,151,200 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 116,186,255 118,185,255 113,168,234 80,75,43 70,60,22 132,155,180 104,93,76 34,31,16 97,75,55 35,31,23 55,45,35 123,111,72 43,26,27 129,116,93 69,58,41 100,93,50 66,74,104 63,53,54 116,101,63 99,85,60 50,37,14
96,91,88 61,52,48 190,182,78 202,184,51 197,183,57 195,183,58 201,186,69 198,183,66 196,177,66 193,173,65 185,166,53 183,162,51 177,155,47 178,156,48 170,146,41 170,145,45 166,141,52 162,139,54 162,139,50 164,141,40 159,138,25 133,115,17 110,88,21 111,88,17 152,123,18 180,148,32 161,134,28 141,121,35 136,116,39 102,87,36 99,90,43 69,63,56 49,47,43 75,75,61 46,44,40 71,65,56 53,53,50 42,37,34 86,79,77 65,60,46 43,43,43 40,35,34 42,37,39 44,44,41 94,83,66 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 83,78,94 35,33,29 41,39,37 52,50,48 39,37,33 40,38,34 51,49,47 47,45,43 63,60,64 73,70,76 48,48,43 92,88,71 89,85,75 60,57,61 60,58,59 35,33,29 31,29,27 37,33,25 39,35,27 48,72,92 65,53,55 43,38,35 30,25,22 47,46,39 38,37,30 39,35,29 47,41,34 40,36,28 33,29,21 39,37,33 34,33,24 42,41,30 45,44,37 49,48,37 48,45,32 64,62,44 60,61,42 50,48,30 59,52,32 91,84,64 76,74,54 116,110,85 126,114,77 132,130,68 116,166,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,187,255 123,186,255 121,188,255 121,188,255 122,187,255 120,170,255 150,139,66 121,108,58 113,99,70 81,68,20 148,140,75 64,55,28 100,91,72 47,42,44 106,95,60 127,115,76 142,133,77 61,54,36 42,42,28 91,77,52 130,172,255 92,81,48 90,77,54 37,27,17 70,57,25
