79,72,52 107,95,83 155,148,148 69,61,69 115,109,102 114,109,95 81,62,35 136,121,44 244,234,113 240,229,113 239,231,109 248,237,121 231,216,95 228,217,82 195,186,60 122,108,50 47,45,43 62,59,46 54,45,37 65,61,53 43,38,37 41,29,29 41,37,31 58,54,46 68,63,51 45,41,52 55,54,45 56,52,44 84,80,61 47,41,36 50,44,39 42,38,32 43,38,37 62,58,52 44,38,33 57,49,38 82,73,46 64,58,49 100,96,77 142,131,69 74,60,62 119,110,79 65,59,50 84,77,77 55,51,43 78,69,63 103,95,59 92,80,68 60,49,34 60,49,46 54,48,43 59,55,38 158,144,99 78,69,54 85,77,64 81,73,49 64,59,47 45,39,32 69,65,46 60,54,29 168,146,68 69,58,39 87,80,51 63,56,36 104,97,56 94,90,71 100,81,67 114,116,143 97,110,136 198,223,255 194,219,255 193,218,255 194,216,255 195,218,245 146,182,254 143,183,255 159,199,255 167,193,255 127,175,255 108,170,255 104,173,255 105,173,255 102,167,255 102,168,255 100,121,169 35,38,30 143,126,89 102,94,60 47,41,34 39,35,29 137,124,72 77,64,30 71,63,39 45,37,24 58,50,37 123,113,62
57,47,46 138,125,118 147,135,137 79,69,68 59,55,38 174,161,98 193,186,77 200,191,63 219,203,100 234,220,123 230,218,120 224,208,105 207,187,67 195,183,46 197,182,34 201,185,33 118,109,92 55,51,32 79,67,41 58,50,37 53,48,45 49,46,31 38,39,42 55,52,56 65,65,65 48,46,42 55,53,49 37,32,29 78,72,63 37,35,33 32,30,28 43,37,44 48,43,40 48,44,34 57,48,59 59,52,36 68,57,38 84,74,50 92,84,50 57,51,46 65,61,42 64,58,49 84,80,59 68,62,53 83,77,82 100,93,75 80,69,50 99,92,49 80,70,46 66,58,34 57,51,42 56,51,39 121,110,75 57,54,39 44,43,32 55,50,47 65,61,40 43,37,28 78,76,47 43,37,28 67,55,18 98,90,36 64,56,32 101,96,64 78,74,57 93,86,57 127,115,85 79,79,74 178,200,255 178,207,255 186,216,255 192,215,255 196,212,255 200,218,254 194,218,255 183,213,255 180,203,255 194,216,255 218,227,252 214,230,255 155,209,255 142,192,255 180,222,255 110,107,94 46,41,38 61,59,69 33,29,23 112,103,76 69,57,31 74,60,35 41,36,33 109,110,60 50,41,24 54,46,33 46,37,31 45,35,23
60,51,34 158,153,139 158,141,144 192,181,174 64,53,62 196,187,88 208,190,70 213,196,91 212,199,97 214,200,103 216,202,105 211,193,95 199,176,64 187,164,37 187,164,33 193,166,34 194,168,27 180,153,38 132,96,63 67,51,36 46,42,36 31,31,28 41,39,40 45,43,41 50,45,44 41,36,38 46,46,41 51,53,53 48,44,34 46,44,40 38,36,32 44,42,43 46,44,45 60,58,54 66,58,64 55,49,40 65,60,62 57,57,54 96,89,69 51,50,43 66,65,58 54,52,50 52,44,31 67,57,61 78,73,75 84,75,67 97,90,70 51,44,28 122,110,82 54,52,50 42,40,36 69,69,55 39,35,27 71,68,53 61,57,47 54,54,40 41,40,33 42,41,34 40,34,29 61,55,46 64,61,37 131,118,70 69,55,26 69,58,23 129,118,85 87,81,56 75,79,94 103,93,81 153,166,196 156,192,255 158,195,255 157,197,255 160,198,255 159,195,255 157,194,255 156,193,255 161,197,255 169,203,255 169,203,255 159,197,255 163,196,255 173,205,255 169,180,218 112,97,75 48,47,38 59,51,40 85,101,139 34,32,14 51,44,26 48,43,29 37,36,27 126,122,76 51,46,32 84,74,34 70,57,34 93,81,55
105,91,64 201,182,166 125,113,113 79,69,68 179,170,83 202,190,63 198,183,66 201,186,78 203,191,84 212,199,99 221,205,104 216,198,98 200,176,71 184,158,36 179,149,24 181,149,25 176,149,36 107,76,12 96,67,47 64,51,44 47,45,46 53,51,52 53,48,45 33,31,29 36,32,26 45,44,37 45,44,47 34,31,35 62,57,43 46,44,40 39,37,33 63,61,62 45,43,39 40,35,37 41,38,42 40,38,39 67,61,66 64,63,66 50,41,33 47,46,39 49,47,48 55,52,58 52,50,48 47,45,43 53,48,50 61,55,50 54,46,35 59,51,40 46,40,45 69,67,34 33,31,29 32,29,33 33,29,23 55,51,41 44,40,34 41,40,31 38,37,30 34,33,26 45,39,30 68,64,47 56,51,37 50,54,39 65,56,41 41,38,25 62,57,45 132,127,76 103,97,72 90,94,67 91,87,70 112,113,118 149,161,214 132,178,255 136,177,255 135,176,255 132,175,255 132,174,255 127,175,255 130,176,255 131,177,255 132,175,255 131,177,255 128,178,255 73,81,86 103,88,52 51,48,52 160,182,241 94,77,53 25,21,13 31,25,18 28,24,18 33,30,36 38,29,21 63,56,36 48,41,12 46,34,22 46,33,26
111,105,71 149,140,125 119,109,99 116,107,47 194,181,59 190,174,60 191,174,65 188,172,60 192,173,62 201,184,77 210,192,90 215,192,93 206,183,71 187,159,30 178,154,19 194,176,34 113,93,43 72,53,30 85,61,28 207,194,72 73,65,73 49,47,48 47,44,50 34,34,31 47,45,41 37,32,29 44,38,45 42,35,15 55,51,30 55,49,56 40,39,44 52,51,56 47,45,57 77,75,57 45,45,45 69,68,73 66,63,67 63,60,64 52,51,40 38,36,34 25,23,19 37,35,31 57,52,49 65,60,57 70,64,71 75,66,49 66,57,49 64,55,49 51,47,37 55,50,49 25,20,19 36,31,28 39,35,25 46,41,40 37,32,29 43,37,30 39,35,29 40,35,32 39,38,31 40,39,32 41,37,29 49,46,31 99,83,50 49,44,30 48,46,24 70,68,46 72,75,55 104,100,90 105,106,111 109,99,59 102,95,64 112,174,255 113,179,255 110,179,255 111,180,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 112,141,184 97,73,47 87,150,234 114,169,255 41,38,23 31,29,25 55,54,45 37,36,25 47,37,27 78,67,62 48,55,67 67,50,22 52,37,26 76,62,37
104,102,80 146,133,126 117,100,72 184,180,31 183,169,43 182,166,52 182,168,55 179,163,51 183,164,53 182,163,52 189,169,63 193,172,71 200,178,72 183,159,38 180,156,33 133,115,24 76,61,39 74,59,37 112,85,10 207,179,27 233,210,68 91,78,55 76,69,81 68,63,60 66,67,70 48,49,41 46,43,47 83,75,51 60,56,50 97,97,81 43,41,49 52,52,49 34,34,29 57,51,58 44,45,37 50,48,58 75,72,76 65,62,66 59,58,51 53,51,52 41,39,35 39,37,33 44,39,36 69,64,63 74,70,64 47,41,32 73,68,56 44,39,38 54,52,53 39,37,38 46,41,38 40,36,28 41,37,27 39,34,33 35,30,27 40,34,27 40,36,30 35,31,25 40,35,32 34,29,26 37,33,27 44,43,32 48,46,44 55,53,33 65,57,35 60,51,36 118,111,68 63,61,41 92,80,54 108,96,66 89,86,46 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 115,182,255 115,182,255 118,177,255 34,47,46 114,185,255 49,64,121 10,8,9 37,33,27 30,29,22 41,35,30 114,107,64 53,43,21 49,45,56 31,31,17 57,41,35 69,60,43
89,80,76 132,123,76 188,181,40 187,174,42 182,167,46 186,170,58 184,168,56 182,166,54 179,158,47 178,157,44 174,152,44 177,154,53 183,161,67 180,157,56 174,149,33 137,116,19 79,66,18 72,61,15 157,125,23 205,171,41 200,172,35 206,177,34 156,132,52 52,40,30 66,65,54 61,62,43 92,86,81 95,95,81 54,52,50 72,71,76 48,47,50 60,60,60 51,51,48 53,44,40 51,49,45 41,40,43 79,76,80 59,57,58 40,39,30 40,38,39 46,44,40 28,26,22 56,51,48 68,62,67 93,86,96 37,32,31 40,35,32 53,53,37 52,49,53 44,42,43 41,37,31 46,42,34 44,40,34 50,46,40 34,30,24 45,40,28 40,39,32 35,34,27 47,43,35 43,39,31 37,33,27 41,40,33 51,50,39 71,69,47 60,52,41 73,66,50 75,64,47 63,56,38 53,50,37 112,99,78 116,110,85 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 116,186,255 118,185,255 135,159,204 87,67,49 132,155,180 62,58,50 111,89,69 35,31,23 94,83,50 51,36,25 129,116,93 65,53,27 31,39,69 63,53,54 105,94,59 68,58,36
107,102,99 170,156,142 201,183,50 203,189,63 203,190,68 199,184,67 199,180,69 192,173,62 186,165,54 176,154,46 176,154,46 171,147,44 165,140,51 161,138,53 162,139,38 162,141,28 126,107,25 109,87,24 159,130,25 166,136,22 131,111,25 122,102,25 99,85,40 60,51,22 48,46,42 53,52,43 75,69,60 48,48,45 39,34,31 47,43,35 43,43,43 46,41,43 43,43,40 124,113,96 73,67,62 37,35,36 65,62,66 70,67,73 40,38,34 41,39,37 45,43,39 41,39,35 48,46,44 45,43,41 83,80,86 60,60,55 122,119,95 58,57,50 60,58,59 38,36,34 40,36,28 37,33,25 127,138,151 49,44,41 34,29,26 37,36,29 40,36,30 43,37,30 40,36,28 40,36,28 28,27,18 46,45,38 47,46,35 44,41,28 60,61,42 62,63,44 70,63,43 61,57,38 53,47,22 115,103,66 95,105,113 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 123,187,255 124,187,255 122,189,255 122,187,255 120,170,255 105,88,39 112,99,49 80,67,19 62,49,17 65,56,37 37,32,34 68,60,26 119,109,60 78,71,53 69,58,39 98,140,228 98,87,54 73,59,43 106,96,72
69,61,7 196,189,48 209,197,70 214,202,75 223,212,79 225,211,87 218,200,84 210,191,80 200,180,72 184,162,56 175,151,44 168,144,39 170,145,47 165,141,47 164,138,47 160,134,43 160,135,48 124,101,30 156,126,28 184,148,29 144,114,27 95,78,27 77,78,28 64,57,39 69,67,45 75,68,52 41,35,30 39,39,39 37,39,39 51,50,43 35,32,36 41,39,37 54,58,29 87,80,64 134,134,104 47,43,37 49,46,50 60,57,63 46,44,42 35,33,31 47,45,46 39,37,33 43,43,38 43,43,38 76,72,83 72,72,58 70,67,71 125,127,101 89,87,83 35,33,29 39,34,31 40,35,32 107,116,139 61,57,51 41,37,31 37,35,31 41,40,31 42,36,29 40,36,28 42,38,30 63,57,50 54,50,40 50,46,36 46,45,36 48,45,32 46,43,30 46,35,30 71,64,44 75,67,43 126,109,72 140,187,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 129,189,255 111,107,99 70,60,36 95,85,61 90,80,40 101,91,53 72,56,23 64,54,30 105,95,57 87,75,45 91,83,47 45,33,21 135,119,86 136,142,163 58,47,42 63,42,31 64,52,26
110,75,37 171,141,72 210,191,78 223,211,74 227,215,78 222,212,63 216,202,76 210,188,82 215,193,87 200,176,71 184,160,55 177,150,46 178,154,49 177,153,50 174,146,51 162,132,47 151,124,51 131,109,46 135,111,29 172,139,32 186,146,42 127,102,43 88,83,53 48,43,45 108,105,63 95,86,55 32,30,28 48,50,47 70,73,63 66,64,60 40,38,39 38,36,34 49,38,23 58,49,30 62,57,54 41,36,35 74,71,75 66,62,71 33,31,29 35,33,31 41,39,40 35,33,29 37,38,30 43,43,38 66,62,71 74,73,66 62,60,61 73,73,59 44,43,34 49,48,41 69,64,61 63,58,55 60,56,65 65,64,55 44,40,32 43,39,31 38,37,28 38,32,25 37,33,25 60,56,48 37,31,24 48,44,34 42,38,28 52,51,42 57,52,38 47,42,28 121,111,62 81,73,39 107,100,69 153,174,213 134,195,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 117,162,231 80,83,63 62,60,29 91,81,57 153,140,88 123,105,86 86,69,41 37,27,15 90,79,46 44,38,33 128,117,71 60,49,56 94,104,98 82,66,33 87,69,48 69,60,43 66,55,40
