121,114,112 67,64,68 88,81,95 47,46,39 120,135,169 185,217,255 171,211,255 173,211,255 173,211,255 174,213,255 171,213,255 141,158,164 52,38,24 44,40,30 48,46,44 30,30,30 86,86,72 75,74,63 67,67,62 69,69,66 65,62,66 59,55,66 124,116,105 97,91,84 88,84,76 146,150,163 161,194,238 101,112,125 82,80,81 112,108,91 57,53,43 64,59,61 50,40,44 47,39,28 90,83,56 63,57,50 71,70,73 87,83,92 50,45,44 49,43,36 113,109,101 54,41,34 48,44,38 72,67,69 73,69,78 147,130,106 105,89,83 110,89,74 136,122,95 105,97,73 102,90,64 75,70,69 82,76,83 100,94,101 63,61,62 64,57,67 74,76,59 76,78,61 61,56,58 61,58,64 72,69,54 76,77,67 49,46,33 78,70,57 84,82,62 78,69,61 121,113,79 111,104,77 80,73,53 88,82,57 71,77,64 62,63,55 93,101,87 170,215,255 167,208,255 167,208,255 165,210,255 165,209,255 175,190,206 72,60,30 91,80,47 86,73,39 105,95,57 80,64,49 108,98,45 146,135,71 94,84,44 90,79,33 110,103,87 71,60,25 136,126,73 94,78,45 67,55,18 68,52,46 125,117,95 52,44,20
100,93,91 68,65,69 97,90,104 79,75,58 108,128,154 173,214,255 173,214,255 172,214,255 172,214,255 173,214,255 174,215,255 154,159,153 94,87,60 81,80,73 74,70,81 65,65,65 75,75,59 74,74,60 71,71,66 69,69,66 67,64,68 74,70,79 102,94,81 89,83,76 98,92,85 97,91,86 110,101,95 118,113,99 93,96,103 95,91,74 91,90,79 58,53,55 37,30,33 77,71,64 124,116,94 104,93,90 95,93,94 75,74,79 71,67,61 109,99,89 86,81,78 105,90,79 41,36,33 74,69,71 58,54,63 109,98,83 108,93,84 125,112,91 106,95,78 129,120,105 144,120,85 78,67,62 72,66,73 90,88,89 61,59,60 60,54,59 74,77,65 73,77,62 63,58,57 66,63,69 75,73,55 69,70,60 74,72,54 93,83,71 79,75,58 128,120,98 106,97,66 77,72,60 87,79,55 158,148,97 119,113,79 149,142,101 153,162,164 181,218,255 189,226,255 182,222,255 181,220,255 183,219,255 200,223,255 36,32,26 48,35,14 66,51,11 133,123,85 90,76,62 88,78,29 126,110,77 78,65,42 76,61,41 120,110,88 91,76,54 148,134,76 105,89,47 66,52,23 60,45,25 99,85,60 92,81,46
117,112,111 69,66,72 108,101,113 92,85,67 156,175,208 194,225,255 190,225,255 186,222,255 188,220,255 191,224,255 213,213,210 143,125,104 119,113,104 99,96,70 75,73,71 71,67,59 87,80,64 81,70,53 75,68,68 68,66,64 98,95,99 68,64,73 111,98,77 113,100,77 98,91,60 109,102,73 105,95,73 131,120,105 159,158,173 108,99,82 133,136,143 45,41,50 48,46,44 89,87,88 175,205,255 208,197,180 104,102,103 83,79,90 77,77,89 80,74,69 106,97,89 73,57,44 88,83,80 70,68,69 74,70,79 94,82,82 113,94,67 111,91,71 109,94,85 111,102,87 123,110,89 87,77,67 78,71,81 109,102,105 69,63,70 69,63,70 93,102,125 67,66,55 59,57,58 63,60,64 71,67,57 79,77,59 93,83,71 79,70,62 128,115,81 132,122,84 124,115,86 139,129,130 75,70,56 85,80,66 69,81,103 195,216,251 186,202,242 181,211,255 184,212,255 185,215,255 185,217,255 186,218,255 186,216,255 40,50,68 41,39,35 96,88,64 66,54,26 57,45,4 149,137,82 63,53,31 77,63,47 61,52,25 65,55,43 44,39,25 72,60,34 84,72,46 47,35,25 53,46,30 66,56,32 48,39,22
127,120,120 74,70,79 105,97,116 109,102,100 125,137,145 186,194,199 201,216,230 220,237,255 216,235,255 214,232,255 158,137,96 107,99,75 118,109,80 121,113,77 142,132,122 110,103,72 113,101,62 131,120,58 67,58,50 60,60,57 63,60,64 77,74,80 115,108,38 140,125,48 115,107,26 110,102,19 112,100,18 114,101,28 130,118,48 111,99,21 102,93,33 87,81,35 88,85,45 80,78,31 103,108,114 148,131,121 77,69,75 90,87,102 90,86,95 102,98,77 93,80,57 107,91,76 80,78,74 69,66,70 73,69,78 87,80,80 117,102,80 156,143,109 122,103,91 103,95,84 84,83,74 69,67,65 76,68,76 105,95,85 78,68,69 67,62,64 176,186,220 193,194,199 69,64,66 63,60,64 77,76,65 74,70,62 142,132,90 70,70,56 106,96,72 140,128,102 138,126,69 127,115,85 124,119,66 82,87,81 198,230,255 203,183,151 161,151,139 178,196,232 184,221,255 184,221,255 182,219,255 182,222,255 182,222,255 177,218,255 146,159,176 55,52,28 81,67,38 98,85,53 119,105,60 106,96,47 77,63,36 126,122,112 173,186,212 113,119,110 86,85,76 44,37,21 43,32,27 68,59,44 50,39,34 163,163,175
78,71,71 69,65,74 107,97,115 142,138,103 187,184,158 135,118,69 137,117,67 101,92,47 86,84,37 75,75,30 73,63,21 74,67,28 87,77,35 86,76,36 77,67,27 80,70,30 82,67,27 86,71,31 69,57,59 62,59,65 61,60,63 75,73,83 66,57,26 69,58,25 76,66,28 70,58,21 70,59,26 70,62,26 76,64,27 73,63,25 75,68,27 68,58,20 75,65,25 76,66,24 70,56,27 196,180,176 102,95,95 91,83,91 66,54,24 62,51,16 91,79,38 64,54,16 64,58,51 67,61,66 51,47,56 56,50,41 65,54,19 73,61,31 78,66,40 83,76,49 73,67,44 69,65,48 67,66,71 73,68,54 80,73,73 69,62,65 62,71,96 199,226,255 67,64,68 66,65,70 66,66,61 72,74,59 105,94,61 113,100,68 112,102,62 98,89,58 94,99,95 138,140,98 184,220,255 199,210,223 202,175,141 187,168,129 144,129,118 126,123,129 188,223,255 190,219,255 188,219,255 185,222,255 191,224,255 196,226,255 190,221,255 81,82,61 78,64,46 112,98,69 102,89,55 80,72,48 142,129,79 74,73,48 207,235,255 211,237,255 63,72,83 47,38,34 38,32,25 144,142,138 67,64,68 227,238,255
107,100,100 68,65,71 109,96,115 98,88,35 78,69,24 75,65,25 73,61,20 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,56,13 65,55,15 61,51,11 73,61,20 73,61,24 86,74,79 73,70,74 74,73,76 73,72,77 69,61,37 80,70,28 72,62,24 87,71,29 70,60,22 70,59,24 77,67,29 71,61,21 66,59,20 68,58,18 77,67,29 70,60,22 62,53,22 146,133,128 93,86,86 78,71,81 67,54,20 63,52,17 75,65,27 71,60,25 64,58,51 66,63,67 63,60,66 57,48,44 60,47,15 85,68,19 78,66,29 76,66,28 66,57,26 61,52,23 56,47,20 53,46,15 52,45,29 74,69,66 81,78,82 101,100,117 71,65,70 70,67,71 69,70,62 72,75,63 79,81,64 75,72,57 97,93,56 135,120,84 136,130,94 195,228,255 199,216,247 168,158,136 134,123,106 137,127,115 123,109,114 115,108,122 198,211,241 198,184,168 175,171,165 197,225,255 198,224,255 192,222,255 195,224,255 209,226,255 66,62,45 77,65,39 65,56,41 180,186,207 51,54,44 210,232,248 203,230,255 203,234,255 215,239,255 208,231,254 186,201,217 56,57,62 66,67,72 216,226,255
104,94,95 68,62,69 105,95,113 64,56,20 69,58,23 68,57,22 64,53,20 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 63,56,17 64,51,17 86,71,31 69,58,23 68,57,24 72,62,63 81,79,80 58,57,60 64,65,70 80,74,49 61,51,11 71,57,12 63,49,24 62,50,13 70,62,28 68,58,20 69,62,21 69,59,21 72,61,17 65,52,18 73,61,24 61,49,23 182,171,166 74,68,73 86,79,89 70,57,25 64,53,20 65,53,23 57,45,15 52,43,28 61,51,50 62,58,67 55,44,37 67,50,22 66,54,17 63,53,15 70,59,24 63,56,17 62,54,18 69,55,26 63,50,16 86,74,44 45,38,18 108,94,80 99,84,73 63,60,66 61,59,67 66,59,18 66,64,33 83,86,74 76,79,71 83,80,65 222,235,255 196,209,239 179,159,139 185,185,193 138,127,108 124,113,106 117,103,105 123,108,118 118,106,122 147,131,118 169,145,121 144,123,108 138,145,168 191,228,255 196,226,255 196,226,255 196,226,255 191,227,255 186,223,255 193,228,255 201,227,255 199,227,255 198,232,255 196,228,255 200,232,255 199,230,255 201,231,255 204,232,255 194,208,231 68,67,70 68,68,65
123,113,114 76,70,75 105,97,114 65,58,27 73,62,27 66,56,18 59,48,15 56,44,16 69,53,20 72,56,23 77,65,26 76,63,31 69,56,22 56,45,12 65,54,19 62,50,13 56,48,14 67,59,23 77,70,68 94,93,96 53,50,54 69,67,79 71,64,33 64,56,20 58,45,13 55,46,17 64,53,18 72,61,26 59,52,13 62,54,18 62,51,18 70,59,24 72,60,23 73,61,24 68,56,30 149,138,135 94,88,93 90,83,95 61,52,23 63,55,21 62,54,18 56,48,14 56,46,8 55,44,9 57,50,21 56,47,18 62,51,18 66,53,19 68,57,24 55,48,17 62,57,18 57,52,20 66,57,26 58,46,18 59,53,19 56,44,18 111,96,85 72,57,48 70,61,57 75,63,65 78,65,33 63,55,19 66,59,30 60,54,29 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 149,136,113 118,105,102 115,105,109 122,111,118 120,110,114 138,121,97 143,121,85 130,115,104 154,153,168 222,240,255 223,239,255 223,241,255 221,239,255 223,241,255 222,240,255 219,239,255 219,241,255 218,241,255 219,240,255 220,244,255 218,242,255 216,237,255 216,237,255 214,237,255 212,226,249 70,67,71 124,118,93
119,112,112 78,72,79 98,93,111 67,58,31 57,45,15 80,70,28 73,65,15 79,69,18 78,65,31 64,50,23 65,46,23 74,55,18 78,64,21 65,52,20 76,65,19 62,49,15 83,72,37 66,56,18 65,60,57 95,95,95 58,58,58 67,68,73 76,67,36 75,69,23 80,67,17 68,61,18 63,56,17 64,57,18 60,52,18 58,46,16 63,51,21 62,49,15 69,56,22 76,63,29 62,49,28 185,175,174 72,66,73 83,75,92 60,51,24 62,54,20 62,50,20 63,53,15 65,54,19 66,56,16 64,57,18 69,57,16 73,63,25 85,73,36 71,58,24 80,68,29 62,54,18 60,56,19 80,65,27 65,54,21 65,59,25 64,55,26 129,108,93 73,57,51 68,59,51 63,54,27 59,52,23 57,46,13 57,45,17 56,45,12 62,53,22 66,57,28 70,58,28 68,59,30 72,67,37 75,67,45 93,84,69 125,116,101 143,134,130 133,122,119 149,132,104 134,118,101 118,106,108 145,145,155 219,238,255 221,239,255 216,236,255 218,238,255 219,239,255 218,238,255 213,238,255 211,239,255 209,237,255 211,236,255 214,239,255 213,238,255 214,239,255 214,239,255 214,237,255 227,244,255 65,59,64 66,56,57
97,94,98 79,76,82 99,94,112 77,65,35 66,55,22 71,59,20 77,66,22 77,67,18 63,56,13 54,46,12 54,42,12 78,69,24 79,67,30 83,71,32 73,61,22 77,60,25 70,60,22 72,62,24 47,45,43 58,58,58 55,55,55 68,65,69 57,52,22 48,41,2 62,50,9 68,58,20 69,62,23 75,64,29 69,57,27 74,61,27 69,57,27 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,65 90,82,99 56,47,18 65,54,19 66,58,24 68,61,22 64,53,18 65,55,17 63,56,15 66,54,15 63,53,15 61,54,15 64,51,17 72,59,25 60,47,15 71,65,29 70,57,23 61,53,19 68,57,24 81,72,43 127,104,91 85,69,63 64,57,41 55,48,17 59,55,20 73,65,29 86,74,37 75,67,31 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 66,57,30 83,73,51 115,107,96 139,125,109 123,112,97 122,111,120 203,213,233 207,236,255 206,235,255 208,235,255 207,236,255 206,235,255 207,236,255 209,236,255 210,239,255 207,236,255 207,236,255 208,235,255 207,236,255 207,237,255 207,237,255 209,237,255 204,224,252 77,71,78 64,58,63
