60,52,39 77,67,43 79,61,42 67,52,32 57,52,38 56,53,38 58,50,37 58,51,35 58,52,43 230,199,178 243,199,169 244,200,174 246,200,174 246,200,174 248,202,176 249,203,173 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,170 253,208,162 255,204,166 253,207,168 255,205,166 255,210,168 255,209,168 255,212,158 255,213,162 255,212,156 255,209,148 255,209,140 255,211,141 255,209,124 255,217,122 255,220,145 255,215,128 255,213,99 255,213,108 255,226,139 255,225,148 255,229,150 255,243,155 255,243,141 255,245,140 255,241,132 255,243,129 255,242,133 255,241,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,223,111 255,228,113 255,231,113 255,224,105 255,221,104 255,218,106 255,211,106 255,209,101 255,213,101 255,210,114 255,215,119 255,220,127 255,221,144 255,219,151 255,215,158 255,213,156 255,210,149 255,204,125 255,202,101 255,199,99 255,201,98 255,195,107 255,186,109 255,184,107 255,185,110 255,180,114 255,182,116 255,180,117 255,178,114 255,178,114 255,179,113 255,178,111 255,174,113 255,176,115 255,175,114 255,175,113
63,52,37 62,53,38 69,53,36 113,84,33 58,54,37 57,54,39 59,51,38 54,47,31 113,97,55 167,131,109 248,202,174 249,198,170 251,200,172 249,201,172 249,201,172 250,203,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,161 255,203,157 255,203,153 255,201,143 255,202,148 255,207,139 255,205,98 255,209,91 255,210,93 255,211,92 255,210,88 255,210,90 255,220,107 255,214,115 255,212,103 255,211,88 255,214,94 255,221,104 255,226,103 255,228,107 255,232,116 255,232,116 255,234,123 255,241,133 255,242,135 255,241,132 255,244,136 255,244,130 255,240,128 255,235,125 255,238,127 255,241,128 255,242,129 255,245,135 255,242,130 255,238,126 255,238,127 255,233,118 255,229,111 255,228,109 255,231,111 255,229,124 255,228,144 255,224,154 255,219,164 255,218,169 255,217,168 255,215,170 255,212,156 255,213,152 255,213,122 255,219,119 255,221,111 255,215,102 255,213,106 255,208,108 255,199,104 255,193,103 255,194,105 255,199,110 255,197,107 255,193,103 255,190,101 255,184,97 255,183,102 255,181,100 255,180,101 255,178,99 255,179,99 255,177,102 255,177,102 255,178,104
58,48,36 59,49,37 85,72,49 58,48,36 61,53,40 59,52,36 58,51,35 56,51,37 77,63,38 187,148,116 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,155 255,194,148 255,190,138 255,189,129 255,184,119 255,182,108 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,209,93 255,209,94 255,211,108 255,211,94 255,210,92 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,231,109 255,233,116 255,234,125 255,240,128 255,240,132 255,240,132 255,243,136 255,244,136 255,245,137 255,242,133 255,246,136 255,246,137 255,247,146 255,244,148 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,160 255,219,170 255,220,166 255,217,167 255,218,165 255,217,167 255,215,162 255,212,164 255,211,164 255,213,171 255,215,166 255,215,162 255,209,163 255,208,160 255,208,158 255,205,155 255,202,153 255,202,153 255,203,165 255,204,163 255,202,157 255,199,137 255,190,103 255,186,98 255,186,94 255,190,94 255,188,90 255,188,106 255,183,111 255,187,126
59,49,37 83,73,61 73,65,41 61,55,32 58,50,37 61,52,37 58,51,35 61,53,40 64,55,36 250,199,160 253,202,165 254,203,166 255,201,165 255,204,168 255,202,166 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,184,121 255,190,116 255,191,118 255,198,125 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,130 255,213,139 255,211,120 255,207,91 255,208,91 255,214,98 255,218,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,238,128 255,241,130 255,241,129 255,240,128 255,238,126 255,241,127 255,241,128 255,242,129 255,241,133 255,240,133 255,242,128 255,243,129 255,243,131 255,242,133 255,246,140 255,246,146 255,235,147 255,234,142 255,234,146 255,231,153 255,225,151 255,221,149 255,220,143 255,221,141 255,218,141 255,215,152 255,214,169 255,210,156 255,211,161 255,211,158 255,203,144 255,201,138 255,195,129 255,189,121 255,191,128 255,192,126 255,189,123 255,188,111 255,193,116 255,201,138 255,203,157 255,203,159 255,203,155 255,199,145 255,192,141 255,191,146 255,192,144 255,198,157 255,203,162 255,202,168 255,202,166
58,51,35 56,49,33 70,57,25 79,61,31 61,52,35 76,64,36 79,63,32 75,59,28 110,90,40 169,138,89 249,203,164 194,148,107 217,169,126 254,204,160 255,203,160 255,204,161 255,204,160 255,205,160 255,206,161 255,208,163 255,207,157 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,210,162 255,213,158 255,217,159 255,215,153 255,211,130 255,216,144 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,225,136 255,227,132 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,250,154 255,249,148 255,249,148 255,250,146 255,251,146 255,251,146 255,248,142 255,246,139 255,250,146 255,249,146 255,249,148 255,251,152 255,251,160 255,251,156 255,250,150 255,248,144 255,245,138 255,233,120 255,233,113 255,228,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,195,94 255,195,94 255,195,98 255,192,99 255,192,104 255,193,100 255,190,103 255,189,106 255,189,106 255,191,109 255,190,118 255,193,122 255,197,131 255,202,149 255,204,157 255,202,157 248,198,152 251,203,160 119,98,55 131,102,67 174,135,96 254,185,152 255,191,157 255,193,159 255,190,156 255,190,154
58,51,35 58,51,35 73,61,33 59,48,41 99,84,48 97,81,39 66,51,40 79,60,35 125,100,41 128,96,39 163,124,65 214,175,132 141,105,58 235,192,145 254,204,158 255,206,162 255,207,159 255,207,159 255,207,159 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,211,158 255,210,157 255,210,158 255,211,157 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,250,164 255,252,166 255,251,158 255,251,152 255,252,150 255,251,146 255,250,148 255,250,152 255,250,147 255,246,140 255,244,137 255,242,133 255,241,127 255,240,123 255,236,115 255,233,116 255,233,112 255,233,114 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,203,101 255,206,101 255,210,105 255,212,106 255,208,103 255,206,109 255,201,115 255,203,125 255,204,130 255,206,138 255,206,146 255,208,149 255,208,151 255,204,142 201,135,85 128,97,46 127,98,45 88,66,32 88,65,34 132,95,51 184,141,92 255,188,137 255,184,135 255,184,135 255,186,137
98,82,40 82,64,32 101,84,45 69,53,36 113,94,39 79,63,19 76,61,21 104,80,25 127,94,55 152,112,58 118,95,55 98,76,56 101,72,41 97,76,33 139,109,67 195,159,112 255,206,156 255,208,155 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,215,160 255,214,159 255,211,159 255,213,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,252,156 255,252,150 255,252,144 255,252,142 255,252,146 255,252,146 255,252,146 255,246,150 93,78,29 86,70,16 255,229,131 255,245,134 255,246,142 255,240,135 255,237,145 255,236,156 255,234,151 255,232,152 255,229,146 255,227,128 255,221,122 255,220,115 255,216,120 255,217,118 255,218,125 255,218,125 255,215,127 255,213,135 255,216,150 255,218,159 255,216,156 255,215,154 255,222,154 255,225,140 255,221,125 255,214,117 250,182,108 124,90,47 94,70,37 84,66,36 88,69,42 88,70,40 90,67,38 136,95,50 255,193,135 255,191,134 255,190,133 255,173,125
103,82,28 100,73,37 84,60,36 62,52,30 95,76,41 115,91,40 93,74,35 136,113,53 86,66,34 141,113,57 99,80,43 107,88,51 84,65,38 82,65,39 82,65,39 93,75,43 205,145,95 255,206,155 255,208,158 255,208,156 255,211,155 255,209,149 255,208,132 255,209,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,219,159 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,244,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,168 255,252,168 255,252,160 255,252,160 255,251,162 255,252,166 243,205,116 81,63,3 84,75,17 88,85,20 97,92,37 148,127,55 255,252,176 106,74,30 255,238,167 255,233,166 255,230,158 255,223,143 255,218,125 255,215,117 255,219,118 255,222,117 255,216,119 255,213,127 255,219,147 255,219,151 255,218,154 255,217,155 255,218,157 255,218,159 255,217,162 255,216,156 255,215,156 255,216,156 255,217,148 255,215,133 255,221,153 107,87,41 88,65,34 101,83,53 88,70,40 81,62,37 80,66,37 145,118,86 167,117,75 255,201,157 255,203,159 214,153,106
88,67,24 120,96,45 90,70,38 103,82,30 127,103,41 105,80,50 100,71,20 108,78,36 83,64,41 84,64,34 84,66,34 98,76,27 92,73,38 95,75,45 85,65,35 95,73,35 123,82,33 255,200,120 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,201,83 255,209,86 255,210,91 255,219,104 255,218,124 255,216,149 255,219,153 255,218,152 255,219,156 255,224,159 255,225,163 255,227,160 255,227,160 255,230,162 255,232,162 255,233,163 255,233,167 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,252,174 255,252,174 255,255,172 156,117,58 255,254,169 255,245,168 113,83,16 81,72,12 84,76,13 85,78,19 95,92,25 95,88,18 255,233,191 81,62,23 255,244,174 255,233,167 255,233,165 255,230,162 255,232,164 255,229,163 255,228,164 255,225,159 255,225,159 255,222,159 255,221,158 255,222,159 255,220,160 255,218,158 255,218,154 255,221,151 255,221,151 255,218,147 255,217,153 255,216,153 255,218,152 255,220,151 218,179,118 114,94,44 100,76,43 90,72,40 83,66,40 82,65,39 94,74,54 86,66,46 116,98,68 100,81,46 136,113,73 108,84,47
93,70,28 110,89,33 70,48,28 110,89,48 141,116,57 105,76,52 199,143,80 117,85,39 89,70,47 88,67,40 83,64,39 91,67,45 85,65,33 92,72,40 105,88,41 91,69,33 255,172,100 255,196,105 255,190,102 255,192,101 255,193,100 255,197,94 255,201,91 255,203,85 255,206,85 255,208,94 255,213,98 255,222,112 255,220,118 255,221,139 255,222,140 255,223,143 255,227,145 255,229,146 255,232,148 255,233,149 255,233,152 255,233,152 255,232,158 255,232,162 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,252,174 255,250,174 140,96,58 102,87,26 107,76,25 71,56,16 81,77,29 66,59,16 69,61,27 82,78,18 103,94,20 89,68,16 255,255,178 255,244,167 255,235,168 255,232,164 255,232,164 255,230,162 255,229,163 255,229,165 255,226,160 255,225,159 255,222,159 255,222,159 255,221,158 255,222,157 255,221,156 255,219,153 255,219,152 255,218,158 255,218,155 255,216,154 255,218,156 255,216,144 255,206,123 168,135,69 129,98,49 119,100,65 88,70,40 86,66,36 81,68,36 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
