150,144,139 109,102,102 72,66,73 95,91,104 54,50,42 67,62,64 62,60,68 122,138,165 39,44,40 56,55,44 36,38,35 31,35,50 76,79,97 36,39,31 40,36,26 41,36,24 35,29,22 44,38,29 53,45,32 40,31,23 38,32,25 39,35,27 41,35,28 70,63,61 82,76,83 60,54,59 56,50,55 58,52,57 74,67,77 85,80,82 101,94,74 99,92,72 87,73,55 101,89,63 110,98,61 86,80,55 103,94,75 70,63,61 57,53,45 68,60,49 53,49,43 43,39,33 50,44,39 43,37,30 52,46,41 37,31,22 57,52,40 67,65,66 67,65,66 66,63,67 58,55,59 44,44,30 42,41,32 48,44,36 77,69,58 49,43,36 56,50,45 43,36,34 44,38,43 85,78,88 130,112,93 148,136,110 125,107,86 134,111,82 114,105,86 110,99,82 142,122,92 104,99,87 75,69,74 65,66,56 137,135,143 123,134,163 74,69,71 67,65,66 74,71,77 73,72,63 30,25,27 43,39,33 65,62,66 61,60,63 42,38,30 37,34,21 45,40,28 48,43,29 49,45,28 48,44,27 64,57,37 128,121,78 114,105,60 82,75,46 78,73,59 80,80,66 76,72,55 110,102,80 77,75,71 82,108,145 173,204,255 170,206,255 170,203,255 169,203,255 166,200,255 165,203,255 167,202,255 110,112,109 132,121,88 63,53,31 92,83,64 93,82,47 65,53,23 75,63,35 100,90,48 97,85,55 62,57,43 50,42,29 82,74,50 53,50,37 57,54,39 51,48,35 51,53,38 72,69,54 84,72,44 43,32,15 65,56,37 37,32,31 52,51,56 37,36,29 35,31,21 47,40,24
136,127,123 95,88,86 67,60,70 96,91,107 106,101,89 89,80,72 51,54,65 171,201,255 50,68,81 68,78,84 88,103,121 182,203,253 183,203,255 33,43,47 43,40,27 45,39,32 40,34,29 43,39,29 48,43,29 43,34,26 40,36,26 40,36,26 37,33,23 51,47,41 73,70,76 72,69,73 79,76,80 66,63,67 61,57,66 89,82,85 116,106,82 97,87,63 100,90,68 123,113,91 102,89,68 111,106,76 88,80,67 53,48,47 83,81,77 79,74,62 68,63,60 51,46,43 47,41,36 45,39,32 37,31,24 56,50,41 63,58,44 80,77,81 66,63,67 63,60,64 70,67,71 62,62,48 63,65,60 40,36,28 114,106,93 66,60,53 45,39,32 51,44,44 42,36,41 85,78,88 129,111,92 105,94,79 118,100,81 147,125,89 111,100,83 112,101,86 147,125,91 104,94,82 75,73,74 74,74,71 73,71,79 179,196,239 68,65,69 67,61,66 75,73,74 83,83,69 69,67,65 69,64,61 61,58,64 59,58,61 42,38,28 40,36,26 48,45,32 64,59,45 51,46,32 52,48,31 70,63,43 71,64,33 108,98,60 113,105,69 84,79,65 111,109,89 78,73,59 82,78,61 78,78,75 139,168,213 161,205,255 164,205,255 162,203,255 161,205,255 161,205,255 161,205,255 162,206,255 152,165,180 58,54,37 65,60,48 57,47,25 89,78,45 92,80,50 116,104,65 127,115,76 88,71,43 62,57,43 61,55,46 58,53,39 49,46,33 62,57,45 51,50,39 54,59,58 139,147,154 83,75,51 104,95,76 37,33,16 29,24,23 38,35,41 38,37,30 42,39,26 40,34,25
120,111,105 86,79,77 76,70,77 98,93,109 54,50,44 69,65,46 56,64,54 162,207,255 158,206,255 161,205,255 163,208,255 165,209,255 171,211,255 178,211,255 96,96,80 34,36,36 46,43,30 44,41,28 43,38,24 58,53,41 37,33,23 57,53,43 66,66,52 74,73,62 76,77,69 73,73,70 67,66,69 66,65,68 73,71,79 98,92,97 141,128,105 119,106,83 113,104,77 121,111,87 134,128,82 80,80,66 45,48,26 59,57,53 97,93,85 142,135,117 53,48,47 42,37,34 41,36,33 42,36,29 40,34,25 48,42,33 62,57,43 75,74,77 75,74,77 69,68,71 60,57,63 37,36,27 54,59,69 33,31,27 113,106,88 93,89,81 75,69,62 64,57,60 64,58,63 76,69,79 138,120,99 104,93,88 111,98,93 138,119,82 110,99,82 89,81,68 136,117,92 113,97,82 67,65,63 65,66,69 87,87,95 101,107,137 68,65,69 62,59,65 82,80,81 81,82,72 75,76,66 76,71,73 61,58,64 63,60,66 77,73,63 59,58,47 54,51,36 61,59,41 61,57,40 69,65,46 67,60,42 82,78,61 112,103,84 125,114,81 127,118,87 93,86,68 79,75,58 90,90,76 74,76,61 70,85,88 164,209,255 161,210,255 158,206,255 161,206,255 163,208,255 161,209,255 160,208,255 167,208,255 162,189,228 97,102,112 101,89,50 114,103,59 79,67,37 97,87,47 76,60,27 150,134,76 83,73,49 62,51,36 76,67,50 54,45,30 98,89,60 59,62,42 76,89,117 165,196,243 40,29,14 88,75,43 107,97,75 76,66,56 30,26,20 39,38,31 38,37,28 56,51,39
130,120,119 86,79,79 67,60,70 77,73,86 39,37,35 80,75,61 65,67,64 173,213,255 167,212,255 176,214,255 181,217,255 181,217,255 178,213,255 176,210,255 183,205,237 102,110,115 34,29,17 41,39,21 44,39,25 43,38,26 27,27,22 73,72,61 76,75,64 80,79,68 67,68,60 72,72,69 67,66,69 64,63,66 72,71,76 92,86,93 108,99,93 95,89,82 89,87,83 133,130,136 131,136,135 183,203,247 111,121,129 81,82,74 97,91,82 130,121,102 56,52,46 39,35,29 53,48,50 45,39,32 58,52,47 77,70,54 113,106,88 65,59,64 63,60,64 76,73,79 56,53,59 89,84,81 71,67,61 106,98,85 71,65,56 40,34,29 49,43,38 51,44,44 70,64,69 85,78,88 150,130,100 130,119,102 112,99,92 133,114,79 152,137,117 113,102,87 111,98,77 116,98,79 70,63,61 71,70,75 101,99,100 100,94,101 66,64,65 69,66,70 82,79,85 82,83,71 79,81,66 69,67,65 63,57,62 59,56,62 68,64,54 72,71,60 56,56,42 64,61,46 68,65,50 107,103,82 64,60,41 87,81,58 126,118,96 115,107,83 109,100,73 95,88,72 91,84,66 101,98,85 86,87,75 86,83,68 94,120,153 166,206,255 164,208,255 164,210,255 165,209,255 164,210,255 164,209,255 165,208,255 110,115,109 116,106,68 108,97,51 60,53,14 108,96,68 81,69,32 112,100,63 126,112,54 89,74,34 101,86,46 86,74,37 107,94,60 95,83,44 105,102,87 85,87,72 77,68,60 103,91,50 92,78,35 105,91,48 105,94,59 72,62,52 69,64,52 45,36,28 38,31,15
107,97,98 76,69,72 75,71,80 80,76,87 49,47,43 78,71,55 195,212,255 171,214,255 171,213,255 173,211,255 173,211,255 173,211,255 176,211,255 177,211,255 184,211,255 139,142,109 101,94,74 89,88,63 78,74,66 76,71,70 83,80,84 74,73,64 74,74,60 78,79,67 64,64,59 66,66,63 67,66,69 64,63,66 72,71,76 98,92,99 107,102,90 87,86,79 92,88,80 92,91,84 104,102,103 131,138,152 87,88,91 91,90,93 83,82,75 107,99,75 40,36,28 51,47,39 53,48,50 35,31,25 70,66,58 132,126,90 100,96,75 100,95,97 88,86,87 76,73,77 120,115,117 43,36,34 49,40,34 104,96,85 118,106,94 86,80,71 58,52,47 68,61,59 67,61,66 47,40,50 108,91,81 95,84,77 118,99,85 122,102,84 114,98,81 107,93,77 133,113,93 138,118,88 76,70,65 66,65,70 96,92,86 95,93,94 62,60,61 69,66,70 68,67,72 78,79,69 73,74,62 68,66,62 65,60,62 67,64,70 75,72,57 68,68,54 79,79,65 74,73,62 101,102,94 72,69,56 85,78,62 117,108,81 117,108,79 97,89,65 73,67,60 111,103,81 115,103,77 95,88,70 76,74,56 101,87,62 105,125,137 175,216,255 170,210,255 168,213,255 168,213,255 168,213,255 168,213,255 168,207,255 108,120,128 49,44,32 73,63,39 92,79,47 86,71,33 130,113,74 63,50,27 88,71,32 129,116,68 82,66,24 114,100,57 86,70,39 76,63,29 103,93,69 79,66,43 79,63,30 100,85,38 87,71,38 103,90,40 102,90,53 69,56,35 90,78,50 92,80,52 60,51,36
112,105,103 84,79,78 77,70,80 98,91,103 67,64,49 91,85,62 150,177,216 174,215,255 176,215,255 174,215,255 173,214,255 173,214,255 174,215,255 179,219,255 188,206,246 165,158,140 75,69,64 83,79,62 93,86,66 73,71,67 78,78,75 84,84,68 77,77,63 74,73,62 76,76,71 73,73,73 67,66,69 67,66,69 78,77,80 96,89,103 97,88,82 92,86,79 95,89,84 90,85,82 102,96,89 107,96,89 125,116,108 105,102,108 75,73,74 99,95,78 84,86,86 53,55,52 61,59,57 39,34,33 74,69,66 107,103,82 83,83,91 127,117,118 106,101,100 68,66,67 105,99,104 44,43,36 123,112,97 103,90,85 139,125,107 75,70,58 42,35,33 66,59,59 74,68,73 79,72,82 93,84,78 108,97,92 152,123,88 122,114,101 119,108,101 98,87,82 151,127,105 135,114,87 70,61,55 66,65,70 94,89,88 91,91,91 59,59,59 67,64,68 60,59,64 71,72,62 74,75,67 63,61,59 66,64,65 68,65,71 85,83,63 75,76,57 74,73,64 91,88,62 106,101,71 94,85,58 117,108,81 109,98,63 92,83,54 98,91,64 66,60,53 90,82,58 152,140,99 118,113,83 88,88,72 98,105,98 224,243,255 204,229,255 202,230,255 205,234,255 200,231,255 192,225,255 193,223,255 193,229,255 202,223,255 125,129,144 46,35,20 117,107,83 86,75,42 90,76,33 81,67,40 103,87,54 87,75,38 147,132,92 115,102,68 72,58,40 68,55,32 102,90,60 85,74,41 107,95,56 154,140,82 74,59,8 120,105,56 87,73,48 78,64,35 90,77,27 77,66,33 109,99,77
133,127,122 86,81,80 76,69,79 107,100,112 91,86,74 90,89,92 193,216,252 193,226,255 190,226,255 190,225,255 186,218,255 188,220,255 191,224,255 194,222,255 206,196,184 133,123,111 111,105,98 99,91,80 91,84,64 76,71,73 78,74,68 96,89,71 94,84,72 81,71,59 81,77,71 81,75,80 64,63,66 87,86,89 62,61,64 101,92,103 119,105,76 109,95,68 98,92,58 101,95,61 103,96,67 114,101,80 128,114,98 107,100,103 136,135,128 107,102,72 130,132,132 52,52,52 41,41,36 49,47,43 80,78,74 118,127,140 199,213,250 195,184,177 105,100,97 69,67,68 106,107,128 52,51,56 80,74,69 163,153,152 130,116,98 86,76,64 90,83,81 70,65,64 72,66,71 84,77,87 92,83,79 103,92,89 193,160,110 88,86,84 110,92,87 95,89,84 147,126,103 136,118,99 84,68,62 71,70,75 91,86,85 106,103,107 62,59,63 69,67,68 68,68,68 64,68,81 65,67,64 68,61,61 63,58,60 69,69,66 74,74,60 72,74,59 77,75,55 97,93,72 82,74,61 135,125,83 113,102,67 121,110,75 125,117,83 109,100,83 115,108,79 86,79,63 89,80,65 77,80,72 202,220,255 199,208,231 184,205,242 184,213,255 182,218,255 182,214,255 182,217,255 182,217,255 184,216,255 185,218,255 187,216,255 150,168,206 77,81,85 36,31,19 77,67,43 62,48,23 126,115,71 74,57,22 146,129,94 93,81,55 91,79,53 82,69,48 69,59,37 71,62,43 97,89,65 51,41,29 70,58,32 88,75,43 102,91,56 63,52,37 75,65,43 105,91,62 62,50,20 69,59,37
132,122,121 85,80,79 82,75,85 107,100,112 99,92,90 106,102,111 175,179,192 222,227,237 215,228,247 220,237,255 218,238,255 214,233,255 221,239,255 218,225,218 171,152,115 126,116,94 111,102,75 110,101,70 129,119,81 140,128,118 119,110,81 123,114,69 117,105,64 156,145,99 86,79,61 69,64,66 57,56,59 66,65,68 73,72,75 92,84,90 135,121,53 151,139,69 126,114,44 131,119,49 128,119,45 121,111,40 130,117,56 110,101,45 131,117,47 128,111,42 116,107,51 94,83,39 72,62,24 88,83,44 90,85,46 116,109,89 188,189,194 133,120,115 64,57,60 58,55,61 158,161,181 144,141,145 126,121,107 110,102,91 116,98,77 112,101,86 89,82,80 71,64,67 70,64,69 79,72,82 89,83,88 113,101,89 131,110,87 111,100,83 121,102,90 90,79,72 116,100,85 88,84,78 71,66,68 67,66,71 109,97,85 106,97,91 72,62,63 68,60,68 68,65,69 217,228,255 120,123,132 67,65,66 63,61,62 81,82,74 79,79,63 79,80,68 87,78,59 81,73,49 70,65,51 82,72,48 81,72,45 147,136,90 144,133,89 128,115,81 135,129,95 154,147,104 92,87,84 126,140,163 199,190,173 183,166,131 163,155,144 178,180,194 191,216,255 182,218,255 182,217,255 183,218,255 179,219,255 181,218,255 181,218,255 183,217,255 184,212,255 43,56,71 65,55,43 101,84,56 84,71,39 81,65,23 118,103,65 105,93,52 76,62,33 70,58,30 100,99,102 139,147,175 182,189,203 36,40,44 46,44,42 40,36,26 42,36,27 40,34,25 66,62,45 45,36,17 35,29,34 117,117,127
136,126,127 91,86,88 77,70,82 72,65,79 114,108,103 137,134,140 145,137,124 146,130,97 148,137,102 154,146,112 193,195,180 130,133,111 162,163,142 159,154,122 108,100,50 102,92,50 90,80,38 84,74,32 77,68,23 93,83,41 84,74,32 87,76,30 96,82,37 90,76,33 74,64,54 113,108,110 55,54,57 60,59,62 74,73,76 100,91,104 78,66,25 80,71,26 77,68,23 72,63,18 84,75,30 84,72,31 77,65,24 96,82,37 88,72,30 82,66,24 90,75,35 79,67,28 77,65,28 75,65,25 76,66,26 71,58,24 83,67,52 177,164,159 91,84,84 66,59,62 70,60,59 70,58,30 61,52,21 59,46,12 74,62,25 64,55,26 72,63,55 68,60,66 66,63,67 54,50,59 70,68,66 67,59,35 80,71,52 93,81,55 113,99,81 89,80,61 104,90,72 77,74,59 71,67,59 70,67,71 121,105,92 97,89,78 92,82,81 69,61,67 67,61,68 205,218,244 199,215,255 77,74,78 65,59,64 75,75,72 69,68,57 72,73,61 128,119,102 125,117,83 132,121,86 90,81,54 102,93,66 86,79,59 133,126,95 158,148,110 148,144,109 174,189,221 199,213,250 210,209,212 188,164,131 175,156,121 152,141,126 119,114,116 191,203,236 185,221,255 184,219,255 184,222,255 184,222,255 185,221,255 186,222,255 189,222,255 186,217,255 199,224,255 94,89,75 61,49,23 69,55,26 118,103,63 80,67,35 96,86,48 105,91,48 124,111,61 138,147,160 202,223,255 200,225,255 213,229,255 71,79,86 39,41,36 37,36,27 35,34,23 44,40,34 72,61,56 146,154,172 212,233,255
113,103,104 63,58,60 78,71,81 104,95,108 139,132,93 141,134,91 136,128,78 100,90,41 95,82,32 115,100,51 84,74,36 67,62,23 67,61,27 71,64,23 66,59,18 69,59,21 78,68,28 72,62,22 74,68,20 76,66,24 87,80,39 80,68,29 87,72,34 93,78,40 102,91,88 76,68,76 62,61,64 61,60,63 76,75,78 101,94,104 67,60,19 69,62,21 64,54,16 72,62,24 75,60,22 67,51,18 73,60,26 72,60,21 76,64,27 75,60,24 72,60,23 73,63,25 71,59,22 77,67,27 73,63,23 62,54,18 77,65,53 218,205,202 113,106,109 77,71,76 73,67,62 68,56,26 68,60,26 66,58,24 69,58,23 75,64,29 69,58,51 68,62,67 68,65,69 63,60,66 53,49,43 62,54,20 66,55,20 65,52,20 61,53,17 64,56,20 63,50,16 54,47,18 60,53,26 61,53,40 81,72,53 71,67,50 58,52,47 75,68,68 68,66,67 147,154,168 172,191,224 67,64,68 68,65,69 81,78,82 101,99,97 74,74,69 77,73,63 86,79,61 111,103,79 116,105,70 116,104,65 116,110,76 185,192,206 199,217,253 159,170,159 202,224,255 180,173,153 169,148,121 138,123,103 144,133,118 125,115,114 126,118,124 165,172,197 206,229,255 220,227,241 218,225,239 207,229,255 201,228,255 205,232,255 206,236,255 203,233,255 187,212,252 71,72,77 66,57,40 66,52,27 89,77,47 73,64,45 68,67,60 58,54,44 100,93,66 142,156,166 216,239,255 218,244,255 221,243,255 183,193,211 66,74,83 31,36,42 39,39,36 104,97,100 73,63,64 116,122,139 224,238,255
122,112,113 81,76,78 78,71,81 108,98,116 94,84,44 86,72,27 80,71,26 71,61,21 66,56,14 69,57,16 65,54,21 61,55,19 59,53,17 64,57,16 66,59,18 69,62,21 66,59,20 66,59,20 61,55,9 63,53,11 62,52,12 73,61,24 81,69,30 79,67,28 69,57,57 110,99,106 69,66,70 60,59,62 72,72,72 99,92,102 61,56,17 70,63,22 69,62,23 84,74,34 100,84,40 70,58,19 70,58,21 71,59,20 81,66,28 75,58,23 73,58,22 76,66,26 79,64,28 76,66,28 72,62,24 74,67,28 88,78,68 123,112,107 97,92,91 56,53,57 75,68,68 71,58,26 63,52,17 66,58,22 66,55,20 73,63,23 67,58,50 70,65,67 66,63,67 67,64,68 58,52,45 61,50,15 60,43,6 69,54,18 78,68,28 73,63,23 72,62,22 61,53,19 60,51,20 62,54,30 54,47,20 56,51,23 56,48,37 76,69,69 67,65,66 86,86,96 99,108,121 68,67,70 65,64,67 78,78,78 68,68,63 79,80,72 67,66,57 84,81,68 77,74,61 84,74,50 114,104,66 130,121,90 139,138,113 209,224,240 201,212,225 198,212,233 169,154,132 153,135,116 140,129,112 135,122,115 123,111,116 121,109,121 170,177,200 197,209,231 194,179,159 182,168,154 174,186,208 195,224,255 194,223,255 194,223,255 194,224,255 199,226,255 201,216,248 93,99,100 90,81,66 73,66,50 53,53,48 142,151,164 141,149,165 44,53,55 208,233,255 198,228,255 203,234,255 206,234,255 220,239,255 210,230,255 194,212,238 99,107,123 61,55,60 69,62,65 139,147,163 195,208,223
128,118,119 94,89,91 85,78,88 105,95,113 78,69,38 68,58,20 69,58,23 72,61,28 68,57,24 66,52,23 66,52,23 54,47,8 63,55,19 62,54,18 64,56,20 63,56,17 58,48,8 60,53,12 62,55,12 64,53,18 86,72,29 77,64,30 69,56,24 69,56,22 72,60,60 143,133,137 64,63,66 58,57,60 62,64,59 83,76,90 61,56,17 64,57,16 69,56,22 65,53,16 112,97,57 77,58,19 72,59,27 70,58,21 71,59,20 76,59,24 76,59,24 77,60,21 68,53,15 65,55,17 69,59,21 65,60,21 124,114,104 178,167,162 76,71,70 70,67,71 79,72,72 70,57,23 70,59,24 64,56,20 63,52,17 57,47,9 56,48,37 69,64,63 63,60,64 68,65,69 54,50,42 63,52,17 61,45,12 70,60,18 61,50,15 62,51,16 66,55,20 62,54,18 63,55,19 70,58,28 61,50,17 59,52,13 54,45,16 54,50,33 60,58,54 78,71,71 50,46,29 62,59,63 54,53,56 72,69,56 71,67,57 82,78,68 91,94,86 71,76,70 79,78,81 73,73,68 78,79,67 202,224,240 124,130,117 177,171,148 189,175,157 178,178,188 152,136,119 126,116,104 125,112,109 114,101,98 127,109,118 119,105,120 130,126,137 152,143,135 174,148,125 166,137,115 120,121,126 179,212,254 192,225,255 192,225,255 192,226,255 192,225,255 192,225,255 193,224,255 201,224,255 200,227,255 200,233,255 189,223,255 194,227,255 192,226,255 191,227,255 193,224,255 197,228,255 195,226,255 194,226,255 194,226,255 194,225,255 199,226,255 61,65,78 65,60,62 85,87,103 69,72,62
