100,168,255 100,168,255 100,168,255 100,168,255 100,171,255 100,171,255 100,171,255 100,171,255 98,170,255 99,173,255 99,173,255 97,171,255 98,169,255 98,170,255 98,170,255 98,170,255 100,169,255 100,169,255 100,169,255 100,169,255 100,168,255 98,170,255 96,169,255 98,170,255 98,169,255 98,169,255 102,170,255 97,170,255 98,169,255 98,169,255 100,168,255 102,171,255 102,170,255 103,170,255 104,172,255 105,173,255 103,170,255 103,171,255 104,173,255 105,173,255 107,171,255 105,173,255 102,174,255 101,161,255 101,112,123 117,157,228 113,166,255 120,163,235 117,138,157 96,111,114 98,104,107 109,135,168 121,125,127 92,162,252 64,83,102 74,89,105 97,153,255 56,106,185 79,80,83 78,86,93 109,147,209 108,156,238 101,168,255 100,171,255 98,170,255 100,169,255 100,171,255 100,168,255 103,170,255 102,170,255 103,171,255 103,172,255 107,172,255 108,176,255 113,174,255 112,173,255 110,176,255 114,177,255 114,176,255 111,180,255 115,177,255 141,145,107 86,96,90 60,65,73 100,106,79 50,47,74 48,53,63 66,74,62 103,111,88 66,67,55 72,80,57 48,53,47 47,52,62 48,56,65 60,69,80 47,58,69
100,168,255 100,168,255 100,168,255 102,170,255 100,171,255 100,171,255 100,171,255 100,171,255 100,172,255 100,172,255 100,172,255 98,170,255 100,168,255 102,171,255 100,172,255 98,170,255 100,169,255 100,169,255 100,169,255 100,169,255 100,168,255 98,170,255 96,169,255 97,169,255 98,170,255 98,170,255 102,170,255 97,170,255 98,169,255 98,169,255 100,168,255 102,171,255 102,170,255 103,170,255 107,175,255 108,176,255 104,172,255 104,173,255 107,176,255 113,178,255 109,174,255 107,175,255 103,175,255 106,167,255 80,119,195 102,150,216 65,94,110 65,78,104 64,84,110 119,152,212 112,175,255 103,162,255 128,127,130 61,84,111 67,77,71 86,105,126 86,92,81 70,91,110 86,96,102 85,86,78 59,76,82 89,139,205 101,168,255 101,172,255 98,170,255 100,169,255 101,173,255 102,171,255 103,171,255 106,175,255 110,175,255 120,184,255 122,187,255 127,186,255 122,180,255 119,181,255 112,178,255 116,179,255 110,175,255 106,174,255 104,173,255 89,118,116 65,76,77 52,56,69 48,50,64 112,118,105 41,48,62 85,91,80 59,59,54 102,106,79 57,65,55 121,130,113 66,77,66 47,60,61 43,50,62 43,54,65
103,171,255 100,172,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 100,172,255 99,173,255 98,170,255 102,171,255 100,169,255 98,170,255 98,169,255 100,168,255 103,171,255 100,169,255 100,169,255 100,169,255 101,169,255 100,169,255 98,170,255 97,170,255 98,170,255 98,170,255 100,172,255 98,169,255 100,171,255 98,170,255 100,172,255 105,174,255 116,181,255 122,181,255 123,185,255 120,182,255 119,183,255 116,182,255 115,181,255 123,187,255 118,182,255 115,181,255 110,179,255 104,180,255 102,170,255 84,139,205 51,86,149 109,159,240 116,172,255 92,126,181 90,113,136 109,158,233 102,168,255 113,112,101 96,99,87 67,74,72 63,67,69 82,111,154 109,156,229 131,159,209 75,130,225 89,115,148 88,130,187 107,176,255 105,174,255 103,172,255 104,173,255 104,173,255 105,174,255 105,174,255 110,175,255 116,179,255 119,181,255 118,179,255 117,180,255 116,182,255 114,180,255 113,178,255 111,173,255 103,172,255 104,173,255 101,172,255 99,172,255 127,143,154 53,74,81 40,52,74 55,68,83 56,60,43 105,113,74 108,111,80 84,88,71 47,53,54 74,82,59 62,69,62 41,49,56 39,47,63 43,49,68
106,174,255 104,173,255 105,174,255 106,175,255 108,173,255 105,173,255 104,172,255 102,174,255 103,172,255 108,176,255 115,181,255 114,178,255 105,173,255 106,174,255 105,173,255 102,168,255 105,173,255 105,173,255 114,177,255 111,161,238 129,185,255 115,178,255 105,174,255 100,172,255 98,170,255 100,172,255 101,173,255 109,178,255 111,179,255 112,180,255 114,177,255 130,192,255 142,198,255 135,191,255 126,181,255 122,181,255 107,176,255 111,179,255 116,182,255 113,179,255 110,178,255 107,175,255 67,104,142 65,101,117 107,131,180 86,115,162 78,81,90 86,91,99 101,115,154 67,82,114 67,91,136 78,118,178 105,115,133 61,72,59 76,84,74 105,107,90 75,83,58 68,90,106 121,149,211 55,107,172 62,75,105 121,152,197 97,157,237 113,179,255 107,175,255 105,173,255 105,173,255 106,174,255 106,174,255 110,175,255 115,177,255 117,180,255 115,184,255 115,181,255 107,175,255 106,174,255 117,180,255 115,178,255 110,175,255 105,174,255 107,176,255 108,173,255 126,167,249 118,168,255 97,108,119 64,74,78 81,87,46 113,116,85 103,103,89 70,72,69 43,49,40 55,61,48 40,48,57 45,52,66 41,47,64 41,47,64
117,170,250 121,180,255 125,184,255 127,185,255 131,187,255 126,161,220 109,154,221 120,179,255 140,184,255 123,173,243 122,181,255 121,178,255 127,185,255 123,182,255 132,179,255 120,160,210 116,180,255 112,176,255 131,181,255 136,162,206 128,165,216 144,192,255 138,192,255 123,178,255 120,176,255 129,188,255 128,187,255 130,186,255 131,187,255 138,191,255 139,193,255 142,191,255 134,193,255 132,188,255 122,176,255 125,184,255 120,183,255 114,179,255 106,175,255 106,175,255 106,175,255 104,173,255 119,168,229 93,127,166 108,159,222 77,135,227 49,88,153 68,92,139 81,114,174 84,131,216 105,172,255 107,173,255 122,128,170 51,58,93 65,75,95 68,81,98 75,105,145 111,158,231 89,114,140 80,87,85 66,77,78 56,71,89 110,157,230 112,171,255 114,176,255 115,178,255 122,181,255 140,193,255 129,185,255 128,181,255 129,188,255 128,184,255 123,185,255 126,185,255 119,180,255 119,180,255 123,185,255 123,182,255 123,158,210 113,128,144 117,122,102 100,104,89 87,88,69 79,93,84 66,74,62 96,101,95 118,123,91 106,108,82 73,76,68 80,87,80 54,63,63 88,97,97 42,52,60 44,50,67 45,49,64 41,48,60
96,155,247 108,170,255 110,180,255 109,179,255 115,179,255 106,146,206 80,125,185 112,170,255 117,166,229 111,166,241 119,178,255 109,162,240 126,182,255 119,177,255 81,118,156 111,142,198 121,179,255 114,178,255 132,178,240 121,144,153 93,123,163 138,184,255 133,183,255 117,165,247 114,161,236 133,190,255 126,186,255 125,185,255 126,185,255 125,187,255 124,187,255 129,186,255 117,179,255 115,174,255 116,171,248 113,174,255 110,172,255 106,175,255 107,175,255 104,176,255 107,175,255 106,175,255 98,162,255 100,164,254 119,159,232 85,100,118 70,83,100 79,100,119 146,163,208 44,64,65 97,109,133 101,125,154 109,92,82 83,81,63 97,97,83 85,88,78 58,67,78 91,112,151 98,110,134 76,83,76 59,71,79 60,76,87 59,86,114 137,184,255 129,184,255 129,187,255 133,189,255 148,198,255 145,195,255 140,194,255 130,186,255 130,186,255 123,182,255 119,181,255 118,181,255 116,177,255 118,180,255 118,173,255 86,88,60 81,81,67 108,108,67 58,64,55 80,101,151 112,159,255 101,124,160 103,111,97 94,97,66 118,122,93 64,70,61 49,53,55 41,49,58 44,51,63 39,46,60 40,49,62 44,52,68 39,48,59
94,146,211 102,157,225 109,175,255 108,173,255 84,139,205 101,138,203 96,133,180 114,166,249 108,149,202 121,166,226 119,172,252 98,141,209 105,159,243 113,173,255 108,133,157 107,134,162 105,150,206 90,143,223 124,168,231 82,106,126 86,117,150 112,165,252 113,164,238 103,152,215 119,167,233 121,180,255 118,182,255 110,178,255 106,167,255 103,175,255 106,174,255 86,136,206 106,164,242 119,174,242 93,145,214 110,174,255 113,170,237 119,180,255 105,174,255 104,176,255 109,178,255 112,178,255 111,159,229 133,177,240 139,154,168 116,123,135 103,105,105 88,95,88 73,78,58 100,102,85 72,76,61 84,97,96 135,116,77 102,94,60 110,108,86 70,74,57 61,74,62 62,78,76 76,83,78 59,68,79 91,103,127 64,82,106 121,157,213 159,198,255 149,191,255 142,191,255 139,191,255 139,193,255 137,190,255 131,187,255 124,186,255 123,182,255 117,181,255 116,179,255 114,181,255 115,181,255 137,163,180 104,106,89 78,83,77 68,83,55 50,53,45 69,76,60 81,84,72 67,80,68 71,78,76 51,62,63 116,119,95 102,103,82 60,61,66 52,57,65 44,55,56 45,54,54 43,51,58 48,58,78 43,51,67 47,57,75
117,159,205 86,128,178 92,146,246 124,185,255 99,134,168 97,120,154 119,148,193 95,128,170 123,163,225 92,134,195 116,165,238 93,135,196 108,157,220 107,156,240 125,145,173 73,94,115 81,119,177 102,144,192 108,135,163 101,126,150 91,114,139 104,152,204 102,155,217 117,161,224 107,147,218 113,168,247 108,177,255 112,177,255 96,151,228 109,172,255 109,174,255 89,127,167 91,131,181 120,161,202 107,148,201 109,165,235 116,168,235 84,139,218 108,176,255 109,175,255 122,185,255 128,184,255 85,112,151 44,64,106 115,131,156 144,170,214 66,84,101 75,86,85 58,86,107 82,105,139 72,90,118 66,83,89 105,106,94 71,73,70 93,101,80 62,69,64 57,69,65 63,77,73 72,84,88 53,65,89 50,64,74 55,71,82 53,71,99 101,125,174 119,160,226 138,192,255 136,188,255 130,186,255 127,185,255 125,184,255 117,183,255 110,176,255 108,176,255 112,177,255 110,175,255 111,179,255 126,173,246 113,123,90 56,63,58 57,67,64 40,46,47 83,86,76 83,92,73 72,87,75 152,182,255 78,89,88 57,64,57 85,89,74 108,110,95 50,53,64 68,80,76 53,65,58 49,59,63 84,97,127 50,56,77 144,167,194
81,119,150 100,137,175 92,144,200 114,173,255 126,158,196 78,94,119 100,118,146 116,140,171 106,135,180 96,130,169 104,144,194 102,138,181 101,134,169 105,136,167 85,96,107 137,146,169 88,116,139 114,141,169 108,128,142 93,111,126 98,113,131 110,136,153 114,146,195 100,136,179 96,139,193 84,132,200 114,180,255 105,158,234 100,133,175 117,164,239 105,156,217 100,126,161 103,129,148 103,137,153 94,129,163 101,143,193 85,116,149 134,177,255 130,182,251 107,156,231 120,159,226 73,90,112 66,75,77 126,144,184 158,195,246 116,139,162 74,82,72 81,86,96 133,178,249 142,181,255 137,160,212 81,94,109 92,98,87 81,85,70 57,68,55 63,69,70 52,63,74 56,71,78 64,74,78 60,69,80 69,82,97 66,84,97 40,64,93 51,84,126 114,165,255 126,186,255 131,187,255 128,183,255 123,185,255 119,183,255 119,182,255 113,179,255 117,183,255 118,182,255 117,180,255 121,179,255 101,115,106 74,79,59 52,57,65 48,54,71 118,125,107 57,65,55 91,98,93 79,89,81 69,75,76 98,109,98 69,80,69 61,68,61 79,67,69 57,61,74 83,94,93 51,62,75 54,55,76 109,123,160 92,113,120 165,188,213
92,123,154 99,129,167 103,136,167 113,148,196 124,144,158 95,110,113 90,109,119 129,150,171 81,111,135 110,141,172 95,126,157 96,121,145 110,132,146 114,133,143 106,116,132 106,116,120 80,95,109 109,124,140 109,123,133 105,120,127 85,95,111 89,106,126 104,128,146 98,129,160 106,144,188 121,161,221 129,185,244 106,150,215 115,139,168 115,148,208 137,175,235 108,129,138 96,112,123 141,162,197 85,113,145 124,154,192 94,116,132 136,166,216 132,167,228 131,166,225 150,189,255 119,147,183 98,121,148 74,97,124 112,133,170 91,103,125 80,97,117 97,135,205 85,107,139 63,65,81 56,61,71 54,62,71 83,98,114 64,94,114 76,94,107 51,63,69 50,62,70 68,79,92 51,63,71 52,62,68 59,69,77 46,63,85 89,120,163 108,146,206 99,159,244 118,182,255 127,185,255 121,180,255 118,181,255 110,176,255 113,179,255 120,184,255 112,178,255 112,178,255 114,180,255 123,183,255 73,84,71 85,93,68 68,74,63 48,60,66 134,151,127 51,59,64 47,50,57 72,76,80 54,60,61 48,58,55 69,80,69 60,67,62 188,169,146 60,65,64 58,68,74 43,56,73 147,142,128 163,180,202 136,181,255 136,170,238
