44,35,29 44,35,29 44,35,29 54,45,39 39,30,26 39,30,26 31,22,18 36,27,21 52,44,33 50,42,29 101,97,78 84,80,63 78,76,56 91,92,42 93,90,35 85,82,29 80,75,24 73,65,15 76,72,14 78,74,14 85,76,16 86,79,11 89,79,8 92,86,9 94,88,11 99,96,15 104,100,22 106,104,30 94,92,43 77,75,53 77,77,63 64,58,51 100,81,69 60,44,29 70,56,42 81,62,50 143,117,96 244,184,114 255,213,97 255,211,92 255,211,89 255,210,91 255,209,90 255,210,92 255,208,95 255,204,91 255,203,90 255,195,86 255,193,84 255,193,84 255,193,86 255,192,85 255,196,84 255,201,91 255,202,94 255,201,93 255,201,92 255,197,88 255,194,86 255,193,89 255,194,90 255,195,96 255,198,94 255,197,100 255,192,105 255,192,105 255,191,104 255,192,104 255,192,106 255,190,109 255,192,110 255,192,108 255,195,106 255,198,111 255,190,112 255,186,110 255,186,110 255,184,111 255,183,111 255,182,109 255,181,105 255,180,107 255,179,109 255,176,116 255,172,116 255,169,118 255,168,121 255,166,122 255,169,124 255,171,129 255,171,134 255,171,138 250,172,146 245,174,148 246,175,149 255,171,138 255,168,136 255,168,136 255,170,137 255,171,137 255,171,137 246,182,156 240,183,164 246,183,159 246,183,159 242,186,164 212,168,140 227,187,162 173,141,97 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
39,30,24 39,30,24 32,23,19 47,38,32 43,34,30 38,29,23 40,31,27 32,23,17 49,41,30 40,32,21 68,63,51 91,87,70 69,67,49 92,90,57 98,95,44 98,95,40 90,85,30 91,83,31 87,83,25 87,83,23 90,82,17 91,84,14 92,83,9 94,88,11 98,92,15 102,98,20 107,103,27 102,102,32 79,78,40 67,65,45 77,77,63 56,50,41 107,91,78 66,52,36 64,50,36 85,69,56 78,56,38 149,99,39 255,205,95 255,212,94 255,211,92 255,210,91 255,208,90 255,207,90 255,205,91 255,205,93 255,202,90 255,203,91 255,206,94 255,203,91 255,203,91 255,202,90 255,202,90 255,203,93 255,199,91 255,198,93 255,199,93 255,200,94 255,199,96 255,195,96 255,190,95 255,190,98 255,193,98 255,193,103 255,190,107 255,189,108 255,187,106 255,189,106 255,192,109 255,192,113 255,198,115 255,198,113 255,199,115 255,193,113 255,190,115 255,185,112 255,184,113 255,180,115 255,181,115 255,180,113 255,179,112 255,176,111 255,171,111 255,170,115 255,171,117 255,171,121 255,169,121 255,168,123 255,168,124 255,170,125 255,171,128 255,172,132 255,170,134 255,171,136 255,172,139 255,168,136 255,167,136 255,168,136 255,169,137 255,169,137 255,170,138 248,178,152 244,186,164 243,185,159 243,185,159 243,185,163 193,148,113 166,133,67 115,85,39 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 61,62,39 69,65,44 62,60,42 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
53,44,38 56,47,41 37,26,23 50,41,35 38,29,25 39,30,26 45,36,32 40,31,25 47,38,32 36,27,21 40,34,27 76,70,61 93,90,75 83,78,64 85,82,56 97,94,43 103,98,45 102,94,44 102,97,44 99,95,37 98,94,34 98,92,26 99,93,18 101,95,18 105,100,27 107,105,33 98,96,36 85,85,44 69,69,53 92,92,78 76,76,62 48,43,31 69,59,49 51,41,31 53,41,29 86,72,58 105,86,72 107,79,50 212,158,97 255,216,104 255,211,93 255,211,93 255,211,96 255,212,97 255,213,95 255,212,97 255,210,95 255,212,97 255,222,106 255,226,109 255,215,100 255,211,97 255,203,95 255,200,101 255,192,104 255,186,105 255,185,105 255,187,107 255,190,112 255,186,110 255,187,109 255,185,111 255,186,113 255,189,116 255,189,116 255,189,118 255,191,118 255,189,118 255,185,113 255,184,114 255,182,121 255,183,120 255,182,117 255,182,117 255,179,119 255,178,118 255,177,121 255,177,122 255,175,123 255,174,125 255,173,122 255,170,119 255,170,119 255,170,119 255,171,122 255,172,121 255,173,123 255,172,123 255,171,121 255,171,122 255,168,124 255,171,122 255,169,124 255,169,124 255,168,121 255,166,126 255,166,128 255,167,128 255,169,129 255,170,133 255,171,134 255,174,139 254,173,144 247,175,154 247,175,154 242,179,155 190,143,93 140,107,39 102,86,44 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 86,72,45 72,66,41 61,58,32 54,52,30 62,60,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
93,84,76 96,87,79 114,103,86 130,111,88 160,128,98 170,137,98 113,88,60 69,52,28 60,48,36 38,27,20 29,25,17 51,48,33 72,72,38 84,80,45 96,88,54 83,70,49 93,88,58 95,91,43 102,98,38 107,100,39 107,103,45 111,107,49 111,107,45 109,106,41 105,101,41 94,93,39 86,86,54 68,69,50 95,95,79 89,91,76 62,58,48 46,38,27 38,27,20 59,48,41 48,37,30 76,64,52 92,73,57 106,81,64 141,109,67 252,189,117 255,205,126 255,205,117 255,204,98 255,199,92 255,197,92 255,194,91 255,194,91 255,194,90 255,192,98 255,192,99 255,192,106 255,190,107 255,186,108 255,184,112 255,185,109 255,185,111 255,187,112 255,188,115 255,188,115 255,185,117 255,187,119 255,186,122 255,189,123 255,186,119 255,183,119 255,183,119 255,184,120 255,183,120 255,183,120 255,186,125 255,184,123 255,184,121 255,182,120 255,182,117 255,180,119 255,180,121 255,178,122 255,175,120 255,176,120 255,177,119 255,177,119 255,172,114 255,173,118 255,173,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,173,122 255,175,124 255,172,125 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,170,130 255,172,132 253,173,139 246,177,146 251,175,151 189,139,97 146,111,46 148,116,43 115,94,40 77,58,21 123,101,36 101,75,21 139,114,41 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 58,58,42 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 55,56,35 67,60,42 65,63,45
78,72,65 79,73,66 83,71,61 119,104,82 106,77,44 107,69,23 161,116,70 147,106,47 75,60,22 67,64,24 64,65,17 71,69,20 77,78,28 80,79,23 83,82,17 100,94,17 115,105,67 87,78,63 66,62,43 80,78,47 89,84,41 94,93,37 102,99,32 95,92,37 87,82,52 83,80,56 75,73,53 77,78,59 106,107,86 88,88,74 42,36,27 43,34,26 49,40,32 38,32,23 54,45,39 55,45,35 82,61,48 95,73,53 116,106,84 153,114,75 255,206,117 255,208,105 255,201,99 255,200,95 255,196,94 255,197,98 255,193,95 255,192,100 255,191,103 255,187,104 255,185,107 255,183,105 255,183,105 255,183,106 255,182,112 255,182,110 255,184,110 255,184,113 255,185,112 255,188,111 255,188,114 255,188,118 255,190,122 255,188,118 255,187,118 255,187,118 255,187,118 255,186,120 255,187,118 255,189,118 255,185,116 255,185,110 255,182,105 255,181,104 255,181,107 255,178,107 255,178,107 255,178,106 255,175,104 255,177,106 255,176,105 255,174,105 255,175,107 255,175,107 255,177,111 255,174,118 255,170,121 255,170,123 255,171,123 255,170,122 255,170,123 255,170,123 255,171,122 255,170,121 255,171,122 255,169,121 255,176,130 255,176,132 255,176,132 255,176,134 255,178,140 255,178,144 255,175,143 251,171,137 219,150,117 214,153,119 160,116,45 137,105,34 97,77,31 102,90,51 63,53,31 61,64,31 83,69,42 63,62,35 55,50,38 85,78,47 80,66,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 61,62,41 59,60,39 57,60,40 58,59,38 56,55,28 72,62,24
70,69,60 69,68,59 69,68,57 75,70,42 67,62,23 62,62,17 56,61,14 62,65,14 65,68,17 64,68,14 64,67,18 68,69,21 75,73,24 85,77,25 85,78,17 89,87,17 110,95,16 133,117,43 110,101,72 80,75,63 65,67,52 80,76,59 75,71,54 86,81,69 89,84,70 94,89,75 87,83,64 108,109,90 107,104,89 70,64,55 46,37,31 43,32,27 40,31,23 51,43,32 51,41,29 55,43,33 58,43,32 55,36,22 110,101,84 118,114,97 238,178,108 255,208,110 255,212,99 255,213,101 255,211,100 255,201,96 255,194,93 255,195,95 255,194,99 255,193,100 255,191,98 255,189,98 255,190,98 255,192,94 255,196,92 255,199,97 255,201,93 255,202,94 255,197,96 255,196,96 255,200,95 255,196,94 255,193,96 255,191,101 255,190,104 255,191,104 255,191,106 255,192,104 255,192,106 255,190,114 255,189,113 255,186,108 255,183,108 255,182,107 255,181,107 255,180,103 255,177,100 255,177,101 255,177,101 255,180,104 255,178,105 255,177,103 255,177,106 255,177,112 255,176,116 255,173,122 255,175,128 255,175,130 255,173,128 255,172,127 255,171,123 255,170,123 255,170,125 255,169,124 255,175,131 255,177,135 255,181,138 255,181,142 255,181,150 255,182,153 252,185,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,76 130,117,65 120,101,74 99,88,69 58,60,45 57,62,38 55,56,35 59,60,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
72,66,57 75,69,60 62,60,38 63,62,24 58,59,11 57,59,13 60,62,16 61,67,15 68,72,16 73,75,18 78,77,21 75,72,19 77,71,23 81,71,22 85,78,21 86,77,21 87,80,21 88,84,26 90,82,30 111,101,32 112,91,48 94,91,76 81,72,64 97,91,82 97,93,72 106,102,81 115,111,92 103,101,83 86,81,67 49,41,28 44,35,27 27,21,14 47,41,32 44,39,27 55,45,33 50,40,30 52,40,30 86,70,57 108,100,87 114,104,94 145,122,82 255,206,138 255,217,135 255,215,140 255,217,142 255,217,138 255,216,140 255,213,136 255,213,138 255,213,141 255,212,140 255,209,138 255,206,134 255,207,137 255,208,145 255,209,152 255,208,155 255,209,158 255,203,155 255,204,141 255,201,128 255,197,119 255,198,114 255,199,111 255,194,105 255,194,103 255,191,102 255,190,107 255,192,110 255,190,110 255,188,110 255,185,107 255,183,106 255,182,103 255,181,103 255,180,100 255,179,99 255,180,97 255,180,100 255,180,100 255,179,103 255,179,103 255,182,111 255,180,123 255,182,127 255,184,129 255,184,142 255,187,151 254,185,152 255,186,153 255,183,145 255,179,143 255,180,141 255,180,141 255,178,142 255,184,149 251,185,155 251,188,157 251,192,164 245,194,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 141,114,53 126,102,36 71,64,37 65,62,38 54,62,41 61,57,38 71,69,51 188,162,141 70,66,45 146,125,102 167,141,116 80,67,35 59,60,41 63,59,40 64,60,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
72,68,49 68,64,45 65,60,28 58,58,13 58,59,11 62,63,15 63,64,16 63,64,16 67,66,14 67,66,12 75,74,18 83,81,21 81,77,17 83,73,20 82,77,24 77,67,18 71,61,21 74,67,24 82,76,28 84,79,26 151,121,36 129,110,73 107,102,88 109,111,85 121,114,96 107,100,82 109,102,86 79,74,62 52,44,33 49,41,30 46,37,29 47,38,34 49,43,38 43,37,30 59,51,40 54,45,37 56,44,32 63,49,35 97,94,81 106,103,88 118,108,84 207,168,127 255,207,159 255,210,162 255,208,165 255,206,158 255,206,161 255,206,161 255,206,158 255,204,159 255,207,163 255,206,163 255,204,158 255,204,158 255,205,161 255,205,164 255,206,168 255,206,168 255,207,169 255,209,168 255,210,166 255,208,162 255,204,150 255,204,139 255,201,125 255,196,112 255,190,100 255,189,100 255,186,99 255,189,98 255,191,96 255,189,98 255,188,97 255,188,98 255,189,95 255,189,92 255,187,93 255,185,93 255,181,93 255,180,95 255,181,109 255,184,116 255,184,127 255,187,136 255,189,146 255,191,153 254,193,159 249,194,163 252,195,166 250,195,166 247,195,165 247,195,165 248,196,166 246,194,164 245,195,164 246,196,165 247,197,166 247,197,166 247,197,166 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 61,62,41 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
64,59,31 68,63,33 60,56,19 59,56,12 64,62,15 64,61,17 65,62,18 66,63,19 66,61,18 68,61,18 69,64,21 76,73,22 81,79,21 85,80,25 89,82,25 95,83,24 94,80,22 76,66,13 69,63,17 72,63,18 83,73,24 103,91,9 110,98,61 101,99,77 110,102,89 96,88,75 59,49,39 53,42,35 57,48,40 47,36,29 44,33,26 42,33,27 31,22,16 33,24,18 46,37,31 40,31,23 52,40,28 69,58,43 97,94,79 94,98,81 111,107,88 127,121,98 255,202,142 255,200,145 255,200,148 255,198,144 255,199,142 255,198,141 255,201,145 255,201,147 255,200,149 255,197,146 255,195,130 255,196,134 255,198,141 255,202,148 255,203,156 255,207,163 255,210,165 255,207,163 255,208,164 255,204,159 255,201,143 255,204,131 255,201,113 255,206,116 255,210,108 255,205,114 255,199,113 255,199,116 255,199,111 255,197,109 255,196,108 255,192,104 255,192,107 255,195,120 255,197,135 255,199,151 255,194,147 255,194,146 255,196,162 253,196,165 254,197,166 251,196,165 252,197,166 252,197,166 249,197,167 249,197,167 251,196,165 249,197,165 247,197,166 248,198,167 248,196,166 248,196,166 250,195,166 250,195,166 250,196,162 250,196,162 250,196,162 248,196,164 248,196,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 61,57,40 68,61,43 62,59,35 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 106,93,70 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 59,60,41 59,60,41 55,56,37 60,53,33 63,53,31 166,129,46 168,124,44
60,56,21 60,56,21 56,53,13 57,54,14 60,57,17 63,60,20 63,60,20 61,58,16 60,55,14 63,56,15 64,59,20 69,62,19 71,66,23 70,68,21 73,69,23 78,72,24 81,76,25 89,84,29 93,87,23 74,70,12 71,65,17 81,71,22 117,96,40 123,100,58 64,61,48 48,44,34 43,37,32 47,41,34 52,39,32 43,32,25 42,36,27 47,41,36 44,38,33 34,28,23 56,47,41 41,29,19 54,39,28 57,50,34 93,90,75 95,95,79 104,105,86 109,110,91 255,201,131 255,191,122 255,191,126 255,191,124 255,189,128 255,178,120 255,185,128 255,193,132 255,190,124 255,188,119 255,189,116 255,192,115 255,193,118 255,196,123 255,200,133 255,203,145 255,207,163 255,209,166 255,208,165 255,207,165 255,209,162 255,207,162 255,203,155 255,205,157 255,202,157 255,201,161 255,199,160 255,198,160 255,196,155 255,196,149 255,198,152 255,199,155 255,200,162 255,204,163 255,204,169 255,202,166 255,201,165 253,202,167 253,202,167 253,202,167 252,201,164 252,201,164 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 254,200,166 252,195,164 252,195,164 252,195,166 252,196,162 255,194,160 255,194,160 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 121,102,45 107,100,41 61,59,39 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 84,70,41 84,72,46 78,75,49 62,63,40 58,61,39 59,62,42 63,59,38 62,59,35 67,58,39 57,55,37 152,116,56 200,140,101
