44,35,29 47,38,32 53,44,38 39,30,26 51,42,38 45,36,30 52,44,33 61,57,40 95,91,74 78,76,56 93,90,39 86,84,26 80,75,24 76,71,18 77,73,13 85,76,16 87,80,12 93,84,10 94,88,11 101,95,18 110,108,34 94,92,43 82,80,62 62,61,50 100,81,69 70,59,44 93,74,62 143,117,96 255,210,104 255,211,88 255,211,89 255,210,91 255,209,91 255,208,95 255,204,91 255,196,86 255,193,84 255,193,86 255,192,85 255,196,84 255,202,94 255,201,93 255,201,92 255,199,90 255,192,88 255,194,90 255,196,94 255,197,96 255,192,105 255,190,103 255,194,106 255,192,106 255,189,111 255,191,106 255,195,106 255,191,110 255,188,112 255,186,110 255,181,109 255,184,110 255,181,105 255,180,108 255,177,117 255,172,116 255,168,121 255,166,122 255,169,124 255,170,133 255,171,138 250,172,146 247,173,148 248,175,145 255,168,136 255,170,137 255,171,137 255,171,137 241,185,163 246,183,159 246,183,159 235,183,164 224,184,159 173,141,97 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
39,30,24 38,29,25 42,33,27 37,27,26 33,24,20 45,36,30 31,22,14 36,30,21 85,80,68 94,92,74 70,67,41 100,96,48 96,91,38 97,89,35 92,88,26 94,88,24 93,86,14 100,92,13 100,94,19 107,102,29 96,95,39 72,70,48 91,88,73 60,59,48 70,56,42 64,54,42 79,63,50 63,42,29 216,155,90 255,214,101 255,213,93 255,210,92 255,210,94 255,211,95 255,207,94 255,211,98 255,215,96 255,215,102 255,211,99 255,211,98 255,203,97 255,198,97 255,193,95 255,193,95 255,192,103 255,192,106 255,187,104 255,190,110 255,191,115 255,188,112 255,189,112 255,192,115 255,192,115 255,191,110 255,191,114 255,183,112 255,179,113 255,178,116 255,178,119 255,176,120 255,175,116 255,170,117 255,169,119 255,170,119 255,172,123 255,170,124 255,169,122 255,169,122 255,171,122 255,171,126 255,171,128 255,168,130 255,168,134 255,169,134 255,171,135 255,172,136 251,181,155 246,183,159 246,183,159 222,164,138 149,118,40 87,65,29 144,121,50 88,71,32 90,76,47 108,96,39 66,57,30 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
101,92,84 117,107,97 150,131,108 154,122,92 139,104,66 53,35,14 49,37,25 30,24,17 32,29,14 91,91,57 103,97,63 71,60,27 91,86,56 100,96,38 109,102,41 107,103,45 109,105,47 105,102,37 109,105,45 97,97,54 75,76,57 82,82,66 77,76,65 48,43,31 41,30,23 51,40,33 75,63,51 101,82,66 131,107,81 229,181,123 255,210,131 255,207,107 255,203,96 255,201,96 255,197,94 255,199,96 255,195,101 255,193,107 255,191,108 255,186,108 255,186,110 255,184,111 255,187,112 255,187,114 255,185,117 255,186,118 255,188,121 255,186,121 255,183,119 255,184,120 255,183,120 255,183,120 255,185,124 255,183,120 255,182,120 255,179,117 255,180,121 255,177,121 255,174,119 255,174,119 255,176,118 255,171,116 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,175,124 255,172,125 255,173,118 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 255,172,137 246,177,146 246,178,156 145,110,45 159,127,54 83,67,36 144,118,50 108,82,28 131,107,52 102,85,50 97,83,40 70,60,36 60,58,40 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,66,47
78,72,65 73,64,58 102,87,65 106,77,44 161,115,60 146,103,54 75,60,22 64,66,22 71,69,20 77,78,28 81,79,21 92,87,18 115,105,67 78,73,59 75,73,42 89,84,41 96,95,30 97,95,33 87,82,52 81,79,59 91,92,73 106,107,86 60,56,46 51,42,34 49,40,32 42,36,29 54,44,34 82,61,48 93,75,56 129,112,86 255,206,117 255,205,99 255,200,95 255,196,94 255,193,94 255,192,98 255,191,103 255,185,107 255,184,106 255,183,105 255,181,109 255,182,112 255,184,110 255,186,113 255,188,111 255,188,114 255,186,119 255,187,117 255,187,118 255,189,120 255,185,119 255,187,118 255,186,116 255,185,112 255,182,105 255,182,106 255,180,109 255,178,107 255,176,105 255,177,106 255,176,105 255,175,107 255,175,107 255,177,111 255,170,121 255,170,123 255,171,123 255,170,121 255,170,123 255,171,122 255,170,121 255,170,121 255,176,130 255,176,132 255,176,134 255,178,140 255,176,142 255,171,136 219,150,117 194,140,92 149,117,46 97,77,31 77,63,36 68,60,38 83,69,42 55,51,32 90,83,52 80,66,39 93,84,67 60,58,38 55,58,36 59,62,40 58,59,38 57,60,40 57,53,32 56,54,32
68,64,54 66,66,52 68,66,35 59,56,12 56,62,12 59,64,17 65,72,17 73,75,22 71,70,18 74,70,22 84,77,20 86,80,16 95,85,18 104,97,40 103,91,50 94,90,73 89,84,70 83,78,64 90,85,71 118,114,97 105,106,87 98,95,80 44,35,27 37,28,22 39,30,22 59,51,38 48,38,28 68,56,46 106,90,73 109,105,88 169,129,75 255,218,115 255,219,113 255,214,107 255,214,105 255,208,105 255,205,103 255,207,103 255,203,102 255,201,102 255,209,106 255,211,112 255,211,118 255,209,123 255,201,109 255,199,100 255,197,95 255,195,96 255,192,100 255,192,101 255,193,105 255,193,108 255,187,110 255,184,107 255,182,105 255,180,104 255,182,103 255,182,102 255,179,99 255,176,96 255,176,100 255,179,104 255,180,120 255,180,126 255,179,132 255,182,138 255,179,143 255,174,136 255,172,130 255,173,132 255,174,132 255,178,138 255,181,146 255,185,154 254,184,158 249,191,165 240,191,153 167,133,63 106,98,48 75,63,33 125,96,33 105,83,20 71,63,39 60,58,36 65,58,40 150,125,106 83,75,41 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
71,66,54 69,65,44 63,60,18 57,60,9 60,62,16 63,65,19 65,69,15 75,74,20 81,79,21 80,75,22 80,74,26 80,72,22 71,65,17 79,76,21 88,81,11 178,142,52 111,104,86 100,96,75 115,111,90 114,110,91 98,96,78 44,36,23 50,42,31 43,37,30 51,45,38 60,52,41 53,42,35 52,40,30 123,112,95 105,102,89 123,110,78 255,208,141 255,211,158 255,213,164 255,210,166 255,208,167 255,206,160 255,207,165 255,207,163 255,207,159 255,206,161 255,203,165 255,206,167 255,206,165 255,207,163 255,206,154 255,201,141 255,203,136 255,198,121 255,191,111 255,187,108 255,185,106 255,188,104 255,188,104 255,187,104 255,187,102 255,184,98 255,182,97 255,182,93 255,180,93 255,178,95 255,180,109 255,184,123 255,183,133 255,186,149 255,191,159 251,194,165 251,192,164 255,189,157 255,192,161 254,191,160 250,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
64,59,31 64,60,25 58,55,11 64,62,15 65,62,18 66,63,19 66,61,18 69,62,19 74,71,20 81,79,21 87,82,27 91,82,24 94,80,22 73,65,15 71,62,17 83,73,24 159,143,71 111,99,87 110,102,89 72,62,52 59,48,41 57,48,40 41,30,23 40,31,25 31,22,16 33,24,18 45,36,28 52,40,28 93,86,70 96,96,80 111,107,88 249,201,147 255,201,146 255,200,148 255,199,142 255,198,144 255,201,145 255,201,150 255,195,144 255,195,130 255,198,138 255,200,144 255,203,156 255,208,163 255,209,165 255,208,164 255,203,155 255,201,135 255,201,113 255,208,112 255,205,114 255,199,113 255,199,113 255,198,109 255,196,108 255,191,105 255,195,120 255,197,135 255,199,151 255,194,150 255,196,162 251,196,165 251,196,165 252,197,166 250,198,168 248,198,167 251,196,165 249,197,167 248,198,167 248,196,166 248,196,166 250,195,166 250,196,162 250,196,162 248,196,164 248,196,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 89,76,53 173,142,121 86,88,62 60,61,40 60,61,42 59,60,41 55,56,37 60,53,33 102,82,36 160,121,39
59,55,20 58,54,17 56,53,13 59,56,16 61,58,18 61,58,18 59,54,13 63,56,17 66,59,16 68,63,20 69,65,19 74,68,20 77,72,21 87,80,21 92,88,30 71,65,17 93,79,25 176,151,92 47,44,31 40,34,27 51,45,38 47,34,27 47,38,30 43,37,28 37,31,26 47,41,36 59,47,37 58,43,32 89,84,70 94,94,78 103,104,85 184,150,109 255,189,120 255,189,124 255,190,126 225,141,81 211,131,74 255,190,126 255,189,120 255,189,116 255,193,115 255,196,122 255,202,135 255,207,152 255,208,165 255,208,165 255,207,163 255,208,162 255,203,155 255,202,157 255,199,159 255,198,159 255,198,158 255,197,152 255,199,153 255,197,157 255,205,164 255,204,169 255,202,166 255,201,165 253,202,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,195,164 252,195,166 253,195,160 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 100,86,57 71,65,40 70,68,46 58,61,39 63,64,45 62,59,35 69,60,41 87,61,36 214,167,106
55,49,13 54,48,12 52,51,13 57,53,18 59,56,16 58,55,15 60,52,16 60,52,16 63,50,16 64,53,20 64,53,18 61,54,15 64,56,20 69,56,22 78,69,22 94,75,22 94,70,15 108,81,34 62,57,45 32,26,33 31,29,27 30,25,22 49,40,34 50,41,35 38,29,23 40,30,29 67,55,45 88,72,59 83,83,67 87,87,71 96,96,80 139,120,97 255,188,115 183,108,61 146,86,47 180,116,70 151,88,53 138,74,46 255,190,129 255,192,119 255,200,127 255,202,134 255,201,139 255,205,146 255,205,161 255,205,163 255,208,166 255,209,165 255,210,170 255,209,166 255,206,165 255,208,166 255,208,166 255,204,166 255,203,166 255,203,162 255,204,161 255,203,162 255,203,162 255,203,162 255,201,165 254,200,164 254,200,164 255,200,164 255,199,165 253,192,158 249,188,156 250,192,159 252,194,161 253,190,155 254,191,156 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,132,50 121,97,33 97,91,43 69,67,47 59,60,37 58,59,40 57,60,38 67,60,42 76,62,33 95,79,37 116,91,43 105,88,37 76,62,37 64,57,26 105,84,41 71,63,39 77,63,45 78,71,40 162,123,93 188,138,92
53,49,14 53,49,14 50,49,13 52,50,17 56,56,15 58,55,15 61,58,18 64,54,16 65,52,18 64,53,18 64,52,13 62,50,13 56,48,14 62,48,19 74,62,23 88,78,29 109,92,25 64,44,12 80,62,41 66,51,40 75,66,58 39,29,19 53,42,27 41,34,32 50,39,32 47,38,32 85,70,61 125,107,88 79,79,63 83,83,67 93,90,75 111,101,77 175,105,54 167,97,64 182,127,82 191,134,90 165,99,65 143,82,46 148,81,38 235,163,117 255,200,150 255,205,159 255,207,157 255,206,161 255,208,162 255,205,161 255,207,163 255,204,157 255,200,157 255,199,155 255,197,159 255,196,162 255,195,161 255,191,160 255,189,158 255,191,160 255,195,159 254,193,157 255,190,158 255,188,157 255,186,153 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 251,185,153 252,186,154 255,186,155 255,186,155 255,185,154 253,183,152 252,182,151 255,180,151 254,179,150 192,146,60 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 97,79,47 124,100,45 132,109,40 105,84,41 80,68,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
