206,193,61 203,183,63 199,177,58 194,172,53 191,171,51 187,167,49 186,166,48 179,157,38 181,156,38 180,155,37 180,150,34 173,143,27 167,142,26 162,135,29 148,130,28 136,118,31 125,104,34 114,98,26 92,83,25 84,74,23 64,54,16 72,63,18 73,64,19 75,66,21 77,67,18 92,75,24 140,123,18 135,115,27 148,125,26 177,152,36 153,125,15 154,121,42 143,112,21 176,146,48 167,136,45 173,143,47 149,121,53 151,119,46 139,108,28 139,119,33 129,109,32 107,84,26 116,96,35 121,100,44 107,88,33 99,81,37 119,103,47 93,77,33 126,110,54 119,96,38 144,117,40 157,131,49 149,121,40 148,128,40 152,131,48 147,129,40 147,129,42 129,108,38 132,113,29 137,120,55 84,73,27 98,83,36 84,71,37 84,72,31 90,79,33 82,72,34 105,88,37 60,52,28 57,49,25 73,65,31 67,57,35 68,52,19 69,62,35 73,61,33 66,53,32 60,53,37 70,58,28 78,66,38 70,58,30 61,48,25 73,60,37 51,38,15 74,59,37 53,37,20 59,45,18 88,74,47 59,44,24 76,62,33 78,64,37 72,58,31 73,65,31 90,75,35 86,66,34 70,49,24 78,67,34 83,71,41
206,192,66 203,184,61 202,180,61 194,172,53 190,170,50 186,166,46 183,163,43 178,156,37 176,151,33 179,154,36 175,145,29 171,141,25 169,144,28 156,129,23 148,130,28 133,115,28 127,110,34 110,96,28 88,79,23 79,68,22 72,62,22 72,63,18 75,66,21 75,66,21 76,66,15 106,91,30 154,137,28 133,114,21 162,140,34 167,139,40 181,153,45 182,150,64 146,114,28 148,117,26 166,134,48 166,137,32 158,131,58 137,109,39 158,133,46 130,110,24 148,133,52 120,101,44 115,95,36 136,119,41 114,96,34 85,69,13 99,82,31 98,83,32 103,86,35 131,109,44 141,114,37 152,126,44 131,109,33 138,117,36 155,135,45 143,122,50 139,119,44 115,91,36 153,134,52 128,110,48 101,90,44 81,69,28 91,79,38 88,77,31 77,65,26 87,77,35 70,60,20 71,64,35 62,57,18 83,75,41 53,43,21 120,96,34 65,58,29 75,63,37 65,52,31 56,49,33 75,63,37 62,50,22 73,61,33 63,50,27 65,52,29 58,45,22 78,64,37 67,52,30 73,59,32 73,59,32 71,56,36 78,64,35 71,57,30 76,62,35 88,80,46 90,75,37 110,94,40 104,88,32 85,75,33 76,64,34
202,183,58 198,179,54 196,175,53 191,170,48 183,163,43 186,164,45 179,157,38 178,156,37 175,150,32 173,148,30 173,146,31 169,142,27 163,140,30 159,133,24 145,127,29 134,116,29 124,111,38 108,96,37 83,75,23 77,68,21 72,63,18 75,66,21 75,65,23 75,66,19 78,67,21 138,121,56 180,165,48 128,108,20 161,140,43 187,155,51 187,156,47 187,152,71 133,96,23 171,139,39 192,159,64 161,128,35 151,121,38 129,102,25 174,145,42 149,124,37 170,145,45 144,118,38 170,144,51 171,145,63 126,103,43 123,109,51 105,90,39 117,101,45 102,82,32 120,103,36 123,96,19 151,126,37 128,105,34 130,112,41 144,127,49 130,112,41 140,127,54 111,95,37 133,116,49 110,97,36 102,89,41 90,76,33 102,92,43 86,74,33 89,80,33 99,89,36 87,75,34 77,67,27 78,71,28 75,65,23 73,62,27 73,65,31 77,62,42 76,62,35 57,49,27 51,47,26 58,49,30 57,44,23 73,59,32 69,56,35 72,60,34 69,57,31 72,58,33 64,50,25 67,53,28 73,58,36 66,51,29 69,55,28 70,56,31 64,50,25 72,65,36 171,102,19 121,104,57 116,88,32 81,64,25 66,54,24
201,183,50 195,177,44 194,174,46 189,169,41 185,166,43 185,163,44 180,158,39 178,156,37 170,145,29 172,147,31 169,142,27 170,143,28 159,136,26 155,129,20 149,127,33 132,114,25 119,102,33 105,93,36 91,81,41 77,66,31 76,66,28 77,67,29 73,63,21 73,63,21 77,65,28 86,68,24 166,149,44 138,116,40 157,134,35 189,162,49 208,177,56 201,170,63 157,121,43 170,138,34 154,122,22 150,116,28 161,132,40 131,105,25 174,145,40 155,131,39 126,94,64 110,91,54 139,112,49 164,132,50 149,120,48 144,113,49 138,106,49 125,104,34 110,94,40 112,96,38 131,112,48 145,127,54 108,89,25 145,127,54 122,105,40 126,109,42 123,113,46 89,76,24 105,94,32 109,100,44 111,98,46 90,75,26 102,88,32 110,94,40 100,88,47 101,89,34 92,82,29 83,73,31 81,74,31 77,66,31 75,63,33 75,66,35 72,59,25 88,75,43 51,43,21 51,44,24 54,47,31 49,45,26 68,50,31 50,39,22 77,65,39 65,53,27 71,56,34 80,66,39 73,59,34 70,55,33 69,54,32 62,48,21 66,52,27 83,69,44 76,60,43 91,73,13 97,74,43 78,67,23 72,58,31 106,82,58
193,175,42 191,173,40 190,172,39 188,170,41 182,161,39 181,160,38 180,159,37 173,148,32 169,144,30 168,143,29 165,143,28 163,141,26 160,134,23 152,128,23 140,121,26 130,112,23 116,100,28 104,92,33 83,73,35 82,70,42 83,71,41 77,64,30 72,62,24 76,66,28 77,67,25 79,70,25 160,144,45 174,156,56 170,148,40 174,148,39 194,164,37 182,149,52 140,107,30 174,145,44 146,116,20 168,140,32 137,110,24 152,129,32 160,135,37 158,131,43 96,78,57 100,86,70 127,109,67 176,147,55 153,121,50 167,140,52 142,115,38 125,104,23 120,98,31 141,123,36 131,112,30 107,86,14 127,107,30 122,107,30 111,98,37 113,99,41 138,126,58 103,90,29 126,114,46 121,104,53 125,107,34 130,110,31 117,95,30 130,108,41 104,88,32 100,86,28 115,103,44 95,94,29 74,67,26 67,60,21 74,65,34 69,60,31 73,61,31 76,64,34 57,50,30 48,39,20 52,45,27 49,45,24 54,45,26 62,53,34 63,50,27 71,59,31 59,44,24 66,52,25 71,57,30 77,63,36 77,64,32 70,56,29 78,64,39 83,69,40 76,62,35 78,64,37 90,79,46 86,73,39 53,49,14 76,63,29
190,173,37 188,171,35 185,167,36 181,163,34 177,158,35 177,156,32 175,153,34 172,150,33 163,144,31 158,138,30 159,136,26 151,128,18 152,130,24 148,126,20 143,122,23 126,108,19 117,102,25 105,94,32 87,75,38 82,70,42 80,68,38 76,65,32 77,67,29 77,66,31 77,67,27 77,67,25 135,120,30 176,153,64 199,181,50 181,155,44 188,151,41 168,139,36 156,131,44 171,143,33 161,133,38 174,148,39 159,134,49 172,150,56 163,143,57 155,131,49 79,62,52 87,72,61 117,93,71 152,123,47 160,130,47 144,114,31 111,80,18 141,115,35 140,121,39 131,116,24 138,118,39 141,122,40 137,119,48 121,109,31 125,109,51 118,105,53 122,112,41 111,99,44 122,106,34 130,112,50 138,122,39 123,103,26 133,115,26 139,120,38 127,108,42 100,82,22 122,109,46 133,108,35 148,102,47 103,80,38 135,80,49 127,76,50 118,79,51 104,71,44 66,51,29 61,59,41 61,47,29 43,39,18 52,45,25 62,51,32 56,42,28 73,62,29 66,51,29 63,49,24 58,45,22 72,58,33 79,65,36 71,59,31 78,64,37 76,62,35 70,58,32 68,56,30 84,77,38 69,64,21 87,76,32 91,81,41
186,169,33 184,167,31 181,163,30 177,159,30 174,155,32 177,156,32 171,149,30 167,145,30 160,140,34 155,134,33 153,131,23 156,134,26 153,131,25 150,128,22 140,119,20 129,111,24 117,100,24 103,91,32 87,74,42 77,65,37 78,66,38 76,65,32 77,66,31 76,65,30 79,67,26 80,68,27 152,139,39 151,131,27 181,162,39 158,134,27 177,151,31 185,157,47 134,110,16 190,165,49 122,94,15 147,122,26 132,107,22 161,137,55 184,165,70 139,119,40 66,53,48 72,61,58 85,68,60 149,118,67 174,149,49 161,134,46 143,114,40 143,116,39 143,125,34 136,120,21 145,128,34 143,126,32 116,96,35 122,102,52 99,83,70 110,96,71 117,103,35 124,112,42 119,100,43 144,131,42 116,99,21 112,91,21 122,102,23 137,119,30 127,107,30 129,108,36 112,96,38 169,117,46 164,93,20 162,89,28 153,86,41 139,71,33 153,93,50 131,75,41 148,77,53 115,61,41 65,50,28 56,47,20 49,46,22 57,46,27 71,58,35 70,57,34 73,59,32 71,57,32 55,41,23 72,58,33 67,53,24 72,60,32 72,58,31 70,56,29 68,56,30 64,52,26 75,67,31 65,58,27 79,66,32 93,81,40
185,168,32 181,164,28 181,163,32 177,158,33 176,157,34 171,149,30 171,149,32 165,144,31 153,136,31 152,134,32 149,129,25 150,130,24 155,133,27 149,129,25 146,125,28 130,112,25 114,96,23 99,87,32 79,67,37 77,65,37 74,65,36 76,64,34 77,66,33 77,67,29 78,66,25 80,69,25 127,113,27 156,138,20 176,158,42 180,158,54 160,138,19 172,147,33 142,117,17 166,144,27 129,106,19 153,131,37 134,113,30 142,123,30 148,130,28 137,119,32 68,57,54 58,48,47 71,60,55 111,89,69 141,116,31 157,137,31 101,76,1 111,90,7 139,124,34 105,90,0 131,115,16 144,126,35 117,97,38 89,76,53 75,65,55 95,83,73 135,120,41 128,115,40 120,109,34 124,112,30 128,111,33 121,105,22 97,84,23 146,126,51 118,99,31 124,100,34 146,97,46 156,77,13 155,85,25 112,57,16 120,65,9 158,98,44 107,56,17 111,61,30 140,76,50 120,64,42 92,56,34 50,46,25 63,56,36 63,53,31 62,52,30 60,50,28 72,58,33 71,57,32 57,43,25 62,50,22 62,49,28 74,60,33 72,58,29 91,77,48 66,54,26 71,59,31 72,59,36 46,37,18 66,57,28 84,73,27
186,169,31 184,167,29 177,159,28 171,152,27 171,152,29 166,146,26 164,144,28 153,136,29 151,133,33 144,128,27 145,127,29 145,129,30 150,127,26 146,123,24 141,119,27 128,107,24 114,95,27 94,81,33 76,67,38 74,65,34 74,66,30 76,65,32 77,66,31 75,64,29 79,68,24 77,70,27 159,131,23 120,100,25 143,131,24 153,132,33 179,158,36 165,137,38 160,133,45 133,113,9 129,106,7 144,120,26 156,134,26 151,128,43 154,134,46 124,106,33 65,56,52 52,45,45 68,57,54 83,66,58 123,103,24 157,142,32 138,120,33 123,104,20 116,101,20 110,97,8 129,115,20 132,116,31 119,99,79 57,47,46 46,36,37 66,54,54 117,104,54 126,115,42 107,104,37 118,107,34 114,98,24 124,107,29 96,85,23 121,111,40 145,89,42 157,83,45 172,88,53 128,65,43 125,74,50 134,73,41 174,101,60 161,89,54 139,72,45 140,76,50 125,65,40 108,55,32 98,56,34 88,47,31 77,63,34 67,58,29 64,51,30 65,52,31 66,52,27 63,49,24 58,46,20 72,60,34 65,53,27 76,62,37 69,54,34 74,60,31 71,59,29 72,60,34 68,56,28 64,54,30 75,63,37 99,89,47
187,170,32 184,167,29 180,162,31 170,151,26 170,151,28 160,142,22 161,142,29 151,134,29 149,131,33 145,129,30 141,124,30 141,124,28 146,123,24 145,122,23 139,117,23 125,104,21 109,92,25 85,74,30 73,64,35 74,65,34 75,67,31 76,65,30 77,67,29 77,67,29 79,67,26 81,75,27 149,127,21 134,118,33 136,120,21 163,142,43 172,155,32 171,132,48 121,102,9 147,126,27 135,110,21 145,121,16 207,173,32 159,130,29 141,126,18 150,135,43 64,54,55 54,47,47 57,45,45 80,59,55 130,112,41 141,127,30 123,105,32 122,107,28 105,92,1 129,114,33 136,121,33 136,123,32 77,64,59 43,36,39 41,36,38 49,39,43 107,99,47 116,106,35 92,88,28 112,100,34 100,87,12 110,92,19 95,85,32 93,87,21 164,79,40 167,87,53 138,71,44 123,65,43 96,49,28 130,66,38 182,105,68 148,74,38 129,62,35 123,63,38 112,61,37 103,56,35 90,44,28 91,44,33 90,77,43 77,69,35 68,56,30 78,61,37 69,55,30 70,56,31 76,64,34 69,57,27 72,60,30 81,68,36 72,57,37 78,64,35 64,52,26 59,46,25 85,75,35 79,68,35 90,79,44 96,86,46
