206,193,61 208,192,63 199,177,60 199,177,58 194,172,53 192,172,52 190,170,52 186,166,48 186,166,48 182,160,41 179,157,38 181,156,38 180,155,37 176,146,30 176,146,30 177,147,33 167,142,26 158,135,23 155,133,27 148,130,28 136,118,31 125,105,28 120,102,31 110,96,28 92,83,25 87,77,24 76,67,22 64,54,16 72,63,18 73,64,19 75,66,21 76,67,22 77,67,18 81,67,24 128,110,37 146,129,24 135,115,27 153,135,35 161,136,36 171,140,51 153,125,15 132,102,8 141,111,15 143,112,21 176,146,48 173,143,45 159,128,37 169,140,50 149,121,53 126,100,32 167,139,42 153,122,42 139,119,33 142,125,47 139,118,46 116,96,21 116,96,35 122,103,37 128,104,40 99,80,25 99,81,37 108,92,38 86,71,24 102,87,36 126,110,54 101,79,41 139,116,45 134,107,30 157,131,49 140,112,31 160,132,51 149,127,51 152,131,48 132,113,29 140,120,41 151,133,46 129,108,38 141,119,45 148,131,62 129,114,51 84,73,27 107,99,49 92,77,41 85,72,38 84,72,31 82,67,27 87,77,37 83,73,31 105,88,37 76,66,28 72,67,28 64,56,32 73,65,31 70,61,34 75,59,28 75,64,31 69,62,35 63,51,23 82,71,38 63,50,29 60,53,37 61,49,23 68,56,26 70,58,30 70,58,30 73,60,37 71,58,35 72,59,36 51,38,15 70,55,33 69,53,36 71,56,34 59,45,18 78,64,37 73,59,34 60,45,25 76,62,33 73,59,30 71,57,30 78,64,37 73,65,31 87,75,38 93,74,35 77,57,25 70,49,24 78,66,36 71,62,31 71,59,29
205,191,65 207,190,65 200,178,61 202,180,61 194,172,53 192,172,52 190,170,52 186,166,48 183,163,45 182,160,41 178,156,37 181,156,38 174,149,31 178,148,32 177,147,31 175,145,31 167,142,26 163,140,28 153,131,25 148,130,28 136,118,31 127,107,30 123,105,32 110,96,28 91,82,24 87,77,24 73,64,19 69,59,19 72,63,18 73,64,19 75,66,21 76,67,22 77,67,18 79,65,20 142,125,49 168,151,44 134,114,26 167,149,47 153,128,30 167,136,45 174,146,36 143,112,21 157,127,29 157,126,37 162,132,36 159,129,33 154,123,32 172,143,51 144,116,46 121,95,25 169,140,48 145,115,32 144,124,38 142,125,47 144,127,60 136,121,44 114,97,48 134,119,56 135,111,45 99,80,23 95,78,29 112,95,44 98,83,34 98,84,30 120,104,50 104,84,38 130,107,36 130,103,26 151,125,43 130,104,24 138,112,32 116,94,20 151,131,45 123,104,22 125,105,30 143,123,44 109,86,26 148,126,48 126,109,42 129,114,51 92,81,35 91,83,33 85,72,40 85,73,34 90,78,37 94,80,37 82,73,28 85,75,33 82,66,24 68,57,22 73,68,29 65,58,29 73,65,31 73,63,39 78,56,11 108,93,44 68,61,30 61,49,23 73,61,33 63,50,29 57,50,34 66,53,30 68,56,28 70,58,30 70,58,30 70,57,34 65,52,29 69,56,33 56,43,20 78,63,41 67,51,34 72,57,35 59,45,18 78,64,37 64,50,25 74,59,39 76,62,33 77,63,34 71,57,30 78,64,37 91,83,49 72,60,23 96,78,36 89,70,31 93,74,35 80,69,34 81,72,41 71,59,29
199,185,59 203,186,61 203,182,58 199,177,58 194,172,53 190,170,50 186,166,46 184,165,42 181,161,41 179,157,38 174,152,33 174,149,31 174,149,31 177,147,31 177,147,31 168,141,26 168,143,29 162,136,25 152,130,24 147,129,27 132,114,27 126,106,29 114,100,30 100,88,31 86,76,25 84,74,25 72,63,18 72,62,20 72,63,18 75,66,21 75,66,21 76,67,22 78,68,17 95,82,30 146,131,41 166,150,38 141,122,27 168,151,42 158,132,39 171,141,45 197,170,57 154,122,36 145,116,11 146,114,32 147,116,25 132,101,10 155,125,29 173,145,46 146,119,44 143,118,43 156,132,50 136,111,24 125,105,19 148,128,51 153,132,51 134,112,34 143,118,43 163,139,59 135,112,41 120,102,40 99,83,27 103,86,37 98,83,32 119,105,47 98,81,30 124,106,44 132,110,34 132,105,28 141,115,33 141,119,43 135,113,39 139,116,45 160,141,48 147,127,52 134,112,45 133,113,34 119,96,36 148,128,38 99,80,23 113,98,37 98,87,41 90,82,32 79,63,32 93,82,38 88,76,35 91,81,32 90,80,38 97,89,35 68,62,26 71,65,31 76,71,30 64,59,18 75,67,31 47,35,23 83,67,36 75,65,27 62,54,32 71,57,39 72,61,28 62,49,28 58,51,35 65,51,33 64,51,28 66,54,26 75,63,35 69,56,33 66,53,30 76,63,40 69,56,33 78,64,37 67,52,30 66,51,29 77,63,36 67,53,26 69,55,30 70,55,35 79,65,36 72,58,29 65,51,24 72,58,31 76,69,38 73,61,22 101,81,31 129,114,53 131,116,53 92,82,44 87,79,45 83,71,41
205,186,61 202,183,58 197,178,53 196,175,53 191,170,48 187,167,47 184,162,43 185,163,44 179,157,38 178,156,37 175,153,34 174,149,31 173,148,30 170,143,28 171,144,29 166,141,27 159,136,26 162,136,27 151,129,23 139,121,23 131,113,26 125,105,28 115,103,37 106,97,39 83,75,23 82,74,24 75,66,21 72,63,18 75,66,21 75,65,23 75,66,21 76,67,20 79,68,22 82,65,26 159,145,50 155,140,23 126,106,18 155,134,35 148,125,38 193,163,47 183,152,43 127,91,13 161,129,29 151,114,41 175,143,43 163,130,33 166,133,40 170,143,37 152,122,39 181,151,64 168,140,61 168,139,36 150,125,38 141,114,39 147,120,32 124,95,21 168,142,49 170,146,54 153,129,49 125,102,42 123,109,51 136,123,60 102,85,38 118,103,40 106,86,36 124,105,50 128,111,42 138,111,34 155,130,41 130,108,34 138,114,48 139,122,46 144,127,49 130,112,41 146,128,55 135,122,49 110,94,36 127,108,40 110,95,32 101,88,38 100,87,39 101,87,42 94,78,45 88,78,29 87,75,34 94,82,43 90,81,34 101,92,34 84,72,31 85,75,35 83,77,31 75,68,25 77,67,25 77,67,29 60,51,20 73,64,35 83,68,48 74,60,35 66,52,27 50,42,20 50,46,25 62,51,32 55,46,29 59,46,23 72,58,31 58,46,20 62,49,28 76,64,38 64,52,26 59,45,20 77,63,38 69,55,30 66,52,27 70,56,31 65,50,28 67,52,30 67,53,26 74,60,33 66,52,27 66,52,27 73,66,37 131,97,38 149,104,40 107,90,43 108,80,24 101,86,39 80,68,27 55,41,14
201,183,50 199,181,48 195,177,44 192,172,44 189,169,41 187,168,45 185,164,42 184,162,43 180,158,39 178,156,37 172,150,31 173,148,32 172,147,31 169,142,27 170,143,28 168,143,29 159,136,26 159,132,26 153,129,22 146,124,30 132,114,25 122,102,25 111,98,35 100,91,35 91,81,41 79,69,31 79,69,31 75,65,27 77,67,29 73,63,21 72,62,20 76,66,24 77,65,28 80,65,29 143,128,51 153,136,31 138,116,40 159,135,41 165,142,45 190,162,35 208,177,56 163,127,37 179,148,39 152,116,38 170,138,34 185,153,51 165,131,41 160,133,29 161,132,40 186,159,57 145,117,38 176,147,42 155,131,39 159,135,43 126,94,89 106,92,38 139,112,49 163,135,56 158,129,37 126,97,25 144,113,49 147,119,38 130,106,42 132,110,43 110,94,40 107,91,35 111,96,35 129,110,46 145,127,54 118,98,39 136,116,41 131,113,42 122,105,40 115,97,35 138,122,48 110,100,33 89,76,24 107,92,31 112,100,43 102,86,44 111,98,46 119,106,54 131,116,65 104,90,34 110,94,40 120,104,62 91,81,30 102,94,31 92,82,29 89,80,33 83,77,31 73,66,23 77,66,31 78,67,34 56,47,16 69,60,31 72,59,25 78,65,33 76,63,29 55,47,25 51,44,24 63,53,29 48,44,27 52,45,25 68,50,31 66,56,34 55,44,27 76,64,38 65,53,27 70,56,31 73,59,34 83,69,44 73,59,34 71,57,32 70,55,33 78,63,41 62,48,21 76,62,35 72,58,33 73,59,34 76,60,43 78,63,27 101,71,15 93,70,39 78,67,23 76,60,29 59,47,37 126,100,30
195,177,46 193,175,44 193,175,44 190,172,39 188,170,41 186,166,38 182,161,39 181,160,38 179,158,36 179,154,36 177,152,34 168,143,29 172,147,33 168,141,26 169,142,27 162,135,20 161,135,24 154,130,23 151,129,25 139,120,25 126,108,19 129,109,34 110,98,32 100,90,37 89,79,41 83,72,39 82,70,42 79,67,37 77,64,30 73,63,25 69,62,21 75,65,27 76,67,22 77,68,21 104,89,40 150,134,33 166,147,52 151,126,37 174,151,41 182,155,42 198,167,46 160,126,24 186,155,48 156,123,46 148,119,18 175,144,53 174,145,40 170,142,32 148,118,24 168,138,44 170,143,41 174,147,43 149,122,36 110,91,64 102,84,65 116,99,73 119,100,45 151,123,44 169,139,41 131,98,30 168,141,53 151,125,34 137,110,35 134,115,47 121,101,42 115,96,30 125,107,20 122,102,23 130,109,39 112,90,23 114,91,20 116,99,30 109,96,35 113,100,39 130,118,50 105,94,32 101,89,34 92,82,29 108,98,45 102,87,40 117,105,37 122,112,43 136,121,42 127,110,43 116,98,36 112,97,36 100,86,32 93,86,18 103,94,38 91,86,33 90,81,34 68,61,20 76,68,34 80,72,36 64,55,26 68,59,30 78,66,36 75,64,31 75,64,31 57,50,30 48,39,20 61,53,29 48,44,25 50,46,25 61,52,33 55,46,27 52,43,24 61,48,25 73,61,33 72,58,33 71,57,32 77,63,38 73,59,32 67,53,26 68,59,32 78,63,41 65,51,24 66,52,25 62,48,23 86,72,43 76,62,35 76,62,35 77,65,37 83,72,39 85,72,38 69,62,33 80,63,35 62,48,19
192,175,39 192,175,39 190,173,37 188,170,37 184,166,37 181,163,34 179,160,37 178,157,33 177,155,36 174,149,31 173,148,32 167,145,30 165,142,30 156,135,24 159,136,24 163,137,26 156,133,23 153,129,22 146,124,18 139,121,23 131,113,24 124,104,27 110,98,32 99,89,36 86,76,38 85,74,41 82,70,44 80,68,38 77,64,30 75,65,27 74,67,26 78,68,30 76,66,26 78,69,24 83,74,29 150,134,35 168,151,46 155,132,33 174,152,33 158,126,22 193,163,34 163,131,31 184,153,44 150,117,40 174,145,42 153,122,31 161,132,29 167,142,42 139,113,31 145,120,35 155,134,37 169,145,53 155,130,43 104,86,65 88,72,59 86,70,57 120,97,57 139,108,57 155,123,39 133,101,30 160,133,47 162,138,44 142,118,38 126,106,29 134,114,35 118,99,17 144,126,37 126,107,23 102,82,7 126,107,25 116,93,22 122,108,40 115,102,39 110,96,42 118,105,44 124,111,38 114,100,34 112,98,30 99,83,29 95,82,21 129,109,30 142,120,44 137,116,35 144,122,44 128,106,32 118,97,27 100,85,22 100,85,24 118,107,43 110,102,39 98,91,30 66,56,16 69,59,19 76,66,24 67,58,29 61,52,23 71,59,31 74,60,31 75,63,35 60,53,33 57,48,29 60,52,28 47,40,22 44,40,19 47,38,19 54,45,26 57,48,29 59,46,23 71,59,31 70,56,31 76,62,37 64,50,25 65,51,24 73,59,32 54,43,24 77,64,32 71,57,30 76,62,35 67,53,28 74,60,31 72,58,31 79,65,38 72,60,32 77,66,33 83,70,36 74,67,40 96,89,48 74,67,38
190,173,37 190,173,37 186,169,33 184,166,33 180,162,33 178,159,36 178,159,34 178,157,33 175,153,34 171,149,32 168,145,33 163,144,33 156,136,30 155,133,27 157,135,27 156,135,24 152,130,24 152,130,22 150,130,26 143,122,23 126,108,19 125,105,26 112,98,28 98,88,37 86,73,41 83,69,42 80,68,40 79,67,39 76,65,32 76,65,30 77,66,31 77,66,31 78,68,28 78,68,26 80,71,26 169,155,60 171,149,55 165,144,33 176,158,29 164,134,40 185,153,37 196,166,54 171,142,37 143,118,29 176,149,36 145,117,20 137,109,12 136,110,19 156,131,46 165,142,55 142,121,40 156,136,50 154,134,55 90,73,63 71,58,51 85,71,57 106,91,71 127,109,77 163,130,53 155,124,33 145,114,34 152,125,39 144,117,40 135,109,29 152,135,41 129,113,28 116,99,21 117,98,16 148,130,43 130,113,35 108,90,17 103,92,48 125,107,65 112,97,59 114,102,45 122,112,41 112,101,39 112,95,28 122,105,36 121,102,34 134,117,37 132,114,41 132,112,35 143,124,40 141,122,40 133,113,38 122,103,35 117,98,34 115,109,43 131,107,45 143,99,21 153,97,34 141,82,34 164,86,42 151,75,33 146,77,41 191,119,80 157,83,49 147,80,55 108,59,39 73,55,34 60,53,26 44,42,20 44,40,19 58,49,30 62,51,32 53,46,26 65,51,37 73,61,31 69,54,32 67,52,30 75,63,37 57,44,21 75,63,35 62,48,23 76,62,33 72,60,32 75,63,35 73,59,32 74,60,33 66,54,28 72,60,34 71,62,33 77,70,31 69,64,23 71,61,19 91,82,37 78,67,34
186,169,33 186,169,33 184,167,31 181,163,30 177,159,30 176,157,34 176,157,32 175,154,30 171,149,30 170,148,33 168,145,33 158,138,32 155,134,33 154,134,28 156,134,26 153,131,23 153,131,25 149,127,19 146,126,22 137,116,17 129,111,24 120,100,21 111,97,29 98,88,39 87,74,42 78,64,37 79,67,39 77,65,37 76,65,32 77,66,31 76,66,28 78,67,32 79,67,26 79,67,26 83,72,28 173,160,60 151,131,27 186,166,50 165,145,29 159,135,30 177,151,31 168,139,36 182,156,36 128,104,10 190,165,49 134,105,13 135,110,14 148,124,30 132,107,22 144,121,36 137,115,37 167,148,53 139,119,40 80,63,55 64,53,50 74,63,58 85,68,60 106,87,64 146,114,57 143,118,18 161,134,46 132,106,13 153,128,41 135,108,31 143,125,34 136,120,21 118,98,23 130,113,19 143,126,32 120,102,31 134,117,37 119,100,75 99,83,70 106,91,71 115,98,59 117,103,35 124,112,42 114,97,30 120,103,34 130,113,33 116,99,21 107,88,20 131,111,36 131,111,32 137,119,30 140,120,41 131,111,34 122,104,33 112,96,38 99,84,21 176,102,34 157,86,13 162,89,28 178,112,55 138,74,30 135,71,27 153,93,50 131,75,37 142,80,53 145,74,50 115,61,41 68,39,17 59,49,27 50,44,19 49,46,22 63,52,33 56,49,29 70,57,34 70,57,34 70,56,29 70,56,29 69,57,31 55,41,23 69,56,33 65,51,26 66,52,23 72,60,32 76,64,36 73,59,32 83,69,42 68,56,30 70,58,32 73,64,35 76,68,32 65,58,27 96,87,42 104,94,52 90,77,45
185,168,32 180,163,27 183,166,30 181,163,32 177,158,33 173,154,31 173,152,30 170,148,31 171,149,32 166,146,30 162,143,32 153,136,31 153,135,33 151,133,31 151,131,27 151,129,23 152,130,24 149,127,21 149,129,25 140,119,22 130,112,25 124,104,25 108,93,30 93,82,36 82,70,40 78,66,38 74,66,42 74,65,36 76,64,34 77,66,33 77,66,31 77,67,27 77,65,24 78,66,25 88,77,33 143,129,43 174,156,38 183,164,51 164,142,34 178,154,49 163,141,22 165,141,18 198,174,51 153,128,28 168,146,29 137,111,29 154,132,38 158,140,42 133,112,29 149,129,39 146,126,36 158,140,38 140,122,35 84,59,56 60,50,51 61,51,50 73,62,57 83,71,61 135,106,53 136,111,26 150,130,24 125,100,27 135,115,27 116,96,10 138,123,33 143,130,30 99,81,10 132,116,17 147,129,38 111,92,24 143,120,78 88,76,64 79,69,59 79,69,57 116,102,77 122,107,28 128,115,40 117,107,29 125,117,27 120,105,26 127,110,32 138,121,43 135,122,31 80,67,6 141,121,46 111,90,20 119,97,30 122,100,33 136,87,36 163,91,52 203,118,40 150,80,20 151,96,55 123,71,23 143,86,26 144,86,35 119,68,29 105,55,22 121,64,35 137,73,47 121,65,43 100,53,32 60,42,21 49,45,24 54,47,27 66,56,32 59,51,29 60,50,28 61,51,29 65,51,26 80,66,41 65,52,29 58,44,26 68,55,32 68,56,30 64,51,30 73,59,32 76,62,35 76,62,33 86,72,43 66,54,26 80,68,40 61,49,21 71,58,35 44,35,16 73,67,33 84,75,28 88,78,27
