56,69,15 104,103,47 82,89,34 120,125,64 97,108,38 103,113,39 125,124,57 80,81,13 77,80,31 119,123,54 131,129,67 120,123,43 107,100,57 89,88,63 75,83,62 85,100,88 74,89,63 52,56,39 67,56,37 66,60,37 73,74,51 74,75,54 98,84,57 86,72,43 135,104,0 142,101,0 162,113,0 178,118,9 215,150,0 238,174,20 130,97,4 114,108,0 121,108,15 121,126,65 108,113,68 106,120,63 141,150,104 130,137,78 96,103,46 65,70,27 57,71,12 92,133,172 120,179,250 101,124,107 86,135,196 107,184,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 102,182,255 103,179,255 57,118,200 120,145,185 67,98,115 99,146,190 23,68,110 59,67,53 77,84,68 44,50,41 73,85,67 57,75,60 60,69,69 55,48,19 66,68,65 86,119,124 97,123,169 110,136,171 52,69,91 93,96,84 133,165,177 125,166,205 112,133,140 90,99,69 100,109,51 101,118,120 82,85,61 87,92,60 79,84,52 75,81,40 89,94,51 65,65,33 55,43,31 82,73,44 58,52,29 70,68,46 67,61,38 71,67,46 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
55,63,12 78,82,26 82,82,39 88,85,41 82,90,37 106,114,52 59,55,7 113,114,48 58,59,22 95,90,35 160,161,84 125,126,58 134,135,67 132,127,84 155,159,101 93,103,50 54,62,39 58,64,37 58,56,36 66,52,25 59,56,32 73,70,44 76,61,25 130,104,11 191,134,3 180,120,0 230,161,62 255,181,87 239,161,37 237,163,20 173,125,26 176,137,26 157,136,12 113,103,9 128,140,91 111,118,70 103,109,70 76,83,28 119,125,73 120,126,74 144,154,91 144,180,194 103,144,187 132,178,255 107,179,255 104,189,255 106,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 104,188,255 106,175,255 72,117,175 113,182,255 93,139,231 56,93,111 67,69,43 58,58,28 65,64,39 86,88,46 103,117,127 60,74,44 67,60,33 114,117,105 121,152,158 84,101,91 81,115,143 46,67,86 81,91,65 134,146,101 89,103,57 54,73,62 134,157,164 109,124,96 114,128,78 113,137,157 90,95,63 59,64,32 75,81,40 68,75,29 92,87,44 100,92,56 80,67,44 84,72,44 80,72,48 76,63,42 69,58,39 74,63,44 48,48,34 57,50,32 59,55,34 112,112,78
65,67,23 82,84,40 105,108,48 102,105,41 62,63,26 82,84,42 99,100,52 106,117,61 122,125,63 132,137,74 124,127,78 94,97,37 129,132,70 131,136,75 89,87,38 108,111,60 58,61,37 61,54,34 65,59,36 65,59,34 56,50,27 79,71,60 148,112,11 189,132,20 207,139,23 217,141,30 229,156,46 224,148,35 238,154,25 232,144,19 191,131,22 170,128,18 137,115,0 121,105,0 95,93,33 83,79,31 113,110,70 97,101,47 122,128,58 117,126,57 110,120,53 156,171,118 106,185,255 102,177,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,189,255 118,197,255 102,169,255 118,182,255 77,99,131 54,60,51 71,82,95 60,69,69 53,79,98 54,74,77 60,64,26 133,138,91 75,82,36 96,106,41 117,132,79 110,119,73 104,115,45 109,119,56 95,104,56 112,122,119 50,60,38 122,125,63 101,123,95 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 102,82,62 77,58,33 66,53,32 60,51,34 73,63,39 80,68,38 61,52,35 65,56,41 67,58,39 69,56,35 72,54,24 91,72,49
73,78,42 78,78,44 85,88,39 97,104,45 123,122,68 64,57,18 63,65,23 80,89,33 81,88,31 92,95,44 58,67,21 111,110,54 138,147,78 83,83,38 74,69,14 63,63,20 64,59,31 89,88,61 66,60,37 75,70,42 73,61,35 82,64,43 189,136,25 206,145,43 202,140,32 203,134,31 194,122,15 210,131,14 217,142,24 196,124,7 182,123,6 161,114,10 126,103,32 116,98,0 135,115,11 81,83,37 102,102,39 107,112,51 144,153,84 122,131,62 103,111,60 151,166,111 121,173,229 129,189,251 110,184,255 110,192,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 105,196,255 115,186,255 34,58,87 127,153,188 42,58,58 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 96,103,57 76,81,34 95,103,52 118,126,73 123,134,76 122,134,67 105,118,64 117,130,87 80,98,42 65,87,80 83,78,37 81,62,37 82,61,36 86,62,38 64,47,19 76,54,34 82,63,40 87,70,42 70,50,32 63,47,34 71,53,34 65,53,27 60,53,35 64,50,32 51,37,19 69,54,32 93,74,47 125,95,67
59,67,28 67,67,33 52,50,21 82,84,40 99,103,47 122,129,74 61,56,24 108,102,66 83,87,33 67,62,23 88,85,43 69,62,23 105,101,39 93,94,44 125,121,59 83,76,47 75,73,44 70,70,36 66,69,36 71,63,39 78,71,42 101,76,28 169,114,31 174,124,52 174,122,49 171,118,36 176,116,30 183,122,34 190,127,24 184,123,21 179,126,29 146,97,16 136,107,42 124,97,24 131,94,23 94,63,3 96,88,36 114,121,46 136,142,72 144,154,89 153,161,97 156,166,142 127,165,196 127,169,219 115,195,255 109,194,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 114,194,255 84,160,255 91,156,255 120,196,255 71,92,88 100,118,105 82,87,53 66,71,35 91,94,59 83,87,49 83,87,47 92,98,48 91,96,49 110,115,72 98,103,58 95,99,59 140,149,91 89,96,52 116,123,68 109,120,64 136,148,83 79,63,32 78,57,32 68,53,42 45,66,105 81,77,101 23,65,115 114,152,196 60,78,63 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 83,59,33 77,56,33 166,142,105
58,56,25 50,48,17 56,56,26 77,79,35 91,91,50 64,64,21 87,86,48 62,60,29 69,69,39 77,72,40 112,117,54 86,85,29 75,70,27 69,76,28 191,179,111 85,82,42 81,78,38 68,64,29 74,68,34 72,61,28 147,126,54 107,72,5 146,97,32 150,107,47 150,107,47 150,103,40 162,110,37 165,109,33 165,104,25 167,110,23 167,116,18 137,91,7 135,98,17 143,104,20 164,124,33 109,94,13 138,135,93 114,114,51 113,118,53 122,131,60 99,102,53 95,124,71 142,173,177 135,188,248 121,199,255 120,198,255 112,201,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 116,197,255 120,199,255 127,197,255 51,88,110 61,71,47 103,111,72 77,84,50 68,70,42 74,77,44 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,99,54 90,95,48 103,112,56 111,118,61 98,98,55 83,81,48 87,105,74 128,155,169 96,133,180 82,83,115 52,83,57 116,153,162 94,117,124 68,82,50 95,103,93 67,77,53 64,47,21 79,54,26 84,59,31 80,54,29 70,48,28 81,57,33
49,46,20 75,67,43 67,63,28 90,85,34 85,80,48 67,63,26 77,76,38 83,83,40 72,72,40 57,47,25 89,83,47 81,75,41 106,111,46 99,100,52 104,106,49 170,168,108 78,71,42 67,60,31 69,60,33 128,111,42 65,59,36 117,78,39 124,83,36 133,95,49 136,98,52 137,96,49 140,97,48 140,96,45 148,101,40 151,105,35 161,110,32 149,101,27 138,99,19 151,108,21 171,120,22 124,92,10 103,98,55 112,109,54 114,118,64 115,119,61 101,112,56 143,157,136 132,201,255 97,147,228 119,192,255 112,183,255 119,198,255 120,197,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 124,199,255 126,198,255 124,203,255 88,149,208 84,99,102 57,75,90 77,87,63 99,115,115 121,148,176 84,95,84 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 75,73,40 120,121,84 105,112,64 91,96,49 111,113,69 69,71,29 59,64,32 86,100,96 128,135,133 120,125,133 109,132,166 67,73,62 73,77,50 63,65,39 67,69,43 70,67,41 90,90,58 89,64,34 77,54,25 81,56,28 67,47,29 55,41,25
64,59,31 59,54,26 57,52,22 68,63,33 57,50,23 58,57,21 75,74,36 80,85,40 53,45,23 66,70,30 70,66,31 69,67,38 78,73,41 57,64,28 87,83,35 123,121,72 83,75,51 89,80,51 80,70,17 77,53,18 77,75,44 116,84,38 121,80,35 125,86,43 135,93,55 131,92,49 133,94,53 133,94,53 125,87,39 128,88,34 136,96,30 135,91,22 140,99,27 145,103,22 155,108,15 151,115,25 119,109,67 108,107,51 118,122,66 106,104,55 112,125,71 129,165,181 112,175,255 116,177,234 110,179,242 134,201,255 124,203,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 130,204,255 140,208,255 149,203,255 67,95,120 66,86,91 153,185,234 63,81,94 137,166,193 67,101,127 82,103,82 72,77,55 81,72,45 102,94,60 97,94,54 150,152,108 82,75,48 65,60,30 66,69,34 69,77,26 81,91,38 62,66,26 62,60,31 148,160,156 111,86,58 72,81,81 96,125,127 71,79,54 57,70,47 83,87,58 57,56,31 80,75,43 87,85,52 98,91,60 87,61,36 57,47,25 74,55,32 76,63,42
54,52,19 63,61,28 66,61,31 75,67,33 75,70,38 64,61,35 61,60,24 83,82,44 92,86,40 89,82,43 60,54,20 96,91,52 71,69,22 101,99,50 124,113,67 95,96,48 118,113,81 79,90,48 63,51,21 70,61,34 87,82,52 82,76,40 123,81,39 129,87,47 139,101,64 133,96,52 132,95,53 130,93,53 123,86,44 126,89,45 135,95,43 136,95,38 123,85,19 138,100,24 143,102,16 141,108,29 89,81,45 69,81,36 80,84,44 115,115,74 152,163,107 82,99,94 155,212,255 127,175,216 153,186,230 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 101,155,237 49,103,156 133,187,255 128,151,187 78,92,104 82,93,80 85,90,66 80,76,57 76,77,67 86,96,102 79,80,61 114,133,164 101,130,118 67,70,39 67,70,37 69,81,47 71,78,42 59,66,22 67,72,38 86,100,93 137,160,185 90,63,29 75,95,121 114,167,229 89,100,85 106,104,75 91,92,55 83,90,58 118,120,92 61,54,27 65,68,33 73,68,36 88,64,38 67,48,23 67,52,32
61,56,26 68,63,33 52,47,19 62,55,26 71,66,36 54,52,21 68,63,33 56,55,17 68,64,29 68,72,32 105,99,51 87,89,36 98,92,46 79,82,31 77,71,23 78,75,33 119,111,77 70,73,40 67,57,33 132,124,102 86,79,50 106,95,49 122,81,36 127,88,45 133,95,58 135,98,56 137,100,60 130,96,55 125,91,50 122,88,45 124,88,41 131,95,44 127,93,32 139,100,27 140,98,17 103,78,21 108,111,62 148,162,116 103,114,72 102,110,71 95,107,73 175,183,203 164,189,211 204,232,255 170,200,224 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 179,229,255 156,193,242 107,131,123 95,105,123 212,226,249 120,137,127 89,81,59 79,77,46 77,77,47 72,74,57 91,91,57 68,71,36 67,67,37 105,93,56 169,157,129 69,85,41 104,121,113 83,102,91 105,79,54 113,89,63 69,77,67 80,132,176 64,72,58 79,89,54 83,96,69 89,102,90 72,75,51 75,74,47 56,51,21 62,65,30 71,66,34 102,82,52 103,86,60
