60,50,38 79,66,43 89,71,52 66,50,33 58,53,39 59,54,40 58,50,37 58,51,35 57,54,41 233,192,174 246,200,172 246,199,176 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,205,172 253,207,168 255,204,166 253,207,168 255,205,166 255,211,168 255,210,168 255,211,158 255,213,162 255,211,158 255,209,148 255,208,140 255,210,141 255,209,124 255,217,122 255,220,145 255,215,132 255,214,99 255,214,108 255,226,137 255,226,146 255,229,150 255,245,154 255,243,139 255,246,140 255,241,132 255,241,132 255,243,133 255,239,126 255,240,128 255,234,123 255,231,115 255,234,116 255,234,119 255,233,118 255,233,118 255,228,113 255,224,110 255,228,113 255,231,113 255,224,105 255,221,104 255,219,106 255,214,104 255,209,99 255,213,103 255,207,112 255,216,120 255,223,129 255,223,143 255,217,153 255,214,158 255,215,159 255,208,147 255,204,125 255,202,101 255,200,98 255,200,99 255,198,112 255,187,111 255,184,108 255,185,112 255,180,112 255,181,115 255,181,115 255,178,114 255,178,114 255,178,117 255,176,115 255,175,115 255,175,113 255,174,112 255,176,111
61,52,37 71,64,48 72,59,36 93,64,13 57,52,38 58,53,39 58,50,37 54,47,31 128,110,68 180,144,122 246,200,170 246,201,168 251,200,172 251,201,168 251,201,168 252,202,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,161 255,201,161 255,202,159 255,203,153 255,201,143 255,203,148 255,207,139 255,204,96 255,207,91 255,209,95 255,212,90 255,211,88 255,211,90 255,221,107 255,216,117 255,212,103 255,211,90 255,214,94 255,222,104 255,225,105 255,226,107 255,232,116 255,233,116 255,237,123 255,241,132 255,243,136 255,241,134 255,244,136 255,242,133 255,240,126 255,235,125 255,238,127 255,239,128 255,242,129 255,245,135 255,242,130 255,237,125 255,238,129 255,233,118 255,229,111 255,229,109 255,230,111 255,229,125 255,227,146 255,224,156 255,219,166 255,218,167 255,216,170 255,216,168 255,214,160 255,214,152 255,213,121 255,218,119 255,221,109 255,216,103 255,212,108 255,208,105 255,200,107 255,194,106 255,193,107 255,197,111 255,198,112 255,194,101 255,192,101 255,185,99 255,184,102 255,183,101 255,180,101 255,178,99 255,178,101 255,176,100 255,176,100 255,178,102
58,48,36 60,50,38 79,64,42 56,48,35 60,52,39 58,50,37 58,50,37 56,51,37 77,63,38 217,177,143 252,202,169 251,201,168 252,202,169 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,153 255,194,146 255,192,141 255,188,129 255,182,119 255,182,106 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,208,93 255,208,94 255,211,108 255,212,94 255,210,94 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,226,105 255,235,120 255,234,117 255,227,107 255,229,107 255,231,111 255,233,116 255,234,125 255,240,128 255,242,130 255,241,133 255,243,135 255,245,137 255,246,138 255,242,133 255,246,136 255,244,139 255,248,146 255,245,150 255,243,139 255,236,131 255,227,136 255,229,142 255,227,152 255,226,152 255,229,150 255,230,154 255,226,160 255,220,166 255,221,167 255,218,167 255,217,169 255,217,167 255,219,163 255,215,164 255,212,167 255,213,172 255,216,162 255,214,164 255,208,165 255,208,160 255,207,160 255,206,159 255,201,157 255,200,156 255,204,161 255,203,165 255,201,157 255,199,135 255,190,101 255,187,94 255,186,96 255,188,97 255,188,92 255,189,105 255,183,109 255,187,126
59,49,37 80,70,58 78,69,40 58,54,35 56,48,35 60,53,37 60,53,37 63,55,42 66,55,36 249,203,164 253,202,167 253,202,167 255,202,166 255,203,165 255,202,164 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,183,120 255,190,118 255,191,120 255,198,123 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,131 255,212,139 255,211,118 255,208,89 255,208,93 255,215,100 255,219,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,240,132 255,240,128 255,241,129 255,241,129 255,241,127 255,240,128 255,240,126 255,242,129 255,242,129 255,241,133 255,239,132 255,242,131 255,243,131 255,244,131 255,243,133 255,245,140 255,246,144 255,234,140 255,232,141 255,233,148 255,231,151 255,225,151 255,221,149 255,221,139 255,221,141 255,216,141 255,216,157 255,216,165 255,211,153 255,211,158 255,213,160 255,201,144 255,201,138 255,195,129 255,190,122 255,191,128 255,192,128 255,189,125 255,188,114 255,193,118 255,200,138 255,204,159 255,203,161 255,202,157 255,198,147 255,192,145 255,195,152 255,193,146 255,199,159 255,203,162 255,202,168 254,203,168
58,51,35 58,51,35 75,58,23 70,55,33 65,51,35 81,66,44 80,62,30 77,60,25 114,92,43 164,131,81 246,200,159 185,140,96 219,171,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,209,164 255,211,158 255,210,157 255,210,162 255,213,158 255,217,159 255,215,155 255,212,128 255,216,144 255,219,154 255,222,157 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,230,148 255,236,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,148 255,249,148 255,250,146 255,250,146 255,251,146 255,250,144 255,246,139 255,249,144 255,247,144 255,247,142 255,252,154 255,251,160 255,250,154 255,246,150 255,245,145 255,243,142 255,236,123 255,231,112 255,229,112 255,227,107 255,224,100 255,217,99 255,212,97 255,209,98 255,201,96 255,198,97 255,196,96 255,195,98 255,194,101 255,193,102 255,193,100 255,189,107 255,190,107 255,190,107 255,189,109 255,191,116 255,193,122 255,198,132 255,202,154 255,206,159 255,202,157 250,200,154 253,198,157 122,99,57 144,116,78 166,132,91 254,184,151 255,190,156 255,193,159 255,190,156 255,190,154
57,49,36 60,53,35 76,62,35 57,49,36 103,84,49 101,84,45 61,52,37 79,60,37 135,106,41 123,98,39 166,123,63 215,171,133 136,103,53 238,193,147 254,204,158 255,207,163 255,207,159 255,207,159 255,209,161 255,209,161 255,208,155 255,209,159 255,207,157 255,210,157 255,209,157 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,221,162 255,223,163 255,225,165 255,226,166 255,229,167 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,252,146 255,251,144 255,251,146 255,251,147 255,245,138 255,244,146 220,159,73 255,242,130 255,242,130 255,238,124 255,234,119 255,233,112 255,232,112 255,227,99 255,224,100 255,218,99 255,208,98 255,202,100 255,203,103 255,206,104 255,209,104 255,212,106 255,208,103 255,206,109 255,200,117 255,201,126 255,204,133 255,207,140 255,204,148 255,208,152 255,209,152 255,203,142 205,141,81 125,94,43 135,106,53 91,70,43 87,61,36 123,89,44 169,128,79 255,188,138 255,185,135 255,185,135 255,184,134
110,93,44 81,62,35 87,71,38 71,57,30 120,96,41 84,61,21 91,76,29 105,80,32 115,89,50 142,108,47 107,88,49 98,80,50 98,71,37 99,78,35 139,109,67 200,164,117 255,208,155 255,207,157 255,206,153 255,208,155 255,211,158 255,210,160 255,210,160 255,212,159 255,213,161 255,214,161 255,212,159 255,214,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,225,165 255,226,166 255,227,167 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,252,148 255,251,150 255,251,144 255,250,142 255,246,139 232,179,97 135,103,57 255,248,138 121,94,21 90,77,14 71,67,7 98,74,10 255,230,150 255,226,134 255,222,122 255,221,122 255,220,115 255,216,119 255,218,121 255,219,126 255,217,124 255,215,127 255,214,137 255,215,150 255,216,161 255,215,158 255,215,156 255,221,158 255,227,136 255,224,128 255,215,121 253,190,114 128,95,43 94,70,37 88,70,40 88,70,40 89,71,39 85,65,35 131,93,47 255,193,136 255,190,134 255,190,135 255,180,131
119,94,35 97,74,43 71,53,32 64,55,38 101,78,36 109,85,30 98,79,42 132,110,47 83,65,33 133,108,51 93,76,41 114,92,58 82,63,36 82,65,39 82,65,39 92,77,41 207,147,95 255,207,158 255,208,156 255,208,154 255,211,157 255,208,151 255,209,135 255,210,149 255,213,155 255,213,155 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,227,167 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,246,168 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,168 255,253,166 255,252,162 255,251,160 255,253,160 255,252,166 255,253,166 255,251,158 255,250,158 255,251,154 255,251,166 255,255,189 116,85,7 110,88,14 83,72,8 90,86,24 71,68,17 111,99,40 255,230,142 255,220,133 255,219,120 255,222,119 255,216,122 255,216,129 255,220,149 255,219,151 255,218,154 255,218,154 255,217,159 255,217,159 255,217,163 255,216,156 255,215,156 255,216,156 255,217,146 255,216,129 255,219,153 100,83,36 94,76,46 100,82,52 92,72,42 85,64,39 80,66,37 145,118,86 148,100,57 255,199,155 255,203,159 211,150,103
102,77,29 113,85,45 92,73,36 113,92,40 132,109,51 106,83,54 109,83,31 108,81,38 82,65,41 82,64,34 84,66,34 97,72,24 92,72,40 95,75,45 85,65,35 94,71,40 119,81,33 255,196,118 255,189,103 255,191,103 255,193,92 255,195,90 255,198,88 255,202,84 255,210,91 255,211,96 255,217,106 255,218,122 255,218,149 255,219,157 255,219,151 255,220,155 255,224,157 255,225,165 255,226,159 255,228,161 255,230,166 255,231,166 255,232,167 255,234,168 255,250,170 255,251,174 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,252,170 210,155,32 118,90,11 85,76,18 73,64,19 85,74,41 83,73,20 93,86,29 89,82,23 255,232,173 255,225,165 255,225,161 255,224,162 255,225,162 255,222,159 255,222,159 255,220,160 255,218,154 255,220,150 255,221,149 255,221,147 255,218,147 255,217,155 255,216,155 255,218,152 255,220,154 223,182,123 125,104,52 105,83,47 93,75,43 83,66,40 83,66,40 91,71,51 88,66,46 116,98,68 98,79,44 134,111,71 106,82,45
103,78,32 98,73,25 72,50,32 115,95,49 137,114,56 105,80,52 210,158,87 114,84,38 88,71,47 84,65,38 83,64,39 91,67,45 86,66,36 89,69,37 105,88,41 92,70,34 255,174,99 255,195,103 255,190,102 255,192,101 255,193,100 255,195,92 255,202,92 255,203,85 255,207,86 255,208,94 255,214,96 255,222,110 255,219,118 255,221,139 255,221,137 255,223,143 255,226,143 255,227,148 255,231,150 255,232,151 255,232,153 255,233,154 255,232,160 255,232,162 255,250,162 255,253,166 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,255,164 207,143,7 142,107,22 92,83,25 100,89,25 101,88,38 93,81,26 86,79,22 84,74,23 98,73,29 255,234,170 255,226,165 255,226,162 255,225,162 255,224,161 255,222,159 255,221,158 255,217,153 255,220,157 255,217,158 255,219,161 255,218,155 255,215,156 255,217,158 255,216,144 255,206,123 166,132,69 125,99,47 128,100,62 90,72,42 91,71,41 83,70,38 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
