59,68,20 87,93,41 111,111,52 120,121,73 119,127,61 119,130,60 130,135,63 123,128,52 127,129,58 125,132,59 122,122,63 101,101,56 111,122,52 110,112,39 120,125,51 77,82,19 88,92,36 69,75,34 68,76,66 96,104,92 83,97,88 70,79,60 51,52,31 57,55,33 67,55,43 58,51,33 71,64,37 85,77,55 83,76,49 89,81,47 82,75,55 73,75,47 96,99,66 72,78,39 72,77,43 103,98,70 77,72,42 59,59,18 82,79,53 60,70,19 122,136,77 99,111,48 112,115,66 93,113,45 119,129,62 116,126,61 111,114,65 116,130,80 143,148,101 100,108,57 118,125,66 121,123,70 73,71,40 89,101,54 131,161,126 144,181,219 128,186,255 124,175,238 96,152,238 104,161,213 103,186,255 97,188,255 99,188,255 99,188,255 99,188,255 100,187,255 100,187,255 99,188,255 100,187,255 104,185,255 93,171,255 99,174,255 104,177,255 82,164,255 102,145,188 82,103,149 53,76,103 45,94,155 51,94,133 90,130,192 59,67,53 53,60,42 52,60,46 50,57,55 74,82,70 89,102,88 88,101,89 64,68,53 52,47,19 57,56,29 110,128,152 61,94,113 66,108,158 82,94,87 102,130,164 44,69,95 107,109,109 97,98,79 117,153,207 107,152,190 105,132,133 89,94,58 79,84,39 55,69,81 93,109,107 74,74,44 56,70,66 73,78,46 79,84,52 57,63,24 116,122,81 88,96,55 63,68,25 71,69,40 61,45,39 81,71,49 59,53,30 69,59,37 61,58,34 70,67,43 72,65,45 59,52,32 71,64,37 53,46,28 75,65,43 71,70,43 45,47,32 36,40,23
95,103,52 92,98,46 103,107,51 93,93,48 108,112,56 81,90,34 93,96,32 79,82,20 116,116,53 154,160,90 68,68,9 79,80,32 119,127,61 109,110,42 106,110,41 145,153,73 135,140,75 68,75,27 103,112,95 71,79,56 76,85,68 89,98,81 64,65,53 68,69,48 64,55,38 68,61,41 79,72,45 71,64,44 86,74,44 91,77,48 53,52,25 81,80,53 75,73,44 58,61,26 59,62,29 87,82,50 77,75,46 68,69,30 67,67,35 104,109,64 73,80,34 115,124,64 105,109,51 106,113,54 134,139,76 102,114,47 107,115,64 134,148,98 116,121,76 114,115,67 136,143,88 106,109,58 102,101,63 141,155,94 144,165,103 147,162,146 90,137,183 108,165,232 98,168,255 114,179,255 106,187,255 99,188,255 101,191,255 99,188,255 99,188,255 100,187,255 100,187,255 101,190,255 100,187,255 109,189,255 108,188,255 107,188,255 107,187,255 104,185,255 109,149,197 81,109,161 101,151,219 70,116,178 126,179,255 53,80,108 60,67,49 51,58,42 59,68,49 45,55,47 54,64,38 66,82,63 66,79,65 57,60,48 68,63,33 69,69,35 86,104,121 48,82,96 71,95,97 54,68,59 77,99,113 127,155,205 96,101,56 110,117,58 82,106,93 112,139,138 78,103,100 117,126,96 93,93,59 83,96,82 110,122,86 87,81,58 66,74,90 71,78,46 58,63,31 88,94,55 61,67,26 90,96,55 94,102,51 116,121,74 57,44,23 80,71,44 88,80,56 74,66,42 74,68,45 75,67,45 81,73,49 86,78,54 66,60,35 49,45,28 57,49,38 51,49,31 49,50,29 46,51,19
104,106,62 98,103,58 56,59,10 99,100,52 78,75,22 85,91,50 86,95,39 106,111,50 86,87,39 98,100,43 64,61,6 122,122,81 120,120,57 112,111,44 91,99,35 154,150,90 117,116,49 93,93,21 137,147,73 102,110,46 120,125,64 65,59,34 57,56,29 56,54,32 58,50,28 64,63,36 58,55,31 62,58,37 65,56,37 57,55,26 77,76,49 78,73,45 75,70,42 68,65,39 66,64,31 76,79,44 74,66,32 60,56,19 87,84,42 73,67,33 99,84,48 68,68,25 86,95,39 114,126,63 123,126,64 122,126,57 100,117,68 80,85,38 85,92,46 112,114,68 90,97,51 116,111,70 106,117,59 100,108,57 123,133,70 104,138,152 119,164,206 117,186,245 117,193,255 116,192,255 105,190,255 105,189,255 103,191,255 103,191,255 105,189,255 104,188,255 104,189,255 104,189,255 108,190,255 97,174,255 108,188,255 108,188,255 109,188,255 110,187,255 33,95,170 111,149,223 105,190,255 119,175,247 108,169,244 86,121,169 53,63,60 78,86,63 56,62,35 59,62,50 70,71,34 55,71,69 51,60,71 57,67,45 76,72,53 78,78,46 123,140,104 82,107,91 87,100,88 84,108,126 66,89,86 71,82,71 109,128,108 96,92,55 95,106,50 149,158,102 86,96,70 87,117,110 113,133,138 103,113,80 124,141,131 92,126,163 90,106,104 69,74,42 97,102,70 123,129,90 93,99,58 87,81,47 126,112,83 96,84,56 103,86,58 74,69,39 72,53,26 74,67,40 85,72,49 86,66,46 86,72,54 77,63,45 57,53,36 58,56,34 60,53,33 57,46,27 95,92,50 96,100,46
79,76,34 90,90,47 85,86,38 114,117,57 115,119,63 107,104,64 75,79,41 70,71,21 94,97,48 91,90,36 117,117,56 125,125,64 133,138,75 110,110,51 120,121,73 102,95,34 140,138,80 80,79,27 81,84,35 104,113,57 106,112,62 64,56,32 61,55,30 64,62,40 59,54,26 58,56,27 77,67,45 60,53,35 81,72,55 66,64,35 75,78,43 70,65,35 85,81,44 89,85,50 81,78,38 71,69,22 100,101,53 74,69,26 80,78,29 71,71,30 89,85,37 101,99,52 91,91,48 79,86,27 98,112,55 75,82,36 83,87,47 75,73,42 80,77,37 84,81,39 81,85,47 184,187,125 151,161,87 96,104,40 103,115,52 86,122,147 121,188,255 117,187,255 121,196,255 107,192,255 106,191,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 97,178,255 110,190,255 108,189,255 108,190,255 108,190,255 108,190,255 107,189,255 115,190,255 112,182,255 122,187,255 66,132,210 114,188,255 67,95,120 94,99,79 61,76,64 54,66,70 111,117,118 97,114,118 97,146,191 70,86,95 57,57,23 57,58,19 82,90,39 150,159,115 96,107,51 104,113,96 126,139,98 133,144,86 140,151,81 112,123,51 101,109,56 87,98,42 87,97,89 110,134,112 78,92,60 93,102,44 57,75,42 99,121,80 107,108,98 108,107,82 189,170,145 169,136,109 99,74,46 75,46,24 92,65,47 107,78,58 61,43,24 61,50,33 64,55,36 54,48,25 75,58,34 63,50,27 64,53,38 75,61,47 69,55,37 60,49,32 63,47,34 55,40,18 132,106,81 105,85,55
83,84,47 66,70,32 66,70,32 64,66,24 93,95,42 102,110,46 115,113,66 75,69,35 75,77,33 64,64,19 83,84,34 76,78,25 90,93,42 86,85,31 84,86,40 108,108,47 148,149,83 130,122,68 105,108,44 154,151,96 58,60,16 63,58,28 87,90,55 73,67,42 68,63,33 54,49,21 61,52,25 69,59,37 85,75,51 81,76,46 86,78,56 80,78,47 86,89,38 95,97,44 86,87,39 98,100,54 102,88,59 93,93,52 95,88,47 86,82,47 75,74,22 117,116,64 96,95,43 109,117,55 95,100,53 57,55,22 68,69,30 79,74,35 105,113,47 114,119,54 141,149,83 124,125,59 116,133,68 131,136,73 142,157,120 144,177,171 118,178,240 117,182,255 113,188,255 110,193,255 107,191,255 108,192,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 110,191,255 111,191,255 110,191,255 109,191,255 109,191,255 110,192,255 109,191,255 108,188,255 110,192,255 108,193,255 105,190,255 126,195,255 59,84,110 43,54,65 133,176,255 38,59,57 47,59,67 61,70,93 91,124,145 49,57,34 153,158,113 67,72,29 63,67,27 90,97,49 80,87,41 102,109,61 96,105,45 131,139,75 130,139,79 117,127,64 120,132,67 125,138,84 113,126,85 122,144,77 98,108,105 86,94,69 82,79,37 138,127,81 85,62,33 85,64,39 92,68,46 91,67,45 70,49,24 80,54,29 87,61,40 89,60,40 84,59,40 72,51,24 61,50,33 71,53,34 63,51,25 71,53,32 58,55,31 71,64,37 55,50,38 50,39,22 71,53,32 59,40,17 75,49,28 108,72,39
86,86,52 67,67,33 58,53,25 61,61,29 79,84,39 75,84,24 124,132,70 75,77,33 70,66,31 73,72,36 89,96,39 99,104,43 81,78,34 54,59,25 72,72,31 64,73,27 104,106,33 109,110,42 113,117,50 137,135,75 63,61,32 81,81,47 70,70,36 75,74,38 78,76,45 64,60,41 68,61,30 84,83,45 88,81,54 81,77,42 83,75,51 90,93,62 96,92,57 82,80,49 92,86,52 94,91,51 92,88,51 83,84,36 72,71,35 66,64,33 81,76,44 89,87,38 103,99,53 111,114,52 103,105,59 69,75,36 71,65,29 88,94,42 85,84,28 103,101,43 135,147,72 123,133,66 132,141,81 110,119,50 90,102,57 121,151,146 136,169,161 121,149,154 106,167,247 119,196,255 111,193,255 111,193,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 111,193,255 110,192,255 110,192,255 110,192,255 111,194,255 111,194,255 111,193,255 110,192,255 111,193,255 109,194,255 111,192,255 125,190,255 121,183,255 56,101,157 74,128,212 114,142,178 80,101,122 70,88,85 76,86,53 77,79,51 62,67,33 57,61,32 88,93,50 79,84,39 80,85,42 91,96,49 134,141,84 126,133,74 97,104,45 151,156,109 111,118,63 89,98,40 103,109,70 86,91,44 109,115,63 157,164,105 103,109,57 124,123,67 65,44,19 71,50,23 68,49,26 77,51,30 83,58,39 66,57,30 64,60,50 58,57,74 85,72,49 77,74,59 68,60,47 63,49,31 69,55,30 79,58,35 59,50,31 67,49,28 71,50,25 62,48,23 73,49,23 70,46,20 78,54,32 150,124,99
62,73,31 81,85,45 51,51,21 50,49,22 71,71,30 97,100,49 72,74,28 117,122,61 69,70,33 54,54,20 89,96,50 73,70,30 88,96,45 77,75,28 70,77,20 67,68,31 91,92,42 65,65,24 128,132,63 154,159,83 80,75,43 75,74,38 84,79,47 72,65,36 80,70,48 73,68,38 57,48,29 91,90,52 73,67,33 62,54,32 70,57,36 55,57,29 76,76,44 83,81,52 82,74,40 92,87,57 79,74,42 76,83,39 86,92,42 68,64,27 85,85,53 75,69,35 71,73,29 90,92,48 91,103,58 84,79,49 114,118,62 108,119,47 125,130,65 112,116,49 129,135,65 130,142,67 133,138,73 184,191,136 149,160,90 109,153,227 136,152,108 139,182,225 143,181,185 114,191,255 112,193,255 113,195,255 111,194,255 111,194,255 111,193,255 111,193,255 112,192,255 111,193,255 111,193,255 112,192,255 111,193,255 111,193,255 111,194,255 111,194,255 111,193,255 111,193,255 113,195,255 109,195,255 123,195,255 79,152,246 116,196,255 115,186,255 123,181,255 93,102,72 74,78,40 80,86,57 75,77,49 75,80,44 107,114,70 109,115,76 119,123,85 91,95,57 136,141,94 136,143,84 61,64,33 72,75,42 75,79,41 77,80,49 148,153,106 90,95,48 96,102,52 65,70,23 118,125,68 97,105,52 152,155,106 63,59,24 83,66,40 79,83,66 96,117,113 47,84,106 120,168,250 73,98,122 137,174,196 129,194,255 113,152,189 51,58,70 72,83,72 60,78,75 105,124,115 59,50,21 89,64,36 81,56,28 89,61,34 85,65,35 76,58,28 86,62,36 95,76,49 113,89,67
68,66,37 65,63,34 58,56,25 54,52,19 77,84,29 83,85,41 65,63,30 83,82,44 105,108,73 58,62,22 50,49,13 55,58,27 61,64,33 83,90,35 91,89,40 139,143,76 70,71,23 71,72,24 93,91,44 144,144,74 161,147,91 84,77,34 81,77,42 92,85,54 79,78,40 83,77,41 61,58,34 54,47,20 77,75,46 83,86,51 85,80,50 74,73,48 69,60,33 73,67,42 62,54,30 72,69,43 69,66,40 79,80,43 97,99,53 87,79,45 71,77,36 101,108,62 126,128,75 94,106,59 77,80,29 72,77,32 89,98,42 112,118,48 72,71,33 89,86,42 140,139,74 121,122,56 130,141,71 89,95,45 88,97,39 156,171,134 144,191,237 127,151,100 99,160,242 115,195,255 132,204,255 121,200,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 115,198,255 115,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 120,198,255 120,198,255 124,195,255 126,201,255 94,154,236 67,92,89 86,100,112 82,92,55 87,92,56 89,91,63 51,58,40 67,77,51 78,86,63 93,98,64 61,64,29 81,80,53 90,90,58 112,116,76 95,102,56 87,93,54 82,87,51 62,68,29 117,118,81 90,94,54 115,122,74 165,172,115 136,138,83 94,95,45 119,123,56 91,91,50 65,68,33 85,105,110 75,114,169 142,179,230 100,122,126 73,83,91 97,119,93 115,144,160 80,102,76 82,87,53 63,69,42 82,92,70 108,111,87 64,52,26 91,67,41 87,62,34 82,57,29 81,56,26 79,58,35 65,50,30 67,52,32
54,53,26 59,56,30 72,67,37 54,57,26 88,91,42 68,68,27 75,69,35 80,71,40 82,77,45 64,65,28 63,66,31 59,61,33 55,48,17 54,49,17 71,71,39 80,80,37 98,102,35 106,109,47 76,69,26 81,80,24 204,197,140 84,75,48 88,82,57 69,61,37 60,53,24 80,72,50 63,59,42 77,68,37 61,58,32 58,52,29 63,60,34 72,73,50 64,63,38 64,63,38 65,60,30 69,66,40 65,63,34 70,68,39 115,118,67 69,68,30 70,68,37 75,75,45 97,104,58 91,87,50 106,110,56 68,61,22 86,91,46 104,98,52 102,95,54 122,112,72 115,112,57 121,120,66 112,123,63 112,114,57 134,144,109 96,135,170 129,198,255 109,182,255 102,155,217 134,204,255 116,183,255 129,202,255 119,197,255 120,198,255 119,197,255 119,197,255 119,197,255 120,198,255 120,198,255 122,199,255 120,198,255 120,198,255 120,198,255 120,198,255 121,199,255 125,197,255 122,201,255 124,200,255 124,201,255 124,199,255 122,201,255 132,200,255 72,106,106 103,125,129 49,73,93 87,109,125 77,87,65 91,104,130 108,138,160 47,67,68 56,58,32 104,108,68 92,93,56 77,78,39 92,97,52 135,141,102 58,62,24 94,102,63 83,84,34 80,76,39 129,129,88 81,88,42 116,121,74 118,118,75 114,116,70 83,85,43 64,61,35 77,76,51 82,90,97 74,131,194 76,87,98 46,86,116 105,131,164 67,83,83 85,90,58 64,64,32 46,56,23 59,63,34 54,48,23 62,67,35 92,95,60 76,68,34 81,56,26 84,58,33 80,57,28 68,49,26 76,59,31 48,34,18
72,69,43 58,55,29 70,67,41 57,55,26 65,60,28 54,49,19 61,59,26 70,68,35 89,88,50 72,71,33 98,97,59 54,46,24 62,61,23 67,71,33 64,68,39 63,58,28 62,55,28 81,74,47 81,88,40 98,91,50 124,121,79 76,69,42 71,64,35 81,71,47 70,63,43 80,78,49 73,68,40 78,74,39 59,57,24 56,56,24 61,54,23 72,76,38 68,71,36 71,65,40 72,70,37 75,75,43 74,74,40 69,69,37 71,69,38 77,76,38 68,67,31 62,60,31 64,62,31 93,95,51 115,121,71 87,80,37 111,110,58 89,86,44 85,80,41 112,105,62 97,96,42 119,120,70 111,120,62 99,101,48 137,160,145 91,128,166 128,196,255 90,148,226 95,154,225 135,196,255 126,194,255 124,202,255 121,200,255 124,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 126,201,255 124,199,255 122,200,255 122,200,255 122,200,255 124,203,255 128,204,255 127,207,255 130,203,255 130,203,255 130,201,255 132,205,255 110,173,255 80,105,129 113,132,163 64,76,84 67,87,131 55,68,87 88,108,111 103,137,174 127,156,183 62,75,90 74,85,74 75,84,56 109,106,62 76,69,30 117,110,83 106,105,69 93,99,60 65,64,10 97,96,58 65,63,34 81,86,39 83,82,46 89,95,56 91,97,47 108,114,62 65,64,37 63,62,35 94,116,106 119,184,255 70,89,108 79,101,115 66,86,102 48,62,58 70,71,48 61,62,41 67,70,37 81,81,49 79,77,48 47,44,18 93,89,52 78,79,40 79,67,28 84,58,33 49,47,27 76,58,37 61,51,27 71,60,41
