59,68,20 101,106,45 100,101,53 119,127,61 108,119,49 101,112,40 127,129,58 77,78,10 78,78,33 111,122,52 126,126,52 113,120,45 88,92,36 90,93,60 76,84,72 83,97,88 65,87,61 46,48,22 67,55,43 63,58,30 80,72,50 83,76,49 85,78,47 75,75,45 96,99,66 84,91,57 101,96,68 77,72,42 98,97,59 74,77,44 122,136,77 139,144,79 100,120,52 119,129,62 108,114,64 118,127,67 143,148,101 132,136,78 95,97,44 73,71,40 66,73,18 91,135,182 128,186,255 97,124,106 72,129,181 103,186,255 99,188,255 99,188,255 99,188,255 100,187,255 99,188,255 100,187,255 105,185,255 110,183,255 104,177,255 76,129,216 112,133,179 53,76,103 98,144,195 25,68,120 59,67,53 78,87,70 45,52,50 74,82,70 54,70,51 69,76,74 52,47,19 61,66,65 71,104,123 66,108,158 112,131,164 51,70,89 107,109,109 138,165,179 124,169,207 105,132,133 97,98,75 104,113,57 93,109,107 75,79,52 87,92,60 79,84,52 72,78,37 88,95,51 63,68,25 52,41,24 80,70,48 59,53,30 72,66,43 70,64,41 72,65,45 47,40,20 59,52,34 75,65,43 74,80,51 35,40,18
59,67,14 81,92,36 71,74,25 80,76,30 86,94,43 104,113,53 67,65,16 116,117,51 55,55,23 89,91,38 165,165,95 125,127,54 144,149,75 85,83,50 134,137,86 95,100,55 58,57,32 64,63,36 60,53,35 64,56,32 56,49,29 83,71,45 76,62,44 61,60,35 79,72,52 67,66,41 71,67,32 70,66,31 71,66,38 87,80,39 138,133,103 113,124,64 106,118,51 111,109,47 136,149,95 110,118,65 104,104,59 79,81,37 118,116,69 113,117,61 145,158,88 144,175,181 100,143,186 125,184,255 102,176,255 105,189,255 102,189,255 102,189,255 102,189,255 100,187,255 102,189,255 102,187,255 103,181,255 106,188,255 106,188,255 107,180,255 56,92,148 106,183,255 67,121,203 55,83,106 65,66,45 56,59,26 63,64,45 87,85,54 107,116,141 61,71,45 67,62,34 111,120,92 121,149,172 76,94,81 84,115,158 51,76,100 90,101,70 143,141,94 94,104,53 67,84,76 121,152,158 107,123,92 112,129,82 96,119,142 89,94,62 59,64,32 81,87,46 68,74,33 85,87,43 96,88,54 84,70,43 89,72,46 83,75,51 79,64,44 72,59,36 76,63,40 48,46,26 48,45,32 64,56,45 100,102,58
73,70,28 81,86,41 121,124,64 92,96,40 58,62,24 82,86,46 85,88,39 116,124,62 124,124,63 127,132,69 122,128,78 96,96,37 124,122,64 156,155,101 85,94,38 84,90,40 64,62,33 64,61,37 60,55,27 63,56,38 65,58,40 79,70,53 66,64,31 65,63,34 80,76,39 78,76,45 100,98,51 107,108,60 87,88,38 87,85,36 114,110,62 111,108,66 94,101,42 119,133,76 95,95,54 82,83,44 108,105,65 99,99,54 127,130,68 118,128,54 111,119,55 146,159,107 117,184,255 106,181,255 108,193,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 95,176,255 107,187,255 107,189,255 107,189,255 108,190,255 117,192,255 102,172,255 91,159,243 116,178,255 80,108,133 54,61,43 71,83,87 62,68,69 50,75,97 54,78,82 62,62,28 137,142,97 71,80,36 101,112,56 112,125,82 108,117,73 89,100,30 110,120,55 92,103,47 119,129,121 51,66,42 119,127,61 104,122,89 61,75,66 91,90,65 176,157,132 148,118,92 103,74,50 105,78,60 78,61,35 60,49,32 59,50,31 78,63,41 83,69,40 63,52,37 65,55,43 69,58,41 66,50,37 69,48,25 92,71,46
83,84,47 74,74,40 94,96,54 93,95,42 126,128,73 61,58,14 75,77,33 88,94,42 80,82,29 90,93,42 60,67,21 107,109,52 148,149,83 86,85,31 105,102,47 58,60,16 61,59,30 88,87,60 68,63,33 73,68,40 73,63,41 85,75,51 75,79,50 78,72,49 86,89,38 86,86,41 103,105,59 102,88,59 83,84,36 70,69,31 75,74,22 102,101,49 118,126,64 95,100,53 97,96,60 78,80,38 105,113,47 114,114,51 145,146,80 116,133,68 109,118,58 155,168,125 118,178,240 121,184,245 107,190,255 107,191,255 107,191,255 107,191,255 107,192,255 107,192,255 108,193,255 110,191,255 111,190,255 109,191,255 109,191,255 110,192,255 111,191,255 110,192,255 106,193,255 107,187,255 59,84,110 125,156,189 43,64,62 47,59,67 76,103,106 75,97,109 153,158,113 95,100,57 86,93,45 80,87,41 87,96,40 124,134,71 130,139,79 132,142,75 110,123,69 113,126,85 83,102,41 67,84,79 82,79,37 87,68,43 82,61,36 92,68,46 64,47,21 77,56,31 87,61,40 89,68,45 74,53,26 61,50,33 73,58,38 69,52,26 58,55,31 60,51,34 55,44,27 71,53,32 99,75,53 126,94,64
62,68,29 68,66,33 51,51,21 81,83,41 107,111,57 107,119,54 54,52,21 110,106,69 79,86,31 63,60,20 83,84,34 64,59,20 107,107,48 107,110,48 118,116,44 77,75,44 71,71,37 65,65,35 68,68,38 68,62,37 70,74,36 74,65,34 82,80,51 64,61,37 82,82,50 61,55,30 71,67,32 100,96,59 109,120,64 74,67,40 64,62,31 89,86,44 100,109,51 81,89,36 97,94,54 76,72,26 104,104,45 111,117,49 141,150,81 143,148,87 148,151,89 155,172,134 117,167,207 132,172,230 122,194,255 111,193,255 109,194,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 111,193,255 110,193,255 110,193,255 111,193,255 111,193,255 112,192,255 77,153,255 94,161,252 107,186,255 74,87,75 101,112,97 81,87,58 65,69,29 90,97,53 82,90,39 81,85,45 95,101,51 84,90,40 115,119,81 104,109,62 96,100,60 125,134,78 87,94,50 110,117,62 105,114,58 144,155,97 86,70,39 76,55,32 68,53,44 47,66,97 69,76,90 24,69,107 101,147,198 57,75,60 47,57,54 65,67,50 64,54,32 84,65,42 80,56,32 82,63,36 81,61,31 79,58,31 168,145,116
58,58,26 55,53,22 54,51,27 69,71,27 93,93,52 64,66,24 89,87,56 60,59,32 67,67,33 77,75,42 115,115,54 87,89,32 71,69,36 74,81,33 178,171,101 87,78,33 76,76,35 59,54,22 71,67,32 73,67,42 74,67,36 89,80,49 85,83,52 74,74,44 86,79,48 68,66,37 64,61,35 68,65,39 78,81,32 102,107,62 65,75,38 108,113,66 101,107,57 86,84,35 121,122,72 129,134,73 134,133,81 115,113,53 123,119,59 134,140,70 100,98,51 108,127,79 145,173,167 132,185,236 118,198,255 120,199,255 117,199,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,197,255 115,198,255 115,198,255 118,196,255 118,196,255 120,197,255 118,196,255 126,188,255 57,87,98 63,71,61 96,98,70 79,84,52 60,59,32 79,84,52 60,65,29 68,71,36 88,88,54 94,96,52 79,86,40 87,93,54 66,71,35 96,101,54 89,94,47 100,109,53 111,118,59 96,98,54 77,76,40 95,107,71 123,149,168 93,132,169 62,88,105 42,64,66 120,161,175 97,126,128 68,82,52 85,96,95 70,79,49 62,43,18 76,56,26 79,54,26 81,56,26 69,48,21 77,56,31
54,53,26 71,65,40 58,61,30 88,91,42 84,80,45 68,67,31 82,77,45 92,93,54 66,68,40 55,48,17 98,90,54 83,77,43 98,102,35 97,97,54 101,100,44 204,197,140 72,65,36 65,58,31 60,53,24 78,60,39 64,55,24 61,58,32 57,51,28 75,69,44 64,63,38 66,63,37 66,63,37 65,63,34 63,64,25 75,75,30 70,68,37 92,93,54 74,70,33 106,110,56 111,104,61 66,66,25 102,95,54 102,104,49 120,119,65 112,123,63 96,108,59 141,154,138 129,198,255 87,148,223 121,191,255 116,183,255 124,200,255 120,198,255 119,197,255 119,197,255 119,197,255 120,198,255 122,199,255 120,198,255 120,198,255 120,198,255 126,198,255 122,201,255 124,200,255 126,202,255 122,201,255 111,160,221 71,93,97 49,73,93 84,95,64 106,123,113 108,138,160 73,85,76 97,101,61 92,93,56 92,94,50 94,101,55 58,62,24 107,114,66 79,75,38 129,129,88 102,107,62 98,100,54 114,116,70 61,64,29 64,63,38 82,90,97 80,123,154 90,125,146 105,131,164 63,69,42 75,75,43 46,56,23 75,68,50 65,65,31 92,95,60 98,70,41 73,47,22 80,57,28 65,48,24 55,41,23
64,61,35 63,60,34 59,57,28 60,55,23 70,65,37 63,61,28 78,77,39 79,81,39 52,44,22 66,65,27 75,71,36 65,62,36 74,67,40 67,73,34 81,74,33 107,104,62 83,76,47 91,82,55 72,65,45 71,65,42 70,66,31 63,61,28 65,63,32 68,69,32 62,65,30 58,53,25 62,62,30 75,75,41 64,64,34 65,64,28 64,63,27 78,69,40 97,99,55 133,139,89 80,76,28 89,83,37 116,111,72 102,104,51 115,116,66 104,113,55 123,137,87 134,164,188 104,172,255 119,165,229 123,184,255 132,200,255 123,208,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 126,201,255 125,203,255 125,203,255 125,203,255 127,203,255 128,208,255 132,205,255 133,206,255 138,211,255 118,169,243 93,112,143 68,80,88 148,179,222 73,89,98 138,172,209 92,125,144 90,101,90 62,71,43 83,76,45 100,94,58 95,94,58 146,151,106 80,79,41 63,61,32 68,68,38 71,73,29 87,93,43 61,65,27 57,56,29 134,156,146 45,76,119 59,78,97 102,122,138 85,83,61 67,68,47 75,78,45 56,59,26 84,83,45 91,87,50 103,97,61 86,60,35 51,49,29 71,57,32 80,65,45
50,50,16 70,70,36 66,64,33 79,73,39 79,72,41 68,66,35 64,62,31 77,78,30 85,81,35 86,81,42 53,46,17 92,87,46 63,60,16 91,90,52 123,120,69 97,96,58 104,104,70 86,94,55 61,53,31 66,59,39 85,81,44 82,81,43 130,129,93 79,89,54 70,68,39 82,82,50 73,69,32 81,77,42 79,72,41 79,72,43 62,64,36 71,69,40 71,69,40 84,83,45 85,86,49 105,95,55 84,86,42 74,81,37 86,86,43 109,117,76 156,173,124 85,108,105 150,210,255 136,174,216 144,184,242 94,135,178 136,207,255 140,210,255 134,206,255 131,205,255 132,204,255 130,204,255 127,203,255 129,202,255 132,203,255 130,204,255 131,208,255 129,206,255 138,208,255 146,209,255 143,212,255 113,176,255 60,111,162 140,190,255 110,143,162 75,98,93 72,84,66 76,90,60 73,74,51 67,80,66 77,87,91 77,80,45 110,135,157 105,122,128 63,73,40 62,65,32 72,72,38 67,74,38 67,71,31 76,83,49 84,101,96 87,120,162 49,78,64 68,99,134 116,175,244 79,94,82 98,100,74 80,84,46 83,87,47 119,118,91 62,60,31 75,75,41 71,67,32 87,63,39 60,45,23 66,53,30
58,56,25 65,63,32 51,49,20 64,59,29 78,71,42 52,50,21 70,66,31 49,48,10 67,61,27 67,68,29 105,99,51 84,84,41 95,88,45 75,73,26 74,71,29 82,75,44 116,111,70 72,73,36 66,58,36 114,104,82 85,81,44 106,96,56 134,133,79 91,102,60 98,96,67 78,78,44 77,75,46 78,75,49 72,71,44 54,57,33 80,85,53 70,71,50 51,48,22 67,62,32 67,66,39 59,65,26 96,99,50 153,160,114 105,112,66 98,102,64 96,106,82 167,184,204 159,189,213 190,232,255 169,203,229 175,221,255 163,221,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 146,212,255 142,213,255 136,209,255 135,210,255 135,209,255 136,210,255 140,210,255 157,222,255 157,216,255 175,227,255 155,195,255 119,145,134 97,113,124 203,211,239 107,115,101 76,78,52 76,80,53 80,77,53 62,79,51 84,85,48 61,66,30 64,62,29 56,55,28 70,68,37 75,87,42 99,117,104 67,87,90 58,71,72 40,47,40 61,78,68 89,136,193 51,58,40 81,89,50 80,90,66 83,93,85 70,72,46 72,72,40 53,52,25 61,65,27 72,67,37 103,82,55 102,90,53
