58,69,13 92,99,44 113,102,56 120,124,68 120,123,63 117,126,68 130,133,73 128,126,52 125,122,55 126,125,60 119,115,53 126,81,35 129,81,34 135,92,43 135,92,45 133,95,49 134,96,48 134,96,48 136,93,48 135,93,51 137,94,47 136,93,46 143,97,38 148,97,28 166,104,23 186,117,34 202,127,28 227,140,26 229,143,22 196,116,4 234,146,0 225,134,7 207,128,0 209,130,0 188,122,0 175,127,0 162,117,0 159,120,0 160,124,0 163,142,3 129,136,90 95,105,52 92,102,49 108,115,58 123,130,71 110,120,55 105,114,56 113,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 141,159,128 153,182,227 116,176,255 113,175,227 108,168,250 104,156,223 99,187,255 99,189,255 100,187,255 100,187,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 95,174,255 102,179,255 85,168,255 92,133,188 76,101,152 52,78,95 37,88,162 49,92,135 90,131,184 59,67,57 55,60,36 53,59,46 51,57,48 73,84,69 92,107,91 84,98,89 63,72,53 55,48,17 64,62,33 104,120,147 51,84,89 54,85,141 81,92,91 114,147,182 61,76,94 119,121,121 79,93,63 125,159,214 108,150,196 108,129,136 83,99,66 84,85,35 47,62,67 97,114,116 69,79,42 56,66,72 79,84,52 79,84,52 53,59,20 116,122,81 90,90,45 63,66,33 68,68,52 60,47,42 78,71,42 58,52,29 62,59,33 58,57,32 70,64,41 70,63,43 58,51,31 72,66,43 51,52,31 71,64,46 73,66,48 45,41,24 42,40,22
88,104,46 89,100,44 97,95,46 91,91,46 111,107,59 87,96,40 93,95,38 78,76,6 117,114,49 167,166,101 81,77,15 122,77,31 135,87,40 136,93,44 137,94,49 132,93,50 133,95,49 133,95,49 133,89,47 137,95,53 137,94,47 137,93,51 143,97,42 148,97,30 167,105,26 180,113,34 198,123,35 206,120,18 219,133,16 206,126,24 217,135,8 213,124,6 207,129,5 212,135,8 201,132,5 159,110,0 175,131,0 170,127,0 165,129,0 174,152,7 69,78,34 110,120,57 104,114,51 106,114,52 132,139,80 96,106,39 109,118,62 135,148,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 138,157,94 147,168,147 91,146,183 106,165,234 119,177,255 116,178,255 102,187,255 99,189,255 100,188,255 100,188,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 105,185,255 115,192,255 110,149,202 73,106,152 95,144,219 61,114,194 131,175,251 53,81,104 60,67,51 51,59,38 53,60,42 51,62,47 50,64,34 64,84,59 64,80,61 55,65,39 67,59,35 71,68,42 85,101,110 48,79,96 65,90,103 55,64,64 74,102,109 135,175,235 105,109,55 112,119,71 75,94,85 119,153,151 76,98,110 106,117,86 92,92,60 74,87,71 104,115,84 91,84,64 62,68,85 77,84,52 58,63,31 85,91,52 61,67,26 97,99,55 94,101,57 116,120,82 56,45,26 79,72,43 87,79,55 79,73,48 75,72,48 74,66,44 76,67,48 87,78,59 71,64,46 48,48,34 53,46,30 54,47,29 57,53,32 42,40,18
104,111,67 94,99,56 68,68,25 107,102,49 76,72,12 84,93,49 85,88,39 111,108,55 89,86,35 97,96,40 72,65,4 119,74,28 132,87,43 135,94,49 129,87,45 133,94,55 138,99,58 133,94,53 138,94,54 133,94,53 134,92,50 135,93,51 139,94,50 147,98,47 156,98,36 158,95,28 158,91,14 184,108,25 186,111,12 216,139,19 206,128,13 227,144,8 216,135,5 207,135,2 200,124,0 172,121,0 185,137,0 177,135,0 201,151,0 206,179,24 94,89,48 71,71,26 78,82,24 120,129,58 123,130,71 124,134,69 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 102,111,53 127,131,75 108,142,170 117,166,200 125,189,252 112,189,255 114,188,255 108,190,255 106,191,255 106,191,255 106,191,255 105,190,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,191,255 50,103,190 110,155,224 116,188,255 125,179,252 111,172,254 101,136,184 54,64,56 80,92,72 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 78,71,40 70,72,28 120,132,96 82,103,101 85,97,101 91,111,123 51,83,91 68,74,65 119,126,121 89,86,60 110,120,67 141,147,95 86,100,81 92,111,100 114,134,146 103,114,83 117,140,125 92,130,172 89,111,101 73,78,46 97,102,70 124,130,91 93,99,58 89,84,43 132,114,82 103,85,53 101,88,56 75,73,44 69,55,26 76,67,38 74,64,40 87,72,52 85,69,52 80,64,47 60,52,30 53,51,31 64,53,36 55,44,25 99,96,56 97,99,57
80,80,35 93,93,48 83,77,29 115,118,56 106,106,45 106,98,62 77,79,35 92,90,43 90,92,37 93,95,40 110,108,48 123,82,35 124,81,36 122,84,38 135,93,51 135,96,57 139,100,61 136,97,58 133,96,54 135,96,55 133,94,53 135,93,53 136,90,49 137,92,46 140,94,37 146,96,34 167,108,33 182,118,31 187,120,25 202,128,24 216,140,11 219,142,22 205,129,18 187,116,3 195,124,0 179,122,0 181,130,0 185,138,0 255,200,16 165,137,8 103,99,51 97,94,50 104,100,52 100,101,51 100,104,48 80,86,34 89,92,59 77,78,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 94,102,49 78,110,122 113,190,255 120,185,255 117,189,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,189,255 109,190,255 110,187,255 99,176,255 118,187,255 77,137,222 107,193,255 80,106,139 85,87,70 67,72,66 54,66,74 109,118,118 95,116,112 98,142,187 76,93,99 55,59,21 53,58,15 88,96,43 143,150,106 102,112,49 108,121,94 103,116,75 120,131,73 132,141,81 110,120,53 100,109,49 72,81,33 94,104,101 111,134,115 76,89,62 106,116,65 66,83,57 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,40 60,50,26 75,63,35 61,48,25 64,53,36 73,62,45 61,48,41 68,57,42 64,48,31 61,43,22 105,91,66 198,165,126
75,79,39 69,73,33 74,78,38 64,62,13 83,93,40 100,102,49 119,114,63 62,66,26 83,84,34 61,64,13 86,88,31 121,85,38 127,86,41 126,88,40 129,90,47 135,96,57 142,103,62 139,102,60 131,97,54 133,99,56 128,91,47 134,95,54 132,88,48 127,81,40 133,89,36 145,99,40 153,103,29 176,115,29 188,120,28 198,126,19 224,144,18 212,133,18 187,113,7 211,136,18 200,129,7 188,128,5 196,136,0 209,140,2 175,108,0 148,104,22 114,79,12 114,95,40 96,95,43 109,112,52 103,106,55 62,67,24 63,67,29 78,80,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,65 142,147,86 151,163,129 154,178,182 118,168,206 112,172,255 110,188,255 113,190,255 110,192,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,192,255 108,192,255 106,194,255 109,198,255 121,188,255 68,94,131 45,62,84 150,181,255 48,63,70 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 68,75,27 88,95,49 74,79,34 106,112,62 100,108,57 135,145,80 123,135,70 116,128,63 116,127,69 124,137,83 127,139,101 142,162,107 86,103,93 98,107,79 82,87,42 153,140,92 85,62,33 90,66,42 87,61,38 96,75,48 70,49,26 83,61,27 81,64,40 81,64,40 74,56,35 69,54,34 63,47,32 66,53,30 62,50,24 67,52,30 63,52,35 73,62,43 63,48,39 55,39,22 124,104,72 113,88,60 98,71,37 123,99,77
78,84,45 65,69,31 57,55,26 62,60,29 84,84,43 88,97,37 112,121,65 79,79,34 68,64,27 70,66,29 94,93,39 108,88,38 132,83,43 131,89,47 131,89,49 139,100,59 135,96,57 132,95,55 132,98,57 133,99,56 128,91,47 132,93,54 135,97,51 133,90,41 131,88,39 131,87,36 139,94,32 162,105,34 177,112,23 195,126,25 198,123,22 223,146,26 215,134,15 217,142,26 189,122,6 200,131,4 238,161,16 194,127,30 119,74,0 154,125,53 122,80,28 118,79,18 105,96,38 119,121,64 97,100,49 72,74,32 69,70,31 85,86,38 84,86,29 99,103,36 140,147,72 123,133,68 137,147,82 124,131,54 100,107,61 118,145,146 133,169,173 109,139,152 111,166,241 111,193,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,193,255 109,194,255 114,192,255 115,186,255 122,175,255 66,107,162 73,132,221 116,139,173 87,109,125 74,84,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,50 75,80,35 74,79,34 81,88,33 130,140,77 111,121,56 103,113,50 159,167,116 116,125,69 86,95,37 93,100,56 81,86,41 111,118,61 153,162,102 107,115,64 132,131,77 65,44,19 71,51,21 68,49,22 72,51,26 91,72,49 68,60,36 73,61,61 70,73,82 79,70,53 70,67,43 71,64,44 68,54,40 70,58,32 79,55,33 65,50,28 58,44,19 66,47,22 68,47,20 128,96,66 126,96,68 95,69,44 156,123,84
58,65,29 81,82,45 54,51,25 55,52,26 74,70,33 93,93,50 75,75,30 115,118,56 64,59,27 57,57,25 78,91,37 85,79,31 131,86,51 133,89,49 129,87,47 132,94,57 134,96,59 132,97,59 136,101,63 135,100,62 130,96,55 131,97,56 128,89,46 129,91,45 126,88,42 117,79,33 133,90,41 142,95,34 162,106,30 191,128,34 193,127,27 194,125,26 200,131,25 185,117,9 197,129,15 216,135,3 242,148,0 190,129,41 201,144,6 93,88,58 97,87,49 91,81,43 75,71,36 85,86,38 86,89,38 83,84,45 113,117,63 118,121,57 123,123,64 114,115,47 125,124,57 133,132,65 130,141,69 174,179,116 145,154,94 125,157,235 121,146,90 134,176,194 127,166,172 116,192,255 115,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,193,255 113,196,255 108,193,255 109,194,255 112,197,255 117,199,255 77,150,244 110,191,255 127,189,255 115,183,255 96,104,81 69,80,38 87,91,62 77,84,48 76,83,51 108,113,70 112,117,74 119,123,85 90,94,56 131,136,91 127,133,83 62,67,33 73,78,44 72,78,39 78,83,51 151,159,108 81,87,37 99,104,57 62,68,18 118,125,68 92,99,42 153,160,105 69,62,23 83,66,42 77,82,62 96,118,108 37,81,105 117,172,247 81,109,132 139,169,219 146,186,255 110,164,196 48,72,72 75,85,82 63,82,73 106,124,111 60,49,30 77,59,29 80,61,34 87,63,26 87,64,35 119,95,69 74,50,24 107,83,57 112,83,61
68,66,33 61,59,26 59,58,22 63,61,28 77,77,36 79,83,43 69,66,40 77,81,43 101,95,59 58,62,24 54,49,19 57,57,25 108,85,45 125,86,45 128,91,47 134,97,57 134,97,55 131,97,54 131,96,58 140,102,67 135,98,58 130,96,55 132,95,51 125,88,44 119,82,42 120,81,42 124,86,38 134,91,35 146,96,34 160,106,29 164,106,26 183,120,28 187,123,25 197,134,29 208,137,24 239,153,16 255,168,12 249,151,7 198,146,29 80,77,37 71,71,30 101,102,63 125,132,73 91,99,48 77,79,24 73,73,32 88,92,34 108,111,49 74,69,28 97,91,43 142,143,75 126,129,65 129,138,67 96,100,46 102,109,63 142,164,127 139,187,237 129,153,111 115,174,255 124,196,255 132,201,255 120,198,255 117,198,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,197,255 117,197,255 117,198,255 117,198,255 117,198,255 117,198,255 116,198,255 121,193,255 96,150,232 61,83,76 96,105,116 85,94,66 80,87,53 90,96,55 51,58,42 71,80,52 86,93,61 89,94,58 61,64,29 81,80,53 90,90,58 110,114,74 92,97,52 88,92,54 83,86,51 66,70,30 119,121,79 94,99,56 108,115,67 160,167,110 134,136,81 91,93,40 115,118,58 92,92,51 73,68,36 81,100,110 71,118,175 150,185,233 91,116,138 57,81,81 82,115,90 108,133,159 81,101,74 82,91,61 63,71,48 78,85,67 103,108,84 56,53,27 79,65,38 90,62,33 84,59,31 75,56,29 70,51,28 67,46,23 73,54,27
49,47,18 61,59,28 70,65,33 54,53,17 99,92,51 70,70,29 58,58,26 72,75,40 76,75,39 69,69,24 65,69,29 62,62,30 59,52,21 117,84,45 131,92,49 138,101,57 133,97,50 132,98,53 132,98,55 134,97,57 135,101,60 132,98,57 129,95,52 128,94,51 121,84,44 116,79,37 121,83,35 124,81,32 133,89,36 146,101,37 144,94,20 166,109,24 184,125,25 192,129,28 206,134,29 223,140,18 252,164,16 255,166,22 134,124,44 71,67,32 71,69,36 70,68,35 101,104,69 85,86,49 102,103,53 59,59,14 85,85,40 92,92,47 103,98,57 126,117,70 111,110,54 111,115,61 112,116,58 106,112,60 137,156,116 97,136,173 129,192,255 117,178,255 112,165,216 120,193,255 103,172,249 108,184,255 120,199,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 123,198,255 124,200,255 124,200,255 122,201,255 129,201,255 126,202,255 129,197,255 76,101,116 93,113,114 54,72,89 89,107,122 86,100,70 111,124,150 112,137,163 47,62,65 56,58,32 116,120,80 91,91,57 86,87,48 92,97,52 136,141,98 65,65,31 95,98,63 89,90,40 76,74,41 120,121,84 85,92,46 130,136,86 121,123,79 107,109,65 81,83,37 61,59,30 69,78,48 86,101,89 91,127,183 62,85,94 42,83,95 115,134,167 74,76,90 84,92,53 70,73,42 63,65,37 58,60,34 47,49,21 63,62,37 93,93,61 78,64,35 85,62,22 83,60,31 75,56,31 71,55,24 73,56,32 44,31,10
74,69,41 66,61,33 72,67,39 63,61,28 63,58,26 53,48,16 62,60,31 69,68,32 90,89,51 77,73,38 97,92,60 56,43,20 67,61,25 79,69,27 125,91,50 128,94,51 138,101,57 135,98,56 132,98,55 136,102,61 135,101,58 133,96,56 128,96,52 124,92,48 121,87,44 121,87,42 119,82,40 122,83,40 128,85,38 131,89,35 133,91,26 141,93,21 164,107,18 171,111,20 190,121,22 203,126,23 223,141,16 230,163,44 72,70,39 77,76,40 63,61,30 65,59,34 71,66,34 95,94,56 128,129,79 86,81,38 112,107,66 88,83,42 86,77,32 115,106,59 86,91,28 111,118,63 124,122,75 83,92,34 146,160,151 99,144,184 123,186,255 107,160,238 110,156,236 115,184,243 130,197,255 129,199,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 130,204,255 127,204,255 129,202,255 134,203,255 118,181,255 76,107,138 101,129,152 53,73,76 45,71,104 48,72,74 93,101,131 109,143,171 121,147,182 49,64,80 69,84,70 71,74,50 107,100,59 78,66,36 119,110,79 108,104,67 94,97,62 67,66,14 102,97,67 62,60,27 88,93,59 92,88,40 102,107,60 92,99,42 111,117,67 70,68,39 57,54,14 95,125,118 127,174,255 74,89,105 95,112,132 75,89,110 54,66,59 58,66,45 65,73,48 66,69,38 71,71,39 72,70,39 57,55,24 92,92,58 78,79,42 83,67,34 79,60,35 59,41,20 75,58,34 60,45,23 81,63,42
