58,69,13 114,109,58 101,105,49 120,123,63 89,101,38 91,102,21 125,122,55 73,82,13 124,79,33 129,81,34 133,90,43 137,96,49 134,96,48 135,94,49 133,91,49 137,94,47 141,97,46 143,96,33 166,104,23 198,126,35 227,140,26 229,143,22 236,147,16 235,145,9 207,128,0 205,128,0 172,124,0 162,117,0 162,126,0 155,125,0 129,136,90 134,145,85 110,117,60 123,130,71 103,112,54 120,132,65 141,150,104 130,137,78 96,103,44 65,70,27 61,72,32 92,132,178 116,176,255 102,127,111 57,109,176 99,187,255 100,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 79,138,234 111,136,187 52,78,95 111,158,202 23,68,110 59,67,57 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 52,54,51 77,110,115 54,85,141 116,137,176 49,65,74 119,121,121 138,171,190 128,170,216 108,129,136 90,99,69 103,112,54 97,114,116 82,86,57 94,99,67 79,84,52 75,81,40 88,95,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 70,63,43 54,47,27 55,56,35 71,64,46 82,78,59 41,39,21
54,60,8 76,77,27 72,69,25 84,78,32 80,91,35 107,117,50 64,59,8 103,111,45 118,73,27 135,87,40 132,89,44 134,92,50 135,96,53 133,91,51 133,91,49 136,93,46 136,91,47 144,96,42 162,100,26 183,113,35 203,121,24 210,128,14 195,119,27 224,137,23 221,138,18 208,130,6 174,123,0 185,140,0 176,141,0 206,173,9 139,141,99 122,127,66 115,124,55 116,123,64 129,138,82 107,115,62 103,109,70 76,83,28 119,126,71 120,126,74 150,160,95 144,180,196 101,141,187 128,181,255 109,176,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 44,83,136 109,175,255 68,114,206 42,79,97 67,68,47 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 120,152,162 80,107,91 87,113,148 55,88,121 93,108,71 135,148,96 102,118,74 80,102,92 124,147,154 109,124,96 116,130,80 103,128,143 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 79,71,49 76,63,42 71,57,39 78,64,46 50,47,34 57,50,34 59,55,36 112,112,78
71,71,26 90,90,45 111,114,52 94,94,33 58,57,19 63,67,27 83,85,30 108,117,59 126,85,38 121,78,33 128,90,44 134,95,54 140,101,62 131,94,52 131,92,51 133,94,53 136,92,52 144,99,55 139,93,36 157,101,34 178,114,27 186,119,24 201,125,12 210,132,10 209,133,22 190,119,4 183,126,0 181,130,0 197,129,0 240,178,8 96,92,44 107,102,59 89,90,40 126,130,74 90,94,56 82,83,44 113,110,70 97,100,51 122,127,62 117,126,57 123,133,70 169,183,135 108,185,255 106,180,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,189,255 117,194,255 90,167,255 101,168,255 115,177,255 92,118,151 54,59,55 71,83,91 60,69,69 50,76,95 47,67,70 60,64,26 133,138,91 75,82,38 98,108,45 116,133,82 109,118,72 88,97,37 112,122,55 100,109,61 132,142,139 54,64,42 122,130,66 122,139,113 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,64,35 80,68,40 63,52,35 67,56,39 69,58,43 64,48,31 71,54,28 132,110,65
75,79,39 77,78,41 94,92,43 83,93,40 126,122,74 65,52,20 83,84,34 82,91,33 123,87,40 127,86,41 133,95,49 129,90,49 142,103,62 129,95,54 132,98,55 128,91,47 134,92,52 129,83,44 133,89,36 144,97,34 168,107,21 188,120,28 211,135,22 214,136,12 187,113,7 195,121,0 180,120,0 196,136,0 192,113,0 165,111,21 114,79,12 107,97,44 120,123,63 103,106,55 98,101,66 80,85,42 99,104,39 107,111,55 144,152,86 125,134,65 108,115,69 147,161,111 118,168,206 112,168,227 107,184,255 110,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 108,192,255 105,196,255 118,196,255 68,94,131 102,134,160 40,55,62 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 88,95,49 74,79,34 83,91,40 126,136,83 123,135,70 136,148,85 106,119,65 127,139,101 78,96,40 78,92,88 82,87,42 88,69,44 86,62,38 87,61,38 71,54,26 76,54,34 81,64,40 85,71,42 70,55,35 63,47,32 71,54,30 65,53,27 63,52,35 61,47,29 56,40,23 124,104,72 99,75,51 156,119,93
59,66,30 58,58,26 55,53,24 90,90,49 111,112,62 115,119,61 47,42,10 104,103,65 95,82,32 131,85,44 131,89,49 135,96,53 137,100,60 133,99,58 133,99,56 131,94,52 128,91,49 129,91,43 129,88,39 131,89,37 153,102,35 169,108,24 205,136,35 208,135,23 212,133,18 183,119,4 205,129,2 240,154,8 129,79,5 178,143,5 115,84,35 118,93,47 100,103,52 78,81,32 92,94,50 77,79,33 100,102,47 117,119,46 139,140,72 150,160,95 137,145,79 140,153,130 130,167,205 116,159,198 115,196,255 109,194,255 111,193,255 113,195,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 113,195,255 77,156,255 109,169,255 107,184,255 67,89,93 98,113,101 82,87,53 66,71,35 91,94,59 86,90,52 80,84,44 101,107,57 83,88,41 112,119,75 97,104,58 96,102,61 128,137,79 89,96,52 113,120,65 98,107,51 137,147,82 82,66,35 80,56,30 68,54,40 42,70,106 73,76,98 19,60,115 117,150,196 63,78,64 41,51,45 66,66,50 66,58,36 76,57,30 75,54,27 93,73,43 133,105,78 79,55,31 170,146,122
58,57,21 55,53,22 54,53,26 61,62,25 82,81,45 71,62,33 89,82,43 61,59,30 69,62,31 116,85,48 133,94,51 134,97,55 135,98,56 133,99,58 140,102,65 134,97,57 132,95,53 127,90,48 125,86,47 125,86,45 131,88,28 150,99,30 176,115,27 170,105,14 185,119,19 199,138,24 230,147,9 255,168,16 199,142,11 115,104,40 80,75,45 109,114,67 115,118,69 77,78,30 119,123,65 128,132,74 138,135,93 114,114,51 113,118,53 122,131,60 104,108,54 102,131,78 143,181,185 143,192,255 121,200,255 124,202,255 112,201,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,199,255 113,199,255 115,198,255 117,198,255 123,187,255 51,95,101 67,77,55 104,110,71 72,79,45 65,68,37 76,79,46 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 69,72,37 91,96,51 94,99,52 101,110,54 116,125,67 106,108,64 75,73,40 87,106,70 128,154,171 97,134,170 72,91,122 60,85,67 121,158,167 99,122,129 72,86,54 95,103,93 67,77,53 59,53,28 81,58,29 85,60,30 77,56,29 69,50,25 79,58,35
49,47,18 74,67,38 61,60,24 99,92,51 75,73,40 66,64,35 76,75,39 89,89,46 62,62,30 59,52,21 127,88,47 135,96,53 133,97,50 133,99,54 135,98,58 135,101,60 132,98,55 130,96,53 121,84,44 123,86,44 126,83,34 133,89,36 148,102,34 165,111,32 184,125,25 183,117,15 217,134,12 252,164,16 226,163,23 75,76,26 71,69,36 91,91,59 74,75,38 102,103,53 108,108,63 70,70,25 103,98,57 112,109,54 112,116,62 112,116,58 105,120,65 154,171,147 129,192,255 94,151,232 124,197,255 103,172,249 115,194,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 123,198,255 124,200,255 122,200,255 122,200,255 126,202,255 116,167,239 70,90,91 54,72,89 78,88,62 91,108,100 112,137,163 75,86,73 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 102,107,60 75,73,40 120,121,84 104,111,63 99,101,55 107,109,65 75,77,35 55,64,34 86,101,89 97,108,135 105,114,155 115,134,167 67,73,62 77,80,49 63,65,37 67,70,39 67,69,43 93,93,61 84,64,32 81,58,29 75,56,31 72,58,33 58,43,21
66,61,33 65,60,32 54,52,19 64,59,27 77,72,44 59,58,22 84,83,45 79,78,42 57,44,21 69,63,27 101,78,38 126,92,47 138,101,57 130,96,53 131,97,56 133,99,56 131,99,55 125,93,49 119,85,42 123,89,46 124,85,42 129,86,39 126,85,26 136,92,21 160,103,14 178,114,18 198,121,18 220,138,13 120,86,25 65,64,28 64,62,31 78,73,45 98,97,59 134,135,85 76,71,30 89,84,43 119,110,65 106,108,53 116,123,68 102,100,53 108,127,68 146,176,200 115,178,255 104,166,218 116,185,244 128,195,255 125,204,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 128,205,255 130,204,255 142,211,255 118,173,252 72,100,123 65,85,88 127,161,200 89,107,122 151,185,213 115,154,180 80,95,81 74,77,53 85,73,45 102,93,62 97,93,56 150,152,110 81,76,46 63,61,28 68,66,44 78,80,36 96,103,46 57,57,23 66,63,23 131,161,154 42,76,113 56,78,108 106,120,141 69,78,59 58,66,41 76,79,48 56,56,24 75,73,42 94,94,60 92,93,56 77,58,33 62,44,23 73,59,34 78,64,39
51,49,16 75,73,40 67,62,34 82,73,42 74,69,37 67,70,37 61,57,20 83,83,42 92,85,44 89,82,43 62,50,9 108,90,48 131,97,56 135,101,60 137,100,60 130,96,55 129,97,53 126,96,54 124,92,48 124,91,52 116,79,39 121,82,41 123,82,35 125,82,33 139,89,17 155,102,20 164,105,5 155,111,33 68,66,33 75,70,40 72,64,40 75,73,44 66,64,35 86,86,41 85,81,46 97,91,55 84,84,41 73,82,36 82,84,42 114,115,78 160,172,123 89,106,96 155,212,255 127,175,216 147,180,224 92,135,166 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,204,255 129,202,255 132,203,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 131,188,255 48,103,151 150,204,255 105,125,151 82,97,102 91,102,89 73,78,58 88,84,49 65,66,56 75,84,84 82,83,62 114,134,158 104,134,115 73,77,39 75,76,37 153,153,53 184,183,57 191,193,40 214,217,55 113,120,16 98,126,180 45,70,54 71,88,121 112,167,242 81,85,68 91,100,72 82,86,46 87,91,53 112,112,82 53,53,23 77,77,45 74,69,39 76,59,33 58,44,19 72,55,27
61,56,26 70,65,35 52,46,21 66,59,32 67,62,32 52,50,21 72,65,38 56,56,15 72,67,37 70,74,34 104,97,56 98,86,45 116,88,50 123,92,53 131,93,56 126,91,53 128,95,56 125,92,55 129,95,54 125,90,52 119,85,44 119,80,39 118,76,36 111,68,23 115,74,15 127,83,16 126,89,16 75,69,35 75,72,46 53,55,27 86,89,58 75,73,44 55,52,26 69,67,34 63,61,30 63,62,26 103,112,66 149,161,114 109,118,74 100,107,71 86,98,64 178,185,210 166,191,213 201,229,255 180,210,234 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,211,255 146,212,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 176,229,255 180,212,255 115,146,150 90,101,112 166,177,190 97,100,69 234,190,90 81,79,59 82,82,50 78,80,65 84,84,52 108,110,55 135,141,44 137,140,39 166,162,57 186,179,50 202,193,46 220,216,56 228,238,62 56,65,46 67,81,62 88,132,179 47,54,36 79,84,50 89,92,70 86,98,78 71,83,47 77,77,47 56,54,25 64,64,32 85,68,40 94,75,48 141,121,89
50,47,23 56,53,29 65,57,33 71,62,35 61,58,32 59,56,30 50,48,19 65,61,26 93,91,44 54,49,17 71,70,32 81,78,34 90,85,42 88,81,38 120,94,55 123,92,53 131,93,56 128,95,58 123,90,51 119,88,49 119,84,46 117,80,40 113,76,32 108,72,23 105,65,29 102,87,49 88,81,50 100,99,63 111,117,76 74,77,42 100,100,68 117,117,85 62,55,28 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 114,128,121 189,204,218 151,161,195 131,141,149 110,125,130 140,157,188 195,227,255 150,190,252 193,227,255 161,225,255 153,221,255 150,218,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 203,236,255 206,241,255 196,234,255 106,124,150 143,170,200 114,89,59 150,115,48 109,92,55 64,68,39 73,74,53 108,114,44 121,128,44 111,118,43 125,130,58 151,151,67 174,161,59 198,185,63 218,207,74 246,230,97 247,246,69 53,55,27 73,75,58 63,66,33 80,89,45 97,115,100 78,93,96 82,88,75 57,55,33 69,67,45 87,85,54 68,66,37 77,68,41 157,121,90
60,54,29 64,58,33 64,61,35 48,45,19 54,51,25 57,54,28 55,53,24 70,66,31 81,76,44 54,48,25 66,64,31 83,83,40 79,76,32 70,68,21 97,95,46 131,110,69 112,84,46 114,81,42 123,88,50 117,83,42 118,79,38 116,79,37 105,68,26 100,61,18 184,157,96 91,95,37 98,93,52 80,80,39 88,95,51 73,77,39 68,68,34 75,75,41 60,55,27 96,100,62 101,105,65 120,120,88 80,83,50 69,84,49 152,173,171 127,146,177 88,103,89 130,140,148 193,203,221 99,117,116 105,121,130 181,211,251 181,219,255 155,193,253 155,218,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 196,229,255 125,166,209 195,227,255 183,204,243 212,211,242 81,70,51 77,63,34 139,120,38 80,78,45 86,84,37 123,127,42 115,117,42 115,119,52 122,125,61 147,146,69 178,165,72 198,187,73 215,202,80 234,221,91 255,242,85 142,140,23 90,96,57 80,83,48 90,94,56 109,122,110 61,77,44 80,82,54 68,66,44 81,79,57 99,99,67 57,62,30 70,68,39 132,100,70
54,51,27 57,54,30 48,46,24 54,52,30 55,52,26 52,48,27 63,61,32 60,57,17 80,77,33 65,60,30 64,62,33 78,77,41 76,72,24 66,60,24 90,87,32 147,145,75 135,129,83 69,64,21 163,158,115 86,71,35 97,91,55 94,87,56 123,114,58 82,65,26 159,167,114 101,86,50 94,90,44 150,155,110 107,114,68 89,94,49 84,88,50 88,92,54 110,126,84 119,135,91 103,122,70 82,84,42 93,92,56 99,91,55 119,130,99 110,128,145 86,92,63 93,93,61 106,116,120 125,145,148 95,128,170 181,229,255 162,227,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 181,199,227 223,242,255 95,114,124 166,184,208 118,127,127 47,55,41 79,78,53 91,88,75 75,65,43 73,70,30 102,104,20 116,116,34 112,115,51 111,116,53 109,117,55 135,137,64 169,161,59 187,177,67 212,201,85 238,224,109 255,240,107 255,255,84 73,69,34 142,116,48 213,172,86 82,87,81 94,108,104 67,72,52 74,76,48 72,75,44 127,128,107 103,102,93 53,53,39 106,99,60
