210,192,63 201,187,63 201,181,63 194,174,54 193,171,52 189,167,48 186,164,45 182,160,41 182,157,39 176,149,32 174,147,32 171,144,29 167,144,32 156,135,24 147,129,29 136,117,33 119,104,27 114,98,24 90,77,25 79,65,20 66,57,12 72,63,16 75,66,21 74,63,19 78,68,19 103,89,35 142,125,18 134,112,38 149,127,23 179,148,39 155,123,23 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 127,110,34 101,80,24 118,96,31 122,99,39 113,93,43 94,79,28 118,103,52 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,44 149,129,41 149,128,47 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,87,43 87,75,38 87,76,32 88,76,37 78,66,25 105,88,37 62,54,30 58,51,22 76,68,32 64,53,34 71,59,20 73,61,33 76,64,34 69,56,35 63,56,36 69,60,31 76,64,34 66,54,26 62,49,26 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 60,45,25 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 87,65,31 73,56,32 83,65,35 83,69,40
206,187,62 201,187,63 202,183,60 193,174,51 189,167,48 185,163,44 180,158,39 178,156,37 180,155,37 178,151,34 174,147,32 167,140,25 168,142,31 157,136,25 149,131,31 136,118,31 128,113,34 108,94,24 90,77,25 81,67,22 72,63,18 73,62,16 76,65,21 74,63,19 81,67,22 114,97,28 159,143,31 137,118,23 163,142,29 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 149,136,47 122,104,42 111,92,28 136,119,43 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,41 155,135,49 139,117,39 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,28 92,81,35 91,80,36 83,71,32 90,78,37 69,58,25 73,60,28 62,56,22 82,74,40 52,42,20 117,92,35 65,52,29 76,65,32 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 71,59,31 73,61,33 93,83,43 83,68,28 106,92,38 107,90,41 82,72,32 76,62,33
202,184,55 197,179,50 195,174,50 193,173,45 182,161,39 188,167,45 181,159,40 178,157,35 172,150,33 171,149,32 171,144,31 163,136,23 160,137,25 159,133,24 146,128,28 131,116,26 122,109,34 106,98,35 89,81,29 79,70,25 73,62,18 74,63,17 76,65,21 73,64,17 80,66,23 148,133,56 177,162,45 134,113,32 165,142,41 191,161,63 189,161,53 186,152,62 129,92,21 173,140,45 193,160,63 159,126,33 152,120,45 130,103,26 175,146,41 150,125,36 173,145,46 149,118,38 172,145,57 170,143,55 128,109,45 123,105,45 108,89,36 121,102,47 104,87,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,49 104,92,35 134,118,46 109,96,33 100,87,37 91,80,34 103,93,42 93,81,40 92,78,33 100,87,37 84,75,28 76,66,24 73,68,25 75,66,21 77,66,33 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 69,59,35 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,87,29 83,63,31 73,58,38
199,182,46 195,178,42 193,173,43 189,169,39 187,167,39 185,165,37 180,159,37 175,154,32 167,145,28 170,148,33 169,142,29 168,141,28 158,137,26 152,130,22 144,126,28 127,112,24 118,105,30 103,95,32 93,84,37 77,67,29 77,67,29 76,64,27 74,62,21 73,64,19 78,66,27 93,78,31 167,149,49 145,125,39 152,130,26 192,157,51 204,171,53 205,173,69 158,123,38 175,143,41 151,118,21 151,118,25 160,132,35 132,106,24 175,146,41 157,133,41 174,147,41 159,128,50 143,110,31 169,139,41 146,112,49 143,114,42 138,108,41 118,100,27 108,96,39 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,115,46 94,84,35 109,96,35 110,99,55 110,98,43 93,78,31 97,82,31 109,94,43 96,81,41 105,92,40 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,33 70,58,28 84,73,40 54,43,26 51,47,26 56,49,31 51,45,22 68,56,30 50,43,23 76,64,38 64,52,26 70,55,33 79,65,38 77,63,38 69,55,30 67,52,30 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 86,74,33 79,69,27 71,63,29 97,86,51
193,176,40 188,171,35 191,173,42 186,167,42 180,161,36 179,159,31 180,159,37 171,149,30 167,145,30 170,147,35 159,138,25 160,137,25 153,132,21 145,123,17 137,118,25 132,114,27 118,100,29 105,93,34 90,80,40 83,71,43 79,67,41 76,65,32 75,65,27 76,65,30 80,65,25 79,67,26 160,148,41 174,155,62 163,141,35 176,145,38 200,167,49 183,150,53 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,44 154,123,32 146,114,30 143,109,37 178,146,64 153,120,52 169,140,48 144,113,33 136,107,31 124,102,37 137,118,36 130,112,23 105,85,8 130,109,37 128,111,33 109,98,36 112,98,42 135,121,53 103,89,33 131,119,53 115,101,47 128,112,40 130,108,30 122,101,29 128,113,52 101,87,33 97,84,23 112,103,47 98,91,30 73,65,29 64,56,20 74,66,32 70,58,30 72,60,30 79,67,37 61,51,29 44,40,21 54,43,24 50,46,27 54,47,27 67,56,37 63,50,27 70,58,30 57,42,22 67,53,28 69,55,30 73,59,32 77,63,34 70,56,31 77,63,36 83,72,39 73,59,32 80,66,37 89,82,43 83,72,39 61,49,19 79,68,33
187,170,32 188,171,33 185,167,34 180,162,33 178,157,33 175,154,32 175,153,36 171,149,30 163,144,33 156,137,26 155,135,29 151,130,29 151,129,21 149,127,21 140,121,26 128,108,22 116,100,26 105,90,29 90,75,37 82,71,36 80,67,44 77,66,33 76,65,30 78,68,30 81,66,26 77,68,23 138,121,27 174,153,56 202,182,54 178,156,37 190,150,44 169,140,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,50 171,153,62 162,143,61 161,143,56 153,135,44 152,126,33 153,123,36 145,118,43 163,133,46 142,114,33 116,82,19 146,118,37 146,125,42 137,115,23 140,118,40 138,123,33 136,117,51 120,108,30 127,113,47 117,103,45 121,107,39 114,102,43 118,106,38 125,112,49 138,118,41 124,104,29 133,114,32 139,119,42 123,106,37 97,81,25 123,106,39 112,98,32 64,57,26 87,78,31 82,65,39 63,52,35 73,58,36 59,54,22 55,46,29 66,56,34 57,50,23 43,39,18 50,46,25 63,49,31 56,42,24 73,61,31 65,52,29 62,49,26 59,49,27 71,57,30 79,65,38 73,59,34 79,65,40 76,62,33 69,57,29 65,53,25 87,75,36 71,68,26 91,79,38 91,82,37
185,168,30 184,167,29 181,163,30 177,159,30 178,157,33 173,152,30 171,149,32 168,146,31 155,138,29 152,135,28 150,130,26 153,133,27 152,130,22 146,124,20 138,119,26 127,107,19 119,99,22 102,88,30 89,73,40 79,67,39 78,66,38 76,64,34 77,66,31 77,67,29 81,66,26 78,69,24 149,130,35 156,135,22 180,158,41 161,137,34 177,150,33 184,159,45 136,109,25 195,167,57 122,92,23 144,119,23 127,104,19 159,141,52 175,158,64 139,120,38 165,148,52 164,137,49 158,129,39 150,125,38 170,143,57 160,133,45 145,115,57 101,83,64 129,111,40 130,112,23 149,130,37 143,126,32 113,93,32 110,97,24 124,110,40 125,112,49 115,101,33 122,113,39 117,103,37 145,135,43 120,98,24 113,92,20 124,104,27 139,120,36 123,103,28 123,105,34 107,92,29 100,94,30 90,80,29 115,106,48 90,80,40 88,62,21 100,61,2 124,71,14 67,59,37 70,61,34 61,53,31 51,47,26 48,44,23 59,45,27 72,60,34 72,60,34 76,59,35 73,56,32 54,44,20 72,58,33 67,53,28 73,59,34 71,57,32 70,56,27 65,53,25 66,54,26 81,69,30 70,66,31 81,68,34 92,83,38
184,167,31 181,164,28 180,162,29 173,155,26 172,153,30 168,147,25 168,146,29 163,142,31 154,134,30 149,132,27 145,128,21 146,129,24 148,128,22 148,126,22 135,116,23 126,106,20 118,95,24 100,86,32 83,70,38 77,65,37 74,65,34 76,64,34 77,66,31 77,66,31 77,67,25 78,69,24 129,110,26 158,139,26 174,155,44 176,155,44 169,144,16 172,147,33 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 142,120,42 148,123,34 167,144,43 156,133,36 153,130,41 130,109,26 162,141,44 91,75,62 112,95,71 122,101,74 116,99,5 136,123,23 142,128,33 119,104,25 156,141,49 124,107,29 101,89,23 132,119,44 122,109,34 125,112,39 126,114,34 125,108,32 124,108,23 96,80,22 141,124,44 114,96,25 118,100,29 122,108,42 108,94,36 79,76,23 94,79,28 83,73,31 94,66,28 137,65,19 173,105,42 180,117,86 115,84,33 91,73,43 53,46,28 62,52,30 65,52,31 62,49,28 59,46,25 72,58,33 74,60,35 57,44,23 63,50,29 61,48,27 73,59,32 71,57,30 86,73,41 67,53,24 70,55,33 73,61,35 46,40,17 69,55,28 84,75,28
185,169,26 183,166,28 177,160,24 173,154,31 171,152,29 168,146,27 161,142,29 154,137,30 148,130,30 150,129,30 142,123,28 147,129,31 146,123,24 145,122,23 135,115,25 126,105,22 113,97,23 93,80,28 74,65,38 72,65,36 78,67,34 77,66,31 77,66,31 76,65,30 77,66,22 80,68,27 153,130,29 118,98,21 138,121,16 151,132,37 181,160,36 161,137,34 155,134,37 131,113,22 127,105,13 144,123,24 153,133,29 147,129,40 154,133,52 127,110,30 125,107,18 167,152,44 131,120,17 141,121,33 131,111,36 94,77,42 107,92,72 110,95,75 113,92,40 110,93,15 134,120,25 136,120,35 136,119,23 136,119,25 132,116,33 105,94,32 114,104,33 126,115,40 109,104,35 118,109,35 113,98,21 124,105,21 104,81,23 125,111,45 108,94,24 115,99,25 120,99,27 102,83,26 87,65,20 104,65,22 173,93,57 230,140,64 158,83,11 139,77,19 144,91,34 158,97,50 124,78,39 132,79,56 91,65,44 73,56,30 65,53,27 58,51,33 65,51,26 63,49,24 57,45,19 72,60,34 65,53,27 72,61,28 62,48,30 70,58,32 71,59,33 71,58,35 68,56,26 65,58,29 77,63,36 97,88,41
187,171,28 181,164,26 179,162,26 169,150,27 167,149,29 163,143,27 158,142,30 151,136,28 148,132,31 141,123,23 142,123,30 144,125,30 145,121,27 142,119,22 130,110,22 124,103,20 106,91,28 89,75,30 73,64,35 73,66,35 75,64,29 77,66,31 76,66,28 76,66,28 78,68,28 82,73,28 146,128,26 137,117,31 139,120,25 156,138,38 179,157,40 178,139,59 115,102,13 149,126,27 130,107,18 142,121,22 211,172,30 156,129,23 143,127,26 150,136,41 131,115,16 168,153,43 149,136,32 136,121,29 110,91,56 101,86,66 115,100,80 88,72,59 109,91,20 130,114,31 135,120,28 134,119,31 135,123,27 139,123,38 123,103,15 125,113,47 118,107,43 116,104,36 97,90,29 111,102,28 106,91,14 113,95,24 92,80,39 102,95,27 116,105,43 102,88,22 122,106,32 121,85,27 135,84,47 169,90,44 149,81,43 127,64,42 112,61,24 129,71,16 116,60,13 109,60,22 101,52,30 110,57,34 109,61,36 83,55,28 68,56,28 76,63,40 70,56,31 71,57,32 73,61,31 69,57,27 72,60,30 79,68,35 70,57,34 78,66,36 66,54,28 58,45,22 83,73,35 78,66,38 82,73,44 98,91,48
