210,192,63 206,189,64 200,180,62 200,180,62 194,174,54 193,171,52 192,170,51 189,167,48 186,164,45 182,160,41 181,159,40 181,156,38 176,149,32 176,149,34 175,148,33 176,146,32 167,144,32 156,137,24 158,134,27 148,130,30 136,117,33 125,105,30 114,102,24 108,94,26 90,77,25 83,70,20 75,66,21 68,59,14 72,63,16 73,64,19 76,65,21 74,63,19 78,68,19 79,64,24 119,107,29 142,125,18 134,112,38 148,129,36 156,130,39 176,140,62 155,123,23 135,100,17 151,118,25 148,113,28 177,144,49 172,139,42 161,128,35 168,139,49 156,127,55 129,100,35 169,139,43 156,123,46 142,114,35 141,121,46 136,118,45 115,97,26 118,96,31 119,97,34 127,109,38 104,84,34 94,79,28 104,89,38 86,70,28 104,84,38 125,111,57 96,82,37 140,118,51 142,116,34 153,127,45 142,113,39 159,132,48 145,124,43 149,129,41 138,116,38 141,121,46 150,135,47 126,111,34 137,117,42 145,127,65 128,118,49 92,79,29 111,98,48 90,78,39 87,75,38 87,76,32 77,66,22 92,80,41 83,72,28 105,88,37 73,63,25 74,68,34 64,57,28 76,68,32 61,52,21 79,61,29 76,64,34 73,61,33 59,47,21 72,60,34 64,51,30 63,56,36 61,51,29 62,53,22 72,60,32 66,54,26 72,60,30 73,60,39 72,58,33 51,42,23 69,57,31 68,55,34 70,56,29 62,47,25 78,64,35 72,57,35 59,44,24 72,60,30 71,59,29 69,57,29 72,60,32 76,66,26 87,71,38 93,77,33 81,59,25 73,56,32 80,69,36 78,66,29 74,60,33
209,191,62 205,188,63 200,180,60 201,181,61 193,174,51 193,171,52 189,167,48 188,166,47 184,162,43 181,159,40 179,157,38 180,155,37 177,150,33 175,148,33 174,147,32 171,144,29 165,142,30 159,138,25 149,125,18 148,130,30 136,117,33 126,106,31 119,107,29 108,94,26 89,76,24 83,70,20 75,66,21 71,62,17 72,63,16 73,64,19 76,65,21 76,65,21 81,68,18 96,81,32 143,126,48 163,146,37 133,113,25 161,143,41 158,132,39 170,135,52 177,145,43 144,109,24 157,124,29 157,122,37 164,131,38 163,130,35 152,119,26 167,138,46 143,114,40 131,103,35 176,148,51 145,115,32 149,125,45 144,124,45 148,129,65 136,118,45 121,104,39 136,119,50 134,116,45 101,82,29 93,78,27 105,90,39 97,81,37 104,84,34 120,106,52 102,87,38 132,109,40 129,103,23 149,123,41 130,101,27 144,117,33 117,95,21 151,131,45 130,108,30 126,106,31 144,127,49 107,90,21 148,128,51 128,111,42 123,113,44 97,84,34 92,79,29 85,73,36 83,71,32 88,77,33 90,79,35 83,71,32 86,75,31 81,69,30 66,54,17 72,66,30 66,59,28 74,66,30 77,68,41 79,53,14 107,90,43 73,61,33 66,53,30 72,60,34 62,49,28 60,53,33 68,58,36 67,58,27 69,57,31 71,59,31 71,59,29 66,53,32 67,53,28 57,47,25 76,63,40 70,57,36 74,60,35 62,47,25 78,64,35 67,52,30 73,58,38 77,65,35 77,65,35 71,59,31 80,68,40 89,79,39 76,60,27 94,79,32 87,65,27 87,75,36 80,71,40 83,71,34 71,57,30
202,183,60 201,184,61 197,178,55 198,179,56 192,173,50 189,167,48 187,165,46 187,165,46 181,159,40 180,158,39 175,153,34 174,149,31 176,149,32 175,148,33 173,146,31 165,143,26 165,139,28 162,136,25 154,130,23 148,130,30 137,119,28 127,107,30 118,105,32 101,90,28 89,76,24 87,74,24 76,65,21 73,62,18 74,63,17 77,66,22 74,63,19 77,66,22 81,66,19 113,95,35 153,134,52 169,154,37 140,121,28 174,154,48 158,130,49 177,144,49 194,164,52 154,119,34 149,116,19 148,114,26 149,114,29 131,96,11 154,120,30 180,147,50 149,116,37 141,109,36 163,137,55 136,111,22 122,105,27 147,128,46 155,132,47 136,112,30 142,120,46 161,138,67 137,117,42 120,101,35 97,80,31 103,86,37 100,84,30 128,108,49 99,79,29 124,108,50 132,107,30 131,104,29 135,109,29 142,116,46 142,118,38 140,117,46 156,136,46 149,127,53 134,113,43 130,112,39 114,96,36 148,130,43 104,85,30 108,97,33 100,86,41 97,83,38 78,64,35 91,81,32 88,77,33 88,77,33 92,80,41 98,87,43 72,61,28 70,62,26 73,68,27 67,61,25 73,65,31 46,34,22 82,64,32 75,63,33 63,50,27 72,59,38 70,59,26 59,46,25 56,49,29 66,56,32 63,54,27 65,52,29 75,64,31 71,59,31 66,52,34 77,63,38 72,58,33 80,63,37 73,55,34 64,49,27 74,60,33 67,53,26 69,55,30 69,54,32 80,68,38 72,60,30 68,56,28 71,59,31 83,73,33 79,63,30 100,80,32 131,117,59 140,116,54 95,82,48 88,76,39 84,70,43
202,184,55 201,183,54 197,178,53 195,174,50 193,173,45 189,168,46 186,165,43 186,165,43 180,158,39 179,158,36 178,157,35 172,150,33 168,146,29 173,146,33 171,144,31 159,136,26 160,137,25 161,135,24 152,130,22 142,124,24 129,114,24 122,105,27 117,105,39 102,95,34 89,81,29 83,74,27 77,66,22 73,62,18 74,63,17 76,65,21 73,64,17 73,64,17 79,65,22 85,68,21 157,143,46 153,138,21 130,109,28 160,138,34 153,128,39 190,163,48 177,149,41 127,90,17 159,126,29 156,119,48 178,145,50 162,129,32 173,140,47 170,141,38 154,122,47 173,146,60 164,136,55 169,140,35 151,126,37 139,113,31 147,118,28 125,93,22 168,141,53 166,139,51 146,124,46 125,106,42 128,110,50 136,118,58 98,80,36 125,104,48 107,90,39 126,110,52 127,108,40 137,110,35 160,130,45 137,114,43 142,119,48 136,119,43 143,127,44 136,114,49 145,125,48 131,118,45 107,95,38 131,115,43 110,96,28 95,81,36 99,86,36 102,89,39 90,76,47 85,75,24 91,79,38 92,80,39 94,81,33 104,91,39 82,73,26 84,75,30 82,78,32 76,71,28 79,70,25 75,64,31 62,50,20 75,63,35 82,69,46 71,59,33 62,50,20 52,42,20 51,47,26 62,52,30 59,49,27 60,50,26 71,59,31 59,47,21 57,47,25 73,61,35 65,53,27 59,44,22 77,63,36 71,57,32 67,53,28 70,56,31 66,52,27 67,52,32 63,51,23 73,61,31 64,52,26 66,54,28 69,62,35 135,103,46 148,102,43 101,92,34 107,77,19 103,88,48 86,70,28 51,36,14
199,182,46 195,178,42 195,177,44 192,172,42 189,169,39 188,168,40 185,165,37 182,161,37 180,159,37 179,158,36 172,151,29 168,146,29 170,148,33 168,141,28 169,142,29 163,137,26 158,137,26 156,133,23 149,129,25 142,124,26 127,112,24 123,106,28 111,99,29 99,92,33 93,84,37 80,70,30 80,70,32 76,66,28 76,64,27 76,64,25 73,64,19 75,66,21 78,66,27 80,65,25 140,127,54 154,136,36 145,125,39 160,137,38 167,144,47 197,165,41 204,171,53 157,123,33 182,152,40 149,114,29 175,143,41 182,149,52 164,131,38 159,129,31 160,132,35 181,157,50 153,126,42 178,149,44 157,133,41 167,145,37 160,132,37 147,119,24 143,110,31 166,136,40 157,125,43 132,98,35 143,114,42 144,116,35 126,104,39 127,110,45 108,96,39 105,91,37 112,98,32 127,113,43 142,124,51 112,97,34 134,121,48 134,116,43 124,106,33 116,98,38 144,129,52 110,100,31 94,84,35 106,90,36 115,103,46 100,87,37 110,98,43 121,109,54 130,116,60 106,91,40 109,94,43 117,102,51 90,76,33 109,97,40 93,85,31 87,78,33 86,76,36 79,70,23 79,69,29 75,65,27 51,39,13 70,58,28 70,58,28 75,63,33 75,64,31 54,43,26 51,47,26 66,56,34 44,40,21 51,44,24 68,56,30 61,51,27 52,45,27 77,65,39 64,52,26 74,59,37 72,58,31 80,66,41 77,63,38 69,55,30 71,59,33 78,63,41 57,44,21 75,63,33 73,61,35 69,57,31 73,57,40 73,60,26 91,70,18 85,73,32 79,69,27 73,62,27 52,38,24 127,99,29
192,175,39 191,174,38 193,176,40 191,173,42 188,169,44 184,166,37 181,162,39 180,159,35 180,159,37 178,157,35 172,150,31 166,144,27 170,147,35 167,141,30 164,141,29 158,137,24 160,137,27 157,134,24 149,127,23 138,119,24 129,111,24 121,106,29 112,98,32 101,94,37 90,80,40 84,73,38 83,71,41 80,68,40 75,64,31 73,63,25 71,61,23 75,65,27 80,65,27 78,66,25 112,99,49 144,132,25 167,144,55 150,125,40 170,148,40 185,153,41 195,162,42 159,128,19 183,152,43 156,120,42 156,124,24 176,146,52 175,145,47 173,144,39 150,121,20 167,137,39 171,142,37 168,144,37 149,122,34 167,142,44 169,139,43 142,110,28 138,104,32 159,127,41 170,140,44 128,95,27 170,140,53 155,125,40 138,109,33 134,110,44 119,101,39 114,95,27 122,103,19 124,108,23 123,105,32 110,92,21 110,91,23 113,99,29 110,95,34 111,97,39 136,120,48 107,96,32 102,87,38 91,77,23 110,96,40 100,86,43 116,103,40 118,106,40 134,119,40 131,112,44 119,103,49 112,97,36 99,87,32 99,87,28 102,92,43 92,86,38 89,83,35 63,55,21 74,66,30 85,78,35 65,53,25 69,57,29 77,66,33 75,64,31 75,64,31 62,51,32 44,40,21 63,53,31 51,47,26 53,46,26 61,53,31 57,47,25 52,43,24 61,49,23 73,61,35 73,59,34 71,57,30 76,62,37 74,60,33 66,52,25 68,58,34 78,64,39 67,52,30 66,52,25 63,49,22 80,71,40 78,64,37 77,63,34 78,61,35 85,75,37 86,75,42 75,63,33 76,62,33 65,53,23
191,174,38 191,174,38 190,173,37 186,168,37 184,165,40 180,162,33 179,160,37 180,159,35 178,156,37 173,152,30 171,149,30 168,146,31 165,142,32 151,131,23 157,134,24 161,136,22 152,130,22 153,131,23 145,123,19 137,118,23 131,112,28 121,104,28 115,98,31 103,89,35 90,78,39 86,75,40 83,71,43 80,68,42 76,65,30 75,65,27 75,64,29 76,65,30 80,65,27 78,66,27 85,71,28 155,139,38 169,150,57 156,132,38 167,147,29 164,129,32 195,162,44 164,133,26 185,155,43 148,116,41 175,148,44 150,125,27 160,135,37 167,144,43 141,115,33 141,114,39 153,135,35 172,148,54 160,133,47 189,165,60 157,126,35 149,117,31 153,119,45 148,115,38 153,121,35 137,104,36 163,133,48 165,135,50 145,111,39 128,103,30 133,108,33 119,97,19 148,130,41 128,107,24 105,84,3 128,107,26 116,93,22 123,104,38 110,99,37 104,90,36 121,104,37 123,106,37 112,98,40 113,100,37 96,82,24 94,79,28 129,109,30 145,124,43 135,114,31 141,125,42 123,107,35 119,101,39 106,89,24 97,85,30 114,103,41 108,101,40 97,93,33 62,54,18 67,59,23 77,70,27 71,59,31 63,51,23 70,58,30 79,67,39 73,61,33 62,52,28 51,47,28 61,51,29 53,42,23 43,39,20 45,38,18 57,42,22 59,48,29 56,43,22 73,61,33 71,57,32 77,63,36 65,49,32 66,52,27 72,58,31 54,43,24 78,65,33 70,56,29 77,63,36 66,53,21 73,65,29 72,58,31 77,63,34 73,61,33 77,70,31 77,69,35 77,68,39 97,88,43 79,67,41
187,170,32 186,169,31 183,166,28 185,167,34 178,160,31 178,159,34 181,157,34 179,158,36 172,150,33 170,150,30 168,145,33 159,143,31 154,137,28 151,131,25 155,135,31 155,133,25 151,129,21 151,129,23 149,129,25 135,116,23 127,107,21 124,103,31 115,98,29 103,88,37 88,73,37 85,72,38 80,68,42 80,68,42 77,66,33 76,65,32 78,68,30 76,66,28 81,66,26 79,68,24 83,74,29 167,148,55 167,146,45 165,147,31 181,158,31 161,131,44 189,152,38 190,162,54 170,143,37 140,113,25 175,147,39 146,120,27 133,108,8 136,109,25 155,132,43 167,145,51 140,120,41 151,132,48 160,141,57 167,150,54 176,156,66 166,138,43 147,117,30 158,129,53 158,132,41 150,124,31 144,116,37 153,128,51 138,111,34 131,107,45 154,134,44 128,108,20 122,97,20 121,100,19 150,132,41 130,113,37 111,94,18 108,94,40 129,116,43 109,95,39 115,102,41 124,111,38 117,105,46 112,98,28 119,105,35 119,98,26 137,118,36 134,114,35 133,114,32 144,125,43 146,127,45 137,118,36 122,105,36 115,98,31 124,107,40 115,103,35 100,92,29 64,60,25 95,85,32 89,81,31 76,64,36 61,51,29 73,59,32 75,65,41 79,60,37 59,50,31 69,59,35 55,48,21 48,39,22 45,41,20 50,46,25 63,52,33 54,47,27 64,51,30 76,64,36 66,53,30 66,53,30 76,61,39 54,44,22 74,60,33 62,48,21 76,62,35 72,58,33 76,62,37 74,60,33 72,58,29 65,53,25 75,63,35 71,59,31 80,68,29 70,67,27 72,62,20 97,86,42 80,71,42
185,168,30 185,168,30 181,164,28 181,163,30 177,159,30 173,154,29 179,155,32 173,152,30 171,149,32 167,147,29 164,145,32 154,137,28 152,135,28 151,130,29 150,130,24 155,134,23 152,130,22 149,127,21 141,120,19 135,116,23 127,107,19 124,102,26 111,92,24 101,86,35 89,73,40 81,67,38 79,67,39 78,66,38 76,64,34 77,66,33 75,65,27 78,68,30 81,66,26 78,67,23 84,75,30 174,155,60 156,135,22 183,166,43 170,148,33 159,132,28 177,150,33 169,143,34 185,159,37 128,101,17 195,167,57 135,108,22 133,109,6 146,120,29 127,104,19 144,121,34 133,113,38 166,149,55 139,120,38 148,131,37 147,127,39 158,130,33 158,129,39 164,137,53 146,119,31 137,110,24 160,133,45 138,109,19 118,101,66 105,85,67 129,111,40 133,116,22 118,95,24 130,111,18 143,126,32 120,103,27 135,119,36 95,82,21 124,110,40 108,95,34 117,105,39 115,101,33 122,113,39 113,99,31 117,105,27 131,110,29 120,98,24 109,87,20 124,104,27 129,109,32 139,120,36 139,119,40 132,112,35 122,104,31 107,92,29 98,90,25 91,84,27 91,81,30 115,106,48 86,74,35 85,64,37 94,68,18 100,61,2 186,122,58 88,69,32 57,49,27 70,61,34 48,40,18 59,48,29 48,44,23 48,44,23 62,51,32 54,47,27 71,59,33 72,60,34 71,54,30 69,52,28 72,58,31 54,44,20 70,56,29 64,50,25 67,53,28 73,59,34 78,64,39 73,59,32 81,67,38 65,53,25 70,58,30 71,59,31 78,66,27 70,66,31 100,91,46 100,89,45 88,80,44
184,167,31 180,163,27 180,163,27 180,162,29 173,155,26 172,153,28 171,150,28 170,148,29 168,146,29 165,144,31 160,140,32 154,134,30 152,135,30 148,131,26 148,131,26 149,129,25 149,129,23 150,128,20 151,128,27 135,116,23 127,107,21 126,104,26 109,92,27 93,82,38 83,70,38 78,66,38 74,65,36 73,64,33 76,64,34 76,65,30 77,66,31 78,68,30 77,67,25 77,68,23 84,75,30 152,133,49 176,157,44 185,167,51 165,143,37 178,154,49 169,144,16 167,143,22 194,170,49 155,127,30 169,144,30 134,110,30 150,129,32 158,139,46 134,112,34 149,129,41 139,119,29 156,137,42 142,120,42 128,107,26 149,126,27 172,149,52 159,136,39 148,127,30 135,110,25 132,111,28 157,136,39 98,80,50 93,77,60 111,94,70 121,100,73 141,128,37 103,79,13 128,115,15 146,132,37 113,96,27 153,139,44 149,134,53 123,106,28 114,100,32 128,111,35 118,105,30 125,112,37 118,104,34 127,117,27 120,103,27 125,108,32 142,125,49 136,121,31 82,66,8 135,118,38 109,90,22 118,100,29 121,103,30 114,100,34 116,106,39 96,84,27 90,87,34 98,83,32 82,68,25 70,65,14 162,88,11 166,94,48 185,113,47 162,92,41 154,91,60 96,65,14 71,50,23 56,44,14 44,45,22 57,47,25 66,53,32 64,51,30 63,50,29 62,49,28 70,56,31 78,64,39 68,56,30 58,45,24 68,56,30 69,56,35 63,50,29 72,58,31 76,62,35 72,58,29 85,72,40 66,52,23 84,70,41 62,50,22 70,58,32 46,40,17 78,66,36 77,71,23 87,78,31
