61,67,17 96,103,46 92,100,38 126,133,74 104,109,44 101,106,43 123,128,54 66,70,3 78,78,35 123,126,62 127,129,54 117,119,44 102,99,57 86,94,55 78,84,75 82,91,72 73,83,59 57,55,35 81,74,54 58,51,31 77,71,48 82,77,49 87,82,54 78,75,49 99,97,64 82,85,50 83,81,52 73,71,38 94,92,59 76,84,43 126,136,85 143,150,93 112,120,58 123,131,69 108,119,61 108,120,55 129,138,92 135,140,77 97,100,49 61,64,31 65,78,24 99,140,181 122,178,250 91,116,100 52,102,172 105,185,255 99,189,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 106,183,255 103,180,255 61,125,215 105,142,178 44,77,108 101,152,203 31,73,132 53,62,45 79,84,64 32,45,33 63,76,64 55,69,60 71,82,67 53,51,29 51,55,38 81,106,119 43,70,111 117,140,192 49,64,78 128,137,139 133,171,200 121,165,210 106,126,127 88,93,69 97,105,43 96,113,115 89,92,57 93,98,62 80,85,49 73,79,38 85,91,50 75,70,38 56,42,24 82,69,48 56,50,25 77,68,41 64,62,33 68,59,40 55,51,30 59,55,36 76,73,49 77,76,51 45,45,29
59,64,19 76,82,32 74,79,36 77,82,37 76,80,26 105,109,53 58,59,9 106,109,45 57,57,14 85,88,24 162,163,95 123,124,56 134,137,59 135,140,79 153,160,83 112,112,69 62,61,36 54,51,27 60,53,33 64,57,37 58,52,29 80,74,51 65,59,36 65,59,34 74,67,36 76,74,41 72,71,35 73,71,38 68,66,33 87,83,46 155,153,106 116,124,60 111,119,57 112,120,58 128,139,83 110,120,69 104,106,62 73,81,30 119,128,72 111,118,63 152,162,109 154,189,210 95,138,179 122,181,255 107,182,255 104,189,255 103,191,255 105,190,255 104,189,255 104,189,255 104,189,255 104,189,255 104,189,255 102,190,255 102,190,255 113,190,255 59,101,158 107,180,255 86,135,210 58,81,106 62,64,47 58,61,28 60,63,39 87,85,54 110,123,140 51,63,43 65,65,33 91,96,72 126,151,166 78,98,84 93,110,155 74,107,142 78,95,59 139,145,93 111,123,74 78,101,86 108,130,130 107,124,88 107,120,68 88,116,137 93,98,62 57,62,26 81,87,46 66,72,31 86,86,45 102,91,58 83,70,49 83,74,45 79,72,45 76,64,38 65,51,33 78,69,50 51,47,28 54,50,33 58,56,38 101,105,67
72,77,30 80,86,34 108,113,52 91,96,33 65,64,28 84,84,41 91,91,48 115,119,61 121,125,67 128,133,68 125,126,78 99,101,48 130,133,71 127,130,70 96,100,42 108,112,58 64,58,35 67,61,38 60,54,29 63,57,32 67,59,35 80,72,48 64,62,31 63,61,32 79,78,42 79,78,42 97,97,56 107,103,57 85,86,36 83,83,38 90,92,39 110,105,64 92,94,41 128,130,73 94,98,58 76,80,40 107,107,66 99,102,51 120,125,64 129,135,65 127,134,75 181,188,131 114,185,255 110,191,255 104,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 105,190,255 105,190,255 106,188,255 111,190,255 108,186,255 83,143,246 112,184,255 84,122,155 53,60,42 69,86,88 60,71,70 53,78,91 50,72,76 58,61,30 125,129,91 70,79,35 103,113,62 113,134,82 99,110,70 83,95,32 120,132,69 109,114,71 133,147,140 48,63,49 131,135,77 127,146,110 52,66,59 86,84,55 175,156,133 151,121,93 101,73,46 103,77,54 82,63,40 62,50,24 60,51,32 77,62,40 83,68,46 62,53,34 62,53,34 67,58,43 65,50,28 65,50,28 84,72,44
85,79,54 75,70,38 97,99,55 94,98,42 123,126,62 56,56,11 68,68,23 86,89,38 83,85,41 90,93,42 70,70,27 112,115,55 140,144,77 84,84,39 57,60,0 66,66,25 59,54,26 93,88,60 65,59,34 71,65,40 74,66,42 83,75,51 78,76,45 78,76,47 91,92,42 99,100,50 108,109,61 93,87,53 79,79,38 77,77,32 80,82,29 100,102,47 126,128,73 102,102,57 94,99,56 79,84,41 109,112,48 100,104,46 139,144,79 131,137,67 104,111,54 159,167,114 112,166,210 117,176,227 107,181,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,192,255 107,190,255 107,192,255 102,194,255 108,188,255 59,92,113 105,136,153 50,58,65 39,59,71 87,108,129 75,96,117 148,153,106 88,97,41 87,98,40 74,80,30 71,80,34 127,141,84 128,136,83 147,157,90 100,119,71 123,140,100 88,105,38 80,92,83 92,90,57 83,63,33 80,61,34 94,68,43 70,51,26 75,54,27 84,58,35 86,67,44 68,56,30 61,47,29 70,55,33 60,45,23 64,55,36 57,48,29 54,40,22 72,51,26 90,69,44 120,89,66
66,64,31 61,59,28 54,51,25 84,83,45 104,106,51 111,116,51 48,47,20 107,108,69 88,91,40 62,64,22 88,85,41 65,61,24 108,110,53 104,103,49 121,123,48 80,75,43 73,71,40 63,61,30 73,71,42 69,67,38 75,68,37 73,66,39 78,76,47 63,60,36 78,76,47 65,63,34 71,66,34 103,99,62 103,110,55 69,67,34 63,61,28 94,93,57 106,110,56 90,92,48 93,93,50 79,79,36 99,102,53 114,120,52 135,141,73 159,167,101 138,135,80 129,146,108 136,174,203 117,161,195 118,196,255 114,194,255 114,194,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 111,194,255 110,192,255 111,193,255 111,193,255 111,194,255 70,148,255 101,166,253 111,193,255 74,92,89 98,115,105 80,85,51 69,72,41 83,86,53 79,87,48 75,79,39 100,102,56 82,85,36 118,120,74 103,109,57 104,108,68 137,148,88 86,94,55 104,112,59 92,97,50 134,141,84 76,63,31 79,54,37 73,58,49 31,57,90 64,78,90 28,70,120 108,148,206 58,77,66 43,58,44 64,61,48 68,55,34 79,60,35 74,50,24 90,66,40 75,54,29 79,58,35 176,150,127
59,57,28 49,47,18 51,49,20 75,75,34 85,84,46 69,68,30 89,88,50 63,61,32 68,66,35 73,72,34 123,123,60 87,86,32 71,71,26 80,78,29 177,179,106 88,85,41 72,70,37 56,54,21 79,72,43 75,68,39 75,68,41 86,79,50 83,81,50 66,64,33 76,74,43 63,61,30 62,62,30 63,63,31 66,71,24 100,102,60 81,81,49 115,120,73 120,126,74 84,90,40 119,120,70 128,133,68 134,138,84 117,117,54 115,115,52 112,118,50 104,108,54 104,127,81 155,190,197 141,190,251 114,198,255 131,205,255 116,197,255 115,198,255 114,196,255 115,197,255 115,197,255 114,196,255 115,197,255 115,197,255 116,198,255 115,198,255 115,198,255 115,198,255 114,197,255 114,196,255 118,191,255 63,93,115 54,69,41 102,114,78 73,78,56 60,65,31 75,80,44 63,70,36 72,75,40 89,89,55 96,98,54 78,79,40 88,93,50 68,71,36 83,88,41 88,93,48 89,99,46 125,129,71 105,109,55 72,72,38 98,103,79 118,155,164 83,125,173 65,89,118 46,74,70 109,146,157 93,128,147 78,83,63 93,101,89 62,72,46 66,53,21 84,57,25 82,57,27 77,51,26 72,51,28 80,61,36
54,52,23 72,70,41 58,56,27 87,87,46 83,81,48 64,62,31 76,74,43 92,92,47 64,62,29 45,42,16 89,86,42 82,78,43 101,104,42 107,106,54 107,106,54 174,176,103 75,65,41 68,58,34 52,44,22 72,64,42 69,62,35 61,53,31 57,54,30 65,62,38 58,56,27 69,67,38 58,58,26 63,63,31 67,71,31 72,74,32 67,67,35 85,84,48 77,82,39 103,110,53 108,109,61 61,63,17 110,103,60 101,100,46 122,121,67 108,113,52 110,125,72 147,158,129 128,207,255 86,147,220 128,195,255 97,169,247 126,199,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 120,197,255 121,199,255 122,200,255 122,200,255 122,200,255 122,200,255 134,201,255 86,137,211 75,99,91 64,85,106 86,90,63 85,99,92 108,130,142 71,84,70 110,116,75 92,93,56 92,94,48 90,95,48 59,63,23 103,106,57 75,79,41 113,117,77 100,110,57 101,104,55 101,103,59 70,72,30 72,70,37 81,103,96 84,123,149 100,128,153 112,134,175 68,71,49 72,75,51 56,62,33 66,71,37 63,66,33 96,91,59 87,69,37 73,50,19 77,52,24 66,48,27 53,43,21
64,62,31 61,59,28 61,59,30 59,57,24 64,62,31 57,55,22 79,77,44 75,71,34 50,44,19 67,62,32 75,71,36 68,63,33 75,70,42 63,63,22 89,89,44 120,120,75 81,74,47 90,83,56 74,64,40 74,65,38 74,69,37 64,61,37 61,60,35 68,68,38 60,60,28 57,57,25 64,64,32 72,72,40 65,66,29 65,64,26 66,64,31 73,71,38 98,98,55 130,131,81 80,77,35 92,89,47 114,109,66 102,104,49 119,126,69 102,103,53 117,129,82 130,166,191 109,165,255 115,165,223 121,185,243 132,202,255 126,198,255 126,202,255 127,202,255 127,202,255 127,202,255 123,198,255 125,203,255 125,203,255 126,204,255 128,203,255 131,204,255 132,205,255 130,204,255 130,202,255 141,207,255 143,201,255 56,76,90 68,89,108 101,129,161 128,136,145 132,175,218 135,150,182 85,92,76 77,80,49 82,77,38 91,82,51 86,94,55 158,156,107 82,80,49 57,55,22 69,74,29 86,90,50 96,101,54 53,58,15 66,60,35 134,150,150 46,77,112 60,88,109 94,122,143 67,77,53 62,61,36 77,79,53 54,56,28 68,71,38 92,92,60 93,94,55 82,61,34 59,40,24 73,60,37 79,66,45
49,47,16 66,64,33 65,63,30 75,74,38 76,74,43 65,63,34 63,61,32 78,75,31 88,85,45 86,83,43 63,59,22 88,85,43 70,67,25 92,94,41 111,113,60 97,97,54 132,132,100 92,92,58 65,59,36 76,66,44 80,75,45 80,79,41 141,141,107 95,98,65 64,65,28 86,85,47 69,68,30 73,71,38 70,65,35 76,74,43 61,59,28 79,74,44 66,64,31 83,82,44 85,84,48 98,97,61 77,82,37 77,86,40 74,83,37 122,123,84 155,164,120 102,118,99 157,215,255 126,176,212 147,178,225 96,137,180 138,208,255 134,212,255 134,211,255 129,206,255 132,206,255 131,205,255 126,205,255 128,204,255 129,206,255 130,204,255 130,207,255 129,206,255 136,211,255 142,211,255 140,210,255 120,180,255 45,87,133 142,204,255 103,124,145 106,116,120 87,92,88 70,86,67 73,77,50 56,65,48 73,81,90 90,92,64 102,127,142 104,125,123 62,67,33 66,64,33 73,76,43 71,75,46 55,61,22 79,82,47 68,86,73 102,142,192 52,65,64 64,91,119 106,162,234 88,100,91 89,93,66 80,88,49 82,86,48 114,125,94 55,55,23 75,75,43 68,63,33 85,61,35 56,37,12 66,49,21
57,55,24 70,68,37 52,50,21 62,60,27 68,66,35 55,53,24 64,62,33 57,53,16 70,67,27 70,67,27 99,97,50 94,93,39 92,89,45 73,73,28 72,72,29 73,73,30 105,106,67 64,65,26 66,63,37 124,114,90 84,79,47 101,100,62 150,153,102 91,98,52 92,93,56 92,91,55 78,76,45 70,68,35 70,69,42 52,54,26 83,85,57 72,76,47 52,48,29 62,59,33 63,61,30 63,61,30 97,104,58 152,161,115 103,112,66 109,115,76 84,95,55 174,187,204 162,187,211 203,237,255 162,196,222 186,223,255 165,226,255 158,221,255 140,211,255 143,214,255 144,214,255 144,214,255 140,214,255 139,214,255 138,214,255 139,212,255 135,209,255 133,207,255 129,207,255 135,210,255 139,209,255 149,217,255 152,214,255 177,227,255 173,207,255 101,133,130 102,119,123 129,140,151 77,81,66 74,79,45 70,76,47 72,78,49 64,83,63 88,87,60 61,66,32 63,61,30 53,56,23 73,77,48 80,86,47 111,122,109 72,90,87 49,72,69 36,52,33 64,82,65 78,131,191 53,67,48 90,95,59 84,89,65 74,89,65 67,70,37 75,75,43 54,54,22 63,63,31 73,64,33 97,76,51 102,85,57
