61,67,17 86,92,40 105,112,53 117,125,63 126,133,74 133,140,67 128,133,70 105,110,45 123,128,54 119,122,60 115,118,56 107,107,64 123,126,62 111,113,38 122,124,49 80,80,19 102,99,57 73,68,36 81,87,58 98,104,95 82,91,72 69,79,57 54,57,35 55,56,35 81,74,54 54,47,27 72,66,43 87,81,58 82,77,49 84,79,51 77,71,48 70,73,42 99,97,64 69,69,35 66,71,35 91,89,60 73,71,38 62,60,27 75,73,40 59,68,24 126,136,85 95,101,51 103,109,57 109,117,55 123,131,69 103,115,52 101,112,54 117,136,73 129,138,92 100,109,49 118,123,62 117,120,69 61,64,31 90,94,54 132,154,115 148,181,212 122,178,250 121,172,233 110,174,255 105,155,225 105,185,255 100,188,255 100,188,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 91,171,255 103,180,255 80,166,255 91,139,178 66,103,139 44,77,108 34,90,151 65,98,131 91,127,183 53,62,45 53,65,31 57,64,46 47,60,48 63,76,64 86,103,95 87,101,94 67,77,51 53,51,29 61,59,37 108,124,133 65,90,103 43,70,111 78,97,88 117,150,185 61,75,96 128,137,139 84,90,77 119,163,226 100,144,189 106,126,127 86,92,53 74,84,31 45,60,65 96,113,115 79,79,49 62,70,58 85,90,54 80,85,49 53,59,20 109,115,74 98,98,64 75,70,38 74,69,37 56,43,22 84,71,50 56,50,25 64,58,33 64,57,30 69,69,39 68,59,40 61,52,33 64,60,41 52,48,29 76,73,49 75,72,48 49,46,31 47,47,31
92,98,48 96,102,52 102,109,52 90,96,44 112,118,66 76,80,24 90,95,32 76,81,20 107,110,48 160,164,95 68,70,15 77,77,34 129,132,68 114,116,43 117,119,46 143,145,74 141,141,80 63,61,28 103,107,78 95,100,64 83,88,64 85,90,70 72,70,50 68,69,48 63,56,36 66,59,39 78,72,49 64,58,35 82,77,49 85,80,52 62,54,32 78,73,45 78,73,41 64,62,29 55,58,23 91,89,58 77,75,42 65,63,30 69,67,34 96,101,58 68,74,24 109,116,61 109,116,57 111,119,57 131,139,77 102,114,51 100,111,55 133,149,91 110,117,71 111,118,63 131,140,82 101,110,54 99,103,63 150,155,110 140,155,100 133,161,136 101,138,187 115,176,253 122,180,255 112,178,255 106,188,255 100,188,255 100,188,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 102,189,255 100,187,255 100,187,255 106,188,255 107,188,255 107,186,255 100,149,196 73,108,156 102,152,218 72,122,203 131,179,255 46,81,104 58,61,41 58,59,36 60,63,39 47,56,37 53,58,38 62,73,60 71,85,76 54,63,44 57,56,31 69,68,43 87,97,113 46,82,98 48,70,84 61,77,77 78,100,112 142,181,234 95,109,63 104,118,68 76,93,85 121,155,155 73,101,97 111,114,83 77,84,52 74,86,66 109,115,88 87,89,63 60,75,82 82,87,51 58,63,27 94,100,61 64,70,29 95,101,60 92,94,52 121,121,80 57,44,21 83,70,49 88,80,56 76,68,44 68,61,34 70,65,37 87,76,57 89,78,59 62,58,39 51,47,28 56,52,35 52,48,31 58,56,36 38,39,16
108,113,70 96,101,56 52,58,8 92,97,52 80,85,38 88,90,46 88,92,38 106,110,52 87,88,38 102,104,51 64,66,13 122,122,79 113,116,52 109,109,46 97,98,32 160,162,89 132,133,67 103,103,44 139,143,76 121,121,60 128,125,70 87,79,57 61,53,31 52,56,29 60,53,33 67,60,40 54,48,25 66,60,37 63,57,34 61,55,32 75,79,52 77,75,46 76,67,36 67,60,29 59,57,24 82,81,43 86,84,51 66,64,31 89,87,54 87,80,41 95,89,43 70,76,26 74,80,28 124,132,70 119,127,65 114,126,61 106,115,71 81,88,44 91,91,48 116,113,73 97,99,53 108,112,58 106,113,54 105,111,59 132,146,85 108,135,163 124,173,207 124,191,255 116,192,255 109,186,255 105,190,255 105,190,255 107,189,255 107,189,255 105,190,255 105,190,255 105,190,255 105,190,255 105,190,255 104,189,255 104,189,255 106,187,255 106,187,255 104,188,255 30,92,165 123,172,235 113,185,255 109,167,241 101,149,242 92,127,188 43,50,48 83,90,74 62,61,36 60,62,45 69,69,37 48,68,54 52,63,76 56,67,38 69,69,35 67,67,33 115,121,94 79,101,94 90,109,98 87,113,121 55,84,100 64,71,53 119,133,129 81,83,55 116,124,60 135,139,85 86,98,80 84,108,97 111,134,141 109,121,85 126,145,125 111,146,180 92,106,102 66,71,35 102,107,71 124,130,89 94,100,59 86,81,49 119,107,77 100,86,57 102,91,58 75,61,43 75,63,33 76,64,34 81,72,45 82,65,41 90,74,57 78,62,45 59,55,36 58,54,35 52,49,25 47,44,20 104,106,62 90,95,50
72,77,30 87,93,43 82,89,34 112,117,56 119,124,61 111,111,66 85,84,48 76,77,27 90,90,47 84,88,32 110,115,52 122,126,68 126,131,66 104,106,49 127,127,82 98,102,33 133,136,74 73,74,24 97,98,61 125,129,71 127,131,77 56,55,28 64,58,35 67,61,38 60,54,29 63,57,32 69,66,40 60,52,28 83,75,51 66,64,33 78,75,49 64,62,31 78,77,41 93,92,56 86,85,49 70,70,29 104,100,54 71,69,20 69,71,29 65,64,28 90,92,39 98,93,54 104,100,52 92,94,41 95,97,40 77,83,33 88,91,56 78,77,39 80,80,39 83,83,40 77,79,35 181,186,125 160,166,96 91,96,31 96,105,47 79,112,117 117,188,255 105,189,255 122,192,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 108,191,255 116,195,255 112,190,255 111,189,255 85,143,235 112,188,255 65,103,136 85,94,77 63,65,60 53,70,72 111,122,121 98,116,113 96,144,185 72,89,91 51,54,23 58,61,30 100,109,51 130,139,95 102,112,61 109,123,104 98,110,74 121,129,76 129,141,78 101,113,46 108,118,65 80,85,42 93,107,100 106,127,104 87,91,64 119,128,70 61,80,44 98,111,84 100,111,96 113,111,82 193,174,151 177,147,121 104,74,46 77,48,26 94,68,45 107,81,58 66,49,25 68,56,30 69,60,41 57,48,29 70,55,33 57,42,20 65,56,37 65,56,37 64,55,36 65,56,41 62,47,25 52,37,15 116,104,78 93,82,49
85,79,54 72,67,39 75,71,36 68,70,26 94,98,42 92,95,31 114,116,61 69,68,32 68,68,23 70,73,24 81,85,29 79,81,37 90,93,42 84,85,37 86,87,37 98,101,41 140,144,77 128,131,71 130,133,73 111,114,52 66,66,25 65,63,34 85,80,52 74,69,41 65,59,34 52,46,21 55,52,26 69,61,37 83,75,51 80,78,47 83,80,54 72,70,39 91,92,42 92,93,43 92,93,43 97,98,50 93,87,53 101,98,58 90,92,50 82,81,45 80,82,29 106,108,53 98,100,47 118,120,65 102,102,57 68,74,24 65,69,31 79,80,30 109,112,48 112,116,47 143,148,85 122,127,62 131,137,67 149,154,91 149,166,117 158,179,177 112,166,210 114,179,255 115,185,255 115,189,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,193,255 109,191,255 107,190,255 107,192,255 104,194,255 105,193,255 119,194,255 59,92,113 36,55,63 142,182,242 50,58,65 39,59,71 45,68,95 86,119,140 51,57,46 148,153,106 73,78,31 73,79,40 85,96,38 74,80,30 96,105,61 98,113,60 140,149,89 128,136,83 107,117,54 114,124,61 120,139,91 123,140,100 149,158,110 96,108,88 93,109,78 92,90,57 150,135,95 83,64,41 84,65,38 94,68,43 86,65,40 72,51,26 80,54,31 84,58,35 84,58,35 80,63,39 65,53,27 61,47,29 65,51,33 62,47,25 60,45,23 64,55,36 74,65,46 60,57,42 54,40,22 72,51,26 63,42,17 80,49,26 101,71,43
84,82,49 63,61,28 55,53,22 58,56,27 83,83,42 76,79,19 122,124,69 75,76,37 63,65,19 72,74,30 86,90,34 96,100,42 81,83,39 59,55,20 77,74,34 69,71,18 97,101,34 113,116,54 107,109,36 111,113,42 68,63,31 81,76,46 76,74,43 76,74,43 77,75,46 66,64,35 64,62,33 83,76,45 87,80,51 82,80,49 83,80,54 87,85,54 97,96,60 82,81,45 85,84,48 93,90,50 92,88,53 68,69,21 84,83,45 62,60,31 83,81,48 89,88,50 93,94,46 117,121,63 97,100,51 77,76,40 71,70,32 85,89,33 86,89,38 103,108,43 138,149,77 119,129,64 136,145,76 129,133,64 99,103,65 118,147,135 140,171,186 109,136,148 102,170,238 117,186,255 110,190,255 111,191,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,193,255 110,193,255 111,193,255 111,193,255 110,192,255 110,192,255 108,193,255 112,190,255 114,183,255 116,175,255 60,112,158 64,118,202 107,135,160 79,106,120 71,91,92 78,89,60 83,82,55 58,61,28 51,59,20 95,100,57 84,89,44 75,77,33 83,85,41 136,145,85 107,117,52 102,110,46 167,174,119 125,131,81 73,84,24 87,95,56 81,88,40 124,130,80 151,158,99 117,123,73 131,135,77 63,44,19 68,47,22 66,47,22 76,56,24 77,59,29 69,51,32 68,63,49 62,63,68 79,74,46 74,72,50 69,59,37 69,50,34 74,57,31 79,60,33 61,51,29 62,47,25 65,46,21 63,44,19 74,53,28 69,48,23 78,54,30 146,116,90
69,67,34 82,80,47 57,55,24 56,53,29 72,71,35 87,87,42 71,71,28 108,113,50 68,68,36 55,55,23 91,93,49 72,73,34 85,87,41 79,77,30 75,74,20 69,68,30 85,87,34 65,66,18 134,134,73 149,151,80 87,82,50 81,76,46 83,81,50 68,66,35 77,75,46 71,69,40 51,49,20 92,85,54 67,59,35 68,65,39 69,65,44 63,60,34 66,64,33 79,77,46 73,71,40 88,83,53 65,61,24 80,80,37 101,101,58 66,64,31 92,91,53 73,72,34 77,76,40 83,86,37 96,98,52 80,80,39 125,127,72 111,117,47 117,121,67 108,113,50 121,126,50 130,134,65 145,154,85 160,164,97 145,156,100 117,160,228 123,140,89 127,175,198 128,160,157 114,193,255 117,195,255 114,195,255 113,196,255 113,196,255 113,196,255 113,196,255 114,197,255 113,195,255 113,195,255 111,194,255 111,194,255 111,194,255 111,194,255 111,193,255 111,193,255 113,195,255 113,195,255 111,196,255 114,193,255 85,164,255 117,192,255 115,188,255 110,185,255 77,94,58 61,64,31 78,81,57 68,77,47 79,89,54 97,103,62 103,112,66 120,124,86 95,98,63 134,137,86 133,136,85 64,65,26 77,77,45 72,72,42 76,79,48 145,151,99 71,80,32 98,109,53 66,73,29 120,127,70 91,97,47 137,142,95 59,56,14 77,63,38 74,78,61 103,120,115 42,87,118 120,166,255 67,96,114 140,181,220 132,192,255 122,163,204 53,66,81 78,91,75 60,78,77 116,123,118 58,51,35 84,65,40 76,56,26 83,53,27 88,57,34 77,56,29 80,61,36 94,70,46 120,91,67
63,61,32 65,63,34 59,57,28 55,54,18 85,85,40 87,86,48 65,65,22 83,83,40 107,106,68 59,58,20 49,47,18 58,56,25 68,67,31 86,85,31 89,86,42 137,140,78 70,71,21 69,69,24 93,91,44 159,162,84 103,103,44 82,79,37 75,70,40 82,77,47 85,78,51 85,78,51 51,48,24 57,50,23 79,72,45 89,87,58 85,83,54 78,76,47 62,60,31 72,70,41 65,63,34 72,72,40 64,64,32 77,77,43 78,87,31 78,79,40 76,76,44 103,106,71 137,143,93 99,105,55 77,83,31 89,89,44 89,91,36 110,120,53 75,75,30 95,94,40 137,138,70 122,123,55 141,147,77 94,96,50 105,114,58 130,152,111 129,180,229 130,157,114 110,178,255 124,191,255 128,198,255 121,199,255 116,197,255 116,197,255 117,198,255 117,198,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 118,196,255 118,196,255 119,197,255 119,197,255 119,197,255 122,195,255 116,177,254 55,84,84 66,77,90 94,99,75 93,98,66 85,92,56 51,59,34 72,75,51 90,92,66 94,97,64 60,63,28 74,74,42 91,92,55 118,122,82 92,96,56 89,93,55 84,87,54 66,68,40 116,121,76 97,102,59 106,115,67 147,156,100 112,117,56 98,101,50 113,119,51 94,95,56 61,72,41 76,105,107 68,108,166 150,185,235 99,120,129 55,73,72 93,119,96 100,129,147 80,102,74 88,91,58 62,75,48 84,94,72 104,113,83 59,53,19 86,63,32 91,66,36 84,59,29 79,54,26 69,50,27 64,50,25 65,48,24
54,52,23 62,60,31 73,71,42 57,55,26 87,87,46 68,68,27 68,67,31 73,72,34 76,74,43 64,63,25 66,66,25 65,63,30 45,42,16 53,50,10 77,72,42 77,77,32 101,104,42 95,96,48 68,66,17 85,84,32 174,176,103 87,82,52 83,73,49 69,59,35 52,44,22 76,68,46 63,60,36 71,64,37 61,53,31 52,49,25 57,54,30 75,72,48 58,56,27 63,61,32 63,61,32 63,63,31 63,63,31 71,71,41 109,118,58 71,72,33 67,67,35 76,74,45 97,97,56 77,82,39 103,110,53 59,60,12 89,89,44 94,96,43 110,103,60 123,113,73 120,119,65 113,112,58 108,113,52 113,118,55 126,143,96 94,135,174 128,207,255 106,175,255 101,152,215 124,191,255 97,169,247 107,182,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 121,199,255 122,200,255 122,200,255 122,200,255 122,200,255 124,200,255 134,201,255 114,183,255 62,92,105 82,106,98 64,85,106 75,93,106 85,93,68 116,135,145 108,130,142 49,66,58 53,54,31 109,115,74 92,93,56 86,86,43 94,100,48 131,134,99 59,63,23 90,95,52 81,87,35 67,71,33 113,117,77 77,86,38 132,141,85 139,143,89 101,103,59 72,74,28 63,63,29 76,74,41 81,103,96 81,128,187 59,77,90 40,78,111 112,134,175 69,81,87 87,91,62 68,71,47 56,62,33 46,51,17 50,55,21 65,68,35 96,91,59 78,65,33 79,56,25 84,61,30 77,52,24 69,50,27 67,57,35 47,37,15
71,69,38 62,60,29 65,63,32 59,57,28 61,59,26 57,55,24 56,54,23 70,68,35 87,85,52 74,69,37 92,88,53 53,47,22 66,61,31 73,69,32 64,59,29 61,56,26 60,55,27 82,78,43 97,97,54 109,109,64 85,85,40 74,69,41 74,67,40 76,68,44 73,63,39 82,72,48 72,65,36 80,75,43 64,61,37 51,50,25 65,64,37 78,78,48 68,68,36 69,69,37 67,67,35 75,75,43 71,71,39 69,70,33 67,68,31 72,71,35 66,64,31 62,60,27 72,70,37 99,99,56 127,128,78 87,84,42 108,105,63 86,81,38 88,83,40 111,106,63 90,93,33 111,118,61 120,121,71 94,103,43 148,171,156 105,141,186 124,180,255 116,173,254 103,156,236 107,171,229 134,204,255 126,201,255 126,202,255 127,203,255 127,202,255 127,202,255 127,202,255 127,202,255 123,198,255 122,200,255 124,202,255 124,202,255 125,203,255 127,202,255 127,202,255 130,203,255 131,204,255 127,204,255 129,203,255 130,204,255 139,205,255 139,207,255 67,91,120 88,108,122 51,72,91 39,64,75 46,67,74 87,111,129 94,137,180 110,138,161 64,74,80 67,74,58 75,78,47 98,99,51 83,76,45 125,120,88 96,104,65 94,99,56 72,69,14 95,93,62 64,62,29 84,89,46 86,91,46 102,106,66 83,88,41 113,119,69 59,62,31 60,54,29 91,107,107 130,187,255 69,87,115 88,113,126 62,90,111 45,59,50 53,61,36 62,61,36 66,68,42 74,77,44 70,73,42 44,47,12 83,83,51 79,80,43 75,65,27 76,55,28 57,38,22 72,59,38 59,46,25 71,57,39
