159,150,146 115,108,106 67,64,70 79,75,86 64,57,60 44,37,17 63,54,46 41,36,24 45,39,30 51,43,32 52,44,33 43,38,26 36,29,27 45,39,32 42,36,29 43,35,24 37,33,25 33,32,23 43,38,26 36,32,24 50,46,40 38,32,25 51,46,32 36,30,23 37,33,27 78,74,68 60,54,59 54,48,53 58,52,59 93,86,96 67,63,55 71,66,52 70,67,52 72,69,54 77,69,56 42,33,25 51,46,34 61,55,46 49,44,32 44,38,31 36,30,23 46,42,32 40,36,30 37,31,26 42,36,31 28,21,19 61,54,52 67,61,66 68,62,67 69,63,68 78,72,79 48,43,42 37,32,31 47,43,37 42,41,34 49,47,43 44,39,36 42,37,36 54,52,53 88,84,93 134,120,93 60,60,46 77,78,57 48,48,34 69,67,47 72,69,56 76,78,61 62,63,53 73,73,70 61,61,56 66,67,57 66,64,65 72,70,71 69,62,74 109,101,65 62,56,49 55,50,52 71,65,70 48,42,47 58,52,59 44,40,32 43,40,27 41,37,27 42,38,28 39,35,27 41,37,29 62,50,24 127,111,55 79,73,50 82,73,46 154,145,87 126,115,69 116,104,67 127,116,70 119,104,84 142,138,90 196,217,255 191,216,255 190,214,255 150,199,255 144,199,255 142,200,255 144,200,255 154,193,255 163,163,102 70,61,14 65,53,27 78,64,37 155,138,99 110,93,44 129,115,72 114,107,78 65,56,41 41,30,23 57,53,36 70,59,40 92,84,62 46,38,25 44,38,33 42,34,21 61,47,29 104,92,62 91,78,46 150,136,78 166,152,94 89,74,34 142,127,66 107,88,33
139,130,126 126,119,117 63,60,66 89,85,96 75,68,66 96,88,64 29,23,18 41,36,24 43,37,28 39,31,20 51,43,32 97,92,80 31,24,22 39,35,27 35,31,23 51,43,32 40,36,28 32,31,22 49,44,32 45,39,32 39,35,29 41,35,28 41,36,22 42,36,29 41,38,25 51,47,37 70,64,69 64,58,63 62,56,63 93,86,96 62,60,56 86,83,68 76,77,58 90,88,70 87,81,58 50,42,31 64,60,41 79,74,62 72,67,55 42,36,29 48,42,35 43,39,29 36,32,26 50,44,37 41,35,28 40,34,27 49,42,42 70,64,69 62,56,61 67,61,66 49,43,50 40,35,34 42,37,39 46,41,40 52,51,44 40,39,30 46,42,36 36,31,28 46,44,45 86,82,91 68,59,51 80,83,63 94,95,72 49,49,33 81,79,61 65,61,51 72,74,59 67,68,58 78,78,75 72,72,72 58,59,51 66,64,65 69,67,68 69,65,76 78,70,48 45,38,36 72,66,71 37,31,36 70,64,69 63,57,64 43,39,31 43,40,27 44,40,30 43,39,29 40,36,26 42,38,28 69,57,31 154,137,88 73,67,42 75,65,43 85,73,32 138,127,81 117,105,66 113,102,58 109,96,62 140,128,69 197,208,239 216,230,255 223,236,255 176,211,255 152,202,255 150,202,255 166,212,255 138,158,172 150,139,64 131,118,68 78,65,42 102,89,55 101,83,51 141,128,67 70,57,23 44,35,16 100,92,70 48,38,26 56,51,39 45,36,19 74,63,44 48,37,34 48,42,35 67,60,44 143,133,91 69,57,27 78,66,40 88,76,35 62,46,29 124,109,58 82,65,18 136,118,56
136,130,125 92,85,83 70,64,71 91,87,98 100,94,85 81,75,52 38,31,29 51,48,35 41,38,25 47,42,28 47,42,30 46,37,29 47,38,32 60,56,48 39,35,27 51,47,30 39,35,25 40,37,24 44,39,25 42,36,27 41,37,29 37,33,25 42,36,29 71,65,58 64,60,50 67,63,55 74,68,73 72,66,71 77,70,80 94,87,99 86,83,70 75,71,54 79,75,56 102,95,68 107,98,51 79,72,56 98,90,68 101,96,84 67,63,55 52,51,42 45,39,32 49,43,36 47,41,34 48,44,38 42,37,34 45,39,34 58,52,45 71,65,70 67,61,66 69,63,68 55,49,56 47,43,35 44,40,32 39,34,31 44,42,38 72,68,58 64,60,52 65,60,57 62,60,61 75,71,80 67,68,58 97,93,72 61,64,42 79,79,63 58,58,44 63,62,51 69,69,55 76,72,66 79,75,67 70,68,66 63,62,55 66,68,65 67,62,61 60,56,65 120,118,100 74,69,71 30,25,22 37,32,29 61,55,60 63,60,66 41,37,29 42,37,25 43,38,26 48,43,29 50,46,36 43,39,29 51,43,30 86,74,44 91,79,49 97,84,63 120,109,76 95,86,59 120,107,73 95,81,56 135,120,80 103,95,59 192,207,241 202,223,255 210,233,255 214,231,255 197,221,255 202,231,255 202,222,255 98,91,60 114,97,69 108,95,61 67,56,37 47,36,17 77,64,32 139,124,73 52,44,33 57,52,40 73,65,29 135,121,76 112,101,68 87,75,45 95,82,34 88,81,54 48,44,38 87,80,64 129,112,84 110,94,63 87,76,57 41,37,27 51,43,30 67,52,14 145,130,67 124,108,50
162,156,151 119,112,110 63,57,64 95,91,102 65,63,64 58,57,62 90,87,91 72,71,74 41,35,28 48,45,30 40,37,24 36,32,22 53,49,39 60,61,51 39,35,27 45,40,28 35,29,22 40,34,27 51,46,32 42,36,27 37,31,24 42,36,29 43,37,30 70,63,61 82,77,79 68,63,65 70,64,69 67,61,66 77,71,78 81,74,84 113,111,89 73,69,52 82,75,57 98,89,60 114,104,51 87,81,56 85,78,51 64,55,51 43,37,30 64,58,49 54,50,40 49,43,36 38,32,25 42,38,32 43,38,35 35,29,20 55,50,38 68,63,65 66,64,65 61,58,62 59,56,60 53,52,41 35,31,21 47,43,35 56,50,41 45,39,32 60,56,50 54,49,46 42,40,41 84,81,87 120,109,94 140,126,97 115,101,83 118,100,79 107,103,84 103,93,81 128,113,91 99,95,85 72,67,66 64,66,49 105,104,107 99,103,116 70,68,69 66,63,67 73,70,76 70,65,62 34,29,26 40,35,32 63,60,64 61,60,63 37,33,25 39,36,21 45,40,28 50,45,31 54,49,35 47,42,28 70,63,45 85,77,41 128,118,76 74,65,46 92,89,63 72,69,56 88,81,54 106,96,72 92,83,75 127,139,174 175,201,247 173,205,255 179,209,255 180,205,255 177,205,255 177,205,255 178,202,249 80,72,50 140,130,92 70,61,34 92,85,56 100,90,52 57,45,17 73,54,29 109,101,65 80,69,50 59,52,36 68,56,26 82,76,40 59,53,44 52,45,27 54,50,33 53,54,46 107,101,67 84,72,35 57,44,21 85,76,47 40,38,39 36,31,30 34,30,22 45,36,30 71,60,25
143,134,130 109,102,100 63,57,64 94,89,105 118,111,111 99,96,72 55,60,54 170,202,255 137,159,191 50,60,68 149,163,175 174,196,255 183,209,255 64,77,92 41,40,29 42,36,31 37,30,28 40,36,28 40,37,22 44,38,29 40,34,25 42,36,27 35,31,21 49,45,37 66,64,65 68,66,64 72,69,73 67,64,68 65,61,70 84,78,85 116,107,80 102,93,66 106,97,70 124,115,88 105,92,69 124,117,86 96,89,73 45,43,41 100,105,104 75,71,54 83,81,79 53,48,45 49,44,41 44,38,31 44,38,31 66,60,51 61,56,42 88,83,85 70,68,69 66,63,67 68,65,71 70,67,54 60,63,55 41,37,29 118,110,97 63,57,50 42,36,29 52,45,45 41,35,40 84,77,87 127,108,85 103,92,77 115,95,75 150,123,87 108,99,80 109,98,81 148,124,89 103,95,82 75,73,74 74,74,74 65,63,73 176,195,244 70,64,69 65,63,64 77,75,76 83,83,69 68,66,64 70,65,64 62,59,65 63,60,64 47,43,33 42,38,28 49,44,32 66,61,47 49,44,30 56,52,35 67,60,40 69,63,29 116,106,66 114,106,72 79,76,63 115,111,90 79,74,62 77,74,59 80,78,88 149,181,248 160,204,255 162,206,255 160,203,255 163,203,255 164,205,255 161,206,255 162,205,255 137,143,144 46,43,30 52,45,29 50,37,14 93,80,48 85,71,42 107,92,52 126,111,73 91,77,50 59,53,44 63,55,42 55,52,39 49,48,37 56,53,38 53,53,39 59,69,75 101,110,123 104,95,68 85,77,53 47,43,22 26,21,23 29,24,23 40,36,30 42,37,23 40,34,29
148,139,133 104,98,93 67,61,66 98,93,109 51,46,48 60,58,40 68,74,65 173,213,255 160,208,255 159,209,255 159,208,255 164,209,255 166,208,255 173,206,255 81,86,66 57,62,70 39,35,25 44,41,28 41,38,23 58,55,42 37,31,22 44,38,29 38,38,24 70,69,58 80,81,71 68,68,65 64,63,66 65,64,67 69,67,75 93,86,96 135,122,101 119,106,85 114,104,80 128,118,96 140,134,86 65,58,42 53,56,32 86,84,82 115,111,105 124,118,93 49,44,43 36,31,28 48,43,40 42,36,29 45,39,30 73,67,58 63,58,44 82,77,79 74,72,73 67,65,66 65,58,70 42,38,30 40,44,57 41,40,33 115,108,88 90,86,78 68,62,55 52,45,48 60,54,59 67,60,70 150,131,108 104,91,84 111,95,93 148,129,92 112,101,84 93,85,72 138,121,97 112,96,79 66,64,62 66,67,70 79,79,87 114,120,139 70,68,66 65,62,68 90,88,89 74,75,65 75,76,64 74,69,68 62,59,65 62,59,65 64,61,48 51,51,37 50,47,32 61,59,41 57,53,36 65,61,42 66,62,41 71,67,48 92,84,62 128,117,84 105,96,69 107,100,82 84,79,65 75,74,63 72,74,57 67,83,94 161,207,255 159,207,255 158,206,255 161,206,255 162,207,255 160,208,255 159,207,255 163,209,255 169,190,227 91,89,90 123,112,68 93,81,40 85,71,42 83,71,32 101,84,47 148,132,74 73,62,45 71,60,41 68,59,40 57,48,29 73,66,37 57,61,44 149,174,216 188,209,248 58,46,18 106,96,58 71,61,37 66,57,42 35,29,24 33,29,23 43,39,29 53,44,29
148,138,137 95,88,88 62,56,63 81,77,90 42,39,43 64,61,48 49,50,53 123,155,204 167,207,255 176,214,255 183,219,255 181,218,255 179,216,255 184,215,255 147,179,217 146,159,174 37,31,22 43,40,25 42,39,24 40,37,22 45,44,37 54,50,40 75,74,63 75,74,63 69,70,60 71,71,66 67,66,69 66,65,68 74,73,76 89,82,92 108,99,93 91,87,81 98,96,92 120,116,125 114,119,127 185,214,255 75,90,108 78,78,78 90,88,86 133,124,105 70,66,60 42,38,30 46,41,40 43,39,33 65,61,55 55,51,34 102,95,75 64,59,61 61,59,60 75,73,74 70,63,73 67,62,59 89,85,79 74,64,54 83,77,68 41,35,28 43,37,32 57,50,50 71,65,70 85,78,88 152,128,102 125,111,97 111,96,87 124,102,68 145,130,110 109,98,81 109,96,75 122,104,85 71,64,62 69,68,73 108,106,104 99,92,102 69,66,72 69,66,70 82,79,85 79,81,66 83,85,70 68,66,64 61,58,62 59,56,60 74,71,58 70,69,58 51,48,35 70,67,52 75,72,57 112,108,89 66,62,45 82,78,59 110,102,78 116,109,78 121,114,87 87,80,64 85,76,57 91,91,77 84,83,76 85,85,55 143,179,224 161,208,255 165,206,255 164,210,255 165,209,255 164,209,255 164,209,255 167,202,255 100,98,51 107,92,54 133,122,76 74,61,29 97,83,54 64,49,11 95,83,46 154,140,72 114,101,67 104,88,46 78,65,31 92,80,43 100,88,51 129,128,119 94,89,61 92,87,73 104,90,45 99,85,42 98,86,45 114,103,70 65,55,45 56,48,37 44,36,25 53,42,25
107,97,96 90,83,83 71,64,74 80,76,87 55,53,54 72,72,56 187,198,236 172,213,255 174,212,255 170,210,255 171,211,255 171,211,255 174,212,255 177,210,255 182,216,255 174,178,163 103,96,76 82,80,62 56,52,44 79,74,71 88,85,89 67,66,59 76,76,62 76,77,65 67,68,60 60,60,57 68,67,70 62,61,64 68,67,70 91,84,94 111,106,92 86,85,78 92,89,76 96,95,86 108,106,102 154,157,164 76,78,75 102,101,104 87,87,84 112,103,84 41,37,31 48,44,36 54,49,48 37,32,31 72,68,62 129,124,85 107,103,82 111,109,110 87,85,86 72,70,71 129,123,128 37,31,24 53,44,40 104,96,85 113,101,91 59,53,46 57,51,46 58,51,49 67,61,66 53,46,56 104,89,80 92,81,74 126,105,92 119,100,84 122,106,89 112,98,82 131,111,91 138,118,86 73,67,62 66,65,70 97,93,87 96,94,95 61,59,60 68,65,69 76,75,80 83,84,74 79,80,68 65,63,59 64,59,61 65,63,64 75,72,59 72,71,60 80,80,66 74,74,60 108,109,99 74,72,54 75,71,52 119,107,79 123,114,87 93,84,65 66,59,57 101,93,69 91,82,53 77,73,52 82,78,61 101,86,50 95,124,151 170,216,255 170,210,255 169,211,255 170,212,255 169,211,255 169,211,255 165,206,255 55,60,59 57,48,40 94,84,62 116,104,65 75,58,21 110,93,56 68,54,38 107,93,48 127,116,72 98,81,42 89,73,42 83,66,40 90,77,43 142,133,114 87,75,45 78,64,21 110,94,52 95,79,46 104,89,49 116,106,66 49,35,17 71,62,31 107,96,63 43,34,26
122,116,111 97,90,90 69,62,72 93,86,98 58,57,46 90,88,55 111,126,140 177,217,255 177,217,255 175,217,255 173,215,255 173,217,255 172,219,255 178,220,255 187,213,250 172,163,144 72,69,56 92,87,73 94,88,65 78,74,64 89,89,89 70,71,52 81,81,67 77,73,63 79,77,73 75,73,74 69,68,71 67,66,69 73,72,75 93,86,100 97,91,82 92,87,75 94,88,81 89,85,79 101,95,88 104,95,89 116,107,99 139,133,140 83,82,85 89,86,73 81,81,81 55,57,54 63,61,57 35,33,29 62,60,56 110,109,84 78,78,86 134,124,128 107,102,101 66,64,62 102,99,103 41,39,35 121,110,95 118,105,102 140,126,108 54,49,37 48,41,39 69,62,62 74,68,73 79,72,82 93,82,77 103,92,87 152,123,88 123,116,100 121,110,103 97,88,84 151,127,105 131,110,83 70,61,55 68,67,72 93,88,85 89,89,89 59,58,61 68,66,67 61,60,65 70,69,60 72,73,65 63,61,62 65,63,64 67,65,66 89,87,69 76,75,64 73,72,63 100,98,69 111,104,75 105,96,65 104,92,64 107,102,63 82,73,44 97,90,61 72,66,61 104,99,69 147,136,92 108,102,79 79,85,74 107,117,114 223,246,255 201,227,255 205,228,255 210,236,255 204,233,255 194,224,255 194,224,255 191,229,255 216,233,255 74,78,80 48,39,24 107,100,73 97,86,51 89,75,32 109,96,62 92,76,43 93,81,44 128,116,75 85,74,39 71,57,43 67,57,35 99,88,55 89,78,43 114,103,57 143,129,73 97,82,35 86,71,33 104,93,60 82,66,33 82,69,21 93,82,49 98,88,64
137,131,126 95,88,88 69,66,72 103,96,110 90,84,75 104,99,98 178,195,228 190,221,255 188,221,255 189,222,255 186,219,255 189,220,255 193,224,255 198,222,255 207,202,190 137,128,111 99,95,85 113,105,92 94,87,67 77,73,67 79,74,71 91,84,68 89,79,67 80,70,58 89,83,76 91,84,87 60,59,62 97,96,99 62,61,66 97,91,98 120,106,77 116,101,79 103,97,63 108,102,68 110,103,72 109,97,71 116,102,77 133,126,129 130,132,129 111,109,78 120,118,119 59,58,63 37,39,36 46,44,42 68,66,64 104,120,129 191,211,255 203,193,183 119,115,109 68,66,64 117,123,142 66,65,70 72,68,62 160,150,149 141,128,107 92,83,68 92,85,83 69,64,63 72,66,71 81,74,84 93,84,80 100,89,86 193,160,110 88,86,84 112,94,89 95,89,84 143,124,101 131,115,98 83,67,61 71,70,75 92,87,86 105,102,106 62,60,61 69,66,70 67,67,67 64,70,87 64,66,63 70,64,69 61,58,62 75,73,74 75,75,61 75,76,64 78,77,52 89,84,70 85,76,68 143,132,88 105,98,59 120,108,78 124,116,82 136,127,112 109,105,70 82,75,57 85,79,70 77,84,77 190,208,244 194,202,220 185,208,246 184,213,255 182,218,255 183,213,255 184,216,255 185,217,255 186,218,255 183,219,255 185,215,255 109,130,169 57,61,65 37,35,17 56,46,22 56,44,18 124,113,67 96,82,28 102,86,53 67,57,33 98,86,60 89,78,59 75,67,43 75,71,50 81,75,50 51,42,34 68,59,30 70,63,24 100,93,64 61,52,37 81,70,53 63,50,29 57,46,13 73,64,37
