159,150,146 81,76,78 79,75,86 64,57,60 94,87,69 51,46,34 45,39,30 45,37,26 43,38,26 36,29,27 38,32,25 44,38,29 37,33,25 38,32,25 40,36,28 50,46,40 43,38,26 38,33,21 37,33,27 64,59,58 54,48,53 58,52,59 83,78,77 68,65,52 70,67,52 71,68,53 52,43,35 51,46,34 59,53,44 49,43,36 36,30,23 39,35,27 37,31,26 42,36,31 65,59,52 54,47,50 68,62,67 86,79,89 48,43,42 37,32,31 42,41,32 47,45,41 44,39,36 47,42,41 74,70,79 134,120,93 86,89,67 47,47,33 69,67,47 68,69,59 71,72,62 73,73,70 67,68,60 72,71,64 72,70,71 112,103,86 80,74,67 55,50,52 58,52,57 64,58,63 44,40,32 39,35,25 41,37,27 39,35,27 42,35,33 128,113,52 79,73,50 121,109,68 133,122,76 116,104,67 121,110,75 128,113,75 196,217,255 204,229,255 153,202,255 144,199,255 144,200,255 142,194,255 163,163,102 97,86,53 81,67,40 155,138,99 122,108,54 100,88,60 65,56,41 39,30,24 76,65,46 92,84,62 47,42,30 51,45,36 61,47,29 111,99,69 151,137,79 166,152,94 119,102,51 117,101,45
155,146,142 81,76,78 82,78,89 80,74,67 42,33,25 45,40,28 42,36,27 53,45,32 71,66,54 36,29,27 25,24,15 44,40,30 39,35,27 44,38,31 41,35,28 34,30,24 43,38,26 45,40,28 89,86,71 69,64,66 68,62,67 74,67,77 69,64,63 83,80,67 78,76,56 110,105,77 74,66,53 115,112,86 78,72,63 36,30,23 47,41,34 41,37,31 49,43,34 57,51,42 38,32,25 62,54,60 68,62,67 77,70,80 37,32,29 42,37,34 51,49,45 40,39,32 61,57,49 49,44,43 67,63,72 68,67,58 68,65,50 72,73,54 72,69,54 79,80,72 81,80,71 74,72,68 59,59,56 72,71,64 73,71,72 78,74,68 72,67,69 49,44,43 56,48,54 67,61,66 43,39,31 44,41,28 44,41,28 37,36,25 44,40,32 92,77,39 86,79,52 101,87,58 112,100,63 128,115,81 117,105,66 124,112,71 191,199,229 221,235,255 211,232,255 176,211,255 184,218,255 115,133,159 108,95,47 68,56,30 58,47,12 118,102,69 59,46,14 59,52,34 79,72,41 54,45,26 75,62,41 129,116,84 58,50,39 65,59,52 70,60,18 51,35,18 57,48,29 53,41,41 117,103,37 98,82,26
157,151,146 79,72,75 91,87,98 74,72,73 91,90,107 59,52,50 40,34,27 51,48,33 37,33,23 54,50,40 34,33,24 50,44,35 38,32,25 42,37,25 41,35,26 38,32,25 47,41,34 37,31,24 70,65,67 77,72,74 65,59,64 77,71,78 83,80,67 86,81,67 91,84,66 152,139,91 88,82,57 95,88,61 78,74,68 47,41,32 56,52,42 43,37,30 41,37,31 41,36,33 70,64,55 65,60,57 61,59,60 72,68,77 45,44,33 36,32,22 42,38,30 50,44,37 55,51,45 49,44,43 70,67,73 109,98,83 140,123,97 88,73,53 99,95,76 96,84,72 92,88,78 69,64,63 89,91,76 73,72,65 68,66,67 77,74,78 68,63,60 36,31,28 62,57,59 62,61,64 39,35,27 44,38,29 51,46,32 59,54,40 54,50,31 57,47,23 143,133,91 93,86,68 90,87,74 107,100,73 103,94,75 70,77,70 157,183,229 183,213,255 191,216,255 187,215,255 185,213,255 118,126,133 133,123,85 58,51,24 92,82,44 66,54,26 102,89,55 64,55,24 57,50,34 135,125,76 54,48,39 51,44,26 46,45,34 48,47,36 119,107,70 90,80,58 35,33,34 35,30,29 27,22,10 40,30,18
143,134,130 85,80,79 84,79,95 118,111,111 75,72,59 178,197,228 137,159,191 45,55,59 180,202,255 183,209,255 34,38,40 44,38,31 37,30,28 48,45,32 47,41,32 40,34,25 39,36,23 47,43,33 66,64,65 69,67,68 79,76,80 65,61,70 104,96,83 107,97,73 106,97,70 100,91,64 136,129,98 96,89,73 39,43,47 77,73,56 83,81,79 48,43,40 38,32,25 44,38,31 68,63,51 78,74,68 70,68,69 83,80,86 60,57,44 60,63,55 67,66,59 58,48,36 42,36,29 50,43,43 56,49,59 127,108,85 97,88,71 146,121,91 108,99,80 131,113,83 113,105,92 75,73,74 83,82,87 169,189,217 70,64,69 69,66,72 86,86,72 68,66,64 64,58,63 64,63,66 47,43,33 44,40,30 55,50,36 49,44,30 71,64,46 70,67,41 116,106,66 88,82,59 102,98,77 79,74,62 79,78,69 117,135,150 160,204,255 161,204,255 163,203,255 164,205,255 161,206,255 170,199,244 46,43,30 66,55,36 106,93,61 85,71,42 105,91,48 86,69,41 59,53,44 61,57,36 45,44,33 56,53,38 55,59,44 162,175,203 104,95,68 47,40,24 28,23,25 29,24,23 40,36,30 42,34,23
114,105,101 74,69,68 92,87,103 47,44,48 68,70,53 121,132,145 160,210,255 175,211,255 168,209,255 185,220,255 202,215,245 156,164,196 42,39,26 40,37,24 44,41,26 45,39,30 77,76,65 81,80,69 75,76,64 69,68,71 65,64,67 69,68,73 120,114,109 103,93,83 106,103,90 108,104,98 68,76,94 93,99,102 94,93,82 115,106,89 35,29,24 46,41,38 44,38,31 83,77,68 73,68,54 105,101,95 68,66,67 84,77,87 42,38,30 61,64,75 94,95,85 125,114,111 72,66,59 54,47,50 69,62,72 131,110,85 101,86,77 96,81,70 112,98,80 92,81,62 114,96,77 70,65,64 67,65,73 102,98,107 72,72,67 56,52,63 71,72,62 78,80,65 62,56,61 60,59,62 76,73,60 65,62,49 56,54,36 75,71,52 58,51,33 125,116,87 104,95,76 114,102,65 73,68,54 80,73,57 74,75,63 97,94,79 165,207,255 160,209,255 162,207,255 163,208,255 161,209,255 164,211,255 153,160,153 100,87,53 127,115,76 77,63,34 86,76,38 140,124,70 86,74,35 114,103,70 55,46,19 95,87,51 117,119,133 163,181,194 96,81,45 77,65,28 111,102,75 36,27,21 37,33,27 49,41,28
103,93,92 77,71,76 92,88,99 49,46,50 98,96,104 207,224,255 174,212,255 173,211,255 174,212,255 173,211,255 176,210,255 185,211,255 80,76,59 56,53,40 70,66,58 86,84,85 87,86,75 70,69,60 69,69,64 68,67,70 65,64,67 65,64,67 125,118,116 93,87,78 94,93,84 115,115,123 152,174,206 48,61,76 86,85,88 114,111,98 65,61,55 58,53,50 49,45,39 47,42,39 88,83,55 99,95,87 72,70,71 81,74,86 44,37,35 53,44,40 81,79,77 69,59,49 41,35,30 68,61,64 61,54,64 116,98,77 95,84,77 114,99,88 124,106,85 112,103,86 121,104,80 75,66,62 86,81,83 101,99,100 61,59,60 63,60,66 68,70,55 79,80,68 62,57,56 60,57,63 81,78,65 69,68,59 60,60,46 91,90,81 91,89,69 82,74,61 98,90,68 93,85,63 89,81,57 92,84,62 72,73,61 81,78,65 116,144,180 164,210,255 164,210,255 165,209,255 164,210,255 167,209,255 100,99,63 81,67,38 87,76,43 64,48,17 89,74,38 102,85,46 107,94,60 162,148,90 99,84,46 110,98,59 76,62,44 79,67,39 118,105,55 104,89,49 116,106,68 64,52,42 74,65,48 57,48,31
122,116,111 72,66,71 94,87,99 58,57,46 99,97,77 180,215,255 177,217,255 175,217,255 173,217,255 172,219,255 179,219,255 167,171,175 72,69,56 80,73,57 83,79,69 89,89,89 81,83,66 77,73,63 79,77,73 69,68,71 68,67,70 73,72,75 99,92,95 91,85,76 94,88,81 95,88,86 99,90,84 116,107,99 100,100,112 83,84,74 81,81,81 55,55,52 40,38,34 62,60,56 123,125,125 161,157,151 107,102,101 76,74,75 51,49,45 121,110,95 84,83,76 70,55,44 48,41,39 74,69,71 70,63,73 93,82,77 105,94,75 145,128,93 121,110,103 130,118,108 128,107,80 70,61,55 78,72,79 85,85,85 59,58,61 59,56,60 89,88,79 72,73,65 67,65,66 63,60,66 89,87,69 73,72,61 86,84,55 111,104,75 126,114,84 97,87,63 82,73,44 77,68,60 94,89,59 147,136,92 101,96,84 83,91,77 223,246,255 199,224,255 208,234,255 204,233,255 192,222,255 197,226,255 216,233,255 66,59,43 95,88,61 97,86,51 97,84,50 95,82,48 93,81,44 101,89,52 69,55,41 67,57,35 111,102,57 114,104,64 143,129,73 154,142,74 82,71,38 82,66,33 84,72,35 99,87,59
135,129,124 74,71,75 97,90,104 83,77,68 115,117,133 191,220,255 186,219,255 194,227,255 189,220,255 194,225,255 204,215,242 142,130,100 96,92,82 111,103,90 68,64,58 81,76,73 88,81,65 103,91,79 100,94,87 94,88,93 90,89,92 64,63,68 108,98,88 144,130,101 115,109,75 123,117,83 104,92,66 112,98,73 111,110,115 111,112,91 105,103,104 50,52,49 38,36,34 66,64,62 150,183,229 209,206,193 126,122,116 83,82,87 86,85,90 89,85,79 113,108,96 75,61,47 91,84,82 72,70,71 72,65,75 97,88,84 118,101,77 102,88,59 121,103,98 129,119,107 115,99,82 83,67,61 79,72,82 105,103,104 59,57,58 67,65,66 158,164,181 64,66,63 63,60,64 68,65,71 70,70,56 117,117,85 82,77,63 82,73,65 114,103,68 107,97,57 124,116,82 116,110,85 80,73,55 82,76,67 160,179,210 187,201,224 179,202,240 182,214,255 183,213,255 184,216,255 184,216,255 184,216,255 185,215,255 140,152,174 48,46,28 55,45,21 97,83,40 103,86,49 76,60,27 55,45,21 57,46,27 88,80,56 54,51,25 54,46,33 54,45,16 82,75,36 44,35,20 50,39,22 77,65,37 62,54,20
156,144,144 68,65,69 77,70,80 103,96,106 112,111,116 161,150,131 166,159,143 213,213,221 210,219,232 215,221,238 162,152,112 127,118,71 95,88,45 106,97,50 130,120,82 102,93,48 105,92,40 100,87,37 96,86,62 66,64,65 60,59,62 72,71,76 98,89,74 96,83,35 94,87,30 96,89,30 94,84,31 94,84,33 97,82,31 99,82,31 105,88,41 80,68,29 87,77,35 83,73,31 80,67,33 176,160,154 85,78,78 84,80,89 66,57,38 57,49,25 69,57,20 83,71,45 83,77,70 70,59,66 68,64,73 80,78,79 95,87,63 126,116,92 121,105,92 108,101,85 81,80,69 73,71,67 74,71,77 96,87,72 78,68,69 68,61,64 177,188,217 227,235,255 70,64,69 66,63,69 75,75,59 75,69,60 135,127,93 102,96,62 91,82,53 104,96,72 105,97,45 148,134,64 120,123,115 191,204,248 204,195,180 180,161,124 155,141,125 203,216,242 201,230,255 200,231,255 188,226,255 185,223,255 185,223,255 189,220,255 194,219,255 104,97,70 73,59,34 115,100,60 91,79,40 115,107,57 95,87,53 218,231,255 207,232,255 92,111,142 47,51,55 38,37,30 35,34,23 69,64,50 53,51,59 220,236,255
133,121,123 62,59,63 91,83,100 135,129,106 182,175,159 133,123,72 108,95,43 90,78,23 88,85,32 72,68,20 65,55,15 65,60,17 79,69,29 76,66,28 78,68,28 94,84,44 76,61,25 86,71,33 83,72,53 74,72,73 58,57,60 73,72,77 82,74,61 72,62,24 65,52,18 71,59,22 72,56,23 76,64,23 74,59,23 74,61,27 71,59,18 69,57,20 77,67,27 73,63,23 69,58,25 217,204,199 109,102,102 84,78,83 66,58,24 66,58,22 64,53,18 75,68,29 70,62,51 71,65,72 63,59,68 52,51,42 60,54,20 79,68,35 62,53,22 80,73,42 63,57,32 64,57,37 70,63,66 65,61,44 62,55,55 79,71,77 70,82,106 162,193,224 65,59,64 72,69,73 95,94,87 74,75,67 98,91,64 119,107,79 128,118,78 127,118,89 176,186,206 134,139,96 196,224,255 174,174,169 164,140,114 163,143,111 127,118,112 121,120,135 194,226,255 195,226,255 193,225,255 193,225,255 195,227,255 196,228,255 195,217,247 60,52,30 102,88,63 71,56,20 83,73,49 74,68,43 135,120,80 205,220,236 215,241,255 219,237,255 96,100,104 35,34,27 35,34,23 57,47,51 50,48,56 224,240,255
140,128,128 80,77,81 100,91,106 82,73,44 80,68,29 76,65,30 63,52,17 70,62,26 67,60,21 67,60,21 66,59,20 76,69,28 61,54,15 62,55,14 66,56,18 69,57,16 77,64,32 74,61,29 71,60,55 76,71,70 71,70,73 63,65,65 92,86,79 75,65,25 65,52,18 73,58,22 72,56,12 65,53,16 70,58,19 87,70,31 77,60,23 89,73,29 68,58,20 73,63,25 60,54,20 189,178,173 83,78,77 81,79,89 80,68,31 72,61,26 65,54,19 65,54,19 63,54,46 72,64,70 62,59,63 58,52,47 64,52,22 76,58,16 69,59,21 66,56,18 73,65,31 60,52,18 60,51,22 54,46,10 54,45,18 78,74,68 73,70,76 62,56,47 69,68,71 66,65,68 69,69,66 66,67,59 71,73,68 71,73,73 83,82,55 96,98,81 145,139,91 200,200,197 204,208,221 175,157,136 123,113,101 131,118,111 126,108,119 126,116,134 180,179,170 192,165,133 152,143,135 190,222,255 190,226,255 191,224,255 191,224,255 189,222,255 82,98,123 76,89,106 67,90,115 191,224,255 113,148,182 187,228,255 194,227,255 193,226,255 193,227,255 193,226,255 201,222,255 61,59,60 53,53,63 103,116,133
