78,71,53 107,96,81 155,148,146 69,61,67 105,100,86 119,115,107 68,52,19 85,74,55 163,156,43 243,236,107 238,230,94 245,235,112 244,232,107 230,218,81 120,107,16 118,110,60 46,46,43 60,60,46 50,42,31 55,60,40 44,38,33 43,29,29 43,36,34 58,54,46 68,63,51 45,41,52 55,54,45 56,52,44 85,80,66 47,41,36 50,44,39 42,38,32 43,38,37 62,58,52 44,38,33 59,51,40 82,73,46 64,58,49 100,96,77 142,131,69 74,60,62 119,110,79 65,59,50 84,77,77 55,51,43 78,69,63 103,95,59 92,80,68 60,49,34 60,49,46 54,48,43 59,55,38 158,144,101 78,68,56 85,77,66 81,73,49 64,59,47 45,39,32 69,65,46 60,54,29 168,146,68 69,58,39 87,80,51 63,56,36 104,97,56 94,90,71 100,81,67 99,101,128 101,114,140 198,223,255 194,219,255 192,219,255 195,215,255 197,217,245 144,182,254 142,184,255 159,199,255 167,193,255 127,175,255 107,169,255 103,172,255 105,173,255 102,167,255 106,172,255 100,121,169 35,38,30 143,126,89 104,96,62 47,41,34 48,44,38 137,124,72 79,66,32 71,63,39 45,37,24 58,50,37 123,113,62
57,48,44 138,125,118 147,135,135 79,70,66 59,54,40 180,162,91 81,76,46 206,197,98 216,207,79 230,219,114 244,231,129 236,223,119 224,207,98 208,191,66 202,192,43 207,194,30 110,103,85 54,52,32 57,51,46 47,46,35 52,46,39 48,42,33 39,38,43 55,52,56 65,65,65 48,46,42 55,53,49 37,32,29 78,73,61 37,35,33 32,30,28 43,37,44 48,43,40 48,44,34 57,48,59 59,52,36 68,57,38 84,74,50 92,84,50 56,50,45 65,61,42 64,58,49 84,80,59 68,62,53 83,77,82 100,93,75 80,69,50 99,92,49 80,70,46 66,58,34 57,51,42 56,51,39 121,110,77 57,54,41 44,43,34 55,50,47 65,61,40 43,37,28 78,76,47 43,37,28 67,55,18 100,92,38 64,56,32 101,96,64 78,74,57 93,86,57 127,115,85 79,79,74 178,200,255 178,207,255 186,216,255 191,216,255 198,212,255 202,218,254 196,217,255 185,213,255 180,203,255 194,216,255 218,227,252 214,230,255 155,210,255 142,193,255 180,222,255 107,104,91 46,41,38 58,56,66 35,31,25 116,107,80 69,57,31 71,57,32 41,36,33 109,110,60 50,41,24 54,46,33 46,37,31 45,35,23
57,48,33 158,153,139 158,141,144 194,183,176 68,61,71 126,119,58 207,193,50 205,191,76 213,202,99 211,199,101 219,207,111 214,200,103 212,192,88 193,172,50 192,173,36 195,176,39 198,177,27 199,184,34 107,81,13 169,123,66 60,56,46 32,30,28 43,38,40 45,43,41 50,45,44 41,36,38 46,46,41 51,53,53 48,44,34 46,44,40 38,36,32 44,42,43 46,43,47 60,59,52 66,58,64 55,49,40 65,60,62 57,57,54 96,89,69 48,47,40 66,65,58 54,52,50 52,44,31 67,57,61 78,73,75 84,75,67 97,90,70 51,44,28 122,110,82 54,52,50 42,40,36 69,69,55 39,35,29 71,68,55 61,57,49 54,54,40 41,40,33 42,41,34 40,34,29 61,55,46 64,61,37 131,118,70 69,55,26 69,58,23 129,118,85 87,81,56 75,79,94 103,93,81 153,166,196 156,192,255 158,195,255 158,196,255 159,199,255 157,195,255 157,194,255 156,193,255 161,197,255 169,203,255 169,203,255 159,197,255 163,196,255 173,205,255 167,179,214 112,99,67 48,47,38 59,51,40 85,101,139 34,32,14 51,44,26 48,43,29 37,36,27 126,122,76 58,50,37 82,72,32 72,59,36 91,79,53
105,91,62 201,182,168 125,113,113 77,70,68 107,98,111 197,197,97 205,190,71 203,187,75 211,195,94 210,201,104 214,200,103 218,200,102 207,186,87 190,165,51 186,158,33 182,154,29 179,152,18 183,160,20 120,91,30 102,71,52 46,44,40 55,50,52 54,47,45 32,32,29 36,32,26 45,44,37 46,44,45 34,31,35 61,58,43 46,44,40 39,37,33 63,61,62 45,44,35 40,34,41 41,38,42 40,38,39 67,61,66 64,63,66 50,41,33 47,46,39 49,47,48 55,52,58 52,50,48 44,42,40 53,48,50 61,55,50 54,46,35 59,51,40 46,40,45 69,67,34 33,31,29 32,29,33 33,29,23 55,51,43 44,39,36 41,40,31 38,37,30 37,36,29 45,40,28 68,63,49 56,52,35 50,54,39 67,56,41 41,38,25 62,57,45 132,127,76 103,97,72 90,94,67 91,87,70 112,113,118 149,161,214 134,177,255 135,178,255 134,177,255 132,175,255 132,174,255 127,175,255 130,176,255 131,177,255 132,175,255 132,178,255 128,178,255 73,83,80 103,87,54 59,56,60 153,175,234 94,77,53 25,21,13 31,25,18 26,22,16 35,29,36 38,29,21 68,61,45 48,41,12 46,34,22 43,30,23
111,106,67 149,140,121 111,101,89 60,48,64 205,202,64 195,181,57 199,183,71 192,177,69 188,177,63 198,186,77 212,199,97 217,199,101 206,183,82 201,175,64 182,153,32 181,151,22 179,158,15 110,84,14 88,59,39 92,67,48 73,64,75 52,49,53 45,43,51 34,34,34 47,45,43 36,31,30 44,38,45 42,35,15 55,52,28 55,49,56 41,38,44 53,50,56 47,45,57 77,75,57 45,45,45 69,68,73 66,63,67 63,60,64 52,51,40 38,36,34 25,23,19 37,35,31 57,52,49 65,60,57 71,65,72 75,66,49 66,57,49 64,55,49 51,47,41 55,50,47 25,20,19 35,30,27 39,35,25 46,41,43 36,31,33 43,37,30 35,34,27 40,35,32 38,37,28 40,39,30 42,36,27 49,47,29 104,88,55 49,44,30 50,48,26 70,68,46 72,75,55 104,100,90 103,107,111 107,100,59 101,96,64 110,175,255 113,179,255 110,179,255 111,180,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 112,141,184 100,76,50 87,150,234 114,169,255 41,38,23 33,31,27 55,54,45 37,36,25 47,39,26 77,68,60 50,59,70 66,52,23 49,37,25 70,55,33
104,102,80 146,133,126 109,100,69 160,146,103 190,178,51 182,169,51 184,168,56 186,171,61 184,168,56 183,166,57 184,167,62 201,180,79 202,179,80 196,174,59 185,159,22 180,155,27 141,126,38 72,57,35 75,56,31 86,74,35 202,189,57 58,51,65 67,72,82 68,63,60 66,68,68 48,49,39 46,43,47 83,75,51 61,57,49 97,97,81 44,40,49 53,51,49 34,34,29 57,51,58 44,45,37 50,48,58 75,72,76 65,62,66 59,58,51 53,51,52 41,39,35 40,38,34 44,39,36 72,67,66 74,70,64 47,42,30 76,71,59 44,39,38 54,52,53 39,37,38 46,41,38 40,36,30 41,38,25 39,34,33 35,30,29 38,32,25 40,36,30 35,31,25 38,36,32 32,30,26 37,33,27 44,43,32 48,46,44 55,53,33 62,54,32 60,51,36 118,111,68 63,61,39 90,81,54 109,95,66 90,85,46 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 115,182,255 115,182,255 119,178,255 35,49,45 119,183,255 49,64,121 10,8,9 37,32,31 30,29,22 41,35,30 113,106,65 54,45,16 49,45,56 34,34,20 57,41,35 66,57,40
87,78,74 132,123,76 109,94,56 185,176,29 186,171,52 184,169,52 186,170,56 180,168,57 180,163,56 179,159,53 176,156,48 177,157,53 188,167,70 189,168,67 181,157,36 169,142,25 85,68,21 71,57,28 93,80,5 190,153,29 224,193,31 227,194,28 223,201,54 53,42,25 66,66,52 62,63,42 92,86,81 95,95,81 54,52,48 73,70,76 49,46,50 61,59,60 51,51,48 53,44,40 51,49,45 41,40,43 79,76,80 59,57,58 40,39,30 40,38,39 46,44,40 28,26,22 56,51,48 68,62,67 93,86,96 40,35,34 42,37,34 53,53,37 52,50,51 44,42,43 41,37,31 43,39,33 43,39,31 50,46,40 34,30,24 45,40,28 40,39,32 34,33,26 45,44,35 41,40,31 37,33,27 41,39,35 51,50,39 71,69,47 60,52,41 71,64,48 73,62,45 59,55,36 55,52,39 113,98,78 117,109,85 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 116,186,255 116,183,255 135,160,202 88,68,50 137,153,180 60,56,48 111,89,69 35,32,19 97,86,53 51,36,25 132,120,90 66,53,30 30,38,68 63,53,54 105,94,59 59,49,27
105,104,93 153,140,135 192,185,46 198,185,55 197,184,64 202,188,73 197,181,69 193,177,65 186,167,56 183,162,51 175,155,47 170,148,42 169,146,47 166,146,58 167,146,49 164,141,31 140,120,30 95,80,19 103,84,16 166,135,28 168,140,32 159,132,26 126,102,22 93,81,24 48,47,40 53,52,41 75,69,60 48,48,45 39,34,31 47,43,35 43,43,43 46,41,43 43,43,40 124,113,96 73,67,62 37,35,36 65,62,66 70,67,73 40,38,34 41,39,35 45,44,35 41,40,33 48,46,44 45,43,41 83,80,86 60,60,55 122,119,95 58,57,50 60,58,56 39,37,35 40,36,30 37,33,27 127,138,151 49,44,41 34,29,26 37,36,29 40,39,32 43,37,30 40,36,28 40,36,28 28,27,18 48,44,38 49,45,35 45,40,28 59,62,42 61,64,44 70,63,43 61,57,40 53,48,20 115,103,66 95,105,113 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 123,188,255 124,187,255 122,189,255 123,186,255 121,163,251 108,91,42 112,99,49 80,67,19 62,49,17 68,59,40 37,32,34 68,60,26 114,104,55 76,72,55 67,59,35 96,141,228 96,88,54 69,58,41 92,82,58
73,65,31 194,179,100 202,195,56 210,198,71 222,209,87 221,208,86 217,201,89 211,193,77 204,185,74 189,169,61 177,160,51 171,150,39 166,143,44 163,136,48 161,138,53 155,135,45 158,136,32 137,114,27 130,104,22 171,141,29 164,135,30 108,87,31 88,76,39 84,88,30 69,67,45 75,68,50 41,35,30 41,41,38 38,40,40 51,50,43 35,32,36 39,37,35 54,58,29 87,80,64 134,134,104 47,43,37 47,44,48 60,57,63 46,44,42 35,33,31 47,45,46 39,37,33 43,43,38 43,43,38 76,72,83 73,72,61 72,69,73 125,127,101 89,87,83 35,33,29 40,35,32 40,35,32 107,116,139 61,57,51 41,37,31 35,34,25 43,39,31 41,37,29 40,36,28 42,38,30 63,57,50 55,49,40 51,45,36 48,44,36 46,45,34 44,44,30 46,34,34 71,64,46 75,67,43 126,109,72 140,187,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 129,189,255 108,102,93 77,68,41 95,85,61 90,80,40 101,91,53 70,57,23 64,54,30 105,95,57 94,82,52 91,83,47 40,30,18 135,122,88 132,140,160 54,45,39 64,45,33 62,50,24
118,87,64 169,146,75 205,191,67 214,205,62 228,219,72 222,210,71 219,206,72 219,203,74 214,195,82 210,190,84 190,168,60 176,154,48 170,146,41 170,145,45 173,144,52 167,141,50 156,129,41 145,118,43 126,102,36 160,130,36 184,147,25 157,123,35 74,69,28 65,68,37 108,105,63 95,87,53 32,30,28 50,50,47 70,73,63 68,66,62 38,36,37 38,36,34 49,38,23 58,49,30 62,57,54 41,36,35 74,71,75 66,62,71 33,31,29 35,33,31 41,39,40 35,33,29 37,38,30 43,43,38 66,62,71 75,74,65 63,61,62 73,73,59 45,44,37 48,47,40 69,64,61 63,58,55 60,56,65 67,66,57 44,40,32 41,37,29 40,36,28 37,33,25 37,33,25 60,56,48 37,31,24 49,43,34 43,37,28 54,50,42 56,53,38 43,40,25 121,110,66 81,72,41 107,100,69 153,174,213 134,195,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 114,159,228 74,77,57 59,57,26 91,81,57 151,138,86 123,105,86 86,69,41 37,27,15 90,79,46 44,38,33 128,117,71 57,49,55 89,101,94 80,67,33 87,72,50 67,60,42 64,55,40
