78,71,53 116,107,78 144,137,121 143,136,134 69,61,67 141,132,143 93,90,64 106,109,78 68,52,19 88,79,52 114,97,87 181,174,61 243,236,107 237,232,92 237,231,98 243,235,103 244,232,107 231,220,89 208,197,55 99,86,0 118,110,60 73,69,78 68,62,67 55,55,52 50,42,31 81,83,57 55,48,46 37,31,26 43,29,29 49,40,32 44,37,35 63,62,51 68,63,51 61,62,52 56,50,55 61,60,51 56,52,44 90,83,52 46,47,35 44,38,29 50,44,39 47,42,41 40,35,34 44,39,38 62,58,52 46,41,43 45,38,36 72,65,34 82,73,46 109,100,71 78,72,65 99,95,76 142,131,69 52,45,45 71,60,45 108,101,72 65,59,50 63,58,44 65,62,47 58,54,46 78,69,63 53,46,26 69,56,22 111,103,67 60,49,34 67,56,49 66,56,46 38,32,27 59,55,38 63,50,29 83,69,51 92,84,48 85,77,66 79,70,53 69,60,45 55,50,38 45,39,32 47,40,38 97,95,64 50,46,36 168,146,68 69,56,24 67,56,41 87,80,51 63,56,36 76,66,54 112,104,80 92,90,68 100,81,67 103,94,75 64,50,63 163,176,202 198,223,255 197,220,255 193,218,255 192,219,255 195,215,255 203,223,249 177,196,243 139,177,249 142,184,255 152,192,255 154,194,255 162,194,255 127,175,255 111,171,255 100,168,255 105,174,255 105,173,255 98,170,255 117,180,255 96,166,255 100,121,169 26,34,41 40,39,30 144,127,90 104,96,62 86,77,60 40,36,30 52,43,37 137,124,72 117,102,64 57,48,21 76,68,44 45,37,24 58,53,39 69,59,35 109,94,45
45,36,28 118,109,78 158,147,142 111,101,102 66,56,60 168,162,157 106,94,64 142,134,98 105,97,47 80,69,50 193,179,123 229,221,97 248,239,122 241,231,108 239,231,111 242,232,111 238,225,107 222,209,87 226,215,71 218,210,60 193,180,80 98,86,74 45,45,45 51,46,34 70,64,59 47,38,30 47,39,28 43,36,36 66,61,47 51,42,36 49,42,40 75,69,62 55,48,48 63,62,55 44,39,41 65,64,55 41,37,29 69,62,33 34,34,29 41,34,32 47,40,43 60,55,52 48,42,49 39,33,38 63,59,49 43,38,37 62,55,55 108,93,73 83,71,32 107,98,51 75,66,58 93,86,66 98,88,50 40,33,36 87,78,61 108,99,82 79,75,58 89,84,72 69,65,57 50,45,42 64,57,39 57,50,34 103,91,50 80,69,50 119,111,75 47,38,23 66,57,42 84,78,69 56,51,39 121,110,77 107,97,75 78,71,40 55,49,40 67,60,40 64,57,37 65,62,38 48,42,33 57,53,36 73,70,44 67,65,47 125,107,36 138,129,73 84,75,46 68,59,42 94,89,61 74,65,57 105,97,73 117,110,81 128,113,91 93,85,72 65,64,53 191,206,255 187,212,255 190,216,255 192,218,255 192,218,255 208,219,255 214,227,253 212,230,254 190,220,255 178,210,255 177,207,255 180,211,254 207,223,255 212,229,255 200,232,255 167,216,255 108,176,255 106,172,255 128,188,255 107,134,162 93,109,149 34,35,40 33,29,23 34,33,24 43,36,18 81,70,53 54,43,38 57,49,38 95,87,65 44,36,25 43,35,24 65,58,27 54,46,24 49,40,34 47,41,34 67,57,47 116,102,57
122,114,103 73,63,53 180,169,162 140,127,124 123,112,109 99,94,96 69,59,47 87,73,30 118,115,60 195,187,65 207,191,62 211,196,86 223,211,104 234,220,125 230,218,120 222,207,101 217,199,83 205,185,65 194,182,45 195,182,32 199,185,40 194,185,31 165,145,86 92,81,62 67,63,53 66,59,57 70,64,57 44,37,37 42,37,36 40,31,27 43,35,41 36,31,33 56,55,46 41,41,41 49,47,45 54,52,50 41,36,35 40,28,28 55,56,48 42,40,41 35,33,29 42,37,34 46,42,36 33,29,19 42,37,34 88,86,66 62,55,55 65,61,51 64,59,61 49,41,49 137,129,93 53,42,23 42,41,34 55,47,53 67,62,59 65,63,43 40,36,17 95,92,68 58,53,52 56,50,57 96,89,73 78,71,51 105,93,56 81,73,37 68,59,42 54,48,25 58,50,39 72,68,62 125,118,102 99,90,45 55,52,39 58,58,42 41,44,34 59,58,47 55,55,41 42,38,30 44,38,31 41,38,25 67,65,43 72,70,48 59,54,22 108,96,55 129,119,66 65,57,35 71,65,40 56,49,29 94,89,77 144,134,83 118,109,78 92,89,74 179,193,245 167,192,255 175,205,255 174,204,255 182,210,255 185,213,255 188,210,255 184,207,255 185,208,255 181,209,255 177,211,255 182,212,255 182,210,255 191,214,255 194,213,255 201,222,255 202,230,255 183,222,255 176,211,255 193,224,255 158,162,175 99,89,65 82,76,67 61,54,64 77,87,91 75,64,61 83,74,47 80,71,44 71,58,26 79,65,49 45,36,30 37,26,21 142,137,84 78,73,43 86,77,60 66,59,43 102,92,80 62,48,32
55,46,31 106,99,81 158,146,134 141,124,127 180,169,162 60,55,52 90,79,62 108,93,57 204,190,47 205,193,68 214,199,91 213,202,99 208,196,98 214,200,105 215,203,107 212,196,93 213,193,89 199,178,67 187,167,35 189,170,33 188,169,32 194,171,31 195,173,26 196,178,87 146,120,52 157,116,30 110,73,20 60,56,46 33,31,29 42,37,39 42,37,34 53,50,54 58,53,52 42,40,36 34,29,31 46,46,41 53,55,55 44,40,30 48,43,40 38,36,37 38,36,32 38,35,39 34,32,28 51,48,52 54,53,46 46,42,36 64,57,57 55,50,52 65,60,62 60,55,57 69,66,70 87,80,60 49,48,41 52,51,44 59,57,55 60,56,50 50,42,29 79,73,50 58,52,59 70,65,67 71,62,54 54,46,35 81,75,50 43,30,25 77,65,37 45,39,32 48,44,36 49,47,43 27,27,13 44,40,30 51,47,39 65,61,53 43,39,31 69,69,53 41,39,35 45,44,37 40,39,32 40,35,32 58,52,43 63,58,46 63,60,36 57,54,28 115,100,49 131,117,88 75,64,29 142,134,82 104,94,72 75,69,62 67,71,86 83,89,92 120,108,78 141,154,184 153,189,255 156,189,255 155,191,255 153,191,255 156,196,255 156,194,255 152,190,255 151,188,255 151,188,255 155,191,255 158,192,255 167,201,255 164,198,255 154,192,255 152,190,255 154,187,255 163,195,255 168,195,255 48,37,30 105,88,60 53,52,43 54,50,29 140,152,187 134,150,188 35,33,15 59,52,36 44,39,25 57,54,41 38,37,28 49,45,28 104,94,52 60,52,39 116,106,66 52,44,20 98,90,40 62,50,22
105,91,62 132,122,80 140,126,108 108,96,96 77,70,68 66,59,62 78,71,42 206,190,57 205,190,71 204,186,70 205,190,84 212,196,95 210,201,104 212,198,101 217,204,104 217,199,97 207,186,87 200,175,75 182,158,35 184,156,31 182,154,29 185,155,26 177,148,29 180,159,20 120,91,30 128,94,62 76,55,30 51,49,45 55,50,52 50,45,47 44,42,38 44,44,41 36,32,26 42,38,32 36,39,29 51,49,50 34,31,35 98,95,80 49,45,37 41,39,40 39,37,33 51,48,52 53,51,52 46,45,36 40,34,41 43,43,40 63,59,68 32,26,31 67,61,66 61,55,60 67,62,78 50,41,33 47,46,39 58,57,50 47,44,50 57,52,54 52,50,48 47,46,37 46,42,34 33,28,30 61,55,50 65,55,45 91,82,53 43,39,33 46,40,45 147,143,95 46,44,52 32,30,28 32,29,33 39,33,38 36,32,26 55,50,47 44,39,36 39,37,33 46,45,36 42,41,34 37,36,29 29,23,14 65,60,46 63,59,42 56,52,35 52,47,33 79,78,51 68,57,42 41,38,25 61,59,41 70,65,35 115,108,81 103,97,72 99,91,78 96,98,81 105,101,84 112,113,118 117,116,91 134,177,255 134,177,255 135,178,255 135,178,255 133,176,255 132,175,255 132,174,255 128,176,255 126,174,254 131,177,255 131,177,255 132,175,255 133,176,255 132,178,255 128,178,255 118,158,216 58,37,22 99,85,60 59,56,60 75,69,90 151,163,198 79,62,38 25,21,13 38,32,23 47,43,37 37,32,31 35,29,36 34,27,25 40,32,19 44,37,21 48,41,12 42,39,24 55,44,27 42,33,29
78,69,42 117,110,71 158,151,108 99,90,86 57,47,51 76,64,66 213,207,63 198,183,64 203,187,73 199,182,75 194,182,71 195,183,72 202,191,86 207,196,95 214,201,99 219,201,103 208,187,88 198,175,76 189,162,45 175,146,25 177,146,25 175,143,19 172,142,15 143,116,39 91,57,37 121,89,75 95,74,61 65,63,75 44,43,34 35,32,36 54,47,50 37,35,43 51,53,53 37,37,37 39,37,38 43,38,40 43,39,33 59,49,37 42,33,29 47,45,46 39,37,38 44,41,45 42,40,41 37,31,38 50,46,40 64,64,61 48,47,52 54,51,55 66,63,67 60,57,61 81,77,88 62,60,58 46,45,38 40,39,32 44,42,43 47,45,46 49,44,41 48,43,40 48,43,42 41,35,42 85,81,64 94,85,58 95,87,63 43,37,42 44,40,32 46,43,30 49,45,37 33,28,27 36,31,28 34,30,24 41,37,31 57,55,37 37,32,29 40,36,26 37,31,24 37,36,29 32,27,24 39,37,33 46,46,32 52,52,38 54,49,37 48,42,33 57,49,38 130,115,79 52,51,42 48,48,32 56,54,36 63,61,43 92,90,70 92,90,70 118,111,95 105,109,113 107,98,67 80,80,64 111,166,255 113,179,255 113,180,255 115,179,255 115,179,255 110,176,255 112,178,255 112,178,255 112,178,255 113,179,255 113,179,255 113,179,255 113,179,255 113,179,255 114,180,255 103,182,255 92,78,53 105,87,66 31,66,96 116,172,255 105,150,219 35,41,28 31,29,25 24,21,25 32,30,28 37,32,29 41,38,25 40,38,20 63,64,45 35,36,39 45,41,24 33,32,21 101,82,57 46,37,33
108,98,86 65,56,37 105,91,96 116,102,84 81,69,74 192,186,51 193,184,56 190,175,58 193,177,65 193,176,71 189,174,64 187,173,60 193,178,70 197,181,78 207,191,90 214,193,96 207,185,81 202,178,75 194,165,44 180,152,23 180,156,21 191,171,25 178,164,69 60,43,17 84,62,42 102,78,52 129,110,42 73,54,27 65,55,59 61,60,63 91,84,87 42,40,38 48,41,41 46,44,42 28,23,22 29,24,23 102,88,59 56,53,38 54,52,53 45,41,50 48,44,53 42,38,47 55,52,58 37,40,32 84,77,75 40,40,35 46,45,48 68,65,69 66,63,67 65,62,66 81,77,88 46,46,30 40,38,39 40,38,39 38,37,30 46,45,38 43,38,35 68,63,62 65,59,64 79,73,80 99,89,51 67,60,42 65,58,42 41,36,35 50,45,44 61,56,53 29,24,23 43,38,35 35,30,27 36,32,22 41,37,27 34,29,28 40,36,30 32,31,24 41,37,27 40,39,32 36,31,28 37,36,29 39,38,31 40,38,34 37,31,22 58,53,41 49,42,26 101,84,60 65,58,42 82,77,47 58,57,32 59,56,30 113,111,80 69,67,47 64,62,33 97,97,81 138,128,79 130,118,81 115,114,117 118,178,255 116,179,255 116,179,255 116,179,255 113,179,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,180,255 114,178,255 71,87,114 92,143,233 110,180,255 121,179,255 37,57,71 39,35,27 30,29,22 23,21,19 48,45,30 78,70,57 69,60,33 54,44,22 89,87,67 34,43,66 156,138,96 95,83,46 106,87,60 52,48,31
85,77,55 105,95,71 124,110,81 102,84,79 199,188,74 184,176,40 186,171,50 181,166,49 186,170,56 185,170,60 181,169,60 181,164,55 182,166,54 183,166,57 190,173,68 193,172,71 200,177,78 198,175,76 188,166,49 182,157,27 176,152,29 155,140,52 72,60,30 73,54,40 74,55,18 96,78,46 205,181,46 204,186,17 94,82,0 63,56,56 94,82,98 49,43,50 72,68,60 60,60,55 41,34,37 49,42,40 69,56,66 55,49,40 52,51,42 70,70,54 41,37,46 39,36,42 34,30,39 44,38,43 70,63,43 44,42,43 45,45,40 56,53,57 76,73,77 65,62,66 83,79,90 40,39,32 53,51,52 33,31,32 46,44,40 42,40,36 60,55,52 62,57,59 70,64,69 64,58,63 47,41,34 58,52,43 55,51,41 51,49,47 66,63,67 46,43,47 28,26,27 44,40,34 40,36,30 43,40,27 39,35,27 39,34,33 29,24,23 37,33,25 44,37,35 40,36,30 37,33,27 37,35,31 42,40,36 35,30,29 37,33,27 39,35,27 38,37,28 45,43,39 60,58,38 79,71,49 71,62,43 73,67,19 126,116,78 56,51,39 58,56,36 103,95,73 92,85,67 116,102,77 112,130,115 119,181,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 117,184,255 117,184,255 111,183,255 52,72,86 102,102,88 123,182,255 121,180,255 68,81,107 33,27,20 37,32,34 37,32,34 44,38,29 41,29,19 120,110,70 64,50,36 36,31,28 56,53,40 37,33,23 48,32,19 98,86,56 54,48,41
87,78,74 125,114,109 142,124,103 139,124,86 185,176,29 189,175,49 182,166,52 184,169,52 186,170,56 183,167,55 182,167,59 181,164,57 179,159,53 176,156,48 176,156,50 178,157,56 188,167,70 192,171,74 185,163,57 179,155,34 169,142,25 131,112,30 79,64,28 62,48,19 93,80,5 175,152,42 207,172,36 226,195,33 227,194,28 227,199,22 125,115,73 42,29,26 66,66,52 84,84,68 44,40,30 104,98,93 95,95,81 56,50,45 45,43,41 51,47,39 49,46,50 48,45,49 49,46,52 55,55,52 53,44,40 54,49,37 41,40,45 45,43,44 79,76,80 63,60,64 74,70,81 46,45,36 40,38,39 39,37,38 39,37,33 28,26,22 56,51,48 41,36,38 70,64,69 83,76,86 40,35,34 48,41,39 60,58,38 40,38,34 52,50,51 45,43,44 37,35,36 39,35,29 43,39,33 48,44,36 41,36,35 48,44,38 34,30,24 44,41,28 41,35,28 44,43,36 34,33,26 45,44,35 42,41,32 39,34,33 37,33,27 41,37,29 47,45,41 48,47,36 71,69,47 58,48,36 59,51,38 93,86,59 73,62,45 64,61,37 62,60,40 61,58,45 113,98,78 96,87,68 114,151,200 128,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 116,186,255 116,183,255 116,171,237 81,77,42 74,62,25 137,153,180 102,93,76 37,34,19 97,75,55 35,32,19 51,42,27 122,110,71 41,27,27 132,120,90 70,60,36 98,91,48 65,73,103 63,53,54 116,101,63 103,89,64 52,39,16
94,93,82 59,55,36 143,124,108 193,186,47 196,183,53 194,181,61 194,181,61 199,182,73 196,180,68 190,175,58 188,172,60 183,164,53 183,162,51 176,156,48 174,152,44 170,148,42 172,149,50 172,149,60 166,146,58 169,148,51 164,141,31 151,131,25 110,93,15 86,69,18 99,80,12 138,113,24 190,157,39 174,146,38 169,142,36 172,149,39 118,103,54 95,86,59 49,48,41 75,75,59 46,45,38 71,65,56 53,53,50 42,37,34 86,79,77 65,60,46 43,43,43 40,35,34 42,37,39 44,44,41 94,83,66 96,91,52 49,47,45 39,37,38 68,65,69 66,63,67 83,78,94 35,33,29 41,39,35 52,50,46 39,38,31 40,38,34 51,49,47 47,45,43 63,60,64 73,70,76 48,48,43 92,88,71 89,85,75 60,57,61 60,58,56 35,33,29 32,30,28 37,33,27 39,35,29 47,71,91 65,53,55 43,38,35 30,25,22 47,46,39 38,37,30 37,36,29 48,42,35 40,36,28 33,29,21 39,37,33 34,33,24 42,41,30 47,43,37 51,47,37 49,44,32 65,61,44 59,62,42 48,49,30 59,52,32 91,84,64 76,73,58 116,111,83 126,114,77 132,130,68 116,166,245 123,188,255 124,188,255 124,188,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,187,255 123,186,255 121,188,255 121,188,255 123,186,255 126,168,255 153,142,69 121,108,58 112,98,69 81,68,20 148,140,75 64,55,28 103,94,75 47,42,44 106,95,60 127,115,76 142,133,77 59,55,38 41,43,26 89,77,51 128,173,255 90,82,48 90,80,56 32,24,13 65,52,20
