56,70,13 91,100,44 119,111,61 116,123,66 120,125,64 120,128,64 131,133,62 122,124,51 123,122,57 122,128,60 116,115,63 100,103,52 119,122,60 115,115,52 116,119,55 79,80,12 99,93,47 78,75,35 79,84,62 101,107,80 88,106,93 65,70,46 142,107,12 187,123,25 197,144,49 198,147,49 194,141,48 190,130,42 204,142,45 216,143,33 233,155,33 255,167,20 255,171,6 255,177,5 255,193,21 255,188,18 255,200,22 255,186,25 255,179,28 213,161,21 154,124,0 158,125,0 148,113,0 156,139,3 128,131,67 110,120,55 105,114,56 114,133,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,25 91,95,55 137,154,128 149,178,225 118,176,252 125,183,243 107,168,250 102,157,223 100,187,255 99,188,255 100,187,255 100,187,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 106,185,255 104,180,255 85,168,255 92,133,186 60,84,129 57,83,100 37,88,162 49,92,135 90,130,190 59,67,53 55,62,30 53,59,46 51,57,48 73,84,69 92,107,91 84,98,89 63,72,53 55,48,17 63,61,32 108,124,149 56,88,96 86,117,164 77,89,80 93,124,155 46,64,88 107,109,109 89,99,75 120,152,205 110,151,190 112,133,140 83,99,66 84,85,35 47,62,67 97,114,116 69,78,48 56,67,68 79,84,52 79,84,52 53,59,20 116,122,81 87,92,45 63,66,33 68,68,52 60,47,42 78,71,42 58,52,29 62,59,33 58,57,32 70,64,41 69,65,44 56,52,31 70,67,43 48,51,29 71,64,44 73,66,46 45,42,16 42,39,24
86,105,46 87,101,44 101,104,55 92,94,48 115,114,62 79,86,27 87,88,22 75,76,8 116,114,52 159,165,97 73,72,20 78,80,34 125,124,72 116,114,52 102,105,41 150,152,77 140,138,78 59,61,4 121,128,94 80,87,53 77,91,70 93,99,72 159,115,19 184,125,27 185,134,40 190,138,47 192,138,52 184,127,42 189,126,34 194,125,22 210,138,21 237,147,9 255,163,7 255,176,13 255,179,13 255,156,0 255,171,0 255,188,22 246,162,11 223,172,30 188,152,7 172,136,0 149,116,0 180,157,1 135,137,66 96,106,39 109,118,62 135,148,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,59 147,154,99 135,154,93 144,165,144 93,147,179 118,173,248 111,170,255 116,179,255 102,187,255 99,188,255 100,188,255 100,188,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 103,186,255 107,187,255 115,193,255 110,150,200 87,120,164 99,150,224 61,114,194 131,175,251 53,80,110 60,68,47 51,60,32 53,60,42 51,62,47 50,64,34 64,84,59 64,80,61 55,65,39 67,59,35 68,65,39 88,104,113 55,86,103 75,101,109 65,77,73 77,104,114 117,156,209 97,103,53 110,117,71 88,105,97 114,147,139 73,96,105 106,117,86 92,92,60 74,87,71 104,115,84 91,84,66 62,69,83 77,84,52 58,63,31 85,91,52 61,67,26 94,101,55 94,101,57 116,120,82 56,45,26 79,72,43 87,79,55 79,73,48 75,72,48 74,66,44 75,68,48 85,78,58 68,64,45 48,50,35 53,46,28 54,47,27 57,55,26 42,40,18
102,111,67 93,100,56 65,67,23 103,102,48 85,85,24 88,94,55 87,87,44 106,108,55 92,89,38 91,100,44 61,60,4 123,128,85 121,116,63 119,117,45 91,100,31 156,155,90 129,130,62 99,100,32 136,139,75 115,117,62 136,139,79 83,84,45 176,108,16 170,115,43 166,119,40 167,119,47 169,120,53 172,120,47 172,113,36 173,116,27 178,118,25 199,120,10 246,154,21 255,159,15 255,174,22 255,156,13 255,183,6 255,163,0 253,168,1 228,157,15 179,131,6 190,144,18 173,134,0 166,133,0 134,129,18 121,125,67 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,123,61 102,111,51 127,132,67 108,143,164 115,160,202 126,190,246 112,189,255 114,189,255 108,190,255 106,191,255 106,191,255 106,191,255 105,190,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,191,255 40,94,178 119,167,237 118,190,255 107,161,234 100,161,243 101,135,190 54,65,52 80,93,66 58,62,35 61,64,44 68,72,32 54,72,69 47,57,73 56,64,50 78,71,40 70,72,28 124,134,97 96,115,109 90,100,104 92,112,128 61,89,94 74,80,67 123,131,117 92,90,57 109,120,60 160,167,112 89,103,82 92,111,100 108,128,140 104,113,83 117,140,125 92,131,168 89,110,108 73,78,46 97,102,70 124,130,91 93,99,58 86,86,43 132,114,82 103,85,53 101,88,56 75,73,44 69,55,26 76,67,38 74,64,40 87,72,52 81,70,51 76,65,46 59,50,33 57,55,35 67,56,37 55,45,21 99,95,60 104,107,58
79,81,35 94,96,50 83,79,31 111,113,56 125,128,66 112,107,66 76,80,40 78,74,28 95,96,48 88,94,44 111,116,55 120,123,61 129,134,71 107,111,53 120,120,75 97,95,35 134,137,73 64,69,8 103,110,62 127,128,78 128,137,79 79,57,10 156,97,24 161,108,40 155,110,46 156,111,49 150,108,45 148,106,43 154,108,40 163,109,34 170,112,30 182,114,26 223,138,30 242,150,26 249,150,11 247,148,9 255,161,12 252,154,0 251,165,5 226,150,0 191,138,8 209,158,7 204,153,0 231,184,16 180,159,0 86,85,49 85,92,56 77,78,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,90 96,106,43 98,107,51 94,126,136 112,191,255 118,186,255 118,188,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 118,196,255 115,193,255 120,190,255 68,128,215 114,197,255 75,98,125 89,91,76 67,72,66 54,66,74 109,118,118 95,116,112 101,145,190 76,93,99 55,59,21 53,58,15 82,90,37 160,167,123 96,106,43 95,106,77 124,137,96 129,140,82 145,155,90 110,121,51 100,108,55 80,89,41 93,103,100 117,140,121 82,95,68 115,123,72 51,73,45 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,40 60,50,26 75,63,35 61,48,25 62,53,36 71,62,45 69,57,45 57,48,29 59,46,25 65,53,23 126,102,76 100,81,54
73,79,40 68,74,35 70,74,34 72,74,28 91,98,43 88,92,34 122,118,72 62,61,23 74,71,31 58,65,17 82,91,33 77,84,29 92,95,44 80,89,33 87,87,44 105,108,46 136,145,76 124,122,64 130,140,77 99,99,40 58,60,18 85,60,30 134,84,24 136,90,35 144,104,50 142,105,50 142,105,52 138,101,48 144,101,43 149,102,39 158,109,42 167,108,35 199,124,36 212,134,36 217,130,18 250,162,24 237,145,10 236,148,0 231,147,0 216,138,0 217,155,5 209,149,0 197,140,0 255,218,50 112,71,0 71,68,24 68,64,27 81,78,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,63 142,147,84 148,160,124 156,180,182 116,168,212 117,179,255 112,187,255 115,189,255 110,192,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,193,255 108,193,255 106,194,255 111,197,255 119,185,255 51,74,110 39,57,81 140,171,245 48,63,70 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 66,73,25 88,95,49 72,77,32 97,103,53 100,108,57 132,142,77 123,134,74 114,126,63 116,128,65 127,140,86 121,134,91 127,147,92 94,106,97 89,103,73 88,83,42 151,141,92 85,62,33 85,64,39 86,62,38 96,75,48 70,49,26 81,59,25 81,64,40 81,64,40 74,56,35 69,51,32 63,47,34 66,53,30 62,50,24 64,54,30 60,53,35 71,62,43 54,52,34 56,42,24 71,56,34 52,38,11 78,52,31 112,78,46
83,88,52 65,68,33 55,53,24 65,63,32 84,86,44 61,75,14 122,136,79 80,85,40 64,62,29 66,65,27 89,96,39 99,104,43 80,77,35 56,56,26 74,71,27 67,73,21 112,110,40 103,101,39 114,119,47 124,120,60 68,65,39 102,76,35 132,84,28 138,96,42 136,95,46 136,95,48 136,94,52 135,94,49 142,101,52 146,103,54 140,96,45 155,104,47 160,101,28 176,111,31 196,125,34 221,143,23 246,158,24 245,157,11 231,144,14 236,157,13 218,144,1 220,147,0 208,129,0 98,39,9 134,87,6 87,82,29 79,80,30 85,86,38 84,86,29 99,103,36 140,147,72 123,133,68 137,147,82 124,131,54 100,107,61 118,145,146 133,169,173 109,139,152 111,166,241 111,193,255 111,191,255 111,191,255 108,193,255 108,193,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 108,193,255 108,193,255 111,193,255 111,194,255 111,193,255 111,193,255 109,194,255 114,192,255 117,188,255 125,178,255 66,107,162 71,127,213 117,139,169 82,107,122 78,88,92 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 84,91,36 139,147,85 125,133,69 105,113,51 150,156,106 111,118,63 90,99,41 93,100,56 88,93,48 112,119,62 156,165,105 102,110,59 132,131,77 65,44,19 71,51,21 68,49,22 72,51,26 91,72,49 67,58,39 76,63,71 74,77,86 76,72,55 67,68,45 71,64,48 68,53,42 70,58,32 79,55,33 63,50,29 66,49,25 68,51,25 66,49,25 71,50,25 65,45,25 71,50,27 156,133,104
58,66,25 83,85,43 59,57,26 54,51,25 72,68,31 90,95,50 69,76,28 111,118,59 66,64,33 56,51,21 81,94,40 73,70,30 84,94,43 83,82,44 73,82,26 71,68,42 93,90,46 68,62,26 126,129,65 158,154,92 76,72,55 98,76,38 121,77,26 126,83,36 129,88,43 127,85,43 136,94,54 133,94,51 136,98,52 134,93,48 134,93,48 143,98,50 154,102,40 168,113,43 185,121,36 211,139,32 235,153,26 230,142,4 232,147,5 238,158,17 219,137,0 241,160,8 245,146,0 196,119,0 143,84,0 84,81,37 116,116,53 118,121,57 123,123,64 114,115,47 125,124,57 133,132,65 130,141,69 183,188,127 145,154,94 119,151,229 121,146,90 134,176,194 127,166,172 116,192,255 117,194,255 114,194,255 109,194,255 109,194,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 113,196,255 108,194,255 109,195,255 112,197,255 117,199,255 77,150,244 110,191,255 127,189,255 120,185,255 102,108,81 66,79,36 85,91,62 79,84,48 76,83,51 108,113,70 110,115,72 119,123,85 90,94,56 131,136,91 130,136,86 60,63,28 70,73,40 73,77,39 79,82,51 152,158,108 88,94,44 99,104,57 68,74,24 112,119,62 92,99,42 155,162,107 64,59,20 83,66,42 77,82,62 96,118,108 37,81,105 120,175,250 81,109,130 143,174,217 149,188,255 113,161,198 51,71,74 75,86,75 63,83,69 106,124,111 60,49,30 83,64,41 80,56,30 87,64,35 86,63,34 80,56,30 81,57,35 102,79,50 116,86,69
68,66,37 61,59,30 59,57,26 61,60,24 92,93,43 88,92,52 66,63,37 77,79,35 100,101,62 63,64,27 55,48,19 58,56,27 62,60,29 80,90,37 90,91,43 133,141,79 71,70,16 73,68,25 94,92,43 145,147,72 133,121,66 95,82,34 118,77,32 129,87,45 125,86,45 136,94,56 138,99,60 130,93,51 130,96,53 130,94,47 132,95,51 128,87,42 138,90,43 144,96,42 167,111,46 190,124,38 222,149,37 226,148,24 224,144,16 227,146,12 244,158,10 255,169,8 255,189,16 255,209,19 176,120,0 78,78,37 88,92,34 108,111,49 74,69,28 97,91,43 142,143,75 126,129,65 129,138,67 91,95,41 102,109,63 142,164,127 139,187,237 129,153,111 115,174,255 120,192,255 127,196,255 122,196,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 116,198,255 119,190,255 127,179,255 62,80,79 107,116,118 84,95,66 78,88,53 89,95,54 54,60,47 69,78,50 81,87,58 89,94,58 61,64,29 81,80,53 90,90,58 110,114,74 91,98,52 87,93,54 82,87,51 65,71,30 117,119,77 90,95,52 115,122,74 158,165,108 134,136,81 91,93,40 122,125,65 92,92,51 73,70,28 81,99,114 69,119,175 147,187,233 91,113,127 60,79,87 85,111,103 108,132,161 81,101,76 82,91,61 63,71,48 78,85,67 103,108,84 59,50,23 87,63,37 87,62,34 84,59,31 74,49,21 77,55,35 68,50,29 73,55,34
49,46,20 61,58,32 71,66,36 56,55,17 94,89,38 83,82,44 65,63,32 78,70,34 76,75,39 71,68,26 71,72,33 64,62,31 59,46,25 53,49,14 77,77,43 72,74,17 106,111,48 97,106,46 70,65,14 73,81,17 189,188,132 85,78,47 119,86,38 115,71,29 128,89,50 128,88,52 140,103,63 132,95,55 132,98,55 130,96,53 129,90,51 131,89,47 136,95,50 124,83,38 136,90,33 168,114,37 186,123,29 198,129,26 216,143,31 229,149,23 236,149,6 255,163,10 255,187,21 255,206,14 152,103,0 59,59,14 85,85,40 92,92,47 103,98,57 126,117,70 111,110,54 111,115,61 112,116,58 106,112,60 134,153,113 97,136,173 127,190,255 117,178,255 114,168,212 120,194,255 103,172,251 104,181,255 120,199,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 122,201,255 129,199,255 126,202,255 129,197,255 74,101,102 95,112,114 46,66,82 87,107,121 78,91,66 96,112,137 110,137,165 48,65,71 56,58,32 116,120,80 91,91,57 86,87,48 92,97,52 135,141,100 63,66,31 94,99,63 89,90,40 76,74,41 120,121,84 80,89,43 122,127,80 124,126,82 107,109,65 85,87,41 61,59,30 73,78,44 86,100,96 94,125,183 68,82,94 35,78,107 112,137,163 70,82,75 84,91,55 66,69,45 63,65,39 57,61,34 50,48,19 63,63,33 90,90,58 72,66,32 77,52,22 89,64,36 81,56,26 69,51,30 75,60,24 52,36,19
72,70,41 62,60,31 75,73,44 62,60,29 62,60,29 56,51,21 61,58,32 70,69,33 93,92,54 74,76,34 93,94,55 52,44,20 61,65,25 68,72,34 64,69,35 60,61,24 58,58,24 80,70,32 91,98,50 104,100,54 96,90,44 79,67,39 104,68,37 127,82,36 131,92,49 129,90,51 135,97,60 134,96,59 135,101,60 136,102,61 131,97,56 131,94,52 121,84,40 125,88,46 132,96,47 145,100,38 178,124,45 184,124,36 197,131,31 221,146,28 235,149,14 250,164,18 255,174,18 255,197,16 154,128,19 81,79,32 125,118,75 87,84,42 84,78,32 113,107,59 87,90,28 113,117,63 128,126,79 83,92,34 146,165,154 99,140,181 123,186,255 110,163,241 110,156,236 101,170,229 130,197,255 124,194,255 121,199,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 131,205,255 128,205,255 129,202,255 136,204,255 131,194,255 75,106,137 103,131,156 58,78,83 63,89,124 56,79,88 80,90,106 111,143,169 126,150,181 57,76,86 73,94,73 70,75,53 114,109,70 78,67,34 119,111,77 108,105,65 94,98,60 68,65,12 103,96,69 64,59,29 84,93,49 91,89,42 94,103,59 86,97,41 110,119,63 69,69,39 62,49,26 103,127,119 126,175,255 72,90,103 84,119,130 67,88,107 49,63,59 57,62,40 62,70,47 69,73,44 77,80,49 79,74,42 52,48,11 97,89,53 85,77,43 82,72,32 80,56,32 60,49,30 72,59,38 60,45,23 71,61,39
