114,102,76 50,36,18 181,166,157 129,118,115 150,138,138 84,74,78 81,68,61 111,94,59 124,109,71 71,55,24 57,52,38 115,107,83 67,56,39 75,69,46 47,41,34 77,74,59 40,36,30 45,38,36 53,50,37 79,73,48 139,123,67 75,63,37 60,54,31 73,67,42 72,63,44 59,52,36 43,38,26 43,39,31 38,37,26 31,29,27 39,35,29 33,29,23 54,51,36 42,38,30 47,43,35 49,45,35 42,36,27 39,35,27 51,46,43 35,31,25 29,25,19 44,40,32 49,46,33 40,34,27 41,35,28 94,86,62 59,52,52 54,50,33 71,64,64 50,46,40 131,123,89 62,50,20 42,37,25 52,46,39 57,51,42 68,61,41 49,37,11 93,81,53 48,46,47 51,45,50 89,79,55 87,74,51 112,103,74 97,85,59 72,60,30 59,50,33 60,51,32 73,68,56 118,109,82 96,89,46 62,56,49 58,54,35 41,36,22 57,53,36 56,51,39 39,38,27 38,37,28 40,36,28 61,54,38 79,77,57 61,53,31 107,95,54 138,122,64 62,54,32 73,66,48 70,59,40 105,102,89 143,134,89 114,108,83 89,85,66 148,149,110 160,176,216 168,204,255 168,204,255 170,203,255 173,205,255 172,206,255 171,205,255 171,205,255 173,205,255 174,207,255 174,208,255 179,209,255 185,214,255 187,215,255 189,214,255 193,218,255 188,219,255 178,213,255 185,219,255 184,187,196 107,99,63 95,88,70 47,39,28 65,62,49 41,37,29 44,38,31 54,47,31 57,47,35 102,95,75 42,38,30 42,38,32 152,138,84 53,44,25 87,76,43 47,40,24 88,78,56 56,45,30
57,45,17 129,117,91 190,175,166 121,109,109 182,168,168 64,54,55 81,69,59 110,98,57 91,81,32 91,78,44 56,51,37 72,66,41 73,63,51 63,59,42 22,17,14 56,53,40 42,37,36 42,35,35 55,52,39 70,64,41 118,99,60 118,107,74 63,56,36 57,50,30 64,57,41 84,77,61 61,57,47 47,42,39 38,36,32 49,47,45 37,36,29 42,40,36 52,51,40 34,33,26 32,31,24 44,43,34 44,39,27 40,36,28 40,36,30 39,35,29 41,37,31 35,31,21 40,36,26 47,41,36 54,48,43 84,77,59 65,61,55 52,51,40 63,61,62 63,61,59 89,80,61 60,51,24 50,44,35 48,42,33 59,53,48 52,48,31 54,44,22 94,85,56 53,51,52 57,52,54 89,79,57 79,66,45 65,57,35 45,33,21 126,118,84 46,36,24 54,47,31 47,43,35 83,74,55 44,36,14 41,35,30 63,58,44 65,60,46 72,67,53 49,44,30 44,40,30 41,40,29 43,39,33 52,47,35 56,54,34 71,64,48 76,64,34 140,127,64 85,78,51 58,49,30 131,119,80 73,69,50 82,76,51 69,65,55 77,76,67 134,127,84 153,156,163 158,193,255 163,196,255 156,194,255 160,195,255 157,195,255 157,195,255 156,193,255 153,192,255 153,192,255 153,193,255 161,197,255 168,202,255 164,198,255 164,196,255 159,191,255 160,194,255 167,201,255 169,207,255 81,79,75 113,105,71 72,65,45 49,42,26 58,58,55 58,57,60 48,42,33 44,39,27 52,43,35 61,57,40 40,36,26 46,42,34 109,94,45 51,41,29 125,111,68 61,52,35 82,70,40 87,77,53
108,91,54 116,101,63 191,175,162 116,106,107 89,79,83 61,56,53 69,57,45 123,111,74 153,142,80 94,82,43 77,65,53 66,59,39 47,39,28 43,34,28 40,33,31 28,22,15 38,32,27 48,42,35 71,66,54 58,49,32 75,57,36 91,81,57 52,44,31 64,59,45 44,40,32 42,38,30 50,45,42 57,52,51 47,42,41 39,34,31 41,36,33 42,37,36 39,34,31 48,42,35 36,32,26 42,41,32 37,32,18 61,53,40 48,42,37 45,43,39 42,41,34 48,47,38 41,35,26 48,44,38 36,31,28 55,51,43 70,68,69 41,37,29 69,64,66 61,56,55 79,73,80 48,44,23 52,46,37 68,62,53 41,36,33 49,45,39 57,48,40 65,58,42 59,57,58 39,38,31 53,44,27 66,57,42 76,63,40 38,32,27 59,50,42 111,99,71 60,50,51 37,33,27 23,18,15 29,24,21 58,53,39 43,37,30 42,36,29 46,42,34 72,67,55 44,43,34 37,36,29 29,25,19 63,59,42 58,54,35 64,59,45 64,60,43 85,78,51 65,57,33 47,40,24 103,95,59 75,70,40 94,94,80 87,80,62 80,73,57 121,113,91 101,88,67 123,129,132 91,95,78 141,180,255 138,181,255 136,179,255 135,178,255 135,178,255 133,179,255 131,177,255 131,176,255 127,175,255 130,176,255 132,175,255 133,176,255 135,178,255 133,179,255 130,177,255 131,170,248 40,31,23 96,87,56 46,38,27 50,48,30 132,129,146 97,91,68 36,30,25 59,54,42 42,35,33 43,37,32 37,30,28 64,60,54 92,76,45 51,45,36 111,96,60 58,50,37 66,57,38 46,39,23
77,59,15 117,102,51 167,153,135 89,82,85 57,51,56 75,73,71 86,77,58 108,96,57 66,57,28 54,46,10 104,94,54 65,61,44 41,37,27 31,25,20 37,31,26 42,36,27 55,50,38 47,42,28 50,42,31 56,49,33 62,52,30 81,72,55 55,51,34 58,56,36 41,40,33 31,30,19 48,44,38 68,63,62 44,40,34 35,31,25 61,56,53 43,39,33 50,51,39 38,40,25 34,34,29 37,35,31 47,41,32 67,59,37 44,38,31 42,40,36 37,38,30 34,35,23 44,40,32 43,37,28 42,36,31 62,61,50 48,44,55 50,45,47 69,64,66 63,58,60 76,72,81 54,54,38 44,41,26 41,37,29 39,38,29 44,42,38 47,40,38 50,43,41 42,40,38 43,43,38 80,74,51 103,94,63 100,83,55 36,38,33 46,37,31 65,53,27 53,43,44 28,26,24 37,32,31 35,31,23 40,37,22 55,53,35 37,32,29 37,37,23 42,33,25 40,36,28 32,28,20 40,36,28 44,41,26 55,50,36 58,52,43 44,39,27 56,52,33 125,110,74 59,54,42 51,47,30 58,56,38 60,54,31 94,87,60 94,85,66 115,109,75 114,103,88 116,103,69 86,77,58 101,139,201 120,179,255 120,178,255 120,178,255 119,177,255 117,176,255 117,176,255 118,177,255 117,176,255 117,179,255 116,178,255 116,178,255 116,178,255 115,178,255 114,181,255 110,173,255 64,57,55 113,103,63 61,57,51 105,124,157 108,127,174 41,36,22 32,31,24 23,21,22 27,26,19 35,34,27 41,34,37 36,31,28 56,51,39 42,37,34 47,38,32 36,33,18 76,69,42 82,77,49
105,88,53 75,58,32 113,103,79 114,107,91 81,78,82 104,95,108 51,44,28 67,60,33 29,25,17 36,29,29 58,49,43 40,37,24 36,32,26 54,50,44 42,38,30 52,47,33 45,39,30 48,43,31 67,58,43 48,43,31 63,55,42 47,39,28 58,52,43 32,31,24 42,38,32 60,57,42 45,43,41 67,65,63 65,62,66 70,67,73 81,76,75 43,39,33 44,41,28 47,43,33 30,24,19 29,25,17 96,87,70 58,49,34 53,49,39 38,31,29 38,37,30 40,39,30 51,42,38 39,30,26 87,79,66 34,33,24 37,35,36 74,71,75 66,64,65 65,63,64 82,75,85 42,39,24 44,38,29 40,36,26 41,37,29 48,44,38 40,36,30 67,62,59 68,63,62 75,71,65 95,86,59 57,50,30 71,58,35 44,42,38 47,43,37 57,50,48 27,22,19 35,30,29 35,31,23 37,32,20 41,36,24 32,31,20 36,31,28 33,29,21 43,37,28 43,37,32 35,31,25 35,34,27 38,37,30 43,39,33 35,31,23 66,61,49 54,46,33 106,94,64 61,56,42 81,74,47 61,57,40 61,53,31 103,96,69 68,61,43 71,68,42 106,96,74 130,116,73 137,123,94 115,122,104 116,177,255 116,182,255 115,181,255 115,181,255 115,182,255 115,182,255 115,181,255 115,181,255 117,180,255 117,180,255 116,179,255 115,181,255 116,183,255 116,183,255 113,181,255 38,46,51 34,50,50 128,173,242 119,181,255 31,48,68 39,35,27 30,25,22 29,24,21 47,43,35 55,50,36 67,57,45 52,45,29 61,57,38 40,35,34 69,60,45 126,112,87 62,51,32 102,93,66
118,99,74 109,91,70 123,109,91 91,85,78 77,69,77 103,92,101 91,78,55 65,62,49 36,32,26 35,30,27 35,31,23 51,50,39 56,54,50 37,32,31 29,25,17 47,41,32 47,41,34 50,45,31 41,35,28 52,47,35 55,50,36 40,37,22 79,78,53 41,35,28 40,39,28 69,69,55 67,65,63 67,65,66 61,58,62 60,57,63 94,88,93 51,47,41 70,65,51 47,41,34 42,37,25 45,39,30 107,96,79 54,47,29 65,57,44 54,44,32 41,36,33 42,37,34 41,35,30 49,43,36 60,50,38 34,30,20 34,32,28 65,62,66 72,70,71 66,63,67 82,78,89 43,38,26 51,44,42 39,38,31 42,38,32 46,43,30 46,42,34 69,64,63 72,67,66 68,61,59 51,42,25 64,57,41 58,54,37 53,48,45 44,39,38 58,55,59 28,26,24 49,45,37 40,37,22 46,37,29 41,35,28 39,35,27 41,35,30 36,32,26 40,39,32 40,36,28 36,30,25 37,33,27 38,37,30 33,34,26 37,33,25 48,44,36 51,47,37 58,53,41 54,50,31 84,75,48 73,67,44 71,59,33 109,102,59 69,65,44 65,63,45 108,101,74 119,105,78 114,100,73 116,109,70 114,178,255 120,182,255 119,181,255 119,183,255 118,185,255 117,184,255 118,185,255 118,185,255 119,183,255 119,183,255 118,182,255 118,181,255 118,182,255 119,183,255 121,187,255 108,129,164 55,53,35 102,159,240 118,180,255 31,35,48 20,15,12 40,35,34 37,31,26 42,36,31 56,44,32 109,96,62 94,82,54 37,31,22 37,33,23 33,28,14 73,67,44 60,51,22 73,63,41
116,103,80 165,153,127 126,113,90 97,90,90 90,83,93 116,107,122 60,49,44 38,32,23 48,42,33 42,36,27 42,38,32 36,32,22 34,29,26 30,25,24 27,23,15 52,47,35 43,37,30 40,34,25 37,33,25 53,46,28 56,50,45 71,64,35 55,53,33 50,44,37 47,41,32 35,31,25 58,52,57 71,65,70 60,59,62 67,66,71 96,92,103 43,37,32 77,73,56 78,75,60 41,31,19 64,57,39 76,67,50 66,58,47 63,58,46 55,46,31 30,25,24 53,48,45 37,31,24 54,45,41 94,80,62 51,47,28 35,30,27 46,43,47 76,73,79 62,59,65 70,63,77 41,34,34 36,31,28 33,32,23 43,39,31 35,31,23 44,40,34 49,44,43 71,66,65 74,68,75 43,39,31 58,52,43 51,44,28 30,25,24 48,43,40 42,37,39 35,31,25 40,37,24 47,43,33 43,34,26 41,35,30 43,39,31 34,27,25 42,37,25 41,37,29 42,41,32 36,30,25 41,38,25 42,38,28 38,37,28 38,32,27 41,35,26 42,39,26 53,49,39 59,55,36 64,57,37 62,58,37 75,67,33 92,82,58 63,59,40 54,50,31 65,58,42 94,86,62 101,89,61 110,120,112 122,186,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 121,183,255 121,183,255 123,185,255 130,183,255 53,62,73 77,59,27 91,102,131 81,94,111 50,49,52 76,67,50 38,32,27 41,31,19 123,116,89 38,29,21 116,104,63 98,86,56 56,45,26 40,36,28 53,49,43 83,71,43 101,90,55 60,51,32
78,64,46 93,83,73 136,127,112 103,92,87 78,72,79 84,80,89 41,36,24 49,45,26 49,43,34 56,50,41 40,36,28 35,31,25 47,42,39 44,40,32 38,32,23 46,42,32 41,37,27 39,35,29 34,29,26 59,55,38 43,32,25 66,60,35 87,80,60 40,34,25 46,42,34 39,30,22 61,55,60 67,61,66 61,61,61 72,71,76 90,86,97 61,57,47 40,36,26 72,70,52 48,42,33 42,35,15 64,57,39 52,43,39 57,51,42 48,43,31 44,43,34 41,37,29 41,37,31 47,43,33 83,72,55 109,101,67 50,41,37 44,38,43 76,73,77 63,60,64 86,78,95 42,37,36 40,39,32 47,46,39 41,37,29 41,37,31 41,40,33 44,42,38 61,59,55 78,71,81 47,43,35 67,60,42 63,56,40 61,58,62 72,67,64 48,43,40 35,31,23 40,36,26 41,37,29 55,49,42 42,38,28 42,38,28 28,23,20 45,39,32 40,33,31 36,32,24 43,37,30 43,40,27 40,36,28 37,36,27 40,34,29 47,42,30 49,44,32 56,51,39 58,56,38 52,48,29 55,53,33 63,59,38 71,62,43 80,76,55 54,47,27 111,104,84 116,104,74 119,107,70 89,122,166 123,187,255 124,188,255 124,188,255 124,188,255 123,187,255 123,187,255 124,188,255 123,187,255 123,185,255 127,185,255 122,190,255 122,186,255 128,183,255 129,180,255 114,114,82 67,48,23 107,92,54 129,110,73 117,102,51 85,77,53 105,94,61 40,32,21 66,52,25 62,49,17 122,117,76 32,25,7 37,33,16 100,84,53 71,86,118 99,92,74 100,87,55 53,41,29 92,83,56
70,57,36 219,208,191 78,69,54 89,81,68 85,78,88 109,105,114 43,39,22 48,46,28 50,46,38 43,39,33 42,36,27 61,55,50 54,47,47 67,63,57 47,42,30 32,28,20 40,36,30 41,37,31 37,31,26 40,35,23 72,65,49 49,38,21 68,60,38 107,99,86 48,47,38 39,35,27 60,55,57 70,64,69 62,61,64 80,78,86 75,73,74 42,38,28 75,72,57 86,79,61 43,34,26 56,48,35 52,42,32 40,34,29 77,69,58 56,49,31 47,42,41 42,38,28 37,32,29 73,67,58 97,87,63 134,124,86 44,38,31 36,29,29 58,55,59 69,68,71 82,74,91 39,34,33 44,42,38 34,32,28 43,39,33 36,32,26 42,38,32 39,34,31 54,52,48 83,79,88 75,71,61 73,66,46 80,73,73 61,56,53 68,64,56 40,36,28 32,28,22 41,37,27 37,33,23 61,61,61 68,73,81 47,43,33 35,30,27 42,37,36 49,44,41 38,32,25 38,32,23 34,30,20 35,31,25 44,40,34 40,34,27 42,36,27 54,49,35 49,44,32 50,47,34 58,53,39 58,56,38 71,67,46 70,66,49 73,66,48 85,78,62 75,67,43 106,94,68 109,117,103 129,185,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 124,187,255 126,189,255 122,192,255 122,189,255 115,118,94 148,147,122 106,96,58 54,46,24 75,59,26 104,87,52 102,88,45 124,116,80 62,50,22 54,44,22 90,73,34 111,95,51 106,94,57 62,51,36 65,55,45 92,78,49 144,174,239 79,70,55 77,63,36 62,48,32 116,104,65
102,83,46 216,197,181 141,134,132 78,73,72 91,84,94 91,88,94 40,35,21 38,32,25 56,51,48 45,38,36 50,44,39 47,43,37 42,38,28 37,31,24 63,58,44 36,32,24 36,32,24 38,32,25 43,37,28 42,36,29 50,42,31 84,74,32 95,88,59 48,42,35 42,40,36 39,37,33 61,59,55 85,79,84 64,63,66 73,71,79 54,49,51 62,58,48 78,74,57 82,74,50 74,67,49 42,37,25 53,45,34 45,39,30 47,42,30 46,38,25 41,36,33 41,40,33 46,41,38 75,66,37 80,73,55 57,44,23 44,40,32 46,44,40 49,46,52 59,56,62 90,83,95 49,44,41 37,35,31 45,43,39 34,32,28 41,40,33 47,43,35 42,38,32 61,59,57 82,80,90 89,87,69 84,80,72 59,57,55 85,81,60 77,77,61 51,47,37 41,37,27 42,38,30 41,38,23 52,45,18 77,77,87 44,40,34 35,31,25 35,31,25 41,37,29 43,37,28 40,34,25 41,37,27 39,35,29 35,29,22 51,46,32 57,52,38 52,46,37 48,42,33 49,45,35 51,45,36 47,43,33 58,49,30 48,39,22 54,47,27 76,69,42 77,68,41 122,112,70 106,146,196 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 130,190,255 130,190,255 135,192,255 94,85,56 83,73,51 95,87,65 85,78,58 101,89,52 60,47,15 92,78,53 79,68,33 51,41,29 111,99,69 49,38,21 84,71,37 86,72,29 56,45,28 62,52,42 82,79,53 69,71,68 46,35,18 48,34,18 61,51,29 62,53,34
