114,102,76 178,164,148 143,132,129 150,138,138 58,50,56 89,72,48 124,109,71 83,72,53 65,57,33 67,56,39 46,38,25 62,56,49 40,36,30 46,42,34 65,59,34 139,123,67 73,66,46 66,60,35 72,63,44 66,61,47 51,47,39 38,37,26 38,36,32 41,37,31 54,51,36 42,38,32 47,43,33 42,36,27 41,37,29 46,42,36 29,25,19 47,41,32 43,37,30 41,35,28 62,55,55 53,43,33 71,64,64 66,57,42 82,70,40 42,37,25 61,57,38 69,64,52 49,37,11 70,64,59 72,66,71 89,79,55 77,63,34 134,122,85 72,60,30 109,102,75 56,51,39 118,109,82 108,103,75 66,62,43 41,36,22 68,63,49 46,45,34 38,37,28 47,39,26 62,58,41 61,53,31 97,81,39 75,67,45 73,66,48 66,62,43 126,117,88 114,108,83 113,107,84 186,202,242 168,204,255 168,204,255 173,205,255 172,206,255 171,205,255 176,208,255 174,207,255 174,209,255 183,212,255 187,215,255 191,216,255 188,219,255 178,213,255 202,218,255 84,82,53 95,88,70 51,47,37 41,37,29 44,38,31 45,37,24 116,107,90 42,38,30 59,51,27 43,34,15 87,76,43 66,55,38 54,43,24
137,124,92 128,115,92 143,133,132 149,137,137 75,68,68 136,124,83 149,136,88 77,63,45 89,82,62 52,44,33 36,32,26 27,22,21 40,35,32 54,48,41 58,51,31 108,89,66 86,79,59 60,53,37 52,46,37 44,40,30 54,49,48 38,36,34 49,45,39 35,33,29 44,42,38 41,40,31 38,37,30 62,57,45 59,53,46 40,36,30 39,35,27 40,34,27 44,37,35 49,42,40 51,48,52 51,45,36 66,63,67 40,33,36 87,79,55 52,47,35 66,61,49 55,49,44 51,42,25 45,43,39 62,57,56 69,58,41 81,72,43 43,36,20 64,58,33 62,51,34 35,34,27 28,19,11 35,29,22 56,51,37 42,37,25 47,41,32 32,31,20 38,37,28 37,31,22 65,61,42 60,53,37 75,68,37 93,86,57 56,46,24 128,120,84 103,94,65 72,68,58 84,80,63 116,106,82 157,184,243 127,166,231 145,184,255 149,188,255 144,183,255 140,183,255 139,182,255 140,184,255 144,184,255 145,185,255 148,188,255 139,178,254 144,181,255 121,127,159 75,65,43 57,49,36 46,43,30 70,68,69 45,39,32 55,49,42 45,39,32 37,33,23 68,58,34 46,37,29 132,116,72 54,43,28 105,95,57
106,88,44 201,186,150 111,104,107 55,49,54 121,115,108 87,77,55 64,55,26 169,159,106 85,81,64 44,40,30 36,30,25 34,28,21 55,50,38 42,36,27 61,54,38 73,63,41 59,52,32 49,44,30 40,39,32 51,47,39 67,62,61 47,43,37 49,44,41 36,31,30 55,56,44 38,39,29 45,43,39 38,32,23 71,62,43 47,43,33 34,35,27 48,47,40 55,49,40 41,35,30 41,39,40 44,41,45 69,64,66 61,59,60 51,51,35 47,44,29 41,40,33 51,50,41 49,42,40 37,30,28 29,29,24 82,76,53 90,83,56 48,44,25 49,40,34 51,38,15 30,28,26 39,34,33 48,45,32 44,40,32 41,36,33 37,33,23 40,36,28 41,37,29 44,41,28 49,46,33 57,51,42 46,42,32 111,96,60 43,38,26 60,57,44 70,64,41 97,90,63 94,87,67 107,96,81 123,110,76 107,103,86 121,179,255 119,177,255 120,178,255 117,176,255 117,176,255 117,176,255 117,179,255 117,179,255 120,179,255 116,179,255 114,181,255 125,157,210 102,93,62 62,58,52 91,135,211 64,59,45 26,25,18 23,21,17 28,27,20 33,26,29 49,45,35 49,44,41 44,35,29 39,36,23 119,109,71
105,88,53 113,99,83 111,104,88 81,78,82 87,80,80 70,63,43 29,25,17 40,30,29 43,40,27 36,32,26 51,47,39 46,42,34 45,39,30 109,98,79 49,44,32 63,55,42 62,58,39 44,38,33 42,38,32 46,43,28 62,60,58 65,62,66 71,65,72 42,36,31 44,41,28 32,31,22 36,32,24 96,87,70 48,39,24 50,41,35 38,37,30 55,49,44 45,36,32 87,79,66 38,39,31 61,58,64 66,64,65 67,61,66 58,55,40 44,38,29 35,31,23 47,44,31 40,36,30 70,65,62 71,67,61 95,86,59 55,51,34 51,49,31 47,43,37 68,61,59 29,24,23 35,31,23 38,33,21 34,30,22 36,31,28 41,35,26 42,36,31 35,31,25 35,34,27 39,37,33 35,31,23 57,50,34 97,85,55 61,56,42 66,59,39 54,47,31 103,96,69 72,65,45 95,85,63 130,116,73 142,133,88 113,154,207 116,182,255 115,181,255 115,182,255 115,182,255 115,181,255 115,181,255 117,180,255 116,179,255 115,182,255 116,183,255 120,165,223 51,43,30 128,173,242 116,168,253 41,37,29 30,25,22 35,34,27 40,34,25 67,57,45 49,45,26 35,30,29 69,60,45 52,43,28 112,99,67
103,89,62 159,142,116 97,90,90 90,83,93 90,80,68 56,50,43 43,39,31 42,38,30 61,60,49 34,32,28 36,31,28 54,50,40 37,31,26 51,46,32 43,38,24 58,50,39 47,43,26 47,45,25 42,38,28 33,31,27 75,73,74 61,58,64 79,74,90 40,34,25 66,62,45 50,46,25 44,39,27 58,49,32 74,66,53 105,94,75 30,25,22 50,44,37 45,36,32 72,59,38 46,45,36 47,44,48 75,72,76 60,57,63 62,56,49 43,36,36 36,32,26 39,35,27 65,61,53 69,63,68 64,57,60 44,39,27 56,51,39 54,49,35 65,63,59 41,39,40 41,37,27 41,38,25 44,35,29 37,33,25 28,22,17 41,36,24 37,38,28 37,31,26 38,37,28 34,33,24 39,35,27 40,36,26 37,33,25 58,54,35 69,59,35 65,58,38 117,109,73 61,56,42 79,71,49 83,73,49 114,100,57 130,177,250 121,183,255 120,182,255 119,183,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 131,181,255 70,63,45 120,160,229 95,125,177 23,17,10 41,36,33 37,29,16 57,48,40 102,88,45 37,30,14 29,25,15 34,30,22 53,44,15 73,62,29
92,79,58 104,90,72 114,104,103 71,62,73 64,59,58 43,34,30 42,36,27 46,42,34 39,35,25 42,37,34 37,33,27 51,45,36 48,42,35 37,33,25 78,74,53 43,33,32 87,80,53 58,53,39 42,36,27 46,45,38 69,63,68 62,62,62 79,75,86 56,50,45 53,50,37 93,91,73 58,51,31 75,66,47 57,51,42 40,34,25 40,38,34 42,41,30 51,45,38 86,77,62 57,52,40 39,34,36 81,78,84 65,58,68 53,48,47 41,40,31 42,38,30 30,26,20 40,39,32 52,50,51 78,71,81 35,31,23 46,36,26 68,62,53 70,65,62 44,39,36 43,40,27 43,39,29 75,67,54 49,45,35 28,23,20 47,43,26 39,35,27 35,29,24 44,41,28 46,42,34 40,34,27 44,39,27 54,49,37 62,58,39 55,51,32 66,62,41 73,64,45 65,58,40 68,64,45 99,86,63 92,75,47 125,184,255 123,187,255 123,187,255 120,184,255 120,184,255 123,187,255 124,186,255 125,184,255 122,186,255 122,186,255 123,185,255 86,96,112 130,114,83 130,116,98 76,67,52 105,96,67 39,30,24 91,79,51 68,59,32 45,36,5 59,52,32 33,37,41 99,94,80 85,73,43 76,65,48
70,57,36 179,171,160 99,91,78 85,78,88 57,58,48 41,36,24 50,46,38 40,34,27 51,45,40 54,47,47 42,37,25 28,22,15 40,36,30 41,35,28 37,32,20 72,65,49 64,53,36 116,108,74 48,47,38 39,38,29 74,68,73 62,61,64 82,80,92 42,38,28 75,72,57 43,41,21 53,45,32 52,42,32 44,38,29 59,53,28 47,42,41 42,38,32 68,62,53 97,87,63 45,38,20 40,36,30 58,55,59 73,69,78 37,32,31 44,42,38 40,36,30 36,31,28 42,38,32 40,39,32 62,58,67 75,71,61 100,91,74 58,52,47 68,64,56 37,32,29 41,37,27 37,33,23 100,117,148 48,44,34 35,30,27 37,33,25 41,35,28 38,32,23 39,35,25 42,38,30 40,34,27 51,46,34 48,43,31 50,47,34 56,54,36 65,63,45 70,66,49 67,60,42 65,57,33 106,94,68 111,145,213 127,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,188,255 126,189,255 125,190,255 112,115,91 148,147,122 70,59,40 86,73,39 104,87,52 77,64,32 57,45,17 54,44,22 121,108,60 100,85,45 62,51,36 104,92,62 79,109,174 79,70,55 74,64,42 117,107,85
134,115,78 185,172,165 96,91,90 91,84,94 51,53,38 52,46,37 62,57,54 48,42,35 37,33,27 37,33,23 70,65,51 43,37,30 34,30,22 45,39,32 35,29,22 53,45,34 132,123,96 52,46,23 45,43,39 42,40,36 70,64,69 58,57,60 87,83,96 70,61,53 75,71,54 77,67,43 58,53,41 64,56,45 45,39,30 37,29,16 43,38,35 38,36,32 91,82,53 56,49,31 74,68,45 46,45,34 56,53,59 70,64,69 48,43,40 37,35,31 30,29,22 40,39,32 44,40,32 45,46,38 68,66,76 101,99,81 63,58,57 93,90,66 54,54,38 48,44,38 43,39,31 35,32,17 128,133,111 57,58,50 34,30,24 37,34,21 45,39,30 38,32,23 39,35,27 39,35,27 62,57,43 43,38,26 43,37,28 56,52,42 47,43,33 44,41,26 48,39,22 73,64,49 117,108,81 106,96,54 127,189,255 130,193,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 130,190,255 131,194,255 81,72,43 92,82,60 50,43,25 70,58,32 70,57,25 90,79,46 61,51,39 101,89,59 75,65,43 112,98,55 69,58,41 102,91,58 74,76,73 36,25,8 85,71,55 88,80,58
98,84,66 141,132,126 99,94,96 87,83,96 71,70,73 46,41,38 36,29,27 43,34,26 60,57,44 35,31,23 43,37,28 48,42,35 41,35,28 52,47,35 42,36,31 55,49,40 91,86,35 43,37,28 40,35,32 46,41,43 73,71,72 62,61,64 82,73,86 49,41,30 150,142,92 123,113,71 41,31,19 84,73,56 54,44,34 40,31,23 49,43,38 41,35,28 49,38,19 67,57,33 44,42,40 37,33,27 75,72,78 72,68,77 35,31,25 38,37,30 39,38,31 37,35,31 37,32,29 56,54,52 56,53,59 66,64,60 76,70,61 65,65,49 41,38,25 72,72,58 59,58,49 73,71,69 76,71,59 69,72,64 41,36,33 46,38,27 42,39,26 37,33,23 42,37,34 63,58,57 37,33,25 44,40,32 47,44,31 48,42,35 46,43,28 55,50,38 115,100,51 70,61,32 100,88,58 146,147,137 141,196,255 136,195,255 136,196,255 137,194,255 140,198,255 139,194,255 140,194,255 136,196,255 133,196,255 128,123,80 95,84,65 115,104,58 72,67,39 113,96,57 151,135,102 47,38,23 56,45,26 106,94,64 46,37,29 46,39,23 63,47,32 117,103,47 86,77,62 87,75,45 68,61,45 70,59,42
134,127,107 146,137,131 77,74,78 91,84,96 44,42,40 49,43,34 48,43,31 45,36,30 44,40,30 32,28,22 50,44,35 40,34,29 48,42,35 48,43,31 48,43,31 40,34,27 80,74,38 47,41,36 36,31,30 101,96,95 109,109,109 61,60,63 95,86,99 102,94,70 89,81,57 110,101,72 45,39,30 92,88,67 48,38,26 43,37,32 41,37,31 42,36,27 46,37,18 50,45,33 40,38,34 39,35,27 75,72,76 65,61,72 33,29,23 41,40,33 41,37,29 40,38,34 44,39,36 54,52,50 48,46,47 97,88,84 70,71,48 68,68,54 49,44,30 66,66,52 69,68,61 69,67,68 59,58,47 140,158,196 63,56,66 130,123,96 39,39,25 32,31,20 59,57,58 63,60,64 43,39,29 45,39,32 47,42,30 46,45,34 55,51,32 73,66,37 86,74,33 95,83,44 125,113,83 103,96,69 146,166,208 151,200,255 145,200,255 142,196,255 151,200,255 161,205,255 145,198,255 142,202,255 147,187,247 117,104,43 99,87,50 101,88,40 62,53,36 54,41,20 115,101,74 54,46,33 50,42,29 50,44,37 42,35,33 42,39,26 86,72,47 100,83,44 60,48,36 49,36,15 112,105,78 118,103,63
