62,72,19 101,105,47 107,109,56 117,125,59 112,123,53 98,110,35 129,130,62 73,77,8 77,80,31 113,126,54 131,131,59 114,120,39 99,98,42 84,87,54 80,90,68 83,97,88 66,85,63 53,51,33 84,73,54 61,55,30 80,71,52 80,78,49 87,85,52 76,74,45 89,92,59 81,88,54 96,91,59 77,72,44 95,95,52 83,87,49 125,140,76 143,147,93 113,117,59 152,100,38 156,112,41 158,116,53 158,112,46 163,109,30 182,122,27 176,116,23 124,98,18 117,147,142 119,183,246 93,119,94 43,102,171 101,185,255 99,188,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 108,190,255 99,177,255 66,131,203 110,143,178 40,70,94 111,158,206 23,66,118 59,67,57 76,86,64 43,50,45 71,79,67 59,75,56 64,71,69 54,49,21 55,61,50 78,111,116 50,83,118 109,136,175 45,60,74 123,124,127 143,172,199 116,165,212 109,126,130 84,96,60 104,113,53 97,115,114 82,87,53 94,99,65 79,84,50 75,82,38 89,94,49 62,67,31 49,41,28 77,72,42 56,53,27 71,68,42 68,60,36 73,66,46 51,44,24 62,58,37 76,67,40 77,84,52 39,39,23
57,65,14 83,94,36 75,77,33 83,78,39 76,84,31 101,111,48 65,64,10 115,119,52 53,57,19 88,92,34 160,160,88 123,127,58 141,148,71 105,105,62 155,158,107 90,95,52 59,56,32 54,55,32 61,54,36 61,54,25 56,50,27 79,72,45 69,60,41 65,62,38 78,71,51 65,64,39 68,65,25 74,69,39 73,68,36 91,85,39 150,146,111 109,120,60 111,122,52 124,82,28 127,89,39 134,98,51 138,97,50 146,95,38 149,95,20 146,97,18 107,83,1 134,130,95 101,131,183 119,179,255 105,179,255 104,189,255 102,189,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 106,188,255 104,186,255 108,182,255 31,76,118 118,186,255 70,117,202 37,73,100 65,66,43 56,59,24 63,64,43 87,86,50 113,123,141 62,72,50 66,60,35 98,105,87 119,146,174 75,92,87 94,116,148 56,84,116 81,94,67 149,151,94 106,121,68 72,86,79 117,139,153 109,125,94 113,128,75 97,122,137 90,95,61 59,64,30 75,82,38 68,75,31 91,92,44 97,93,56 81,72,45 85,71,42 85,76,49 74,59,37 71,58,35 76,63,40 48,48,32 49,46,33 59,54,40 101,105,65
73,70,28 84,89,44 113,116,56 92,96,40 58,62,24 69,74,31 77,80,29 119,129,66 122,125,65 125,133,69 124,127,78 94,97,37 128,126,66 146,150,92 81,84,35 89,95,43 60,64,37 64,57,37 63,58,30 64,57,39 61,59,39 79,70,53 66,64,31 66,63,37 77,78,39 77,72,42 95,93,46 106,107,59 82,85,36 87,85,38 100,99,47 111,111,66 95,92,37 128,90,40 126,88,42 136,97,54 134,95,54 131,88,41 139,94,30 134,88,18 129,83,13 178,160,100 105,166,255 122,192,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 106,191,255 103,191,255 95,174,255 107,178,255 112,173,255 92,120,154 51,62,51 68,84,95 62,68,69 53,79,96 55,79,79 62,62,28 133,138,93 73,80,36 93,102,44 119,133,85 106,115,71 81,91,28 117,126,68 98,107,61 124,134,131 48,60,40 127,131,77 114,134,109 62,76,69 91,91,59 176,157,132 148,119,88 102,73,51 100,80,60 80,61,38 62,48,30 57,53,34 80,62,43 83,66,40 60,53,37 65,55,43 69,57,45 67,56,39 71,54,28 90,73,49
84,85,48 76,76,42 89,92,43 91,93,36 120,122,67 58,55,13 79,81,39 89,97,44 79,83,27 90,96,44 58,67,19 110,107,52 145,146,80 89,91,36 88,84,26 56,58,16 64,58,33 84,83,56 64,59,29 72,67,39 72,64,42 85,75,51 75,79,50 78,73,45 92,93,43 91,93,47 110,112,66 99,85,56 87,86,34 71,69,36 72,76,20 105,107,52 120,123,61 113,103,52 121,89,47 134,97,55 135,98,58 131,92,49 128,88,34 125,83,20 132,88,17 147,159,114 116,163,220 122,176,231 107,188,255 114,196,255 108,193,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 102,195,255 108,193,255 108,192,255 122,193,255 69,92,119 116,151,183 36,61,58 55,66,77 76,102,110 77,99,115 153,158,113 91,96,51 94,102,51 70,76,26 83,88,41 131,139,86 124,136,73 143,156,86 106,119,67 119,131,93 79,97,41 70,90,76 86,82,45 84,66,36 82,61,36 86,62,36 64,48,17 77,56,33 82,63,40 86,70,37 69,52,28 59,48,33 71,52,36 69,50,27 58,55,31 64,50,34 55,44,25 66,54,28 93,74,49 125,97,68
62,68,29 61,59,26 56,54,25 89,89,44 112,114,57 103,114,54 51,49,20 109,105,68 79,86,31 65,62,22 86,82,36 68,57,22 105,103,43 107,106,52 122,116,52 82,77,47 75,73,42 68,68,36 75,75,43 68,62,39 77,76,49 77,63,34 75,80,48 63,63,33 77,77,43 64,59,29 68,63,31 101,97,60 108,119,61 79,71,49 66,65,29 93,90,50 93,107,48 91,97,47 108,87,46 130,97,58 133,96,56 133,94,55 122,84,38 111,79,24 126,124,62 127,149,123 125,171,195 117,160,214 122,194,255 112,198,255 111,193,255 109,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,191,255 112,192,255 112,192,255 111,192,255 110,192,255 111,193,255 114,194,255 73,149,255 107,172,255 113,194,255 73,85,91 107,118,107 80,86,59 67,71,33 90,95,61 82,87,51 81,85,45 92,98,46 80,86,36 110,115,72 98,103,56 104,109,66 132,141,81 89,95,56 103,110,55 103,112,56 136,151,87 83,69,40 78,57,34 68,53,44 44,67,105 76,76,84 20,64,111 112,151,204 65,76,63 41,51,48 63,67,50 70,57,36 79,60,37 80,56,30 87,68,41 83,60,31 79,55,29 169,144,114
59,57,26 54,52,21 56,50,25 69,64,25 84,83,45 69,69,26 90,88,55 60,59,32 71,71,41 77,75,42 115,115,54 84,86,29 72,72,31 73,82,34 186,181,110 94,85,40 74,71,31 59,54,22 73,69,34 72,67,39 77,72,42 89,80,51 83,82,46 73,71,40 79,74,42 63,63,33 65,63,34 69,67,38 70,73,22 95,104,58 78,80,36 110,116,66 120,125,78 88,84,36 114,111,56 130,127,72 120,93,50 114,84,42 112,82,38 128,121,62 120,113,54 108,122,92 147,186,183 135,190,254 112,201,255 120,199,255 115,198,255 117,197,255 114,196,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 121,190,255 58,88,101 62,73,60 99,107,68 77,85,46 64,64,34 72,77,41 58,64,25 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 66,72,33 88,94,44 95,101,51 96,105,49 114,123,65 101,106,61 72,72,38 92,103,74 123,151,158 94,130,175 66,97,114 52,76,65 114,150,166 104,127,136 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 80,55,27 81,56,26 69,48,21 81,60,35
53,52,25 73,67,42 57,57,25 91,89,42 78,73,41 70,66,31 79,75,40 92,93,54 66,69,36 55,47,25 91,83,47 85,77,43 108,112,43 94,96,52 102,104,47 205,201,141 79,72,45 67,57,33 59,52,23 83,66,42 62,56,20 63,61,32 56,52,31 68,65,41 54,58,31 62,61,34 61,59,30 69,67,36 67,69,27 79,74,33 68,67,29 89,90,53 81,75,41 97,100,49 107,104,60 64,66,20 102,92,52 99,105,55 104,107,56 111,120,60 110,117,69 150,161,150 130,194,255 88,149,224 126,196,255 115,182,255 126,199,255 120,197,255 119,198,255 119,198,255 119,198,255 120,199,255 121,198,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 129,202,255 121,165,241 67,95,102 44,64,78 77,86,56 99,115,113 113,143,167 74,87,73 97,101,61 91,92,55 92,94,50 94,101,53 63,66,31 102,110,59 77,73,36 122,124,82 102,107,60 101,106,59 108,110,66 68,70,28 64,64,34 84,93,93 82,123,148 87,127,144 108,136,157 63,71,48 74,75,52 58,60,34 67,69,43 70,68,37 91,91,59 93,70,39 74,50,24 80,57,28 68,49,26 55,41,23
68,66,37 62,60,31 58,56,27 59,55,20 73,66,37 59,58,22 80,79,43 79,81,39 54,46,24 65,64,26 70,66,31 69,67,36 78,71,42 68,74,33 80,73,30 123,120,76 83,75,51 89,82,53 70,64,39 71,66,38 70,66,29 64,60,25 71,66,36 67,68,31 62,65,32 67,61,36 68,68,34 77,78,41 62,62,32 60,60,26 62,65,30 74,69,41 91,96,49 125,133,80 77,70,27 92,82,42 115,112,70 107,106,54 125,123,74 95,104,46 120,117,73 132,166,180 107,172,255 116,168,224 126,178,255 126,199,255 125,203,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 141,211,255 123,177,232 72,102,124 71,90,98 136,167,210 96,118,122 143,175,213 123,148,174 83,90,74 65,73,52 83,75,51 99,95,60 95,94,58 146,151,108 80,79,43 59,57,28 68,62,37 82,84,38 96,102,52 60,61,22 58,56,34 134,155,151 39,80,119 52,81,99 99,132,135 77,82,58 56,64,41 74,77,46 55,58,25 82,80,49 89,85,50 96,90,56 87,59,32 52,48,29 73,56,32 79,61,40
50,50,16 75,75,41 68,66,35 76,70,36 80,75,43 65,63,32 63,62,24 79,75,38 89,80,35 91,81,43 60,53,22 89,84,41 65,63,16 97,98,50 117,112,69 92,92,47 116,114,81 81,92,50 68,65,39 69,59,37 86,80,46 77,81,41 131,135,97 91,101,68 65,63,32 83,83,51 70,71,34 74,74,40 73,66,35 74,67,36 65,63,34 77,72,44 71,66,38 87,83,46 82,86,46 106,94,53 87,87,44 73,78,31 85,84,46 125,119,85 165,180,127 100,122,124 155,214,255 136,174,218 150,192,240 97,135,175 139,209,255 141,211,255 136,205,255 132,204,255 132,204,255 131,205,255 124,204,255 127,203,255 131,204,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 142,212,255 123,176,255 34,89,137 157,205,255 102,127,153 84,101,105 83,97,78 76,85,68 74,74,58 67,76,57 80,90,94 86,87,66 112,136,154 103,124,122 65,72,40 67,66,41 74,78,40 68,73,37 58,59,20 77,80,45 78,90,86 88,124,165 51,77,66 64,98,135 112,167,231 83,91,81 97,91,68 80,83,48 88,92,54 120,119,94 65,63,34 76,77,40 72,65,34 88,64,40 62,47,25 67,52,30
58,56,25 65,63,32 54,52,23 64,59,29 67,62,32 50,48,19 68,63,33 51,47,10 67,61,27 65,66,27 105,100,49 86,86,41 94,88,42 80,78,31 75,72,32 85,80,41 119,111,75 59,62,29 74,64,40 112,104,80 86,80,46 110,95,57 153,148,95 89,101,54 91,89,58 84,85,48 76,74,41 72,70,39 70,72,44 53,57,30 90,90,56 76,74,52 57,51,26 65,58,29 56,58,32 60,63,28 94,95,47 157,164,116 107,115,74 106,110,70 93,103,81 168,181,200 158,188,210 193,236,255 171,203,229 171,215,255 165,219,255 161,221,255 144,214,255 144,214,255 144,214,255 142,212,255 138,213,255 141,211,255 144,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 137,210,255 149,220,255 159,214,255 177,228,255 183,218,255 104,139,132 90,104,114 142,155,174 83,90,83 77,74,48 82,81,56 82,87,53 66,81,53 83,87,49 63,66,33 66,61,29 51,54,23 75,70,40 79,88,42 115,127,118 71,86,91 52,68,68 38,47,47 65,78,62 82,129,184 56,63,45 83,91,52 81,91,67 86,94,84 72,74,48 78,78,44 53,53,23 63,63,29 73,68,38 102,81,54 103,88,52
