61,67,17 96,103,46 92,100,38 126,133,74 105,110,45 101,106,43 125,130,58 66,70,3 78,78,35 123,126,62 127,129,54 117,119,44 102,99,57 86,94,55 78,84,75 82,91,72 73,83,61 57,55,35 81,74,54 58,51,31 77,71,48 82,77,49 87,82,54 78,75,49 99,97,64 82,85,50 83,81,52 73,71,38 94,92,59 76,84,43 128,136,85 139,146,89 112,120,58 123,131,69 108,119,61 108,120,55 129,138,92 135,140,77 97,100,49 61,64,29 65,78,26 99,140,183 122,177,252 92,116,103 52,102,172 105,185,255 99,189,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 106,183,255 103,180,255 50,113,199 102,137,171 49,84,116 101,151,207 31,73,130 53,62,45 79,84,64 32,45,33 63,76,64 55,69,60 71,82,67 53,51,29 51,55,38 88,113,126 47,74,115 116,139,191 46,63,83 117,126,126 131,166,189 121,165,210 106,126,127 88,93,69 99,107,45 96,113,115 89,92,57 93,98,62 80,85,49 73,79,38 85,91,52 73,71,38 54,43,24 80,70,48 56,50,25 77,68,41 64,62,33 68,59,40 54,50,29 59,55,36 76,73,49 77,76,51 45,45,29
59,64,19 76,82,32 70,75,32 77,82,37 75,79,25 104,108,52 57,58,8 106,109,45 57,57,14 85,88,24 162,163,95 123,124,56 134,137,59 135,140,79 152,159,82 112,112,69 63,60,36 54,51,27 60,53,33 64,57,37 58,52,29 80,74,51 65,59,36 65,59,34 74,67,36 76,74,41 72,71,35 73,71,38 68,66,33 87,83,46 151,152,104 120,128,64 111,119,57 113,121,59 128,139,83 110,120,69 104,106,62 73,81,30 119,128,72 111,118,61 148,158,107 154,189,212 97,139,185 128,182,255 105,178,255 104,189,255 103,191,255 105,190,255 104,189,255 104,189,255 104,189,255 104,189,255 104,189,255 102,190,255 102,190,255 115,188,255 65,110,170 106,178,255 91,141,220 61,86,108 62,64,47 58,61,28 60,63,39 87,85,54 110,123,140 51,63,43 65,65,33 91,96,72 126,151,166 78,98,84 94,114,158 66,95,124 82,98,67 139,145,93 111,123,74 78,101,86 114,136,136 107,124,88 107,120,68 88,116,137 93,98,62 57,62,26 81,87,46 66,72,31 85,87,45 100,92,58 81,71,47 83,74,45 79,72,45 76,64,38 65,51,33 78,69,50 51,47,28 54,50,33 58,56,38 101,105,67
72,77,30 80,86,34 107,112,49 97,102,37 70,69,31 83,83,40 91,91,48 115,119,61 121,125,67 128,133,68 125,126,78 99,101,48 130,133,71 127,130,70 96,100,42 113,117,63 62,59,33 67,61,36 60,55,27 63,58,30 67,59,35 80,72,48 64,62,31 63,61,32 79,78,42 79,78,42 97,97,56 107,103,57 85,86,36 83,83,38 90,92,39 110,105,64 100,99,45 134,136,79 94,98,58 76,80,40 107,107,66 99,102,51 120,125,64 129,135,67 119,127,65 169,176,117 113,183,255 111,188,255 104,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 105,190,255 105,190,255 106,188,255 111,190,255 111,189,255 89,151,255 114,187,255 76,109,142 53,60,42 69,86,88 60,71,70 53,78,91 50,72,76 58,61,30 125,129,91 70,79,35 106,116,65 110,129,77 105,116,74 93,103,40 116,128,65 109,114,71 133,147,140 48,63,49 131,135,77 127,146,110 52,66,59 86,84,55 175,156,133 151,121,93 101,72,48 102,78,54 81,64,40 60,50,26 60,51,32 77,62,40 83,68,46 62,53,34 62,53,34 67,58,43 65,50,28 65,50,28 84,72,44
85,79,54 75,70,38 92,94,50 91,95,39 116,119,57 58,58,13 70,70,25 86,89,38 83,85,41 90,93,42 70,70,27 112,115,55 140,144,77 84,84,39 58,61,0 66,66,25 59,54,24 93,88,58 65,60,32 71,66,38 74,66,42 83,75,51 78,76,45 78,76,47 91,92,42 99,100,50 108,109,61 93,87,53 79,79,38 77,77,32 80,82,29 100,102,47 126,128,73 101,101,56 94,99,56 79,84,41 109,112,48 98,106,44 137,145,81 131,137,69 103,110,53 159,170,114 119,172,221 120,182,236 109,183,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,192,255 107,190,255 107,192,255 104,194,255 114,191,255 48,78,102 108,139,156 50,58,65 39,59,71 87,108,129 75,96,117 148,153,106 88,97,41 89,98,40 73,79,29 81,88,44 121,132,76 128,136,83 143,153,88 100,119,71 124,140,98 89,104,38 80,92,83 92,90,57 83,63,33 80,61,34 94,68,43 70,51,26 75,54,29 83,59,35 85,68,44 68,55,32 61,47,29 70,55,33 60,45,23 64,55,36 57,48,29 54,40,22 72,51,26 90,69,44 120,89,66
69,67,34 64,62,31 52,49,23 89,88,50 104,106,51 114,119,56 49,48,21 110,111,72 88,91,40 62,64,22 88,85,41 65,61,24 108,110,53 104,103,49 121,123,48 80,75,43 73,71,40 63,61,30 73,71,42 69,67,38 75,68,37 73,66,39 78,76,47 63,60,36 78,76,47 65,63,34 71,66,34 103,99,62 105,112,57 69,68,32 63,62,26 94,93,55 106,110,56 90,92,48 93,93,50 79,79,36 99,102,53 114,120,52 133,142,73 159,167,101 138,135,80 136,153,115 136,174,203 117,161,195 118,196,255 114,194,255 114,194,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 111,194,255 110,192,255 111,193,255 111,193,255 111,194,255 70,148,255 101,166,253 111,192,255 74,92,91 98,115,107 80,85,51 69,72,41 83,86,53 79,87,48 75,79,39 100,102,56 82,84,38 118,120,74 103,109,57 104,108,68 135,146,86 86,94,55 104,112,59 92,98,48 134,141,84 76,63,31 79,54,37 73,58,49 31,57,90 64,78,90 28,70,120 108,148,206 58,77,66 43,58,44 64,61,48 68,55,34 81,60,35 75,49,24 88,67,40 75,54,29 79,58,35 176,150,127
61,59,30 51,49,20 52,50,21 77,77,36 87,86,48 68,67,29 95,94,56 63,61,32 68,66,35 73,72,34 123,123,60 87,86,32 66,67,19 80,78,31 176,178,105 88,85,41 72,70,37 56,54,21 78,73,43 74,69,41 75,68,41 86,79,50 83,81,50 66,64,33 76,74,43 63,61,30 62,62,30 63,63,31 68,73,26 100,102,58 81,81,47 115,121,71 120,126,74 84,90,40 122,123,73 128,133,70 137,136,84 117,117,54 113,116,54 112,118,50 101,105,51 104,127,81 155,190,197 141,190,251 114,198,255 130,204,255 116,197,255 115,198,255 114,196,255 115,197,255 115,197,255 114,196,255 115,197,255 115,197,255 116,198,255 115,198,255 115,198,255 115,198,255 114,197,255 114,196,255 117,190,255 63,97,125 56,72,41 102,114,76 73,78,56 60,65,31 75,80,44 63,70,36 72,75,40 89,89,55 96,98,56 78,79,40 88,93,50 68,71,36 82,89,41 88,93,48 87,97,44 123,130,71 105,109,55 72,72,38 98,103,79 118,155,164 83,125,173 65,89,118 46,74,70 109,146,157 93,128,147 78,83,63 93,101,89 62,72,46 65,54,21 82,58,25 84,56,27 77,51,26 72,51,28 80,61,36
52,50,21 73,71,42 58,56,27 83,83,42 85,83,50 65,63,32 78,76,45 91,91,46 64,62,29 45,42,16 89,86,42 82,78,43 101,104,42 107,106,54 107,106,54 174,176,103 73,66,39 68,59,32 52,44,20 72,64,42 69,62,35 61,53,31 57,54,30 65,62,38 58,56,27 69,67,38 58,58,26 63,63,31 66,70,30 74,76,32 67,67,33 85,84,46 79,81,39 103,110,53 108,109,61 61,64,15 108,103,60 101,100,46 122,121,67 108,113,52 101,119,65 147,158,129 128,207,255 86,147,220 128,195,255 97,169,247 126,199,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 120,197,255 121,199,255 122,200,255 122,200,255 122,200,255 124,199,255 134,201,255 102,151,224 81,105,94 67,88,107 86,90,63 85,99,92 108,130,142 71,84,70 110,116,75 92,93,56 92,95,46 90,95,48 59,63,23 103,106,57 75,78,43 113,117,79 102,110,59 98,104,52 101,103,59 70,72,30 72,70,37 81,103,96 84,123,149 100,128,153 112,134,175 68,71,49 72,75,51 56,62,33 66,71,37 63,66,33 94,92,59 86,70,37 74,49,19 77,52,24 66,48,27 53,43,21
64,62,31 61,59,28 59,57,28 61,59,26 58,56,23 58,56,23 78,76,43 75,71,34 50,44,19 67,62,32 73,72,36 66,64,33 72,70,41 63,63,22 89,89,44 120,120,75 81,74,47 90,83,56 74,64,40 74,65,38 74,70,35 64,61,35 61,60,33 68,68,38 62,62,30 58,58,26 64,64,32 72,72,40 64,65,28 66,65,27 68,66,33 73,71,38 97,97,54 133,134,84 80,77,35 92,89,47 114,109,66 102,104,49 119,126,69 102,103,53 112,124,77 130,166,191 109,165,255 115,165,223 121,185,243 132,202,255 126,198,255 126,202,255 125,203,255 125,203,255 125,203,255 122,200,255 125,203,255 125,203,255 126,204,255 126,204,255 129,205,255 130,206,255 130,203,255 130,202,255 141,206,255 145,206,255 51,73,87 70,89,108 121,149,183 117,126,137 142,180,222 128,145,176 86,95,76 77,80,49 82,77,38 91,82,51 86,94,55 158,156,107 84,79,49 59,54,22 71,73,29 86,90,50 96,101,54 53,58,15 66,60,35 134,150,150 46,77,112 60,88,109 94,122,143 67,77,53 62,61,36 77,79,53 54,56,28 68,71,38 92,92,60 93,94,55 82,61,34 59,41,22 73,61,35 79,66,43
49,47,16 66,64,33 66,64,31 72,71,35 78,76,43 65,63,34 63,61,32 78,75,31 88,85,45 86,83,43 61,60,22 86,86,43 68,68,25 92,94,41 111,113,60 97,97,54 132,132,100 92,92,58 65,59,36 76,66,44 80,75,43 80,80,39 140,140,108 95,98,65 68,69,32 85,84,46 69,68,30 78,76,43 72,67,37 77,75,44 63,61,30 79,74,44 69,67,34 83,83,42 85,84,48 98,97,61 77,82,37 77,86,40 74,83,37 122,123,84 160,167,123 102,118,99 157,215,255 126,176,212 147,178,225 96,137,180 138,208,255 134,212,255 132,212,255 126,206,255 130,207,255 129,206,255 126,205,255 128,204,255 129,206,255 128,205,255 128,208,255 127,207,255 136,211,255 143,212,255 141,211,255 121,180,255 47,87,133 146,211,255 102,129,143 96,104,113 84,89,83 74,88,69 74,78,51 62,71,54 74,82,91 90,92,64 102,127,142 104,125,123 63,66,33 68,63,33 75,75,43 71,75,46 55,61,22 79,82,47 68,86,73 102,142,192 52,65,64 64,91,119 106,162,234 88,100,91 89,93,66 80,88,49 82,86,48 114,125,94 55,55,23 75,75,43 68,63,33 85,62,33 56,37,10 66,50,19
57,55,24 70,68,37 52,50,21 61,59,26 68,66,33 57,55,26 63,61,32 57,53,16 70,67,27 70,67,27 97,98,50 92,94,39 91,91,46 73,74,26 72,72,29 73,73,30 105,106,67 64,65,26 66,63,37 124,114,90 84,80,45 101,101,60 150,154,100 94,101,55 93,94,57 84,83,47 80,78,47 71,69,36 71,70,43 54,56,28 82,84,56 72,76,47 54,50,31 63,60,34 63,61,30 63,61,30 97,104,58 152,161,115 103,112,66 109,115,76 87,98,58 174,187,204 162,187,211 203,237,255 162,196,222 186,223,255 165,226,255 158,221,255 139,213,255 141,215,255 143,214,255 143,214,255 140,214,255 139,214,255 138,214,255 138,213,255 133,210,255 131,208,255 129,207,255 135,210,255 140,210,255 151,216,255 154,213,255 178,228,255 177,209,255 107,139,136 98,115,121 141,152,165 85,88,76 74,79,47 72,78,51 72,78,49 64,83,63 88,87,60 62,65,32 65,60,30 55,55,23 73,76,45 80,86,47 111,122,109 72,90,87 49,72,69 36,52,33 64,82,65 78,131,191 53,67,48 90,95,59 84,89,65 74,89,65 67,70,37 75,75,43 54,54,22 63,63,31 73,65,31 97,76,49 102,86,55
