61,67,17 86,92,40 105,112,53 117,125,63 126,133,74 135,141,71 131,136,73 107,112,47 125,130,58 119,122,60 115,118,56 107,107,64 123,126,62 111,113,38 122,124,49 80,80,19 102,99,57 73,68,36 81,87,58 98,104,95 82,91,72 69,79,55 54,57,35 55,56,35 81,74,54 54,47,27 72,66,43 87,81,58 82,77,49 84,79,51 77,71,48 70,73,42 99,97,64 69,69,35 66,71,35 91,89,60 73,71,38 62,60,27 75,73,40 59,68,24 128,136,85 96,104,53 103,109,57 109,117,55 123,131,69 103,115,52 101,112,54 117,136,73 129,138,92 100,109,49 118,123,62 117,120,69 61,64,29 90,95,52 132,154,117 148,181,214 122,177,252 121,172,235 103,167,255 106,156,226 105,185,255 100,188,255 100,188,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 91,171,255 103,180,255 88,172,255 98,146,187 57,92,126 49,84,116 34,90,149 65,97,135 91,127,183 53,62,45 53,65,31 57,64,46 47,60,48 63,76,64 86,103,95 87,101,94 67,77,51 53,51,29 61,59,37 108,124,133 66,91,104 47,74,115 77,96,87 109,140,173 58,74,99 117,126,126 90,97,81 117,157,215 100,144,189 106,126,127 86,92,53 74,84,31 47,62,67 96,113,115 79,79,49 62,70,58 85,90,54 80,85,49 53,59,20 109,115,74 96,100,62 73,71,38 72,70,37 54,44,22 82,72,50 56,50,25 64,58,33 64,57,30 69,68,41 68,59,40 62,53,34 64,60,41 52,48,29 76,73,49 75,72,48 49,46,31 47,47,31
92,98,48 96,102,52 102,109,52 90,96,44 112,118,66 76,80,26 91,96,35 78,83,22 104,107,47 160,164,95 68,70,15 77,77,34 129,132,68 114,116,43 117,119,46 143,145,74 141,141,80 63,61,28 103,107,78 95,100,64 83,88,64 85,90,70 72,70,50 68,69,48 63,56,36 66,59,39 78,72,49 64,58,35 82,77,49 85,80,52 62,54,32 78,73,45 78,73,41 64,62,29 55,58,23 91,89,58 77,75,42 65,63,30 69,67,34 96,101,58 68,74,24 110,117,62 109,116,57 111,119,57 131,139,77 102,114,51 100,111,55 133,149,91 110,117,71 111,118,63 131,140,82 101,110,54 99,104,61 150,155,108 140,155,102 133,161,138 97,137,185 110,168,242 114,172,255 114,178,255 106,188,255 100,188,255 100,188,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 102,189,255 100,187,255 100,187,255 106,188,255 107,189,255 112,189,255 92,141,188 83,118,168 112,164,233 72,122,201 131,178,255 46,81,104 58,61,41 58,59,36 60,63,39 47,56,37 53,58,38 62,73,60 71,85,76 54,63,44 57,56,31 69,68,43 87,97,113 44,80,96 54,76,90 57,73,73 80,102,116 136,173,224 93,106,63 100,114,66 84,101,91 121,155,155 73,101,97 111,114,83 77,84,52 76,88,68 109,115,88 87,89,63 60,75,82 82,87,51 58,63,27 94,100,61 64,70,29 93,101,60 90,95,52 120,122,80 55,45,21 81,71,49 88,80,56 76,68,44 68,61,34 70,64,39 87,76,57 90,79,60 62,58,39 51,47,28 56,52,35 52,48,31 58,56,36 38,39,16
108,113,70 96,101,56 52,58,8 91,96,51 80,85,38 83,85,41 89,93,39 108,112,56 91,92,42 102,104,51 64,66,13 122,122,79 113,116,52 109,109,46 97,98,32 160,162,89 132,133,67 103,103,44 139,143,76 118,121,61 127,126,70 86,80,57 61,53,31 52,56,29 60,53,33 67,60,40 54,48,25 66,60,37 63,57,34 61,55,32 75,79,52 77,75,46 76,67,36 67,60,29 59,57,24 82,81,43 86,84,51 66,64,31 89,87,54 87,80,41 94,88,40 72,75,26 76,79,28 124,132,70 120,125,62 116,126,61 106,115,71 81,88,44 91,91,48 116,113,73 97,99,53 108,112,58 106,114,52 105,112,57 127,141,82 108,135,165 119,168,200 128,192,255 116,192,255 109,186,255 105,190,255 105,190,255 107,189,255 107,189,255 105,190,255 105,190,255 105,190,255 105,190,255 105,190,255 104,189,255 104,189,255 106,187,255 106,187,255 103,186,255 31,93,163 131,181,249 115,188,255 94,156,226 86,133,229 92,127,188 43,50,48 83,90,74 62,61,36 60,62,45 69,69,37 48,68,54 52,63,76 56,67,38 69,69,35 67,67,33 115,121,94 79,101,94 90,109,98 84,110,118 62,89,103 68,76,55 123,135,126 84,87,56 110,118,54 135,139,85 86,98,80 84,108,97 113,136,143 109,121,85 126,145,125 111,146,180 92,106,102 66,71,35 102,107,71 124,130,89 94,100,59 84,83,47 117,108,77 99,87,57 100,92,58 73,63,41 75,63,33 76,64,34 81,72,45 80,65,43 90,74,57 78,62,45 59,55,36 58,54,35 52,49,25 47,44,20 104,106,62 90,95,50
72,77,30 87,93,43 82,89,34 108,113,50 121,126,61 109,110,62 87,86,50 82,83,33 87,87,44 84,88,32 110,115,52 122,126,68 126,131,66 104,106,49 127,127,82 98,102,33 133,136,74 73,74,24 97,98,61 125,129,71 126,130,76 61,58,32 64,58,33 67,61,36 60,55,27 63,58,30 69,66,40 60,52,28 83,75,51 66,64,33 78,75,49 64,62,31 78,77,41 93,92,56 86,85,49 70,70,29 104,100,54 71,69,20 69,71,29 65,64,28 90,92,39 98,93,54 103,99,51 91,90,36 101,103,46 77,83,33 88,91,56 78,77,39 80,80,39 83,83,40 77,79,35 181,186,125 160,166,98 91,96,33 101,110,50 83,115,123 119,189,255 109,189,255 123,194,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 108,191,255 116,195,255 111,189,255 114,191,255 90,149,245 114,190,255 60,93,126 86,95,76 63,65,60 53,70,72 111,122,121 98,116,113 96,144,185 72,89,91 51,54,23 58,61,30 100,109,51 130,139,95 99,109,58 107,121,100 110,122,86 123,132,76 137,147,84 103,115,48 105,115,62 80,85,42 93,107,100 106,127,104 87,91,64 119,128,70 61,80,44 98,111,84 100,111,96 113,111,82 193,174,151 177,147,121 104,74,46 75,49,24 93,69,45 106,82,58 64,50,25 66,56,32 69,60,41 57,48,29 70,55,33 56,43,22 65,56,37 65,56,37 64,55,36 65,56,41 62,47,25 52,37,15 116,104,78 93,82,49
85,79,54 72,67,39 75,74,38 70,72,28 91,95,39 91,94,32 116,118,63 71,70,34 70,70,25 70,73,24 81,85,29 79,81,37 90,93,42 84,85,37 86,87,37 98,101,41 140,144,77 128,131,71 130,133,73 106,109,47 66,66,25 65,63,34 85,80,50 74,69,39 65,60,32 52,47,19 55,52,26 69,61,37 83,75,51 80,78,47 83,80,54 72,70,39 91,92,42 92,93,43 92,93,43 97,98,50 93,87,53 101,98,58 90,92,50 82,81,45 80,82,29 106,108,53 98,100,47 114,116,61 101,101,56 68,74,24 65,69,31 79,80,30 109,112,48 112,116,47 141,149,85 120,128,64 131,137,69 148,153,92 142,159,108 152,175,170 119,172,221 115,183,255 117,187,255 115,189,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,193,255 109,191,255 107,190,255 107,192,255 104,194,255 107,192,255 114,188,255 48,78,102 31,53,57 145,185,245 50,58,65 39,59,71 45,68,95 86,119,140 51,57,46 148,153,106 73,78,31 73,79,40 87,96,38 73,79,29 96,103,59 99,112,58 135,144,84 128,136,83 112,122,59 116,126,63 120,139,91 124,140,98 144,153,105 99,106,88 93,109,78 92,90,57 150,135,95 83,64,41 84,65,38 94,68,43 86,65,40 72,51,26 79,55,31 83,59,35 83,59,35 78,64,39 65,52,29 61,47,29 65,51,33 62,47,25 59,46,25 64,55,36 74,65,46 60,57,42 54,40,22 72,51,26 63,42,17 80,49,26 101,71,43
82,80,47 63,61,28 56,54,23 59,57,28 79,79,38 76,79,19 122,124,69 75,77,35 62,64,20 71,73,31 79,83,27 96,100,42 81,83,39 59,55,20 77,74,34 69,71,18 97,101,34 113,116,54 107,109,36 107,109,38 68,63,31 81,76,46 76,74,43 76,74,43 77,75,46 66,64,35 64,62,33 83,76,45 87,80,51 82,80,49 83,80,54 87,85,54 97,96,60 82,81,45 85,84,48 93,90,50 92,88,53 73,74,26 79,78,40 62,60,29 83,82,46 89,89,48 92,93,43 115,119,61 97,100,51 77,76,40 71,70,32 85,89,33 86,89,38 103,108,43 138,149,77 119,129,64 136,145,76 128,132,63 97,101,63 118,147,135 140,171,186 111,138,150 102,170,238 117,186,255 110,190,255 111,191,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,193,255 110,193,255 111,193,255 111,193,255 110,192,255 110,192,255 108,193,255 112,190,255 114,183,255 116,175,255 60,112,158 68,121,208 107,134,162 79,105,122 71,91,94 78,89,60 83,82,55 58,61,28 51,59,20 95,100,57 87,92,47 75,77,33 85,87,43 145,152,93 111,121,56 102,110,46 167,174,119 124,132,79 79,90,30 87,95,56 85,92,44 122,128,76 153,160,101 117,123,73 131,135,77 63,44,19 68,47,22 66,47,22 76,56,24 77,59,29 69,51,32 68,63,49 62,63,68 79,74,46 74,72,50 69,59,37 69,50,34 74,57,31 79,60,33 63,50,29 64,46,25 65,46,21 63,44,19 74,53,28 69,48,23 78,54,30 146,116,90
69,67,34 84,82,49 59,57,26 58,55,31 72,71,35 86,86,41 71,71,28 107,112,51 67,67,35 57,57,25 89,91,49 72,73,34 85,87,41 79,77,30 75,74,20 69,68,30 85,86,36 65,66,18 134,134,73 149,151,80 87,82,50 81,76,46 83,81,48 68,66,33 79,74,44 73,68,38 51,49,20 92,85,54 67,59,35 68,65,39 69,65,44 63,60,34 66,64,33 79,77,46 73,71,40 88,83,53 65,61,24 78,78,35 97,97,54 66,65,29 92,92,51 73,73,32 77,76,38 83,86,37 96,98,52 80,80,37 125,127,72 111,117,47 117,121,67 108,113,50 121,126,50 129,135,65 145,154,85 167,171,104 145,156,100 115,158,226 123,140,89 127,175,198 128,160,157 114,193,255 117,195,255 114,195,255 113,196,255 113,196,255 113,196,255 113,196,255 114,197,255 113,195,255 113,195,255 111,194,255 111,194,255 111,194,255 111,194,255 111,193,255 111,193,255 113,195,255 113,195,255 111,196,255 114,193,255 85,164,255 117,192,255 115,188,255 110,185,255 77,93,60 61,64,33 78,81,59 68,77,47 79,89,54 97,103,62 103,112,66 120,124,86 95,98,63 134,137,86 133,136,85 64,65,26 76,76,44 72,72,42 76,79,48 144,152,99 76,83,35 98,109,53 66,73,29 120,127,72 91,97,47 137,142,95 59,56,14 77,63,38 74,78,61 103,120,115 42,87,118 120,166,255 67,96,114 140,181,220 132,192,255 122,163,204 53,66,81 78,91,75 60,78,77 116,123,118 58,51,35 86,65,40 78,55,26 82,54,27 87,58,34 77,56,29 80,61,36 94,70,46 120,91,67
65,63,34 65,63,34 62,60,31 57,56,20 86,86,41 90,90,49 64,64,21 82,82,39 100,99,61 63,62,24 50,48,19 58,56,25 68,67,31 86,85,31 89,86,42 137,140,78 70,71,21 75,75,30 93,91,44 158,161,83 103,103,44 82,79,37 75,70,38 82,77,45 85,78,49 85,78,49 53,47,22 57,50,23 79,72,45 89,87,58 85,83,54 78,76,47 62,60,31 72,70,41 65,63,34 72,72,40 64,64,32 78,78,44 83,92,36 78,80,38 76,76,42 103,107,69 137,143,91 99,105,55 77,83,31 86,89,40 89,91,36 111,119,53 77,74,30 96,93,40 137,138,70 120,124,57 141,147,77 94,99,52 103,112,56 130,152,111 129,180,229 130,157,114 110,178,255 124,191,255 127,197,255 121,199,255 116,197,255 116,197,255 117,198,255 117,198,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 118,196,255 118,196,255 119,196,255 119,197,255 119,197,255 123,196,255 97,158,235 60,89,89 66,76,84 94,100,73 93,98,64 85,92,56 51,59,34 72,75,51 90,92,66 94,97,64 60,63,28 74,74,42 91,92,55 118,122,82 92,96,56 89,93,55 84,87,54 66,68,40 116,121,76 97,102,59 106,115,67 148,155,100 112,117,56 98,101,50 113,119,51 94,95,56 61,72,41 76,105,107 68,108,166 150,185,235 99,120,129 55,73,72 93,119,96 100,129,147 80,102,74 88,91,58 62,75,48 84,94,72 104,113,83 58,54,19 84,64,32 93,65,36 86,58,29 79,54,26 69,50,27 64,50,25 65,48,24
52,50,21 64,62,33 75,73,44 56,54,25 83,83,42 77,77,34 64,63,27 73,72,36 78,76,45 63,62,24 70,70,29 65,63,30 45,42,16 53,50,10 77,72,42 77,77,32 101,104,42 95,96,48 68,66,17 85,84,32 174,176,103 88,81,52 83,74,47 69,60,33 52,44,20 76,68,44 65,59,34 71,64,37 61,53,31 52,49,25 57,54,30 75,72,48 58,56,27 63,61,32 63,61,32 63,63,31 63,63,31 71,71,41 109,116,57 70,72,30 67,67,33 76,74,43 98,98,55 79,81,39 103,110,53 59,60,12 89,89,44 93,96,45 108,103,60 121,114,73 120,119,65 113,112,58 108,113,52 110,118,54 126,143,96 94,135,174 128,207,255 106,175,255 101,152,215 124,191,255 97,169,247 107,182,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 121,199,255 122,200,255 122,200,255 124,199,255 124,199,255 124,200,255 134,201,255 114,183,255 56,86,97 80,104,93 67,88,107 75,94,104 85,93,68 116,135,145 108,130,142 49,66,58 53,54,31 109,115,74 92,93,56 86,86,43 96,99,50 131,134,99 59,63,23 92,94,52 83,86,35 67,70,35 113,117,79 79,86,40 133,139,89 138,142,88 101,103,59 72,74,28 63,63,29 76,74,41 81,103,96 81,128,187 59,77,90 40,78,111 112,134,175 69,81,87 87,91,62 68,71,47 56,62,33 46,51,17 50,55,21 65,68,35 94,92,59 77,66,33 80,55,25 85,60,30 77,52,24 69,50,27 67,57,35 47,37,15
71,69,38 62,60,29 65,63,32 59,57,28 62,60,27 64,62,29 54,52,19 70,68,35 87,85,52 74,69,37 92,88,53 53,47,22 66,61,31 71,70,32 62,60,29 61,59,28 57,55,26 79,78,42 97,97,54 109,109,64 85,85,40 74,69,41 74,67,40 76,68,44 73,63,39 82,72,48 72,65,34 80,76,41 64,61,35 51,50,23 65,64,37 78,78,48 69,69,37 68,68,36 67,67,35 77,77,45 72,72,40 70,71,34 69,70,33 75,74,38 66,64,31 62,60,27 72,70,37 94,94,51 125,126,76 87,84,42 108,105,63 86,81,38 88,83,40 111,106,63 90,93,33 111,118,61 120,121,71 95,104,44 141,164,149 105,141,186 124,180,255 116,173,254 103,156,236 107,171,229 134,204,255 126,201,255 126,202,255 127,203,255 125,203,255 125,203,255 125,203,255 125,203,255 122,200,255 122,200,255 124,202,255 124,202,255 125,203,255 125,203,255 125,203,255 128,204,255 129,205,255 127,203,255 129,202,255 130,203,255 139,204,255 139,206,255 71,98,126 84,106,120 53,72,91 41,63,75 50,71,80 87,109,125 104,142,184 115,140,162 61,72,83 71,80,61 75,78,47 98,99,51 85,76,45 125,120,88 96,104,65 94,99,56 72,69,14 97,92,62 66,61,29 86,88,46 88,90,46 102,106,66 83,88,41 113,119,69 59,62,31 60,54,29 91,107,107 130,187,255 69,87,115 88,113,126 62,90,111 45,59,50 53,61,36 62,61,36 66,68,42 74,77,44 70,73,42 44,47,12 83,83,51 79,80,43 75,65,27 76,55,28 57,39,20 72,59,36 59,46,23 71,58,37
