119,114,113 65,59,66 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,17 44,40,30 48,46,44 30,30,30 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,52,63 127,120,100 96,92,84 86,86,72 147,149,163 159,195,236 104,111,123 77,75,73 116,111,79 62,56,49 63,61,62 48,41,39 45,39,32 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 103,95,73 139,114,84 109,94,74 106,93,70 76,71,70 81,75,80 108,103,102 60,55,57 62,59,63 65,71,58 80,81,69 51,55,57 55,54,57 72,73,61 76,77,69 50,46,36 76,73,60 80,83,52 76,70,63 121,109,79 109,104,76 83,81,59 87,78,63 69,72,60 62,62,59 93,103,79 170,215,255 165,210,255 165,210,255 165,210,255 170,208,255 181,195,205 90,78,48 112,100,63 92,77,37 130,113,74 98,85,53 117,102,55 146,132,66 90,81,54 101,87,44 109,104,74 77,65,35 127,113,55 86,70,37 63,49,22 67,59,35 105,98,71 67,60,31
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,72 74,70,81 65,65,65 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,71,77 102,94,83 88,84,76 97,93,87 99,90,84 111,100,93 119,117,99 93,97,101 96,89,71 94,90,82 56,54,55 39,34,31 79,74,71 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 108,99,80 106,95,80 124,110,85 112,98,84 133,118,107 144,122,86 78,62,58 75,69,74 96,91,90 61,56,58 62,59,63 78,78,73 79,74,62 60,59,64 62,61,66 71,72,60 69,70,62 76,73,58 97,90,74 81,74,54 134,123,108 100,88,60 78,74,64 81,71,47 152,140,85 123,115,81 149,143,97 153,161,168 181,218,255 189,226,255 182,222,255 181,220,255 181,220,255 198,224,255 47,45,27 76,64,34 68,51,12 141,130,86 83,76,47 94,78,36 142,130,91 80,66,41 97,81,50 115,108,88 90,81,52 163,145,85 94,79,41 80,66,41 87,75,45 81,67,42 89,78,45
115,110,112 68,65,69 109,100,111 92,83,68 154,175,210 191,226,255 184,223,255 185,223,255 187,223,255 189,225,255 213,213,210 143,125,106 121,113,102 97,95,66 75,73,74 72,68,62 88,81,61 79,69,59 76,69,69 66,63,67 97,94,98 67,63,74 111,97,79 113,100,77 100,91,64 111,102,73 102,93,66 133,122,107 159,159,171 108,100,89 132,136,149 43,37,42 50,45,47 91,85,90 172,205,255 209,198,181 102,100,101 84,77,91 84,79,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 91,85,80 110,96,69 108,94,69 102,93,85 112,99,92 125,105,87 84,71,64 72,71,86 106,99,99 63,55,61 62,59,63 104,110,131 68,69,57 57,52,51 65,65,65 68,70,53 83,79,60 84,81,66 75,73,55 127,116,81 133,120,86 124,117,78 139,130,124 78,75,60 84,81,68 66,80,103 189,212,246 181,203,244 180,212,255 179,211,255 182,214,255 185,217,255 186,218,255 190,220,255 61,71,107 38,32,23 112,105,66 52,38,11 66,49,21 160,147,99 54,47,29 71,58,35 63,49,31 59,55,34 40,33,15 46,37,22 90,77,54 74,66,44 49,36,33 68,59,40 79,69,31
130,123,126 68,65,71 106,96,114 110,100,101 128,135,147 189,192,203 204,214,234 223,239,255 216,233,255 218,231,255 158,136,98 107,98,79 115,110,78 120,112,76 133,122,115 109,101,65 109,97,60 136,118,58 70,57,54 64,59,58 66,63,67 80,77,81 115,108,36 140,125,44 116,105,30 112,102,20 112,101,14 117,104,31 134,118,46 109,98,25 98,91,34 92,84,34 91,85,39 83,78,27 103,109,112 139,128,123 77,69,75 83,82,97 85,88,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 158,143,105 119,102,92 106,99,83 83,83,80 67,65,66 72,72,72 108,99,82 83,71,71 70,64,69 162,186,217 197,191,186 71,63,69 61,58,62 79,79,63 72,72,58 139,132,91 75,69,62 107,100,69 141,128,96 145,133,78 130,118,88 131,118,70 87,87,84 195,221,254 206,181,151 169,148,135 180,197,228 185,220,255 185,220,255 183,220,255 185,222,255 186,221,255 182,222,255 146,158,164 50,42,29 100,85,45 115,100,62 140,127,79 114,102,63 82,78,41 144,142,138 167,188,209 166,165,158 103,103,98 50,43,27 44,37,21 63,58,44 56,51,37 188,186,206
78,71,71 69,65,74 107,96,119 142,138,101 187,183,164 135,120,57 138,121,56 101,92,45 91,83,31 80,73,30 69,64,21 80,65,29 87,77,39 87,81,35 75,68,27 80,70,28 86,72,29 86,72,29 72,60,65 65,62,66 63,60,64 76,74,84 66,57,26 69,59,21 76,66,26 70,57,25 70,57,23 75,65,27 76,64,27 73,63,25 75,68,27 68,58,20 75,65,25 76,66,24 69,55,28 198,182,176 101,96,98 96,83,102 67,54,20 61,50,15 93,80,46 64,53,20 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 73,66,37 74,65,36 82,73,44 71,63,41 70,68,50 73,65,73 78,71,51 81,72,66 71,65,70 61,74,91 196,225,255 66,64,62 70,64,71 68,68,63 70,73,61 98,89,58 111,102,71 109,100,55 105,97,61 92,98,89 140,133,104 180,223,255 202,206,235 204,171,146 187,168,129 142,127,116 128,120,128 181,220,255 187,217,255 187,218,255 185,221,255 187,225,255 196,223,255 194,223,255 108,106,75 94,80,51 124,109,73 102,89,57 84,75,46 169,155,87 65,65,49 207,235,255 208,235,255 72,79,91 30,29,20 37,34,21 179,175,186 69,67,65 222,239,255
104,97,97 68,65,71 109,95,119 98,88,37 78,69,24 72,62,22 73,61,20 76,66,26 60,57,17 59,56,16 67,60,19 67,60,19 64,54,14 61,57,9 63,55,19 61,50,15 74,62,23 73,61,20 81,71,72 77,72,74 74,71,75 73,72,77 69,61,37 80,70,28 67,64,24 91,69,24 70,57,25 71,58,24 78,66,29 71,61,21 64,57,18 70,58,21 77,67,29 70,60,22 62,53,22 147,134,131 92,87,86 81,74,88 64,52,15 63,52,19 73,63,25 71,60,25 66,56,55 64,63,66 62,58,67 55,49,44 59,48,15 88,66,21 77,69,33 74,66,30 64,55,24 56,47,16 59,51,17 55,47,13 57,45,35 72,70,80 75,72,78 114,122,138 71,64,67 71,70,75 70,69,58 76,76,71 82,77,63 76,72,62 99,88,53 144,127,92 136,126,86 192,230,255 197,215,251 170,158,132 136,123,102 139,127,115 121,109,114 115,111,124 196,212,241 202,181,168 173,163,162 195,224,255 195,225,255 195,220,255 196,222,255 204,222,255 113,106,90 72,60,32 56,47,39 161,178,198 54,55,43 210,231,252 202,233,255 202,235,255 213,237,255 217,240,255 179,189,209 56,57,60 66,67,70 193,222,251
99,89,90 68,62,69 105,94,117 64,56,20 69,58,23 68,57,22 64,53,20 63,51,21 58,48,10 68,58,20 72,61,26 66,53,19 75,65,25 60,55,12 63,51,21 86,72,27 70,59,26 68,58,20 71,64,62 83,78,77 59,56,60 64,65,70 77,71,46 62,52,12 72,56,12 59,47,17 60,47,13 70,63,22 69,57,20 71,64,23 68,58,20 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,70,71 86,79,93 70,57,23 64,52,22 64,52,22 56,44,14 52,40,30 59,52,50 67,63,74 54,45,37 66,52,23 62,49,15 59,50,19 66,57,26 63,55,19 63,55,19 67,60,21 65,53,23 86,76,38 50,43,16 56,55,48 52,46,37 58,51,51 65,62,66 68,57,22 68,62,39 88,84,76 76,78,75 81,83,57 207,225,255 197,213,249 183,159,137 183,186,197 140,127,104 126,114,102 112,105,105 121,108,118 116,107,122 149,130,118 165,146,121 141,125,110 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 192,225,255 196,228,255 190,222,255 198,230,255 194,230,255 194,231,255 195,229,255 199,233,255 200,232,255 201,233,255 205,230,255 197,211,232 69,67,68 67,63,53
123,116,116 74,71,75 105,95,115 77,66,33 73,62,27 65,55,15 61,50,15 52,45,16 67,55,18 72,59,27 77,65,26 70,57,23 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 74,70,83 73,64,37 66,55,20 56,44,14 54,42,16 64,52,22 72,62,24 59,52,13 63,56,13 62,52,12 72,62,24 74,59,23 72,57,21 66,51,31 148,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 56,48,12 62,51,18 66,53,19 69,57,27 57,45,17 61,56,17 60,52,18 62,50,20 56,44,14 64,52,22 45,40,10 51,45,11 51,43,21 63,59,53 73,71,79 80,64,33 58,51,20 63,58,26 58,56,27 70,63,45 69,67,47 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 121,114,114 122,110,115 136,120,103 141,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 220,240,255 221,241,255 221,240,255 219,242,255 218,242,255 218,242,255 223,242,255 217,238,255 215,238,255 213,239,255 213,236,255 216,230,251 72,67,69 134,125,94
118,113,112 76,73,79 106,95,118 68,56,28 57,45,15 79,70,25 72,64,12 77,69,17 80,70,28 63,52,19 59,44,24 66,51,15 77,65,26 65,51,22 76,66,17 62,48,19 84,74,36 71,61,21 63,58,60 95,94,97 54,54,54 69,68,73 78,67,32 78,68,26 79,66,18 67,61,15 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 186,179,177 72,66,71 81,74,88 60,51,22 62,54,20 65,53,23 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 71,59,22 81,69,32 55,48,17 65,59,25 73,61,22 66,56,16 69,59,19 62,53,22 64,56,20 55,46,15 63,51,23 61,49,23 61,53,19 56,44,14 74,64,52 109,92,82 75,64,45 66,58,24 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 134,118,101 118,106,108 147,146,151 220,236,255 221,239,255 219,237,255 218,238,255 222,240,255 217,237,255 216,236,255 213,238,255 211,236,255 209,237,255 211,239,255 213,241,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
96,95,98 76,75,80 102,91,114 77,66,33 65,55,17 73,61,20 77,66,20 75,66,21 62,57,16 53,48,9 54,42,12 76,71,20 78,68,30 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 55,55,55 71,65,70 58,52,18 50,39,4 63,51,12 66,56,16 67,60,21 75,64,29 69,57,27 78,65,31 68,56,26 66,50,19 69,55,26 63,51,21 54,45,26 68,63,65 62,59,63 89,82,96 56,47,16 65,54,19 64,55,26 68,61,20 64,53,18 65,55,17 64,57,18 64,54,16 64,52,13 60,53,14 63,53,13 70,60,20 61,50,17 71,60,25 70,57,23 59,48,13 65,54,19 62,54,18 64,56,20 56,47,16 57,46,11 57,46,13 61,52,23 99,84,62 121,105,90 100,83,73 71,60,41 69,62,23 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 210,234,255 208,235,255 207,234,255 208,237,255 209,236,255 209,236,255 208,235,255 208,235,255 208,235,255 207,236,255 207,236,255 207,236,255 207,237,255 210,235,255 74,71,75 68,63,65
