56,70,13 91,100,44 119,111,61 116,123,66 120,125,64 125,133,69 131,133,62 122,124,51 123,122,55 122,128,58 110,109,55 100,102,60 113,115,62 54,49,21 51,50,14 63,64,0 99,92,49 78,74,37 85,90,66 108,114,85 162,113,34 189,124,17 192,133,35 190,138,51 192,137,54 197,142,61 195,136,43 201,139,42 211,140,29 217,146,24 244,158,12 255,164,11 255,169,13 255,188,14 255,188,13 255,203,32 255,203,32 255,196,46 255,196,31 235,184,8 228,177,0 223,177,0 171,129,0 108,115,56 125,129,71 110,120,57 105,114,58 114,133,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,25 91,95,55 141,158,132 149,178,225 118,176,252 125,183,243 107,168,250 102,157,223 100,187,255 99,188,255 100,187,255 100,187,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 95,174,255 102,179,255 85,168,255 92,133,186 76,102,150 51,78,92 37,88,162 49,92,135 90,130,190 59,67,53 55,62,30 53,59,46 51,57,48 73,84,69 92,107,91 84,98,89 63,72,53 55,48,17 63,61,32 104,120,145 56,88,96 75,106,153 77,89,80 98,129,160 50,68,92 107,109,109 89,99,75 120,152,205 110,151,190 112,133,140 83,99,66 84,85,35 47,62,67 97,114,116 69,78,48 56,67,68 79,84,52 79,84,52 53,59,20 116,122,81 87,92,45 63,66,33 68,68,52 60,47,42 78,71,42 58,52,29 62,59,33 58,57,32 70,64,41 69,65,44 56,52,31 70,67,43 48,51,29 71,64,44 73,66,46 45,42,16 42,39,24
86,105,46 87,101,44 101,104,55 92,94,48 115,114,62 80,87,28 87,88,22 75,76,8 116,115,50 159,165,95 75,74,20 78,79,40 116,113,69 112,107,66 105,107,54 144,146,73 140,138,80 59,61,6 116,124,85 83,90,54 162,111,31 186,125,23 186,127,32 188,138,53 190,137,55 188,134,55 186,126,38 187,124,32 198,130,24 208,138,20 223,136,0 249,156,8 255,166,7 255,183,14 255,177,2 255,179,11 255,185,12 255,195,45 255,204,41 225,173,0 228,177,0 209,162,0 189,148,0 108,110,55 134,141,68 96,106,41 109,117,64 135,148,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,59 147,153,101 138,157,96 144,165,144 93,147,179 118,173,248 118,177,255 115,179,255 102,187,255 99,188,255 100,188,255 100,188,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 105,185,255 115,193,255 110,150,200 73,106,150 103,152,225 61,114,194 131,175,251 53,80,110 60,68,47 51,60,32 53,60,42 51,62,47 50,64,34 64,84,59 64,80,61 55,65,39 67,59,35 68,65,39 84,100,109 55,86,103 75,101,109 65,77,73 73,100,110 120,159,212 97,103,53 110,117,71 88,105,97 114,147,139 73,96,105 106,117,86 92,92,60 74,87,71 104,115,84 91,84,66 62,69,83 77,84,52 58,63,31 85,91,52 61,67,26 94,101,55 94,101,57 116,120,82 56,45,26 79,72,43 87,79,55 79,73,48 75,72,48 74,66,44 75,68,48 85,78,58 68,64,45 48,50,35 53,46,28 54,47,27 57,55,26 42,40,18
102,111,67 93,100,56 65,67,23 103,102,48 86,84,24 88,94,55 87,87,44 106,108,55 92,89,38 91,100,40 61,60,4 123,128,81 121,117,59 119,115,55 91,99,33 156,154,92 129,130,64 97,101,34 132,136,69 120,120,61 170,114,38 167,115,28 166,115,37 164,118,50 164,118,50 167,118,51 178,121,52 172,110,34 172,112,26 177,113,26 188,115,5 242,154,20 255,162,1 255,157,5 240,142,0 255,170,1 255,172,0 255,170,14 249,172,27 225,170,16 213,163,0 217,169,0 213,177,0 141,136,13 122,126,72 124,133,73 117,123,82 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,123,61 102,111,51 127,132,67 108,143,164 115,160,202 126,190,246 110,190,255 112,189,255 108,190,255 106,191,255 106,191,255 106,191,255 105,190,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,191,255 41,95,179 112,157,224 116,188,255 113,167,240 100,161,243 101,135,190 54,65,52 80,93,66 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 78,71,40 70,72,28 124,134,97 96,115,109 90,100,104 88,108,124 55,83,88 74,80,67 123,131,117 92,90,57 109,120,60 160,167,112 86,100,79 92,111,100 114,134,146 104,113,83 117,140,125 92,131,168 89,110,108 73,78,46 97,102,70 124,130,91 93,99,58 86,86,43 132,114,82 103,85,53 101,88,56 75,73,44 69,55,26 76,67,38 74,64,40 87,72,52 81,70,51 76,65,46 59,50,33 57,55,35 67,56,37 55,45,21 99,95,60 104,107,58
79,81,35 92,94,48 82,78,30 113,116,56 118,121,59 109,104,63 75,79,39 78,74,28 95,96,46 88,94,42 104,109,46 120,123,63 129,134,73 107,111,55 120,122,69 97,95,33 134,138,71 65,68,6 100,103,52 132,128,68 155,99,21 157,102,30 154,108,40 151,108,48 150,109,48 150,109,50 149,108,47 151,105,39 161,107,32 163,107,29 180,112,22 215,130,20 255,167,25 255,167,19 232,134,6 255,183,13 255,157,0 255,166,3 241,165,2 195,144,0 213,155,0 207,158,0 203,159,0 229,193,3 109,104,49 91,84,43 83,93,58 77,78,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,90 96,106,43 98,107,51 87,119,129 112,190,255 118,186,255 118,188,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 121,199,255 108,186,255 119,188,255 75,135,220 106,192,255 80,106,139 85,87,70 67,72,66 54,66,74 109,118,118 95,116,112 101,145,190 76,93,99 55,59,21 53,58,15 82,90,37 152,159,115 96,106,43 103,114,85 119,132,91 129,140,82 136,146,81 112,123,53 100,108,55 80,89,41 93,103,100 116,139,120 76,89,62 115,123,72 54,76,48 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,40 60,50,26 75,63,35 59,49,25 62,53,36 71,62,45 69,57,45 57,48,29 59,46,25 65,53,23 126,102,76 100,81,54
74,80,39 68,74,33 70,74,34 65,68,19 87,93,41 93,97,41 119,115,67 62,61,23 74,71,29 56,66,15 82,91,31 77,83,31 92,95,46 80,88,35 87,88,38 105,108,44 136,145,74 124,122,62 133,140,67 105,103,43 134,89,25 139,94,32 146,105,44 143,106,53 139,103,52 139,103,52 140,99,50 144,101,43 150,102,44 155,106,41 167,108,31 193,119,26 228,137,22 242,148,38 254,167,26 216,124,2 255,167,16 241,155,5 232,154,3 203,141,0 215,151,0 205,145,0 231,167,0 222,177,0 118,88,42 76,68,16 66,65,29 81,78,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,63 142,147,84 148,160,124 156,180,182 116,169,206 110,173,255 112,187,255 115,189,255 110,192,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,193,255 108,193,255 106,194,255 109,198,255 126,193,255 68,94,131 45,62,84 136,167,241 52,67,74 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 66,73,25 88,95,49 72,77,32 97,103,53 100,108,57 132,142,77 123,134,74 114,126,63 116,128,65 127,140,86 121,134,91 127,147,92 96,113,103 90,104,74 87,84,42 153,140,92 85,62,33 85,64,39 86,62,38 94,70,44 70,49,26 81,59,25 81,64,40 81,64,40 74,56,35 69,51,32 63,47,32 66,53,30 62,50,24 66,53,30 60,53,35 71,62,43 54,52,34 56,42,24 72,57,37 54,37,11 78,52,31 112,78,46
79,85,46 66,70,32 55,53,22 64,62,31 85,87,45 70,84,23 118,132,75 80,85,40 64,62,29 69,68,30 89,96,39 99,104,43 80,77,35 56,56,26 74,71,27 67,72,27 112,108,46 103,100,45 114,117,53 124,120,58 129,86,28 137,93,40 135,92,43 138,97,52 136,94,52 136,94,52 136,94,52 143,100,53 139,96,49 143,99,46 156,103,39 170,107,31 177,111,25 191,121,27 217,139,19 234,143,12 237,144,0 227,144,6 212,138,0 213,150,5 207,146,0 208,144,0 210,128,1 180,122,15 126,75,18 100,85,34 79,79,38 85,86,38 84,86,29 99,103,36 140,147,72 123,133,68 137,147,82 124,131,54 100,107,61 118,145,146 133,169,173 109,139,152 111,166,241 111,193,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,193,255 109,194,255 114,192,255 117,188,255 126,179,255 71,112,167 69,125,211 117,139,169 85,110,125 72,84,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 81,88,33 134,142,80 125,133,69 105,113,51 150,156,106 111,118,63 86,95,37 93,100,56 86,91,46 110,117,60 156,165,105 104,112,61 132,131,77 65,44,19 71,51,21 68,49,22 72,51,26 91,72,49 67,59,37 73,61,66 70,73,80 79,70,53 70,67,43 71,64,48 68,53,42 70,58,32 79,54,35 63,50,29 66,49,25 68,51,25 66,49,25 76,55,30 78,55,24 74,48,27 162,134,107
58,65,29 82,83,46 56,53,27 51,48,22 73,69,32 90,95,50 67,74,26 111,118,59 66,64,33 56,51,21 81,94,40 73,70,30 84,94,43 83,82,44 73,82,26 71,70,32 93,92,36 68,64,16 126,128,71 158,155,90 117,74,25 128,85,38 133,90,45 126,84,44 136,94,54 132,93,52 128,89,48 133,94,51 133,91,49 137,93,51 136,93,37 155,100,28 176,115,29 203,135,43 214,142,25 239,150,21 238,147,7 221,135,0 225,145,8 214,142,5 233,150,0 255,161,0 194,108,0 192,124,0 118,84,21 92,83,38 116,115,61 118,121,57 123,123,64 114,115,47 125,124,57 133,132,65 130,141,69 174,179,116 145,154,94 119,151,229 121,146,90 134,176,194 127,166,172 116,192,255 115,195,255 113,195,255 111,193,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,193,255 113,196,255 108,194,255 109,195,255 112,197,255 117,199,255 77,150,244 107,188,255 124,186,255 118,183,255 102,108,81 66,79,36 85,91,62 77,84,48 76,83,51 108,113,70 110,115,72 119,123,85 90,94,56 131,136,91 130,136,86 60,63,30 74,77,44 73,77,39 79,82,51 152,158,108 81,87,37 99,104,57 61,67,17 118,125,68 92,99,42 155,162,107 64,59,20 83,66,42 77,82,62 96,118,108 37,81,105 120,175,250 81,110,128 139,171,211 146,185,255 110,164,196 48,72,72 75,86,75 63,83,69 106,124,111 60,49,30 83,64,41 80,56,30 87,64,35 86,63,34 80,57,28 103,79,46 106,76,48 119,84,69
68,66,37 61,59,30 59,57,26 61,60,24 92,93,43 84,88,48 68,65,39 77,79,35 100,101,62 60,61,24 55,48,19 58,56,27 62,60,29 80,90,37 90,91,43 133,141,79 71,70,16 73,68,25 92,93,43 148,145,78 115,72,23 123,80,35 128,86,44 133,91,51 135,96,57 137,100,60 128,91,51 133,96,52 135,96,53 132,93,50 128,86,44 143,94,43 149,96,32 174,112,40 201,130,39 228,151,29 236,152,21 238,151,19 222,143,8 218,143,0 241,149,0 255,163,0 255,184,4 248,168,0 80,79,23 80,77,33 89,92,30 108,111,49 74,69,28 97,91,43 142,143,75 126,129,65 129,138,67 93,97,43 102,109,63 142,164,127 139,187,237 129,153,111 115,174,255 120,192,255 124,193,255 120,198,255 117,198,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 116,198,255 122,193,255 110,162,255 61,79,78 107,116,118 84,95,66 78,88,53 93,99,58 54,60,47 69,78,50 81,87,58 89,94,58 61,64,29 81,80,53 90,90,58 109,115,74 91,98,52 87,93,54 82,87,51 65,71,30 119,121,79 90,95,52 108,115,67 160,167,110 134,136,81 91,93,40 122,125,65 92,92,51 73,68,36 81,100,110 71,118,175 150,185,233 91,112,131 60,80,83 85,112,94 108,133,159 81,101,74 82,91,61 63,71,48 78,85,67 103,108,84 59,50,23 87,63,37 88,63,35 84,59,31 127,100,64 135,105,77 76,47,23 74,54,36
49,46,20 61,58,32 71,66,36 56,55,17 94,89,38 76,76,35 65,63,30 78,71,32 79,73,39 71,68,24 71,72,33 64,62,31 59,46,25 53,49,14 77,77,43 72,74,17 106,111,48 97,106,46 68,65,14 76,78,21 112,81,30 124,81,36 124,85,42 129,90,51 140,103,63 139,102,62 131,97,56 133,99,56 133,96,56 134,95,56 134,92,50 130,88,46 142,94,40 161,109,49 167,108,31 205,136,33 210,134,25 213,135,18 229,150,17 239,154,10 255,171,4 255,179,15 255,197,34 211,144,0 108,106,59 61,59,10 87,85,36 92,92,47 103,98,57 126,117,70 111,110,54 111,115,61 112,116,58 106,112,60 137,156,116 97,136,173 129,192,255 117,178,255 114,168,212 120,194,255 103,172,249 102,178,255 120,199,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 122,201,255 129,199,255 126,202,255 129,197,255 73,100,101 95,112,114 46,66,82 87,107,121 78,91,66 96,112,137 110,137,165 48,65,71 56,58,32 116,120,80 91,91,57 86,87,48 91,98,52 135,141,100 63,66,31 94,99,63 88,91,40 76,74,41 120,121,84 83,92,46 130,136,86 124,126,82 107,109,65 81,83,37 61,59,30 71,77,48 86,101,89 91,127,183 62,85,94 39,84,103 112,137,163 70,81,80 84,92,53 70,72,44 62,66,39 57,61,34 49,48,21 63,63,33 90,90,60 74,65,34 80,55,27 87,62,32 122,90,58 126,95,72 81,58,18 55,39,24
72,70,41 62,60,31 72,70,41 61,59,28 61,61,29 57,52,22 61,58,32 70,69,33 93,92,54 75,75,34 94,93,55 54,44,20 63,64,25 70,70,38 65,68,33 61,60,22 59,58,22 81,69,30 89,97,44 105,101,55 119,99,51 128,80,37 127,86,41 128,89,50 134,96,59 135,97,60 135,97,60 136,102,61 130,96,55 132,93,54 131,92,51 127,88,47 130,89,40 146,99,47 161,110,43 175,117,35 187,122,33 204,135,32 221,143,26 225,142,4 252,159,4 255,175,15 255,187,15 194,125,0 121,122,72 88,81,38 121,114,73 88,83,42 86,77,32 115,106,59 86,91,28 111,118,63 124,122,75 83,92,34 143,162,151 103,144,185 123,186,255 110,163,241 110,156,236 101,170,229 130,197,255 124,194,255 121,199,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 130,204,255 127,204,255 129,201,255 135,204,255 121,185,255 72,103,134 103,131,156 58,78,83 63,89,124 56,79,88 80,90,106 113,145,171 126,150,181 59,74,88 74,92,75 72,75,55 116,108,72 78,66,36 119,110,79 108,104,67 94,97,62 68,65,14 103,96,67 64,59,27 84,93,47 91,89,40 94,104,51 88,99,43 108,119,59 67,70,35 62,49,26 100,124,116 126,175,255 72,90,103 84,119,126 70,91,112 52,65,66 56,56,40 62,66,49 70,72,44 77,79,51 79,74,44 45,44,8 92,92,58 78,79,42 89,61,32 147,118,85 105,71,39 113,84,60 66,51,29 71,61,39
