56,70,13 108,105,54 92,99,42 120,125,64 97,108,38 99,109,35 123,122,55 77,78,12 77,79,37 113,115,62 51,43,19 49,48,0 99,92,49 92,88,53 73,79,50 162,113,34 194,132,35 194,140,50 192,137,54 189,131,49 199,137,40 211,140,29 221,147,24 255,172,23 255,169,13 255,182,11 255,192,21 255,203,32 255,172,18 255,199,29 228,177,0 225,179,0 111,118,59 125,129,71 103,112,56 118,133,67 141,150,104 130,137,78 96,103,44 65,70,25 61,73,26 89,131,167 118,176,252 89,112,93 55,110,176 100,187,255 100,188,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 79,138,232 111,137,185 51,78,92 111,158,202 23,68,110 59,67,53 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 53,55,52 83,115,123 75,106,153 113,134,173 45,64,83 107,109,109 132,163,180 127,168,207 112,133,140 90,99,69 103,112,54 97,114,116 82,87,53 94,99,67 79,84,52 75,81,40 89,94,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 69,65,44 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
53,61,8 72,75,24 78,78,33 80,78,29 79,88,32 107,117,52 59,55,7 108,108,45 58,59,20 95,89,41 160,160,90 125,127,54 139,140,72 127,120,79 159,158,102 170,117,35 179,122,33 176,128,44 173,124,47 175,121,44 178,116,35 185,120,27 186,116,17 237,153,20 255,171,7 255,182,1 255,166,2 255,184,6 255,172,21 242,178,22 223,173,0 218,172,0 152,148,61 114,120,50 129,137,84 107,115,64 103,109,70 76,83,28 119,126,71 120,127,72 150,160,95 144,179,198 99,136,187 129,179,255 107,177,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 54,94,144 109,175,255 66,112,204 50,87,105 67,69,43 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 116,146,155 77,101,90 98,124,157 35,64,91 83,98,63 128,141,87 95,109,63 75,94,83 124,147,154 109,124,96 116,130,80 103,127,145 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 79,71,49 76,63,42 69,58,39 76,65,46 48,48,34 57,50,32 59,55,34 112,112,78
70,72,26 84,86,40 108,111,51 87,90,28 60,61,22 74,76,34 91,92,42 103,114,56 122,125,65 132,137,76 122,129,74 97,94,41 127,131,64 141,146,83 94,90,30 155,99,21 160,109,40 159,114,50 153,112,51 149,108,49 154,108,42 163,109,34 171,113,33 212,134,36 255,174,32 255,169,28 255,187,17 255,156,0 255,171,6 225,153,0 217,159,0 208,165,0 218,182,0 138,133,78 89,94,60 83,83,40 113,110,70 97,100,51 122,127,62 117,126,55 118,128,63 171,185,135 107,185,255 104,181,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 118,196,255 95,173,255 96,163,254 117,179,255 92,118,151 54,59,55 71,83,91 60,69,69 53,79,98 47,67,70 60,64,26 133,138,91 74,81,37 102,112,49 111,125,75 109,118,72 97,107,42 112,122,57 95,104,56 117,127,124 54,64,42 116,119,57 113,135,107 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,64,35 80,68,40 61,52,35 65,56,41 67,58,39 69,56,35 72,54,24 91,72,49
74,80,39 77,81,43 89,92,43 87,93,41 125,123,74 71,55,22 74,71,29 80,91,33 81,87,35 92,95,46 56,69,17 114,109,58 136,145,74 77,80,20 74,72,12 134,89,25 140,97,37 145,105,53 139,103,52 136,98,48 139,96,38 150,102,44 153,102,33 187,119,31 228,137,22 240,150,26 224,132,10 255,167,16 235,151,2 215,138,0 215,151,0 211,152,0 254,209,8 118,88,42 92,92,49 82,79,35 99,104,39 107,111,55 144,152,86 125,134,63 105,112,64 147,162,109 116,169,206 111,169,227 109,183,255 110,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 118,196,255 68,94,131 120,152,178 46,61,68 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 93,100,54 72,77,32 91,99,48 126,136,83 123,134,74 136,148,83 105,118,64 121,134,91 78,96,40 73,95,88 87,84,42 88,69,44 82,61,36 86,62,38 67,50,22 76,54,34 81,64,40 85,71,42 69,51,32 63,47,32 71,54,30 65,53,27 60,53,35 64,50,32 51,37,19 72,57,37 93,74,47 125,95,67
59,66,30 62,62,30 50,48,19 87,87,46 104,110,58 117,126,70 48,46,15 107,103,66 81,88,33 66,63,23 88,85,41 69,62,21 105,101,43 93,96,36 125,121,59 125,81,30 127,86,41 134,92,50 136,94,56 135,93,53 136,95,50 134,93,48 144,99,53 153,100,32 186,120,34 205,131,25 236,147,16 245,154,12 227,144,8 222,147,8 212,141,0 255,165,3 147,86,0 134,83,16 108,99,52 78,78,35 100,102,47 117,119,46 139,140,72 150,160,95 137,145,79 149,162,139 130,167,205 116,159,198 115,196,255 109,194,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 113,195,255 77,156,255 105,165,255 111,187,255 71,91,92 102,120,107 82,87,53 66,71,35 91,94,59 83,87,49 80,84,44 101,107,57 86,91,44 110,115,72 98,103,58 97,101,61 130,139,81 89,96,52 113,120,65 98,107,51 139,149,84 79,63,32 78,57,30 68,54,40 42,70,106 76,79,101 19,61,111 117,150,196 63,78,64 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 76,56,26 77,54,14 172,143,110
58,56,25 55,53,24 55,55,25 72,74,30 86,87,50 64,66,24 86,88,46 63,58,28 69,67,38 79,72,41 112,117,56 88,83,32 75,72,21 64,80,22 204,187,122 113,70,23 130,89,44 133,91,49 135,96,57 129,90,49 134,95,52 136,94,52 132,93,50 142,93,42 160,101,28 203,135,45 229,147,20 236,148,12 232,149,13 208,132,0 244,156,0 255,186,8 255,184,20 85,83,34 116,116,55 129,132,70 138,135,93 114,114,51 113,118,53 122,131,60 104,108,54 102,131,78 143,181,185 143,192,255 118,196,255 126,205,255 112,201,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 115,198,255 117,198,255 127,191,255 55,99,96 65,73,52 102,110,71 80,87,53 66,68,40 74,77,44 61,65,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 68,73,37 91,96,51 90,95,48 101,110,54 116,125,67 107,107,64 73,71,38 87,106,70 128,154,171 97,134,170 72,91,122 56,85,71 121,158,167 99,122,129 72,86,54 95,103,93 67,77,53 62,48,21 79,54,26 84,59,31 105,83,49 116,86,58 88,57,34
49,46,20 74,68,43 65,64,26 94,89,38 84,82,51 65,64,28 79,73,39 91,88,46 73,71,40 59,46,25 89,83,49 76,70,36 106,111,48 96,103,46 98,100,43 112,81,30 116,78,32 135,96,55 140,103,63 132,95,55 132,98,55 133,96,56 136,94,52 131,90,45 142,94,40 166,108,42 206,137,34 210,134,25 196,118,0 238,155,19 255,171,4 255,185,30 239,172,6 108,106,59 110,108,59 72,70,21 103,98,57 112,109,54 112,116,62 112,116,58 105,120,65 154,171,147 129,192,255 94,151,232 124,198,255 103,172,249 113,193,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,198,255 123,198,255 124,200,255 122,200,255 124,199,255 126,202,255 105,156,219 72,89,91 46,66,82 76,86,62 92,109,104 110,137,165 81,92,81 101,105,65 91,91,57 91,93,51 94,101,55 63,66,31 101,108,60 75,73,40 120,121,84 104,111,63 97,102,55 107,109,65 75,77,35 57,63,34 86,101,89 97,108,135 105,114,155 112,137,163 67,73,62 77,79,51 62,66,39 69,69,39 69,68,41 90,90,60 91,66,38 80,55,25 122,90,58 82,53,29 64,38,24
64,62,33 57,55,26 54,52,21 62,62,30 63,57,32 58,57,21 79,78,40 78,80,38 55,45,21 65,66,27 71,64,33 68,63,31 71,70,34 62,73,31 85,81,35 136,116,68 129,86,41 127,88,47 135,97,60 135,97,60 137,103,62 131,97,56 129,90,49 121,82,39 124,83,34 150,103,42 167,109,27 186,121,32 207,134,24 224,144,16 250,157,2 255,173,9 220,151,15 137,138,88 78,71,30 88,81,40 119,110,65 106,108,53 116,123,68 102,100,53 111,125,68 137,172,195 115,178,255 109,171,223 111,180,239 128,195,255 124,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 128,205,255 130,204,255 142,211,255 101,155,237 78,106,131 65,85,90 150,182,235 72,90,103 144,176,202 88,124,149 83,101,84 74,77,57 86,73,50 102,93,62 97,93,56 150,152,110 82,75,46 65,60,28 66,69,36 75,83,30 84,95,39 54,61,15 70,57,34 136,160,152 40,78,111 55,80,106 101,122,143 78,76,58 52,56,39 83,85,57 58,56,27 72,68,33 94,94,60 92,93,56 139,110,77 106,72,40 74,52,32 68,58,36
53,53,19 69,69,35 64,62,31 76,70,36 75,70,38 67,66,39 64,59,27 82,84,42 90,85,44 87,82,43 59,56,16 95,92,48 71,69,22 101,98,54 119,108,64 92,90,43 118,81,39 128,89,46 135,96,57 132,95,55 132,98,57 132,97,59 129,95,52 126,89,45 123,86,42 128,87,42 151,104,41 168,119,42 172,107,16 209,138,23 233,146,14 244,153,0 72,67,35 86,86,41 85,81,46 97,91,55 87,82,41 71,80,34 82,84,42 115,114,76 159,168,120 89,106,96 158,215,255 127,175,216 147,180,224 95,138,169 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 132,206,255 125,205,255 129,203,255 132,204,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 138,195,255 45,100,148 148,202,255 117,140,174 70,82,88 89,100,89 72,77,57 73,64,45 77,78,59 90,99,101 82,83,62 114,134,158 101,131,112 67,70,39 65,69,29 75,79,41 79,79,47 59,65,26 67,73,32 86,97,84 94,135,158 41,71,50 63,92,119 111,171,235 97,87,75 97,101,72 92,90,59 86,91,55 109,112,88 63,58,28 88,84,47 110,77,50 135,107,69 69,49,19 67,48,25
59,57,26 69,67,36 50,48,19 60,55,25 70,65,35 52,50,19 72,65,36 55,57,15 70,68,37 69,75,34 103,99,53 87,88,38 95,93,46 79,82,31 77,72,21 82,79,37 132,106,65 129,90,49 133,96,54 135,98,58 131,94,54 133,99,56 133,99,56 129,95,50 118,86,42 121,84,42 132,90,38 154,107,46 156,94,18 192,130,22 208,134,9 222,138,9 61,55,30 68,66,33 63,61,30 61,60,24 106,111,66 149,161,114 107,116,72 98,105,69 86,98,64 175,182,207 166,191,213 201,229,255 170,200,224 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 133,211,255 134,212,255 139,213,255 146,217,255 158,217,255 179,229,255 161,196,255 116,139,136 86,97,108 188,203,217 98,113,99 93,80,59 86,81,53 77,77,45 74,76,61 84,84,52 68,71,36 67,67,33 59,60,37 60,69,39 71,79,38 109,123,114 83,87,89 54,70,70 40,48,55 67,98,74 142,104,83 111,85,60 112,105,76 84,92,71 89,95,82 71,80,52 91,79,53 133,105,65 85,55,29 102,73,42 95,74,49 103,84,59
