50,41,35 51,42,36 49,40,34 42,33,27 39,30,24 47,39,28 99,91,78 77,70,54 80,73,53 56,56,15 56,55,17 57,57,14 59,56,16 57,52,11 58,53,10 58,54,8 65,62,9 69,62,3 76,70,6 79,74,5 89,80,6 94,86,7 95,89,12 97,93,15 96,96,35 88,91,42 62,63,44 82,79,66 38,37,30 98,74,41 68,48,39 96,78,59 68,46,26 81,55,30 255,217,127 255,217,92 255,216,98 255,215,92 255,213,91 255,209,91 255,210,89 255,210,91 255,209,90 255,210,92 255,209,96 255,208,94 255,207,93 255,201,93 255,196,88 255,196,88 255,195,90 255,195,90 255,201,91 255,206,91 255,208,99 255,207,99 255,205,98 255,201,94 255,198,93 255,195,90 255,194,92 255,192,93 255,192,92 255,192,96 255,191,102 255,190,100 255,187,98 255,186,100 255,182,99 255,180,97 255,183,100 255,185,101 255,186,102 255,187,104 255,185,107 255,183,104 255,183,108 255,184,110 255,180,106 255,179,106 255,179,106 255,180,107 255,180,109 255,177,114 255,171,115 255,169,118 255,168,121 255,167,123 255,168,124 255,171,129 255,171,134 255,172,141 248,172,148 245,174,148 248,174,149 252,171,137 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 243,181,154 241,184,165 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 92,81,46 73,66,46 101,89,63 68,60,38 61,62,39 62,58,37 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
50,41,35 52,43,37 44,35,29 42,33,27 39,30,24 49,41,30 66,58,45 93,86,70 79,72,52 80,78,45 71,71,30 62,62,17 61,58,16 64,59,18 62,57,14 71,67,19 79,76,21 82,75,14 87,81,17 90,85,16 93,84,10 95,87,8 97,91,14 101,97,19 96,95,43 74,75,36 69,70,51 70,67,54 38,37,30 141,117,84 62,42,33 71,53,34 76,58,39 176,150,127 255,208,125 255,223,99 255,216,96 255,214,94 255,212,95 255,209,91 255,210,89 255,209,91 255,208,90 255,208,90 255,208,92 255,207,94 255,207,94 255,208,95 255,210,96 255,210,96 255,208,95 255,208,95 255,209,95 255,208,94 255,204,95 255,204,99 255,202,95 255,204,97 255,202,99 255,198,95 255,191,96 255,189,99 255,189,98 255,188,100 255,188,108 255,185,105 255,185,105 255,184,101 255,186,103 255,187,106 255,190,109 255,192,109 255,192,109 255,190,110 255,185,109 255,183,107 255,179,108 255,180,114 255,180,114 255,179,114 255,179,114 255,178,113 255,173,112 255,171,117 255,171,117 255,171,119 255,169,121 255,168,123 255,167,122 255,170,125 255,171,130 255,170,133 255,170,136 255,171,136 255,170,137 255,167,135 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 248,178,154 245,187,165 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 98,85,53 68,61,34 65,58,42 68,66,44 61,62,39 70,66,45 63,61,43 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
46,37,31 43,34,28 42,33,27 45,36,30 43,34,28 40,31,23 53,45,34 66,58,45 104,97,81 73,69,52 85,83,50 92,93,45 93,92,36 93,90,39 96,93,42 98,95,42 95,93,31 98,92,26 104,98,34 98,93,24 99,92,22 99,93,18 101,97,21 106,103,36 78,72,47 78,76,58 86,87,68 77,74,61 46,37,31 141,122,95 56,42,28 93,78,56 63,49,33 58,39,25 161,123,88 255,219,139 255,214,115 255,215,111 255,213,106 255,213,99 255,214,95 255,211,96 255,214,96 255,212,97 255,213,95 255,212,97 255,212,97 255,214,100 255,224,109 255,229,113 255,221,106 255,217,102 255,210,103 255,205,103 255,202,107 255,196,113 255,191,111 255,192,112 255,193,114 255,189,110 255,184,114 255,185,112 255,185,112 255,186,111 255,186,113 255,186,113 255,184,112 255,183,111 255,181,110 255,180,112 255,179,111 255,179,111 255,178,111 255,176,110 255,174,113 255,176,115 255,175,119 255,174,122 255,172,120 255,174,120 255,174,120 255,171,117 255,170,121 255,170,121 255,171,122 255,171,119 255,173,123 255,172,123 255,170,121 255,170,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,166,124 255,165,126 255,166,126 255,168,127 255,170,133 255,171,134 255,175,141 255,174,142 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 120,100,54 91,72,47 72,67,39 61,58,34 51,52,29 64,60,39 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
45,36,28 50,41,33 44,35,27 39,30,24 36,27,21 30,21,15 47,38,30 44,36,25 77,69,58 97,92,78 73,69,48 80,76,55 92,89,49 98,94,32 104,103,38 105,101,41 111,105,41 112,106,40 111,107,45 111,107,45 108,107,42 107,106,41 96,94,32 82,76,42 78,76,58 88,85,72 97,94,79 68,65,52 54,43,26 44,30,16 66,54,42 56,45,28 74,59,39 72,53,37 142,121,96 195,152,103 255,206,143 255,208,168 255,208,166 255,208,148 255,203,135 255,204,126 255,203,99 255,200,94 255,200,94 255,199,94 255,199,94 255,199,93 255,201,106 255,198,105 255,199,110 255,194,105 255,193,111 255,192,115 255,193,112 255,192,115 255,191,116 255,192,117 255,192,120 255,188,119 255,186,123 255,186,123 255,183,120 255,180,117 255,179,115 255,180,113 255,180,112 255,181,116 255,180,116 255,180,114 255,180,115 255,180,114 255,179,113 255,178,112 255,176,115 255,175,119 255,175,119 255,171,118 255,175,121 255,175,115 255,176,116 255,172,112 255,174,118 255,174,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,172,122 255,176,126 255,173,123 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,171,130 255,172,132 251,174,139 249,176,146 251,175,151 189,139,97 146,111,46 148,116,43 115,95,36 77,58,23 123,101,36 107,76,23 141,116,43 89,65,30 89,71,41 92,81,37 77,69,33 73,67,44 58,58,42 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 56,57,36 67,59,46 65,63,43
46,37,29 39,30,22 49,40,32 47,38,32 37,28,22 43,34,28 40,31,25 40,31,25 43,34,26 62,57,45 105,100,86 92,87,73 90,86,67 74,68,43 88,85,41 102,98,36 101,95,31 101,96,25 102,95,27 103,95,30 101,96,23 95,91,31 85,80,52 82,74,61 86,82,65 109,105,88 95,95,79 38,33,21 48,36,24 47,39,28 43,34,26 55,43,33 59,48,31 144,118,97 108,77,56 128,118,96 255,201,132 255,206,125 255,205,122 255,208,113 255,206,93 255,205,92 255,201,94 255,201,98 255,200,97 255,200,102 255,196,98 255,193,101 255,193,105 255,193,107 255,192,110 255,192,110 255,190,113 255,191,116 255,190,119 255,191,114 255,190,115 255,191,116 255,191,116 255,190,112 255,191,120 255,200,115 255,183,115 255,185,114 255,183,113 255,180,107 255,182,111 255,181,111 255,179,109 255,178,104 255,178,104 255,179,101 255,178,100 255,177,99 255,177,103 255,176,104 255,176,104 255,176,105 255,174,105 255,175,106 255,176,107 255,175,106 255,176,107 255,176,107 255,177,111 255,174,120 255,170,123 255,170,123 255,169,122 255,169,122 255,171,123 255,171,123 255,171,124 255,171,120 255,170,122 255,169,121 255,177,130 255,177,130 255,177,132 255,175,131 255,178,144 255,179,140 255,174,139 249,172,137 222,149,117 214,153,119 160,116,45 135,105,36 97,77,31 102,89,57 62,52,28 64,62,31 76,67,36 69,61,37 55,51,34 85,78,51 80,66,39 73,63,41 68,61,43 58,59,38 55,58,36 58,61,39 60,63,41 58,61,39 58,59,40 61,59,39 57,57,23 72,61,26
44,36,25 38,29,23 50,42,31 32,23,17 37,28,22 38,29,23 47,38,32 30,21,15 32,23,17 43,37,30 62,56,49 106,101,87 91,86,72 84,81,66 76,74,56 70,63,45 78,71,55 79,73,50 92,86,63 95,89,66 85,79,54 94,87,71 86,78,65 89,85,68 103,101,83 119,117,99 81,85,68 40,37,22 46,37,29 43,34,26 52,41,34 59,46,39 67,51,36 92,69,54 160,130,102 118,113,85 161,134,102 255,213,110 255,218,107 255,217,102 255,213,101 255,211,100 255,210,99 255,213,102 255,211,100 255,201,99 255,199,97 255,199,98 255,196,101 255,195,102 255,196,97 255,196,97 255,194,98 255,196,100 255,201,102 255,205,103 255,205,103 255,203,98 255,198,96 255,199,95 255,197,98 255,194,94 255,191,96 255,185,98 255,185,98 255,185,98 255,184,98 255,183,94 255,183,101 255,180,99 255,182,101 255,180,101 255,177,98 255,177,100 255,177,100 255,176,101 255,176,101 255,177,102 255,177,102 255,178,103 255,177,107 255,176,105 255,177,108 255,177,112 255,177,116 255,175,121 255,176,128 255,174,128 255,172,127 255,173,128 255,172,123 255,170,123 255,171,127 255,171,127 255,176,131 255,177,136 255,180,140 255,181,142 255,181,148 255,182,153 250,186,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 107,88,31 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,74 131,116,67 120,101,74 99,88,69 58,60,45 57,62,38 55,58,36 58,61,39 62,63,44 58,59,40 58,60,43 63,59,38 63,53,31 126,95,31
45,39,30 34,28,21 39,30,24 40,31,25 36,27,21 46,37,33 43,34,30 29,23,18 32,28,22 26,22,16 42,36,31 55,49,40 94,89,77 104,100,83 93,88,74 90,86,69 97,93,74 94,90,71 78,74,57 84,80,63 93,89,72 99,95,78 96,89,73 115,111,94 100,98,80 97,95,77 36,31,19 40,32,21 26,20,15 40,34,29 54,45,37 52,41,34 59,43,26 62,46,31 151,124,106 107,110,88 116,119,95 255,195,122 255,226,127 255,224,114 255,222,123 255,219,125 255,216,134 255,218,141 255,218,142 255,215,135 255,215,135 255,216,136 255,218,143 255,217,145 255,216,139 255,214,137 255,211,137 255,212,140 255,213,152 255,213,159 255,210,162 255,210,160 255,208,158 255,204,146 255,200,127 255,196,117 255,193,115 255,194,109 255,191,99 255,189,97 255,187,102 255,183,99 255,186,100 255,185,98 255,180,103 255,179,99 255,179,99 255,179,97 255,179,97 255,178,95 255,179,95 255,178,99 255,180,101 255,180,101 255,177,101 255,178,103 255,180,107 255,180,125 255,180,131 255,182,131 255,182,141 255,187,151 255,186,153 255,186,153 255,184,145 255,180,143 255,180,139 255,181,140 254,180,144 255,183,151 250,186,158 250,186,158 250,191,161 243,195,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 72,63,44 71,59,29 141,114,53 126,102,36 68,61,34 65,62,38 54,62,41 61,57,38 71,69,51 185,163,143 80,66,41 146,125,102 167,141,118 83,70,38 59,60,41 62,60,40 63,61,41 65,66,47 58,59,40 56,56,40 59,55,34 112,88,33 164,117,36
42,33,27 51,42,36 45,36,32 33,24,20 33,27,22 40,31,27 32,22,21 33,27,22 31,25,20 34,33,26 42,36,31 47,38,32 43,34,28 43,38,24 101,96,82 101,97,80 104,100,83 106,102,85 104,102,84 106,104,86 100,98,78 111,109,89 118,114,95 115,111,94 104,101,86 58,55,40 47,37,27 52,42,32 44,35,29 40,34,29 57,48,42 55,44,37 66,47,33 87,69,50 129,111,90 102,103,84 110,111,92 168,133,79 255,214,164 255,211,169 255,209,167 255,209,161 255,206,160 255,208,163 255,210,165 255,209,159 255,209,161 255,207,159 255,210,161 255,210,161 255,211,162 255,209,161 255,208,158 255,210,160 255,209,163 255,211,168 255,209,168 255,210,171 255,211,168 255,209,167 255,206,165 255,205,156 255,200,146 255,199,139 255,194,127 255,192,115 255,182,91 255,182,94 255,181,92 255,181,91 255,182,93 255,181,92 255,182,89 255,183,86 255,183,86 255,184,88 255,181,87 255,180,94 255,178,92 255,180,93 255,182,108 255,184,116 255,184,127 255,188,136 255,190,144 255,191,151 255,192,157 249,194,163 251,193,167 250,194,168 247,195,165 247,195,165 249,194,165 248,193,164 246,194,164 247,195,165 247,195,165 247,195,165 247,195,165 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,55,25 91,78,55 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 60,61,40 60,61,40 59,60,41 58,59,40 58,57,32 68,60,38 154,122,38 183,146,50
48,33,22 33,24,16 39,30,22 42,33,27 43,37,32 38,25,22 43,29,29 40,34,29 35,29,24 43,37,32 49,40,36 42,33,27 49,40,34 38,29,21 51,43,32 100,96,79 105,101,84 101,97,78 108,106,88 107,105,85 103,101,81 113,109,90 113,106,90 74,64,52 58,50,39 53,45,34 49,36,29 47,32,21 44,29,18 32,23,19 32,23,17 50,42,29 117,94,79 74,45,25 104,93,74 97,97,81 105,105,89 129,110,83 255,211,152 255,208,163 255,208,163 255,207,159 255,203,152 255,201,148 255,204,151 255,201,149 255,201,144 255,200,141 255,203,146 255,206,151 255,205,149 255,201,147 255,199,137 255,201,141 255,204,146 255,206,150 255,208,162 255,209,164 255,211,165 255,210,169 255,209,161 255,205,159 255,199,145 255,201,125 255,200,114 255,202,107 255,203,100 255,199,110 255,193,105 255,192,109 255,191,104 255,192,103 255,190,102 255,187,103 255,186,102 255,192,114 255,193,139 255,196,148 255,198,150 255,194,143 255,194,165 251,196,167 252,198,164 248,199,163 251,197,163 254,198,164 250,198,166 248,198,165 251,196,167 249,197,167 248,198,167 248,198,167 248,196,166 248,196,166 252,195,166 252,195,166 248,197,162 248,197,162 248,197,162 247,197,164 247,197,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 59,55,38 68,61,43 62,60,31 96,78,34 75,66,39 62,60,31 68,63,35 89,79,67 108,95,72 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 60,61,42 59,59,43 56,57,38 58,54,33 61,53,31 164,129,46 167,125,44
47,36,29 50,40,30 43,34,28 47,38,30 36,27,23 33,27,22 47,38,34 43,37,28 25,24,17 32,23,17 36,27,21 26,19,17 30,23,21 31,24,22 43,36,34 109,104,92 112,108,89 113,109,88 114,112,94 107,104,89 105,102,87 90,85,73 51,42,34 52,41,36 54,45,39 42,33,25 56,44,32 67,51,34 102,80,60 41,29,17 53,43,31 74,67,51 65,43,25 93,64,42 92,87,73 96,96,82 102,102,88 117,108,93 255,210,137 255,198,140 255,197,133 255,190,124 255,193,126 255,190,122 255,193,123 255,194,134 255,194,134 255,195,132 255,194,128 255,192,127 255,191,123 255,190,120 255,192,118 255,195,118 255,196,121 255,198,125 255,204,138 255,204,150 255,207,162 255,209,166 255,206,163 255,206,163 255,205,162 255,203,155 255,199,154 255,199,154 255,197,154 255,194,156 255,192,156 255,191,153 255,191,153 255,189,147 255,189,147 255,194,152 255,198,158 255,202,164 255,201,164 255,200,170 255,200,170 252,201,166 253,202,167 253,202,167 252,201,164 252,201,164 254,200,164 254,200,164 252,198,164 252,198,164 252,198,164 254,200,166 252,196,162 252,196,162 250,195,164 250,195,164 254,193,159 254,193,159 255,194,160 255,194,160 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 122,101,45 107,100,41 60,58,38 55,53,33 69,67,47 76,68,44 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 63,61,39 55,58,36 59,62,42 63,59,40 62,59,33 66,59,39 57,55,37 152,116,58 200,140,99
