50,41,35 50,41,35 33,24,18 39,30,24 56,48,37 84,76,63 80,73,53 55,54,18 54,54,11 59,56,16 57,54,12 57,56,4 65,62,9 71,65,1 78,73,4 89,80,6 94,88,11 95,90,10 96,96,35 77,77,45 69,66,53 38,37,30 97,81,66 122,103,91 68,46,26 191,159,127 255,216,91 255,216,98 255,215,92 255,211,92 255,210,89 255,210,91 255,209,91 255,209,96 255,207,93 255,208,96 255,196,88 255,195,90 255,195,90 255,201,91 255,204,93 255,208,99 255,205,98 255,199,92 255,197,92 255,194,92 255,191,92 255,192,94 255,191,102 255,188,98 255,186,100 255,182,99 255,183,100 255,183,100 255,186,102 255,185,105 255,183,104 255,183,108 255,181,107 255,180,106 255,179,106 255,181,108 255,178,115 255,171,115 255,168,121 255,167,123 255,168,124 255,171,131 255,172,141 248,172,148 248,172,148 249,174,145 255,168,136 255,171,137 255,171,137 255,171,137 239,185,165 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 81,67,38 66,59,39 101,89,63 65,66,43 62,58,37 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
50,41,35 44,35,29 39,30,24 46,37,31 39,31,20 101,93,80 80,73,55 87,84,58 79,80,32 77,75,26 75,72,28 79,78,24 83,81,23 91,85,21 93,88,19 95,86,12 99,93,16 108,102,27 91,87,50 65,62,49 83,80,67 43,39,33 75,61,45 104,85,73 59,43,30 149,111,76 255,184,83 255,218,104 255,215,102 255,212,97 255,212,93 255,210,94 255,212,95 255,213,95 255,210,96 255,214,100 255,219,101 255,220,108 255,213,102 255,212,101 255,208,101 255,207,102 255,200,100 255,197,98 255,194,101 255,189,105 255,184,106 255,182,104 255,184,111 255,183,110 255,185,106 255,185,107 255,185,109 255,185,108 255,185,108 255,179,106 255,177,110 255,175,113 255,175,116 255,176,117 255,174,118 255,170,119 255,170,121 255,170,119 255,171,122 255,170,124 255,169,122 255,169,120 255,171,122 255,170,128 255,169,127 255,167,128 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 111,95,39 71,57,32 62,58,41 58,59,36 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
49,40,32 56,47,39 37,28,22 33,24,18 49,40,34 46,38,27 102,94,83 92,88,71 82,78,57 99,96,56 106,103,38 107,105,43 111,105,41 111,107,45 111,107,45 108,107,42 103,103,33 92,88,40 82,80,62 96,93,80 78,75,62 66,55,38 63,48,37 56,44,32 73,58,38 73,53,35 186,143,94 255,209,146 255,209,169 255,210,163 255,205,137 255,203,116 255,204,98 255,204,98 255,201,96 255,204,99 255,202,107 255,199,110 255,196,107 255,193,111 255,194,113 255,193,114 255,191,116 255,192,119 255,188,119 255,186,123 255,183,121 255,182,120 255,180,116 255,180,113 255,181,116 255,180,116 255,180,114 255,179,113 255,178,112 255,176,113 255,175,119 255,175,119 255,171,118 255,174,120 255,176,116 255,171,115 255,174,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,176,126 255,173,123 255,172,120 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 253,173,137 249,176,146 246,178,156 145,110,45 159,127,54 83,67,34 144,117,54 113,82,29 131,107,56 102,84,54 95,84,40 73,63,39 60,58,40 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,65,49
46,37,29 49,40,32 44,35,29 37,28,22 39,30,24 36,27,21 43,34,26 91,86,72 92,87,73 90,86,67 89,84,52 100,96,38 101,95,31 102,95,23 102,94,29 101,96,23 87,84,40 85,78,60 86,82,65 110,108,90 47,42,30 48,36,24 45,37,26 58,47,44 59,48,31 113,85,58 120,110,88 255,201,132 255,207,124 255,209,119 255,206,93 255,204,91 255,201,98 255,200,97 255,198,100 255,195,97 255,193,105 255,192,110 255,192,110 255,190,113 255,191,117 255,191,117 255,190,115 255,191,117 255,190,112 255,191,120 255,201,115 255,181,113 255,183,113 255,180,107 255,181,111 255,179,109 255,178,104 255,179,103 255,178,100 255,177,101 255,176,104 255,176,104 255,175,105 255,175,106 255,176,107 255,176,107 255,176,107 255,177,111 255,170,123 255,170,123 255,169,122 255,171,124 255,171,123 255,171,124 255,171,120 255,169,121 255,177,130 255,176,132 255,176,132 255,178,144 255,176,137 252,172,136 222,149,117 194,140,92 147,117,48 97,77,31 78,64,39 68,61,34 76,67,36 54,51,36 90,83,56 80,66,39 95,84,67 60,58,38 55,58,36 59,62,40 57,60,38 58,59,40 59,55,34 56,55,30
50,41,33 45,36,32 45,36,32 35,26,22 40,31,27 31,25,20 24,18,13 44,38,31 51,46,34 99,94,80 86,83,68 88,86,68 83,78,64 73,69,52 75,70,56 80,76,59 84,76,63 106,99,83 101,99,81 97,95,77 44,39,27 50,44,37 47,38,32 57,46,41 74,55,39 62,42,24 111,113,87 132,126,103 255,225,112 255,227,103 255,226,109 255,222,105 255,222,111 255,217,106 255,215,104 255,212,101 255,209,107 255,212,103 255,209,100 255,203,102 255,212,115 255,213,119 255,212,121 255,210,125 255,201,113 255,199,103 255,194,92 255,196,94 255,189,98 255,185,95 255,186,95 255,185,99 255,181,101 255,181,101 255,179,99 255,179,99 255,178,97 255,178,97 255,176,97 255,177,98 255,175,101 255,179,108 255,178,121 255,180,126 255,179,132 255,181,138 255,180,144 255,175,138 255,173,130 255,174,134 255,176,136 255,178,137 255,180,150 255,185,153 252,185,158 247,191,165 240,191,153 167,133,63 106,98,48 77,65,35 125,96,33 105,83,20 67,59,35 60,58,36 65,58,40 145,127,108 88,75,41 97,76,51 76,65,50 58,61,37 60,61,40 65,66,47 59,60,41 58,60,43 60,54,29 127,97,41
38,29,21 40,31,25 35,26,20 37,28,22 35,26,22 36,30,25 31,25,20 28,24,18 46,37,31 45,36,28 104,99,85 104,99,85 102,98,79 98,94,77 94,90,73 99,95,78 115,111,92 108,104,85 105,103,85 38,33,19 51,41,31 40,34,27 53,44,38 59,48,41 86,70,53 86,64,44 103,106,86 112,113,92 255,212,138 255,216,149 255,210,148 255,207,157 255,209,159 255,213,163 255,211,161 255,206,161 255,210,163 255,209,163 255,208,163 255,208,164 255,211,169 255,212,169 255,209,168 255,209,165 255,207,164 255,204,157 255,199,143 255,201,136 255,196,125 255,185,104 255,182,98 255,178,95 255,178,101 255,181,96 255,180,96 255,179,95 255,179,92 255,179,93 255,182,93 255,180,94 255,178,99 255,181,111 255,184,123 255,186,133 255,187,147 255,191,157 251,194,163 248,193,164 255,189,157 255,189,159 255,190,160 248,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 71,71,41 129,104,56 76,62,33 80,72,36 61,58,34 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 65,66,43 59,60,37 56,57,38 56,58,32 87,72,25 182,145,60
48,33,22 42,33,29 40,31,25 43,37,32 38,25,22 37,31,26 35,29,24 37,31,26 39,30,24 49,40,34 51,42,34 105,100,86 105,101,84 97,95,77 115,113,93 103,101,81 107,103,86 95,88,72 58,50,39 64,53,46 57,42,31 44,29,18 49,40,34 51,48,33 117,94,79 127,91,71 97,97,81 105,105,89 213,161,101 255,208,163 255,208,163 255,205,155 255,201,148 255,204,151 255,200,146 255,200,141 255,203,146 255,205,149 255,200,146 255,199,137 255,203,141 255,204,149 255,208,162 255,210,165 255,210,169 255,209,161 255,201,153 255,200,134 255,200,114 255,204,100 255,199,110 255,193,105 255,192,106 255,192,103 255,190,102 255,184,100 255,192,114 255,193,139 255,196,148 255,196,148 255,194,165 249,200,162 248,199,163 251,197,163 250,198,168 248,198,165 251,196,167 249,197,167 248,198,167 248,196,166 248,196,166 252,195,166 248,197,162 248,197,162 247,197,164 247,197,164 229,185,134 134,106,38 86,73,23 58,54,37 59,55,38 68,61,43 85,69,52 100,84,30 62,60,31 92,83,64 91,78,55 173,142,121 86,88,62 60,61,40 60,61,42 62,60,42 56,57,38 58,54,33 100,83,36 159,122,39
43,32,25 31,25,18 44,35,27 36,27,23 38,28,27 38,32,23 30,29,22 46,37,31 41,34,32 35,28,26 38,31,29 56,50,43 111,107,88 111,109,89 118,115,100 104,101,86 69,63,54 40,31,23 57,48,42 57,47,37 100,84,67 128,106,86 46,36,24 57,46,31 77,55,37 104,91,68 90,90,76 99,99,85 154,110,57 255,200,140 255,196,132 255,189,123 255,188,120 255,189,119 255,193,133 255,193,133 255,192,126 255,189,126 255,191,121 255,193,119 255,195,118 255,196,121 255,204,138 255,207,157 255,210,167 255,208,165 255,206,163 255,205,160 255,200,155 255,197,154 255,192,154 255,191,155 255,191,153 255,190,147 255,189,147 255,195,152 255,202,164 255,201,164 255,200,170 255,200,170 253,202,167 253,202,165 252,201,164 254,200,164 252,198,164 252,198,164 252,198,164 250,196,162 252,196,162 250,195,164 252,196,162 253,192,158 254,193,159 253,192,158 255,190,156 255,190,156 148,112,61 136,106,37 125,104,48 67,63,28 54,52,32 67,65,45 75,64,29 87,70,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 55,58,36 63,64,45 62,59,33 68,61,41 87,61,36 214,166,108
37,31,22 44,35,29 39,30,22 36,27,21 38,29,25 44,34,33 31,25,18 43,34,28 44,42,38 26,24,20 26,21,23 27,22,21 35,30,29 32,27,29 32,27,29 35,30,32 30,28,29 34,32,33 28,23,22 37,26,21 72,55,45 134,112,92 132,113,99 109,79,62 91,75,58 90,72,53 87,87,73 89,91,74 137,111,72 255,188,103 255,185,101 255,185,104 255,183,105 255,188,110 255,188,110 255,189,115 255,189,115 255,190,118 255,193,120 255,197,123 255,204,134 255,205,134 255,205,139 255,205,150 255,207,161 255,206,165 255,209,168 255,206,165 255,205,160 255,204,164 255,201,163 254,203,164 255,202,164 255,201,164 255,200,163 255,201,165 255,202,164 255,202,166 255,202,166 255,202,166 255,201,165 255,201,165 252,198,162 254,200,164 255,198,164 254,193,159 249,188,156 252,194,161 251,195,159 253,190,155 253,190,155 255,190,156 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 123,96,33 99,90,43 69,67,47 59,60,37 58,59,40 57,60,38 70,63,45 76,63,31 92,81,37 113,93,43 103,88,37 73,64,37 66,57,26 103,85,41 73,63,39 78,64,46 78,71,42 162,123,93 188,138,92
225,191,148 71,45,20 43,33,23 39,30,24 36,30,23 35,29,24 43,37,30 31,25,18 35,29,20 40,34,27 42,37,34 72,68,62 28,26,24 27,25,26 81,80,73 69,68,61 54,52,48 43,38,35 78,71,69 38,27,22 61,45,39 94,74,56 108,90,71 87,60,44 64,50,34 92,71,46 81,81,67 91,88,75 120,100,70 255,187,104 255,187,106 255,185,104 255,187,108 255,188,109 255,190,112 255,191,117 255,191,119 255,193,123 255,195,130 255,201,135 255,207,152 255,209,159 255,212,161 255,209,162 255,208,162 255,206,163 255,207,163 255,204,162 255,201,157 255,196,156 255,194,160 255,192,157 253,192,156 255,188,155 255,185,152 255,188,157 255,192,160 254,191,156 254,191,156 253,190,155 255,188,155 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 251,185,153 252,186,152 255,185,154 255,185,154 254,184,153 255,182,152 254,181,151 255,180,151 254,179,150 192,145,64 125,91,30 103,87,43 71,63,41 60,61,38 56,57,38 58,56,36 88,77,60 71,61,39 92,79,45 121,102,45 131,110,40 100,86,41 84,70,43 85,73,43 71,61,39 97,84,36 122,102,72 176,123,96 154,115,72
