59,68,20 87,93,41 111,111,52 120,121,73 119,127,61 119,130,60 130,135,63 119,124,48 127,129,58 132,139,66 122,122,63 102,102,57 111,122,52 110,112,39 120,125,51 77,82,19 88,92,36 73,79,38 68,76,64 95,103,91 83,97,88 63,72,53 56,57,36 62,60,40 75,63,51 60,53,35 71,64,37 85,77,55 83,76,49 89,81,47 84,77,57 74,76,48 96,99,66 72,78,39 72,77,43 100,95,67 79,74,44 59,59,18 78,75,49 60,70,19 120,134,75 96,108,45 108,111,62 98,115,48 124,134,67 108,118,53 111,114,65 116,130,80 143,148,101 100,108,57 118,125,66 121,123,70 75,70,38 91,100,54 131,159,122 146,180,217 128,186,255 120,170,236 101,160,249 103,161,219 101,186,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 100,188,255 100,187,255 99,188,255 101,181,255 105,185,255 95,175,255 101,178,255 82,164,255 102,145,188 83,109,153 53,71,99 39,85,147 53,94,133 92,130,192 60,66,53 55,59,42 52,60,46 50,57,55 74,82,70 89,102,88 88,101,89 64,68,53 52,47,19 57,56,29 110,129,148 62,96,110 50,92,142 80,92,85 105,137,175 51,71,95 109,112,104 92,93,72 117,152,213 106,151,189 106,133,134 87,92,58 79,85,33 55,69,81 95,111,109 74,74,44 55,69,65 73,78,46 79,84,52 57,63,24 116,122,81 88,96,55 63,68,25 71,69,40 61,45,39 81,71,49 59,53,28 69,59,35 61,58,32 70,67,41 72,65,47 59,52,34 73,65,41 53,46,30 75,65,43 71,70,43 45,47,32 36,40,23
95,103,52 92,98,46 103,107,51 93,93,48 108,112,56 81,90,34 93,96,32 78,81,19 116,116,53 161,167,97 68,68,9 77,78,30 119,127,61 109,110,42 106,110,41 145,153,73 135,140,75 65,72,24 117,125,111 60,68,45 74,83,66 85,94,77 64,66,49 69,70,51 66,57,40 66,59,39 80,73,46 65,58,38 86,74,44 91,77,48 54,53,26 76,75,48 75,73,44 58,61,26 55,58,25 91,86,54 76,74,45 68,69,30 63,63,31 104,109,64 71,78,32 115,124,66 108,112,54 105,112,53 133,138,75 103,115,48 107,115,64 134,148,98 116,121,76 114,115,67 136,143,88 106,109,58 104,100,63 143,155,88 142,160,104 149,162,150 90,135,191 119,176,243 107,176,255 115,180,255 104,189,255 101,190,255 99,188,255 99,188,255 99,189,255 99,189,255 100,188,255 100,187,255 101,190,255 107,187,255 105,185,255 102,187,255 106,191,255 104,185,255 109,149,197 76,111,161 99,144,213 76,120,183 128,178,255 55,79,108 62,66,49 53,57,42 59,68,49 45,55,47 54,64,38 66,82,63 66,79,65 57,60,48 67,62,32 69,69,35 86,104,119 47,82,93 58,82,84 62,76,67 85,103,116 141,173,224 99,104,61 112,119,62 80,104,104 115,142,141 77,102,99 117,126,98 93,94,57 83,96,82 104,116,80 87,81,58 61,69,85 71,78,46 58,63,31 88,94,55 61,67,26 90,96,55 94,102,51 116,121,74 57,44,23 80,71,44 88,81,54 74,67,40 74,68,43 75,67,43 81,73,51 86,78,56 70,64,41 49,44,30 57,49,38 51,49,31 49,50,29 46,51,19
104,106,62 98,103,58 56,59,10 99,100,52 78,75,22 85,91,50 86,95,39 106,111,50 86,87,39 98,100,43 64,61,6 122,122,81 120,120,57 112,111,44 91,99,35 154,150,90 122,121,54 97,97,25 139,148,77 110,118,54 120,125,64 65,59,34 58,57,32 58,57,32 60,52,30 62,61,34 58,55,31 63,59,38 65,56,37 58,56,27 77,76,49 78,73,45 80,75,47 66,63,37 66,64,31 78,78,44 81,73,37 60,56,19 87,84,42 79,73,39 100,85,49 69,69,26 79,88,32 117,127,64 122,125,63 126,130,61 100,117,68 80,85,38 85,92,46 112,114,68 91,98,52 116,111,70 108,117,59 103,110,55 123,131,67 105,137,149 122,167,205 125,194,255 114,190,255 114,192,255 106,191,255 106,190,255 103,191,255 104,192,255 104,189,255 106,191,255 105,190,255 105,190,255 105,190,255 107,189,255 107,189,255 105,190,255 106,191,255 110,187,255 38,100,175 106,149,221 108,188,255 121,175,248 116,174,250 104,136,185 55,62,60 80,85,63 56,62,35 59,62,50 70,71,34 55,71,69 51,60,71 57,67,45 73,69,50 77,77,43 121,137,106 80,104,93 87,100,88 88,112,130 56,82,88 68,74,61 111,126,112 93,89,54 102,113,53 144,153,97 86,96,70 87,118,108 113,131,144 103,113,80 124,141,131 92,126,163 90,106,104 69,74,42 97,102,70 123,129,90 93,99,58 87,81,47 122,108,79 99,87,59 103,86,58 74,69,39 72,54,24 74,67,38 85,73,47 86,67,44 86,72,56 77,63,47 57,52,38 58,56,36 60,53,33 57,46,27 95,92,50 96,100,46
79,76,34 90,90,47 85,86,38 114,117,57 114,118,62 100,97,57 81,85,47 71,72,22 92,95,46 91,90,36 114,114,53 125,125,64 133,138,75 108,111,51 122,120,73 102,95,34 140,138,80 80,79,27 78,80,34 116,125,69 103,109,59 67,59,35 61,55,30 64,62,40 59,53,28 58,55,29 77,67,45 61,54,36 81,72,55 66,64,35 75,78,43 70,65,35 82,78,41 87,83,48 88,85,45 67,65,18 98,99,51 78,73,30 74,72,23 71,71,30 89,85,37 96,94,47 94,94,51 84,91,32 92,106,49 78,85,39 91,95,55 75,73,42 80,77,37 84,81,39 81,84,49 184,187,127 153,160,87 93,97,41 100,109,51 82,116,142 117,191,255 111,187,255 115,190,255 107,192,255 106,191,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 108,190,255 106,191,255 106,191,255 108,190,255 107,189,255 122,197,255 112,182,255 116,186,255 68,130,207 117,192,255 62,92,116 90,98,77 61,76,64 54,66,70 111,117,118 97,114,118 97,146,191 70,86,95 57,57,23 58,59,20 85,93,42 143,152,108 96,107,51 112,121,104 109,121,83 126,137,79 133,143,76 108,119,47 102,110,57 78,89,33 89,99,91 114,138,116 76,90,58 103,112,54 57,75,42 99,121,80 107,108,98 108,107,82 189,170,145 169,136,109 99,74,46 75,46,24 92,65,47 107,78,58 61,43,24 61,50,33 64,55,38 54,47,27 75,57,36 63,50,29 64,52,40 75,60,49 69,55,39 60,49,34 63,47,34 55,40,18 132,106,81 105,85,55
83,84,47 66,70,32 66,70,32 64,66,24 93,95,42 105,113,49 109,107,60 75,69,35 75,77,33 66,66,21 78,79,29 76,78,25 90,93,42 84,86,31 85,85,40 108,108,47 148,149,83 130,122,68 102,105,41 156,153,98 60,62,18 63,58,28 87,90,55 73,67,42 68,63,35 54,48,23 64,55,28 70,60,36 85,75,51 81,76,46 86,78,56 83,81,50 91,94,43 98,100,47 92,93,45 92,94,48 102,88,59 93,93,52 94,87,46 86,82,47 75,74,22 114,113,61 97,96,44 111,119,57 99,101,55 65,63,30 71,70,32 79,74,35 105,113,47 114,119,54 141,150,81 124,125,57 121,136,70 143,145,88 153,165,129 150,180,175 113,172,223 109,176,255 113,190,255 110,193,255 107,191,255 108,192,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 109,191,255 107,192,255 107,192,255 110,192,255 109,191,255 109,189,255 110,192,255 110,192,255 104,193,255 124,196,255 58,86,109 38,53,60 133,176,255 44,65,63 47,59,67 61,70,93 91,124,145 49,57,34 153,158,113 67,72,29 63,67,27 87,95,44 69,76,30 96,103,55 103,112,54 135,145,80 126,137,77 114,126,63 117,129,64 125,138,84 123,136,95 132,154,87 97,107,104 86,94,69 86,83,41 148,137,91 85,62,33 85,64,39 92,68,46 91,67,45 70,49,24 80,54,29 87,61,40 89,60,40 84,59,40 72,51,24 61,50,35 71,52,36 63,50,27 71,53,34 58,54,33 71,63,39 55,49,40 50,39,24 71,53,32 59,40,17 75,49,28 108,72,39
86,86,52 67,67,33 58,53,25 61,61,29 80,85,40 75,84,24 124,132,70 75,77,33 70,66,31 73,72,36 87,94,37 99,104,43 81,78,34 54,59,25 72,72,31 64,73,27 101,103,30 115,116,48 112,116,49 137,135,75 63,61,32 81,81,47 70,70,36 75,74,38 78,76,45 64,60,41 68,61,30 84,83,45 88,81,54 81,77,42 85,78,51 90,93,60 96,92,55 82,80,47 92,86,50 94,91,51 93,89,52 82,83,35 72,71,35 66,64,33 81,76,44 89,87,38 98,93,50 114,117,55 105,107,61 69,75,36 71,65,29 88,94,42 85,84,28 103,101,43 135,147,72 123,133,66 132,141,81 109,118,49 90,102,55 119,149,144 136,169,161 119,147,152 106,168,245 119,195,255 111,193,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 110,192,255 111,193,255 109,194,255 111,192,255 120,185,255 117,179,255 56,101,157 70,123,212 120,148,180 80,101,122 70,88,85 76,85,55 77,79,53 62,67,35 57,61,34 88,93,50 79,84,39 80,85,42 84,89,42 137,144,87 123,130,71 103,111,47 157,163,113 118,124,74 88,97,39 95,101,62 87,92,45 112,118,66 158,165,106 111,117,65 130,129,73 65,44,19 71,50,23 68,49,26 77,51,30 83,58,39 66,57,30 64,60,50 58,57,74 85,72,49 77,74,59 68,60,47 63,49,31 69,55,30 79,58,35 59,50,31 67,49,28 71,50,25 62,48,23 73,49,23 70,46,20 78,54,32 150,124,99
62,73,31 76,80,40 51,51,21 50,49,22 71,71,30 97,100,49 70,72,26 117,122,61 69,70,33 56,56,22 89,96,50 73,70,30 88,96,45 77,75,28 65,72,15 63,64,27 87,88,38 64,64,23 128,132,63 154,159,83 80,75,43 75,74,38 89,84,52 72,65,36 80,70,48 73,68,38 57,48,29 91,90,52 73,67,33 62,54,32 70,57,34 55,58,27 76,76,42 83,81,50 82,74,38 92,87,57 74,69,37 78,85,41 86,92,42 68,64,27 85,85,53 74,68,34 74,76,32 88,90,46 92,101,57 84,79,49 114,118,62 108,119,47 125,130,65 112,116,49 129,135,65 130,142,67 135,140,75 180,187,132 147,157,90 110,150,219 137,153,109 136,179,222 143,181,183 114,191,255 112,193,255 109,194,255 111,194,255 111,194,255 111,193,255 112,192,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 111,193,255 113,195,255 111,194,255 111,193,255 111,193,255 113,195,255 109,195,255 123,195,255 79,152,246 116,196,255 115,186,255 123,181,255 93,103,68 74,78,40 80,86,57 75,77,51 75,80,46 107,113,72 109,114,78 119,123,85 91,95,57 136,141,94 131,138,79 61,64,33 74,77,44 75,80,37 77,80,47 151,156,113 83,88,41 96,102,52 63,68,21 118,125,68 98,106,53 146,149,100 63,59,24 83,66,40 79,83,66 96,117,113 47,84,106 119,167,249 73,98,122 143,180,202 131,196,255 117,156,193 55,62,74 72,83,72 60,78,75 105,124,115 59,50,21 89,64,36 81,56,28 89,61,34 85,65,35 76,58,28 86,62,36 95,76,49 113,89,67
68,66,37 65,63,34 58,56,25 54,52,19 77,84,29 83,85,41 65,63,30 83,82,44 105,108,73 58,62,22 50,49,13 55,58,27 61,64,33 83,90,35 91,89,40 139,143,76 70,71,23 71,72,24 93,91,44 146,146,76 155,141,85 87,80,37 81,77,42 89,82,51 79,79,38 86,80,46 61,58,34 54,47,20 80,73,46 82,87,51 85,80,48 74,73,46 69,60,31 73,68,40 62,55,28 73,71,42 68,66,37 77,78,41 90,93,42 84,76,42 72,76,36 101,108,64 132,133,83 93,105,58 79,82,31 70,75,30 89,98,42 112,118,48 72,71,33 89,86,42 140,139,74 121,122,56 130,141,71 88,94,44 91,100,44 150,166,133 145,187,235 134,153,103 99,160,240 115,195,255 134,203,255 120,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 116,197,255 115,198,255 115,198,255 117,198,255 117,198,255 119,197,255 119,197,255 120,198,255 120,198,255 124,195,255 121,196,255 90,150,232 68,93,88 86,100,110 82,92,55 87,92,56 89,92,61 47,55,34 67,77,51 78,86,61 93,98,64 61,64,29 81,80,53 90,90,58 112,116,76 90,97,51 87,93,54 82,87,51 62,68,29 121,122,85 90,94,54 114,121,73 164,171,114 125,127,72 94,95,45 119,122,58 93,93,50 67,67,33 82,104,108 75,114,169 142,179,230 100,122,126 73,83,91 97,119,93 107,141,155 83,100,76 82,87,53 63,69,42 82,92,68 108,111,91 63,51,25 91,67,41 87,62,34 82,57,29 81,56,26 79,58,35 65,50,30 67,52,32
54,53,26 59,56,30 72,67,37 54,57,26 88,91,42 71,71,30 75,69,35 80,71,40 80,75,43 64,65,28 63,66,31 59,61,33 55,48,17 54,49,17 71,71,39 80,80,37 98,102,35 106,109,47 76,69,26 81,80,24 204,197,140 90,81,54 88,82,57 69,61,37 60,53,26 80,72,48 63,59,42 77,68,37 63,57,32 58,52,29 63,61,32 72,74,48 64,63,36 64,63,36 65,60,28 64,62,33 65,63,32 73,71,42 115,119,65 70,69,31 69,67,36 75,75,45 91,98,52 88,84,47 105,109,55 67,60,21 86,91,46 104,98,52 102,95,54 122,112,72 115,112,57 120,119,65 112,123,63 116,118,61 139,151,117 92,132,164 132,200,255 110,180,255 102,154,221 134,204,255 116,186,255 131,202,255 119,197,255 120,198,255 119,197,255 119,197,255 119,197,255 119,197,255 120,198,255 121,198,255 122,199,255 120,198,255 120,198,255 120,198,255 121,199,255 125,197,255 122,201,255 124,200,255 124,201,255 124,199,255 122,201,255 132,200,255 71,104,109 103,124,133 51,75,95 79,101,117 81,91,67 99,113,136 105,136,153 47,67,68 56,58,32 113,117,77 92,93,56 77,78,39 92,97,52 135,141,102 58,62,24 94,102,63 83,84,34 80,76,39 129,129,88 81,88,42 126,131,84 123,123,80 114,116,70 83,85,39 61,57,36 74,78,51 84,89,97 74,131,194 76,87,98 46,86,116 112,138,171 64,80,80 81,91,58 67,62,32 46,56,23 59,63,34 54,49,21 62,66,39 92,95,60 76,68,34 81,56,26 84,58,33 80,57,28 68,49,26 76,59,31 48,34,18
72,69,43 58,55,29 70,67,41 57,55,26 65,60,28 54,49,19 64,62,29 72,70,37 90,89,51 72,71,33 98,97,59 54,46,24 62,61,23 67,71,33 64,68,39 63,58,28 61,54,27 80,73,46 83,91,40 102,95,52 116,113,69 79,71,47 71,64,35 81,71,47 70,63,43 80,78,49 73,68,40 78,74,39 59,57,24 56,56,24 61,54,23 70,74,36 68,71,36 71,65,40 72,70,37 75,75,43 75,75,41 69,69,37 71,69,38 77,76,38 65,64,28 62,60,31 65,63,32 95,100,55 121,129,78 87,77,35 112,109,58 89,86,44 85,80,41 112,105,62 97,96,42 119,120,70 116,125,69 99,100,50 143,166,149 93,130,166 128,196,255 90,147,228 100,158,232 135,196,255 126,194,255 124,202,255 121,200,255 124,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 126,201,255 124,199,255 122,200,255 122,200,255 122,200,255 124,203,255 128,204,255 127,207,255 128,204,255 128,204,255 125,204,255 130,205,255 106,169,253 79,104,128 118,137,168 61,73,81 59,79,121 53,66,83 90,109,117 97,131,170 122,151,178 60,76,87 72,85,71 77,83,56 110,105,62 76,69,30 117,110,83 106,105,69 93,99,60 65,64,10 97,96,58 65,63,34 82,87,40 85,84,48 94,98,60 93,96,47 115,118,67 69,66,40 63,62,37 94,115,111 119,184,255 70,89,108 77,99,113 64,84,100 45,59,55 70,71,48 61,62,41 70,73,42 81,81,51 79,76,50 47,44,20 93,89,52 78,79,40 79,67,28 84,58,33 49,47,27 76,58,37 61,51,27 71,60,41
