59,68,20 101,106,45 100,101,53 119,127,61 108,119,49 105,116,44 127,129,58 71,72,4 78,78,33 111,122,52 126,126,52 113,120,45 88,92,36 87,90,59 81,89,77 83,97,88 66,85,65 49,51,23 75,63,51 61,56,28 78,70,48 83,76,49 85,78,47 76,76,46 96,99,66 80,87,53 99,94,66 79,74,44 98,97,59 74,77,44 120,134,75 136,141,76 100,117,50 124,134,67 106,112,62 118,127,67 143,148,101 132,136,78 95,97,44 75,70,38 67,71,15 92,134,180 128,186,255 89,118,90 64,122,180 101,186,255 99,188,255 99,188,255 99,189,255 99,189,255 100,187,255 99,188,255 105,185,255 111,188,255 101,178,255 76,129,216 105,131,175 53,71,99 103,146,198 26,67,120 60,66,53 78,87,70 45,52,50 74,82,70 54,70,51 69,76,74 52,47,19 58,63,62 76,110,124 50,92,142 114,133,166 54,69,85 109,112,104 140,166,183 122,167,205 106,133,134 97,99,73 104,113,57 95,111,109 75,79,52 87,92,60 79,84,52 72,78,37 88,95,51 63,68,25 52,41,24 80,70,48 59,53,28 72,66,41 70,64,39 72,65,47 47,40,22 59,52,36 75,65,43 74,80,51 35,40,18
59,67,14 84,95,39 71,74,25 80,76,30 86,94,43 104,113,53 67,65,16 116,117,51 55,55,23 89,91,38 165,165,95 125,127,54 146,151,77 97,95,62 141,144,93 89,94,49 57,56,29 60,59,34 59,52,34 62,54,30 56,49,29 83,71,45 72,58,40 61,60,35 77,70,50 67,66,41 71,67,32 72,68,33 71,66,38 87,80,39 142,137,107 109,120,60 103,115,48 112,110,48 134,147,93 110,118,65 104,104,59 76,78,34 118,116,69 114,117,57 154,164,99 157,184,196 99,140,193 121,180,255 103,177,255 104,188,255 102,190,255 102,189,255 102,190,255 102,190,255 102,190,255 82,169,255 104,188,255 102,190,255 102,190,255 107,180,255 44,85,140 110,181,255 63,115,198 57,82,106 67,65,45 56,59,26 63,64,45 87,85,54 107,116,141 61,71,45 67,62,34 106,114,89 112,140,165 76,94,81 83,114,157 56,87,122 86,95,65 147,148,98 105,115,64 67,84,76 110,140,149 107,123,92 112,129,82 96,119,142 89,94,62 59,64,32 81,87,46 68,74,33 86,88,44 96,88,54 84,70,43 89,72,44 83,76,49 79,64,42 72,59,38 76,63,42 48,46,28 48,45,32 64,56,45 100,102,58
73,70,28 81,86,41 121,124,64 91,95,39 52,56,18 76,80,40 84,87,38 116,124,62 124,124,63 127,132,69 124,127,78 94,97,37 124,122,64 156,155,101 83,92,36 77,83,33 64,62,33 64,61,37 60,54,29 63,56,36 65,58,40 79,70,53 66,64,31 65,63,34 84,80,43 80,78,47 99,97,50 109,110,62 89,90,40 87,85,36 114,110,62 106,103,61 90,97,38 115,129,72 94,94,53 77,78,39 108,105,65 99,100,52 127,130,70 120,127,54 114,120,52 157,166,122 113,187,255 110,184,255 107,192,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 105,190,255 105,190,255 108,190,255 115,190,255 102,172,255 110,173,255 103,172,255 94,124,148 54,61,43 71,83,87 62,68,69 50,75,97 54,78,82 62,62,28 136,141,96 70,79,35 101,112,56 119,132,89 107,116,72 88,98,31 111,121,56 99,110,54 126,136,128 54,69,45 119,127,61 104,122,89 61,75,66 91,90,65 176,157,132 148,118,92 103,74,50 105,78,60 78,61,35 60,49,32 59,50,33 78,63,43 83,69,42 63,51,39 65,55,45 69,58,43 66,50,37 69,48,25 92,71,46
83,84,47 74,74,40 94,96,54 93,95,42 123,125,70 61,58,14 75,77,33 86,92,40 80,82,29 90,93,42 61,66,21 106,110,52 148,149,83 97,96,42 110,107,52 60,62,18 61,59,30 88,87,60 68,63,35 73,68,38 75,65,41 85,75,51 75,79,50 78,72,49 91,94,43 92,92,47 107,109,63 102,88,59 83,84,36 70,69,31 75,74,22 103,102,50 120,128,66 99,101,55 95,94,58 82,82,41 105,113,47 114,114,53 145,146,78 121,136,70 104,110,60 152,164,117 113,172,223 116,172,231 107,190,255 107,191,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 107,192,255 107,192,255 110,192,255 111,191,255 110,192,255 103,194,255 109,184,255 58,86,109 119,150,183 42,63,61 47,59,67 76,103,106 75,97,109 153,158,113 95,100,57 93,101,50 69,76,30 81,90,34 130,139,79 126,137,77 136,148,81 108,121,67 123,136,95 80,99,38 67,84,79 86,83,41 83,64,39 82,61,36 92,68,46 64,47,21 77,56,31 87,61,40 89,68,45 74,53,26 61,50,35 73,57,40 69,52,28 58,54,33 60,51,36 55,44,29 71,53,32 99,75,53 126,94,64
66,72,33 68,66,33 51,51,21 81,83,41 113,117,63 107,119,54 54,52,21 108,104,67 79,86,31 63,60,20 83,84,34 64,59,20 110,110,51 107,110,48 118,116,44 77,75,44 72,72,38 65,65,35 68,68,38 68,62,37 70,74,36 74,65,34 82,80,51 64,61,35 82,82,48 65,60,32 71,67,32 96,92,55 109,120,64 74,67,40 64,62,31 92,89,47 102,111,55 86,94,43 97,94,54 76,72,26 104,104,45 111,117,49 141,150,81 148,153,92 147,150,88 150,166,133 117,167,207 130,170,228 122,194,255 113,195,255 111,193,255 111,193,255 111,193,255 112,192,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 110,193,255 111,193,255 111,193,255 112,192,255 77,153,255 94,161,252 107,187,255 74,87,71 101,112,97 81,87,60 65,69,31 90,96,55 82,89,41 81,85,45 95,101,51 82,88,38 115,119,81 104,110,58 103,107,69 126,135,79 87,94,50 111,118,63 103,112,56 136,147,89 86,70,39 76,55,32 68,53,44 47,66,97 73,80,94 20,65,103 107,153,204 60,78,63 47,57,54 65,67,50 64,54,32 84,65,42 80,56,32 82,63,36 81,61,31 79,58,31 168,145,116
58,58,26 55,53,22 54,51,27 69,71,27 93,93,52 64,66,24 89,87,56 60,59,32 67,67,33 77,75,42 115,115,54 87,89,32 71,69,36 74,81,33 184,177,107 89,80,35 76,76,35 54,49,17 71,66,34 75,70,42 74,67,36 87,80,49 87,82,52 74,74,42 86,80,46 68,66,35 66,64,35 69,67,38 76,79,30 102,107,62 67,77,40 113,118,71 110,116,66 85,83,34 120,121,71 129,134,73 134,133,81 115,113,53 123,119,59 131,137,67 102,100,53 113,132,84 145,175,168 137,192,242 118,198,255 119,198,255 118,199,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,197,255 115,197,255 115,198,255 118,196,255 118,196,255 120,197,255 118,196,255 132,194,255 55,86,92 63,71,57 96,98,70 79,84,50 64,64,34 79,84,52 64,71,27 68,71,36 88,88,54 94,96,52 79,86,40 87,93,54 66,71,35 94,99,52 89,94,47 98,107,51 116,123,64 100,102,58 72,72,31 100,105,71 127,156,174 93,132,169 62,88,105 42,64,66 122,158,174 100,124,128 68,82,52 85,97,90 70,79,51 60,41,16 76,56,26 79,54,26 81,56,26 69,48,21 77,56,31
54,53,26 71,65,40 58,61,30 88,91,42 84,80,45 68,67,31 80,75,43 92,93,54 66,68,40 55,48,17 98,90,54 83,77,43 98,102,35 97,97,54 101,100,44 204,197,140 72,65,36 65,58,31 60,53,26 78,61,37 64,55,24 63,57,32 55,52,28 75,70,42 64,63,36 66,64,35 64,62,33 65,63,32 69,70,31 78,78,33 69,67,36 90,91,52 78,74,37 105,109,55 112,105,62 66,66,25 102,95,54 102,104,49 118,117,63 112,123,63 105,117,68 143,156,142 132,200,255 92,150,226 121,191,255 116,186,255 126,199,255 120,198,255 119,197,255 119,197,255 119,197,255 120,198,255 122,199,255 120,198,255 120,198,255 120,198,255 126,198,255 122,201,255 124,200,255 126,202,255 122,201,255 125,173,239 71,92,101 51,75,95 77,89,55 106,124,111 105,136,153 75,87,83 97,101,61 92,93,56 92,94,50 94,101,55 58,62,24 107,114,66 79,75,38 129,129,88 108,113,68 103,105,59 114,116,70 65,68,37 61,65,38 84,89,97 80,123,154 90,125,146 112,138,171 66,68,42 78,73,43 46,56,23 75,69,46 65,65,33 92,95,60 98,70,41 73,47,22 80,57,28 65,48,24 55,41,23
64,61,35 63,60,34 59,57,28 60,55,23 75,70,42 63,61,28 80,79,41 79,81,39 52,44,22 66,65,27 75,71,36 65,62,36 75,68,41 65,71,30 80,73,30 114,111,67 83,76,47 91,82,55 72,65,45 71,65,42 70,66,31 63,61,28 65,63,32 68,69,32 62,65,30 59,54,26 62,62,30 71,71,37 64,64,34 65,64,28 64,63,27 78,69,40 95,100,55 126,134,83 76,70,22 91,82,37 116,111,72 102,104,51 115,116,66 102,111,55 124,139,86 136,166,188 104,172,255 119,164,231 123,184,255 132,200,255 123,207,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 126,201,255 125,203,255 125,203,255 125,203,255 127,203,255 128,208,255 130,206,255 131,207,255 136,211,255 109,160,234 93,112,143 72,84,92 144,174,212 81,97,106 138,172,211 104,134,154 88,101,87 64,70,43 85,76,45 100,94,58 95,94,58 146,151,106 80,79,41 62,60,31 68,68,38 78,78,35 91,94,45 64,65,28 57,56,31 134,155,151 45,76,119 59,78,97 103,123,139 85,83,61 67,68,47 73,76,45 56,59,28 84,83,47 91,87,50 101,95,59 86,60,35 51,49,29 71,57,32 80,65,45
50,50,18 70,70,38 66,64,33 79,73,39 79,72,41 68,66,35 64,62,31 77,78,30 85,81,35 86,81,42 53,46,17 92,87,46 63,60,16 91,91,50 123,120,67 97,97,56 104,104,70 85,93,54 61,53,31 66,59,39 85,81,44 82,81,43 133,132,96 85,95,60 69,67,38 84,84,52 78,74,37 81,77,42 75,68,37 79,72,43 62,64,36 73,70,44 70,70,38 83,85,43 86,85,49 105,93,54 84,86,42 74,81,37 86,86,43 109,117,78 157,174,123 89,112,107 150,210,255 136,174,218 144,184,244 94,134,180 136,207,255 140,210,255 134,206,255 131,205,255 132,204,255 130,204,255 127,203,255 129,202,255 132,203,255 130,204,255 131,208,255 129,206,255 136,209,255 144,210,255 142,212,255 113,176,255 56,107,158 149,197,255 111,141,165 78,100,104 76,88,70 75,88,63 75,73,51 61,76,62 75,87,91 77,80,45 110,135,157 105,122,128 63,73,40 62,65,32 75,75,41 71,76,40 63,64,25 79,84,50 84,101,96 90,123,165 49,78,64 68,99,134 111,170,239 79,94,82 98,100,74 80,83,48 83,87,49 119,118,93 57,55,26 75,75,41 71,67,32 87,63,39 60,45,23 63,50,27
58,56,23 65,63,30 51,49,20 64,59,29 78,71,42 52,50,21 70,66,31 49,48,10 67,61,27 67,68,29 105,99,51 84,84,41 97,90,47 75,73,24 74,71,27 82,76,42 115,110,69 64,65,28 66,58,36 114,104,82 85,81,44 106,96,56 139,138,84 87,98,56 99,97,68 83,83,49 77,75,46 78,75,49 70,69,42 55,58,34 83,88,56 75,76,53 50,49,24 65,63,34 68,65,39 60,64,26 96,99,50 153,160,114 108,115,69 104,107,72 95,105,81 170,188,205 162,191,218 194,236,255 169,203,231 175,220,255 163,221,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 146,212,255 142,213,255 136,209,255 135,210,255 133,210,255 134,211,255 138,211,255 157,222,255 157,216,255 174,226,255 158,199,255 122,148,137 95,111,122 186,193,218 97,104,86 74,78,51 74,80,53 84,81,57 63,80,52 84,85,48 61,66,30 64,62,29 55,54,27 74,69,39 77,86,42 109,124,110 67,87,90 58,71,72 40,47,40 61,78,68 89,136,193 51,58,40 81,89,50 80,90,68 83,93,87 70,71,48 75,75,43 53,52,25 61,65,27 72,67,37 103,82,55 102,90,53
