206,192,66 200,182,64 200,180,64 193,173,55 191,169,50 186,166,46 181,159,40 181,159,40 181,156,38 177,150,33 173,148,34 168,141,28 166,145,34 153,132,21 148,130,30 137,118,36 122,104,33 114,96,25 95,86,28 85,77,23 64,52,13 72,63,16 73,64,19 74,63,17 78,68,17 89,73,29 141,126,7 137,116,33 149,126,25 179,148,41 155,123,21 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 129,109,34 100,81,24 118,96,33 119,101,41 113,93,43 94,79,32 118,104,48 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,44 149,129,41 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,86,45 87,74,40 87,75,34 88,76,37 78,66,25 107,87,37 64,54,30 58,51,22 76,68,32 64,53,34 73,58,20 73,61,31 76,64,36 69,56,35 63,56,36 70,61,32 76,64,34 66,54,26 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 60,45,25 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 83,66,31 73,56,32 83,65,35 83,69,40
204,190,66 198,180,60 200,180,60 193,173,53 188,166,47 185,165,45 178,158,38 178,156,37 177,152,34 175,148,31 170,145,31 167,140,27 161,138,28 155,134,23 139,121,21 134,116,29 123,105,34 110,93,26 90,80,27 79,69,20 73,62,18 72,63,16 76,65,21 74,63,17 80,65,25 110,92,30 159,142,37 137,117,27 163,143,27 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 150,135,47 120,105,42 110,92,30 138,117,45 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,41 155,135,49 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,30 92,81,37 91,79,38 81,69,30 90,78,37 67,59,25 72,61,28 62,56,22 82,74,40 52,42,20 119,91,35 65,52,31 77,66,31 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 71,59,31 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
197,183,57 198,179,54 195,174,52 192,171,47 185,164,42 184,163,41 178,156,37 177,156,34 172,150,33 170,148,31 172,147,33 165,140,26 153,134,23 155,128,22 144,126,28 131,116,26 119,103,31 105,93,34 86,78,28 76,67,22 73,61,20 76,65,19 76,67,22 73,64,19 80,67,19 143,126,57 176,161,40 131,111,25 165,142,41 191,162,61 189,161,51 186,153,60 129,92,21 173,140,45 193,160,63 159,126,31 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 172,146,55 170,144,53 128,108,47 123,105,45 108,89,36 121,102,47 104,87,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,81,32 103,93,40 93,82,38 92,79,31 100,87,39 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 70,60,36 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,86,33 83,64,27 73,58,38
196,183,49 195,177,44 192,172,44 188,168,40 186,166,38 182,161,37 178,157,35 175,154,32 167,144,32 167,144,32 164,143,32 158,137,26 151,134,25 152,130,24 140,118,24 127,112,24 119,103,29 102,90,31 90,81,36 76,66,26 73,63,21 77,67,25 74,63,19 73,63,21 78,67,23 82,67,20 166,148,46 145,124,43 151,129,25 192,156,53 204,170,55 205,174,67 158,123,38 175,143,41 151,119,19 151,117,29 160,132,35 132,106,24 175,146,41 157,133,41 174,147,43 159,128,48 143,110,33 169,139,43 146,113,47 143,114,42 138,108,41 118,100,27 108,96,39 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,29 97,83,29 109,95,41 96,82,39 105,92,42 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,33 70,58,30 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 69,57,29 50,43,23 76,64,38 64,52,26 71,57,32 80,66,39 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 84,72,31 79,70,23 71,62,33 97,86,51
192,175,39 190,173,37 192,174,43 186,167,42 179,160,37 177,156,34 179,158,36 173,151,34 165,143,28 166,143,31 156,137,26 156,135,24 155,133,27 148,126,22 138,119,24 123,105,18 116,100,28 103,91,32 87,77,39 77,65,37 79,67,41 76,64,34 75,65,25 75,65,27 80,66,23 79,67,26 159,143,40 174,153,56 161,137,32 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,46 154,123,32 146,114,30 142,110,37 177,147,64 153,121,50 169,141,46 144,114,31 135,108,31 124,102,39 136,116,37 130,112,25 105,85,10 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 115,101,47 128,112,40 130,108,30 122,101,29 128,113,50 101,87,31 97,84,21 113,104,46 99,93,29 76,65,30 66,55,20 76,65,32 70,58,30 72,60,30 79,67,37 62,52,30 45,41,22 55,44,25 51,47,28 54,47,27 68,57,38 63,50,27 70,58,30 58,43,23 67,53,28 69,55,30 73,59,32 78,64,35 70,56,29 78,64,35 83,72,37 74,60,33 79,65,36 88,81,42 83,72,39 61,49,19 79,68,33
190,173,37 188,171,35 185,167,34 180,161,36 177,156,34 177,156,32 173,151,32 170,148,31 161,141,33 155,135,27 151,131,23 149,129,23 146,125,24 143,122,21 137,118,25 127,106,25 116,100,28 101,89,30 86,74,35 84,72,42 79,67,41 77,63,34 74,66,30 77,67,29 80,65,25 77,68,23 134,120,23 172,153,58 202,183,58 178,156,37 190,150,44 169,140,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 161,143,56 154,135,40 153,126,42 151,124,40 146,118,37 166,137,47 142,115,40 114,83,23 145,116,40 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,107,32 127,112,49 117,103,45 121,107,37 114,103,41 118,107,34 125,113,47 138,118,41 124,104,29 133,114,32 139,119,40 123,106,39 97,81,27 121,107,41 114,96,34 62,56,22 90,80,31 80,68,31 66,55,36 70,61,32 61,53,19 53,44,27 66,56,34 58,51,24 44,40,19 50,46,25 63,49,31 56,42,24 73,61,31 65,52,29 62,49,26 59,49,27 71,57,30 79,65,38 73,59,32 79,65,40 76,62,33 70,58,30 66,54,26 88,76,37 71,68,26 91,79,38 91,82,37
185,168,32 184,167,31 181,163,32 174,155,30 177,156,34 173,152,28 170,148,29 167,145,30 155,138,31 149,132,27 148,128,24 152,130,24 147,126,25 144,121,24 134,115,22 124,103,20 113,92,20 99,87,28 85,72,40 71,62,33 78,66,40 76,64,36 78,67,32 76,66,28 81,66,26 78,69,24 148,132,33 154,135,24 177,157,39 161,137,34 177,150,33 184,159,45 136,109,25 195,167,57 122,92,23 144,119,23 127,103,21 159,141,52 175,158,64 139,120,38 169,146,59 111,92,69 122,103,80 149,118,54 171,144,56 159,135,41 141,116,41 137,115,37 142,128,33 130,112,21 149,130,35 143,126,30 113,93,32 110,97,22 124,111,38 125,112,49 115,101,31 122,113,37 117,102,41 145,135,45 120,98,24 113,92,20 124,104,27 139,121,34 123,102,30 123,104,36 105,92,31 102,93,33 149,98,22 135,100,35 88,83,30 72,59,36 76,68,32 75,67,31 65,57,35 70,61,34 61,53,31 52,48,27 47,43,22 59,45,27 71,59,33 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,32 71,57,32 70,56,27 65,53,25 66,54,26 81,69,30 70,66,31 81,68,34 92,83,38
184,166,33 181,163,30 180,162,31 172,153,28 171,152,29 170,149,27 167,145,28 162,141,30 151,130,29 148,130,28 146,125,26 148,125,26 149,128,27 146,123,26 135,115,29 123,104,22 113,95,24 98,84,30 83,69,40 76,64,34 74,65,36 75,63,33 77,66,33 77,67,27 78,68,26 80,70,30 129,110,28 158,140,24 174,156,40 176,155,44 169,143,21 172,147,33 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 142,120,42 114,92,47 101,86,66 113,93,73 148,124,44 135,112,27 162,140,36 104,79,4 111,90,7 141,124,30 117,100,4 122,104,60 107,89,68 119,104,25 156,141,51 124,107,31 101,89,21 132,119,44 122,109,34 123,112,39 124,114,34 127,107,30 124,108,25 96,80,24 141,124,44 114,95,27 117,98,30 125,106,40 102,94,31 179,118,57 153,83,23 185,117,72 146,82,38 161,112,76 132,85,51 59,49,25 61,54,27 57,51,28 46,47,24 59,50,31 63,53,31 61,48,27 59,46,25 72,58,33 74,60,35 57,43,25 63,50,29 61,48,27 73,59,32 72,58,31 88,75,43 65,51,22 70,55,33 72,60,34 44,40,19 68,56,30 85,74,28
184,169,31 181,166,30 176,158,29 173,154,31 170,151,28 167,145,28 160,141,30 152,135,30 147,128,33 144,122,28 140,120,30 145,126,31 138,119,24 141,119,27 131,112,28 121,99,21 113,97,25 93,80,32 77,65,39 74,65,36 76,65,32 75,64,31 77,66,31 76,65,30 78,67,21 78,69,22 153,131,27 122,101,29 138,121,14 151,133,35 181,161,33 161,137,34 155,133,41 131,114,20 127,105,13 144,123,24 151,134,25 147,130,36 154,132,56 129,110,28 107,90,66 97,81,64 105,86,72 145,127,36 122,106,34 162,147,39 131,116,24 126,108,21 125,102,15 115,97,53 89,75,59 102,86,69 134,119,27 136,119,23 132,116,31 105,94,32 114,104,35 126,115,42 107,105,35 117,111,36 114,97,21 124,105,23 104,80,25 122,112,41 112,99,26 134,98,40 153,97,50 152,77,48 189,106,23 128,63,0 133,80,16 127,70,12 158,102,64 104,63,34 151,81,57 117,66,42 53,46,19 59,57,26 77,65,35 67,58,29 65,53,27 58,51,33 65,51,24 63,48,26 57,44,21 72,60,34 65,53,27 72,61,26 64,50,34 70,58,30 71,59,31 71,59,33 68,56,26 65,58,31 77,63,38 98,87,43
186,172,31 181,166,30 176,163,31 165,147,27 168,150,30 160,140,24 158,142,30 150,135,29 146,129,33 142,123,28 141,121,33 141,122,29 139,116,27 139,116,27 126,107,23 120,98,22 105,91,25 88,75,27 75,63,35 73,64,33 75,64,31 77,66,31 76,66,28 76,66,28 77,65,26 82,73,28 145,127,27 137,117,27 139,120,25 156,138,36 179,157,38 178,139,57 115,102,9 149,126,29 130,107,18 142,121,22 212,172,24 159,133,22 143,126,30 109,90,33 107,89,70 84,67,57 101,82,68 132,117,29 108,92,18 148,134,37 126,110,36 121,105,20 109,91,20 86,70,55 68,58,48 85,72,65 129,110,46 138,123,35 123,103,13 125,113,47 118,108,41 116,104,34 95,91,29 109,103,28 107,90,14 111,93,20 91,80,36 104,94,25 134,96,46 166,83,45 174,101,58 121,56,33 140,90,59 129,74,33 148,92,45 141,79,39 117,60,31 131,68,44 126,68,42 121,63,37 83,59,33 62,53,22 90,82,46 79,63,32 68,56,30 76,63,40 70,56,29 71,56,34 73,61,33 69,57,27 71,59,29 79,68,33 70,57,36 77,66,33 66,53,30 57,44,23 83,73,35 78,66,36 82,73,42 100,90,50
