56,70,13 91,100,44 116,108,58 116,123,66 120,125,64 125,133,69 131,133,62 122,124,51 123,122,57 122,128,58 109,108,54 79,75,27 45,42,2 85,83,9 127,124,57 85,85,22 99,92,51 78,74,39 161,105,38 164,106,26 162,112,38 163,117,51 165,118,55 159,114,52 155,111,44 155,109,41 159,108,39 166,107,32 169,108,29 159,98,19 187,124,23 181,108,8 178,118,23 165,102,8 191,122,0 215,128,0 232,156,22 224,150,9 226,165,13 222,164,0 213,164,0 212,167,0 209,177,4 108,116,50 125,128,77 110,120,57 105,114,58 114,133,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,25 91,95,55 141,158,130 149,178,225 118,176,252 125,183,243 107,168,250 102,157,223 100,187,255 99,188,255 100,187,255 100,187,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 95,174,255 102,179,255 85,168,255 92,133,186 76,102,150 51,78,92 37,88,162 49,92,135 90,130,190 59,67,53 55,62,30 53,59,46 51,57,48 73,84,69 92,107,91 84,98,89 63,72,53 55,48,17 63,61,32 104,120,145 56,88,96 67,97,147 78,90,81 102,133,166 53,70,92 110,112,112 86,96,70 122,154,207 110,151,192 110,131,138 83,99,66 84,85,35 47,62,67 97,114,116 69,79,46 56,66,70 79,84,52 79,84,52 53,59,20 116,122,81 90,90,45 63,66,33 68,68,52 60,47,42 78,71,42 58,52,29 62,59,33 58,57,32 70,64,41 69,65,44 56,52,31 70,67,43 48,51,29 71,64,44 73,66,46 45,42,16 42,39,24
86,105,46 87,101,44 99,102,53 92,94,48 115,113,64 80,87,28 87,88,22 75,76,8 116,114,52 159,165,95 74,73,19 50,43,0 52,46,10 113,111,37 121,118,51 150,151,83 140,137,82 59,61,8 145,95,21 149,98,22 150,104,34 147,105,40 147,107,43 147,108,51 147,109,45 147,107,43 148,102,36 155,100,28 156,100,26 157,101,25 170,109,21 192,122,26 183,123,35 161,98,4 205,137,5 215,131,0 225,142,4 226,152,4 208,153,1 208,156,0 206,161,0 201,156,0 196,162,0 108,110,53 134,140,70 96,106,41 109,117,64 135,148,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,59 147,153,101 138,157,96 144,165,144 93,147,179 118,173,248 118,177,255 115,179,255 102,187,255 99,188,255 100,188,255 100,188,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 105,185,255 115,193,255 110,150,200 73,106,150 101,150,223 61,114,194 131,175,251 53,80,110 60,68,47 51,60,32 53,60,42 51,62,47 50,64,34 64,84,59 64,80,61 55,65,39 67,59,35 69,66,40 84,100,109 50,81,98 71,97,105 61,73,69 70,97,107 125,164,219 99,105,53 111,118,72 84,101,93 116,149,143 75,98,107 106,117,86 92,92,60 74,87,71 104,115,84 91,84,66 62,69,83 77,84,52 58,63,31 85,91,52 61,67,26 97,99,55 94,101,57 116,120,82 56,45,26 79,72,43 87,79,55 79,73,48 75,72,48 74,66,44 75,68,48 85,78,58 68,64,45 48,50,35 53,46,28 54,47,27 57,55,26 42,40,18
102,111,67 93,100,56 67,69,25 104,101,48 86,84,24 88,94,55 87,87,44 106,108,55 92,88,40 92,99,40 66,63,8 129,126,73 111,105,59 115,110,41 93,98,33 156,154,94 129,129,66 97,101,34 134,90,37 139,94,30 140,100,36 142,101,52 139,101,51 138,100,50 134,96,46 137,97,45 148,101,49 148,102,47 144,94,32 158,102,35 165,103,29 180,112,24 179,116,22 203,134,33 186,108,10 231,143,20 237,149,11 228,151,6 203,140,0 197,143,0 212,157,0 218,163,0 255,212,22 134,128,12 104,109,48 112,122,59 118,122,82 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,123,61 102,111,51 127,132,69 108,143,166 119,164,206 126,190,246 110,190,255 112,189,255 108,190,255 106,191,255 106,191,255 106,191,255 105,190,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,191,255 50,104,188 112,157,224 116,188,255 117,171,244 115,176,255 101,135,190 54,65,52 80,93,66 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 78,71,40 70,72,28 122,132,95 92,110,107 86,96,102 88,108,124 53,84,90 72,78,67 121,129,117 91,89,58 109,120,62 154,161,106 86,100,79 92,111,100 114,134,146 104,113,83 117,140,125 92,130,170 89,110,106 73,78,46 97,102,70 124,130,91 93,99,58 89,84,43 132,114,82 103,85,53 101,88,56 75,73,44 69,55,26 76,67,38 74,64,40 87,72,52 77,66,47 76,65,46 59,50,33 57,55,35 67,56,37 55,45,21 99,95,60 107,110,61
79,81,35 92,94,48 81,77,29 113,116,56 111,119,55 109,104,63 75,79,39 81,77,31 95,96,48 91,94,43 105,108,48 120,120,59 129,132,70 108,110,53 122,121,67 97,95,35 134,137,73 65,68,8 119,75,24 123,80,24 132,89,42 134,92,50 136,94,54 136,94,54 135,93,53 136,94,54 136,95,48 134,93,46 140,93,41 142,91,34 146,96,24 157,96,12 181,116,23 184,115,7 204,126,4 216,133,0 218,134,1 202,126,0 211,148,1 203,142,0 207,145,0 233,164,0 255,193,7 151,103,4 130,79,12 97,90,33 89,83,47 78,77,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,90 96,106,43 94,103,47 87,119,129 112,190,255 118,186,255 118,188,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 110,188,255 105,183,255 118,187,255 75,135,220 106,192,255 80,106,139 85,87,70 67,72,66 54,66,74 109,118,118 95,116,112 101,145,190 76,93,99 55,59,21 53,58,15 82,90,37 150,157,113 98,108,45 102,113,84 119,132,91 129,140,82 135,145,80 111,122,52 100,108,55 78,87,39 91,101,98 115,138,119 76,89,62 112,120,69 54,76,48 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,40 60,50,26 75,63,35 59,49,25 61,54,36 70,63,45 67,57,45 56,49,29 59,46,25 65,53,23 126,102,76 100,81,54
74,80,39 68,74,33 70,74,34 66,72,22 88,94,42 93,97,39 119,115,69 62,61,23 74,71,31 58,66,15 83,90,33 79,83,29 93,94,44 81,88,33 89,88,36 105,108,48 136,145,74 123,123,62 116,73,26 131,88,41 133,90,45 131,89,47 129,90,49 134,95,54 132,93,52 132,93,52 134,92,50 133,91,49 137,96,51 132,87,39 146,97,32 173,112,33 193,128,35 204,135,27 222,144,20 233,147,12 209,125,0 228,146,19 220,146,7 214,142,0 247,156,0 255,169,0 219,138,0 128,82,0 140,100,34 79,76,32 71,66,25 81,78,34 99,104,39 115,122,63 141,146,85 123,131,65 125,134,63 142,147,84 148,160,124 155,179,181 116,169,206 110,173,255 112,187,255 115,189,255 110,192,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,193,255 108,193,255 106,194,255 109,198,255 125,192,255 68,94,131 45,62,84 141,172,246 49,64,71 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 67,74,26 88,95,49 73,78,33 98,104,54 100,108,57 133,143,78 123,134,74 115,127,64 116,128,65 128,141,87 123,136,95 129,149,94 92,109,99 91,105,75 87,84,42 153,140,92 85,62,33 85,64,39 86,62,38 96,75,48 70,49,26 83,61,27 81,64,40 81,64,40 74,56,35 69,51,32 63,47,34 66,53,30 62,50,24 66,53,30 61,52,35 73,62,43 60,49,32 57,41,24 73,58,38 52,38,11 78,52,31 113,77,46
78,84,45 65,69,31 55,53,22 64,62,31 86,86,45 82,91,31 122,131,75 82,82,39 67,63,28 71,65,29 91,95,39 100,103,43 81,76,35 56,56,26 74,71,27 67,72,27 112,108,46 103,100,45 108,87,31 127,86,39 131,93,47 129,90,47 133,94,53 138,101,61 130,96,55 131,97,56 132,95,51 134,97,53 127,88,45 131,90,45 142,91,36 164,107,36 192,127,36 199,129,26 224,147,25 224,140,7 222,138,7 236,156,28 205,129,0 235,147,0 255,173,14 255,195,27 255,189,9 123,126,46 95,97,42 73,73,30 70,70,29 85,86,38 84,86,29 99,103,36 140,147,72 123,133,68 137,147,82 124,131,54 100,107,61 118,145,146 133,169,173 109,139,152 111,166,241 111,193,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 109,194,255 114,192,255 117,188,255 126,179,255 71,112,167 69,125,211 117,139,169 85,110,125 72,84,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 81,88,33 133,143,80 124,134,69 104,114,51 149,157,106 112,121,65 86,95,37 93,100,56 86,91,46 111,118,61 154,163,103 104,112,61 132,131,77 65,44,19 71,51,21 68,49,22 72,51,26 91,72,49 67,59,37 73,61,66 70,73,80 79,70,53 70,67,43 69,65,48 66,54,42 68,59,32 77,56,33 63,50,29 66,49,25 68,51,25 66,49,25 75,54,29 68,47,20 82,57,27 148,109,70
58,65,29 81,82,45 54,51,25 57,54,28 73,69,32 93,93,50 70,72,26 114,117,57 68,61,32 58,51,22 83,93,40 74,69,30 86,94,43 83,82,44 73,82,26 71,70,32 93,92,36 68,64,16 129,110,57 124,81,34 127,86,39 133,94,53 137,100,60 138,101,61 130,96,55 135,101,58 130,96,53 133,95,58 136,94,52 131,90,43 133,90,41 149,99,39 171,112,37 185,124,38 213,143,40 225,150,34 217,143,22 210,134,5 223,143,6 247,149,0 255,178,17 255,188,16 255,168,0 91,94,34 94,94,51 84,84,43 114,116,61 118,121,57 123,123,64 114,115,47 125,124,57 133,132,65 130,141,69 174,179,116 145,154,94 125,157,235 121,146,90 134,176,194 127,166,172 116,192,255 115,195,255 113,195,255 111,193,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,193,255 113,195,255 108,193,255 109,194,255 112,197,255 117,199,255 77,150,244 107,188,255 124,186,255 118,183,255 102,108,81 66,79,36 85,91,62 77,84,48 76,83,51 108,113,70 112,117,74 119,123,85 90,94,56 131,136,91 127,133,83 59,64,30 73,78,44 72,78,39 78,83,51 151,159,108 81,87,37 99,104,57 62,68,18 118,125,68 92,99,42 155,162,107 67,62,23 83,66,42 77,82,62 96,118,108 37,81,105 120,175,250 81,110,128 139,171,211 146,185,255 110,164,196 48,72,72 74,87,75 61,84,69 105,125,111 58,49,30 83,64,41 80,56,30 87,64,35 86,63,34 78,53,36 82,61,36 115,75,52 117,80,65
68,66,37 61,59,30 59,57,26 62,61,25 85,86,36 84,88,48 68,65,39 77,78,39 100,102,60 58,62,24 54,49,19 57,57,27 61,61,29 82,90,37 90,91,43 133,141,79 71,70,16 72,69,25 95,92,39 122,84,38 127,86,39 128,89,48 138,99,60 137,99,62 139,101,64 133,99,58 132,98,57 133,95,58 131,92,51 131,93,47 127,88,47 131,84,32 154,101,33 170,116,39 183,123,35 186,122,26 201,129,22 227,149,27 231,145,8 255,161,3 255,178,15 255,192,21 216,142,0 99,101,55 79,78,26 80,76,39 89,91,36 108,111,49 74,69,28 97,91,43 142,143,75 126,129,65 129,138,67 96,100,46 102,109,63 142,164,127 139,187,237 129,153,111 115,174,255 120,192,255 124,193,255 120,198,255 117,198,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,197,255 117,197,255 117,197,255 117,197,255 117,198,255 117,198,255 116,198,255 121,192,255 96,148,242 63,81,80 107,116,118 84,95,66 78,88,53 93,99,58 54,60,47 69,78,50 81,87,58 89,94,58 61,64,29 81,80,53 90,90,58 110,114,74 92,97,52 88,92,54 83,86,51 66,70,30 119,121,79 90,95,52 108,115,67 160,167,110 134,136,81 91,93,40 122,125,65 92,92,51 73,68,36 81,100,110 71,118,175 150,185,233 91,112,131 60,80,83 85,112,94 108,133,159 81,101,74 86,89,65 68,69,48 80,84,69 109,106,80 59,50,23 87,63,37 88,63,35 84,59,31 80,56,34 76,55,30 70,49,24 141,109,79
49,46,20 61,58,32 71,66,36 55,54,16 96,91,40 76,76,35 60,60,28 78,70,36 79,73,37 69,69,24 65,69,29 64,62,31 57,47,25 53,48,16 77,77,43 72,74,17 106,111,48 97,106,48 71,70,18 109,84,36 128,86,44 124,85,42 136,97,56 134,97,57 133,99,58 131,97,56 136,101,63 132,98,57 131,94,52 124,87,45 130,93,53 127,89,43 138,94,43 150,103,42 168,114,35 164,107,22 191,126,33 206,137,29 220,136,5 248,153,6 255,173,18 255,181,17 192,124,0 83,81,48 104,102,53 61,58,14 87,84,42 92,92,47 103,98,57 126,117,70 111,110,54 111,115,61 112,116,58 106,112,60 137,156,116 97,136,173 129,192,255 117,178,255 114,168,212 120,194,255 103,172,249 102,178,255 120,199,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 123,198,255 124,199,255 124,200,255 122,201,255 129,199,255 126,202,255 129,197,255 75,102,103 95,112,114 46,66,82 87,107,121 78,91,66 96,112,137 110,137,165 48,65,71 56,58,32 116,120,80 91,91,57 86,87,48 92,97,52 136,140,100 65,65,31 95,98,63 89,90,40 76,74,41 120,121,84 83,92,46 130,136,86 124,126,82 107,109,65 81,83,37 61,59,30 71,77,48 86,101,89 91,127,183 62,85,94 39,84,103 112,137,163 71,80,80 84,92,53 73,71,40 85,79,54 177,148,113 154,133,106 68,61,41 91,89,60 74,65,34 80,55,25 85,60,32 74,53,26 76,52,28 85,61,26 110,78,34
72,70,41 62,60,31 73,71,42 61,59,28 61,61,29 57,52,22 58,55,29 70,69,33 93,92,54 75,75,34 94,93,55 54,44,20 63,64,25 70,70,38 65,68,33 61,60,22 59,58,22 81,69,30 93,96,45 112,96,54 124,85,44 129,90,47 133,96,54 131,94,54 131,94,52 129,95,52 132,98,57 131,97,56 128,94,51 124,90,47 125,88,46 120,83,39 126,85,38 138,95,46 147,102,38 169,120,41 162,102,16 197,131,29 214,136,16 231,144,16 242,150,13 253,164,21 88,66,0 95,94,56 128,129,79 86,81,38 117,112,71 88,83,42 86,77,32 115,106,59 86,91,28 111,118,63 124,122,75 83,92,34 143,162,151 103,144,185 123,186,255 110,163,241 110,156,236 101,170,229 130,197,255 124,194,255 121,199,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 130,204,255 127,204,255 129,201,255 135,205,255 113,177,255 74,105,136 103,131,156 58,78,83 59,85,120 57,80,89 85,95,111 110,142,168 133,157,188 56,71,87 73,91,76 72,75,55 113,105,69 78,66,36 119,110,79 108,104,67 94,97,62 68,65,14 103,96,67 64,59,27 84,93,47 91,89,40 100,110,59 88,98,45 108,119,61 67,70,37 62,49,26 100,124,116 126,175,255 72,90,103 89,116,130 75,90,108 57,64,57 71,61,39 80,68,42 165,131,99 94,62,20 186,156,110 209,187,142 87,80,49 83,76,45 85,70,34 83,61,27 51,34,0 123,96,62 208,169,110 255,212,143
