56,70,13 109,106,55 92,99,42 120,125,64 97,108,38 99,109,35 123,122,57 77,77,14 83,79,31 45,42,2 124,131,56 118,117,52 99,92,51 127,107,61 158,100,20 162,112,38 163,116,53 160,115,53 155,111,44 157,108,41 166,107,32 169,108,29 168,105,13 193,123,22 178,118,23 177,114,9 211,124,0 232,156,22 239,177,32 223,166,8 213,164,0 211,168,0 111,119,53 125,128,77 103,112,56 120,132,67 141,150,104 130,137,78 96,103,44 65,70,25 61,73,28 89,130,169 118,176,252 89,112,93 55,110,176 100,187,255 100,188,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 79,138,232 111,137,185 51,78,92 111,158,202 23,68,110 59,67,53 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 53,55,52 80,112,120 67,97,147 115,135,177 47,65,80 110,112,112 134,165,182 129,170,211 110,131,138 90,99,69 103,112,54 97,114,116 82,87,55 94,99,67 79,84,52 75,81,40 88,95,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 69,65,44 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
53,61,8 75,78,27 73,73,28 81,77,31 79,88,32 107,117,52 59,55,7 108,108,47 48,41,0 70,62,26 162,169,96 126,125,60 139,140,74 131,111,52 146,97,30 150,106,39 143,104,47 145,106,49 143,104,47 141,94,33 150,100,38 153,100,34 168,106,32 175,111,24 177,116,28 176,110,6 225,136,7 237,146,4 225,156,4 182,134,0 204,157,0 195,153,0 143,138,54 114,121,48 130,138,85 107,115,64 103,109,70 76,83,28 119,126,71 120,127,72 150,160,95 144,179,198 103,140,191 129,179,255 107,177,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 46,86,136 109,175,255 67,113,205 45,82,100 67,69,43 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 117,147,156 80,104,93 95,121,154 35,67,95 87,102,67 131,144,90 98,112,66 77,96,85 124,147,154 109,124,96 116,130,80 103,127,145 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 79,71,49 76,63,42 70,59,40 76,65,46 48,48,34 57,50,32 59,55,34 112,112,78
70,72,26 89,91,45 108,111,51 88,96,32 60,61,22 74,76,34 91,92,44 107,116,60 124,124,63 133,136,74 124,128,72 99,94,39 127,130,66 131,112,57 129,86,30 135,92,45 136,94,54 136,94,54 135,93,53 136,95,48 135,94,47 140,93,41 151,100,33 162,106,30 177,112,19 216,141,23 232,149,13 220,136,3 215,147,6 198,136,0 207,145,0 255,218,32 180,132,33 124,73,6 95,90,47 88,83,40 113,110,70 97,100,51 122,127,62 117,126,55 123,133,68 171,185,135 107,185,255 104,181,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 117,195,255 93,171,255 101,168,255 115,177,255 92,118,151 54,59,55 71,83,91 60,69,69 53,79,98 47,67,70 60,64,26 133,138,91 74,81,37 101,111,48 111,125,75 109,118,72 94,104,39 112,122,57 96,105,57 122,132,129 54,64,42 119,122,60 113,135,107 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,64,35 80,68,40 60,53,35 64,57,41 66,59,39 69,56,35 72,54,24 91,72,49
74,80,39 77,81,43 89,95,45 88,94,42 125,123,74 71,55,22 74,71,31 82,91,35 83,87,33 93,94,44 60,68,15 114,109,56 136,145,74 101,89,32 123,80,33 133,90,45 135,93,53 133,94,53 132,93,52 133,94,51 133,91,49 137,96,51 141,91,31 162,107,37 193,128,35 214,139,21 238,152,17 209,125,0 214,135,2 207,138,0 247,156,0 255,228,37 138,92,8 140,100,34 100,96,59 86,84,37 99,104,39 107,111,55 144,152,86 125,134,63 105,112,64 147,162,109 116,169,206 111,169,227 109,183,255 110,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 118,196,255 68,94,131 117,149,175 45,60,67 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 91,98,52 73,78,33 89,97,46 126,136,83 123,134,74 136,148,83 105,118,64 123,136,95 78,96,40 73,95,88 87,84,42 88,69,44 82,61,36 86,62,38 71,54,26 76,54,34 81,64,40 85,71,42 69,51,32 63,47,34 71,54,30 65,53,27 61,52,35 65,49,32 52,36,19 73,58,38 93,74,47 124,96,67
59,66,30 62,62,30 55,53,24 87,87,46 107,108,58 119,123,67 50,43,14 108,102,66 83,87,33 67,62,23 88,85,41 69,62,21 105,101,43 101,91,38 118,77,30 122,84,38 131,92,53 138,101,61 131,97,56 132,95,51 128,94,51 124,85,42 132,89,42 141,93,35 184,123,39 204,135,34 228,149,18 224,142,15 205,128,1 230,151,7 255,153,0 255,205,19 109,113,46 87,87,42 93,93,48 78,79,31 100,102,47 117,119,46 139,140,72 150,160,95 137,145,79 140,153,130 130,167,205 116,159,198 115,196,255 109,194,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 113,195,255 77,156,255 105,165,255 111,187,255 71,91,92 102,120,107 82,87,53 66,71,35 91,94,59 86,90,52 80,84,44 101,107,57 83,88,41 109,116,72 97,104,58 96,102,61 130,139,81 89,96,52 113,120,65 98,107,51 139,149,84 82,66,35 78,57,30 68,54,40 42,70,106 76,79,101 19,61,111 117,150,196 61,79,64 40,53,41 65,67,50 65,59,36 75,58,34 79,55,29 89,68,41 78,54,28 86,60,35 168,144,122
58,56,25 55,52,26 54,54,24 67,69,23 86,87,50 64,64,30 86,88,44 61,59,28 68,68,38 78,73,41 112,117,56 88,83,32 75,72,21 79,78,24 131,86,42 130,87,42 134,95,56 138,100,63 137,99,62 133,99,58 134,94,58 129,90,49 132,95,53 131,88,39 158,103,33 167,107,23 194,122,17 195,122,8 230,149,19 251,161,14 255,178,12 255,194,13 116,116,71 79,76,32 114,116,61 129,131,76 138,135,93 114,114,51 113,118,53 122,131,60 104,108,54 102,131,78 143,181,185 143,192,255 118,196,255 126,205,255 112,201,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,198,255 113,198,255 115,198,255 117,198,255 123,187,255 52,96,93 65,73,52 102,110,71 80,87,53 66,68,40 74,77,44 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 69,72,37 91,96,51 90,95,48 101,110,54 116,125,67 107,107,64 73,71,38 87,106,70 128,154,171 97,134,170 72,91,122 56,85,71 121,158,167 99,122,129 74,84,60 90,103,102 72,76,49 62,48,21 79,54,26 84,59,31 74,53,30 76,55,30 101,72,48
49,46,20 74,68,43 63,62,24 96,91,40 77,75,42 67,62,32 79,73,37 89,89,46 73,71,40 57,47,25 89,83,49 76,70,36 106,111,48 96,101,54 116,91,43 128,86,44 131,94,52 133,94,55 133,99,58 136,102,61 135,101,60 131,94,52 123,86,46 123,86,42 138,94,43 159,109,35 167,110,25 191,126,33 227,149,34 244,155,12 255,173,18 255,187,16 75,73,40 104,102,53 110,107,65 72,69,27 103,98,57 112,109,54 112,116,62 112,116,58 105,120,65 154,171,147 129,192,255 94,151,232 124,198,255 103,172,249 113,193,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 123,198,255 124,199,255 122,200,255 124,199,255 126,202,255 116,167,230 72,89,91 46,66,82 76,86,62 92,109,104 110,137,165 81,92,81 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 102,107,60 75,73,40 120,121,84 104,111,63 97,102,55 107,109,65 75,77,35 57,63,34 86,101,89 97,108,135 105,114,155 112,137,163 67,73,62 80,78,47 85,79,54 183,161,127 92,78,60 91,89,60 91,66,38 79,54,26 74,53,26 72,48,24 114,83,44
64,62,33 63,61,32 54,52,21 62,62,30 68,62,37 58,57,21 79,78,40 78,80,38 55,45,21 65,66,27 71,64,33 68,63,31 71,70,34 64,70,29 94,78,36 122,83,42 131,92,49 133,96,54 132,95,53 131,97,56 130,96,55 128,94,51 123,89,46 123,86,42 128,87,40 140,97,41 162,113,34 165,105,19 205,134,23 222,136,15 238,146,9 190,125,1 98,97,59 134,135,85 76,71,30 87,82,41 119,110,65 106,108,53 116,123,68 102,100,53 111,125,68 137,172,195 115,178,255 109,171,223 111,180,239 128,195,255 124,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 128,205,255 130,204,255 143,213,255 99,153,235 78,106,131 65,85,90 143,175,228 75,93,106 147,179,205 95,131,156 83,101,86 74,77,57 86,73,50 102,93,62 97,93,56 150,152,110 82,75,46 65,60,28 66,69,36 74,82,31 84,94,41 54,61,17 70,57,34 136,160,152 40,78,111 55,80,106 106,121,139 81,72,53 106,94,68 146,112,80 173,144,109 209,178,125 87,80,49 93,82,49 88,66,32 76,59,24 166,130,79 222,180,115
50,50,16 69,69,35 64,62,31 76,70,36 75,70,38 67,66,39 64,59,27 82,84,42 90,85,44 87,82,43 59,56,16 95,92,48 71,69,22 93,93,48 117,106,60 101,87,44 129,90,49 134,97,53 133,96,56 130,96,55 131,98,59 129,94,56 128,94,53 123,91,49 116,82,39 127,91,42 140,97,39 144,95,30 180,118,21 192,125,13 192,133,35 83,76,47 66,64,35 86,86,41 85,81,46 97,91,55 86,83,41 73,82,36 82,84,42 115,114,76 159,168,120 89,106,96 155,212,255 127,175,216 147,180,224 95,138,169 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 141,211,255 138,195,255 45,100,148 149,203,255 121,140,171 73,92,100 88,99,88 76,81,61 78,69,50 74,75,56 84,93,95 82,83,62 114,134,158 102,132,113 67,70,39 65,69,29 73,77,39 77,80,47 59,65,24 67,74,30 86,97,84 94,135,158 41,71,50 64,91,119 110,167,248 86,83,68 89,88,61 90,83,52 171,140,103 146,112,82 99,82,54 97,85,55 160,131,100 135,101,69 122,86,53 177,140,98
59,57,26 69,67,36 50,48,19 60,55,25 70,65,35 52,50,19 72,65,36 55,57,15 70,68,37 69,75,34 103,99,53 92,90,41 95,93,46 76,82,30 75,72,21 82,77,34 128,96,54 130,88,48 131,97,54 132,97,59 129,96,57 129,94,58 125,92,55 128,95,56 120,88,46 116,82,39 122,81,36 123,82,25 149,94,13 166,108,8 90,78,41 80,75,45 55,52,26 69,67,34 63,61,30 61,60,24 105,112,66 149,161,114 107,116,72 98,105,69 86,98,64 175,182,207 166,191,213 201,229,255 170,200,224 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 179,229,255 166,198,249 118,147,149 92,103,114 188,203,217 98,113,99 93,80,59 85,80,52 78,78,46 74,76,61 84,84,52 68,71,36 68,66,33 59,60,37 60,70,37 71,80,36 109,124,112 83,87,89 54,70,70 39,49,53 57,84,64 86,132,185 49,53,38 80,83,50 93,93,63 172,138,97 98,66,34 187,151,118 134,103,66 120,93,61 92,71,44 52,39,7 126,99,67
