205,191,65 204,189,68 198,180,64 199,177,60 194,172,57 192,170,51 190,170,50 186,166,46 184,162,43 181,159,40 179,157,38 180,155,37 174,147,30 171,149,34 173,146,33 171,144,31 162,141,30 155,136,25 156,134,28 146,128,26 137,118,34 126,105,35 115,99,27 105,90,27 85,75,22 79,69,18 71,59,18 68,58,18 72,63,16 73,64,19 76,65,21 74,63,19 79,68,24 99,86,34 127,112,31 127,110,5 102,78,14 106,85,2 157,131,40 176,141,58 155,123,21 135,100,17 151,118,25 148,113,28 177,144,49 172,139,44 161,127,37 168,139,49 156,127,55 129,100,35 169,139,41 156,123,46 141,115,35 139,122,46 135,119,45 117,96,26 118,95,35 117,98,30 127,109,38 104,84,34 94,79,32 104,90,32 86,70,28 104,84,38 125,111,57 96,82,37 140,118,51 142,116,34 153,127,45 142,113,39 159,132,48 145,123,45 149,129,39 138,117,36 141,121,44 150,135,47 126,111,34 137,117,42 145,127,65 128,118,49 92,79,29 111,98,48 90,78,41 87,74,40 87,75,34 77,65,24 92,80,41 83,72,28 107,88,35 74,62,23 74,68,34 64,57,28 76,68,32 61,52,21 78,63,27 77,63,38 73,61,31 59,46,23 72,60,32 64,51,30 63,56,36 61,51,29 63,54,23 72,60,32 68,56,28 73,61,31 73,60,39 72,58,33 51,42,23 69,57,31 68,55,34 70,56,29 62,47,25 78,64,35 72,57,35 60,45,25 73,59,30 72,58,29 70,56,29 73,59,32 76,66,26 85,69,36 90,79,33 77,60,25 73,56,32 80,69,36 78,66,29 74,60,33
203,189,65 202,188,64 199,181,63 198,176,57 194,172,55 192,170,51 186,164,45 186,166,46 180,160,40 182,160,41 178,156,37 180,155,37 175,148,31 171,149,34 175,148,35 167,142,28 162,141,30 156,137,26 149,127,21 149,131,29 136,118,31 130,109,37 121,105,33 101,88,27 86,76,23 80,70,19 72,61,17 72,63,18 72,63,16 73,64,19 74,63,19 76,65,21 82,67,27 117,103,49 138,121,41 163,145,45 134,112,36 166,148,46 158,132,41 170,135,50 177,145,43 144,109,24 157,124,29 157,122,37 164,131,38 163,130,37 152,118,28 167,138,46 143,114,40 131,103,35 176,147,55 145,114,34 147,126,45 142,125,45 147,130,65 138,117,45 119,104,43 136,120,46 134,116,45 101,82,29 93,78,29 105,91,35 97,81,37 104,84,34 120,106,52 102,87,38 132,109,40 129,103,23 149,123,41 130,101,27 144,117,33 117,94,23 151,131,43 130,109,28 126,106,29 144,127,49 107,90,21 148,128,51 128,111,42 123,113,44 97,84,34 92,79,29 85,72,38 83,71,34 88,76,35 90,78,37 83,71,32 86,75,31 83,68,28 68,53,15 72,66,30 66,59,28 74,66,30 77,68,41 77,53,16 109,89,43 73,61,31 66,53,32 72,60,32 62,49,28 60,53,33 68,58,36 68,59,28 69,57,31 69,57,29 72,60,30 66,53,32 67,53,28 57,47,25 76,63,40 70,57,36 74,60,35 62,47,25 78,64,35 67,52,30 74,59,39 78,64,35 78,64,35 72,58,31 81,67,40 89,79,39 74,58,25 93,80,32 85,66,27 87,75,36 80,71,40 83,71,34 71,57,30
201,183,63 203,185,65 193,175,55 195,174,52 189,167,50 187,165,46 186,164,45 184,162,43 178,156,37 179,157,38 175,153,34 172,147,29 174,147,30 170,148,33 170,143,30 163,142,29 160,137,27 156,135,24 152,130,24 143,127,24 134,116,25 125,105,30 117,103,37 102,90,33 86,76,25 81,71,22 78,64,21 74,63,17 73,64,17 75,66,21 74,63,19 77,66,22 82,65,26 106,87,34 147,128,44 169,155,31 139,120,27 172,152,46 156,129,41 177,143,53 194,163,54 154,119,34 150,117,20 148,114,26 149,114,29 131,96,13 154,120,32 180,147,50 149,116,37 141,109,36 163,137,57 136,111,22 124,104,27 148,127,46 153,133,47 138,112,30 142,119,50 160,140,63 137,117,42 120,101,35 97,80,29 103,86,35 100,84,30 128,108,49 99,79,29 124,108,50 132,107,30 131,104,29 135,109,29 142,116,46 142,118,38 140,117,48 156,137,44 149,127,51 134,113,41 130,112,39 114,96,36 148,130,43 104,85,30 108,97,33 100,86,41 97,83,38 78,64,37 91,80,34 88,76,35 88,76,35 91,79,40 98,87,43 70,62,26 68,63,24 73,68,27 67,61,25 71,63,29 46,34,22 81,65,32 76,62,35 63,50,29 72,59,36 71,59,29 59,46,25 56,49,29 66,56,32 61,52,25 65,52,29 75,64,31 71,59,31 66,52,34 77,63,38 72,58,33 80,63,37 73,55,34 64,49,27 74,60,33 67,53,26 69,55,30 69,54,32 81,67,38 73,59,30 67,53,26 72,58,31 83,73,33 79,63,30 103,78,32 135,116,59 140,116,54 95,82,48 88,76,39 84,70,43
202,183,58 200,181,56 197,178,55 195,174,52 191,170,46 186,165,43 186,165,43 184,163,41 179,157,38 179,158,36 174,153,31 171,149,32 167,145,30 168,143,29 168,143,29 154,135,24 155,135,27 155,133,27 151,129,25 138,122,21 129,114,24 122,105,27 114,100,34 101,92,36 90,81,34 83,74,29 77,67,25 73,63,21 76,65,21 77,66,22 75,65,23 75,65,23 79,65,20 83,67,25 162,146,61 152,137,16 126,106,20 160,138,34 153,128,39 190,163,50 177,149,39 127,91,15 159,126,31 156,119,48 178,145,50 162,129,34 173,140,47 170,141,40 154,122,49 173,146,58 164,136,55 169,140,35 152,125,37 137,113,31 147,117,30 125,93,20 168,142,51 166,140,49 146,124,46 125,105,46 128,110,50 136,118,58 98,80,36 125,104,48 104,87,36 122,107,44 127,108,40 137,110,35 160,130,45 137,114,43 142,119,48 136,119,43 143,127,44 136,114,49 146,126,49 131,118,43 107,95,38 131,115,41 110,96,28 95,82,34 99,86,36 102,89,41 90,77,45 85,75,22 91,80,36 92,81,37 94,80,35 104,92,37 82,73,26 84,75,30 82,78,32 76,71,28 79,70,25 76,65,32 62,50,20 75,63,35 82,69,46 71,59,33 62,50,20 52,42,20 51,47,26 61,51,29 59,49,27 60,50,26 71,59,31 58,46,20 57,47,25 73,61,35 65,53,27 59,44,22 77,63,36 71,57,32 67,53,28 70,56,31 66,52,27 67,52,32 64,50,23 74,60,31 65,51,26 67,53,28 69,62,35 135,103,46 148,102,43 101,92,34 107,76,23 103,89,46 86,70,28 51,36,14
199,181,48 197,179,46 194,176,45 191,171,43 188,168,40 186,166,38 184,163,39 180,159,37 178,157,35 177,156,34 171,149,30 167,144,32 168,145,33 164,141,29 166,145,34 160,139,28 156,136,30 151,131,25 149,128,27 141,123,25 125,110,22 123,106,28 110,98,32 102,93,37 91,82,37 82,72,32 80,69,34 79,68,33 77,65,28 76,66,24 72,62,24 75,65,27 78,66,25 80,65,27 113,100,39 152,134,32 145,124,43 160,137,38 166,143,46 197,165,39 204,170,55 157,124,31 182,151,42 149,114,29 175,143,41 182,150,48 164,130,40 159,129,33 160,132,37 181,158,48 153,126,42 178,149,44 158,132,41 165,145,37 160,132,35 147,118,26 143,110,33 166,136,42 157,125,43 132,99,31 143,114,42 144,116,35 126,104,39 127,110,45 108,95,43 105,91,37 112,97,36 127,113,43 142,124,51 112,97,34 134,121,48 134,116,43 124,106,33 116,98,38 144,129,52 110,99,35 94,84,33 106,89,40 115,103,44 100,86,41 110,98,41 121,109,50 130,116,58 106,92,38 109,95,41 117,103,49 90,75,35 109,97,38 93,85,31 87,78,33 86,76,36 79,70,23 79,69,29 75,65,27 51,39,13 70,58,28 70,58,30 75,63,33 73,62,29 54,43,26 52,49,25 66,56,34 44,40,23 51,44,24 69,57,29 62,53,26 52,45,27 77,65,39 64,52,26 74,59,37 71,57,30 81,67,42 77,63,38 71,57,32 72,57,35 78,64,39 58,43,21 76,62,33 74,60,35 70,56,31 73,57,40 73,60,26 91,70,18 85,73,32 79,70,23 73,62,29 52,38,24 127,99,29
193,175,42 191,173,40 192,174,41 190,172,41 186,167,42 184,165,40 181,161,41 180,158,39 181,160,38 173,151,32 168,146,31 167,144,32 168,145,35 162,140,32 158,137,26 156,135,24 157,135,27 153,131,25 147,122,22 141,119,27 124,105,21 121,106,29 108,96,30 100,91,35 89,79,37 86,75,40 80,68,40 80,68,42 76,62,33 73,66,27 73,63,25 77,67,29 78,66,25 81,67,24 83,71,30 144,131,29 165,146,53 150,124,42 169,147,43 185,153,41 195,162,42 159,128,21 183,153,41 156,120,42 156,124,24 176,146,52 175,145,47 173,145,37 150,120,24 167,138,35 171,142,37 168,144,37 149,122,34 168,144,41 169,139,43 142,110,28 137,105,32 158,128,41 170,140,42 127,95,24 172,143,53 155,125,38 137,110,33 133,111,44 119,101,41 114,95,29 122,103,21 124,108,25 123,105,34 110,91,23 110,92,21 113,99,29 110,95,34 111,97,39 136,120,48 107,96,34 102,87,40 91,77,23 109,95,39 100,86,43 116,103,40 118,106,40 134,119,40 131,112,44 119,103,45 112,96,40 99,87,30 99,88,26 102,92,41 92,87,36 90,81,34 65,54,21 76,65,30 86,76,34 66,54,26 69,57,29 78,67,34 72,61,28 75,64,31 63,52,33 45,41,22 65,52,31 52,45,25 53,46,26 61,53,31 57,47,25 52,43,24 61,49,23 73,61,35 73,59,34 71,57,30 76,62,37 74,60,33 66,52,25 69,59,35 78,64,37 67,53,28 66,52,23 63,49,24 80,71,40 78,64,37 77,63,34 76,62,35 85,73,36 86,75,42 75,63,33 76,63,31 64,52,26
191,174,38 188,171,35 190,172,39 186,168,37 183,164,39 178,159,34 178,158,38 178,156,37 174,153,31 172,150,35 171,149,34 166,143,31 160,138,30 152,135,28 153,133,25 156,137,26 149,129,23 151,129,25 143,120,21 139,117,25 129,110,28 122,104,31 113,99,33 101,88,36 88,76,37 85,74,39 84,72,44 80,68,42 77,63,34 74,66,30 77,66,31 78,67,32 78,66,27 81,66,28 84,73,29 153,135,44 169,151,49 156,131,42 170,150,34 164,129,32 195,162,44 164,132,28 185,155,41 148,116,41 175,148,44 150,125,27 160,135,37 167,145,39 141,116,31 141,114,39 153,135,35 172,148,54 160,133,47 189,166,56 157,126,35 149,117,31 152,120,45 147,116,38 153,122,33 137,105,34 163,133,46 165,135,48 144,112,39 126,104,30 133,108,35 119,97,21 147,129,42 128,107,26 105,83,5 128,107,24 116,93,24 123,104,38 110,99,37 104,90,36 121,104,37 123,107,35 112,99,38 113,100,37 97,83,25 95,80,29 129,109,30 145,124,43 135,114,31 141,125,42 123,107,35 119,101,39 106,89,22 97,85,28 115,104,40 109,103,39 100,91,31 74,56,14 73,62,27 80,70,28 71,59,31 63,51,25 69,57,29 79,67,39 75,63,35 63,53,29 50,46,27 63,50,29 55,41,23 44,40,21 45,38,18 58,43,23 59,48,29 56,43,22 73,61,33 72,58,33 77,63,36 65,49,32 66,52,27 72,58,31 54,43,28 79,66,34 70,56,27 77,63,34 67,53,24 73,65,29 72,58,31 76,62,33 71,62,33 77,67,29 77,69,35 77,68,39 97,89,39 79,67,39
188,171,35 187,170,34 183,166,30 184,166,35 179,160,35 177,158,35 179,155,34 177,156,32 171,149,30 170,148,31 164,143,32 156,139,30 152,135,28 155,135,29 153,133,27 153,131,23 148,128,24 151,128,27 150,129,28 141,119,27 128,107,24 124,104,27 115,98,29 97,87,34 86,74,37 82,71,38 77,67,43 76,67,40 74,65,34 74,66,32 77,66,31 77,67,29 81,66,26 79,68,24 84,75,30 166,146,58 167,146,49 164,145,32 180,156,33 161,131,44 189,152,38 192,161,54 168,144,37 140,113,25 175,147,39 146,120,27 133,108,8 136,108,27 155,133,41 167,145,53 140,120,41 151,132,48 157,142,63 157,141,69 159,139,80 162,133,41 152,120,36 158,131,56 160,131,39 152,124,29 144,118,36 151,131,45 137,107,38 136,107,35 154,134,44 128,108,22 122,99,14 121,100,17 150,133,39 130,113,37 111,94,18 108,93,42 129,115,45 109,95,39 115,102,41 124,110,40 117,105,48 112,98,28 119,105,37 119,98,26 137,118,36 134,114,35 133,114,32 144,125,43 146,127,43 137,117,38 122,106,34 115,98,29 119,109,42 117,102,39 110,91,27 148,97,30 176,123,55 103,67,5 192,141,76 129,95,50 81,56,26 85,65,33 81,58,29 66,47,24 70,55,35 59,50,21 47,41,18 45,41,20 50,46,25 63,52,33 54,47,27 64,51,30 76,64,36 66,53,30 66,53,30 76,61,39 55,45,23 74,60,33 62,48,21 76,62,35 72,58,31 76,62,35 74,60,33 72,58,29 66,54,26 75,63,35 71,59,31 79,67,28 70,67,27 72,62,20 97,86,42 80,71,42
184,167,31 185,168,32 181,163,30 183,165,34 174,155,32 176,157,34 179,155,34 173,152,28 171,149,30 168,146,31 160,141,30 153,136,29 153,136,31 147,129,27 150,130,24 151,129,23 149,129,25 144,121,20 148,125,24 136,114,22 132,112,26 123,103,24 112,98,32 95,85,32 84,71,37 79,67,39 76,67,40 75,66,37 74,65,36 75,67,31 77,66,31 77,67,29 79,67,26 79,68,24 85,76,29 175,157,59 156,133,32 184,166,46 168,145,33 159,132,28 177,150,33 170,142,34 184,160,37 128,101,17 195,167,57 135,108,22 133,109,6 147,121,28 127,103,21 144,121,32 133,113,38 166,149,55 115,94,51 105,90,68 119,100,77 162,132,38 155,131,39 162,136,54 148,119,29 139,109,22 159,136,39 133,107,16 151,126,49 128,102,32 144,130,35 134,118,19 118,94,28 130,111,16 143,126,30 120,103,27 135,119,36 95,82,19 124,111,38 108,95,34 116,104,38 115,101,31 122,113,37 113,99,29 117,105,23 131,110,29 120,98,24 109,87,20 124,104,27 129,109,32 139,121,34 139,119,42 132,112,33 122,105,29 108,96,39 97,86,24 95,86,28 162,100,19 215,126,43 182,107,44 135,74,11 125,66,20 167,114,69 130,84,45 142,84,47 152,82,49 139,80,50 69,40,16 55,47,23 48,44,23 47,43,22 62,51,32 54,47,27 70,58,32 72,60,32 71,54,30 69,52,26 72,58,31 54,44,20 71,57,28 64,50,23 66,52,25 73,59,32 78,64,37 73,59,32 81,67,38 65,53,25 70,58,30 72,60,32 79,67,28 70,66,31 100,91,46 100,89,45 88,80,44
184,167,31 183,166,30 181,163,30 178,160,29 172,153,28 176,157,34 171,149,30 168,146,27 167,145,28 163,142,29 157,137,31 153,132,31 151,133,31 146,128,28 150,129,28 148,127,26 149,129,25 150,128,24 144,121,24 135,115,27 123,104,20 122,102,25 106,92,26 94,84,35 87,74,42 78,66,38 75,66,37 73,64,33 76,64,34 77,66,31 78,68,30 77,67,27 79,67,28 80,68,27 87,76,32 146,131,43 176,156,40 185,167,51 165,143,37 178,153,53 169,143,21 167,143,22 194,170,47 155,127,30 169,144,30 134,110,30 150,129,32 158,139,46 134,112,34 149,129,41 139,119,31 156,138,40 104,86,67 94,80,62 115,98,74 144,119,46 159,134,36 152,125,37 137,110,22 137,114,29 158,135,36 121,95,27 135,115,25 113,95,8 136,121,29 144,130,33 101,82,18 131,117,22 149,137,41 112,95,26 152,137,45 149,134,55 123,106,30 114,100,30 128,111,35 118,105,30 125,112,37 113,101,31 125,117,27 120,103,25 125,108,30 142,125,47 136,121,29 82,66,10 135,118,38 109,90,22 123,101,34 122,101,31 113,100,39 119,104,41 91,84,25 134,72,14 177,104,29 177,95,21 213,139,69 154,87,39 129,61,25 166,96,63 148,78,47 138,71,44 154,89,66 149,85,59 112,67,44 55,45,23 55,46,27 66,53,32 64,51,30 64,51,30 62,49,28 69,55,30 78,64,39 68,55,32 58,44,26 68,55,32 69,56,35 63,50,29 72,58,31 76,62,35 72,58,29 86,73,41 65,51,22 84,70,41 62,50,22 69,57,31 44,40,19 79,65,38 79,70,23 88,77,31
