106,170,255 103,167,255 122,179,255 140,190,255 155,198,255 156,198,255 155,197,255 140,188,255 121,178,255 120,174,255 159,195,255 183,209,255 191,215,255 189,213,255 189,213,255 190,212,255 193,212,255 194,213,255 195,215,255 191,214,255 185,209,255 185,207,255 161,199,255 140,188,255 113,169,255 106,165,255 95,162,255 78,154,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,152,255 76,152,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,152,255 76,152,255 85,158,255 101,165,255 105,166,255 124,182,255 149,192,255 175,205,255 192,216,255 201,219,255 203,219,255 200,221,255 195,218,255 190,214,255 187,210,255 187,210,255 190,213,255 192,215,255 198,216,255 202,217,255 199,219,255 198,216,255 194,217,255 196,216,255 198,217,255 194,217,255 169,204,255 97,163,255 78,154,255 86,159,255 77,154,255 76,153,255 78,155,255 84,161,255 100,167,255 120,178,255 111,171,255 108,169,255 106,170,255 112,174,255 119,177,255
83,156,255 83,156,255 86,157,255 93,159,255 113,169,255 137,183,255 145,187,255 131,183,255 111,168,255 133,183,255 176,208,255 187,211,255 188,210,255 184,207,255 181,207,255 186,207,255 186,208,255 190,209,255 195,215,255 194,214,255 186,210,255 185,207,255 165,201,255 125,175,255 114,171,255 113,172,255 100,166,255 84,160,255 77,154,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 75,151,255 75,151,255 77,154,255 77,154,255 77,153,255 76,153,255 76,153,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 78,154,255 87,161,255 119,175,255 128,179,255 131,184,255 155,198,255 173,203,255 185,209,255 201,219,255 203,219,255 197,218,255 195,215,255 189,212,255 187,210,255 189,212,255 190,213,255 193,216,255 200,218,255 202,217,255 197,217,255 197,215,255 192,215,255 195,215,255 192,215,255 184,212,255 166,203,255 90,156,255 73,152,255 75,150,255 76,153,255 79,159,255 90,162,255 103,171,255 105,166,255 108,170,255 98,165,255 91,161,255 86,158,255 92,159,255 94,164,255
76,153,255 76,153,255 75,152,255 79,155,255 96,162,255 106,169,255 107,168,255 101,165,255 97,164,255 131,183,255 165,202,255 166,204,255 193,213,255 187,210,255 183,209,255 180,208,255 183,210,255 187,209,255 190,212,255 190,212,255 187,211,255 190,212,255 190,213,255 187,213,255 142,189,255 122,180,255 115,170,255 99,162,255 82,159,255 76,153,255 75,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 75,151,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 86,158,255 108,172,255 130,182,255 136,184,255 152,196,255 156,198,255 165,199,255 184,210,255 200,219,255 203,219,255 198,216,255 195,215,255 191,215,255 189,212,255 189,212,255 192,214,255 195,215,255 197,217,255 198,217,255 191,214,255 187,211,255 182,208,255 181,207,255 175,207,255 160,199,255 135,181,255 87,157,255 77,153,255 75,152,255 76,152,255 77,154,255 83,159,255 93,160,255 102,165,255 91,161,255 84,157,255 85,158,255 78,155,255 73,153,255 74,154,255
75,152,255 75,152,255 75,152,255 76,153,255 82,158,255 83,156,255 83,153,255 86,160,255 92,159,255 115,172,255 124,174,255 146,192,255 182,208,255 191,213,255 187,210,255 180,208,255 183,209,255 185,208,255 184,210,255 183,209,255 185,208,255 191,213,255 196,217,255 200,215,255 163,201,255 123,175,255 114,171,255 102,165,255 83,160,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 76,153,255 76,153,255 75,151,255 76,152,255 76,153,255 75,151,255 76,152,255 76,153,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 80,157,255 100,167,255 132,187,255 146,191,255 146,192,255 164,202,255 165,201,255 171,203,255 191,215,255 203,219,255 203,219,255 199,219,255 193,216,255 192,214,255 191,214,255 190,213,255 192,214,255 196,216,255 197,217,255 198,216,255 194,217,255 189,213,255 187,214,255 179,207,255 160,197,255 131,182,255 121,178,255 97,164,255 84,160,255 77,153,255 76,152,255 76,153,255 75,155,255 78,154,255 87,161,255 88,160,255 82,158,255 77,153,255 73,153,255 74,154,255 78,155,255
76,152,255 75,151,255 76,152,255 77,154,255 76,153,255 76,152,255 76,152,255 74,153,255 75,155,255 78,155,255 108,170,255 147,195,255 172,201,255 192,214,255 183,209,255 179,207,255 179,207,255 182,208,255 180,208,255 179,209,255 180,208,255 185,209,255 192,215,255 198,216,255 196,213,255 168,200,255 144,191,255 98,163,255 83,157,255 74,154,255 77,152,255 76,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 77,153,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 76,152,255 76,153,255 76,153,255 75,151,255 78,155,255 83,160,255 101,169,255 134,187,255 155,197,255 168,202,255 185,209,255 192,215,255 192,215,255 199,219,255 203,219,255 200,219,255 196,216,255 192,214,255 192,214,255 191,214,255 192,215,255 190,213,255 193,216,255 193,216,255 195,215,255 196,216,255 193,216,255 193,218,255 192,217,255 160,197,255 137,183,255 128,178,255 113,173,255 87,158,255 77,153,255 77,153,255 76,152,255 76,153,255 77,154,255 78,155,255 83,160,255 81,158,255 81,158,255 76,153,255 78,154,255 81,158,255
79,155,255 79,155,255 83,159,255 90,165,255 76,156,255 74,153,255 76,153,255 75,155,255 75,155,255 76,153,255 101,163,255 128,179,255 165,201,255 193,215,255 183,209,255 179,207,255 179,207,255 179,206,255 178,208,255 179,207,255 179,207,255 182,208,255 189,213,255 196,216,255 199,219,255 198,216,255 175,212,255 117,172,255 88,160,255 81,158,255 75,152,255 75,151,255 75,152,255 76,153,255 76,152,255 76,152,255 76,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 78,155,255 80,157,255 81,158,255 80,157,255 78,155,255 82,158,255 101,164,255 120,178,255 150,192,255 182,210,255 198,216,255 198,221,255 197,218,255 203,219,255 200,218,255 198,216,255 194,216,255 190,214,255 190,214,255 190,214,255 190,214,255 191,215,255 191,213,255 192,214,255 193,212,255 195,215,255 197,217,255 198,217,255 194,217,255 191,218,255 176,213,255 160,200,255 145,194,255 102,164,255 78,155,255 78,155,255 78,154,255 76,153,255 77,154,255 80,157,255 93,163,255 93,160,255 88,159,255 82,158,255 93,164,255 108,169,255
95,162,255 99,166,255 103,168,255 120,181,255 93,160,255 87,158,255 87,158,255 83,157,255 76,156,255 74,154,255 95,165,255 138,189,255 157,202,255 190,214,255 190,211,255 187,210,255 186,210,255 181,207,255 180,208,255 181,209,255 184,211,255 179,207,255 180,207,255 187,212,255 197,217,255 198,216,255 177,209,255 132,179,255 90,162,255 82,159,255 78,155,255 75,151,255 75,152,255 76,153,255 76,153,255 78,155,255 78,155,255 78,155,255 77,154,255 76,153,255 76,153,255 77,154,255 77,154,255 77,154,255 77,154,255 77,154,255 76,153,255 78,155,255 77,154,255 77,154,255 77,154,255 81,157,255 85,162,255 90,162,255 93,163,255 93,160,255 109,170,255 120,177,255 147,188,255 183,211,255 197,216,255 195,218,255 200,219,255 202,218,255 196,216,255 197,218,255 193,215,255 191,213,255 191,213,255 190,214,255 190,214,255 190,214,255 191,213,255 191,213,255 192,214,255 194,213,255 197,217,255 200,219,255 198,216,255 193,216,255 194,214,255 182,210,255 170,207,255 147,197,255 94,165,255 85,159,255 78,154,255 77,154,255 78,155,255 83,159,255 92,164,255 108,170,255 124,178,255 128,183,255 137,184,255 155,198,255
127,179,255 134,187,255 131,184,255 133,186,255 115,176,255 111,171,255 113,177,255 101,168,255 81,159,255 78,158,255 86,159,255 100,163,255 140,189,255 181,207,255 192,215,255 193,216,255 193,216,255 186,211,255 190,213,255 192,215,255 191,214,255 185,209,255 179,208,255 185,210,255 193,216,255 200,218,255 179,215,255 133,185,255 93,163,255 82,158,255 80,157,255 80,157,255 77,154,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 84,161,255 103,170,255 107,169,255 111,171,255 117,178,255 131,183,255 151,193,255 172,201,255 197,220,255 199,219,255 201,220,255 197,215,255 193,216,255 192,215,255 191,213,255 190,214,255 189,213,255 189,212,255 187,210,255 189,212,255 190,211,255 191,212,255 191,215,255 192,214,255 195,215,255 197,220,255 197,221,255 181,209,255 175,204,255 172,207,255 141,186,255 127,179,255 108,172,255 91,161,255 83,159,255 80,157,255 80,157,255 86,160,255 96,166,255 106,174,255 137,186,255 169,202,255 185,213,255 185,214,255
172,204,255 178,206,255 164,196,255 182,210,255 172,204,255 162,199,255 147,193,255 138,186,255 105,173,255 82,159,255 90,160,255 106,170,255 143,189,255 189,212,255 196,216,255 200,220,255 200,221,255 196,216,255 194,218,255 195,218,255 192,212,255 193,212,255 184,208,255 187,212,255 195,215,255 196,216,255 166,204,255 116,178,255 85,163,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,159,255 103,167,255 119,176,255 111,171,255 122,180,255 141,189,255 167,204,255 185,214,255 200,219,255 197,220,255 197,218,255 196,216,255 194,213,255 190,214,255 189,212,255 189,212,255 189,212,255 189,212,255 189,212,255 187,210,255 183,209,255 182,208,255 187,210,255 189,212,255 191,216,255 199,220,255 199,219,255 178,208,255 157,195,255 152,196,255 132,183,255 114,171,255 114,176,255 93,161,255 88,157,255 86,157,255 83,160,255 98,166,255 102,167,255 114,171,255 138,186,255 181,205,255 193,212,255 204,219,255
184,211,255 183,210,255 191,215,255 198,217,255 194,218,255 191,215,255 175,207,255 164,204,255 141,194,255 115,177,255 122,178,255 121,178,255 157,201,255 176,204,255 197,217,255 199,219,255 197,217,255 200,219,255 200,221,255 165,193,255 148,186,255 164,197,255 189,214,255 192,215,255 192,211,255 163,196,255 112,174,255 96,167,255 79,160,255 80,157,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 78,155,255 80,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 85,159,255 100,164,255 117,176,255 112,172,255 128,179,255 150,196,255 166,203,255 183,212,255 200,216,255 197,220,255 199,220,255 197,217,255 196,216,255 191,213,255 188,214,255 187,210,255 189,212,255 187,210,255 187,210,255 183,209,255 181,209,255 184,210,255 185,211,255 187,213,255 191,215,255 197,217,255 199,219,255 179,207,255 165,201,255 154,197,255 133,186,255 128,186,255 107,168,255 95,162,255 90,160,255 89,160,255 88,160,255 108,172,255 116,177,255 132,183,255 156,195,255 178,207,255 166,174,160 201,219,255
