97,84,61 140,127,106 83,77,82 103,96,108 38,30,19 43,37,28 55,49,40 40,36,28 39,34,31 40,35,32 29,24,21 53,50,37 42,36,29 39,35,25 58,51,33 51,44,28 53,46,28 48,45,32 40,34,27 56,51,53 71,65,70 62,62,62 88,84,95 36,30,23 62,58,41 45,38,22 95,89,66 64,56,34 56,48,37 52,47,33 45,43,41 49,48,37 58,49,41 73,59,41 37,33,25 42,39,43 75,72,78 55,52,58 38,31,29 41,39,37 45,44,37 32,31,24 44,40,32 70,65,67 91,86,88 33,32,23 47,39,28 43,38,26 46,41,40 43,38,37 43,39,29 46,42,34 39,39,25 46,45,34 34,32,28 41,38,23 39,38,27 38,37,28 45,40,28 43,37,28 36,32,22 42,38,28 48,44,34 57,53,36 61,54,34 62,58,37 76,67,38 58,53,39 58,54,37 91,84,64 115,104,71 139,184,253 124,186,255 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 124,186,255 114,149,208 57,58,50 110,104,79 68,71,51 56,48,14 51,42,36 43,33,21 84,76,40 45,35,13 87,74,51 50,45,33 50,45,44 97,85,55 108,97,64
77,66,51 124,113,98 87,80,78 99,91,108 57,54,41 49,44,32 45,39,32 39,35,27 39,35,27 55,51,43 48,42,33 45,39,30 36,32,24 33,28,25 59,55,36 73,64,45 82,75,48 51,44,26 47,42,30 49,44,41 68,63,65 65,64,67 83,79,90 58,52,45 61,58,45 41,36,22 66,59,41 51,44,24 73,68,56 56,52,35 37,36,25 40,36,26 38,33,19 99,89,67 66,57,49 37,30,33 76,73,77 71,65,72 42,37,34 39,38,31 49,45,37 40,35,32 42,41,32 46,44,42 83,80,86 58,54,44 111,102,83 64,58,51 57,52,51 42,37,36 39,35,27 37,33,25 98,100,97 49,45,35 32,27,24 40,40,24 39,38,27 43,39,31 39,35,25 39,35,29 35,31,23 49,44,32 50,45,33 52,47,33 69,65,46 68,64,45 78,69,52 82,76,51 66,62,43 121,113,77 129,117,91 131,191,255 125,190,255 125,190,255 124,188,255 124,188,255 124,188,255 124,188,255 124,186,255 123,187,255 130,188,255 117,162,229 126,121,66 112,105,62 66,47,22 134,123,77 82,74,40 48,37,20 106,95,60 129,116,82 83,76,47 45,34,15 57,64,62 39,47,63 89,77,47 49,38,23
167,149,130 124,113,108 73,66,69 100,92,109 42,39,24 48,42,33 58,53,52 40,34,27 44,38,33 42,36,31 57,52,38 43,36,36 39,35,29 42,36,29 51,46,34 55,45,35 75,66,35 50,45,31 38,37,28 55,54,47 63,58,60 54,53,58 86,84,92 57,53,43 70,66,49 48,39,22 40,33,17 44,35,27 43,38,26 79,70,53 41,37,31 44,40,34 63,49,31 102,91,72 129,121,97 55,51,45 54,51,55 64,58,65 46,41,38 35,33,29 52,51,44 39,38,31 46,42,36 49,47,43 78,76,86 72,69,56 75,66,60 121,117,100 77,77,63 37,33,27 41,38,25 40,32,21 82,94,90 52,51,42 39,35,29 37,36,25 40,36,26 44,41,28 40,34,25 42,36,27 50,45,33 50,45,33 48,43,31 51,48,35 55,52,39 46,43,28 59,52,36 65,58,40 64,56,34 133,123,85 128,185,255 128,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 129,189,255 123,139,148 77,66,31 70,63,47 67,52,30 60,43,19 78,61,33 69,58,41 83,74,43 83,71,45 92,77,41 39,28,9 72,63,46 118,143,196 84,78,53 90,77,54 61,50,33
150,131,117 139,127,127 74,68,75 99,91,108 41,37,31 70,63,61 20,15,12 41,35,28 37,33,25 33,29,21 44,39,27 46,42,32 49,45,37 54,48,39 33,27,20 74,65,50 102,95,56 36,30,21 33,32,25 56,54,52 68,62,67 60,59,62 82,75,89 68,65,52 129,114,74 77,64,41 60,57,44 71,66,54 85,81,64 59,54,40 28,27,20 38,37,30 80,68,29 50,43,25 57,51,42 42,41,32 70,67,73 64,58,63 39,34,31 35,30,29 39,37,33 34,32,28 41,37,27 39,37,33 66,64,72 77,74,59 63,58,60 82,78,57 42,39,26 50,46,40 63,59,53 48,45,32 56,51,37 65,59,54 38,36,32 42,38,28 42,36,27 38,32,25 40,36,26 49,45,37 40,35,21 43,37,28 45,39,32 51,48,35 53,49,39 50,47,32 136,123,89 110,102,68 84,79,49 125,119,96 131,198,255 134,195,255 134,195,255 134,195,255 134,194,255 134,194,255 132,196,255 132,192,255 135,194,255 121,175,248 91,89,67 91,82,53 56,49,31 77,65,39 157,142,102 73,61,33 43,32,29 61,51,29 47,36,29 88,80,44 112,106,60 80,69,52 43,35,22 84,73,38 76,62,44 70,59,42
185,175,163 134,124,123 74,71,77 102,97,113 30,28,26 54,50,42 47,41,32 43,37,28 58,54,44 34,30,24 44,41,28 39,35,27 41,37,27 56,51,37 43,37,30 41,35,26 121,115,79 47,40,38 40,35,34 71,66,68 65,64,67 64,63,68 94,86,94 116,108,84 97,88,57 119,113,79 46,38,27 80,73,53 54,44,34 41,35,30 42,41,34 47,43,33 116,109,78 51,44,28 44,39,36 40,36,30 59,56,60 75,71,82 35,31,25 34,33,26 37,36,29 34,32,28 46,41,38 49,47,45 66,63,67 57,52,54 90,86,65 82,82,66 44,39,25 72,72,56 67,66,55 68,66,64 48,44,36 127,135,163 49,43,48 44,37,21 46,42,32 39,38,27 49,47,45 65,63,64 44,41,28 44,38,31 48,43,29 40,36,26 52,47,33 56,52,31 133,120,70 90,82,32 56,49,29 139,131,97 168,206,255 142,197,255 138,199,255 137,197,255 153,200,255 174,213,255 159,206,255 144,197,255 140,197,255 111,119,105 97,83,56 117,103,58 51,43,21 115,103,73 101,89,52 35,29,20 44,40,21 60,53,35 42,36,29 65,60,48 53,44,27 125,111,68 75,64,47 105,95,71 76,68,46 85,75,53
176,168,157 116,106,105 65,61,70 104,97,111 40,35,23 47,43,26 45,40,28 45,39,30 46,42,32 39,35,27 41,38,25 36,32,22 41,37,29 41,37,29 43,37,28 40,34,27 45,36,19 49,43,36 28,23,20 67,62,61 57,56,59 53,52,57 90,84,91 107,97,73 86,82,65 84,80,61 54,48,41 50,44,35 51,42,34 44,40,34 60,56,48 42,38,28 43,37,28 43,36,34 55,50,47 41,37,31 66,63,67 76,72,81 44,42,38 38,37,30 44,40,34 40,35,32 43,38,35 49,44,46 55,52,58 172,155,127 79,82,60 58,57,46 58,54,35 67,67,51 65,64,55 69,67,65 64,65,55 72,81,94 67,65,73 115,108,77 34,33,22 39,38,31 55,53,54 61,58,62 42,38,28 36,32,22 42,38,28 40,34,27 44,37,21 121,112,67 57,47,25 121,107,62 149,137,100 102,90,62 113,108,96 138,151,170 156,201,255 154,201,255 140,198,255 144,199,255 138,199,255 142,200,255 129,147,160 99,91,57 79,66,34 140,125,74 100,87,64 98,88,64 71,61,37 43,35,22 92,85,67 44,38,31 30,29,22 49,45,35 75,66,39 77,64,32 103,91,54 119,106,72 109,98,52 123,107,65
170,161,155 128,118,117 70,66,75 97,88,101 96,88,64 33,27,18 43,37,28 35,29,24 42,37,25 40,35,23 40,36,30 39,35,29 40,34,25 38,32,25 43,34,26 38,32,25 40,34,25 43,38,26 43,39,29 51,47,37 65,64,67 52,51,56 95,92,98 66,67,57 75,75,59 79,75,58 71,64,48 50,46,29 76,73,60 90,86,76 44,42,38 41,40,33 44,40,34 43,39,31 49,45,37 70,65,64 62,62,62 67,65,73 40,34,29 41,36,33 48,43,40 39,35,27 48,44,36 44,39,41 66,62,73 63,59,53 76,77,58 69,67,49 83,80,67 88,85,72 80,79,70 79,77,75 63,62,55 72,68,62 66,66,66 80,68,68 45,43,39 65,63,64 67,62,64 59,56,60 40,36,26 42,38,28 44,40,30 40,36,26 47,38,30 153,137,81 71,63,41 81,68,36 149,135,92 103,90,58 121,106,66 133,118,71 222,238,255 224,239,253 182,218,255 156,202,255 169,211,255 83,93,99 132,118,73 79,66,43 114,102,65 130,111,56 95,80,58 68,59,42 76,63,40 48,38,28 64,54,32 50,44,19 48,44,34 61,54,36 133,121,84 84,69,49 75,67,45 64,53,18 87,68,11 156,136,75
163,154,148 89,79,78 76,72,83 94,85,98 73,67,58 41,39,35 49,43,34 51,46,34 43,34,26 50,41,33 56,52,42 45,39,32 38,32,23 40,34,25 47,41,32 37,33,25 40,36,26 39,35,27 69,67,63 67,62,61 74,71,75 68,65,69 100,95,94 85,82,69 92,90,72 141,130,97 83,74,59 88,81,61 90,86,80 42,38,32 78,72,65 43,39,33 38,32,27 49,43,38 44,41,28 62,58,52 62,64,64 67,60,70 44,40,32 48,44,36 33,26,24 52,43,35 77,71,62 56,54,55 68,66,74 65,64,55 117,110,92 74,75,56 66,61,49 83,78,66 91,85,80 74,69,71 79,79,65 84,80,72 70,65,64 85,78,76 81,79,80 34,29,26 66,59,62 62,59,63 42,36,27 45,39,30 51,46,34 63,60,47 45,44,33 66,55,36 103,96,67 121,112,81 77,67,45 80,70,48 112,99,65 120,114,105 191,205,255 209,227,255 208,229,255 193,214,255 206,223,255 99,94,62 98,86,47 83,73,49 87,73,46 144,130,87 71,62,35 61,57,38 100,87,39 116,101,65 84,74,32 78,71,40 47,46,37 105,93,65 99,85,56 94,84,60 41,37,31 41,37,20 74,63,17 141,126,65
170,161,155 122,112,111 72,68,79 98,89,100 73,69,48 84,82,80 144,159,202 47,46,51 7,25,51 63,80,123 28,37,50 42,38,30 41,36,24 41,35,26 57,52,40 37,33,27 40,34,25 41,37,29 56,54,52 72,70,71 66,63,67 55,49,56 84,77,75 101,95,72 85,77,53 97,85,59 92,83,64 107,102,74 72,70,68 102,102,86 79,75,69 41,36,33 42,36,31 49,43,38 44,39,27 85,81,71 63,60,64 74,70,79 56,50,43 46,42,34 56,52,42 61,56,42 36,29,29 38,31,31 56,48,56 140,120,100 123,109,93 154,134,104 123,111,99 147,129,108 116,104,94 70,68,69 80,79,82 141,154,184 69,67,65 67,64,70 86,85,74 37,35,31 62,55,58 52,49,53 35,29,20 43,38,26 50,45,31 47,42,28 66,62,41 121,112,83 114,103,70 84,80,63 85,83,63 101,99,79 83,82,75 175,193,247 165,206,255 164,203,255 160,199,255 164,205,255 163,203,255 59,65,66 76,67,48 70,61,34 90,75,37 120,108,71 103,88,50 93,82,49 56,47,39 55,45,33 59,53,44 49,49,33 58,63,57 62,59,65 71,62,33 86,77,58 33,32,35 37,35,31 47,41,32 40,32,21
167,157,156 101,91,92 74,70,83 94,87,99 64,62,42 69,70,62 165,205,255 162,207,255 165,206,255 166,207,255 184,212,255 95,96,86 44,36,25 47,43,35 45,40,26 41,38,23 55,51,43 80,79,68 68,67,60 68,68,68 69,68,71 69,66,72 113,103,102 137,125,99 105,95,73 121,112,85 139,127,97 70,65,53 53,52,55 105,106,87 48,46,44 46,41,38 43,37,30 48,42,35 82,77,63 81,77,67 75,73,74 79,73,80 40,36,30 57,60,80 117,112,111 102,94,81 73,67,62 57,52,51 65,57,65 139,121,100 97,92,78 141,120,109 115,99,86 125,112,91 112,98,84 70,63,63 61,59,67 105,110,136 67,65,66 69,66,70 83,83,69 79,78,67 61,56,58 61,58,62 70,69,60 54,51,38 66,59,39 80,76,59 64,60,41 79,72,52 89,79,55 118,111,80 96,89,69 86,81,67 73,74,64 81,88,83 158,208,255 158,208,255 160,208,255 158,208,255 160,208,255 169,211,255 153,157,159 114,104,55 92,76,43 92,80,39 82,63,28 146,131,70 58,48,38 69,60,43 57,52,24 64,60,43 105,131,168 132,165,209 89,78,43 96,86,64 63,59,51 34,33,24 47,41,32 47,39,26
