97,84,61 128,114,87 127,115,105 75,69,74 103,96,108 62,55,53 35,26,22 44,39,27 55,49,40 46,42,32 42,38,32 39,34,31 40,35,32 27,22,19 34,30,22 48,42,33 42,36,29 41,35,26 42,38,28 46,39,21 51,44,28 100,95,67 67,65,47 41,35,28 40,34,27 33,28,25 65,62,66 69,63,68 62,62,62 74,72,80 62,59,63 30,26,18 62,58,41 77,73,56 38,28,18 78,72,49 64,56,34 54,46,35 51,46,32 60,52,41 45,43,41 58,57,50 45,39,32 57,48,40 73,59,41 53,46,30 36,31,28 47,44,48 75,72,78 63,60,66 71,64,78 50,43,41 41,39,37 36,37,29 40,39,32 30,29,20 44,40,32 44,39,36 69,67,63 72,67,69 33,32,23 50,44,35 57,50,32 37,32,31 46,41,40 44,39,41 36,32,26 41,37,27 46,42,34 42,42,28 43,39,29 44,43,32 34,32,28 42,39,26 38,37,28 44,43,32 38,37,28 46,38,27 47,41,32 38,37,26 36,32,22 41,36,24 44,40,30 53,49,39 57,53,36 61,54,34 68,61,41 67,60,31 76,67,38 68,64,45 61,59,39 54,50,33 91,84,64 88,79,52 133,133,103 124,186,255 124,186,255 124,186,255 124,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 123,185,255 124,186,255 130,180,255 134,150,188 64,50,25 110,104,79 80,83,73 31,30,21 66,58,24 51,42,36 40,33,17 91,83,49 62,53,38 45,35,13 138,125,91 53,43,21 37,32,20 50,45,44 61,51,29 137,124,90 123,113,89
104,90,76 117,105,93 123,112,95 71,64,64 77,68,81 76,72,66 45,36,32 55,51,34 54,48,41 50,44,37 41,37,31 39,35,29 48,44,36 42,38,32 48,42,33 45,39,30 47,41,34 39,35,27 48,44,34 105,101,84 65,58,42 93,86,55 60,53,37 43,37,28 37,31,22 43,39,31 67,64,68 63,57,62 65,65,65 75,73,81 58,50,56 58,52,45 49,46,33 60,57,42 63,55,42 50,44,21 50,41,22 57,48,42 50,44,35 47,42,30 42,41,34 39,38,29 40,36,28 48,42,33 83,72,55 112,102,78 45,38,36 47,44,48 81,78,84 65,62,66 76,69,83 40,35,34 37,38,30 45,46,38 42,41,34 41,39,35 44,43,34 41,40,33 61,59,55 75,69,74 43,39,31 67,59,48 67,60,42 63,61,62 74,69,68 50,45,44 37,33,25 41,37,27 42,38,30 54,49,35 43,39,33 41,41,27 27,26,19 47,44,31 40,36,28 39,35,25 35,34,25 48,43,29 42,36,27 40,40,26 41,35,26 47,42,30 51,46,34 56,51,39 62,58,41 57,53,34 49,45,26 69,61,39 89,78,59 74,68,45 55,51,32 87,83,66 129,122,93 123,111,83 78,86,74 125,187,255 124,186,255 124,188,255 123,187,255 123,187,255 123,187,255 124,188,255 123,187,255 123,187,255 124,186,255 123,185,255 121,188,255 123,185,255 128,187,255 117,147,197 91,87,70 108,95,63 125,110,70 93,82,38 75,61,43 107,95,56 59,49,39 81,71,49 64,52,22 77,68,41 48,39,20 39,28,11 63,54,27 48,47,40 55,56,59 140,126,97 64,52,26 47,38,19
141,130,113 188,178,166 111,102,85 78,71,69 105,97,114 72,71,64 40,34,25 83,79,62 55,49,44 39,35,25 39,35,25 74,69,68 54,49,46 44,39,25 37,31,24 43,39,31 42,38,30 41,37,31 37,33,25 63,59,42 80,72,48 52,45,29 74,67,38 44,37,21 46,43,30 42,36,27 65,60,62 69,64,66 66,65,68 78,76,86 53,48,50 52,46,39 85,80,66 82,78,61 43,37,28 54,47,29 47,39,26 39,30,22 85,78,60 56,51,37 42,41,30 44,41,28 37,33,27 56,51,37 96,84,54 109,96,64 46,36,35 37,30,33 63,60,64 67,64,68 75,68,82 37,32,29 41,39,35 37,36,29 46,42,34 36,32,26 40,39,30 34,33,26 55,54,47 87,84,90 76,73,60 78,72,47 81,72,68 61,59,57 67,63,55 40,36,28 30,26,20 41,37,27 37,33,25 51,54,63 78,79,67 49,45,35 34,29,26 42,41,34 45,44,35 37,36,25 37,33,23 35,29,20 35,29,24 42,41,32 41,35,30 42,39,26 51,46,34 47,42,30 51,48,35 56,52,35 57,55,35 68,61,41 71,64,44 71,64,44 75,68,48 54,50,29 106,95,62 122,119,77 130,169,222 127,190,255 126,191,255 125,190,255 126,191,255 125,190,255 125,189,255 125,189,255 125,189,255 125,189,255 125,188,255 122,189,255 125,190,255 94,132,194 86,98,89 117,113,65 70,61,30 92,82,42 115,96,73 88,72,28 97,86,53 65,53,25 78,69,42 88,74,47 124,110,67 92,81,37 82,75,46 72,63,44 120,107,73 40,55,71 42,54,76 101,90,57 71,61,37 113,101,73
180,162,143 185,173,163 102,93,87 77,70,73 98,90,107 61,60,53 52,47,35 49,45,35 56,51,50 40,34,29 43,37,30 52,46,41 41,35,30 40,35,21 52,46,39 36,32,26 37,33,27 40,36,28 41,35,26 45,40,28 55,45,35 107,96,63 105,98,71 43,39,33 38,37,28 41,40,31 65,60,57 75,70,72 64,63,68 67,65,77 34,32,28 60,60,46 69,65,48 80,73,53 50,42,31 45,38,22 50,41,33 47,42,30 53,46,30 46,39,21 39,35,29 43,39,31 46,41,38 58,44,26 92,81,62 79,65,36 38,32,27 53,48,45 52,49,53 54,51,57 82,75,87 46,41,38 35,33,29 42,40,36 42,40,36 39,38,31 46,42,36 42,38,32 60,60,55 85,83,93 82,79,66 93,88,74 56,49,59 90,86,67 82,82,68 50,46,36 43,39,31 42,39,26 43,35,24 47,42,12 83,88,112 47,43,35 37,33,27 37,35,31 39,38,31 42,38,28 41,38,25 41,36,24 40,34,27 37,31,26 55,50,38 56,53,40 56,51,39 48,43,31 51,48,35 53,50,37 49,46,33 49,45,24 63,56,40 49,42,26 71,64,46 76,68,46 128,118,80 103,116,131 132,192,255 128,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 129,189,255 130,193,255 60,76,85 71,60,25 106,100,77 84,74,52 96,84,56 88,71,47 122,107,69 78,64,35 56,45,28 100,91,60 60,51,22 71,58,26 101,86,48 54,43,24 72,63,48 130,113,74 111,136,189 89,83,58 45,32,25 55,41,23 55,44,27
150,131,117 171,155,151 119,112,112 69,63,70 99,91,108 59,57,58 57,50,48 69,62,62 20,15,12 41,35,28 38,32,25 40,36,28 33,29,21 40,35,23 43,37,28 46,42,34 49,45,37 46,42,32 41,35,26 35,29,22 74,65,50 116,109,70 46,39,21 40,35,23 33,32,25 42,41,34 68,63,65 65,59,64 60,59,62 66,63,80 50,46,38 70,68,48 129,114,74 109,94,56 56,52,33 49,46,33 71,66,54 61,58,43 71,63,52 43,38,26 28,27,20 37,36,29 47,43,35 101,89,50 50,43,25 46,34,22 43,39,31 49,44,43 70,67,73 65,62,66 69,62,74 37,32,29 35,30,29 41,39,37 35,33,31 37,35,33 41,37,27 41,37,27 41,39,40 82,80,88 77,74,59 62,57,56 80,79,72 86,81,67 42,39,26 37,33,23 79,75,65 60,56,50 48,45,32 44,36,25 59,60,52 56,50,45 38,36,32 39,38,31 41,35,28 43,37,28 38,32,25 43,40,27 40,36,26 50,43,41 40,35,21 56,52,31 47,41,32 44,38,31 51,48,35 55,52,39 54,50,40 50,43,23 136,123,89 99,89,51 61,54,27 102,97,67 125,119,96 129,171,232 132,196,255 132,196,255 134,195,255 134,195,255 134,195,255 133,193,255 134,194,255 132,196,255 133,193,255 134,194,255 135,194,255 133,197,255 133,167,222 84,82,60 91,82,53 74,69,39 87,79,55 121,105,72 157,142,102 44,28,24 91,79,51 38,27,24 61,51,29 73,64,49 44,37,21 134,126,74 112,106,60 52,44,20 97,83,67 45,37,24 84,73,38 87,77,55 70,59,42 65,56,41
166,154,142 150,139,134 114,107,107 72,66,73 96,90,111 74,71,77 51,46,45 39,34,31 29,23,18 43,37,28 35,30,18 40,36,28 36,32,26 37,33,23 40,36,26 46,42,34 29,25,15 54,51,38 44,39,27 38,32,23 50,42,31 65,60,21 66,57,42 37,33,23 39,35,29 41,36,33 67,61,68 69,67,68 61,60,63 77,73,86 56,50,41 72,65,38 135,126,79 131,115,82 79,72,45 54,44,32 95,87,65 78,69,52 38,29,21 40,34,27 55,49,42 42,36,29 47,41,32 81,71,47 54,44,22 48,42,35 51,47,41 48,41,41 75,72,78 67,64,68 79,71,88 37,33,27 39,37,33 33,31,27 39,37,35 33,31,27 36,32,26 51,47,41 47,45,43 69,66,70 65,63,61 67,64,49 70,70,54 75,75,61 41,38,25 43,41,23 68,67,60 72,71,62 74,72,70 49,47,43 87,78,61 62,60,58 41,36,33 44,39,36 42,34,23 43,39,29 41,37,27 28,27,20 61,59,55 64,58,65 41,37,27 49,44,30 53,50,37 53,49,39 48,41,39 56,50,41 62,59,44 58,51,35 115,99,55 115,100,53 63,57,34 100,94,71 138,129,98 145,194,255 145,198,255 137,197,255 135,196,255 136,197,255 138,196,255 138,196,255 143,193,255 144,194,255 140,194,255 136,196,255 133,197,255 142,197,255 153,138,77 104,91,70 112,97,61 96,88,54 97,89,55 114,98,65 116,103,55 69,61,37 40,34,25 47,38,21 84,75,44 68,61,45 42,36,27 42,37,23 45,36,17 90,78,50 138,124,68 87,78,63 122,111,76 84,72,44 58,49,34 64,55,40
178,170,157 152,143,137 92,85,88 67,63,72 100,93,107 35,30,29 39,35,25 55,50,38 43,38,26 44,39,27 36,30,21 53,49,39 35,31,25 41,37,27 39,35,25 36,32,24 43,39,29 37,34,21 42,37,25 43,37,28 52,46,39 56,51,23 49,41,28 36,32,26 42,37,36 49,44,43 76,70,75 71,70,73 62,61,66 84,80,91 82,74,63 103,94,63 82,73,54 92,85,69 78,72,47 44,38,29 62,57,43 49,41,30 56,50,45 55,54,47 42,41,34 40,36,28 54,51,38 51,44,26 57,51,42 39,38,31 46,42,34 49,44,41 73,70,74 65,62,66 62,58,71 36,32,26 38,37,30 42,41,34 39,37,33 44,43,36 43,38,35 54,49,48 59,57,58 53,50,54 75,66,58 83,81,63 75,75,59 69,68,57 52,48,31 69,67,47 74,73,62 68,67,58 67,65,66 62,57,54 74,73,64 86,84,96 59,56,62 76,69,72 47,39,17 38,37,26 38,37,28 41,39,37 62,60,61 64,58,63 43,39,29 41,35,26 51,47,37 49,46,33 42,36,27 49,41,28 74,69,41 62,54,30 76,62,35 123,107,63 72,65,38 109,101,77 102,93,66 137,153,178 164,182,210 142,203,255 146,199,255 143,196,255 144,198,255 157,206,255 166,214,255 155,206,255 148,201,255 143,201,255 152,192,255 129,149,175 114,101,49 101,84,56 108,95,47 80,68,42 56,45,28 70,57,36 105,93,63 73,65,43 52,45,27 47,40,22 50,42,31 30,25,24 48,44,38 49,45,28 43,34,7 83,70,47 122,107,71 72,58,40 58,44,30 42,33,6 81,72,45 86,74,35
169,160,152 150,141,137 83,76,79 70,66,77 99,92,106 51,45,36 87,80,64 63,58,44 37,31,22 50,44,35 43,37,28 49,46,33 40,36,26 33,32,23 41,35,26 40,37,24 42,38,30 37,33,27 35,31,23 42,36,27 40,36,28 41,36,24 49,40,32 42,36,27 32,27,24 57,52,49 67,62,64 45,44,47 47,46,51 81,77,88 74,70,62 80,74,51 89,86,73 79,75,65 70,65,51 47,42,30 55,49,40 43,37,30 62,56,47 48,44,36 40,36,28 49,45,37 37,33,23 33,29,23 44,37,35 39,34,31 57,51,46 53,48,47 67,66,69 62,61,66 79,72,84 46,44,42 39,38,31 45,44,35 38,36,32 49,45,39 42,38,32 46,41,43 55,50,52 76,72,81 162,139,108 65,64,53 71,74,54 48,47,36 67,65,43 75,72,59 80,80,66 63,62,55 70,68,64 64,65,57 69,70,62 72,67,69 69,66,72 79,72,84 81,74,45 48,47,36 46,44,42 70,68,69 56,54,55 64,58,63 42,38,28 41,37,27 54,51,38 42,38,28 41,37,29 45,39,32 88,76,37 107,96,52 67,58,39 100,89,54 125,110,59 124,109,69 118,106,78 122,112,72 133,126,95 165,175,169 175,208,255 182,216,255 163,201,255 142,197,255 140,202,255 140,201,255 144,199,255 164,195,238 125,122,80 95,87,51 103,89,62 102,86,55 125,111,53 76,62,19 79,69,31 87,80,51 60,52,39 28,22,13 92,84,60 62,53,34 43,40,27 41,38,25 53,49,39 54,45,30 61,48,25 99,87,50 146,133,83 105,90,41 130,115,66 122,108,50 142,126,72 101,86,37
170,161,155 137,128,122 83,76,76 73,69,78 97,88,101 76,68,44 66,59,43 37,33,25 43,37,28 40,34,25 47,41,32 59,54,42 40,35,23 30,26,20 39,35,29 40,34,25 40,34,25 33,27,20 47,41,32 44,35,27 38,32,25 38,32,25 43,37,28 41,37,27 43,39,29 62,58,48 69,63,68 62,61,64 52,51,56 70,66,75 67,68,60 87,88,69 75,75,59 84,84,68 74,68,43 56,49,33 50,46,29 90,87,74 57,54,41 49,45,35 44,42,38 41,40,33 38,37,30 48,44,38 43,39,31 38,32,25 47,43,33 68,61,64 62,62,62 58,59,62 64,57,69 40,34,29 41,36,33 44,39,36 48,44,38 47,43,33 48,44,36 40,35,32 38,36,37 87,83,94 63,59,53 76,72,55 94,95,74 54,54,40 83,80,67 63,62,53 71,67,59 63,62,53 79,77,75 70,68,69 61,60,51 67,62,59 66,66,66 71,66,68 76,68,46 52,50,46 65,63,64 35,30,29 67,65,66 63,60,64 40,36,26 42,38,28 44,41,28 43,39,29 40,36,26 49,43,34 73,61,24 117,105,68 71,63,41 81,72,45 97,85,44 161,147,104 103,90,58 138,126,85 129,116,68 142,132,94 222,238,255 222,238,255 220,238,255 170,206,251 156,202,255 157,201,255 179,210,255 94,83,37 132,118,73 87,74,42 74,64,42 126,114,77 130,111,56 108,93,53 54,45,26 73,65,43 76,63,40 43,30,25 69,58,43 80,70,48 50,44,19 48,44,34 36,32,24 83,71,41 133,121,84 92,78,51 75,65,41 62,54,32 64,53,18 148,132,74 115,96,39 131,115,61
160,151,145 123,114,110 69,62,65 82,78,89 93,84,97 100,93,73 46,40,45 41,38,25 55,49,40 40,34,25 61,56,44 46,37,29 45,36,28 48,42,37 40,36,26 49,43,34 38,32,23 40,34,25 42,36,27 44,38,29 39,35,27 37,31,24 40,36,28 58,57,48 67,65,61 73,71,67 72,70,71 70,67,71 70,67,71 86,82,91 97,94,79 86,86,70 91,89,71 91,87,68 148,133,82 79,70,55 86,79,59 87,82,70 71,67,61 48,44,36 59,53,46 49,45,37 44,40,34 43,37,32 44,38,33 39,35,25 44,41,28 81,76,78 64,66,66 63,64,67 72,65,75 48,44,36 43,39,31 41,36,33 54,47,45 62,57,45 70,64,55 58,53,50 61,59,60 76,74,82 68,67,58 99,89,67 65,61,44 83,79,62 61,56,44 73,67,58 74,66,55 80,74,69 79,74,76 70,68,64 62,57,54 68,63,65 70,65,64 67,61,66 107,100,84 69,67,68 33,28,25 41,34,32 62,60,61 66,63,67 43,37,28 43,37,28 44,39,27 48,43,31 53,50,37 47,41,32 48,43,31 102,90,64 79,72,43 114,104,80 117,109,73 140,130,108 89,79,57 108,97,64 131,114,88 95,94,83 204,218,255 203,219,255 216,232,255 210,231,255 196,217,255 211,231,255 209,217,237 135,121,78 110,98,59 116,102,75 97,87,63 93,79,52 136,122,79 114,99,61 63,56,38 61,57,38 115,102,54 125,110,59 77,65,37 126,116,74 93,86,55 51,48,35 116,110,103 101,88,40 91,77,48 98,86,58 48,39,24 40,36,30 62,58,41 109,102,63 150,138,83 146,131,68
