59,68,20 101,106,45 102,103,53 117,125,59 104,115,45 104,115,45 127,128,60 71,72,6 78,78,35 111,121,54 126,126,52 113,120,45 94,98,42 88,91,60 71,79,67 83,101,84 67,86,66 49,51,23 82,70,58 61,56,28 78,70,48 83,76,47 81,81,49 76,76,46 96,99,66 78,85,51 95,90,62 78,73,43 95,94,56 80,78,47 124,133,77 140,145,80 100,117,50 125,135,68 108,115,60 114,123,67 140,146,94 130,137,78 95,97,44 69,67,36 67,74,19 96,140,185 120,175,250 87,115,92 45,102,167 103,185,255 100,187,255 100,187,255 99,189,255 99,189,255 100,187,255 99,188,255 99,189,255 112,188,255 102,178,255 80,133,220 105,132,171 53,71,107 103,146,200 26,67,120 60,66,55 79,86,70 35,42,37 74,82,70 55,71,52 68,75,73 52,47,15 51,56,50 75,101,118 33,73,119 109,133,178 52,70,87 126,130,134 140,166,199 123,168,210 101,129,123 92,94,68 100,108,57 95,110,113 75,78,56 95,100,68 79,84,52 72,78,37 88,95,51 63,68,25 52,41,24 80,70,48 55,52,26 71,65,40 68,62,37 72,65,47 49,42,24 64,57,41 75,65,43 72,78,49 44,45,24
57,65,12 85,96,40 75,78,29 79,74,31 86,94,43 104,114,51 59,58,6 116,116,53 55,55,25 89,90,40 165,165,95 125,127,54 137,142,68 121,121,76 153,156,105 103,105,61 57,56,29 57,56,31 59,52,34 62,54,30 56,49,29 83,70,47 67,61,38 61,60,35 81,74,54 76,75,50 70,66,31 75,71,36 73,68,40 90,85,44 148,143,113 112,123,63 107,119,52 117,115,53 125,138,86 111,120,64 104,104,61 75,77,33 118,116,69 113,117,59 154,166,103 156,184,209 93,134,187 119,178,255 110,181,255 106,187,255 104,189,255 104,188,255 102,190,255 102,190,255 102,190,255 102,189,255 102,190,255 104,189,255 104,189,255 108,181,255 46,87,140 110,180,255 65,117,202 58,85,99 67,66,41 56,59,26 63,64,45 87,85,54 113,122,147 56,66,40 67,61,38 89,97,76 116,146,168 73,88,72 81,118,156 70,103,136 90,102,68 143,147,93 107,119,74 76,93,85 110,140,149 109,125,92 105,122,73 90,114,132 89,94,62 59,64,32 81,87,46 68,75,31 86,88,44 96,88,54 84,70,43 87,73,44 80,73,46 79,64,42 72,59,38 76,63,42 48,46,28 48,45,32 63,55,44 107,104,62
73,70,28 83,88,43 121,124,62 91,95,41 52,56,18 76,80,40 84,87,38 116,124,62 124,124,63 127,132,69 124,127,78 94,97,37 130,128,70 142,141,85 87,96,38 96,102,50 64,62,33 64,61,37 60,54,29 63,56,36 62,60,40 79,70,53 66,64,31 61,60,33 84,80,43 80,78,47 96,94,47 106,107,59 85,86,36 86,84,35 102,98,50 106,103,61 86,90,32 116,127,71 94,94,53 75,76,37 108,105,65 99,100,52 127,130,70 125,135,61 122,130,64 175,187,140 110,187,255 112,189,255 107,192,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 105,190,255 108,190,255 116,191,255 96,166,255 109,172,255 105,174,255 94,123,150 54,61,45 71,84,85 62,68,69 51,77,94 42,66,66 57,57,23 136,141,96 75,82,36 96,107,47 117,131,81 102,108,67 79,87,23 120,128,66 100,110,59 137,147,144 50,65,51 122,130,64 115,133,100 56,70,61 91,90,65 176,157,132 148,118,92 103,74,50 105,78,60 78,61,35 60,49,32 58,51,33 78,63,43 83,69,40 63,51,39 65,55,45 69,58,43 66,50,37 69,48,23 88,71,45
83,84,47 75,75,41 94,98,60 94,96,39 125,127,72 58,55,11 75,77,33 86,92,40 86,88,35 90,93,42 61,66,21 106,110,52 145,146,80 96,95,41 80,78,20 65,67,25 61,58,32 89,88,61 65,60,32 73,68,38 72,66,41 85,75,51 75,79,50 76,73,47 86,89,38 93,93,48 107,109,63 97,83,54 82,83,35 71,70,32 74,73,21 103,102,50 114,124,61 97,104,56 94,92,59 85,82,42 105,113,47 114,114,53 144,145,77 120,138,66 103,110,64 152,167,114 108,163,213 119,171,229 107,190,255 108,192,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 110,192,255 111,191,255 110,192,255 103,194,255 109,185,255 65,93,118 102,134,160 38,58,63 47,59,67 76,102,110 77,99,115 153,158,113 100,102,60 94,102,51 76,82,41 78,85,37 136,145,87 121,130,72 143,153,88 100,114,55 125,135,98 84,104,38 75,92,87 91,88,46 89,70,45 82,61,36 92,68,46 64,47,21 77,56,31 87,61,40 89,68,45 76,55,28 59,50,35 73,58,36 69,52,28 58,54,33 60,51,36 55,44,29 71,53,32 99,75,53 123,96,64
67,73,34 68,66,33 51,51,21 79,81,39 114,118,64 105,117,54 51,49,18 109,103,67 81,85,31 64,59,20 83,84,34 64,59,20 110,110,51 106,109,49 118,116,46 82,80,51 73,71,38 66,64,35 69,69,37 68,63,35 70,74,36 74,66,32 80,77,51 61,58,34 79,79,47 65,59,34 72,68,33 100,96,59 107,118,62 74,67,40 66,64,33 94,91,51 103,112,56 88,96,45 96,93,53 80,78,31 104,103,49 107,118,46 138,151,79 156,160,102 134,136,79 139,154,126 134,174,202 123,165,215 120,195,255 113,195,255 111,193,255 111,193,255 111,193,255 112,192,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 110,193,255 112,192,255 112,192,255 111,193,255 75,148,255 100,167,255 114,191,255 79,97,84 105,116,103 83,89,60 66,70,30 89,96,52 82,90,39 80,84,44 97,103,53 81,87,37 115,119,81 108,114,62 108,112,74 138,147,91 87,94,50 102,109,54 100,109,53 136,147,89 83,67,36 78,54,32 69,52,44 44,63,94 63,77,89 24,69,109 105,156,207 64,77,65 50,60,57 65,67,50 66,56,34 83,64,41 77,53,29 82,63,36 81,61,31 79,58,31 170,147,118
58,58,26 55,53,22 50,47,23 67,69,25 89,89,48 65,67,25 86,84,53 63,61,28 68,67,29 79,74,44 115,115,54 87,89,32 71,69,36 75,83,32 186,179,107 91,81,39 76,76,35 54,49,17 71,66,34 73,71,42 74,68,34 87,80,49 84,79,49 69,69,37 80,74,40 65,63,32 64,62,33 69,67,38 76,79,30 102,107,62 69,79,42 122,127,80 118,124,74 85,83,34 120,121,71 129,134,73 134,132,83 115,113,51 121,117,55 120,127,54 107,105,58 104,123,75 153,181,188 137,189,245 123,200,255 118,201,255 117,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,197,255 116,196,255 115,198,255 118,196,255 118,196,255 120,197,255 118,196,255 128,189,255 51,91,112 59,73,52 103,106,73 73,78,42 70,70,38 74,80,41 59,65,24 68,71,36 88,88,54 94,96,52 76,83,37 85,91,52 71,76,40 84,89,42 87,92,45 95,104,48 122,129,70 100,102,58 68,68,27 96,101,67 126,155,173 90,131,172 67,93,112 55,76,83 110,145,164 95,126,130 74,87,60 87,99,95 69,78,48 60,41,16 76,56,26 79,54,26 81,56,26 69,48,21 78,57,32
54,53,26 71,65,40 60,60,30 88,91,42 74,69,37 68,67,31 81,76,44 93,93,48 68,68,36 57,48,19 98,90,54 83,77,43 101,105,38 101,101,56 104,104,45 190,183,124 71,64,35 65,58,31 60,53,26 78,61,37 64,55,26 63,57,32 56,53,29 74,69,41 63,62,35 66,64,35 64,62,33 65,63,32 72,73,34 73,73,28 68,66,35 90,89,51 79,75,38 105,108,57 114,107,64 67,64,24 102,95,56 102,104,47 117,116,60 110,122,59 111,124,72 144,158,139 133,196,255 90,145,224 122,198,255 117,181,255 121,201,255 120,198,255 119,197,255 119,197,255 119,197,255 120,198,255 121,198,255 121,198,255 121,198,255 120,198,255 126,198,255 122,201,255 124,200,255 126,202,255 122,201,255 87,144,207 78,99,106 61,82,103 76,88,52 90,108,91 103,132,148 70,83,69 102,106,66 92,93,56 92,94,50 94,101,55 58,62,24 104,111,63 79,75,38 122,122,81 105,110,65 103,105,59 107,107,62 66,69,38 61,65,38 84,89,97 87,119,159 95,123,148 110,135,177 61,69,44 78,72,47 51,61,28 73,67,42 65,65,35 92,95,60 95,67,38 73,47,22 80,57,28 65,48,24 55,41,23
66,63,37 63,60,34 56,54,25 59,57,24 73,68,40 63,61,30 80,79,41 79,81,39 52,43,24 66,65,27 77,73,38 65,62,36 78,71,44 61,67,28 89,83,37 127,125,78 85,75,53 93,81,53 73,64,45 72,64,42 70,66,31 63,61,28 69,67,36 65,66,29 63,66,31 57,52,24 62,62,30 71,71,37 62,62,32 58,58,24 64,64,30 73,66,39 94,99,54 124,130,80 76,70,22 89,79,37 116,111,72 102,104,51 115,116,66 102,109,54 103,120,71 127,159,187 106,174,255 114,160,224 126,183,246 128,195,255 125,207,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 126,201,255 125,203,255 125,203,255 125,203,255 127,203,255 127,207,255 132,205,255 133,206,255 137,210,255 136,189,255 69,89,113 76,88,96 104,135,168 116,130,140 132,165,211 129,153,182 82,88,75 74,79,59 89,81,47 100,95,56 95,93,60 146,151,108 85,81,44 69,57,31 61,64,33 86,86,43 101,104,55 60,61,24 57,56,31 134,155,153 45,76,119 59,78,97 100,120,136 74,72,50 61,64,40 69,72,39 55,58,25 77,76,40 91,87,50 100,94,58 84,58,33 51,49,29 71,57,32 80,65,45
48,48,18 70,70,40 66,64,35 79,72,41 79,72,41 68,66,37 64,62,33 77,78,30 85,81,35 86,81,42 53,46,17 92,87,46 66,63,19 92,92,49 112,109,58 94,94,53 125,123,90 83,89,50 63,53,31 67,58,39 85,81,44 79,78,40 135,134,98 86,96,61 65,63,32 85,85,53 77,73,36 77,73,38 75,68,37 77,68,39 62,62,32 75,70,42 70,70,38 85,87,45 86,85,49 106,94,55 84,86,42 70,82,37 86,81,40 116,120,80 154,168,118 96,117,113 150,209,255 136,173,220 142,182,240 94,134,180 136,207,255 140,210,255 134,206,255 131,205,255 132,204,255 130,204,255 127,203,255 129,202,255 132,203,255 130,204,255 131,208,255 129,206,255 136,209,255 145,211,255 143,213,255 119,181,255 43,90,145 151,205,255 90,120,140 94,114,119 84,95,80 71,82,67 72,75,53 52,67,51 70,81,80 92,95,60 109,134,158 105,121,130 65,72,40 67,67,35 73,76,41 71,76,40 53,54,15 80,83,50 74,91,86 95,128,170 49,78,64 68,99,134 106,164,240 85,100,88 89,91,65 80,83,48 83,87,47 115,114,87 56,54,25 72,72,38 72,66,32 87,63,39 60,45,23 63,50,27
57,55,24 65,63,32 51,48,22 64,59,31 78,71,42 50,47,21 70,65,33 49,48,10 67,61,27 67,68,29 105,99,51 90,90,47 98,91,48 79,77,30 78,75,31 83,77,43 117,110,69 65,64,28 70,60,38 116,103,82 85,81,44 108,98,58 151,150,96 85,96,54 99,97,68 83,83,49 77,75,46 75,72,46 67,66,39 58,57,32 86,89,56 78,77,52 49,48,23 66,64,35 65,62,36 62,66,28 96,99,50 152,164,117 111,113,69 113,113,79 86,94,71 169,184,202 156,183,211 195,235,255 169,203,229 175,220,255 163,221,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 146,212,255 142,213,255 136,209,255 135,210,255 133,210,255 134,211,255 138,211,255 150,217,255 156,215,255 172,227,255 179,214,255 104,133,135 102,118,127 126,132,149 75,83,60 75,79,50 73,79,52 84,81,55 63,80,54 84,84,50 62,65,30 66,61,29 53,55,27 78,73,43 74,83,39 113,126,112 79,99,102 57,70,71 40,47,40 61,78,68 83,131,183 56,63,45 84,92,53 80,91,62 88,96,86 68,70,44 78,78,46 55,54,27 63,64,27 72,67,37 103,82,55 102,90,53
