59,68,20 87,93,41 111,111,52 119,120,70 117,125,59 119,130,60 129,134,62 116,121,47 127,128,60 132,138,68 122,121,65 102,102,59 111,121,54 110,112,39 120,125,51 77,82,19 94,98,42 65,71,30 67,75,61 100,108,96 83,101,84 73,78,54 59,60,39 62,60,40 82,70,58 60,53,35 71,64,37 85,77,55 83,76,47 86,81,49 84,77,57 74,76,48 96,99,66 72,78,39 69,74,40 95,90,62 78,73,43 59,59,18 72,69,43 60,75,22 124,133,77 96,108,45 108,111,62 99,116,49 125,135,68 105,114,54 106,110,56 123,138,83 140,146,94 104,111,56 118,125,66 121,123,70 69,67,36 89,101,56 132,161,129 141,180,206 120,175,250 123,174,235 116,178,255 101,158,223 103,185,255 100,187,255 100,187,255 100,187,255 99,189,255 99,189,255 100,188,255 100,187,255 99,188,255 99,189,255 100,188,255 96,175,255 102,178,255 82,164,255 97,140,183 79,106,145 53,71,107 39,85,147 53,94,135 92,131,186 60,66,55 53,61,36 52,60,46 45,52,47 74,82,70 90,103,89 92,105,93 63,67,52 52,47,15 62,62,30 105,117,139 68,94,111 33,73,119 79,96,88 114,150,177 61,84,109 126,130,134 82,85,61 124,162,224 106,151,193 101,129,123 88,93,59 77,83,31 47,62,69 95,110,113 74,73,48 57,70,71 80,85,53 79,84,52 57,63,24 116,122,81 92,100,59 63,68,25 71,69,40 61,45,39 81,71,49 55,52,26 69,61,37 59,56,30 70,67,41 72,65,47 60,53,35 73,65,41 57,50,34 75,65,43 69,68,41 42,39,26 39,39,23
95,103,52 92,98,46 103,107,51 93,93,48 103,107,51 81,90,34 93,96,32 77,80,16 116,117,51 161,167,99 68,67,11 77,77,32 119,127,63 109,110,42 106,110,41 145,153,73 133,138,73 61,68,20 111,120,101 81,86,62 78,87,68 80,83,71 66,68,51 69,70,51 64,55,38 66,59,39 80,73,46 65,58,38 86,74,46 88,80,46 54,53,26 76,75,48 75,73,44 58,61,26 53,56,23 96,91,59 75,73,44 68,69,30 62,62,30 100,107,61 77,79,37 111,120,62 108,112,54 105,112,53 133,138,75 99,111,46 108,116,63 131,146,93 113,118,71 118,119,69 136,143,88 106,109,58 104,103,67 141,156,90 143,163,106 137,153,132 94,140,193 119,173,255 120,184,255 106,177,255 106,188,255 102,189,255 100,187,255 100,187,255 99,189,255 99,189,255 100,188,255 100,187,255 101,190,255 99,189,255 100,188,255 104,186,255 108,190,255 106,187,255 101,141,189 73,109,154 100,147,222 76,118,193 128,178,255 55,80,104 62,66,49 51,59,38 59,68,49 46,56,48 56,66,40 58,74,55 70,83,69 63,66,54 67,61,36 71,71,41 82,101,122 40,75,94 48,69,90 67,85,82 78,99,108 150,183,245 104,111,65 115,124,64 68,96,92 119,148,148 79,102,111 111,120,92 90,91,54 73,86,70 104,116,82 87,82,54 67,76,87 78,85,53 58,63,31 88,94,55 61,67,26 91,97,56 94,102,51 116,121,74 57,44,23 80,71,44 86,81,53 74,69,41 75,69,44 74,66,42 81,73,51 87,79,57 65,59,36 48,43,29 57,49,38 49,47,29 57,55,35 49,49,19
104,106,62 104,109,64 56,59,10 98,99,49 76,73,22 85,91,50 86,95,39 106,110,52 84,84,39 98,100,45 64,61,8 122,121,83 120,120,59 112,111,44 91,99,35 162,158,98 126,125,58 107,107,35 140,149,78 117,124,65 127,130,70 81,81,49 58,57,32 58,57,32 60,52,30 62,61,34 58,55,31 63,59,38 65,57,35 55,57,29 77,76,49 78,73,45 77,72,44 63,60,34 62,60,27 77,77,43 85,77,41 61,57,20 88,85,43 93,82,49 100,90,52 75,75,32 81,90,34 124,134,71 118,121,59 127,132,58 100,116,72 83,85,43 85,91,50 112,114,72 91,98,52 116,111,70 106,117,61 109,117,64 125,134,74 100,133,152 128,175,219 120,189,252 112,186,255 110,187,255 108,190,255 108,189,255 105,190,255 106,191,255 104,189,255 106,191,255 105,190,255 105,190,255 104,189,255 106,191,255 105,190,255 107,189,255 109,189,255 108,188,255 41,103,180 106,149,219 107,187,255 120,173,253 116,173,254 104,136,187 55,63,53 80,85,65 56,62,35 59,62,50 70,71,34 54,70,68 54,63,74 57,67,45 73,70,44 74,75,36 117,125,102 81,97,95 96,106,100 85,115,128 53,81,88 61,70,53 112,128,126 91,90,52 106,120,61 130,139,83 90,100,74 80,111,101 110,128,141 105,114,86 118,136,121 104,137,179 92,107,110 69,74,42 97,102,70 123,129,90 93,99,58 87,81,47 122,108,79 99,87,59 103,86,58 74,69,39 71,55,24 78,73,43 85,73,47 88,69,46 86,72,56 77,63,47 57,52,38 58,56,36 60,53,33 54,43,24 105,98,57 100,99,47
79,76,34 90,90,47 85,86,38 116,119,57 111,115,61 101,98,58 81,85,47 71,72,22 92,95,46 91,90,36 114,114,53 125,125,64 133,138,75 108,111,51 122,120,73 108,101,40 140,138,80 75,74,22 89,92,43 125,134,76 111,117,65 61,54,27 61,55,30 64,62,40 59,53,28 58,55,29 74,68,45 58,56,36 81,72,55 66,64,35 77,77,45 64,62,33 82,78,41 87,83,48 88,85,45 70,68,21 98,99,51 74,69,26 74,72,23 66,66,25 92,88,40 96,94,47 99,99,56 91,95,37 92,103,47 78,85,39 94,98,58 75,73,42 80,77,37 84,81,39 81,84,49 184,187,127 162,172,98 87,95,33 93,104,44 74,109,132 117,194,255 110,186,255 116,191,255 107,192,255 106,191,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 107,189,255 117,192,255 103,173,255 117,188,255 70,132,207 116,191,255 62,91,118 90,97,79 61,75,66 54,67,68 111,117,118 97,114,118 95,145,185 75,92,96 61,61,27 58,59,20 86,92,40 132,139,93 101,112,52 111,123,105 99,111,75 116,125,69 126,134,70 102,111,42 108,116,65 78,88,37 88,98,95 101,124,105 68,83,48 115,124,66 54,72,39 98,120,79 107,108,98 108,107,82 189,170,145 169,136,109 99,74,46 75,46,24 92,65,47 107,78,58 61,43,24 60,49,32 63,56,38 54,50,29 75,58,34 63,50,29 64,52,40 75,60,49 69,55,39 60,49,34 63,47,34 55,40,18 122,101,76 102,86,55
83,84,47 66,70,32 70,74,36 60,64,26 94,96,39 105,113,49 110,108,61 78,72,38 75,77,33 66,66,21 78,79,29 78,80,27 90,93,42 84,86,31 85,85,40 106,106,45 145,146,80 134,126,72 119,125,57 136,134,76 65,67,25 66,61,29 81,84,49 72,66,41 65,60,32 54,48,23 61,56,28 67,61,36 85,75,51 81,76,46 88,78,54 82,82,48 86,89,38 93,95,42 95,96,48 93,95,49 97,83,54 95,95,54 95,88,47 87,83,48 74,73,21 114,113,61 97,96,44 109,119,56 97,104,56 67,67,33 73,69,32 79,74,35 105,113,47 115,118,54 141,150,79 123,124,56 120,138,66 147,151,95 149,165,123 149,181,180 108,163,213 108,171,255 114,188,255 110,193,255 108,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 110,192,255 109,191,255 109,189,255 110,192,255 110,192,255 105,194,255 124,195,255 65,93,118 41,55,65 139,183,255 47,67,72 47,59,67 61,70,93 91,123,149 51,58,40 153,158,113 70,75,32 63,68,25 83,91,40 76,82,41 98,105,57 102,111,55 143,151,89 121,130,72 111,120,60 120,132,69 120,134,75 125,135,98 145,166,104 98,108,105 89,97,72 91,88,46 149,138,92 85,62,33 85,64,39 92,68,46 91,67,45 70,49,26 78,52,27 87,61,40 89,60,40 84,59,40 74,53,26 59,50,35 69,53,36 63,50,29 71,54,30 58,54,33 71,63,39 55,49,40 50,39,24 71,53,32 59,40,15 72,51,28 105,73,39
86,86,52 67,67,33 61,56,28 64,64,32 80,85,40 81,90,30 116,124,62 74,76,34 71,67,32 74,70,35 89,93,37 100,103,43 82,77,34 52,57,23 72,72,31 64,73,27 101,103,30 115,116,50 109,112,48 129,127,67 66,63,37 82,82,50 75,73,40 77,73,38 78,76,47 64,60,43 66,59,28 84,83,45 88,80,56 81,76,46 86,78,54 91,94,63 93,89,54 80,78,47 93,87,53 96,93,53 91,87,50 80,81,33 76,75,39 63,61,30 80,75,43 89,86,42 90,86,40 119,122,60 101,103,57 66,72,33 76,70,34 88,94,42 85,84,28 103,101,43 138,145,70 131,137,69 131,140,82 127,135,69 94,106,59 116,146,141 139,166,180 113,144,150 106,168,245 118,196,255 111,193,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,191,255 112,192,255 107,195,255 113,191,255 119,183,255 113,174,254 61,108,156 69,122,213 107,135,167 80,100,124 72,91,82 76,86,53 77,79,51 62,67,33 51,55,26 88,93,50 80,85,40 87,92,49 81,86,39 133,140,83 111,118,59 108,116,52 169,175,125 124,130,80 85,94,36 91,97,58 79,84,37 119,125,73 159,166,107 122,128,76 134,133,77 65,44,19 69,50,23 67,50,26 72,53,30 85,60,41 66,56,32 69,65,57 71,69,89 83,73,51 80,72,59 67,59,46 63,49,31 69,55,30 79,58,35 60,49,30 66,48,27 71,50,25 62,48,23 73,49,23 70,46,20 76,52,30 143,117,92
62,73,31 75,79,39 51,51,21 50,49,22 72,72,31 98,101,50 72,74,28 119,123,65 69,70,33 57,55,22 91,96,51 74,69,30 89,95,45 77,75,28 65,72,15 63,64,27 87,88,38 64,63,25 130,134,67 154,159,85 82,77,45 80,76,41 87,85,52 71,66,36 80,70,46 73,68,36 57,48,29 91,90,52 73,67,33 66,57,38 74,64,42 61,63,35 68,68,36 83,81,52 82,74,40 92,87,57 70,65,33 80,87,43 95,101,51 72,68,31 84,84,52 75,68,39 74,76,30 83,85,41 84,93,49 80,75,45 114,118,62 108,118,53 125,129,71 112,115,55 126,131,59 131,141,65 143,148,85 165,171,119 152,161,101 115,155,228 131,144,101 135,175,205 129,170,168 114,194,255 112,193,255 109,194,255 111,194,255 111,194,255 111,193,255 112,192,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 111,193,255 113,195,255 111,194,255 111,193,255 109,194,255 111,196,255 112,193,255 122,200,255 79,152,246 117,196,255 116,187,255 122,181,255 85,97,61 73,76,41 81,86,52 75,77,49 76,83,47 104,111,67 109,115,76 122,126,88 91,95,57 129,134,87 131,138,79 66,69,38 72,75,42 80,85,42 79,82,49 151,156,113 77,82,35 98,104,54 70,75,28 119,126,69 94,102,49 143,146,97 65,61,26 83,66,40 82,82,66 99,115,113 40,85,104 117,165,247 73,98,124 143,179,204 130,195,255 123,159,200 54,65,78 72,82,74 61,79,76 106,123,115 60,51,22 88,63,35 80,55,27 89,61,34 85,65,35 76,58,28 86,62,36 90,71,44 113,89,67
68,66,37 65,63,34 58,56,25 54,52,19 75,82,27 81,83,39 66,64,31 85,84,46 97,100,65 56,56,22 50,45,17 62,62,28 63,62,35 83,90,35 91,89,40 135,139,72 70,71,23 71,72,24 95,93,44 150,150,78 118,104,46 92,86,40 78,74,39 89,82,51 79,79,38 86,80,46 63,56,36 54,47,20 75,68,41 80,83,48 89,84,52 75,74,47 70,61,32 74,69,41 65,58,31 78,76,47 68,66,37 75,76,39 88,91,40 85,77,43 69,73,33 103,110,66 134,135,85 94,106,59 79,82,31 82,84,40 86,94,41 112,118,50 72,71,35 89,86,44 140,139,72 118,119,51 133,144,74 96,102,50 97,105,52 138,155,117 142,182,242 136,155,117 106,167,249 115,191,255 133,206,255 121,201,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 116,197,255 117,198,255 116,197,255 117,198,255 117,198,255 119,197,255 119,197,255 120,198,255 120,198,255 124,195,255 123,198,255 116,176,255 58,81,78 70,89,97 89,100,60 86,92,53 90,93,60 49,57,34 71,82,51 85,95,62 97,102,68 61,64,29 81,80,53 90,90,58 110,114,74 87,94,48 85,91,52 80,85,49 62,68,29 118,119,82 91,95,55 102,109,61 153,160,103 116,118,63 94,95,45 112,115,51 93,93,50 64,64,30 78,100,104 76,109,169 151,180,239 99,120,127 60,70,74 89,110,87 102,136,152 85,99,78 87,92,58 64,70,43 80,90,66 105,106,94 63,51,25 91,67,41 87,62,34 82,57,29 81,56,26 79,58,35 66,51,31 67,52,32
54,53,26 59,56,30 72,67,37 56,56,26 88,91,42 70,70,29 74,67,36 77,68,39 81,76,44 65,64,28 65,65,31 61,61,29 57,48,19 54,49,17 71,71,39 80,80,37 101,105,38 92,95,33 76,70,24 77,77,18 190,183,124 87,78,51 87,81,56 69,61,37 60,53,26 80,72,48 63,59,38 77,68,39 63,57,32 57,51,28 62,60,31 72,74,48 63,62,35 63,62,35 68,63,31 64,62,33 65,63,32 72,70,41 115,118,67 70,69,31 68,66,35 75,74,47 89,96,50 87,83,46 105,108,57 64,57,18 81,86,39 102,95,52 102,95,56 122,112,74 115,113,55 118,117,61 110,122,59 116,116,57 128,141,98 91,129,171 133,196,255 106,171,255 102,159,211 122,198,255 117,181,255 120,194,255 119,197,255 120,198,255 119,197,255 119,197,255 119,197,255 119,197,255 120,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,198,255 121,199,255 125,197,255 122,201,255 124,200,255 124,201,255 124,199,255 122,201,255 129,197,255 70,102,114 91,112,119 61,82,103 75,95,111 80,90,64 108,123,141 103,132,148 48,65,67 58,60,34 115,119,79 92,93,56 77,78,39 92,97,52 135,141,102 58,62,24 94,102,63 80,81,31 82,78,41 122,122,81 82,89,43 131,136,89 140,140,97 107,107,62 81,83,37 61,57,36 74,78,51 84,89,97 71,129,189 74,89,94 44,84,114 110,135,177 63,78,85 83,89,60 67,61,36 51,61,28 53,57,28 53,48,18 62,66,39 92,95,60 77,69,35 81,56,26 84,58,33 80,57,28 68,49,26 76,59,31 48,34,18
73,70,44 59,56,30 70,67,41 62,60,31 58,56,23 58,53,23 64,62,29 72,70,37 86,85,47 72,72,31 98,97,59 54,45,26 62,61,23 65,69,29 64,68,39 64,59,29 61,54,27 81,74,47 86,93,45 111,105,59 87,85,38 74,66,42 73,64,37 83,71,41 71,62,43 82,77,49 73,68,40 78,74,39 59,57,24 57,57,25 65,58,27 73,77,39 70,73,38 74,68,43 70,68,35 74,74,42 75,75,41 69,69,37 65,63,32 76,77,40 65,65,31 62,61,34 65,65,35 98,103,58 125,131,81 94,84,42 111,107,59 87,84,42 85,80,41 112,105,62 97,96,42 119,120,70 118,125,70 91,97,45 151,175,162 105,143,185 113,181,255 104,161,244 106,159,235 124,181,244 129,196,255 125,204,255 121,200,255 124,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 126,201,255 124,199,255 122,200,255 122,200,255 122,200,255 124,203,255 128,204,255 126,206,255 130,203,255 131,204,255 128,204,255 132,205,255 130,193,255 66,95,124 97,117,141 57,69,77 39,57,93 47,62,65 96,109,135 92,125,171 106,133,174 59,74,81 69,75,62 74,79,59 105,100,57 76,69,28 117,110,81 106,104,71 93,98,62 65,64,12 101,97,60 72,60,34 81,88,40 85,86,49 97,101,63 91,94,45 115,118,67 69,66,40 63,62,37 94,115,113 119,184,255 70,89,108 76,98,112 69,89,105 43,57,53 55,56,33 62,65,41 69,72,39 74,74,42 73,71,42 47,44,18 93,89,52 78,79,40 80,65,27 84,58,33 49,47,27 76,58,37 61,51,27 71,60,41
