208,190,70 203,185,65 201,182,59 193,174,51 193,171,52 192,171,49 185,164,42 182,161,39 182,157,39 181,156,38 181,154,39 176,149,34 174,147,32 159,136,26 154,137,30 139,122,28 134,114,37 112,99,26 92,83,23 83,73,20 71,62,17 72,63,18 73,64,19 75,66,21 78,66,27 99,83,11 140,122,20 134,114,28 145,122,21 178,150,42 152,122,10 156,121,38 142,111,22 173,143,47 168,137,48 173,143,49 150,120,51 152,118,48 142,109,32 139,116,31 129,110,28 108,86,23 116,99,32 117,100,33 107,88,31 99,82,33 118,101,52 94,78,36 126,110,56 119,95,42 145,118,45 157,131,51 149,121,40 148,127,44 152,132,44 144,126,35 147,128,44 129,108,36 129,110,28 136,119,50 87,76,30 98,84,30 85,72,40 85,74,28 91,80,34 84,74,36 103,87,43 64,52,22 58,51,20 73,66,27 66,57,30 68,52,19 72,65,36 75,63,33 66,53,32 60,53,37 70,58,32 78,66,38 70,58,30 61,48,25 71,61,37 50,40,16 74,59,37 53,38,16 62,48,23 87,73,44 59,44,22 75,63,35 78,66,40 70,58,32 78,65,31 95,77,35 82,63,28 70,49,26 78,66,36 83,71,41
204,188,59 203,187,58 198,179,56 193,174,51 191,169,50 187,166,44 182,161,39 181,160,38 181,156,38 181,156,38 178,151,36 174,147,32 176,149,34 161,138,28 149,132,25 139,122,28 124,111,38 109,99,32 90,80,27 78,67,21 73,64,19 73,64,19 75,66,21 75,66,21 80,70,21 112,97,16 154,137,30 133,113,23 162,140,34 166,136,38 186,154,52 186,151,68 143,111,27 149,118,29 163,131,47 166,137,34 159,130,56 136,106,39 157,130,46 133,110,25 151,132,50 125,103,40 118,96,29 141,121,42 110,93,28 88,71,20 100,83,32 101,86,37 104,88,34 131,109,42 141,114,41 152,126,46 131,109,33 138,117,34 155,135,47 143,123,48 139,118,46 112,89,31 151,131,52 127,110,43 102,91,45 81,69,28 91,80,34 88,77,31 81,69,28 85,75,33 70,61,16 67,63,26 62,57,18 83,76,37 53,44,17 114,99,38 66,59,28 79,67,39 66,53,32 56,49,33 75,63,37 63,51,23 73,61,33 64,51,28 63,53,29 59,49,25 77,62,40 66,51,29 73,59,34 74,60,31 71,56,34 78,66,38 72,60,34 76,64,38 93,80,46 96,77,38 110,93,44 104,87,40 85,74,41 72,60,30
201,185,56 193,177,48 195,176,51 191,172,47 188,167,43 187,166,42 181,160,36 180,159,37 177,152,34 176,151,33 176,149,34 169,142,27 170,143,28 161,138,26 147,129,29 136,118,29 122,106,32 110,96,40 93,83,32 76,65,21 73,64,19 75,66,21 73,63,21 75,66,19 79,68,22 151,137,53 180,165,46 131,111,21 161,140,39 183,154,49 191,163,53 183,151,65 135,98,27 171,138,41 191,158,63 159,125,37 152,120,38 128,99,25 178,146,42 151,124,36 173,145,50 146,115,35 169,144,55 172,147,58 129,107,44 123,110,49 103,89,35 117,101,43 100,83,32 117,103,35 120,95,22 149,126,41 128,105,36 134,116,45 143,126,46 130,111,43 140,126,58 110,94,38 135,118,51 112,99,38 100,87,39 90,77,29 102,91,45 88,77,33 87,77,37 98,88,35 87,76,32 77,67,29 78,71,30 75,65,25 73,62,29 73,64,33 76,61,39 74,60,31 57,49,25 51,47,28 58,50,28 58,45,24 72,58,31 69,56,35 68,59,32 68,59,32 72,58,33 64,50,25 67,53,28 71,57,32 67,53,28 68,56,28 68,56,30 63,51,25 69,62,33 166,97,14 121,107,62 114,87,26 81,64,27 70,52,20
191,176,40 193,178,42 191,173,42 188,170,39 188,168,38 185,164,40 181,160,36 178,157,35 173,148,30 173,148,30 174,147,32 171,144,29 170,143,28 158,135,23 146,128,28 136,118,27 121,105,31 111,97,41 92,81,37 85,73,34 75,65,27 75,65,27 73,63,21 75,66,19 84,73,27 128,111,44 166,149,42 138,116,38 157,135,31 189,162,47 206,177,58 199,170,67 158,122,46 171,139,37 156,123,28 154,120,32 162,131,40 132,104,23 176,146,34 156,130,37 173,145,48 154,124,39 146,114,30 164,132,46 150,123,50 145,116,42 136,106,39 126,105,33 110,91,38 114,95,40 132,110,43 146,127,45 108,89,25 146,129,53 122,105,36 127,108,42 123,112,48 89,76,24 105,92,31 108,99,43 111,96,47 91,77,19 100,87,26 110,94,38 99,89,40 102,89,41 92,82,31 83,74,27 81,74,33 77,67,27 75,64,31 75,67,33 70,58,21 88,76,39 52,44,20 50,46,27 54,47,29 48,46,26 69,51,30 52,38,22 70,61,34 62,53,26 74,60,35 79,65,40 71,57,32 69,55,30 67,53,28 62,50,22 65,53,27 80,68,42 78,63,41 91,74,9 93,75,45 78,66,25 81,65,34 101,85,54
191,174,38 190,173,37 188,170,37 183,165,36 181,161,33 181,160,36 179,158,34 176,152,31 173,148,34 170,145,31 167,140,25 170,143,28 163,138,24 156,131,17 147,126,25 135,116,23 121,106,29 106,92,34 92,81,37 90,77,43 78,67,32 75,65,27 73,63,25 77,65,28 78,67,21 95,77,33 162,144,46 176,154,60 163,139,32 170,143,39 194,163,42 184,152,50 138,104,30 175,145,47 147,117,21 167,138,37 137,111,18 152,129,28 159,135,32 162,133,43 156,125,34 148,116,34 146,113,36 176,147,57 154,126,47 168,138,53 143,115,36 128,104,24 124,102,35 138,119,37 131,112,28 107,87,12 125,106,40 123,105,34 113,98,37 114,98,40 137,124,61 104,90,34 132,117,56 121,101,53 125,107,34 132,112,33 116,95,25 130,108,41 105,86,29 102,88,22 115,103,46 100,91,31 74,67,28 64,57,16 74,66,30 70,58,30 75,63,33 73,61,31 57,50,30 47,40,20 53,46,28 50,46,25 55,46,27 66,55,36 63,50,27 71,59,31 59,45,20 66,52,27 71,57,30 79,62,34 79,62,34 70,56,29 77,63,38 81,67,38 76,62,35 78,64,37 91,80,47 83,73,35 58,46,16 76,63,31
188,171,35 188,171,35 184,166,33 179,161,32 180,162,33 179,159,31 174,153,31 173,151,34 165,146,33 161,141,33 161,138,28 159,136,26 159,136,24 161,136,22 146,125,24 134,114,24 126,105,24 106,92,34 92,76,45 85,68,42 78,66,36 75,64,29 76,65,30 78,65,31 78,66,29 86,72,27 145,129,28 172,149,48 200,179,55 181,154,48 190,152,47 168,139,34 160,130,45 172,146,35 161,132,40 174,147,41 157,132,43 174,152,58 162,141,58 160,141,57 153,136,42 152,125,37 151,120,40 140,118,42 162,132,49 142,115,31 110,80,22 137,113,31 140,121,37 132,117,29 140,122,33 140,122,35 137,119,48 127,106,34 132,110,47 118,104,46 122,111,36 113,100,39 124,108,36 129,111,51 137,120,40 126,107,23 136,117,33 139,121,34 129,110,44 97,79,19 127,109,38 114,104,35 71,61,19 86,77,32 77,65,35 66,53,32 73,56,32 67,50,26 56,46,24 60,54,29 55,46,27 45,41,20 48,44,23 62,51,32 57,44,23 73,61,31 66,52,27 64,50,25 60,45,23 72,58,31 79,65,38 72,58,31 80,63,37 78,61,35 70,58,32 69,57,31 83,78,39 69,64,25 90,78,41 89,82,39
184,167,31 184,167,31 181,163,30 176,158,29 176,158,29 175,155,27 172,151,29 168,146,29 162,143,30 158,138,30 158,135,25 159,136,26 159,136,24 160,135,21 147,126,25 139,119,29 125,104,23 105,91,33 90,74,43 85,68,42 76,64,34 77,66,31 77,66,31 78,65,31 79,67,30 81,70,24 162,147,41 155,133,29 182,160,43 158,134,29 177,150,35 185,158,43 135,105,18 189,163,52 119,90,18 145,119,26 130,105,16 163,139,57 184,165,70 134,115,31 168,149,56 165,141,49 151,124,36 120,95,47 110,89,66 159,134,49 141,114,39 139,115,33 146,128,37 136,119,23 145,128,34 145,127,36 115,95,34 119,98,26 130,108,45 124,112,46 118,103,40 124,112,46 121,102,45 144,130,46 115,98,22 109,89,12 123,103,28 136,117,33 126,106,27 123,102,30 110,96,28 105,97,32 92,82,29 115,106,48 96,82,37 82,57,13 82,64,32 84,66,34 64,54,32 72,66,41 60,51,32 49,45,24 48,44,23 57,46,27 71,58,37 70,58,28 73,59,34 71,57,32 57,41,24 72,58,31 67,53,26 74,60,33 74,57,31 74,57,31 66,54,28 64,52,26 73,68,29 66,61,22 83,71,34 92,83,38
183,165,32 183,165,32 180,162,31 176,157,32 172,151,29 171,149,32 168,146,29 164,143,32 158,139,28 156,136,30 158,136,28 156,135,22 158,135,23 151,130,17 143,121,15 139,116,27 126,101,26 105,89,35 84,70,43 79,64,42 74,65,34 77,65,35 78,67,32 77,67,27 79,67,26 86,75,31 135,122,31 158,137,24 178,158,42 179,155,50 160,138,21 172,147,29 142,117,19 164,142,27 129,106,19 155,133,39 133,112,29 141,122,29 148,130,28 138,118,32 148,126,34 161,141,37 107,82,54 102,87,67 117,98,73 154,128,74 97,75,1 110,92,3 141,124,30 108,91,0 130,117,17 144,129,37 120,99,27 152,136,53 123,106,26 103,90,27 135,119,45 128,116,38 120,108,38 126,115,30 128,111,35 120,105,24 101,82,18 146,126,47 118,96,29 119,98,28 124,107,42 105,92,29 87,78,22 102,81,27 147,94,41 153,91,35 174,95,51 173,103,52 185,119,87 145,70,39 122,84,63 50,47,21 66,53,32 61,51,29 62,52,30 60,50,28 72,60,34 68,56,30 57,43,25 62,50,22 63,50,29 73,59,34 70,56,29 91,77,50 68,56,28 72,60,32 72,60,34 48,41,14 66,58,22 88,78,29
188,171,33 183,166,28 177,159,28 170,151,26 171,152,29 166,146,28 165,145,27 153,136,29 154,133,32 151,133,31 147,132,26 153,133,27 153,131,27 150,125,25 146,121,21 137,118,25 125,102,31 101,86,37 82,70,44 76,64,38 75,67,33 77,67,29 76,66,28 77,67,29 73,68,29 84,75,28 166,132,21 121,99,25 144,129,23 157,136,35 178,158,38 160,136,31 157,134,45 135,113,9 129,106,7 145,119,26 158,136,32 154,130,48 156,135,38 129,109,30 131,111,25 160,152,62 101,87,62 102,88,63 100,84,71 162,141,69 134,115,33 121,107,12 118,101,21 111,96,8 127,115,17 131,116,35 138,123,35 136,123,34 127,115,37 110,98,41 115,102,39 126,115,40 107,105,33 118,107,32 114,99,22 123,108,29 101,83,23 119,107,41 102,91,18 115,99,27 116,97,33 99,82,17 93,73,25 163,88,59 148,79,41 159,91,32 140,82,20 165,103,45 157,98,52 108,56,26 135,82,57 122,59,39 86,57,33 70,58,30 64,52,26 65,53,27 65,53,27 68,56,30 58,46,18 71,59,33 65,53,27 76,64,36 66,54,28 75,63,33 71,59,33 73,61,35 68,56,30 64,54,30 75,63,37 99,89,47
185,168,30 183,166,28 180,162,31 169,150,25 169,150,27 164,144,26 163,143,27 153,136,29 151,130,31 147,129,27 147,131,30 149,129,25 152,130,26 146,121,21 145,120,20 133,114,21 118,97,27 92,79,31 77,65,39 75,63,35 75,67,33 76,66,28 75,65,27 77,67,29 74,69,28 87,78,31 145,129,17 136,117,33 137,119,21 161,139,45 172,156,27 168,133,50 118,104,9 146,123,24 132,107,18 145,121,16 207,172,36 159,131,21 141,126,18 153,135,44 130,114,13 101,84,45 107,93,68 94,80,55 95,79,62 144,127,33 126,106,31 122,106,23 108,93,3 127,110,30 134,121,30 134,121,32 135,120,41 122,101,60 115,95,65 119,108,44 115,104,40 115,106,32 92,89,24 112,100,32 104,92,14 109,93,19 97,80,29 101,89,23 117,109,46 100,87,26 122,105,40 141,90,37 177,98,54 166,86,52 141,76,16 127,67,13 132,68,24 130,69,24 112,56,20 130,71,41 131,69,42 110,64,36 97,51,33 81,57,33 68,56,30 75,63,37 68,56,30 70,58,32 76,64,36 69,57,27 72,60,30 79,68,33 70,58,32 75,63,33 65,53,27 59,47,21 83,73,35 80,69,36 86,75,40 96,86,46
