208,190,70 208,190,70 200,182,62 201,182,59 193,174,51 194,172,53 189,167,48 192,171,49 185,164,42 182,161,39 181,160,38 182,157,39 181,156,38 181,154,39 181,154,39 174,147,32 174,147,32 169,142,27 155,134,23 151,134,27 139,122,28 133,113,34 124,107,31 107,93,23 92,83,23 86,77,21 72,63,18 71,62,17 72,63,18 73,64,19 73,64,19 76,67,22 78,66,27 87,73,17 127,109,38 146,128,26 134,114,28 153,136,29 159,133,42 173,139,51 152,122,10 130,96,8 143,111,11 142,111,22 173,143,47 174,144,48 159,128,39 170,139,48 150,120,51 128,100,30 168,138,44 157,124,47 139,116,31 141,121,44 140,118,51 117,97,22 116,99,32 120,102,40 128,104,38 99,80,23 99,82,33 107,90,41 88,72,28 102,87,38 126,110,56 101,80,37 139,117,43 136,109,36 157,131,51 139,111,30 160,132,51 149,127,53 152,132,44 140,122,35 140,121,39 151,132,48 129,108,36 138,115,46 148,132,60 129,114,51 87,76,30 102,94,44 92,77,37 86,73,41 85,74,28 83,68,28 89,79,39 84,74,32 103,87,43 77,64,30 72,65,34 65,58,27 73,66,27 66,55,38 75,59,26 71,59,31 72,65,36 65,53,23 83,72,37 63,50,29 60,53,37 62,49,28 68,56,30 70,58,30 70,58,30 73,60,37 71,58,35 70,60,36 50,40,16 69,54,32 69,54,32 71,57,32 62,48,23 81,67,42 72,58,31 60,45,23 75,63,35 75,63,35 71,59,33 76,64,38 78,65,31 89,72,35 96,78,36 77,58,23 70,49,26 78,66,38 71,62,31 73,61,31
204,187,64 204,187,64 199,182,59 201,182,59 193,174,51 194,172,53 189,167,48 187,166,44 182,161,39 182,161,39 181,160,38 182,157,39 181,156,38 181,154,39 176,149,34 174,147,32 174,147,32 169,142,27 155,134,23 151,134,27 139,122,28 133,113,34 117,101,27 105,93,25 91,82,24 86,76,23 72,63,18 71,62,17 72,63,18 73,64,19 73,64,19 76,67,22 78,66,25 138,124,66 138,120,47 168,151,46 139,119,33 167,150,43 151,125,32 168,134,44 175,144,35 147,113,25 159,127,27 156,124,38 162,132,38 159,129,35 154,123,34 170,140,46 144,115,43 122,95,22 170,139,50 148,115,36 144,121,36 145,125,48 147,125,62 140,119,49 117,99,39 135,118,53 132,109,40 99,81,21 96,79,30 113,96,47 98,83,36 100,85,34 126,110,56 101,81,33 128,106,32 130,103,30 151,125,45 128,102,22 139,113,33 116,94,20 151,131,43 129,110,26 125,105,28 143,123,46 109,87,24 148,126,52 126,109,40 129,114,51 93,82,36 97,89,39 85,72,38 86,74,35 91,80,34 94,80,37 84,75,30 83,73,31 85,70,30 68,57,22 73,67,33 66,60,26 73,66,27 73,62,45 77,56,15 96,81,32 71,65,31 63,51,23 75,63,33 63,50,29 57,50,34 68,55,34 68,56,30 70,58,30 70,58,30 70,57,34 65,52,29 67,57,33 54,44,20 77,62,40 67,52,30 72,58,33 62,48,23 81,67,42 63,49,22 74,59,37 75,63,35 75,63,35 71,59,33 76,64,38 97,84,50 77,60,23 98,80,38 90,71,32 93,74,39 80,69,36 81,72,41 73,61,31
200,184,55 200,184,55 197,181,52 193,174,51 193,174,51 189,167,48 189,167,48 186,165,43 182,161,39 181,160,38 180,159,37 175,150,32 177,152,34 181,154,39 174,147,32 168,141,26 176,149,34 168,141,26 157,136,25 146,129,22 139,122,28 132,112,33 113,101,33 101,95,29 90,80,29 84,73,27 73,64,19 73,64,19 73,64,19 75,66,21 75,66,21 76,67,22 81,71,22 131,119,51 156,140,55 166,149,40 141,122,29 168,150,48 158,134,31 176,144,44 190,158,54 158,124,34 149,117,17 145,113,31 147,116,27 131,99,13 155,125,31 174,145,44 147,118,42 145,118,41 158,132,52 135,110,25 130,107,22 147,127,50 151,131,56 134,115,33 138,116,38 160,138,64 137,115,41 116,99,34 97,80,31 100,83,34 101,86,35 119,105,49 100,84,30 124,106,46 133,111,37 132,105,32 141,115,35 141,119,43 138,116,40 138,116,42 160,140,52 147,127,50 134,113,43 133,113,36 119,97,34 148,128,40 102,84,24 115,100,37 99,88,42 91,83,33 79,63,32 93,83,32 88,76,35 90,80,27 84,74,36 98,90,38 70,63,20 70,68,21 71,66,25 64,59,18 75,68,29 47,36,19 83,67,34 73,62,29 58,50,26 72,59,38 73,62,27 63,50,29 58,51,35 65,52,31 64,52,26 68,56,28 75,63,35 70,57,34 66,53,30 75,65,41 66,56,32 78,63,41 67,52,30 66,52,27 77,63,38 67,53,28 70,56,29 72,57,35 79,67,39 71,59,31 66,54,28 72,60,34 81,68,34 77,60,23 100,82,40 134,117,66 131,115,61 92,82,40 87,79,45 85,73,43
203,187,58 199,183,54 191,175,46 195,176,51 191,172,47 188,167,43 188,167,43 186,165,41 181,160,36 180,159,37 180,159,37 177,152,34 176,151,33 176,149,34 174,147,32 171,145,25 170,143,28 167,140,27 151,129,21 142,124,24 136,118,29 132,112,33 117,103,37 105,93,34 94,84,33 81,70,24 77,68,23 73,64,19 75,66,21 73,63,21 75,66,19 76,67,20 79,68,22 123,110,49 156,141,51 155,140,21 128,108,18 155,135,31 148,126,34 190,163,50 189,161,51 128,95,18 159,129,33 154,117,46 172,139,42 162,129,32 166,132,42 171,142,41 153,121,39 182,150,68 168,137,57 172,140,36 153,126,38 140,111,37 148,119,29 127,96,18 166,141,52 167,143,51 151,126,51 127,105,42 123,110,49 133,120,57 100,83,34 119,105,39 103,86,35 121,105,49 126,113,40 136,111,38 151,128,43 130,108,34 138,116,42 141,124,48 143,126,46 130,111,45 146,128,55 135,121,53 108,92,36 129,110,42 110,95,32 100,87,37 99,86,38 99,85,40 95,80,40 91,80,34 88,77,33 94,82,41 91,82,35 101,92,36 87,76,32 85,75,35 83,77,29 75,68,27 77,67,27 77,66,31 60,51,24 75,66,35 81,66,44 76,62,35 67,53,26 52,44,20 51,47,28 62,52,30 55,46,27 61,48,25 70,56,29 58,46,20 62,49,28 71,62,35 63,54,27 60,46,21 77,63,38 66,52,27 66,52,27 71,57,32 66,52,27 67,53,28 66,54,26 73,61,33 64,52,26 65,53,27 71,64,35 127,93,34 146,106,42 107,93,48 106,79,18 101,85,41 83,67,23 57,41,10
191,176,40 193,178,42 193,178,42 190,172,41 188,170,39 188,168,38 188,168,38 182,161,37 181,160,36 181,160,38 174,153,31 173,148,30 173,148,30 174,147,32 171,144,29 169,143,23 170,143,28 162,135,22 153,131,23 141,123,23 136,118,27 129,110,28 118,104,38 105,93,34 92,81,37 85,73,32 82,72,34 75,65,27 75,65,27 72,62,20 73,64,17 76,67,20 84,73,27 93,78,31 144,129,41 153,136,29 138,116,38 160,137,38 165,142,41 188,162,40 206,177,58 161,128,35 177,150,35 155,119,43 171,139,37 186,153,58 165,131,41 161,131,33 162,131,40 187,157,61 147,117,30 178,148,36 156,130,37 166,141,45 161,133,38 146,116,33 146,114,30 170,141,38 159,129,44 127,100,27 145,116,42 147,118,44 127,105,38 129,108,36 110,91,38 109,90,37 114,95,38 130,108,41 146,127,45 118,99,31 134,115,47 134,116,43 122,105,36 116,97,33 139,121,50 110,99,35 89,76,24 107,92,29 112,100,43 102,88,45 111,96,47 118,103,52 130,118,63 104,91,30 110,94,38 123,109,64 90,80,31 105,96,38 92,82,31 89,81,31 80,74,26 74,67,26 77,67,27 78,67,32 57,49,15 67,60,21 70,58,21 79,66,32 78,66,25 58,50,26 50,46,27 65,53,27 49,45,28 50,43,23 69,51,30 68,55,34 57,43,27 73,64,37 62,53,26 72,58,33 71,57,32 84,70,45 71,57,32 71,57,32 69,55,30 77,63,38 62,50,22 75,63,35 71,59,33 71,59,33 78,63,41 78,63,23 97,71,17 89,71,41 78,66,25 83,67,34 62,46,33 117,105,25
192,175,39 192,175,39 190,173,37 188,170,37 187,169,40 185,165,37 182,162,34 180,159,35 180,159,35 177,153,30 175,150,32 173,148,34 174,149,35 170,143,28 170,143,28 171,141,25 166,141,27 158,132,21 153,130,20 142,121,20 137,118,25 130,108,30 118,105,32 104,92,37 91,80,36 86,74,35 82,70,40 77,66,31 73,63,25 72,62,24 74,62,25 77,65,28 78,67,21 81,67,22 156,141,60 152,134,34 165,142,53 150,123,35 174,148,39 181,153,45 198,167,46 160,126,24 186,156,44 155,121,47 148,118,20 176,146,52 175,146,45 173,144,43 150,120,24 170,140,46 170,142,45 174,148,39 152,123,33 169,142,38 168,138,42 146,114,28 136,103,26 157,124,45 167,140,38 130,103,19 170,140,55 152,122,37 138,109,37 134,113,41 120,100,39 114,95,29 124,104,25 127,108,26 130,109,37 110,91,25 113,91,26 117,99,26 108,92,36 111,96,35 135,121,53 109,95,37 102,87,36 94,82,27 112,99,47 100,84,40 120,106,40 122,108,42 136,119,52 127,111,39 116,98,38 113,95,33 98,82,26 95,84,20 103,93,40 94,84,35 90,81,34 69,61,25 75,68,29 80,72,36 65,53,25 69,57,29 78,67,34 75,64,31 75,64,31 57,50,30 46,39,19 61,53,29 50,46,27 50,46,25 62,53,34 56,45,26 54,43,24 62,49,26 75,63,35 72,58,33 71,57,32 77,62,40 73,59,32 67,53,26 71,59,33 80,63,39 67,53,26 66,52,25 63,49,24 81,67,38 76,62,35 76,62,35 76,64,36 84,73,40 84,74,36 71,59,29 78,61,35 62,48,21
191,174,38 191,174,38 190,173,37 186,168,35 181,163,34 181,161,33 181,161,33 179,158,34 177,156,32 176,152,29 173,148,30 170,145,31 166,141,27 167,140,25 164,137,22 170,140,24 160,135,21 159,133,22 158,135,25 142,121,20 134,115,22 130,108,30 118,105,32 105,93,38 93,82,38 90,78,39 82,70,40 77,66,31 75,65,27 75,65,27 77,65,28 77,65,28 78,67,21 81,67,24 142,125,60 154,136,38 170,149,50 156,131,33 177,152,34 159,128,21 193,162,41 161,129,25 184,153,44 148,114,40 175,145,47 152,122,28 160,130,32 167,142,44 139,115,23 145,121,29 155,134,37 169,145,51 167,138,48 193,166,62 162,132,38 147,117,30 154,121,44 144,116,35 154,126,29 133,105,26 160,130,47 157,130,42 145,118,41 130,109,28 127,106,34 118,98,21 141,123,32 126,108,21 110,90,13 124,107,31 115,94,24 124,107,40 117,103,37 111,95,41 119,104,43 120,108,42 113,99,41 116,99,30 102,83,30 101,80,24 129,109,32 143,123,48 139,118,35 141,119,43 128,106,30 118,96,31 101,84,19 101,85,13 118,107,45 113,99,43 98,90,38 65,55,15 69,59,17 80,70,28 69,57,29 62,50,22 72,60,30 76,64,34 73,61,31 59,52,32 56,49,29 60,52,28 48,44,25 43,39,18 46,37,18 56,45,26 59,48,29 59,46,23 71,59,31 70,56,31 76,62,37 64,49,27 65,51,24 73,59,32 56,43,22 79,62,34 71,57,30 77,63,36 67,53,28 73,59,30 72,58,31 78,64,37 72,60,32 78,67,34 79,69,31 78,66,36 96,89,50 74,67,40
188,171,35 188,171,35 181,164,28 184,166,33 179,161,32 177,159,30 178,160,31 178,158,30 173,152,30 173,151,32 170,147,37 164,145,32 160,140,32 161,138,28 163,140,30 160,137,25 159,136,24 159,136,24 152,129,19 143,122,21 134,114,24 130,109,28 118,101,25 102,89,37 92,76,45 86,69,43 80,68,40 77,65,35 75,64,29 76,65,30 78,65,31 77,64,30 78,66,29 79,67,26 102,92,43 162,146,43 169,146,45 166,142,37 179,155,34 164,134,38 187,155,43 196,165,58 170,143,30 147,117,32 177,151,40 145,117,22 137,109,14 136,109,21 153,128,39 163,140,51 141,120,39 155,135,49 161,142,58 167,151,52 172,153,60 164,138,47 145,118,32 155,131,49 156,131,42 150,126,32 142,116,34 151,127,35 141,116,39 132,108,26 151,133,44 129,113,30 117,100,20 119,101,12 147,129,40 129,112,34 108,90,17 107,91,33 136,114,49 106,92,34 115,103,37 123,112,39 116,103,40 114,96,34 121,104,35 121,102,36 134,117,39 131,113,42 136,116,37 144,124,45 147,128,44 134,114,37 118,99,31 114,94,33 123,107,35 113,101,33 102,90,31 74,63,17 93,83,34 86,75,31 76,64,34 62,53,24 72,60,32 77,65,37 73,61,33 61,51,29 66,60,35 61,52,25 46,37,18 44,40,19 50,46,25 63,52,33 53,46,26 66,53,32 73,61,31 69,55,30 69,55,30 77,63,36 60,45,23 73,59,32 62,48,21 76,62,35 73,59,32 76,62,35 75,58,32 75,58,32 68,56,30 72,60,34 73,61,33 74,69,30 69,64,25 71,61,23 89,83,35 76,68,32
184,167,31 184,167,31 184,167,31 181,163,30 176,158,29 176,158,29 174,156,27 174,154,26 172,151,29 171,149,30 167,144,34 161,142,29 158,138,30 158,135,25 159,136,26 159,136,24 159,136,24 156,133,21 157,134,24 147,126,25 139,119,29 135,114,33 120,103,27 101,88,36 90,74,43 85,68,42 78,66,38 76,64,34 77,66,31 77,66,31 78,65,31 79,66,32 79,67,30 79,67,26 98,88,39 173,158,52 155,133,29 185,162,52 166,143,31 159,135,30 177,150,35 168,141,26 182,155,38 130,100,13 189,163,52 133,104,12 131,106,10 145,121,29 130,105,16 147,124,35 140,118,40 165,146,51 134,115,31 150,133,37 148,129,36 158,132,41 151,124,36 149,126,57 108,84,62 112,91,68 159,134,49 130,106,14 148,123,46 133,109,27 146,128,37 136,120,21 117,95,28 130,113,19 145,127,36 120,102,31 134,117,37 101,82,25 130,108,45 109,96,33 119,106,33 118,103,40 124,112,46 116,98,36 117,100,31 129,112,34 115,98,22 107,88,22 127,107,32 131,111,36 136,117,33 140,120,41 130,110,33 121,103,32 110,96,28 100,93,25 92,83,25 92,82,29 115,106,48 82,67,27 106,73,23 84,72,35 82,64,32 77,59,27 77,59,27 62,52,30 72,66,41 53,44,17 57,48,29 48,44,23 48,44,23 64,53,34 56,49,29 70,57,36 70,58,28 70,56,31 70,56,31 70,55,33 57,41,24 70,55,33 65,51,24 66,52,25 74,60,33 77,63,36 75,58,32 86,69,43 66,54,28 70,58,32 72,60,32 73,68,29 66,61,22 97,86,51 102,96,50 89,78,43
183,165,32 183,165,32 183,165,32 180,162,31 176,157,32 175,154,32 174,150,29 171,149,32 168,146,29 166,145,32 161,141,33 158,139,28 156,136,30 158,136,30 156,135,24 159,136,24 159,136,24 156,133,21 152,131,20 142,120,14 139,116,27 128,105,20 119,98,28 100,87,39 86,72,45 80,65,43 74,65,36 74,65,34 77,65,35 78,67,34 77,67,29 78,68,28 79,67,26 79,68,24 99,88,42 143,130,39 176,155,42 185,164,51 164,142,34 175,150,50 163,141,24 165,141,20 198,173,55 153,128,30 166,144,29 137,111,29 156,134,40 159,141,43 133,112,29 148,128,38 145,125,35 158,140,38 141,121,35 127,107,21 143,123,19 163,144,51 131,106,78 102,82,64 103,84,59 117,98,73 154,128,74 117,96,15 136,118,27 118,100,11 141,124,30 150,134,35 102,81,11 132,119,19 145,130,38 117,95,28 158,140,53 149,130,64 128,111,31 114,103,41 134,119,38 120,104,30 128,116,38 116,104,34 130,122,32 117,102,25 127,110,34 138,121,45 135,122,31 86,67,3 141,121,42 111,90,20 120,99,29 123,102,30 115,98,33 118,105,44 93,81,26 94,85,29 113,92,38 182,118,33 134,73,12 153,86,41 171,92,48 178,104,50 146,77,41 185,119,87 157,82,51 138,78,55 73,47,24 50,44,21 64,51,30 67,57,35 64,54,32 60,50,28 61,51,29 64,52,26 73,61,35 66,53,30 58,44,26 68,55,32 68,56,30 65,52,31 73,59,34 74,60,35 73,59,32 86,72,45 68,56,28 82,70,42 61,49,23 71,59,33 48,41,14 73,67,33 83,73,31 88,77,33
