114,107,105 66,63,69 94,90,103 57,53,47 72,78,49 175,205,255 166,208,255 176,212,255 172,209,255 193,223,255 98,101,110 52,65,84 49,45,39 43,38,26 59,54,40 36,32,24 80,79,68 70,69,58 71,72,64 67,66,69 66,65,68 78,77,82 122,113,105 107,97,87 110,106,98 117,106,99 114,129,163 96,96,91 96,96,80 107,98,79 43,38,35 50,45,42 44,38,31 79,73,66 79,72,56 90,86,80 67,66,69 83,79,90 40,38,36 52,50,60 101,97,91 118,107,104 78,72,67 55,48,51 69,62,72 129,108,81 104,88,84 97,80,72 113,97,80 94,80,62 116,98,77 75,71,65 68,64,73 102,98,111 72,69,73 54,51,57 72,68,58 79,76,63 62,56,61 61,58,64 78,74,64 67,63,53 49,46,31 66,62,41 64,60,41 120,114,91 108,99,84 129,120,75 74,66,53 84,77,59 68,70,55 81,80,69 165,194,251 160,211,255 163,207,255 164,207,255 164,207,255 162,207,255 182,204,234 64,53,36 108,95,61 78,65,44 111,100,65 82,65,30 137,123,80 107,95,54 67,56,41 105,96,51 49,54,64 169,184,191 65,59,23 74,62,21 112,101,68 49,41,30 34,30,22 36,32,22
101,94,94 68,65,71 94,90,101 49,43,36 194,200,228 189,218,255 174,212,255 174,213,255 174,213,255 173,212,255 172,205,255 165,182,202 87,82,68 53,49,39 72,67,64 54,52,50 88,87,76 72,71,62 71,71,66 68,67,70 62,61,64 58,57,62 129,123,116 91,85,78 94,91,76 110,117,131 145,178,220 62,73,86 81,81,81 115,111,94 64,60,52 62,57,56 48,43,40 49,45,39 107,101,76 94,90,84 72,69,73 85,78,88 44,39,36 55,49,42 86,82,76 62,52,42 40,34,29 69,62,65 64,57,67 117,100,76 102,89,84 115,98,88 124,106,85 114,103,84 121,104,78 78,69,63 81,75,80 103,97,102 60,58,59 65,62,66 67,69,54 80,82,67 62,57,56 62,59,65 76,72,62 69,68,59 61,58,45 91,85,78 89,87,67 74,67,49 112,103,76 90,82,60 93,87,64 76,68,46 75,74,63 74,70,62 112,127,132 168,211,255 165,209,255 165,209,255 164,210,255 165,209,255 169,180,191 71,56,34 80,69,36 79,65,36 114,99,63 90,72,53 104,90,47 139,127,61 85,71,46 123,111,70 129,119,109 86,72,45 117,107,58 92,77,41 74,61,29 70,56,42 92,84,62 67,59,37
107,102,101 66,63,69 96,92,103 94,86,62 89,107,124 179,216,255 177,217,255 174,215,255 173,214,255 175,216,255 187,215,255 162,161,154 78,74,68 96,89,73 75,72,76 73,74,66 75,77,60 78,74,64 76,74,72 71,70,73 67,66,69 76,75,78 101,95,88 91,85,76 94,88,81 95,88,86 107,96,89 135,126,120 112,120,129 84,84,70 79,83,85 59,57,55 41,36,33 75,70,72 119,122,129 158,147,144 103,98,97 79,73,78 49,48,41 127,115,103 92,88,80 70,55,44 51,44,42 71,66,68 70,63,73 93,82,75 109,95,81 145,127,97 121,111,101 130,118,106 130,107,78 71,60,53 76,70,77 86,84,85 61,58,62 58,55,59 93,94,86 71,72,64 66,64,65 62,59,65 79,76,63 73,72,61 80,77,53 112,105,76 112,105,74 104,95,66 94,86,52 77,70,52 88,82,57 153,146,103 100,100,70 83,89,78 221,241,255 198,224,255 208,235,255 204,234,255 192,222,255 192,222,255 201,227,255 60,57,44 74,64,42 83,71,41 107,94,62 100,87,53 83,67,36 114,102,63 66,53,32 68,58,36 109,100,55 98,88,46 151,139,73 131,116,65 63,51,23 80,65,45 85,73,36 105,94,59
122,117,116 67,66,71 106,102,115 100,93,73 167,178,216 190,221,255 189,222,255 189,221,255 187,219,255 194,227,255 201,206,214 133,119,92 112,106,97 96,89,73 83,76,86 90,86,78 89,82,66 91,79,67 98,91,94 83,81,82 94,93,96 69,68,71 120,109,90 127,113,86 109,103,69 128,122,88 108,96,68 135,121,103 116,121,127 122,115,95 100,105,111 41,42,34 34,32,28 82,80,76 166,197,255 213,208,194 120,115,112 83,81,89 83,82,87 85,81,75 118,109,101 73,57,44 87,80,78 70,68,69 75,68,78 97,87,91 118,101,73 104,87,59 121,103,98 129,119,107 116,101,81 81,68,61 77,70,80 107,102,104 67,64,68 66,63,67 168,172,187 69,69,66 63,60,64 67,64,70 73,72,61 91,92,71 86,79,61 79,70,64 128,117,84 106,95,60 127,115,85 130,121,104 77,70,52 79,70,62 102,115,134 186,202,229 174,191,224 185,215,255 183,213,255 184,215,255 184,216,255 185,217,255 185,215,255 108,122,143 36,32,24 91,81,59 62,45,17 73,57,26 138,122,78 57,44,21 77,64,43 76,66,44 70,63,43 52,44,31 43,29,11 75,65,27 47,38,23 42,30,20 46,29,21 80,67,46
135,125,126 59,55,64 82,74,91 107,102,101 131,128,134 168,157,140 173,172,165 223,227,240 213,221,237 220,224,237 143,133,91 116,107,62 112,105,62 115,106,59 127,116,81 99,90,43 110,97,47 105,92,42 76,66,54 65,63,61 60,59,62 76,74,82 91,85,39 107,94,46 101,92,36 95,86,28 94,85,27 95,86,30 104,90,34 100,84,30 100,84,42 86,74,33 91,82,35 83,74,27 82,70,42 179,163,157 83,76,76 89,86,90 72,64,42 64,57,30 81,69,30 91,78,55 78,74,66 69,61,67 69,65,74 82,80,81 97,89,67 133,123,101 121,104,94 107,99,86 82,81,72 73,71,69 74,71,77 98,89,74 84,74,73 68,63,65 160,171,200 234,240,255 69,63,68 61,58,64 77,77,63 76,72,66 133,127,81 107,100,71 85,80,52 107,100,71 107,92,52 140,128,71 124,126,109 184,195,226 224,217,220 191,169,133 171,149,131 182,190,208 199,228,255 199,229,255 189,224,255 186,223,255 185,222,255 189,219,255 197,224,255 39,39,36 76,62,37 110,94,61 139,124,84 105,94,50 124,111,63 119,122,133 209,228,255 174,191,224 152,157,165 38,39,27 39,36,23 55,55,41 69,68,61 225,234,255
83,76,76 65,62,68 103,95,112 142,136,100 192,187,159 121,108,58 110,96,42 90,82,32 83,80,29 68,63,20 68,58,16 69,62,19 82,72,32 86,76,34 75,65,25 92,82,42 81,66,28 88,73,35 89,78,71 66,64,65 60,59,62 76,75,80 63,54,27 68,58,18 71,59,22 69,57,18 72,56,25 73,61,22 75,59,26 76,61,25 74,62,23 67,55,18 76,66,26 73,63,21 68,57,24 214,198,192 105,98,96 90,81,92 68,56,26 70,59,24 66,56,16 73,66,27 69,64,52 69,66,72 66,62,71 52,51,44 60,53,22 78,66,38 63,54,27 82,75,48 64,57,37 66,59,43 68,61,64 64,57,41 68,58,57 79,72,75 62,72,92 188,211,249 64,58,63 68,65,71 99,98,91 74,75,67 98,91,60 109,98,65 123,115,79 132,120,92 137,157,160 145,146,125 190,219,255 186,194,199 179,156,125 176,153,122 132,120,108 129,125,136 191,226,255 199,223,255 194,224,255 191,225,255 194,225,255 199,231,255 197,226,255 89,88,81 67,52,30 87,71,38 98,86,56 69,60,45 121,109,54 74,77,67 215,241,255 217,240,255 178,187,198 30,33,25 38,37,26 153,151,147 66,63,67 224,240,255
113,106,106 75,72,78 109,96,117 86,77,30 83,73,33 75,64,29 70,59,24 76,68,32 59,52,13 66,59,20 62,55,16 80,73,32 61,54,15 60,53,12 70,60,22 66,54,13 78,65,31 76,63,29 74,62,62 67,62,64 62,61,64 65,67,64 75,69,46 78,68,28 67,55,18 76,59,20 70,53,16 65,52,18 66,54,17 82,67,29 78,63,25 84,68,26 71,61,23 72,62,24 59,52,21 163,152,145 90,85,82 82,80,90 79,66,32 65,55,17 68,57,22 72,62,24 62,56,47 71,65,70 63,60,64 59,53,46 64,53,20 76,58,14 71,60,25 69,58,23 73,64,33 61,53,19 61,52,23 51,45,9 52,44,20 77,72,69 69,66,72 69,64,61 71,70,73 65,64,67 70,68,64 65,66,58 73,77,62 74,74,71 83,80,56 101,99,81 131,120,74 213,215,229 205,213,231 178,160,141 128,117,102 133,120,113 126,109,115 116,106,124 185,190,198 198,174,139 164,150,132 199,223,254 191,224,255 192,223,255 192,223,255 188,219,255 152,168,193 46,53,65 34,48,60 187,213,255 108,133,155 188,222,255 194,227,255 196,227,255 199,231,255 194,226,255 202,228,255 64,69,79 66,66,76 175,184,209
123,113,114 67,61,66 85,76,91 63,54,23 65,54,19 68,57,22 64,53,20 64,52,24 64,53,18 70,59,24 79,66,34 69,58,23 78,68,28 57,47,7 62,49,15 83,68,28 65,52,20 68,57,22 65,55,54 77,74,78 53,52,55 60,62,59 72,65,45 56,46,8 72,57,21 62,48,21 62,47,11 66,53,19 69,57,18 69,57,18 72,57,21 75,60,20 69,57,20 74,62,25 66,57,30 135,124,119 85,80,82 92,85,95 65,54,21 63,52,19 65,54,21 50,39,4 47,37,25 59,49,50 63,60,66 45,36,28 63,50,18 79,64,28 63,52,19 69,61,25 60,53,14 60,52,16 65,53,23 65,54,19 99,88,55 39,37,15 44,36,23 60,58,38 61,55,60 74,67,77 73,61,33 59,56,32 66,68,53 74,74,69 85,82,69 154,166,188 206,216,234 169,154,132 179,173,168 135,124,105 126,116,104 119,107,109 116,103,113 118,106,122 149,133,118 173,154,127 144,125,109 146,159,176 201,232,255 201,231,255 203,233,255 203,233,255 200,231,255 199,231,255 200,232,255 200,232,255 199,233,255 200,233,255 203,233,255 202,232,255 204,234,255 205,235,255 208,233,255 174,186,210 70,67,73 61,60,53
125,113,115 78,70,76 105,97,116 68,59,32 69,58,23 66,56,18 61,51,13 56,45,12 69,57,18 69,55,26 85,70,34 74,59,23 73,58,22 68,56,28 65,55,13 71,61,23 64,53,20 70,59,24 68,58,57 104,101,105 53,52,55 64,64,72 75,68,39 65,55,17 69,53,20 61,49,19 64,52,15 66,56,18 61,51,13 61,50,17 63,50,18 76,61,25 77,65,28 77,65,28 68,56,30 195,184,181 90,85,87 93,86,98 63,54,25 59,50,19 67,59,25 55,47,11 62,55,14 61,54,11 73,61,20 67,62,23 68,61,20 72,60,21 75,59,28 58,46,16 71,64,25 58,54,19 69,55,26 59,50,23 57,48,21 50,48,15 72,61,28 58,46,16 59,51,29 74,65,46 64,52,22 68,57,24 61,54,23 60,54,20 70,61,30 67,61,36 75,65,41 87,79,57 146,134,106 132,121,104 120,107,104 117,107,111 124,113,110 123,115,104 148,127,102 147,130,102 122,107,98 154,154,166 226,239,255 226,239,255 225,239,255 225,238,255 224,240,255 223,239,255 222,240,255 223,243,255 219,241,255 221,244,255 219,242,255 221,244,255 220,239,255 221,240,255 218,240,255 202,215,234 68,65,69 168,159,132
125,118,118 81,75,82 101,91,111 75,66,39 63,52,19 76,66,24 76,68,18 80,70,21 75,66,21 59,47,17 59,41,9 76,58,16 79,64,17 70,57,25 73,63,14 60,48,11 83,70,36 70,58,21 105,98,96 96,94,95 56,54,55 72,71,76 74,66,32 70,60,18 91,76,29 73,64,19 66,56,16 68,58,18 62,51,16 63,49,20 65,51,22 72,57,21 73,60,26 72,59,25 65,52,29 157,147,146 75,72,76 84,77,91 57,48,17 62,53,22 61,49,19 69,58,25 64,53,20 69,59,21 64,53,18 69,57,20 72,62,22 76,64,27 70,58,21 69,57,16 57,50,11 58,55,15 89,74,36 62,48,19 63,55,21 63,55,21 59,48,13 57,48,19 57,45,17 55,43,15 59,47,19 66,52,23 59,47,17 59,47,17 64,55,24 68,59,32 65,53,25 69,60,31 71,66,36 68,60,38 83,74,57 135,126,109 130,121,117 138,127,124 144,130,103 130,117,94 116,106,107 146,150,165 217,237,255 219,237,255 217,238,255 216,236,255 213,238,255 213,238,255 213,238,255 213,238,255 213,237,255 213,238,255 213,238,255 214,239,255 214,239,255 213,238,255 211,235,255 223,240,255 67,62,64 59,52,52
93,87,92 72,71,76 98,87,110 68,61,32 76,65,30 74,59,23 64,52,15 64,54,14 67,58,27 57,48,19 61,50,15 77,66,22 79,64,28 74,59,21 71,56,18 66,53,19 71,55,22 65,49,16 50,45,42 40,39,42 51,48,52 67,61,66 60,51,32 47,40,1 59,46,12 65,53,16 76,66,26 73,63,25 71,58,26 82,65,28 73,57,26 67,48,21 73,59,32 64,50,23 61,52,35 62,56,61 62,59,63 90,83,93 61,53,19 68,57,24 67,59,23 73,60,26 68,57,24 63,52,19 63,53,15 69,57,20 64,56,22 61,50,15 60,48,9 72,60,23 73,56,21 67,59,23 69,58,23 72,61,28 73,64,33 74,67,28 73,65,31 64,55,24 62,54,18 62,53,22 62,54,18 73,63,25 90,71,34 77,69,33 63,54,23 71,63,29 71,65,31 73,64,33 60,55,25 66,60,26 67,58,29 64,57,28 71,62,35 88,80,58 123,114,95 118,111,95 117,110,120 178,184,203 215,234,255 218,233,251 217,232,250 209,234,255 207,236,255 208,237,255 207,235,255 207,236,255 207,236,255 205,236,255 207,236,255 207,235,255 206,235,255 204,235,255 207,236,255 213,238,255 78,72,77 65,60,59
99,91,97 79,76,82 100,89,112 45,39,16 55,47,11 62,51,16 70,59,26 61,53,19 66,54,24 68,56,28 70,59,26 81,69,32 80,65,27 81,65,32 78,62,29 78,65,31 66,50,19 73,57,24 52,44,22 57,50,34 39,28,21 46,35,28 61,51,27 54,44,4 58,48,10 63,53,15 71,59,22 60,44,11 69,52,24 75,60,22 70,57,23 70,56,29 62,48,21 65,51,24 66,55,40 73,66,69 65,62,66 82,80,88 57,46,13 60,46,17 62,49,17 67,54,22 65,54,19 73,62,29 71,61,23 59,54,15 59,54,15 62,53,22 75,65,27 69,58,25 76,59,24 73,60,26 70,59,24 78,67,32 78,66,36 73,61,31 67,58,29 68,60,26 68,57,24 66,54,26 64,56,22 66,61,29 69,63,29 85,74,41 77,63,36 70,58,28 70,61,30 77,63,34 75,64,31 78,70,34 64,55,28 66,57,28 66,57,28 73,64,35 66,57,26 67,60,33 91,83,70 119,113,104 135,130,116 159,134,115 157,143,129 198,207,218 205,237,255 205,237,255 203,236,255 205,236,255 205,236,255 205,236,255 202,235,255 203,236,255 204,235,255 204,235,255 205,237,255 200,230,254 70,64,69 65,60,62
56,46,47 79,73,78 96,89,101 47,39,28 74,59,19 87,72,34 74,59,21 58,47,14 90,73,26 65,53,12 73,63,25 77,65,28 86,67,30 74,57,22 74,53,26 77,59,29 68,52,19 69,54,14 64,49,13 65,48,13 62,47,9 62,45,6 65,48,9 65,50,10 69,57,20 70,57,23 71,58,26 71,55,24 57,42,6 65,46,23 69,53,22 76,61,23 66,50,17 57,44,10 57,46,27 67,65,66 51,48,52 64,62,72 52,36,5 51,36,14 65,52,20 62,53,22 56,44,16 68,57,22 74,59,23 66,54,24 62,50,20 68,57,24 64,52,22 54,42,16 65,53,25 72,61,28 73,60,28 80,65,27 103,79,42 79,67,30 88,80,46 71,63,27 62,56,20 70,59,26 79,69,31 78,66,36 76,68,34 76,64,34 77,65,35 75,63,33 84,72,35 76,65,32 74,61,27 64,55,24 73,61,22 76,65,30 69,58,25 78,62,29 96,78,46 69,57,29 80,71,42 58,51,22 80,73,46 101,94,65 99,96,70 131,132,122 220,240,254 211,236,255 211,238,255 210,239,255 208,237,255 211,239,255 211,239,255 209,237,255 208,237,255 208,237,255 207,236,255 207,235,255 66,65,68 68,68,68
99,92,92 68,65,71 89,84,100 63,55,44 66,51,15 72,60,21 71,59,22 76,64,27 73,58,20 96,80,38 70,60,22 83,73,35 102,84,42 76,60,27 73,55,25 77,63,34 75,64,31 74,61,27 76,61,23 93,71,35 79,60,25 77,60,23 71,52,13 84,65,26 71,59,29 78,67,34 69,56,22 75,63,33 72,57,21 66,53,21 77,65,28 76,60,27 73,57,24 62,49,15 70,59,26 69,62,60 53,52,55 76,74,82 45,34,0 58,46,16 58,44,15 57,49,15 50,42,6 66,51,15 65,50,12 68,58,20 69,57,27 85,75,33 75,65,25 72,61,26 62,51,16 75,64,29 70,57,25 87,70,31 91,79,38 76,61,23 80,72,38 76,68,32 77,66,31 81,66,30 83,75,39 107,88,49 73,65,29 82,73,42 68,62,26 72,67,28 103,89,44 83,73,33 87,74,40 73,64,33 76,62,19 85,70,30 86,72,29 102,84,40 105,86,47 77,64,30 73,62,29 70,62,26 76,69,30 65,58,27 64,62,31 101,99,68 91,91,61 101,108,92 154,170,179 215,234,255 218,237,255 210,240,255 212,240,255 212,240,255 212,240,255 212,240,255 213,241,255 216,244,255 46,48,48 77,75,76
107,100,103 66,64,72 86,83,100 48,42,35 64,53,20 66,55,22 70,60,22 84,74,34 62,55,16 63,55,21 68,57,24 85,72,38 79,67,30 84,64,32 89,72,37 87,74,40 98,80,50 91,74,37 87,69,37 114,93,50 79,61,31 73,55,23 83,66,27 73,57,24 75,58,23 73,57,26 78,65,31 65,51,22 75,58,21 85,70,34 69,52,26 74,61,29 71,56,20 72,56,25 71,55,24 66,53,19 66,54,24 62,53,24 51,38,4 65,53,16 66,54,24 64,53,18 77,66,31 70,57,25 79,69,29 80,70,32 91,79,49 95,81,36 102,85,50 91,75,33 75,58,21 95,87,51 90,78,41 81,68,36 83,70,36 87,71,38 69,57,27 75,63,33 77,66,31 87,77,35 82,73,44 82,64,32 76,63,29 73,65,31 65,59,25 81,73,37 90,77,45 90,73,38 76,68,34 76,65,30 71,63,29 106,94,53 81,66,19 139,115,49 159,130,56 138,111,38 122,103,35 104,87,20 97,89,24 110,102,39 99,89,36 92,81,35 85,79,31 102,97,46 99,95,58 107,103,45 106,108,51 132,139,93 208,220,213 223,241,254 220,240,255 220,240,255 218,241,255 219,242,255 179,174,176 186,175,170
93,83,87 71,65,72 96,91,109 44,35,31 70,59,24 62,51,18 69,58,23 70,59,24 69,61,27 62,54,20 76,65,30 74,61,27 83,68,30 81,69,32 94,77,40 73,55,25 105,89,47 80,68,31 91,73,43 82,65,30 72,55,27 77,59,29 83,66,27 80,62,32 92,74,32 72,60,23 76,60,27 74,57,31 76,61,25 86,74,37 66,53,30 70,57,25 77,65,26 70,59,26 72,59,27 90,72,28 73,61,31 67,62,23 76,65,30 78,66,27 63,52,19 66,55,22 65,53,23 66,55,22 78,68,26 90,80,42 88,75,41 92,80,39 73,61,31 75,63,33 76,60,29 78,64,39 79,67,37 78,67,34 70,58,30 65,53,25 61,49,21 73,64,33 64,57,26 57,54,14 99,79,49 88,75,43 78,62,31 79,68,33 64,56,22 69,62,31 85,73,32 100,84,40 79,68,35 84,70,41 89,78,43 84,74,36 84,75,30 106,92,38 153,128,51 139,114,41 139,113,33 141,114,37 148,127,55 114,98,24 119,102,33 121,104,39 87,77,24 90,82,28 100,92,38 99,90,43 93,90,50 94,91,51 113,105,51 122,121,67 129,132,97 175,184,186 226,242,255 226,242,255 190,188,189 192,179,172
