91,87,81 69,64,61 81,77,71 78,71,71 57,51,42 75,74,67 78,89,100 116,148,186 116,146,184 117,143,180 119,142,178 118,141,177 118,141,177 118,141,175 113,137,182 107,96,77 51,42,36 48,43,42 47,46,39 41,38,44 34,31,35 58,56,52 62,61,54 62,60,58 60,57,61 61,58,62 57,57,57 53,53,53 53,52,55 86,80,87 81,77,71 73,71,67 72,70,66 103,102,105 100,105,111 121,134,151 87,86,91 67,66,69 76,75,78 100,90,68 52,46,39 44,42,38 47,47,44 48,46,42 48,47,40 106,72,40 120,110,88 75,63,63 73,62,57 73,62,59 78,62,58 100,82,77 107,89,88 125,103,106 83,65,62 108,90,87 112,88,94 116,92,101 118,91,103 117,92,104 139,118,116 130,109,107 128,107,103 133,114,102 134,112,106 131,109,103 128,108,101 127,109,104 121,102,104 114,99,107 122,104,113 123,104,111 117,98,105 117,98,102 117,98,102 120,100,110 121,102,109 116,94,99 117,95,100 117,95,98 121,100,100 122,100,103 121,99,107 119,97,105 128,106,111 128,106,109 126,103,100 125,102,99 138,115,112 129,106,103 136,114,122 134,116,113 133,115,114 131,112,116 129,113,109 138,117,115 135,120,109 154,165,192 153,168,202 155,166,197 152,168,197 153,168,200 150,169,200 150,165,208 179,167,155 166,136,110 159,129,103 144,110,92 144,109,94 143,126,98 133,119,119 131,127,121 125,118,130 119,111,128 133,129,140 124,119,135 124,122,134 124,121,136 118,115,132 115,112,129 126,124,134 121,119,129 123,120,135 112,108,128 117,114,129 116,113,128 119,116,133 110,106,126
77,73,67 64,59,56 77,72,69 66,59,62 67,59,48 70,68,66 101,127,162 111,143,181 116,146,184 119,145,182 121,144,180 119,142,178 119,142,178 119,142,176 123,143,185 107,99,65 76,71,59 70,66,58 68,67,56 65,62,66 60,58,59 68,67,60 62,61,52 73,72,63 56,54,55 61,58,62 54,54,54 55,55,55 57,56,61 78,71,81 78,74,68 67,66,59 72,70,66 75,73,74 82,80,76 97,96,89 73,66,64 72,67,69 68,61,61 81,73,49 55,51,41 55,49,44 43,38,35 40,33,33 62,57,45 135,97,60 109,94,74 86,69,70 87,76,71 75,64,61 109,93,89 99,82,72 116,99,91 125,103,106 110,90,81 120,102,97 100,76,82 113,89,98 121,95,101 113,89,98 126,105,101 124,103,99 128,107,105 130,109,105 130,108,102 123,101,95 129,107,101 143,119,113 127,102,103 119,97,105 125,103,111 124,105,109 117,98,102 121,99,107 118,96,104 122,100,108 121,99,107 124,98,104 124,98,102 125,100,101 124,99,98 122,97,96 124,99,100 122,97,98 133,105,105 133,105,103 131,103,94 143,115,106 139,111,102 139,111,102 134,108,98 141,116,99 151,121,104 144,109,96 143,107,99 162,125,110 163,129,109 174,164,182 168,166,188 170,166,190 166,167,190 162,169,192 157,171,192 152,168,206 158,151,149 134,107,102 137,110,105 142,120,102 140,120,102 149,133,118 124,110,123 125,114,121 133,124,135 125,116,131 127,120,132 117,109,126 118,116,128 118,116,128 118,115,130 115,112,127 130,128,136 121,119,127 121,119,129 114,111,128 123,120,135 115,112,127 116,113,130 123,120,137
86,82,76 67,62,59 82,77,76 79,71,77 83,73,49 74,66,44 104,126,158 119,147,181 119,145,180 122,143,178 124,142,178 122,140,176 122,140,176 126,144,172 119,127,136 114,108,103 65,61,53 69,65,57 75,73,53 63,60,66 65,63,64 78,74,66 62,62,57 65,63,59 61,59,57 60,57,61 58,56,54 57,57,57 59,58,61 71,64,76 73,66,64 72,68,62 75,74,67 79,75,69 76,70,63 87,77,65 90,86,80 69,65,74 62,57,59 83,74,59 74,69,66 58,51,51 63,58,57 42,36,31 59,50,46 141,101,65 94,78,65 104,88,84 75,64,59 84,66,63 85,69,65 90,73,63 133,106,101 136,112,116 117,90,74 93,72,68 95,70,69 105,80,79 124,96,94 133,100,102 141,108,108 137,105,102 158,128,111 139,108,100 140,106,102 140,106,102 148,116,111 138,110,97 132,103,97 128,103,102 131,103,103 135,105,104 131,101,100 132,102,101 130,100,99 133,100,100 132,102,101 141,97,98 141,97,96 142,99,95 145,102,96 145,102,96 145,103,92 151,109,98 163,112,86 162,111,83 167,116,81 167,116,81 163,112,77 172,121,86 160,102,80 175,116,86 189,132,92 183,126,84 160,133,99 157,131,108 183,174,198 170,173,193 170,170,196 173,171,193 173,176,196 168,176,204 156,172,199 155,171,198 165,171,199 114,106,125 124,117,127 121,108,118 125,114,123 132,132,127 117,105,117 127,112,122 124,109,119 127,112,122 123,109,124 121,106,126 114,112,124 116,114,124 121,119,127 123,121,129 128,127,130 124,124,124 127,125,126 116,114,126 118,115,130 126,123,138 125,123,135 111,109,119
87,81,76 66,59,57 73,66,66 81,71,72 89,83,60 98,91,91 120,146,181 126,151,177 127,149,179 126,148,180 125,147,179 127,145,181 127,147,175 132,147,163 132,117,106 89,80,72 93,85,74 87,79,66 64,59,47 69,65,74 69,64,66 85,76,68 86,82,74 66,65,58 58,56,57 76,72,81 51,50,53 65,63,64 60,57,61 77,70,80 102,93,78 81,71,59 92,82,70 100,90,78 94,85,70 120,98,80 112,96,79 77,72,74 86,76,75 94,82,70 74,76,90 52,52,52 45,45,45 40,38,36 72,67,66 96,92,101 130,136,157 152,136,123 111,87,81 82,61,59 140,117,128 78,68,67 133,102,94 147,114,105 163,128,103 104,92,66 112,86,72 93,66,59 107,79,70 140,103,100 145,106,103 143,105,97 164,129,116 140,107,98 148,112,102 148,112,102 151,115,105 151,115,105 145,107,99 145,105,100 146,108,100 148,111,98 148,104,94 150,103,92 151,104,93 156,118,112 146,98,82 153,105,80 153,105,80 155,106,84 158,109,89 162,110,91 170,115,84 172,118,84 170,117,76 186,133,90 180,133,81 183,134,83 186,132,82 189,134,91 188,137,84 177,127,83 167,120,88 151,112,98 168,166,188 167,152,160 160,147,166 165,161,185 159,162,182 157,162,186 159,164,188 156,166,184 153,162,185 156,165,190 158,165,190 156,159,181 139,131,139 113,99,104 134,119,127 118,106,106 131,113,108 132,101,91 147,122,105 127,99,97 128,102,92 127,101,91 130,97,90 124,99,96 118,95,94 121,99,104 116,98,107 125,108,111 121,119,131 115,110,126 116,110,135 116,112,123 123,119,130 119,115,126
100,94,87 65,59,54 78,71,74 82,75,78 84,81,68 84,80,91 111,108,112 134,131,137 144,140,149 149,154,164 149,153,166 145,152,164 145,153,158 140,131,114 110,101,84 91,83,70 92,85,65 92,84,60 103,98,70 80,70,74 76,69,42 83,74,45 93,82,49 103,92,48 60,50,49 55,53,49 50,50,50 52,50,51 62,59,63 77,71,76 92,82,40 101,92,45 91,79,40 86,74,37 101,90,46 118,97,41 124,103,51 119,99,49 95,69,28 92,75,24 82,72,32 66,59,20 67,58,29 73,61,35 77,64,30 90,68,48 128,110,109 119,99,79 151,108,102 81,60,49 150,113,110 108,86,91 152,116,96 160,114,88 166,117,95 98,77,52 104,72,56 109,77,63 93,58,43 157,111,95 164,111,86 170,118,86 170,109,75 177,115,86 179,116,85 176,113,82 177,114,83 176,113,82 178,112,82 179,111,73 187,122,83 185,120,81 182,110,75 169,108,74 167,105,78 215,173,176 220,166,146 172,116,80 173,117,81 179,123,85 182,127,86 182,127,86 186,133,78 195,142,87 163,131,97 163,131,97 153,132,109 162,141,114 162,139,110 159,135,111 166,137,113 164,137,105 163,115,97 180,139,123 184,150,130 185,141,115 180,136,110 173,135,125 174,166,185 175,160,182 174,159,181 169,162,176 169,160,182 155,164,187 158,163,187 152,165,184 168,165,192 139,116,115 134,102,97 146,110,88 148,104,78 143,100,81 143,116,100 140,118,100 135,108,101 134,110,102 147,128,132 179,165,178 181,169,185 126,116,136 133,128,146 116,111,129 114,111,128 113,108,124 113,107,130 128,121,133 113,107,128 157,151,172
89,84,72 73,67,58 78,71,69 71,66,68 88,84,76 94,97,108 99,94,82 103,92,73 105,97,75 111,111,95 127,139,130 100,107,91 99,103,88 107,100,82 77,70,52 77,70,50 71,65,42 67,61,38 69,66,42 75,67,43 70,58,30 69,57,29 77,63,36 72,58,33 60,49,56 66,64,65 51,51,51 54,53,56 63,56,66 73,70,74 63,56,38 74,67,49 72,58,42 72,56,39 78,62,45 98,80,50 123,96,60 140,109,70 99,76,45 74,57,31 68,56,30 65,52,29 68,55,32 69,52,24 76,58,28 100,72,45 148,119,95 150,127,116 102,74,65 144,111,100 104,87,63 105,71,41 162,119,84 177,120,78 176,118,83 77,50,16 129,92,66 153,119,87 120,84,62 166,113,68 182,114,74 180,112,72 178,113,74 179,117,77 179,118,82 174,116,79 177,116,80 176,113,78 176,113,78 175,115,76 184,127,87 181,128,75 183,128,72 183,125,70 184,125,68 221,176,153 206,180,170 182,134,76 182,134,76 189,141,85 181,140,83 178,139,82 169,137,107 158,139,112 158,143,123 145,128,118 147,132,121 144,130,116 171,139,93 183,142,93 191,146,73 192,167,168 196,170,176 201,160,133 197,144,101 193,140,97 186,133,92 180,124,86 192,155,142 186,164,169 185,166,173 184,166,175 183,165,174 179,161,172 177,164,174 174,161,169 182,164,173 175,161,176 148,114,92 138,108,93 140,109,97 138,117,113 133,118,126 131,117,130 134,123,130 133,131,132 125,118,128 161,175,198 161,173,197 161,170,193 125,128,148 116,112,134 112,108,128 112,109,126 116,110,131 112,104,110 121,117,137 170,178,198
68,62,53 68,62,55 73,66,69 82,75,78 99,93,47 101,98,74 90,82,58 78,74,57 86,77,60 81,71,59 72,68,62 62,62,46 62,64,49 69,66,51 63,60,47 62,58,41 64,60,41 63,59,40 65,61,40 66,57,42 69,56,35 65,50,28 70,55,33 74,59,37 79,69,70 61,59,60 57,57,57 55,54,57 61,58,64 76,73,79 61,54,36 66,59,43 68,54,36 87,72,52 87,68,45 69,55,30 70,50,20 58,39,14 64,54,30 80,62,30 86,67,40 89,70,45 64,50,23 72,55,27 75,56,29 109,79,53 98,73,56 147,137,127 115,99,95 136,118,117 73,59,43 133,120,113 131,118,115 133,117,115 137,125,115 97,83,69 141,112,92 132,106,81 71,56,45 174,124,82 182,122,68 178,118,64 179,123,58 179,126,60 187,123,63 187,123,63 187,123,63 185,124,63 185,123,65 184,125,68 187,128,71 169,130,87 171,131,95 172,134,99 173,138,102 186,155,118 193,173,166 146,125,121 146,125,121 144,124,117 144,132,120 139,127,115 143,127,121 142,128,128 140,128,128 144,131,128 149,133,129 150,138,112 178,162,147 192,174,185 176,144,114 204,188,186 199,154,121 195,151,111 185,139,100 189,143,104 173,133,99 181,130,93 187,140,117 203,174,168 204,172,158 210,172,151 208,172,162 201,174,169 192,173,175 191,173,170 189,170,184 174,169,185 144,128,143 128,113,121 132,120,125 130,118,123 126,121,118 125,121,115 116,112,125 122,122,132 133,129,140 166,180,203 168,180,204 173,182,205 169,175,196 122,118,142 110,108,128 112,109,126 152,144,163 123,119,130 111,108,123 174,175,194
84,78,71 73,67,62 74,68,73 79,74,76 65,58,29 66,60,37 62,58,39 68,65,52 65,61,53 69,65,57 70,66,60 61,59,55 63,61,57 63,62,51 64,61,46 78,75,60 57,54,39 57,55,33 59,55,36 60,53,35 61,48,25 71,56,36 69,56,35 70,56,38 56,50,45 64,59,58 61,61,61 53,53,53 59,55,66 72,65,75 57,53,34 59,54,40 65,56,39 75,64,47 103,74,50 121,85,65 65,45,15 72,54,24 77,57,25 100,67,28 156,114,74 89,62,30 79,59,27 73,54,27 75,57,27 79,62,36 108,92,77 116,105,100 141,131,135 127,119,127 96,84,72 131,118,113 131,119,121 129,117,119 132,120,122 132,120,120 92,81,76 73,67,62 95,83,83 141,119,111 163,128,103 158,124,92 163,128,92 168,130,95 178,128,84 179,129,85 177,129,82 173,129,78 175,130,82 172,129,82 174,131,84 163,132,95 149,125,103 148,126,108 152,131,116 152,123,101 160,127,100 159,129,101 159,129,101 148,132,117 147,131,116 145,129,114 144,130,116 143,129,115 138,129,125 139,128,125 145,132,125 144,133,130 143,133,121 167,161,156 174,165,161 161,165,178 170,152,133 154,134,125 152,135,127 151,136,127 150,132,141 151,133,142 162,147,155 172,163,159 185,165,135 173,147,124 152,146,151 163,174,185 161,176,194 167,173,192 169,172,192 168,171,193 167,172,196 156,157,178 125,122,139 124,122,132 120,120,132 136,137,156 152,167,185 112,125,144 159,177,203 158,176,200 157,174,196 161,175,198 163,172,195 162,171,194 158,167,192 162,171,196 120,110,130 127,108,122 117,108,132 133,134,153
77,68,62 63,56,54 69,66,70 77,71,78 57,49,27 53,47,22 58,55,31 58,56,38 61,57,49 67,63,57 69,64,61 66,60,55 69,63,58 65,61,53 66,60,51 61,56,44 69,67,47 60,58,40 62,58,39 59,50,35 69,56,33 61,50,35 59,48,29 51,42,23 56,49,49 92,87,86 59,59,59 57,57,57 59,55,64 74,70,79 66,59,41 58,51,33 68,59,44 73,61,49 98,77,50 128,95,70 94,65,32 102,66,33 141,103,68 152,109,64 135,101,69 84,64,32 70,51,24 80,63,37 67,48,23 74,57,29 105,90,79 120,107,102 88,78,82 87,79,87 132,119,127 113,100,97 130,120,124 129,119,123 130,120,124 132,118,118 66,53,48 74,63,58 73,63,64 90,82,88 137,123,128 137,121,119 138,120,115 138,120,115 135,123,111 137,126,111 140,126,112 142,125,115 141,124,116 140,124,118 138,125,118 135,126,111 139,127,117 144,123,108 145,124,109 140,126,110 139,128,113 142,127,116 144,129,118 143,126,118 143,126,118 143,128,119 138,128,118 141,128,121 139,127,127 138,128,127 142,131,126 179,187,196 175,171,165 163,151,139 170,150,143 167,153,153 150,136,122 155,139,135 150,133,136 149,132,138 147,133,138 147,133,135 147,133,135 158,142,136 160,139,135 160,140,131 144,132,134 158,158,170 168,172,185 169,171,185 171,173,189 170,173,195 168,173,197 167,173,192 168,178,194 168,177,200 161,177,202 163,176,204 165,173,203 167,174,197 167,175,193 166,174,194 165,170,196 164,171,196 161,171,191 160,170,190 161,167,186 162,163,182 157,156,187 121,99,102 118,104,106 112,99,94
89,83,78 76,71,70 67,66,71 70,66,75 56,50,27 59,53,28 60,53,33 57,56,31 67,64,51 59,57,55 63,61,59 67,58,54 66,57,53 74,63,48 69,65,48 69,57,45 64,56,45 58,51,35 59,51,40 54,47,29 56,49,31 53,46,26 46,39,23 51,47,26 78,72,77 56,54,55 61,61,61 58,56,57 61,59,60 64,63,68 58,49,34 58,49,34 71,57,41 77,63,45 92,71,44 121,91,63 117,77,41 126,83,50 146,101,57 144,108,75 82,61,34 75,55,25 74,56,26 74,57,29 68,50,29 84,65,38 93,84,78 126,113,108 90,83,83 83,76,79 131,119,119 130,116,118 132,117,125 133,118,126 133,119,124 132,118,123 63,50,43 131,119,107 107,97,85 59,49,37 135,122,117 135,122,119 137,121,117 136,120,114 138,121,113 140,123,115 140,123,115 140,123,113 141,124,114 140,125,116 139,124,115 140,123,113 143,126,116 140,126,112 140,126,112 140,126,112 142,128,114 144,128,115 144,128,115 144,128,115 144,128,115 144,128,115 142,125,115 143,126,116 142,125,115 142,125,115 141,126,117 137,122,113 161,146,137 164,149,140 156,141,132 163,148,139 163,148,137 151,135,131 148,134,136 147,133,135 147,133,135 147,133,133 147,134,129 157,140,132 159,142,134 150,135,126 158,142,140 166,164,176 178,179,184 180,178,188 178,178,188 180,177,192 179,176,191 175,177,191 175,177,191 176,178,194 176,178,194 175,177,193 173,176,194 171,174,192 171,173,189 171,173,189 170,169,186 169,168,185 171,166,184 172,167,185 171,166,184 171,166,184 164,160,173 123,95,97 116,95,93 129,106,95
