91,87,81 67,63,57 82,75,75 57,51,42 82,91,102 126,152,185 116,146,184 119,142,178 118,141,177 118,141,177 115,139,184 109,107,119 51,42,36 44,40,34 39,36,42 34,31,35 67,66,59 59,58,51 60,57,61 61,58,62 58,58,58 53,52,55 88,84,76 73,71,67 72,70,66 98,98,108 114,127,144 87,86,91 60,59,62 88,78,66 52,46,39 64,64,61 49,47,43 48,47,40 127,98,65 59,48,45 73,62,57 84,71,66 85,67,62 107,89,88 123,106,107 99,81,80 112,88,94 120,94,103 119,94,106 139,118,116 126,105,103 128,108,101 134,112,106 129,107,101 127,109,104 121,102,104 116,101,109 123,106,112 117,98,105 117,98,102 121,101,111 121,102,109 116,94,99 117,95,98 121,100,100 122,100,105 121,99,107 128,106,111 127,104,103 125,102,99 138,115,112 134,111,108 131,113,110 133,115,114 131,112,116 137,120,126 135,120,109 150,170,196 156,167,198 152,168,197 150,169,200 150,168,194 179,167,155 142,112,86 148,114,96 144,109,94 137,121,106 130,120,119 125,118,130 137,133,142 119,114,130 124,122,134 124,121,136 115,112,129 126,124,134 115,111,131 110,106,126 117,114,129 119,116,133 116,112,132
81,77,71 65,61,55 84,77,80 79,71,49 77,92,99 110,142,180 116,146,184 119,142,178 118,141,177 118,141,177 120,140,184 108,107,100 80,79,68 61,62,54 66,63,67 63,61,59 56,55,44 60,59,50 61,59,60 59,57,58 54,54,54 59,58,61 79,72,70 63,61,57 73,72,65 83,77,72 82,72,62 98,93,81 72,66,73 86,81,69 77,76,69 55,50,47 48,41,41 63,58,46 165,131,101 90,79,72 89,78,73 110,97,92 86,70,64 124,104,95 121,101,94 108,87,76 63,39,45 125,99,103 120,94,98 133,109,103 133,109,103 136,112,106 135,108,103 138,111,104 144,116,105 130,101,97 127,102,103 129,106,105 124,101,100 125,100,101 128,103,104 127,102,103 132,97,98 133,99,97 135,101,97 135,102,95 140,104,98 144,103,101 148,105,97 155,113,102 148,106,95 142,100,89 147,104,87 173,129,89 174,128,89 185,144,99 180,147,140 176,172,185 183,172,195 172,166,187 161,170,193 161,168,205 167,173,190 123,109,124 132,121,130 125,114,121 130,121,132 125,111,124 124,111,121 131,119,131 123,110,129 118,116,128 124,122,132 119,117,127 143,142,145 117,115,125 118,116,128 121,118,133 118,115,130 123,121,133
87,81,76 66,59,57 82,72,73 77,71,48 111,123,145 124,149,175 127,149,179 125,147,179 127,145,181 127,147,175 145,135,134 102,94,81 92,84,73 77,70,52 66,62,71 68,63,65 70,65,51 61,59,55 59,57,58 54,51,55 79,77,78 56,53,57 84,72,62 86,77,62 86,76,64 90,81,66 110,88,70 107,91,74 110,107,113 84,75,71 98,100,114 55,55,55 49,47,45 81,76,75 124,139,173 152,136,123 104,80,74 85,71,71 89,79,78 133,102,94 149,104,97 87,63,41 116,90,76 130,102,93 135,98,95 144,105,102 147,112,99 141,109,95 144,108,98 149,113,103 149,113,103 144,106,98 145,105,100 146,108,98 147,103,93 147,101,87 156,118,112 145,97,81 151,103,78 153,104,82 157,108,88 164,112,80 169,115,81 170,117,76 181,132,83 180,133,81 185,131,81 195,140,99 175,125,81 171,124,92 143,116,111 168,158,176 163,150,169 159,162,182 157,162,186 159,164,188 155,165,185 157,166,191 158,165,190 100,99,116 117,103,108 134,119,127 119,106,103 117,97,90 151,126,109 128,102,92 129,103,93 131,98,91 125,100,97 124,100,104 119,101,110 126,109,112 115,110,126 116,110,135 117,112,130 117,113,124
100,94,87 68,61,59 84,77,80 84,81,68 110,107,111 130,127,131 144,140,149 149,153,166 146,153,165 145,153,158 114,103,84 89,80,63 92,85,65 88,82,57 96,86,90 76,69,42 84,72,46 95,83,42 60,50,49 51,49,50 52,50,51 62,59,63 88,82,48 93,84,39 91,79,40 94,82,41 120,99,43 124,103,51 108,87,35 89,67,22 82,72,32 73,65,31 76,64,38 77,64,30 91,81,80 130,98,95 151,108,102 95,71,77 108,86,91 152,116,96 162,114,87 108,72,54 104,72,56 135,100,85 150,104,88 164,111,86 169,118,81 190,129,95 179,116,85 176,113,82 177,114,83 178,112,82 184,116,78 185,120,81 182,110,75 168,107,75 194,152,155 220,166,146 172,116,80 178,122,84 182,127,86 181,128,73 193,140,85 163,131,97 156,135,112 155,134,111 162,139,110 156,130,107 152,125,93 163,115,97 194,165,175 190,147,114 180,136,110 175,157,166 175,160,182 174,159,181 169,161,180 156,166,186 158,163,187 160,163,185 145,122,121 134,102,97 145,105,82 151,105,77 143,116,100 138,111,104 133,109,101 147,128,132 157,145,157 151,138,159 133,128,146 117,112,130 112,107,123 113,107,130 120,115,133 162,156,177
70,65,53 69,63,58 84,77,80 96,90,65 129,129,115 96,88,54 100,88,58 87,83,64 79,80,57 70,71,50 69,66,53 70,66,49 71,64,46 79,75,58 73,64,45 70,57,34 67,53,28 66,52,27 61,51,55 54,54,54 53,52,55 63,57,64 56,49,29 63,56,40 76,61,39 79,63,48 70,56,31 106,84,50 75,57,25 73,60,28 76,64,38 69,56,33 72,55,27 75,57,27 120,88,58 149,129,120 97,76,65 149,120,114 118,92,71 145,119,98 153,124,102 137,106,85 151,115,93 90,59,38 164,114,70 179,115,69 175,114,67 171,111,68 174,115,69 175,116,68 180,116,70 180,116,70 177,117,67 180,128,78 183,132,77 177,129,75 174,137,97 212,189,188 166,132,100 166,132,102 164,136,107 145,126,110 147,129,124 147,132,123 148,132,126 148,134,118 167,136,99 178,146,91 193,181,181 205,172,161 209,156,111 193,143,97 181,135,96 184,130,96 191,168,169 191,168,169 190,169,167 192,167,168 186,167,171 185,167,166 176,169,179 146,126,119 130,116,121 144,130,135 130,118,123 129,118,127 144,141,145 114,107,117 161,173,197 163,175,199 119,122,142 113,107,128 112,109,126 144,141,158 117,112,128 170,178,198
85,79,70 72,65,63 83,78,77 69,62,23 65,59,34 70,62,49 68,62,57 71,67,59 65,64,57 62,63,51 65,65,49 70,67,52 62,58,41 55,51,32 58,51,33 55,45,23 68,55,32 66,53,30 58,51,51 60,58,59 66,66,66 62,58,67 61,51,39 63,59,40 69,58,41 100,74,51 113,82,61 67,49,19 67,50,26 84,64,34 148,108,72 68,49,24 76,60,29 74,56,26 81,63,44 142,126,113 138,124,124 104,90,105 117,104,101 131,120,117 131,120,117 130,119,116 107,94,87 70,57,50 112,82,56 181,127,77 179,127,67 186,124,66 186,128,64 185,127,61 189,125,63 189,125,65 188,126,68 173,130,85 151,125,104 147,126,111 154,123,104 169,135,115 152,129,114 152,129,116 148,126,118 148,126,118 144,127,119 139,128,123 144,131,124 149,134,123 148,137,122 180,176,189 170,171,192 168,149,135 156,132,124 162,137,118 155,135,117 153,135,116 182,170,170 192,162,120 181,149,119 179,174,173 177,177,189 170,173,195 170,171,194 168,173,197 134,128,133 125,117,123 120,112,118 154,153,168 118,113,131 172,182,202 167,174,199 167,174,199 167,175,195 169,170,191 161,162,181 115,105,123 125,112,131 158,170,192
77,68,62 60,55,57 76,70,77 57,49,27 57,52,24 57,53,32 61,57,49 68,63,62 68,62,57 69,63,58 71,65,56 62,57,45 69,67,47 61,57,38 58,49,34 69,56,33 57,48,31 59,48,29 56,49,49 65,63,61 57,57,57 59,55,64 74,65,57 59,52,36 68,59,44 85,66,50 116,83,58 94,65,32 121,85,52 150,102,59 135,101,69 76,58,26 74,57,31 67,48,23 56,42,24 137,125,115 88,78,82 101,90,97 97,84,81 130,120,124 130,120,124 129,119,123 66,53,48 120,110,109 75,67,73 137,123,128 137,121,117 138,120,115 135,123,111 138,127,112 142,125,115 141,124,116 140,124,118 137,126,109 139,127,117 144,123,108 141,127,111 139,128,113 143,128,117 143,128,117 143,126,118 140,128,118 141,128,121 139,127,127 144,128,122 183,184,189 175,171,165 167,152,141 167,153,153 150,136,122 152,134,133 149,132,138 147,133,138 147,133,135 158,142,136 160,139,135 156,135,131 145,143,153 168,172,185 169,173,186 170,173,195 168,173,197 166,176,192 168,178,196 161,177,202 162,175,205 167,174,197 167,175,193 166,171,195 165,170,196 161,171,191 163,169,190 162,163,182 157,156,187 116,102,104 111,99,101
89,83,78 68,65,69 80,76,85 56,50,27 63,57,34 57,57,27 65,62,49 60,57,61 67,58,54 66,57,53 71,63,41 62,58,39 64,56,45 56,47,39 57,50,32 54,47,29 53,46,28 57,50,32 69,63,68 75,73,69 54,52,53 65,63,64 64,60,39 66,57,42 71,57,41 81,67,42 106,76,48 122,82,46 133,89,49 142,108,65 83,62,35 77,59,29 67,50,22 69,51,30 67,56,41 121,108,101 98,91,91 135,125,129 132,118,120 132,117,125 133,119,124 132,118,123 70,57,50 68,58,48 96,86,74 135,122,117 135,122,117 139,123,117 140,123,115 140,123,115 140,123,113 142,125,115 139,124,115 141,124,114 143,126,116 140,126,112 140,126,112 142,128,114 144,128,115 144,128,115 144,128,115 142,125,115 143,126,116 142,125,115 141,126,117 141,126,117 148,133,124 156,141,132 162,147,138 161,146,135 151,135,133 147,133,135 148,134,136 148,135,132 152,135,127 157,140,132 151,135,131 151,140,149 179,180,185 179,179,189 180,177,192 180,177,192 176,178,192 176,178,192 176,178,194 175,178,196 171,174,192 171,173,189 173,172,189 169,168,185 171,166,184 173,168,186 173,168,186 162,158,171 117,95,103 134,112,106
82,80,78 66,65,70 76,69,79 60,52,28 52,48,31 60,55,27 59,54,22 75,71,52 69,63,54 61,55,46 60,57,44 64,55,36 70,60,38 65,55,43 71,62,43 55,45,35 74,65,46 58,49,30 52,50,51 72,72,67 48,46,47 57,56,59 67,61,38 71,60,41 92,75,51 89,70,43 107,73,43 139,94,59 143,94,54 85,61,28 87,56,37 87,60,26 61,43,24 85,70,48 99,86,79 160,149,146 87,77,78 130,119,126 136,119,120 135,119,117 136,120,116 137,121,117 109,95,81 75,61,47 88,78,66 136,121,110 139,124,113 141,125,112 141,127,113 142,128,114 142,126,113 143,127,114 147,131,118 144,130,114 143,129,113 143,129,111 146,132,114 143,129,111 145,129,112 144,128,111 144,128,111 143,127,112 144,128,113 145,126,114 143,127,114 143,127,114 143,127,114 143,127,114 143,127,114 143,129,115 147,132,121 152,135,125 152,135,127 155,138,130 152,141,126 154,135,123 147,134,127 156,144,144 182,180,188 181,179,189 180,178,190 182,180,192 179,177,185 178,176,184 177,173,186 177,168,181 177,168,181 169,165,178 174,167,181 175,168,182 177,168,183 177,168,183 172,167,183 177,168,179 122,97,98 120,95,96
73,73,70 65,64,69 76,69,79 64,56,32 64,60,43 67,59,37 66,59,32 63,60,36 59,55,36 52,47,33 48,45,30 70,67,41 72,65,49 74,64,52 67,57,45 64,50,34 59,51,29 61,53,31 45,45,45 48,48,43 56,54,55 59,58,61 60,51,36 59,49,37 82,61,38 98,73,45 116,80,51 147,101,64 143,99,69 92,67,37 150,110,74 99,63,30 74,60,35 79,67,41 66,53,48 118,109,105 128,118,119 139,128,135 130,114,110 135,119,113 137,122,113 139,124,115 133,118,107 113,99,83 72,62,50 127,112,101 141,124,114 141,124,114 144,125,109 145,126,110 143,127,110 145,129,112 145,129,112 149,131,112 149,131,112 149,131,110 150,132,111 150,132,111 151,131,111 151,131,111 151,131,111 151,131,113 152,132,114 150,131,117 148,132,117 145,129,114 145,129,114 143,127,112 144,128,113 142,128,114 142,128,114 142,125,115 147,130,122 150,133,125 157,138,126 155,132,121 149,133,129 174,160,162 182,176,183 185,175,179 187,173,173 187,173,173 188,169,173 188,169,173 186,169,175 184,167,173 184,167,173 181,168,176 183,168,178 183,168,178 180,168,182 181,169,183 180,166,179 181,170,177 130,100,101 129,99,98
