62,72,19 101,105,47 93,95,42 120,128,64 101,112,42 101,112,40 129,132,54 77,78,10 78,78,33 111,122,52 126,126,52 113,120,45 88,92,36 90,94,54 76,84,74 83,97,88 65,87,61 46,48,22 64,52,40 63,58,30 80,72,50 83,76,49 85,78,47 75,75,45 96,99,66 84,91,57 108,103,75 77,72,42 98,97,59 74,77,44 122,136,77 133,138,73 100,120,52 117,127,60 108,114,64 119,128,68 143,148,101 132,137,74 95,96,48 73,71,40 67,74,15 94,139,181 127,189,255 101,130,121 81,134,185 105,187,255 97,188,255 99,188,255 99,189,255 99,189,255 100,187,255 100,188,255 99,188,255 104,183,255 102,180,255 78,131,209 119,143,188 51,76,102 101,142,195 22,70,120 59,67,53 78,87,68 45,52,47 74,82,68 51,67,48 67,74,72 57,53,16 63,68,67 76,109,128 83,124,179 110,130,158 48,66,94 85,88,80 135,163,170 123,168,206 106,133,134 90,100,78 105,113,62 92,107,110 74,78,51 87,92,58 79,84,50 72,79,35 88,95,49 63,68,25 52,41,24 80,70,48 59,53,30 69,68,43 70,64,41 72,65,47 49,42,24 59,52,36 75,65,43 74,80,51 37,42,20
59,67,16 81,92,34 76,78,32 81,76,35 81,89,38 102,111,51 66,64,17 116,117,51 55,55,23 89,91,38 160,160,90 125,127,54 144,149,75 83,83,42 131,134,85 99,104,59 58,57,32 64,63,36 60,53,35 64,56,32 56,49,29 83,71,45 76,62,44 61,60,35 79,72,52 67,66,41 65,61,26 74,70,35 72,67,39 87,80,39 135,130,100 115,126,66 106,118,51 111,109,47 139,152,98 110,118,65 104,104,59 79,82,33 118,115,73 115,119,63 143,155,90 144,174,185 102,146,195 126,189,255 104,175,255 106,187,255 104,188,255 102,190,255 103,191,255 102,190,255 102,190,255 102,190,255 102,189,255 102,190,255 103,191,255 105,178,255 62,103,146 104,181,255 78,127,211 49,82,103 65,66,45 56,59,24 63,64,43 87,85,52 97,106,131 61,71,45 67,62,34 117,124,106 117,145,168 84,101,91 86,119,161 38,63,87 89,103,73 136,134,87 95,104,46 63,77,70 142,169,181 107,123,92 115,132,81 111,136,160 89,94,60 59,64,30 81,88,44 68,75,31 85,87,43 96,88,54 84,70,43 89,72,46 83,75,51 78,65,44 71,58,37 76,63,42 48,46,28 48,45,32 64,56,45 100,102,58
73,70,28 82,87,42 116,118,61 96,101,40 58,62,24 82,86,46 92,95,46 111,119,57 124,124,63 127,132,69 122,128,78 96,96,37 124,122,64 156,155,99 85,94,36 84,90,38 64,62,33 64,61,37 60,55,27 63,56,38 66,59,41 79,70,53 66,64,31 65,63,34 80,76,39 78,76,45 99,97,50 101,102,54 83,84,34 86,84,35 125,121,73 111,108,66 97,104,45 122,136,79 95,95,54 82,83,44 108,105,65 99,99,54 129,129,68 118,128,54 110,118,54 141,154,102 115,184,255 100,178,255 109,191,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 104,192,255 108,191,255 108,189,255 104,183,255 110,182,255 83,153,243 117,183,255 67,95,120 54,61,45 71,83,89 62,69,67 50,75,97 54,78,82 62,62,28 139,144,99 70,79,35 93,104,44 109,123,77 101,110,66 112,123,53 97,107,42 89,100,44 121,131,123 58,72,42 123,131,69 97,116,78 61,75,66 91,90,63 176,157,130 148,118,90 103,75,48 105,78,60 78,61,35 60,49,32 59,50,31 78,63,41 83,69,40 63,51,39 65,55,45 69,58,43 66,50,37 69,48,25 92,71,46
77,78,41 77,77,43 89,91,47 104,105,57 126,128,73 66,63,19 68,70,26 88,94,42 80,82,29 90,93,42 60,67,21 107,109,52 148,149,83 86,85,29 105,103,45 58,60,14 63,61,32 88,87,60 68,63,33 73,68,40 74,64,42 85,75,51 75,79,50 78,72,49 86,89,38 86,86,41 105,107,61 102,88,59 78,79,31 69,68,30 78,77,25 102,101,49 116,124,62 91,96,49 93,92,56 78,80,38 105,113,47 114,114,51 145,146,80 116,133,68 110,117,58 156,169,126 118,181,242 120,184,245 108,189,255 107,191,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 106,191,255 108,193,255 99,177,255 110,191,255 109,191,255 110,192,255 110,192,255 114,190,255 53,78,104 132,163,198 43,63,64 47,59,67 76,103,106 75,97,109 153,158,113 95,100,57 85,92,44 74,80,39 97,106,48 116,126,63 119,128,68 123,133,66 110,123,69 114,127,86 84,102,46 67,84,74 80,76,39 80,61,36 82,61,34 86,62,38 64,47,19 77,56,29 87,61,40 89,68,45 74,53,26 61,50,33 73,58,38 69,52,26 58,54,33 60,51,36 55,44,29 71,53,32 99,75,53 126,94,64
63,67,29 66,61,29 57,52,24 89,86,46 103,107,53 106,118,51 56,54,23 108,102,66 81,85,31 64,59,20 83,84,34 64,59,20 107,107,48 107,110,48 118,116,44 77,75,44 71,71,37 65,65,35 67,67,37 68,62,37 72,73,36 72,65,34 81,81,51 64,61,37 82,82,50 61,55,30 68,64,29 97,93,56 106,117,61 74,67,38 64,62,29 89,86,46 95,104,46 78,86,33 97,94,54 76,72,26 104,104,45 111,117,49 141,150,81 142,147,86 158,161,97 153,170,130 117,167,207 132,172,230 122,194,255 111,193,255 109,194,255 109,194,255 111,193,255 110,192,255 111,194,255 111,194,255 111,193,255 111,193,255 115,189,255 110,193,255 111,193,255 111,193,255 114,191,255 77,152,255 95,159,251 107,187,255 75,87,80 101,112,97 81,87,58 65,69,29 90,97,53 82,90,39 81,85,45 95,101,51 90,96,46 106,106,72 99,101,57 93,94,55 122,131,75 90,97,53 115,122,65 112,121,65 141,152,94 80,64,33 76,55,32 68,53,44 47,65,101 69,77,86 27,68,109 101,147,200 57,75,62 47,57,54 65,68,46 64,53,34 84,65,42 80,56,30 82,63,36 81,61,31 79,58,31 168,145,116
56,59,26 51,51,19 57,51,28 77,77,34 98,98,57 64,66,24 92,90,59 61,58,32 68,66,35 79,74,44 115,115,54 87,89,32 71,69,36 74,81,33 178,171,101 87,78,33 76,76,35 59,54,22 70,66,31 73,67,42 74,67,36 91,79,49 87,82,52 74,74,44 86,79,48 70,68,39 62,59,33 65,62,36 78,81,32 106,112,62 63,74,34 102,107,62 94,100,50 86,84,35 116,117,67 129,134,73 134,133,81 115,113,53 123,119,59 134,140,70 97,94,50 109,128,78 140,168,162 132,185,236 118,198,255 120,199,255 117,199,255 117,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,191,255 119,196,255 115,198,255 118,196,255 118,196,255 119,197,255 116,197,255 119,189,255 58,87,103 63,71,57 96,98,70 85,90,58 64,63,36 79,84,52 60,65,29 68,71,36 88,88,54 94,96,52 80,85,40 89,93,55 65,68,33 104,109,62 90,95,48 107,116,60 109,116,57 94,96,52 83,82,46 93,105,69 123,149,168 93,132,169 62,88,105 42,64,64 120,160,177 88,116,121 68,82,52 85,96,95 70,79,49 62,43,18 76,56,26 80,55,27 81,56,26 69,48,21 77,56,31
52,54,26 70,67,41 61,61,31 89,90,40 88,84,49 68,67,31 79,74,42 93,92,54 68,67,42 57,48,19 98,90,54 83,77,43 98,102,35 97,97,54 101,100,44 204,197,140 72,65,36 65,58,31 60,53,24 78,60,39 64,55,24 63,57,32 58,50,28 71,65,40 63,62,37 66,63,37 70,67,41 66,64,35 61,62,23 75,76,28 67,67,33 92,93,56 73,69,32 105,109,55 111,104,61 66,66,25 102,95,54 102,104,49 120,119,65 112,123,63 94,106,61 142,156,137 132,201,255 90,151,226 121,191,255 118,185,255 124,200,255 121,198,255 119,197,255 119,197,255 119,197,255 120,198,255 120,197,255 119,191,255 122,197,255 120,198,255 126,198,255 122,200,255 122,201,255 124,203,255 124,200,255 103,151,217 72,92,93 49,73,93 83,94,63 103,120,112 110,142,168 70,84,77 97,101,61 92,93,56 92,94,50 95,100,55 60,61,24 108,113,66 79,75,38 131,128,88 102,107,62 98,100,54 117,119,73 68,71,36 64,63,38 82,90,97 80,123,154 90,125,146 105,132,162 63,68,44 74,74,44 46,56,23 75,68,50 65,65,31 92,95,60 98,70,41 73,47,22 80,57,28 65,48,24 55,41,23
63,60,34 61,58,32 59,56,32 63,58,28 62,55,26 63,58,26 79,75,38 77,82,39 51,45,22 65,66,27 75,71,36 65,62,36 76,69,42 67,73,34 81,74,33 107,104,62 83,76,45 91,82,53 72,66,43 71,65,40 70,66,31 65,60,28 67,62,32 68,69,32 62,65,30 58,53,25 63,63,31 76,76,42 63,63,33 66,65,29 65,64,28 78,69,38 99,101,57 136,142,92 80,76,28 89,83,37 116,111,72 107,109,56 115,116,66 104,113,55 119,133,83 130,160,184 104,172,255 119,165,229 127,182,255 132,200,255 121,206,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 128,201,255 124,202,255 125,203,255 125,203,255 127,203,255 128,208,255 132,205,255 133,206,255 140,213,255 114,165,239 86,105,136 68,80,88 159,191,240 63,79,88 121,154,185 81,114,133 90,100,94 62,71,43 83,76,45 100,94,58 95,94,58 146,151,106 82,78,41 65,60,32 68,68,38 71,73,29 83,89,39 67,71,33 57,56,29 134,156,146 45,76,119 59,78,97 102,122,138 85,83,61 69,70,49 75,78,47 62,65,34 84,83,47 91,87,50 103,97,61 86,60,35 51,49,29 71,57,32 80,65,45
50,50,20 63,63,33 66,64,35 72,65,34 83,74,43 71,66,34 65,60,28 77,78,30 87,81,35 88,81,42 60,53,24 92,87,46 66,63,19 91,90,52 123,120,69 97,96,58 106,106,72 86,94,55 61,53,31 66,59,39 85,81,46 82,81,43 130,129,93 77,87,52 70,68,39 82,82,50 72,71,33 83,82,46 81,72,41 80,73,44 65,67,39 71,68,42 71,69,40 84,83,45 85,86,49 105,95,55 84,86,42 74,81,37 86,86,43 108,116,75 155,174,124 80,103,100 150,210,255 136,174,218 144,185,238 94,135,178 136,207,255 140,210,255 134,206,255 131,205,255 132,204,255 130,204,255 130,204,255 127,204,255 131,205,255 130,204,255 131,208,255 129,206,255 138,208,255 146,209,255 143,212,255 116,179,255 66,117,168 129,179,255 117,150,183 81,101,102 71,82,67 74,88,58 75,76,57 73,86,72 84,96,104 77,80,45 110,135,157 105,122,128 63,73,40 62,65,32 76,76,42 67,74,38 67,71,31 71,78,44 89,106,101 87,120,162 49,78,64 68,99,134 118,177,246 79,94,82 98,100,74 80,83,48 77,81,43 119,118,93 62,60,31 75,75,41 71,67,32 87,63,39 60,45,23 66,53,30
57,55,24 66,64,33 52,49,23 60,55,27 76,67,38 54,48,23 68,61,30 49,48,10 66,62,27 65,69,29 105,99,51 85,85,42 95,88,45 75,73,26 74,71,29 82,75,44 116,111,70 75,76,39 66,58,36 114,104,82 85,81,46 104,94,54 132,131,77 91,102,60 98,96,67 77,77,43 81,76,48 80,74,49 72,71,44 60,63,39 81,86,54 72,73,50 51,48,22 65,60,30 67,66,39 59,65,26 96,99,50 151,158,112 104,111,65 102,106,68 99,109,85 167,184,204 159,188,215 190,232,255 171,206,227 175,221,255 163,221,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 142,211,255 141,212,255 144,214,255 142,213,255 136,209,255 135,210,255 135,209,255 136,210,255 140,210,255 157,222,255 157,216,255 175,227,255 150,192,251 114,140,129 95,112,118 214,222,250 124,133,116 80,82,56 78,82,53 83,80,56 62,79,51 84,85,48 62,67,31 64,62,29 56,55,28 68,66,35 77,89,44 99,117,104 67,87,90 58,71,72 40,47,40 61,78,68 88,135,192 51,58,40 81,89,50 78,88,66 83,93,87 75,76,53 72,72,40 53,52,25 61,65,27 72,67,37 103,82,55 102,90,53
