53,39,39 42,28,28 52,36,32 59,43,37 56,42,44 43,29,31 64,49,40 62,47,36 53,40,37 53,41,43 14,11,15 23,21,22 82,72,60 89,78,59 47,35,37 97,86,83 73,64,60 56,50,45 39,28,21 58,44,30 68,52,46 52,36,30 52,38,24 49,33,27 53,40,37 45,31,31 50,38,43 51,35,33 50,34,30 59,41,36 47,36,31 62,52,42 66,63,37 77,71,48 65,64,39 70,68,46 91,88,64 118,111,91 133,122,105 137,126,111 134,123,108 135,124,109 121,107,91 81,65,50 92,74,55 120,100,82 93,74,47 94,81,29 93,82,36 95,84,38 86,71,33 85,73,34 83,73,20 79,70,23 89,82,25 95,83,26 77,67,27 71,59,31 93,80,28 82,76,30 80,71,26 94,84,33 86,75,31 79,67,37 76,64,36 75,64,29 90,82,32 69,57,29 79,67,26 79,67,28 77,65,26 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,78,13 98,83,22 97,85,46 105,92,29 105,90,27 99,83,29 94,80,24 106,94,24 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
64,48,42 59,43,37 64,49,40 59,44,35 52,38,38 54,40,42 49,33,31 66,50,44 73,58,49 78,65,60 66,56,57 56,46,45 102,89,84 120,106,88 118,105,98 52,38,38 99,90,86 88,77,70 49,38,23 62,48,34 57,41,35 63,47,41 51,35,31 55,40,31 55,42,39 54,40,40 59,47,47 61,45,39 58,43,34 53,35,30 50,39,34 68,58,48 79,76,50 77,71,48 78,72,49 78,71,51 80,77,53 107,100,80 131,120,103 139,128,113 134,123,108 89,78,63 77,62,53 94,77,69 110,91,75 101,81,63 119,102,74 83,73,24 101,92,36 88,78,29 90,78,23 101,88,27 94,83,19 84,75,30 92,85,28 94,81,33 84,73,27 68,61,32 92,80,25 79,67,30 76,66,26 90,81,25 87,77,28 77,66,31 83,73,31 79,69,27 80,70,30 76,66,26 93,84,28 81,70,26 80,68,27 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,101,14 103,91,34 92,75,24 91,77,23 92,80,25 94,81,29 93,79,23 91,75,31 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 106,91,30 145,123,47 94,80,26
58,42,38 51,35,31 56,40,38 65,49,43 62,48,48 32,20,20 55,44,41 54,41,36 62,46,40 92,80,70 93,82,75 106,93,86 115,100,91 126,112,98 119,108,91 47,34,27 103,91,81 98,88,76 70,63,47 66,55,36 57,41,35 63,48,37 63,47,34 69,54,43 57,42,33 63,47,41 51,39,41 63,46,47 64,48,42 63,45,40 56,43,38 80,72,59 79,74,46 79,71,49 78,72,49 81,72,55 76,72,53 99,92,74 137,126,109 120,109,94 76,63,58 69,56,53 64,47,48 80,62,59 112,93,79 76,55,44 100,85,34 101,89,30 98,84,26 100,89,25 87,78,20 94,85,25 74,67,26 83,72,26 90,81,23 83,74,27 76,67,20 67,60,31 75,68,29 84,76,26 87,76,32 101,76,19 155,114,42 75,70,27 79,67,26 84,75,19 83,71,32 88,77,31 79,69,27 67,53,26 79,66,32 81,66,26 81,67,22 88,73,33 90,79,33 100,91,33 93,79,34 90,80,27 107,92,29 93,80,28 83,69,24 89,75,30 128,111,33 97,83,25 95,80,17 108,91,26 98,79,26 109,92,23 102,91,29 115,101,35 116,99,32 121,106,29 110,89,17 103,87,33 108,91,40 101,90,28
55,42,39 48,35,32 60,47,44 61,45,41 64,48,44 46,33,30 50,38,38 60,47,42 57,44,41 99,86,79 108,93,82 123,108,97 132,118,104 132,118,104 134,120,104 130,116,98 132,120,108 113,102,87 85,75,63 69,55,39 106,86,68 117,91,68 121,95,70 119,95,71 67,46,42 64,46,43 68,52,48 59,41,36 65,47,42 59,41,36 59,46,39 73,62,43 78,72,47 71,65,42 77,74,50 72,65,45 69,65,46 95,91,74 103,92,75 63,50,45 74,61,58 69,55,57 63,47,45 84,68,66 73,54,40 103,91,54 85,75,24 83,70,22 91,81,30 95,81,13 93,86,29 92,83,25 75,65,23 84,74,25 93,85,20 80,72,18 76,66,24 74,67,28 82,77,24 94,86,32 100,69,7 151,102,35 150,96,21 96,71,14 104,90,34 89,75,21 90,78,19 96,84,25 93,77,33 87,75,34 85,71,26 92,80,25 94,81,33 81,66,26 87,75,20 97,88,30 92,80,21 95,86,26 107,90,41 96,82,24 111,100,25 95,80,29 102,90,22 118,97,25 100,89,16 98,82,26 93,77,33 87,75,20 116,101,20 103,83,24 100,85,34 112,101,28 104,91,28 132,113,31 80,67,33 107,95,36
50,38,40 43,31,33 40,28,28 42,28,28 55,42,37 42,28,28 63,50,45 59,46,39 59,46,43 96,84,74 115,100,89 128,113,102 137,123,109 126,112,98 137,122,111 137,122,111 135,121,107 117,106,91 81,70,63 90,76,62 108,82,59 117,91,68 140,93,61 191,133,80 128,93,68 69,47,29 64,48,44 55,39,33 62,44,39 61,46,37 62,45,37 156,139,59 62,52,30 75,67,54 71,69,51 66,67,48 63,61,41 83,73,61 62,45,46 81,67,69 67,55,55 59,47,49 90,67,54 113,91,73 114,95,81 105,89,56 80,72,20 84,74,25 88,79,21 116,99,21 74,63,19 103,91,25 80,69,23 102,88,20 106,93,20 89,84,29 80,70,21 87,77,26 90,81,34 97,90,29 100,86,28 143,91,29 130,80,36 107,56,17 143,84,38 142,81,36 121,81,27 106,81,24 114,98,26 108,85,14 98,81,14 122,100,33 121,96,11 139,115,21 102,88,20 109,90,24 97,84,36 102,84,24 94,80,26 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,77,25 94,82,25 104,90,34 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,93,23
40,26,28 62,48,50 54,40,40 50,37,34 48,35,32 52,38,38 67,54,51 62,49,42 68,55,48 90,78,68 113,98,87 126,111,100 136,122,108 133,119,105 133,119,105 140,125,114 135,121,107 115,101,87 75,60,51 75,60,49 110,84,61 148,114,84 210,159,122 255,200,142 221,175,136 128,104,82 50,34,32 64,51,48 62,49,42 57,44,37 69,52,42 143,127,42 148,130,41 92,77,37 26,22,14 61,56,44 65,61,44 59,46,41 85,68,71 76,62,67 60,46,51 78,60,57 106,84,64 107,82,63 143,124,112 122,106,93 90,81,23 122,107,30 120,101,37 91,82,24 82,68,25 110,94,20 99,79,18 95,78,27 103,91,23 97,80,29 94,75,22 108,90,30 121,90,39 131,94,41 139,90,39 161,91,42 148,79,41 150,81,45 151,77,39 163,92,50 151,79,40 146,78,38 141,95,40 132,97,32 125,106,24 98,78,32 121,101,11 132,112,26 147,128,35 130,109,26 105,86,33 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 90,75,14 101,88,25 95,82,21 94,75,18 109,90,26 84,72,31 105,89,31 106,86,27 90,81,23 101,89,23 98,83,20 116,96,21 97,83,17
57,45,35 52,40,30 54,42,32 59,47,37 66,54,44 67,55,43 71,58,51 75,63,51 91,79,69 99,87,77 116,101,90 128,113,102 129,114,103 129,114,103 128,114,100 128,113,102 126,111,100 115,98,88 69,53,49 74,61,58 175,133,109 129,103,89 119,98,75 154,123,100 140,103,77 109,84,65 62,43,29 64,48,44 56,43,38 54,41,34 64,48,33 173,160,67 140,122,35 132,113,49 28,21,24 20,13,13 75,62,59 82,70,75 77,62,70 71,54,57 76,59,49 118,91,73 86,64,44 140,121,107 139,124,113 134,118,105 125,106,24 123,103,28 110,102,39 112,100,30 107,88,24 126,104,26 128,110,37 112,95,30 114,81,29 127,87,35 148,76,39 157,84,43 165,98,55 161,90,48 167,91,51 183,115,72 153,85,45 151,83,45 150,86,42 165,101,57 147,89,52 131,73,38 135,73,44 133,72,40 146,78,38 141,94,33 131,113,26 110,88,21 141,121,33 114,90,26 94,71,11 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 114,98,15 116,99,30 116,95,25 120,104,21
111,99,87 107,95,83 109,98,83 110,98,86 110,99,84 105,94,79 105,93,83 102,90,78 121,106,97 118,103,94 126,111,100 130,115,104 132,117,106 133,118,107 127,113,99 122,108,94 122,108,94 122,107,96 114,98,92 83,70,63 190,140,109 144,116,103 108,86,68 104,86,67 132,106,83 89,68,55 127,106,83 56,39,31 46,33,28 57,44,41 70,49,36 108,89,21 120,102,31 141,122,65 27,19,25 30,23,21 84,67,70 91,77,79 64,50,55 71,53,50 123,96,80 127,91,69 127,107,89 141,127,113 139,124,113 146,127,115 122,102,25 121,99,25 125,105,26 127,108,26 95,86,12 104,90,22 114,96,23 117,96,24 123,82,25 146,91,37 148,80,42 156,88,50 138,73,34 158,87,43 139,71,35 147,85,45 132,66,32 135,72,37 132,69,36 141,78,45 123,66,37 118,61,32 113,61,31 111,59,29 148,88,49 152,88,44 131,89,26 111,86,27 127,107,30 127,108,26 116,94,27 103,81,18 129,111,20 113,93,18 124,107,31 106,88,15 104,87,20 94,83,21 110,91,25 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,94,14 119,108,33 124,108,23 104,90,6
124,112,102 125,113,103 130,118,106 125,113,101 123,111,99 125,113,101 125,113,101 128,113,104 132,117,106 126,111,102 130,115,104 140,125,114 140,125,114 133,118,107 133,119,105 123,109,95 119,105,91 128,114,100 119,105,87 100,84,69 71,56,45 160,121,91 123,98,79 105,84,69 129,107,87 151,122,100 103,74,52 115,97,78 78,66,54 102,78,43 131,110,29 128,104,22 144,123,69 85,66,52 40,29,26 67,50,40 133,112,101 78,61,62 84,59,56 131,100,79 155,114,83 118,92,69 141,130,115 140,128,116 135,120,109 142,128,114 108,92,7 162,144,46 115,101,15 109,94,13 127,106,7 103,79,15 132,108,28 119,96,25 129,95,23 131,76,35 129,66,42 127,68,38 129,72,43 124,62,33 120,61,33 128,71,42 126,64,37 126,69,40 119,64,35 120,65,36 106,54,24 113,62,34 110,62,33 108,60,31 111,60,32 117,62,33 119,63,37 115,69,32 119,98,26 93,77,19 106,92,26 113,93,18 151,125,34 131,111,25 118,101,23 120,101,35 107,95,17 97,81,25 109,88,18 123,108,27 113,92,22 117,100,22 124,103,20 139,120,27 123,108,29 115,96,14 124,110,40 106,90,18 112,96,24 124,110,26
126,114,102 128,116,104 131,119,107 131,119,107 127,115,103 131,119,107 130,118,108 133,118,107 133,117,102 127,113,97 134,118,103 138,122,109 147,133,119 144,129,118 143,129,115 141,127,113 136,122,108 140,126,112 134,120,104 135,119,102 90,74,59 104,80,58 169,135,103 115,88,70 127,101,80 159,128,105 118,88,71 123,99,77 144,128,113 138,121,74 151,126,53 164,137,64 105,90,52 91,76,65 52,39,32 85,65,56 142,114,101 81,60,56 114,86,75 184,140,114 136,100,71 138,122,105 141,129,117 138,126,114 136,121,110 133,117,102 111,101,11 110,94,9 120,107,16 110,94,20 131,120,19 122,104,17 105,87,16 121,103,32 132,103,31 119,64,33 108,55,30 120,64,38 114,61,34 119,62,33 114,56,30 113,61,31 115,57,31 117,64,37 105,52,25 108,55,28 111,58,31 103,55,28 102,51,25 102,54,27 104,56,31 112,61,37 111,60,34 106,50,26 116,83,31 122,104,31 99,83,11 105,89,15 88,76,10 86,72,27 87,79,16 90,79,35 104,88,30 86,69,18 112,92,17 115,96,12 111,86,13 123,102,21 125,103,25 126,106,18 99,81,21 127,108,24 109,90,24 124,106,19 126,106,31 124,110,26
