53,37,24 58,41,33 57,41,35 52,41,38 45,32,27 40,28,18 57,42,31 60,48,38 57,43,45 20,13,16 14,11,17 13,10,14 27,14,9 36,22,22 69,58,51 57,46,39 56,46,47 22,12,13 90,76,60 111,92,65 255,194,130 216,152,90 229,170,113 234,180,119 209,160,111 87,34,9 57,40,43 52,36,32 48,32,26 52,36,30 52,39,36 73,63,51 78,72,49 77,70,50 78,63,52 124,88,70 124,98,84 108,89,73 139,98,67 192,138,100 124,113,94 133,121,109 137,123,109 141,127,113 109,100,53 89,81,27 110,97,34 93,80,28 93,82,36 95,84,38 86,71,33 87,72,34 83,73,22 79,69,27 89,82,23 95,83,26 77,67,27 71,59,31 93,79,25 85,75,26 78,72,24 94,84,33 86,75,31 79,67,39 74,65,36 73,65,29 88,83,32 67,58,29 79,67,26 81,69,30 76,64,25 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,79,9 98,83,22 97,85,46 105,93,27 105,90,27 99,83,29 94,80,24 106,94,24 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
45,32,27 46,33,28 57,41,37 47,36,33 54,40,40 56,43,40 63,48,37 59,47,37 52,38,40 33,26,29 19,16,22 30,28,24 94,83,64 90,79,60 36,24,26 97,87,77 71,62,58 54,45,41 73,59,45 90,76,49 222,152,92 232,167,110 225,166,109 255,215,154 192,143,94 153,100,75 57,40,41 55,39,33 62,46,40 62,46,40 53,40,37 78,68,56 79,73,50 77,70,50 85,69,56 160,120,97 114,88,74 107,88,72 152,111,80 180,126,88 125,114,95 133,121,109 139,125,111 143,129,115 135,123,95 92,82,33 87,77,26 83,73,24 101,92,36 88,78,29 90,78,23 100,89,27 94,83,21 84,76,24 91,84,27 94,81,33 84,73,27 68,61,32 89,77,20 85,70,30 74,67,24 90,81,25 87,77,28 77,66,33 81,74,31 77,70,27 78,71,30 74,67,26 93,84,28 81,70,26 80,69,25 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,100,16 103,91,34 92,75,24 91,77,21 92,80,25 94,81,29 93,79,23 91,75,31 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 106,91,30 145,123,47 94,80,26
60,47,40 49,36,29 57,46,31 60,48,38 53,39,41 47,33,35 56,40,38 63,47,41 61,45,39 75,64,61 54,43,40 76,65,60 112,97,88 125,111,93 84,71,66 85,71,71 98,87,80 82,72,62 57,41,24 95,79,62 152,106,76 255,212,148 222,160,104 244,185,126 247,197,137 173,119,83 56,38,33 62,44,39 66,51,42 63,47,41 52,36,34 83,73,63 84,71,50 76,68,46 91,70,57 166,120,92 110,87,72 117,96,81 180,136,106 197,143,105 134,123,106 135,123,111 142,127,116 142,127,116 144,130,114 104,90,36 97,85,26 101,89,30 98,84,26 100,89,25 87,78,20 94,85,25 74,67,24 83,72,28 90,81,25 83,74,27 77,68,21 68,63,24 142,90,17 96,70,20 83,72,26 84,76,22 82,65,30 82,72,30 78,68,26 83,76,19 82,72,32 87,78,31 79,70,25 67,53,26 78,65,31 81,66,26 81,67,22 88,73,33 90,79,33 100,91,33 93,79,34 90,81,23 107,92,29 93,80,28 83,69,24 89,75,30 128,111,33 97,83,25 95,80,17 108,91,26 98,79,26 109,92,23 102,91,29 115,101,35 116,99,32 121,106,29 110,89,17 103,87,33 108,91,40 101,90,28
52,40,42 50,38,40 51,41,31 55,42,35 68,58,57 30,20,19 46,35,32 71,55,51 66,50,44 97,86,79 93,82,75 107,96,89 118,103,92 128,114,96 111,100,85 43,30,27 120,108,98 95,83,71 57,43,18 86,70,55 104,75,53 239,186,133 212,149,96 236,174,118 251,198,132 165,107,74 114,86,73 69,54,45 66,49,41 63,47,41 58,42,36 108,95,45 74,66,44 75,68,48 81,56,37 171,127,89 98,75,60 119,97,79 187,140,106 184,130,92 137,125,113 137,125,113 136,121,110 136,121,110 146,131,122 114,96,77 85,76,18 83,69,26 91,81,32 95,81,13 93,85,31 92,83,25 71,64,21 84,73,27 93,84,24 80,72,20 71,64,25 90,66,15 124,74,0 129,90,29 91,76,29 88,74,29 87,79,25 93,76,29 103,91,34 86,77,21 90,78,19 95,86,26 93,78,31 90,75,35 84,74,25 92,80,25 95,80,33 82,65,26 87,75,20 97,88,30 92,80,21 95,86,28 107,91,35 96,82,24 111,100,25 95,80,29 102,90,22 116,98,25 100,89,16 98,82,26 93,77,33 87,75,20 116,101,20 102,84,24 100,85,34 112,101,28 103,90,29 132,113,31 80,67,33 107,96,34
53,40,37 52,39,36 47,33,33 62,46,40 49,33,31 63,47,45 58,46,46 62,49,42 64,51,48 99,87,77 108,93,82 129,114,103 129,115,101 135,121,107 144,130,112 134,120,104 129,114,103 109,92,84 86,71,60 70,55,35 99,80,64 154,117,93 255,232,167 222,163,106 252,196,131 250,200,138 172,133,103 71,51,42 62,45,37 59,44,35 63,49,33 157,140,46 99,87,28 58,50,28 100,65,40 185,139,100 97,74,59 126,92,70 215,158,114 152,106,69 133,124,109 138,126,114 140,128,116 141,129,117 143,128,117 137,120,110 82,77,24 84,74,23 88,80,17 116,98,25 74,63,19 103,91,25 79,70,25 101,89,21 105,93,25 91,84,27 79,69,18 107,78,17 132,85,33 114,66,23 129,69,30 143,79,35 137,83,33 137,89,35 104,88,32 93,85,35 94,82,25 107,89,27 114,99,22 101,80,10 99,82,13 122,100,33 116,98,11 134,117,21 102,88,20 109,90,24 96,83,35 102,83,26 94,80,24 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,78,23 94,82,23 104,90,36 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,94,21
50,38,40 45,33,33 40,29,26 46,32,32 59,46,41 39,25,25 68,55,52 62,49,46 63,50,47 98,86,76 118,103,92 135,120,109 133,119,105 122,108,94 132,118,104 136,122,108 133,119,105 115,100,89 90,78,68 56,42,26 97,81,66 105,81,59 255,206,141 245,184,119 254,186,125 255,207,139 191,143,100 74,50,42 66,50,44 55,39,37 72,54,35 136,121,31 138,128,50 84,73,27 77,52,33 148,108,85 85,62,49 170,128,106 240,184,137 147,107,73 135,126,111 140,128,116 143,128,117 140,125,114 140,125,114 140,125,116 92,83,25 122,107,28 119,102,37 91,82,24 82,68,25 111,93,20 97,85,26 95,79,25 107,90,23 99,78,24 109,73,22 130,77,24 155,87,47 160,92,56 164,90,54 173,97,57 180,109,67 148,76,41 144,76,38 145,80,41 148,90,37 143,95,39 110,92,19 120,96,14 124,104,25 99,77,30 121,101,11 131,111,25 147,128,35 130,109,26 105,86,29 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 90,75,14 101,88,25 95,82,21 94,75,18 109,90,26 84,72,31 105,89,31 106,86,27 90,81,23 101,89,23 98,82,24 116,96,17 97,83,15
35,21,21 48,34,34 54,40,40 60,46,46 54,40,40 48,34,39 62,49,46 59,46,39 77,65,55 97,85,75 116,101,90 127,112,101 133,119,105 128,114,100 130,116,102 137,123,109 129,115,101 112,100,88 90,78,68 50,38,28 59,44,35 93,75,56 160,111,71 255,234,163 225,160,98 255,193,129 206,154,106 132,99,74 57,44,37 61,48,43 65,50,28 133,118,37 82,71,38 58,48,38 54,38,34 97,78,64 87,68,54 162,116,98 239,179,138 142,108,78 137,128,113 141,129,119 143,128,117 142,127,116 137,122,111 144,128,122 126,106,20 123,103,26 110,102,39 112,100,30 107,88,24 125,105,28 128,105,36 131,96,42 142,89,48 156,87,47 172,97,48 159,91,48 158,91,48 159,94,55 136,74,34 157,93,49 147,87,48 127,69,34 119,62,33 125,68,37 140,79,43 173,107,59 159,92,49 116,71,27 106,87,23 126,104,30 129,114,26 108,89,23 141,121,33 114,90,26 94,72,7 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 114,98,15 116,100,26 116,94,29 120,104,21
43,29,31 55,41,43 42,29,26 36,23,20 50,37,32 48,35,28 48,36,26 63,51,41 88,76,66 99,87,77 119,104,93 128,113,102 129,114,103 134,119,108 125,111,97 127,113,99 122,108,94 119,104,93 106,91,80 91,76,65 45,33,23 86,70,57 94,70,44 255,198,137 224,159,99 255,192,131 252,204,146 159,120,79 49,33,29 52,39,32 69,51,30 72,58,13 39,28,25 40,29,36 44,33,30 55,43,31 67,48,34 173,132,105 218,168,124 145,114,93 137,128,113 144,129,118 141,129,117 138,126,114 132,117,106 149,132,124 119,99,22 121,99,25 125,105,26 127,108,26 100,84,12 113,94,26 151,99,37 147,83,39 163,96,53 136,74,34 173,99,47 137,69,29 134,71,36 137,76,42 122,64,31 132,70,41 131,72,44 115,57,31 103,52,24 107,54,27 110,58,28 127,73,39 134,78,42 121,65,31 102,80,15 106,88,17 129,116,27 106,89,24 127,107,30 127,107,28 116,94,29 107,85,22 129,111,20 113,93,18 124,107,29 106,88,17 104,87,20 94,83,21 110,91,23 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,93,18 119,108,35 124,108,25 104,90,4
104,92,80 100,88,76 104,93,78 103,91,79 102,91,76 98,87,72 102,90,80 104,89,78 116,101,90 118,103,94 125,110,99 128,113,102 127,112,101 129,114,103 127,113,99 119,105,91 121,107,93 125,111,97 121,107,93 113,99,83 116,100,85 114,100,84 102,84,65 123,97,76 255,224,160 217,153,107 255,200,136 196,132,88 83,68,59 90,73,47 84,65,38 45,35,13 34,27,27 38,28,29 47,34,29 56,41,32 72,47,30 179,134,101 175,134,103 144,124,106 138,129,114 142,131,116 141,129,117 139,127,115 137,122,111 141,125,119 104,89,10 162,144,46 115,100,19 109,95,11 132,106,13 120,84,26 148,86,44 136,73,40 134,73,41 130,73,42 137,73,45 127,68,40 120,61,33 126,69,40 113,61,31 119,67,37 125,73,43 119,66,39 110,62,35 110,59,31 114,66,37 108,60,33 107,56,28 114,63,37 107,52,23 115,86,21 117,101,29 115,96,30 119,104,27 91,76,15 106,92,24 113,93,18 151,125,34 131,110,27 118,100,27 120,101,33 107,94,21 97,81,27 109,88,18 123,108,29 113,92,20 117,100,22 124,103,20 139,120,27 124,107,29 113,97,14 124,110,40 106,90,18 112,96,24 124,109,28
125,113,101 118,106,94 128,117,102 119,107,95 120,108,96 123,111,99 125,113,101 120,105,94 130,115,104 127,112,103 132,117,106 136,121,110 137,122,111 127,112,101 133,119,105 127,113,99 125,111,97 126,112,98 132,118,102 127,114,93 118,100,79 124,108,91 86,72,58 78,62,47 241,183,130 214,147,102 228,165,112 221,154,111 112,97,88 87,72,34 105,89,58 27,21,16 31,24,22 33,26,26 47,35,23 59,42,32 94,65,45 214,168,131 132,96,65 130,116,98 139,128,113 141,130,115 140,128,116 138,126,114 137,122,111 136,121,110 115,101,17 110,94,9 120,106,20 110,95,18 137,115,23 121,100,17 123,69,35 113,60,33 123,65,39 119,64,35 124,65,37 119,64,35 116,60,34 109,53,27 103,52,26 108,55,30 105,52,27 102,51,25 103,52,28 104,51,26 100,52,25 106,60,34 104,58,32 105,57,32 104,58,32 108,61,27 139,112,37 120,102,13 113,96,18 120,107,34 99,83,9 105,89,15 88,76,10 86,73,25 87,78,20 90,79,33 104,89,28 86,70,16 112,92,17 115,96,14 111,86,11 123,102,21 125,103,25 126,106,18 100,80,21 125,109,24 109,90,24 124,106,17 126,106,29 124,109,28
