58,43,34 54,40,26 56,41,32 50,38,38 56,44,34 55,40,31 65,50,41 66,54,44 52,42,46 21,16,18 20,15,17 26,20,15 32,21,16 37,25,27 86,75,68 69,58,53 56,46,45 33,23,22 65,50,39 103,86,76 128,90,69 255,224,155 255,196,128 255,213,148 255,208,146 195,145,85 45,34,27 66,51,42 58,43,34 56,42,42 48,34,34 78,72,47 78,71,51 77,70,50 73,69,50 93,75,56 193,148,104 126,95,74 130,99,78 186,141,108 192,146,105 134,121,98 141,127,113 141,127,113 105,96,49 89,81,27 110,97,34 93,80,28 93,83,34 94,84,35 85,70,32 89,74,36 82,74,22 80,68,27 90,81,23 95,83,28 77,67,25 67,60,29 90,77,27 84,73,29 85,75,35 94,84,35 86,74,33 79,66,32 76,64,36 75,64,29 90,82,32 69,57,29 79,67,26 81,69,30 76,64,25 87,73,30 90,75,26 103,89,31 114,95,38 130,110,22 100,79,9 100,80,21 100,83,44 107,92,31 103,91,25 97,83,27 94,80,24 108,96,26 93,80,28 83,71,30 94,91,36 94,88,40 104,91,39 100,86,16 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
40,23,24 45,29,25 62,47,38 47,35,35 50,37,34 65,50,41 63,48,39 60,48,38 54,44,48 26,21,23 22,17,19 77,71,66 101,92,73 98,89,74 71,60,53 97,86,81 70,61,55 29,20,14 68,53,42 82,67,56 105,83,63 225,160,119 248,180,119 255,196,132 255,213,145 238,185,121 79,58,43 59,46,39 59,44,35 45,31,31 54,40,40 78,72,47 78,71,51 77,70,50 78,69,52 93,73,55 179,136,101 127,96,75 137,106,85 184,139,106 173,126,92 140,126,110 141,127,113 143,129,115 135,123,95 94,81,33 87,77,26 83,73,24 101,92,34 88,78,27 89,77,22 99,88,26 94,83,21 86,76,25 92,83,27 93,79,34 84,74,25 73,64,35 145,95,21 130,90,36 74,63,19 88,78,25 86,75,29 78,66,27 83,73,31 79,69,27 80,70,30 76,66,26 93,83,32 81,70,26 80,69,25 79,64,28 84,72,33 81,71,22 93,84,28 113,99,31 119,100,18 103,92,30 92,75,26 93,77,21 90,80,27 92,82,31 93,79,23 91,75,31 98,84,26 99,90,34 121,102,38 99,83,27 112,97,34 96,82,24 82,69,21 92,80,23 102,90,35 108,93,32 145,123,47 94,80,26
66,51,40 63,48,37 59,43,37 54,38,32 39,25,27 57,40,41 59,43,39 65,49,43 71,60,57 78,67,64 74,61,54 98,86,76 114,103,84 107,96,77 36,23,20 112,99,96 94,83,78 79,69,59 64,48,33 62,45,35 100,84,67 127,92,79 255,236,152 245,181,119 255,209,139 239,186,122 172,130,92 68,47,43 56,41,30 58,41,42 56,40,34 79,71,49 80,72,50 81,73,51 78,68,56 120,91,67 222,178,136 105,80,61 142,116,91 221,173,130 174,128,98 138,126,114 141,126,115 141,126,115 143,129,111 106,89,38 97,85,28 101,89,32 98,85,24 100,89,27 87,78,18 94,86,23 76,66,24 79,70,25 89,82,25 83,75,25 76,67,22 69,62,23 100,63,8 97,74,16 86,71,31 100,78,13 80,70,28 79,70,25 79,67,26 84,75,19 83,71,34 90,80,31 79,70,25 67,54,22 77,65,26 81,66,26 81,67,22 88,73,33 90,80,31 100,91,35 93,80,30 90,80,27 107,91,33 94,79,30 83,69,24 89,75,30 127,112,33 95,83,24 95,81,13 108,91,26 98,79,26 109,92,25 103,89,33 117,100,35 116,99,32 121,106,29 109,88,18 103,87,31 108,92,38 101,90,28
52,36,34 51,35,33 57,41,35 52,36,30 32,22,23 57,46,39 59,47,49 68,52,46 86,75,68 95,84,77 106,93,86 124,112,102 117,106,87 125,114,97 121,110,91 109,96,93 114,104,92 83,72,67 58,43,21 65,49,34 86,70,55 96,76,56 255,201,143 255,226,154 255,217,148 255,231,162 205,153,105 68,49,33 56,41,30 61,46,35 64,53,18 107,100,39 78,70,48 73,65,43 77,63,47 150,105,84 169,128,97 104,82,62 170,129,109 226,166,125 154,113,82 135,127,114 139,124,113 139,124,113 150,134,128 114,92,72 89,77,18 83,69,24 93,83,32 93,81,15 94,85,27 92,84,21 73,63,21 83,74,27 92,85,24 80,72,18 76,66,26 76,69,28 121,80,21 102,61,0 112,76,16 111,69,15 118,75,15 101,76,30 104,90,32 89,75,19 91,78,17 98,84,28 92,79,31 88,76,35 84,74,25 92,80,25 94,81,33 81,66,26 85,75,24 94,86,23 94,82,23 95,86,28 107,91,35 96,82,28 110,101,25 94,81,29 101,91,22 115,97,24 102,89,16 96,82,26 93,77,33 85,76,18 112,102,24 104,86,26 100,85,34 112,101,28 104,92,26 132,113,31 80,68,29 105,96,36
52,36,34 58,42,38 61,45,41 69,53,49 54,38,36 62,50,50 52,40,40 68,55,48 94,82,72 100,88,78 123,108,97 130,115,104 133,119,105 135,121,105 139,125,107 141,127,111 124,107,99 95,83,73 78,60,39 68,56,46 64,47,37 106,84,66 137,92,69 255,237,170 255,186,123 255,217,149 225,170,116 137,93,67 62,46,40 62,45,37 72,62,9 165,147,58 118,106,40 44,35,18 75,60,49 109,82,66 141,112,92 100,80,60 168,122,92 178,123,80 135,112,83 137,128,111 140,128,116 138,126,114 141,126,115 123,106,98 83,78,25 84,74,23 88,80,17 116,98,25 74,63,19 104,92,24 79,70,25 105,89,17 108,91,26 96,79,28 95,68,23 107,69,21 141,69,32 143,71,34 150,80,47 149,77,38 166,94,55 152,84,44 148,81,38 162,91,49 147,83,39 138,83,31 117,96,24 98,81,14 99,82,17 122,100,35 116,97,15 134,116,27 102,88,20 109,90,24 96,83,33 102,83,26 94,80,24 99,89,36 102,90,24 108,96,30 93,84,26 84,73,27 108,96,39 119,105,37 99,86,34 90,78,23 94,82,23 104,90,36 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,93,23
45,31,36 40,26,31 45,31,33 50,36,38 62,48,53 53,40,37 60,47,44 61,48,45 94,82,72 104,92,82 126,111,102 130,115,106 133,118,107 132,118,104 132,118,104 136,122,108 124,112,100 103,91,79 85,74,59 61,50,33 61,46,35 84,68,55 95,79,62 231,180,127 255,211,137 255,201,141 252,199,142 199,151,108 62,46,42 55,39,35 94,76,16 141,127,30 109,99,46 54,42,30 52,42,41 65,49,43 98,82,69 79,59,50 162,118,90 232,176,129 136,120,105 137,128,113 147,132,121 140,125,114 141,126,115 128,111,101 92,82,29 120,105,26 119,102,37 91,82,24 82,68,23 110,95,18 109,83,31 113,82,33 141,85,38 156,84,47 137,69,24 162,88,52 166,98,55 141,73,30 132,64,26 145,76,36 167,98,58 143,80,45 121,60,26 140,79,45 136,70,36 149,80,42 147,94,37 123,99,19 123,103,24 99,78,26 121,102,9 131,111,23 147,128,35 130,109,26 105,86,31 117,90,17 112,88,22 89,75,17 94,85,29 112,101,26 97,80,33 89,74,11 101,89,23 95,82,21 94,75,18 108,91,24 89,72,33 107,88,31 106,85,31 90,81,25 101,89,23 98,82,24 116,96,17 97,83,15
49,35,40 41,27,32 52,38,40 45,31,33 55,41,46 62,49,46 56,43,40 57,45,35 88,76,66 102,90,80 114,99,90 134,119,110 130,115,104 126,112,98 132,118,104 136,122,108 124,112,100 103,91,79 84,72,60 31,17,19 51,35,33 60,42,41 95,81,52 97,73,51 255,229,154 238,168,108 255,219,150 216,161,109 81,60,56 55,42,35 97,79,19 163,147,64 52,42,30 37,30,30 39,28,35 45,28,29 56,40,34 73,54,40 190,147,114 161,111,69 142,126,111 137,128,113 140,125,114 142,127,116 137,122,111 140,125,116 126,105,24 123,103,26 110,102,39 112,100,30 107,88,22 126,105,24 158,106,46 145,80,43 164,93,51 159,90,50 180,105,60 140,72,32 143,78,41 134,69,32 133,72,38 136,73,38 147,84,49 115,58,27 112,57,28 113,58,29 107,55,23 131,75,39 146,88,51 126,70,32 114,87,24 126,105,24 131,113,24 110,89,19 141,121,33 114,90,26 94,72,9 112,88,24 109,91,31 91,76,25 96,80,24 92,74,12 90,74,18 104,89,28 108,97,22 93,79,21 102,86,14 107,93,27 105,91,35 106,91,12 111,90,20 110,88,21 114,98,15 116,100,26 116,94,29 120,104,21
48,34,36 47,33,35 43,30,27 47,34,31 53,40,33 52,40,30 69,57,45 91,79,69 91,79,69 106,94,84 120,105,94 137,122,111 127,112,101 126,112,98 125,111,97 126,112,98 121,106,95 116,101,90 100,85,74 85,70,59 63,51,41 58,43,32 82,68,52 85,69,54 237,176,113 255,200,134 255,211,144 255,190,133 131,105,93 61,47,33 84,67,18 57,42,6 36,29,29 33,26,26 36,26,27 39,29,30 48,37,30 57,34,19 164,117,83 134,91,56 142,126,113 138,128,116 140,128,116 135,123,111 135,120,109 151,131,124 119,99,20 121,99,25 123,106,26 125,109,26 109,91,20 128,97,33 148,82,34 143,77,43 140,74,42 129,66,33 136,70,36 121,59,30 127,68,38 118,59,29 120,61,33 119,59,34 120,60,35 113,57,31 112,61,35 110,59,33 102,56,26 107,61,31 113,61,31 113,61,31 101,49,19 111,87,21 131,115,30 106,87,23 127,107,28 127,107,30 116,94,31 107,85,20 129,111,22 113,93,18 124,107,29 106,88,17 102,85,18 94,84,15 110,91,23 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,33 116,99,19 106,94,16 119,108,35 124,108,25 104,90,4
109,97,87 107,95,85 106,94,82 106,94,82 106,95,80 102,90,78 105,93,81 113,98,87 113,98,89 126,111,102 128,113,102 139,124,113 135,120,109 133,119,105 120,106,92 114,100,86 120,106,92 120,106,92 115,101,83 126,113,90 122,103,87 118,104,90 114,99,88 90,75,66 109,78,59 255,201,136 222,156,108 231,165,115 123,96,78 104,84,36 53,45,21 63,50,18 31,24,27 30,23,26 30,23,23 42,28,28 52,40,30 75,53,35 172,138,97 139,106,81 142,128,114 140,128,116 140,128,116 137,125,113 136,121,110 142,126,120 104,89,10 162,143,50 116,99,19 110,94,11 126,99,11 115,85,18 121,66,35 116,65,37 123,65,39 114,56,30 121,63,37 110,57,30 115,62,35 104,51,24 111,58,31 105,52,25 110,57,30 99,48,20 104,51,28 104,51,28 102,56,30 97,51,25 102,56,30 100,54,28 110,59,31 94,50,22 116,99,23 119,98,28 119,103,29 91,77,11 106,92,24 114,92,18 153,124,34 131,110,27 118,100,27 120,102,31 104,91,18 97,81,27 109,88,18 123,108,27 111,91,16 117,100,22 124,103,20 139,120,27 124,107,31 113,97,12 124,110,40 106,90,18 112,96,24 123,108,27
123,111,101 121,109,99 121,109,97 120,108,96 123,111,99 124,112,100 120,108,96 130,115,104 128,113,104 134,119,110 137,122,111 139,124,113 133,118,107 141,127,113 136,122,108 129,115,101 127,113,99 132,118,104 136,122,104 125,112,89 119,101,80 127,113,99 130,115,104 81,69,59 73,62,45 179,131,102 198,133,92 223,158,117 105,78,62 115,100,39 35,26,20 27,27,27 33,26,29 29,22,25 29,22,22 45,31,31 50,35,24 117,87,70 187,143,103 146,118,91 147,133,119 140,128,116 139,127,115 137,125,113 136,121,110 120,105,96 115,100,19 110,95,7 121,105,20 110,93,17 133,114,21 117,96,15 108,52,26 107,56,28 114,56,30 107,54,27 117,59,33 106,53,26 101,48,21 106,53,26 113,60,33 103,50,27 110,57,34 113,62,38 101,52,30 100,51,29 99,52,29 96,49,26 92,46,20 96,49,26 106,55,27 103,52,28 110,74,27 120,100,14 113,96,20 120,108,30 99,83,9 103,90,15 87,77,10 86,73,25 91,82,22 91,80,34 104,89,28 86,70,14 112,92,17 115,95,16 111,86,13 123,102,21 125,103,25 126,106,18 100,80,19 125,109,26 109,90,24 123,105,16 126,106,29 124,109,28
