60,70,17 100,104,46 93,95,42 119,127,63 107,118,48 101,112,40 128,130,57 77,78,10 78,78,33 111,122,52 126,126,52 113,120,45 88,92,36 90,93,58 76,84,72 83,97,88 65,87,61 46,48,22 64,52,40 63,58,30 82,72,50 82,77,49 84,79,47 75,75,45 96,99,66 84,91,57 108,103,75 77,72,42 98,97,59 74,77,44 122,136,77 133,138,73 100,120,52 119,129,62 108,114,64 119,128,68 143,148,101 132,136,78 95,97,44 73,71,40 66,73,14 91,136,178 128,186,255 97,123,110 72,129,183 103,186,255 99,188,255 99,188,255 99,189,255 99,189,255 100,187,255 99,188,255 99,189,255 103,183,255 97,175,255 76,129,216 112,133,179 53,76,103 101,142,195 22,70,120 59,67,53 78,87,68 45,52,47 74,82,68 51,67,48 69,76,74 57,52,20 63,68,62 74,108,124 71,112,165 112,132,158 46,64,92 100,102,97 138,165,175 124,169,207 105,132,133 91,101,77 104,112,59 93,109,109 75,79,52 87,92,60 79,84,52 72,78,37 88,95,51 63,68,25 52,41,24 80,70,48 59,53,30 69,68,43 70,64,41 72,65,47 47,40,22 59,52,36 75,65,43 74,80,51 37,42,20
59,67,16 81,92,34 76,78,32 81,76,35 85,93,42 104,113,53 67,65,16 116,117,51 55,55,23 89,91,38 160,160,90 125,127,54 144,149,75 83,82,46 131,134,83 99,104,59 58,57,32 64,63,36 60,53,35 64,56,32 57,48,29 81,72,45 74,63,44 61,60,35 79,72,52 67,66,41 67,63,28 70,66,31 72,67,39 87,80,39 138,133,103 113,124,64 106,118,51 111,109,47 136,149,95 110,118,65 104,104,59 79,81,37 118,116,69 113,117,61 143,155,90 144,174,185 100,142,188 127,187,255 102,176,255 105,189,255 102,189,255 102,189,255 102,190,255 102,190,255 102,190,255 102,189,255 102,190,255 96,185,255 104,192,255 107,180,255 55,91,147 105,182,255 70,119,203 49,82,103 65,66,45 56,59,24 63,64,43 87,85,52 97,106,131 61,71,45 67,61,38 117,125,102 121,149,170 82,99,89 84,117,152 45,70,94 90,100,74 150,147,105 94,104,51 66,83,75 132,157,168 107,123,92 114,131,84 104,127,150 89,94,62 59,64,32 81,87,46 68,74,33 85,87,43 96,88,54 84,70,43 89,72,46 83,75,51 78,65,44 72,59,38 76,63,42 48,46,28 48,45,32 64,56,45 100,102,58
73,70,28 81,86,41 116,118,61 93,98,37 58,62,24 82,86,46 88,91,42 111,119,57 124,124,63 127,132,69 122,128,78 96,96,37 124,122,64 156,155,99 85,94,36 84,90,38 64,62,33 64,61,37 60,55,27 63,56,38 63,59,40 81,70,53 68,63,31 65,63,34 80,76,39 78,76,45 96,94,47 107,108,60 83,84,34 87,85,36 114,110,62 111,108,66 94,101,42 122,136,79 95,95,54 82,83,44 108,105,65 99,99,54 127,130,68 118,128,54 110,118,54 146,159,107 117,183,255 102,177,255 108,193,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 108,191,255 105,186,255 109,191,255 107,189,255 117,192,255 111,181,255 89,159,247 119,185,255 80,108,133 54,61,45 71,83,89 62,69,67 50,75,97 54,78,82 62,62,28 139,144,99 71,80,34 92,103,45 112,126,80 108,117,73 97,108,38 103,113,48 92,103,47 121,131,123 54,69,43 120,128,66 95,114,76 61,75,66 91,90,65 176,157,132 148,118,92 103,74,50 105,78,60 78,61,35 60,49,32 59,50,31 78,63,41 83,69,40 63,51,39 65,55,45 69,58,43 66,50,37 69,48,25 92,71,46
77,78,41 75,75,41 91,93,49 102,103,55 126,128,73 66,63,19 68,70,26 88,94,42 80,82,29 90,93,42 60,67,21 107,109,52 148,149,83 86,85,29 105,103,45 58,60,14 63,61,32 88,87,60 68,63,33 73,68,40 71,63,41 87,74,51 76,78,50 78,72,49 86,89,38 86,86,41 103,105,59 102,88,59 80,81,33 70,69,31 75,74,22 102,101,49 116,124,62 91,96,49 97,96,60 78,80,38 105,113,47 114,114,51 145,146,80 116,133,68 109,118,58 158,171,128 120,180,242 121,184,245 107,190,255 107,191,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 96,177,255 108,193,255 109,191,255 110,192,255 110,190,255 110,192,255 110,192,255 110,186,255 59,84,110 125,156,191 43,63,64 47,59,67 76,103,106 75,97,109 153,158,113 95,100,57 86,94,43 74,81,35 90,99,41 116,126,63 121,130,70 130,140,73 110,123,69 113,126,85 83,101,45 66,83,73 80,76,39 86,67,42 82,61,36 86,62,40 64,47,21 77,56,31 87,61,40 89,68,45 74,53,26 61,50,33 73,58,38 69,52,26 58,54,33 60,51,36 55,44,29 71,53,32 99,75,53 126,94,64
63,67,29 66,61,29 57,52,24 83,83,42 107,111,57 107,119,54 54,52,21 110,104,68 81,85,31 64,59,20 83,84,34 64,59,20 107,107,48 107,110,48 118,116,44 77,75,44 71,71,37 65,65,35 67,67,37 68,62,37 70,74,36 74,65,34 82,80,51 64,61,35 82,82,50 61,55,30 71,67,32 100,96,59 108,119,63 74,67,40 64,62,31 89,86,44 100,109,51 81,89,36 97,94,54 76,72,26 104,104,45 111,117,49 141,150,81 142,147,86 158,161,97 153,170,130 117,167,207 132,172,230 122,194,255 111,193,255 109,194,255 111,193,255 111,193,255 110,192,255 111,194,255 111,194,255 116,194,255 110,192,255 111,193,255 110,193,255 111,193,255 111,193,255 114,191,255 77,152,255 96,160,254 107,186,255 75,88,76 101,112,97 81,87,58 65,69,29 90,97,53 82,90,39 81,85,45 95,101,51 86,92,42 114,115,78 105,107,61 99,100,61 123,132,76 87,94,50 110,117,62 112,121,65 143,154,96 85,69,38 76,55,32 68,53,44 47,65,101 69,77,86 25,68,107 101,147,198 57,75,60 47,57,54 65,68,46 64,53,34 84,65,42 80,56,30 82,63,36 81,61,31 79,58,31 168,145,116
56,59,26 54,54,22 58,52,29 73,73,30 93,93,52 64,66,24 89,87,56 61,58,32 68,66,35 79,74,44 115,115,54 87,89,32 71,69,36 74,81,33 178,171,101 87,78,33 76,76,35 59,54,22 70,66,31 73,67,42 76,67,36 89,80,49 85,83,52 74,74,44 83,76,45 69,67,38 64,61,35 68,65,39 77,80,31 103,108,63 65,75,38 102,107,60 101,107,57 86,84,35 121,122,72 129,134,73 134,133,81 115,113,53 123,119,59 134,140,70 97,94,50 109,128,78 140,168,162 132,185,236 118,198,255 120,199,255 117,199,255 115,198,255 115,198,255 115,198,255 115,198,255 104,187,255 116,197,255 115,198,255 118,196,255 115,198,255 118,196,255 118,196,255 119,197,255 116,197,255 121,191,255 58,88,99 63,71,61 96,98,70 80,85,53 61,60,33 79,84,52 60,65,29 68,71,36 88,88,54 94,96,52 80,85,40 89,93,55 67,70,35 104,109,62 90,95,48 100,109,53 111,118,59 96,98,54 80,79,43 93,105,69 123,149,168 93,132,169 62,88,105 42,64,66 122,162,181 91,119,126 68,82,52 85,96,95 70,79,49 62,43,18 76,56,26 80,55,27 81,56,26 69,48,21 77,56,31
52,54,26 71,68,42 60,60,30 89,90,42 84,80,45 68,67,31 82,77,45 93,92,54 68,67,42 57,48,19 98,90,54 83,77,43 98,102,35 97,97,54 101,100,44 204,197,140 72,65,36 65,58,31 60,53,24 78,60,39 66,54,24 61,58,32 57,51,28 74,68,43 63,62,37 66,63,37 68,65,39 65,63,34 63,64,25 75,75,30 70,68,37 92,93,54 74,71,31 106,110,56 111,104,61 66,66,25 102,95,54 102,104,49 120,119,65 112,123,63 96,108,61 142,156,137 132,201,255 90,151,226 121,191,255 116,183,255 124,200,255 120,198,255 119,197,255 119,197,255 119,197,255 120,198,255 120,198,255 121,199,255 123,198,255 120,198,255 126,198,255 122,201,255 122,201,255 124,203,255 124,200,255 107,156,217 71,93,97 49,73,93 84,95,64 105,122,112 109,139,163 73,85,76 97,101,61 92,93,56 92,94,50 95,100,55 60,61,24 108,113,66 79,75,38 131,128,88 102,107,62 98,100,54 115,117,71 67,70,35 64,63,38 82,90,97 80,123,154 90,125,146 105,131,164 63,68,46 74,73,46 46,56,23 75,68,50 65,65,31 92,95,60 98,70,41 73,47,22 80,57,28 65,48,24 55,41,23
64,61,35 63,60,34 59,56,30 61,56,24 67,62,32 61,59,26 77,76,38 79,81,39 52,44,22 66,65,27 75,71,36 65,62,36 75,68,41 67,73,34 81,74,33 107,104,62 83,76,47 91,82,55 72,65,45 71,65,42 70,66,31 63,61,28 65,63,32 68,69,32 62,65,30 58,53,25 62,62,30 75,75,41 64,64,34 65,64,28 64,63,27 78,69,40 99,101,57 134,140,90 80,76,28 89,83,37 116,111,72 107,109,56 115,116,66 104,113,55 119,133,83 133,163,187 104,172,255 119,165,229 127,182,255 132,200,255 121,206,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 126,201,255 125,203,255 125,203,255 125,203,255 127,203,255 128,208,255 130,206,255 131,207,255 136,211,255 116,167,241 92,111,142 68,80,88 150,181,226 72,88,97 123,158,192 90,123,144 90,100,94 62,71,43 83,76,45 100,94,58 95,94,58 146,151,106 82,78,41 65,60,32 68,68,38 71,73,29 86,92,42 67,71,33 57,56,29 134,156,146 45,76,119 59,78,97 102,122,138 85,83,61 69,70,49 75,78,47 62,65,34 84,83,47 91,87,50 103,97,61 86,60,35 51,49,29 71,57,32 80,65,45
50,50,18 69,69,37 66,64,33 78,72,38 81,74,43 68,66,33 64,62,29 79,77,30 89,80,35 90,80,42 55,48,19 92,87,46 66,63,19 91,90,52 123,120,69 97,96,58 104,104,70 86,94,55 61,53,31 66,59,39 85,81,44 82,81,43 130,129,93 77,87,52 70,68,39 82,82,50 73,69,32 82,78,43 79,72,41 81,72,43 62,66,37 71,68,42 71,69,40 84,83,45 85,86,49 105,95,55 84,86,42 74,81,37 86,86,43 108,116,75 155,174,124 84,107,104 150,210,255 136,174,218 144,185,238 94,135,178 136,207,255 140,210,255 134,206,255 131,205,255 132,204,255 130,204,255 127,203,255 129,202,255 132,203,255 130,204,255 131,208,255 129,206,255 136,209,255 144,210,255 142,212,255 116,179,255 61,112,163 137,187,255 114,145,176 80,102,106 74,85,72 76,89,64 74,75,54 68,81,67 78,88,94 77,80,45 110,135,157 105,122,128 63,73,40 62,65,32 74,74,40 67,74,38 67,71,31 74,81,47 89,106,101 87,120,162 49,78,64 68,99,134 117,176,245 79,94,82 98,100,74 80,83,48 77,81,43 119,118,93 62,60,31 75,75,41 71,67,32 87,63,39 60,45,23 66,53,30
58,56,25 65,63,32 51,49,20 63,58,28 76,69,40 52,49,23 70,65,33 51,47,10 67,61,27 67,68,29 105,99,51 85,85,42 95,88,45 75,73,26 74,71,29 82,75,44 116,111,70 75,76,39 66,58,36 114,104,82 85,81,44 104,94,54 134,133,79 91,102,60 98,96,67 78,78,44 78,76,47 78,75,49 72,71,44 56,57,34 78,85,53 72,73,50 51,48,22 65,60,30 67,66,39 59,65,26 96,99,50 151,158,112 104,111,65 102,106,68 97,107,83 167,184,204 159,188,215 190,232,255 171,206,227 175,221,255 163,221,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 146,212,255 142,213,255 136,209,255 135,210,255 133,210,255 134,211,255 138,211,255 157,222,255 157,216,255 175,227,255 152,194,251 119,145,137 94,111,117 206,215,240 112,120,106 77,79,53 76,80,53 82,79,55 62,79,51 84,85,48 61,66,30 64,62,29 56,55,28 70,68,37 77,89,44 99,117,104 67,87,90 58,71,72 40,47,40 61,78,68 88,135,192 51,58,40 81,89,50 78,88,66 83,93,87 72,73,50 72,72,40 53,52,25 61,65,27 72,67,37 103,82,55 102,90,53
