60,70,17 88,95,40 110,109,55 119,121,68 119,127,63 121,132,62 130,135,63 121,126,50 128,130,57 125,132,59 122,122,63 101,101,56 111,122,52 110,112,39 120,125,51 77,82,19 88,92,36 69,75,34 68,76,64 96,104,92 83,97,88 70,80,54 51,52,31 57,55,33 64,52,40 58,51,33 73,64,37 87,77,55 82,77,49 87,81,47 82,75,55 73,75,47 96,99,66 72,78,39 72,77,43 107,102,74 77,72,42 59,59,18 82,79,53 60,70,19 122,136,77 100,112,49 112,115,66 93,113,45 119,129,62 116,126,61 115,118,69 116,130,80 143,148,101 100,108,57 118,125,66 121,123,70 73,71,40 89,101,54 131,162,122 144,182,215 128,186,255 124,174,240 96,153,236 105,162,216 103,186,255 97,188,255 99,188,255 99,188,255 99,189,255 99,189,255 100,188,255 100,187,255 99,188,255 99,189,255 101,191,255 110,185,255 97,175,255 82,164,255 97,140,183 82,103,149 53,76,103 42,95,155 55,93,133 90,130,192 59,67,53 53,60,42 52,61,44 50,57,52 74,82,68 92,105,89 88,101,89 64,68,53 57,52,20 60,60,28 114,133,154 63,97,113 71,112,165 82,95,83 98,126,158 43,67,98 100,102,97 97,98,75 117,154,203 107,152,190 105,132,133 83,98,61 79,84,41 56,70,82 93,109,109 74,74,44 57,71,67 73,78,46 79,84,52 57,63,24 116,122,81 88,96,55 63,68,25 71,69,40 61,45,39 81,71,49 59,53,30 69,59,37 60,59,34 72,66,43 72,65,47 59,52,34 71,63,39 53,46,30 75,65,43 71,70,43 47,49,34 36,40,23
96,104,51 94,101,46 104,108,54 98,98,55 110,113,62 80,89,33 93,96,32 79,82,20 113,113,50 154,160,90 68,68,9 79,80,32 119,127,61 109,110,42 106,110,41 145,153,73 135,140,75 68,75,27 103,112,93 71,79,56 76,85,68 89,99,75 64,65,53 68,69,48 66,57,40 68,61,41 81,72,45 72,63,44 84,75,44 90,78,48 53,52,25 81,80,53 75,73,44 58,61,26 59,62,29 84,79,47 77,75,46 68,69,30 67,67,35 104,109,64 73,80,34 117,126,66 105,109,51 106,113,54 134,139,76 102,114,47 102,110,59 134,148,98 116,121,76 114,115,67 136,143,88 106,109,58 102,101,63 141,155,94 144,164,107 147,162,150 90,137,185 108,165,230 93,162,255 108,174,254 106,187,255 99,188,255 101,191,255 99,188,255 99,189,255 99,189,255 100,188,255 100,187,255 101,190,255 101,191,255 101,191,255 100,180,255 104,187,255 104,185,255 99,139,187 81,109,161 101,151,219 66,117,178 129,177,255 53,80,108 60,67,49 51,58,42 59,69,47 45,56,45 54,65,36 65,81,60 70,83,69 57,60,48 68,62,37 71,71,41 86,104,119 50,85,96 72,96,100 54,69,55 82,104,116 126,154,204 96,100,60 117,124,69 82,106,98 110,138,134 77,102,99 116,130,98 94,94,60 85,98,82 111,123,87 88,82,59 64,72,88 71,78,46 58,63,31 88,94,55 61,67,26 90,96,55 94,102,51 116,121,74 57,44,23 80,71,44 88,80,56 74,66,42 72,69,45 75,67,45 81,73,51 86,78,56 66,60,37 49,44,30 57,49,38 51,49,31 52,53,32 46,51,19
104,105,66 98,103,60 61,65,11 98,100,47 88,85,34 86,92,51 86,95,39 106,111,50 85,86,38 98,100,43 71,68,13 122,122,81 120,120,57 117,116,49 91,99,35 154,150,90 117,116,49 94,94,22 134,144,68 99,107,43 119,124,63 66,61,29 57,56,29 56,54,32 58,50,28 64,63,36 60,54,31 64,57,37 64,57,37 56,56,26 77,76,49 78,73,45 75,70,42 68,65,39 66,64,31 81,84,49 74,66,32 60,56,19 81,78,36 73,67,33 99,84,48 68,68,25 86,95,39 114,126,63 123,126,64 122,126,57 100,117,68 80,85,38 85,92,46 112,114,68 90,97,51 116,111,70 106,117,59 100,108,57 123,133,66 104,139,148 119,164,204 116,185,246 113,189,255 116,192,255 105,190,255 105,189,255 103,191,255 103,191,255 104,189,255 106,191,255 105,190,255 105,190,255 104,189,255 105,190,255 107,189,255 96,178,255 107,189,255 108,188,255 33,95,170 123,161,235 106,191,255 115,177,247 104,159,236 86,121,169 53,63,60 78,86,63 56,62,33 59,63,48 70,71,32 55,72,67 52,61,72 57,67,45 76,73,49 75,76,39 123,140,102 82,107,89 86,98,89 84,109,122 64,85,94 75,87,67 109,129,104 96,93,51 102,113,53 151,160,104 88,98,72 94,115,111 108,128,133 103,112,82 124,141,131 87,121,160 91,107,105 69,74,42 97,102,70 123,129,90 93,99,58 87,81,47 126,112,83 96,84,56 103,86,58 74,69,39 72,53,26 74,67,40 85,72,49 83,68,46 86,72,56 77,63,47 57,52,38 58,56,36 60,53,33 57,46,27 95,92,50 96,100,46
79,76,34 92,92,49 85,86,38 107,109,52 117,122,61 108,105,65 75,79,41 70,71,21 96,99,50 89,88,34 117,117,56 125,125,64 133,138,75 110,110,51 120,121,73 102,95,34 140,138,80 80,79,27 81,84,33 104,113,55 106,112,60 64,57,30 61,55,30 64,62,40 59,54,26 58,56,27 75,67,45 58,54,35 83,72,55 68,63,35 75,78,43 70,65,35 85,81,44 89,85,50 81,78,38 71,69,22 100,101,53 73,68,25 84,82,33 71,71,30 89,85,37 101,99,52 91,91,48 79,86,27 101,115,58 75,82,36 83,87,47 75,73,42 80,77,37 84,81,39 81,85,47 184,187,125 151,161,87 96,104,40 105,117,54 86,122,147 121,187,255 116,185,255 121,196,255 107,192,255 106,191,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 101,182,255 107,189,255 109,191,255 108,190,255 107,189,255 115,190,255 115,185,255 120,189,255 64,132,214 110,184,255 67,95,120 94,99,79 61,75,66 54,66,72 111,118,116 97,114,116 97,146,191 70,86,95 57,57,23 57,58,19 82,90,37 150,159,113 92,103,45 104,113,94 126,139,98 127,138,80 144,155,85 114,125,53 96,104,51 88,99,43 84,94,86 113,138,111 81,95,65 91,100,44 55,74,36 97,119,78 107,108,98 108,107,82 189,170,145 169,136,109 99,74,46 75,46,24 92,65,47 107,78,58 61,43,24 61,50,33 64,55,36 54,48,25 75,58,34 63,50,27 64,52,40 75,60,49 69,55,39 60,49,34 63,47,34 55,40,18 132,106,81 105,85,55
77,78,41 69,73,35 67,71,33 72,74,30 102,103,55 99,107,43 116,114,67 71,65,31 68,70,26 64,64,19 83,84,34 76,78,25 90,93,42 86,85,31 84,86,40 108,108,47 148,149,83 130,122,68 105,109,42 154,152,94 58,60,14 63,58,26 89,92,57 73,67,42 68,63,33 54,49,21 59,52,25 67,59,37 87,74,51 82,75,46 86,78,56 78,76,45 86,89,38 95,97,44 86,87,39 98,100,54 102,88,59 90,90,47 89,82,41 86,82,47 75,74,22 117,116,64 96,95,43 106,114,52 91,96,49 57,55,22 68,69,30 79,74,35 105,113,47 114,119,54 141,149,83 124,125,59 116,133,68 131,136,73 142,157,120 141,174,168 120,180,242 117,182,255 113,188,255 110,193,255 107,191,255 108,192,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,191,255 110,192,255 110,192,255 109,191,255 111,193,255 109,191,255 109,189,255 110,192,255 111,190,255 108,189,255 126,195,255 59,84,110 43,54,65 133,176,255 38,58,59 47,59,67 61,70,93 91,124,145 49,57,34 153,158,113 67,72,29 63,68,25 89,97,46 74,81,35 96,104,53 102,111,51 131,139,75 121,130,70 124,134,71 121,133,68 125,138,84 113,126,85 115,136,74 102,112,104 96,105,77 80,76,39 138,127,81 85,62,33 85,64,39 86,62,40 91,67,45 70,49,24 80,54,29 87,61,40 89,60,40 84,59,40 72,51,24 61,50,33 71,53,34 63,51,25 71,53,32 58,54,33 71,63,39 55,49,40 50,39,24 71,53,32 59,40,17 75,49,28 108,72,39
84,82,49 65,63,30 58,51,24 64,59,29 80,80,37 75,84,24 124,132,70 75,77,33 70,66,31 75,71,36 91,95,39 100,103,43 82,77,34 54,59,25 72,72,31 64,73,27 104,106,33 109,110,42 113,117,50 137,135,75 63,61,32 81,81,47 70,70,36 75,74,38 78,76,45 63,59,40 68,61,30 84,83,45 88,81,54 81,77,42 83,76,49 91,94,63 91,87,52 82,80,49 96,90,56 93,90,50 92,88,51 84,85,37 71,70,34 66,64,33 81,76,44 89,87,38 104,100,54 111,114,52 103,105,59 69,75,36 71,65,29 88,94,42 85,84,28 103,101,43 135,147,72 123,133,66 132,141,81 112,121,52 91,103,56 121,151,144 136,169,161 125,153,158 106,167,247 119,196,255 111,193,255 111,193,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 104,178,255 111,193,255 111,193,255 110,192,255 111,194,255 111,193,255 110,192,255 111,193,255 109,194,255 113,191,255 118,181,255 121,182,255 53,96,150 69,123,207 114,142,178 80,101,122 70,88,85 76,86,53 77,79,51 62,67,33 57,61,32 88,93,50 79,84,39 80,85,42 92,97,50 136,140,84 131,135,77 105,109,51 141,143,97 109,116,61 90,99,41 103,109,70 86,91,44 109,115,63 152,159,100 101,107,55 124,123,67 65,44,19 71,50,23 68,49,26 77,51,26 83,57,43 68,56,30 65,59,50 60,57,74 85,72,49 77,75,57 71,63,50 63,49,31 71,57,30 79,57,39 59,50,31 67,49,28 71,50,25 62,48,23 73,49,23 70,46,20 78,54,32 150,124,99
64,72,31 83,84,45 58,56,27 54,48,23 75,70,31 97,100,49 72,74,28 117,122,61 69,70,33 55,53,20 90,95,50 74,69,30 89,95,45 77,75,28 70,77,20 67,68,31 91,92,42 65,65,24 128,132,63 154,159,83 80,75,43 75,74,38 84,79,47 72,65,36 80,70,48 73,68,38 57,48,29 91,90,52 73,67,33 62,54,32 70,57,34 55,57,29 76,76,44 83,81,52 82,74,40 92,87,57 81,76,44 75,82,38 84,90,40 67,63,26 85,85,53 75,69,35 72,74,30 90,92,48 91,103,58 84,79,49 114,118,62 108,119,47 125,130,65 112,116,49 129,135,65 130,142,67 134,139,74 187,194,139 150,160,93 100,144,220 136,152,108 139,182,225 143,181,185 114,191,255 112,193,255 113,195,255 111,194,255 111,194,255 111,194,255 111,194,255 111,194,255 111,193,255 111,193,255 116,191,255 111,194,255 111,193,255 111,193,255 111,194,255 111,193,255 111,193,255 113,195,255 114,192,255 123,195,255 81,150,250 118,196,255 118,185,255 123,181,255 100,109,79 74,78,40 80,86,57 75,77,49 75,80,44 107,114,70 109,115,76 119,123,85 91,95,57 136,141,94 136,143,84 64,64,34 74,74,42 77,78,41 79,79,49 145,147,101 92,97,50 96,102,52 65,70,23 118,125,68 95,103,50 154,157,108 63,59,24 83,66,40 79,83,66 96,117,113 47,84,102 120,167,254 73,98,122 137,174,196 129,194,255 113,152,189 51,58,70 72,83,72 60,78,75 105,124,113 59,49,25 89,63,38 81,56,26 89,61,34 85,65,35 76,58,28 86,62,36 95,76,49 113,89,67
65,65,35 65,65,35 58,58,26 61,56,24 84,88,34 83,85,41 65,63,30 83,82,44 105,108,73 60,61,22 52,48,13 57,57,25 63,63,31 83,90,35 91,89,40 139,143,76 70,71,23 71,72,24 93,91,44 144,144,74 161,147,91 84,77,34 81,77,42 92,85,54 80,79,41 83,77,41 63,57,34 56,47,20 77,75,46 83,86,51 84,79,49 74,73,48 73,64,37 74,68,43 61,53,29 72,69,43 69,66,40 81,82,45 96,98,52 88,80,46 71,77,36 98,105,59 125,127,74 94,106,59 77,80,29 72,77,32 89,98,42 112,118,48 72,71,33 89,86,42 140,139,74 121,122,56 130,141,71 95,101,51 86,95,35 157,172,137 146,193,239 127,151,100 99,160,242 115,195,255 132,204,255 121,200,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 108,191,255 120,198,255 117,198,255 117,198,255 120,197,255 117,198,255 117,198,255 119,197,255 119,197,255 119,198,255 119,198,255 120,197,255 123,202,255 97,161,242 65,90,87 86,100,112 82,92,55 87,92,56 89,91,63 50,57,39 67,77,51 78,86,63 93,98,64 61,64,29 81,80,53 90,90,58 114,115,76 96,101,56 87,91,53 82,85,50 63,67,29 114,115,78 84,88,48 118,125,77 165,172,115 139,141,86 95,96,46 123,127,60 91,91,50 66,69,34 85,105,110 75,114,169 142,179,230 100,122,126 73,83,91 97,119,93 117,147,158 81,103,73 82,87,53 63,69,42 82,92,70 108,111,87 64,52,26 91,67,41 87,62,34 84,59,31 81,56,26 79,58,35 65,50,30 67,52,32
52,54,26 58,57,30 72,70,39 56,56,26 89,90,42 68,68,27 75,69,35 80,71,40 82,77,45 65,64,28 74,74,40 61,60,35 57,48,19 54,49,17 71,71,39 80,80,37 98,102,35 106,109,47 76,69,26 81,80,24 204,197,140 84,75,48 88,82,57 69,61,37 60,53,24 80,72,50 65,58,42 79,67,37 61,58,32 58,52,29 62,59,33 67,68,45 63,62,37 65,64,39 64,59,29 69,66,40 65,63,34 70,68,39 114,117,66 70,69,31 70,68,37 75,75,45 98,105,59 91,88,48 106,110,56 68,61,22 86,91,46 104,98,52 102,95,54 122,112,72 115,112,57 121,120,66 112,123,63 111,113,56 134,144,107 94,133,170 132,201,255 115,188,255 102,155,217 134,204,255 116,183,255 129,202,255 119,197,255 120,198,255 119,197,255 119,197,255 119,197,255 120,198,255 120,198,255 122,197,255 120,198,255 121,199,255 123,198,255 120,198,255 121,199,255 125,197,255 122,201,255 122,201,255 122,202,255 126,198,255 124,200,255 134,199,255 65,99,99 103,125,129 49,73,93 87,109,125 77,87,65 90,103,131 109,139,163 50,70,71 56,58,32 104,108,68 92,93,56 77,78,39 94,96,52 136,140,102 60,61,24 96,102,63 85,83,34 80,76,39 131,128,88 81,88,42 116,121,74 116,116,73 115,117,71 90,92,50 64,61,35 77,76,51 82,90,97 74,131,194 76,87,98 37,77,107 105,131,164 67,83,83 85,89,62 63,62,35 46,56,23 59,63,34 54,48,23 62,67,35 92,95,60 76,68,34 81,56,26 84,58,33 80,57,28 68,49,26 76,59,31 48,34,18
72,69,43 59,56,30 71,68,42 57,54,28 64,59,27 53,48,20 61,60,24 72,70,37 93,92,54 72,71,33 98,97,59 54,46,24 62,61,23 67,71,33 64,68,39 64,59,29 61,54,27 81,74,47 81,88,40 98,91,50 124,121,79 76,69,42 71,64,35 81,71,47 70,63,43 80,78,49 73,68,40 78,74,39 59,57,24 56,56,24 61,54,23 72,76,38 68,71,36 71,65,40 72,70,37 75,75,43 74,74,40 69,69,37 72,70,39 77,76,38 68,67,31 62,60,31 64,62,31 91,93,49 115,121,71 87,80,37 111,110,58 88,85,43 85,80,41 112,105,62 94,93,39 119,120,70 111,120,62 98,100,47 135,158,143 91,128,166 128,196,255 90,148,226 92,155,223 139,194,255 126,194,255 126,204,255 123,202,255 124,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 126,201,255 124,199,255 122,200,255 122,200,255 122,200,255 124,203,255 128,204,255 127,207,255 128,204,255 128,204,255 129,202,255 131,206,255 114,179,255 79,104,128 113,132,163 64,76,84 69,89,133 55,68,87 82,102,105 99,134,168 127,156,185 64,77,96 74,84,78 75,84,56 109,106,62 76,69,30 117,110,83 106,105,69 93,99,60 65,64,10 99,95,58 67,62,34 81,86,39 83,82,46 89,95,56 91,97,47 106,112,60 65,64,37 63,62,35 94,116,106 119,184,255 70,89,108 79,101,115 67,87,103 40,54,50 70,71,48 63,64,43 67,70,39 82,82,52 82,79,53 47,44,20 93,89,52 78,79,40 79,67,28 84,58,33 49,47,27 76,58,37 61,51,27 71,60,41
