83,74,57 114,107,80 159,147,149 74,61,71 114,105,97 112,111,86 69,57,16 95,83,73 170,163,104 89,83,74 106,102,83 98,97,86 78,75,60 99,96,72 83,71,43 120,109,74 56,50,57 66,65,54 44,40,30 63,58,44 37,36,29 38,37,30 42,41,32 56,54,50 67,67,53 42,38,47 55,55,41 54,51,38 93,84,67 40,39,32 48,47,40 41,40,33 41,39,35 57,52,49 44,39,38 54,51,36 83,73,49 73,63,64 101,91,81 146,131,80 79,63,59 112,103,74 71,62,56 87,81,74 56,52,42 79,70,64 112,101,66 92,80,68 56,46,22 57,46,39 50,43,43 61,52,37 154,146,96 75,63,51 87,76,71 75,68,39 68,63,51 47,41,34 73,66,37 64,53,38 163,149,63 72,55,47 88,79,50 63,56,38 109,99,59 96,96,66 95,88,68 107,101,133 98,109,140 198,223,255 194,220,255 191,221,255 197,219,249 193,214,249 141,184,255 141,190,255 156,197,255 161,191,252 129,177,255 108,171,255 103,172,255 101,173,255 118,170,255 116,175,255 102,128,165 34,35,27 139,125,82 104,97,70 50,40,41 47,42,28 135,127,75 88,70,40 81,74,47 41,37,20 61,54,38 116,106,53
65,54,47 129,120,103 147,135,137 73,61,61 58,50,39 176,166,84 88,79,52 61,54,57 43,37,30 109,97,69 89,90,71 79,79,79 63,58,57 47,40,38 96,85,50 99,90,45 60,55,52 52,55,35 58,54,46 50,44,49 49,48,39 47,47,31 46,43,47 56,54,52 61,58,62 48,46,42 56,55,48 38,37,30 82,78,68 37,35,33 33,31,29 42,39,43 41,39,35 51,46,43 60,53,67 55,51,34 73,64,37 84,74,50 96,88,54 59,51,57 66,60,55 63,57,48 81,75,50 66,60,51 83,78,77 96,91,61 75,64,49 97,89,53 80,70,46 64,56,32 56,52,35 55,45,33 121,110,77 58,53,39 47,43,35 55,51,43 68,64,45 40,34,27 85,77,53 39,32,14 64,53,9 99,89,49 63,54,27 102,97,65 79,77,59 92,84,62 130,119,84 81,79,80 177,203,255 182,206,255 191,214,255 189,218,255 197,216,255 200,221,255 190,221,255 182,216,255 181,209,255 188,218,255 212,228,253 216,229,255 156,205,255 148,197,255 186,216,255 103,104,85 41,36,35 53,57,59 39,29,28 116,108,86 67,58,27 69,60,31 38,32,27 113,106,65 53,43,31 50,42,31 45,40,28 45,36,19
58,49,30 163,154,139 156,145,142 188,177,174 55,51,60 129,115,61 82,77,45 81,80,71 65,65,51 81,76,73 47,46,49 61,59,60 38,38,33 51,46,48 75,66,47 129,116,66 81,76,75 53,48,45 62,62,59 62,61,54 43,38,37 32,30,31 41,39,40 42,37,39 54,47,47 38,31,29 48,45,51 56,51,53 50,46,36 47,45,41 40,38,34 45,43,39 44,42,40 59,57,55 69,64,63 55,51,45 65,59,64 60,55,52 94,93,68 46,44,40 65,64,55 53,51,52 50,42,29 68,61,59 81,78,82 81,79,57 95,93,60 47,42,28 113,106,86 58,52,45 41,36,33 74,71,56 37,33,25 69,68,57 55,52,39 53,50,37 48,43,40 43,39,31 40,36,26 59,53,44 68,61,41 124,119,68 72,60,19 71,60,25 123,118,79 85,79,56 67,75,84 103,99,89 149,174,200 158,194,255 159,192,255 160,198,255 160,198,255 160,198,255 159,197,255 158,196,255 161,199,255 168,202,255 170,202,255 158,199,255 158,194,255 172,205,255 171,186,220 109,99,77 52,43,39 59,48,43 88,104,140 43,38,26 52,48,29 54,50,31 43,39,29 132,125,84 59,49,39 80,70,30 64,53,18 83,72,37
111,101,61 206,192,174 131,122,118 61,51,52 104,104,101 89,86,62 173,171,99 75,71,61 82,82,68 56,50,45 36,37,29 31,29,25 60,54,61 78,69,65 85,80,79 81,76,48 76,76,62 54,50,42 40,38,39 51,44,58 47,46,51 52,50,51 55,53,54 33,30,34 38,36,37 41,39,37 42,40,41 38,35,41 61,51,39 47,42,41 39,37,35 62,60,61 46,44,42 39,37,35 39,38,43 39,38,41 70,64,69 63,58,55 46,42,34 45,44,35 51,49,50 55,51,60 52,50,48 46,46,43 55,53,54 60,57,44 60,52,30 54,48,43 43,37,42 77,72,44 34,29,28 33,28,30 43,39,33 49,48,41 41,36,35 40,36,28 39,34,33 42,38,30 47,43,35 62,58,41 60,53,37 61,51,39 66,55,48 44,41,28 58,53,39 134,132,83 97,94,70 97,96,71 95,90,62 116,114,122 153,162,212 136,180,254 133,180,255 132,178,255 132,175,255 130,176,255 129,174,255 132,175,254 131,175,251 131,174,253 130,178,255 129,179,255 73,86,74 93,94,55 52,41,48 164,183,243 93,71,53 23,19,11 29,24,12 34,29,17 33,29,23 30,21,4 71,64,48 53,45,23 43,33,21 39,28,21
112,104,70 152,140,130 115,106,98 57,51,56 71,64,76 94,86,75 60,48,50 36,29,32 41,37,31 32,28,18 55,51,45 42,38,32 44,38,29 77,75,55 50,50,47 55,51,64 54,54,49 39,39,25 36,36,36 40,41,31 66,63,67 48,46,47 48,42,47 39,36,40 51,48,52 39,36,42 50,45,47 40,36,19 57,49,38 48,45,49 32,32,40 54,51,55 56,47,60 76,72,53 44,41,47 72,69,75 67,64,68 62,60,61 46,45,38 35,33,31 21,19,17 39,37,35 60,55,54 65,60,62 75,72,76 80,64,51 73,61,51 56,50,43 53,48,45 53,47,52 29,24,23 37,32,29 37,34,21 44,42,43 35,33,31 40,36,28 38,37,30 38,36,32 39,40,32 37,38,30 39,35,25 44,42,22 102,86,55 54,49,37 44,42,22 68,61,43 72,68,47 107,102,88 106,107,110 106,96,58 101,94,65 112,182,255 111,179,255 111,180,255 112,181,255 112,181,255 114,180,255 114,180,255 114,180,255 111,180,255 111,181,255 111,181,255 107,144,182 85,78,49 84,145,227 112,171,255 30,37,21 34,34,29 57,53,45 36,32,24 39,30,22 67,58,50 46,50,63 68,56,26 46,36,14 76,64,38
110,102,91 139,130,115 103,96,80 82,74,80 107,101,96 84,79,67 44,34,33 33,29,23 70,65,64 67,62,59 36,32,26 44,41,28 43,37,28 39,35,25 56,53,57 72,63,44 87,90,68 36,36,33 41,35,30 36,29,27 68,66,74 58,55,61 77,73,86 57,52,51 75,69,76 44,47,35 44,39,41 83,80,67 62,56,51 93,90,77 38,34,45 48,43,42 33,32,23 54,50,63 43,45,40 44,45,50 72,69,73 65,62,66 63,62,53 52,50,48 39,37,35 44,42,40 47,45,41 69,67,68 73,72,65 49,42,24 75,68,52 44,43,32 55,53,51 39,37,38 46,44,40 39,35,29 42,39,26 39,34,31 39,34,31 39,34,31 40,36,30 35,31,25 40,33,31 35,28,26 40,34,25 48,44,36 47,43,35 58,52,43 60,51,34 66,56,46 115,110,69 59,60,41 89,82,55 109,99,61 102,93,64 134,182,255 118,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 116,183,255 116,183,255 113,173,255 42,46,29 118,181,255 44,70,118 19,16,20 34,32,30 34,34,29 42,40,36 116,103,69 54,43,24 43,44,49 36,27,8 54,38,32 76,66,42
87,79,66 125,118,77 110,99,94 79,72,72 99,90,105 35,33,31 32,31,24 46,42,34 40,33,31 36,29,27 29,22,20 50,45,31 45,39,30 40,36,26 71,67,61 66,65,70 67,65,63 55,56,48 42,38,32 36,29,29 75,68,78 62,60,61 79,75,88 44,39,36 69,64,63 56,61,41 91,87,79 94,90,69 56,54,50 72,71,64 51,48,52 54,53,56 51,47,39 51,44,44 51,46,45 41,42,45 80,77,81 58,54,63 42,40,38 44,42,40 45,43,41 27,25,23 49,47,43 62,60,61 88,85,91 39,38,31 40,39,28 54,53,42 53,51,52 38,38,38 40,39,32 41,40,31 40,36,28 51,47,41 34,30,24 44,41,28 40,36,30 34,30,24 48,43,31 45,39,30 40,34,25 38,37,28 51,47,39 65,62,38 65,56,48 72,64,51 70,60,38 59,60,41 50,46,29 107,98,81 120,112,76 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 139,161,204 80,68,42 147,144,171 55,61,52 114,89,61 40,36,28 103,84,57 47,37,27 133,119,90 60,51,24 25,44,65 68,58,57 102,92,52 69,60,31
112,103,86 152,142,130 90,80,68 70,68,66 89,88,81 41,37,20 62,50,38 37,38,30 35,30,32 56,51,50 47,41,34 33,27,22 42,38,32 42,39,26 61,62,39 67,66,55 71,74,50 46,42,51 47,43,35 41,36,33 68,65,69 60,57,63 76,72,85 40,38,34 50,46,40 64,59,47 72,73,61 53,43,42 44,47,39 45,46,38 42,36,27 41,43,40 113,93,61 122,110,80 76,70,65 39,37,38 66,63,69 68,64,73 46,44,42 40,38,36 45,43,39 40,38,34 42,41,34 42,40,36 83,79,88 63,58,57 118,109,90 57,52,51 56,54,55 35,33,31 39,34,31 37,32,29 120,129,142 48,47,38 31,30,21 35,34,27 39,35,27 41,37,31 37,33,23 44,40,32 35,31,25 47,46,39 49,46,31 43,39,29 62,59,44 69,66,51 66,59,39 68,64,43 41,37,18 113,104,73 110,106,117 125,190,255 125,189,255 125,189,255 124,188,255 124,188,255 124,188,255 123,187,255 124,187,255 123,187,255 131,180,255 120,167,254 104,89,40 112,95,46 75,60,13 59,42,16 64,54,30 47,37,38 72,60,32 125,117,65 82,72,62 76,62,35 91,138,225 100,84,51 72,63,46 93,84,65
77,69,35 185,175,151 82,76,81 90,83,93 62,58,67 42,38,30 47,38,49 34,29,26 38,37,28 42,38,28 34,30,13 45,38,36 40,36,30 42,38,30 48,47,40 100,91,87 66,58,47 43,37,44 44,40,32 51,47,41 62,59,63 61,59,55 70,64,87 49,48,41 76,75,50 79,77,59 34,34,31 40,40,40 38,38,33 48,42,33 38,31,34 89,67,59 76,53,40 90,80,31 146,137,122 51,49,45 49,47,48 54,51,57 47,45,41 38,36,34 44,41,45 41,39,35 42,41,34 45,43,41 74,71,75 70,68,46 74,69,71 128,126,104 89,88,81 37,35,36 39,35,27 31,30,21 102,115,134 55,55,55 40,39,32 34,32,28 41,37,27 40,36,26 39,35,29 39,35,29 58,55,42 57,53,45 50,44,35 48,47,36 51,47,30 42,38,21 39,36,23 62,62,46 81,75,52 124,112,73 133,185,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 129,189,255 113,106,109 73,64,37 100,88,58 104,88,46 107,93,50 69,58,23 59,50,21 99,87,50 89,80,53 88,76,37 47,35,23 133,120,70 131,132,164 54,43,28 55,43,33 57,44,21
96,85,52 174,158,154 117,105,107 76,68,76 67,67,79 63,62,55 32,27,29 42,37,36 44,38,33 35,34,25 44,38,29 43,37,28 33,29,23 49,43,34 43,38,26 62,55,28 54,53,46 32,32,29 44,38,31 46,42,36 73,72,77 59,57,55 74,70,83 49,44,43 112,104,68 98,88,66 41,40,33 56,52,42 79,79,76 62,61,54 205,200,87 247,242,62 79,55,29 239,222,55 215,203,23 49,37,11 72,71,76 70,67,73 35,33,29 34,32,30 39,36,40 33,31,27 40,39,32 44,42,40 65,62,66 78,73,70 63,58,57 75,72,57 41,40,31 46,45,36 69,64,63 62,57,56 57,56,59 66,67,59 40,39,32 40,38,34 39,35,25 40,36,26 35,31,25 56,51,48 40,37,24 47,43,35 42,36,27 51,50,41 54,49,35 50,46,29 124,111,63 77,67,29 106,101,69 152,170,206 133,191,255 132,192,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 133,192,255 117,155,227 77,78,59 61,59,28 89,79,57 154,134,88 123,109,80 81,72,43 40,30,20 85,73,45 39,37,38 131,125,77 58,48,52 105,103,111 74,61,27 83,75,53 69,58,41 71,61,39
