83,74,57 115,108,79 139,130,113 146,134,136 74,61,71 144,132,148 86,89,56 113,109,90 69,57,16 91,78,46 108,101,81 162,155,96 89,83,74 91,83,72 85,81,62 80,79,82 78,75,60 75,72,59 77,73,56 89,77,49 120,109,74 70,63,66 66,64,65 62,57,54 44,40,30 84,80,61 45,44,37 33,32,25 38,37,30 45,45,29 41,39,37 68,67,60 67,67,53 67,65,66 47,46,39 61,61,47 54,51,38 88,81,54 49,43,36 42,41,34 48,47,40 40,39,30 40,38,34 41,39,35 57,52,49 44,39,38 44,39,41 80,71,42 83,73,49 104,97,66 86,80,71 104,94,84 146,131,80 54,48,41 76,65,48 111,101,77 71,62,56 65,58,42 73,69,52 57,53,43 79,70,64 57,50,30 62,51,18 104,95,64 56,46,22 66,56,44 71,61,51 42,35,35 61,52,37 68,56,30 83,73,49 94,89,50 87,76,71 82,73,58 72,61,54 57,52,40 47,41,34 46,38,25 95,88,57 56,48,35 163,149,63 71,52,17 66,57,42 90,81,52 63,56,38 75,71,61 110,103,76 100,98,69 95,88,68 91,92,84 58,61,53 158,169,200 198,223,255 197,223,255 193,220,255 190,220,255 197,219,249 202,224,255 179,204,246 137,180,252 141,190,255 155,195,255 155,193,253 158,192,255 129,177,255 113,172,255 104,172,255 103,172,255 101,173,255 95,168,255 119,171,255 105,161,255 102,128,165 24,40,38 47,38,32 140,126,83 104,97,70 84,79,51 36,30,21 47,41,34 135,127,75 113,106,67 58,49,30 76,69,42 41,37,20 58,56,38 68,59,32 116,106,53
50,40,28 124,116,92 160,150,138 121,109,111 72,60,65 178,168,172 119,108,75 154,143,110 95,88,47 78,69,38 52,47,33 61,53,40 105,95,55 76,74,75 39,42,34 86,88,85 88,85,72 64,59,58 57,52,40 85,73,45 91,78,55 93,87,78 44,43,34 61,58,45 70,66,56 44,41,28 41,40,31 39,38,29 62,62,46 42,41,34 51,49,45 73,72,65 56,54,50 66,64,60 46,43,47 65,64,53 39,38,27 67,62,34 43,36,34 39,38,31 46,45,38 53,52,45 49,46,50 37,35,36 62,57,54 44,38,43 60,55,54 101,87,62 83,73,22 106,96,45 71,62,54 94,87,69 102,90,62 43,35,41 89,80,63 103,94,77 79,72,52 89,81,70 63,57,52 49,45,37 61,54,36 59,51,38 100,89,54 82,71,56 118,109,78 44,36,14 62,53,36 80,75,63 57,46,39 127,116,83 104,94,72 84,80,45 59,50,44 71,64,46 61,54,38 61,58,34 50,44,37 58,51,35 78,71,42 72,64,51 126,112,42 140,124,70 86,78,54 73,62,45 97,92,64 71,65,60 103,95,73 114,106,84 121,116,73 91,92,71 72,68,49 182,200,254 184,209,255 190,214,255 192,218,255 190,219,255 209,224,255 214,229,255 210,230,255 193,219,255 172,206,255 174,204,255 185,213,255 205,223,255 211,230,255 206,231,255 173,217,255 101,172,255 101,172,255 117,196,255 112,134,166 85,101,141 36,31,28 37,26,19 39,35,27 45,32,11 73,64,45 51,43,19 59,52,36 91,86,58 46,37,22 47,39,28 58,50,28 57,48,31 47,41,34 47,43,35 66,58,36 111,102,57
125,114,111 73,63,51 179,168,163 138,126,128 128,114,119 104,93,100 65,55,45 89,71,29 129,112,73 77,75,53 46,47,39 105,95,73 65,62,49 83,79,62 47,47,47 60,59,48 54,52,50 68,62,53 59,53,48 93,83,45 97,89,37 85,81,75 51,50,43 85,83,61 64,60,52 62,57,56 44,43,36 37,36,29 42,41,34 34,32,33 41,36,38 37,32,34 61,56,58 39,37,38 48,48,48 54,52,48 38,38,35 35,31,21 61,57,51 41,39,40 39,37,38 39,37,33 49,48,41 39,38,31 42,37,34 85,83,61 57,51,58 64,60,50 65,62,68 45,42,48 146,138,104 62,53,26 41,37,48 54,49,48 59,57,58 62,63,40 49,41,28 97,92,64 62,55,58 58,52,57 95,89,64 77,69,56 107,96,50 82,75,44 75,64,49 65,59,36 57,48,44 73,67,58 124,118,93 98,90,40 58,48,38 62,60,42 42,41,30 62,58,50 53,52,43 50,44,39 41,35,30 46,39,23 72,65,45 68,66,46 64,55,24 104,94,56 128,120,68 68,57,38 65,60,32 54,52,34 106,102,85 141,137,75 119,107,79 93,85,74 174,193,244 164,189,242 175,203,255 178,201,255 183,210,255 182,212,255 184,211,255 183,210,255 184,210,255 185,208,255 183,209,255 179,212,255 183,213,255 190,215,255 194,215,255 205,221,255 202,229,255 196,221,255 181,209,255 191,217,255 149,168,176 101,91,53 81,82,61 61,61,61 80,85,93 60,50,49 81,74,58 76,69,42 70,56,29 84,70,45 43,39,29 34,30,24 146,139,82 81,73,51 88,77,58 61,54,38 98,89,74 52,41,22
60,51,32 107,98,81 152,142,132 135,124,121 179,168,165 63,55,63 75,74,63 107,98,83 84,79,47 84,80,59 62,63,53 80,80,66 65,60,57 61,59,55 35,32,38 67,65,63 34,34,29 35,31,25 70,64,59 75,66,47 107,94,44 54,52,48 60,55,52 51,47,37 50,50,47 33,33,28 61,56,55 62,57,56 33,31,32 41,39,40 42,35,45 54,47,50 54,47,47 42,41,34 33,33,30 47,44,50 56,51,53 44,40,32 42,40,36 42,40,41 40,38,34 37,35,31 35,33,29 47,45,43 58,56,54 47,43,37 64,59,58 56,50,55 67,61,66 63,57,62 77,72,69 84,83,58 48,46,42 54,52,48 60,58,59 57,53,45 50,42,29 80,74,49 55,49,54 73,70,74 68,66,44 52,48,29 89,85,64 40,33,33 70,63,43 47,41,32 52,42,43 46,41,38 30,27,12 42,38,30 52,47,35 68,65,52 43,40,27 69,65,55 48,44,36 43,38,35 43,39,31 42,38,30 56,52,42 64,59,47 68,61,41 62,54,30 108,98,47 130,118,77 78,67,32 144,139,86 101,95,70 76,69,69 54,62,71 74,82,87 103,98,68 139,164,190 155,191,255 157,188,255 158,194,255 158,196,255 157,195,255 157,195,255 157,195,255 154,192,255 154,192,255 157,195,255 161,197,255 168,200,255 170,202,255 157,196,255 152,193,255 153,189,255 163,196,255 177,200,255 51,46,45 100,91,60 60,51,47 57,55,35 142,159,181 137,153,189 34,29,17 61,57,38 49,44,30 51,46,34 42,38,28 45,38,20 109,95,52 55,45,35 112,102,62 64,51,28 97,88,43 62,50,20
111,101,61 130,119,86 130,118,108 106,97,93 61,51,52 53,47,54 73,66,66 84,75,90 173,171,99 94,83,80 58,52,45 77,77,63 56,50,45 37,35,31 37,37,32 32,27,26 60,54,61 65,57,46 79,74,76 79,74,73 81,76,48 60,59,62 58,57,50 56,51,50 40,38,39 56,51,69 46,45,48 54,53,58 52,50,51 44,42,43 44,42,43 42,39,43 38,36,37 40,39,30 40,37,41 49,47,48 38,35,41 105,94,79 50,45,42 44,42,43 39,37,35 46,44,45 53,51,52 47,45,43 39,37,35 43,43,40 60,59,64 33,27,32 70,64,69 62,56,61 68,62,67 43,39,31 45,44,35 58,57,48 45,41,50 54,49,48 52,50,48 52,51,42 49,44,41 38,36,37 60,57,44 56,48,37 86,81,51 44,39,27 43,37,42 149,146,106 52,46,41 32,27,26 33,28,30 36,31,33 41,34,32 55,50,47 41,36,35 42,38,32 46,42,32 43,38,37 42,38,30 29,24,23 60,57,44 61,57,40 60,53,37 59,51,38 78,71,40 67,56,49 44,41,28 64,62,44 70,68,35 113,107,82 97,94,70 95,89,82 101,96,93 103,98,70 116,114,122 114,112,79 137,179,254 135,179,253 133,180,255 133,179,255 132,178,255 132,175,255 130,176,255 130,175,255 128,174,255 132,176,252 131,175,251 131,174,253 132,175,254 130,178,255 129,179,255 124,163,216 53,44,27 93,79,52 52,41,48 76,73,90 142,156,195 81,59,41 23,19,11 39,36,23 45,39,30 38,32,27 33,29,23 34,27,25 47,37,25 46,39,23 53,45,23 39,32,14 53,44,27 42,33,29
87,72,52 124,112,73 161,152,107 95,85,84 54,47,57 67,60,72 76,72,62 88,90,73 82,72,73 101,97,91 54,50,31 85,80,77 44,34,33 35,31,25 40,36,30 40,34,25 54,47,47 48,44,38 71,70,73 62,61,64 82,80,76 55,54,57 70,69,60 79,78,69 38,37,40 39,38,43 46,44,45 68,65,71 44,45,33 39,37,38 53,52,55 39,38,41 50,50,50 38,38,35 39,36,40 43,42,45 41,42,34 63,55,44 40,34,25 50,50,50 37,37,37 41,39,37 42,39,43 44,39,38 51,45,40 62,56,61 44,41,47 54,51,55 68,65,69 61,58,62 82,78,87 61,58,62 46,45,38 42,41,34 42,39,43 48,46,47 53,48,47 46,41,40 45,42,46 38,35,41 81,73,60 105,93,65 93,87,62 39,36,40 44,40,32 43,39,29 50,45,47 30,25,24 40,35,32 36,32,24 43,39,33 59,53,44 38,32,27 42,36,27 34,33,24 37,35,31 30,29,22 37,38,26 40,41,29 49,46,33 49,46,33 46,43,30 55,50,38 131,116,76 47,47,33 49,46,31 54,52,32 64,57,39 95,92,68 93,89,68 116,107,88 110,110,120 111,98,75 84,74,73 114,170,255 111,180,255 116,178,255 116,178,255 115,179,255 112,178,255 112,178,255 111,180,255 110,179,255 112,178,255 113,179,255 116,179,255 116,179,255 111,180,255 110,180,255 111,170,255 89,78,43 108,91,65 24,57,90 110,163,255 107,148,214 39,35,29 32,33,23 26,23,27 32,27,29 36,31,33 44,41,28 35,32,19 63,60,45 40,38,39 50,40,30 42,38,21 99,89,65 45,40,26
107,99,88 64,56,34 107,93,93 115,106,89 87,80,78 90,82,101 54,47,45 73,64,60 30,23,26 36,30,21 46,54,44 41,37,29 35,31,23 55,51,45 42,38,32 47,40,40 51,45,38 101,96,82 73,73,57 48,46,44 34,32,28 54,55,47 47,46,37 38,37,30 35,37,37 52,53,45 47,48,40 65,59,64 64,58,65 67,61,66 83,78,80 48,48,45 42,37,39 46,41,40 33,22,15 34,27,30 91,87,66 57,52,38 57,50,50 48,45,51 43,46,55 49,42,42 56,53,57 42,37,34 86,77,71 42,36,43 44,42,43 67,64,68 67,64,68 66,63,67 84,79,95 49,50,29 44,42,43 39,37,38 34,32,28 46,44,40 46,41,40 65,60,59 65,62,68 74,71,77 105,87,55 68,61,41 69,65,48 40,38,36 44,42,38 55,53,51 26,24,25 39,34,31 40,36,30 36,33,20 40,36,26 34,33,26 38,36,34 34,28,21 40,39,28 40,39,30 34,32,28 34,34,29 37,37,32 41,37,29 37,33,25 58,54,44 53,49,39 95,80,60 64,56,43 80,78,49 61,57,38 64,53,36 121,114,87 67,65,47 59,55,34 99,96,81 140,132,80 125,120,77 108,111,118 118,177,255 116,180,255 117,179,255 117,179,255 116,179,255 116,179,255 116,179,255 116,179,255 114,180,255 114,180,255 115,181,255 115,181,255 115,181,255 113,182,255 104,181,255 69,81,114 93,143,238 114,184,255 120,176,255 34,53,72 34,35,27 27,27,24 26,24,20 47,46,35 78,70,57 73,60,39 59,49,27 89,82,62 33,39,58 135,130,89 97,89,55 111,100,67 57,54,30
87,83,62 110,102,91 121,111,87 93,85,72 84,76,82 106,96,114 98,96,74 58,56,52 44,40,34 33,32,25 39,35,27 68,61,61 63,53,54 34,27,25 33,29,19 56,50,41 40,34,25 48,44,34 31,31,26 54,53,58 59,52,34 51,49,61 79,82,60 40,41,33 39,35,29 37,33,27 65,60,62 69,68,71 60,59,62 61,58,64 92,88,99 49,52,44 72,73,65 64,63,68 37,36,25 46,40,47 56,52,44 55,51,43 47,43,37 79,73,50 43,41,51 48,44,38 38,31,34 44,39,36 69,60,45 39,37,33 38,40,37 52,48,59 74,71,75 67,65,66 87,82,98 41,40,33 54,52,50 35,33,31 42,40,38 45,43,39 59,57,53 59,57,58 67,64,68 65,63,61 41,35,28 62,56,49 48,48,34 53,52,45 67,65,66 47,47,47 29,29,26 44,43,36 40,36,28 44,41,28 37,33,23 39,34,31 30,25,22 34,33,26 42,40,36 41,37,31 36,32,26 40,34,29 42,36,31 35,29,24 38,32,23 38,32,23 39,38,29 50,46,38 62,58,41 77,73,52 69,60,43 80,74,28 123,112,79 49,49,35 60,61,42 102,96,73 95,84,65 105,96,69 122,134,130 117,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 116,186,255 65,73,89 108,107,100 116,180,255 120,180,255 60,83,106 30,26,18 34,32,30 33,33,30 41,37,29 42,33,25 122,107,67 59,46,23 32,32,27 57,51,42 38,29,23 49,36,31 100,89,54 56,48,37
87,79,66 128,119,111 138,128,106 104,93,88 79,72,72 104,99,117 25,20,22 36,32,22 32,31,24 48,47,38 37,32,29 38,31,29 36,29,27 36,31,28 30,24,15 50,44,35 45,39,30 40,36,26 35,33,29 50,46,40 66,65,70 98,95,80 69,70,62 41,39,35 42,38,32 40,34,29 61,56,58 68,61,71 62,60,61 66,62,73 94,91,97 34,29,26 69,64,63 87,84,88 48,44,23 99,95,87 94,90,69 54,52,50 46,41,43 53,50,35 51,48,52 48,45,49 48,45,49 57,53,45 51,44,44 54,48,39 39,38,41 44,41,47 80,77,81 59,56,62 75,71,82 47,45,43 44,42,40 41,39,37 39,37,35 28,26,22 49,47,43 44,42,40 66,64,65 83,80,86 39,38,31 46,45,36 53,53,37 39,38,31 53,51,52 47,47,47 33,33,30 39,38,31 41,40,31 48,44,36 42,38,32 46,42,36 34,30,24 42,42,28 38,37,30 46,42,36 34,30,24 44,39,27 45,40,28 42,36,31 40,34,25 41,35,26 45,44,35 51,47,39 65,62,38 56,51,37 59,52,32 93,85,61 70,60,38 61,59,37 69,55,39 58,54,37 107,98,81 102,92,68 117,147,197 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 112,162,243 84,78,53 61,53,19 147,144,171 90,99,71 40,40,26 99,74,46 40,36,28 49,40,32 118,108,68 38,24,26 133,119,90 67,58,43 101,90,55 62,81,102 68,58,57 119,109,67 98,90,56 45,38,9
105,96,79 61,51,39 141,130,115 90,80,68 77,75,73 83,81,91 65,61,44 57,49,36 63,51,39 39,40,30 39,37,33 40,35,37 46,41,40 51,46,34 43,36,34 37,33,27 40,36,30 41,37,31 35,33,31 132,133,110 72,71,60 105,105,89 87,88,78 43,40,27 47,43,35 40,36,28 55,55,52 63,60,64 60,57,63 74,69,85 92,89,95 62,58,52 43,39,33 69,66,53 44,40,30 65,66,54 57,47,46 44,43,36 79,81,66 58,57,50 45,39,30 48,46,44 48,44,27 62,42,10 87,75,45 100,93,52 48,46,42 40,37,41 69,66,72 66,62,71 80,75,91 34,32,30 40,38,36 53,51,49 41,39,35 35,33,29 51,50,43 53,52,45 65,63,59 77,73,82 56,51,50 95,88,70 90,88,70 61,55,62 59,57,58 34,32,30 34,32,30 41,36,33 39,34,31 45,68,91 68,56,56 42,41,32 28,27,18 47,46,39 37,36,29 37,33,25 44,40,34 40,37,24 36,32,22 37,32,29 39,35,29 47,43,33 49,48,37 54,51,36 49,45,35 64,60,41 62,59,44 49,45,28 65,58,38 86,79,59 67,68,47 113,109,90 120,111,80 135,127,75 116,165,249 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,186,255 124,187,255 123,187,255 123,187,255 134,183,255 121,168,255 150,146,70 117,106,62 102,91,56 86,71,24 148,135,72 73,60,39 102,92,68 49,39,40 100,90,50 120,110,68 139,134,79 64,54,44 40,43,12 93,73,64 114,161,248 96,80,47 92,83,54 42,33,25 65,53,25
